Ankunft ▼,Ist ▼,Zugnr. ▼,von (Abfahrt) ▼,Gleis ▼
05:54,05:54,RE 92303,Cottbus Hbf (ab 04:00),
05:56,05:56,ICE 2288,Berlin Südkreuz (ab 05:31),4
05:56 (+1),05:57,ICE 608,Berlin Südkreuz (ab 05:31),4
05:59,05:59,RB 62050,Berlin Südkreuz (ab 05:38),3
05:59,05:59,RB 62051,Wustermark (ab 05:39),6
06:04,06:04,RE 3167,Jüterbog (ab 05:02),4
06:05 Ausfall,--:--,RE 3104,Hennigsdorf(b Berlin) (ab 05:35),6
06:20,06:20,RE 62002,Elstal (ab 06:07),5
06:22,06:22,ICE 1272,Frankfurt(Main)Hbf (ab 23:35),6
06:25,06:25,ICE 240,Berlin Ostbahnhof (ab 06:00),3
06:35,06:35,RE 62005,Baruth(Mark) (ab 05:20),3
06:44,06:44,ICE 279,Berlin Ostbahnhof (ab 06:15),4
06:47,06:47,ICE 1604,München Hbf (ab 06:19),
06:52 (+1),06:53,RE 3146,Rathenow (ab 06:09),
06:52,06:52,RE 62154,Rathenow (ab 06:09),
06:54 (+1),06:55,RE 3105,Cottbus Hbf (ab 04:57),
06:59,06:59,RB 62052,Berlin Südkreuz (ab 06:38),
06:59,06:59,RB 62053,Wustermark (ab 06:39),
07:04,07:04,RE 3147,Falkenberg(Elster) (ab 05:14),
07:05 (+19),07:24,RE 3106,Hennigsdorf(b Berlin) (ab 06:35),6
07:20,07:20,RE 62004,Elstal (ab 07:07),5
07:26,07:26,RB 18244,Potsdam Hbf (ab 06:35),5
07:27,07:27,RB 18247,Berlin Gesundbrunnen (ab 07:14),4
07:39,07:39,RE 62007,Elsterwerda (ab 05:29),3
07:48 (+21),08:09,ICE 606,Leipzig Hbf (ab 06:12),4
07:52 (+1),07:53,RE 3166,Stendal Hbf (ab 06:47),6
07:54,07:54,RE 3107,Cottbus Hbf (ab 06:07),3
07:57 (+1),07:58,ICE 851,Hannover Hbf (ab 06:09),5
07:58 (+1),07:59,ICE 944,Berlin Ostbahnhof (ab 07:32),4
07:59,07:59,RB 62054,Berlin Südkreuz (ab 07:39),3
07:59,07:59,RB 62055,Wustermark (ab 07:39),6
08:04,08:04,RE 3169,Jüterbog (ab 07:02),4
08:05,08:05,ICE 505,Hamburg-Altona (ab 05:34),5
08:05 (+1),08:06,RE 3108,Hennigsdorf(b Berlin) (ab 07:35),6
08:08,08:08,ICE 148,Berlin Ostbahnhof (ab 07:56),3
08:10 (+4),08:14,ICE 2819,Berlin Gesundbrunnen (ab 05:16),4
08:13,08:13,DRF 1332,Berlin Ostbahnhof (ab 07:46),3
08:13,08:13,FLX 1332,Berlin Ostbahnhof (ab 07:46),4
08:20,08:20,RE 62006,Elstal (ab 08:07),5
08:35,08:35,RE 62009,Baruth(Mark) (ab 07:20),3
08:38 (+8),08:46,ICE 1702,Berlin Hbf (ab 08:27),4
08:44,08:44,ICE 371,Berlin Ostbahnhof (ab 08:17),4
08:48,08:48,DRF 1320,Dresden Hbf (ab 06:53),3
08:48 (+2),08:50,FLX 1320,Dresden Hbf (ab 06:53),3
08:52 (+3),08:55,RE 3148,Rathenow (ab 08:05),6
08:54,08:54,RE 3109,Cottbus Hbf (ab 07:03),3
08:57 (+2),08:59,ICE 541,Köln Hbf (ab 04:25),5
08:59,08:59,RB 62056,Berlin Südkreuz (ab 08:38),3
08:59 (+1),09:00,RB 62057,Wustermark (ab 08:39),6
09:04 (+1),09:05,RE 3149,Falkenberg(Elster) (ab 07:18),4
09:05 (+1),09:06,RE 3110,Hennigsdorf(b Berlin) (ab 08:35),6
09:15 (+1),09:16,ICE 1901,Hamburg-Altona (ab 06:35),6
09:15,09:15,ICE 676,Kassel-Wilhelmshöhe (ab 06:45),6
09:20,09:20,RE 62008,Elstal (ab 09:07),5
09:26,09:26,RB 18248,Potsdam Park Sanssouci (ab 08:41),5
09:27 (+8),09:35,RB 18251,Berlin Gesundbrunnen (ab 09:14),4
09:30 (+4),09:34,ICE 741,Münster(Westf)Hbf (ab 06:24),6
09:41,09:41,RE 62011,Elsterwerda (ab 07:29),3
09:47,09:47,ICE 604,Nürnberg Hbf (ab 05:37),4
09:52,09:52,RE 3168,Stendal Hbf (ab 08:47),6
09:54,09:54,RE 3111,Cottbus Hbf (ab 08:04),3
09:58 (+1),09:59,ICE 942,Berlin Ostbahnhof (ab 09:32),4
09:58,09:58,RB 62059,Wustermark (ab 09:39),6
09:59,09:59,RB 62058,Berlin Südkreuz (ab 09:38),3
10:04,10:04,RE 3112,Hennigsdorf(b Berlin) (ab 09:35),6
10:04 (+1),10:05,RE 3171,Jüterbog (ab 09:02),4
10:06 (+12),10:18,ICE 507,Kiel Hbf (ab 06:16),5
10:17,10:17,RE 62010,Elstal (ab 10:05),6
10:23 (+20),10:43,ICE 146,Berlin Ostbahnhof (ab 09:56),3
10:26,10:26,RB 18250,Potsdam Park Sanssouci (ab 09:42),5
10:28,10:28,RB 18253,Berlin Gesundbrunnen (ab 10:15),
10:35,10:35,RE 62013,Baruth(Mark) (ab 09:20),3
10:43 (+10),10:53,ICE 373,Berlin Ostbahnhof (ab 10:17),4
10:47 (+1),10:48,RJ 384,Praha hl.n. (ab 06:31),3
10:52,10:52,RE 3150,Rathenow (ab 10:02),6
10:54 (+2),10:56,RE 3113,Cottbus Hbf (ab 09:03),3
10:57 (+8),11:05,ICE 543,Köln Hbf (ab 06:25),5
10:59,10:59,RB 62060,Berlin Südkreuz (ab 10:38),3
10:59,10:59,RB 62061,Wustermark (ab 10:39),6
11:04 (+2),11:06,RE 3151,Falkenberg(Elster) (ab 09:18),4
11:05,11:05,RE 3114,Hennigsdorf(b Berlin) (ab 10:35),6
11:15 (+10),11:25,ICE 1903,Hamburg-Altona (ab 08:37),6
11:15 (+1),11:16,ICE 378,Karlsruhe Hbf (ab 05:59),6
11:20,11:20,RE 62012,Elstal (ab 11:07),5
11:26,11:26,RB 18252,Potsdam Park Sanssouci (ab 10:41),
11:27,11:27,RB 18255,Berlin Gesundbrunnen (ab 11:14),4
11:30 (+3),11:33,ICE 141,Amsterdam Centraal (ab 06:00),6
11:38 (+1),11:39,FLX 1239,Hamburg Hbf (ab 09:11),6
11:41,11:41,RE 62015,Elsterwerda (ab 09:29),3
11:45 (+1),11:46,ICE 1138,Frankfurt(M) Flughafen Regionalbf (ab 07:41),6
11:47 (+4),11:51,ICE 602,München Hbf (ab 06:49),3
11:52 (+2),11:54,RE 3170,Stendal Hbf (ab 10:32),6
11:54 (+5),11:59,RE 3115,Cottbus Hbf (ab 10:03),3
11:58 (+2),12:00,ICE 940,Berlin Ostbahnhof (ab 11:32),4
11:59,11:59,RB 62062,Berlin Südkreuz (ab 11:39),3
11:59,11:59,RB 62063,Wustermark (ab 11:39),6
12:04 (+1),12:05,RE 3173,Jüterbog (ab 11:02),4
12:05 (+3),12:08,ICE 509,Hamburg-Altona (ab 09:34),5
12:05,12:05,RE 3116,Hennigsdorf(b Berlin) (ab 11:35),6
12:17 (+2),12:19,RE 62014,Elstal (ab 12:05),5
12:23,12:23,ICE 144,Berlin Ostbahnhof (ab 11:56),3
12:26,12:26,RB 18254,Potsdam Park Sanssouci (ab 11:42),5
12:28,12:28,RB 18257,Berlin Gesundbrunnen (ab 12:15),4
12:35 (+10),12:45,RE 62017,Baruth(Mark) (ab 11:21),3
12:38,12:38,ICE 1908,Berlin Hbf (ab 12:30),4
12:43,12:43,ICE 375,Berlin Ostbahnhof (ab 12:17),4
12:47,12:47,DRF 1324,Leipzig Hbf (ab 11:04),3
12:47 (+16),13:03,FLX 1324,Leipzig Hbf (ab 11:04),3
12:52 (+3),12:55,RE 3152,Rathenow (ab 12:02),6
12:54,12:54,RE 3117,Cottbus Hbf (ab 11:03),3
12:57 (+19),13:16,ICE 545,Köln Hbf (ab 08:25),5
12:59 (+11),13:10,RB 62064,Berlin Südkreuz (ab 12:38),3
12:59,12:59,RB 62065,Wustermark (ab 12:39),6
13:04 (+48),13:52,RE 3153,Falkenberg(Elster) (ab 11:18),4
13:05 (+1),13:06,RE 3118,Hennigsdorf(b Berlin) (ab 12:35),6
13:10,13:10,DRF 1321,Köln Hbf (ab 08:14),6
13:10 (+20),13:30,FLX 1321,Köln Hbf (ab 08:14),5
13:15 (+3),13:18,ICE 1905,Hamburg-Altona (ab 10:38),6
13:15 (+3),13:18,ICE 2835,Hamburg-Altona (ab 10:38),6
13:15 (+7),13:22,ICE 376,Basel SBB (ab 06:16),6
13:20,13:20,RE 62016,Elstal (ab 13:07),5
13:26,13:26,RB 18256,Potsdam Park Sanssouci (ab 12:41),5
13:26,13:26,RB 21,Niedernhausen(Taunus) (ab 01:05),
13:27,13:27,RB 18259,Berlin Gesundbrunnen (ab 13:14),4
13:30 (+21),13:51,ICE 143,Amsterdam Centraal (ab 08:00),6
13:41 (+24),14:05,RE 62019,Elsterwerda (ab 11:29),3
13:52 (+12),14:04,RE 3172,Stendal Hbf (ab 12:31),6
13:54,13:54,RE 3119,Cottbus Hbf (ab 12:03),3
13:58 (+2),14:00,ICE 848,Berlin Ostbahnhof (ab 13:32),4
13:59 (+4),14:03,RB 62066,Berlin Südkreuz (ab 13:38),3
13:59,13:59,RB 62067,Wustermark (ab 13:39),6
14:04 (+179),17:03,RE 18753,Ludwigsfelde (ab 13:29),
14:04 (+56),15:00,RE 3175,Jüterbog (ab 13:02),4
14:05 (+39),14:44,ICE 601,Hamburg-Altona (ab 11:34),5
14:05,14:05,RE 3120,Hennigsdorf(b Berlin) (ab 13:35),6
14:17 (+22),14:39,RB 62018,Elstal (ab 14:05),5
14:17 (+23),14:40,RE 62018,Elstal (ab 14:05),5
14:23 (+1),14:24,ICE 142,Berlin Ostbahnhof (ab 13:56),3
14:26,14:26,RB 18258,Potsdam Park Sanssouci (ab 13:42),5
14:28,14:28,RB 18261,Berlin Gesundbrunnen (ab 14:15),4
14:35 (+16),14:51,RE 62021,Baruth(Mark) (ab 13:20),3
14:38 (+18),14:56,ICE 1906,Berlin Hbf (ab 14:30),4
14:44,14:44,ICE 377,Berlin Ostbahnhof (ab 14:16),4
14:52 (+49),15:41,RE 3154,Rathenow (ab 14:02),6
14:54,14:54,RE 3121,Cottbus Hbf (ab 13:03),3
14:57 (+5),15:02,ICE 547,Köln Hbf (ab 10:24),5
14:59 (+11),15:10,RB 62068,Berlin Südkreuz (ab 14:38),3
14:59,14:59,RB 62069,Wustermark (ab 14:39),6
15:04 (+188),18:12,RE 18758,Ludwigsfelde (ab 14:29),4
15:04 (+54),15:58,RE 3155,Falkenberg(Elster) (ab 13:18),4
15:05,15:05,RE 3122,Hennigsdorf(b Berlin) (ab 14:35),6
15:15 (+17),15:32,ICE 1907,Hamburg-Altona (ab 12:38),6
15:15 (+25),15:40,ICE 374,Interlaken Ost (ab 05:59),6
15:20 (+19),15:39,RE 62020,Elstal (ab 15:07),5
15:26 (+7),15:33,RB 18260,Potsdam Park Sanssouci (ab 14:41),5
15:27 (+3),15:30,RB 18263,Berlin Gesundbrunnen (ab 15:14),4
15:30 Ausfall,--:--,ICE 145,Amsterdam Centraal (ab 10:00),6
15:38 (+2),15:40,FLX 1243,Hamburg Hbf (ab 13:11),6
15:41,15:41,RE 62023,Elsterwerda (ab 13:29),3
15:45 (+5),15:50,ICE 1134,Frankfurt(M) Flughafen Regionalbf (ab 11:39),6
15:47 Ausfall,--:--,ICE 508,München Hbf (ab 10:48),3
15:52 (+59),16:51,RE 3174,Stendal Hbf (ab 14:32),6
15:54 (+2),15:56,RE 3123,Cottbus Hbf (ab 14:03),3
15:58 (+2),16:00,ICE 846,Berlin Ostbahnhof (ab 15:32),4
15:58,15:58,RB 62071,Wustermark (ab 15:39),6
15:59,15:59,RB 62070,Berlin Südkreuz (ab 15:38),3
16:04,16:04,RE 3124,Hennigsdorf(b Berlin) (ab 15:35),6
16:04 (+24),16:28,RE 3177,Jüterbog (ab 15:02),4
16:06 (+12),16:18,ICE 603,Hamburg-Altona (ab 13:34),5
16:10 (+32),16:42,ICE 1139,Berlin Südkreuz (ab 15:50),4
16:17 (+6),16:23,RE 62022,Elstal (ab 16:05),5
16:24,16:24,ICE 140,Berlin Ostbahnhof (ab 15:56),3
16:26 (+3),16:29,RB 18262,Potsdam Hbf (ab 15:35),5
16:28 (+4),16:32,RB 18265,Berlin Gesundbrunnen (ab 16:15),4
16:35 (+7),16:42,RE 62025,Baruth(Mark) (ab 15:21),3
16:41 (+1),16:42,ICE 379,Berlin Ostbahnhof (ab 16:15),3
16:45 (+8),16:53,ICE 1904,Berlin Ostbahnhof (ab 16:22),4
16:48,16:48,DRF 1328,Berlin Südkreuz (ab 16:28),3
16:48 (+23),17:11,FLX 1328,Berlin Südkreuz (ab 16:28),4
16:52 (+161),19:33,RE 3156,Rathenow (ab 16:02),6
16:54 (+9),17:03,RE 3125,Cottbus Hbf (ab 15:03),3
16:57 (+2),16:59,ICE 549,Köln Hbf (ab 12:26),5
16:59 (+1),17:00,RB 62072,Berlin Südkreuz (ab 16:38),
16:59,16:59,RB 62073,Wustermark (ab 16:39),
17:04 (+134),19:18,RE 3157,Falkenberg(Elster) (ab 15:18),4
17:05 (+1),17:06,RE 3126,Hennigsdorf(b Berlin) (ab 16:35),6
17:10,17:10,DRF 1325,Köln Hbf (ab 12:14),6
17:10 (+7),17:17,FLX 1325,Köln Hbf (ab 12:14),5
17:15 (+13),17:28,ICE 372,Brig (ab 07:45),6
17:20,17:20,RE 62024,Elstal (ab 17:07),5
17:26,17:26,RB 18264,Potsdam Hbf (ab 16:35),5
17:27,17:27,RB 18267,Berlin Gesundbrunnen (ab 17:14),4
17:30 (+17),17:47,ICE 147,Amsterdam Centraal (ab 12:00),6
17:33,17:33,RE 62027,Elsterwerda (ab 15:29),3
17:46 (+54),18:40,ICE 506,München Hbf (ab 12:48),3
17:48 Ausfall,--:--,ICE 600,München Hbf (ab 08:49),4
17:52 (+45),18:37,RE 3176,Stendal Hbf (ab 16:30),6
17:54 (+17),18:11,RE 3127,Cottbus Hbf (ab 16:03),3
17:58,17:58,ICE 844,Berlin Ostbahnhof (ab 17:32),4
17:59 (+20),18:19,RB 62074,Berlin Südkreuz (ab 17:38),3
17:59,17:59,RB 62075,Wustermark (ab 17:39),6
18:05 (+10),18:15,ICE 605,Hamburg-Altona (ab 15:34),5
18:05,18:05,RE 26117,Jüterbog (ab 17:02),
18:05,18:05,RE 3128,Hennigsdorf(b Berlin) (ab 17:34),6
18:05 (+115),20:00,RE 3179,Jüterbog (ab 17:02),4
18:18,18:18,RE 62026,Elstal (ab 18:05),5
18:24,18:24,ICE 742,Berlin Ostbahnhof (ab 17:56),3
18:26 (+15),18:41,RB 18266,Potsdam Hbf (ab 17:35),5
18:28,18:28,RB 18269,Berlin Gesundbrunnen (ab 18:15),4
18:35 (+14),18:49,RE 62029,Baruth(Mark) (ab 17:21),4
18:38 (+10),18:48,ICE 1902,Berlin Hbf (ab 18:30),3
18:42 (+1),18:43,ICE 677,Berlin Ostbahnhof (ab 18:15),4
18:52,18:52,RE 3158,Rathenow (ab 18:02),6
18:54 (+8),19:02,RE 3129,Cottbus Hbf (ab 17:03),3
18:57 (+23),19:20,ICE 641,Köln Hbf (ab 14:26),5
18:59 (+1),19:00,RB 62076,Berlin Südkreuz (ab 18:38),3
18:59,18:59,RB 62077,Wustermark (ab 18:39),6
19:04 (+50),19:54,RE 3159,Falkenberg(Elster) (ab 17:18),4
19:05,19:05,RE 3130,Hennigsdorf(b Berlin) (ab 18:34),6
19:15,19:15,ICE 1701,Hamburg-Altona (ab 16:22),6
19:15 (+28),19:43,ICE 370,Zürich HB (ab 11:01),6
19:20 (+5),19:25,RE 62028,Elstal (ab 19:07),5
19:26,19:26,RB 18268,Potsdam Hbf (ab 18:35),5
19:27,19:27,RB 18271,Berlin Gesundbrunnen (ab 19:14),4
19:30 (+6),19:36,ICE 149,Amsterdam Centraal (ab 14:00),6
19:37,19:37,FLX 1247,Hamburg Hbf (ab 17:11),6
19:39,19:39,RE 62031,Elsterwerda (ab 17:29),3
19:47 (+51),20:38,ICE 2284,München Hbf (ab 14:48),3
19:47 (+51),20:38,ICE 2838,München Hbf (ab 14:48),3
19:47 (+51),20:38,ICE 504,München Hbf (ab 14:48),3
19:48 (+29),20:17,ICE 1130,Saarbrücken Hbf (ab 13:27),5
19:52 (+2),19:54,RE 3178,Stendal Hbf (ab 18:32),6
19:54,19:54,RE 3131,Cottbus Hbf (ab 18:03),3
19:58 (+12),20:10,ICE 842,Berlin Ostbahnhof (ab 19:32),4
19:59 Ausfall,--:--,RB 62078,Berlin Südkreuz (ab 19:38),3
19:59,19:59,RB 62079,Wustermark (ab 19:39),6
20:04 (+1),20:05,RE 3181,Jüterbog (ab 19:02),4
20:05 (+7),20:12,ICE 607,Hamburg-Altona (ab 17:34),5
20:05,20:05,RE 3132,Hennigsdorf(b Berlin) (ab 19:35),6
20:13,20:13,DRF 1244,Berlin Südkreuz (ab 19:55),3
20:13 (+11),20:24,FLX 1244,Berlin Südkreuz (ab 19:55),3
20:18 (+2),20:20,RE 62030,Elstal (ab 20:06),5
20:26 (+1),20:27,RB 18270,Potsdam Hbf (ab 19:35),5
20:28,20:28,RB 18273,Berlin Gesundbrunnen (ab 20:15),4
20:35,20:35,RE 62033,Baruth(Mark) (ab 19:21),3
20:47 (+21),21:08,RJ 386,Praha hl.n. (ab 16:31),3
20:52,20:52,RE 3160,Rathenow (ab 20:04),6
20:54 (+16),21:10,RE 3133,Cottbus Hbf (ab 19:03),3
20:57 Ausfall,--:--,ICE 643,Köln Hbf (ab 16:26),5
20:59,20:59,RB 62080,Berlin Südkreuz (ab 20:38),3
20:59,20:59,RB 62081,Wustermark (ab 20:39),6
21:04 Ausfall,--:--,RE 3161,Falkenberg(Elster) (ab 19:18),4
21:05,21:05,RE 3134,Hennigsdorf(b Berlin) (ab 20:35),6
21:10,21:10,DRF 1327,Köln Hbf (ab 16:14),6
21:10 (+2),21:12,FLX 1327,Köln Hbf (ab 16:14),6
21:15 (+20),21:35,ICE 1703,Hamburg Hbf (ab 18:49),6
21:15 (+9),21:24,ICE 278,Basel SBB (ab 14:16),6
21:20,21:20,RE 62032,Elstal (ab 21:07),5
21:26,21:26,RB 18272,Potsdam Hbf (ab 20:35),5
21:27,21:27,RB 18275,Berlin Gesundbrunnen (ab 21:14),4
21:30 (+23),21:53,ICE 241,Amsterdam Centraal (ab 16:00),6
21:38,21:38,RE 62035,Elsterwerda (ab 19:29),3
21:46 (+97),23:23,ICE 502,München Hbf (ab 16:47),3
21:52 (+1),21:53,RE 3180,Stendal Hbf (ab 20:47),6
21:54 (+1),21:55,RE 3135,Cottbus Hbf (ab 20:03),3
21:56 (+56),22:52,ICE 2833,Hamburg-Altona (ab 19:34),
21:56 (+41),22:37,ICE 609,Hamburg-Altona (ab 19:34),
21:59 (+5),22:04,RB 62082,Berlin Südkreuz (ab 21:38),3
21:59,21:59,RB 62083,Wustermark (ab 21:39),6
22:01,22:01,ICE 840,Berlin Ostbahnhof (ab 21:32),4
22:04 (+3),22:07,RE 3183,Jüterbog (ab 21:02),3
22:18,22:18,RE 62034,Elstal (ab 22:06),5
22:26,22:26,RB 18274,Potsdam Hbf (ab 21:35),5
22:33,22:33,RE 3136,Hennigsdorf(b Berlin) (ab 22:02),6
22:35,22:35,RE 62037,Baruth(Mark) (ab 21:20),3
22:47 (+30),23:17,ICE 900,Berlin Hbf (ab 22:38),3
22:52 Ausfall,--:--,RE 3162,Rathenow (ab 22:09),6
22:54 (+2),22:56,RE 3137,Cottbus Hbf (ab 21:03),3
22:57 (+13),23:10,ICE 645,Köln Hbf (ab 18:25),5
22:59 (+4),23:03,RB 62084,Berlin Südkreuz (ab 22:38),3
22:59,22:59,RB 62085,Wustermark (ab 22:38),6
23:16,23:16,ICE 276,Brig (ab 13:45),6
23:18 (+3),23:21,RE 3185,Jüterbog (ab 22:04),3
23:20,23:20,RE 62036,Elstal (ab 23:07),5
23:31,23:31,RE 3138,Berlin Ostbahnhof (ab 00:04),
23:35,23:35,RE 62039,Elsterwerda (ab 21:30),3
23:43 (+2),23:45,ICE 273,Berlin Ostbahnhof (ab 23:15),4
23:52,23:52,RE 3182,Stendal Hbf (ab 22:50),6
