Abfahrt,Zugnr.,nach (Ankunft),Abfahrtsbhf.
12:30,RE 73767,Berlin Ostbahnhof (an 12:46),Berlin Zoologischer Garten
12:30,RE 73772,Brandenburg Hbf (an 13:19),Berlin Zoologischer Garten
12:39,RE 3718,Senftenberg (an 14:41),Berlin Zoologischer Garten
12:44,RE 3117,Berlin-Spandau (an 12:54),Berlin Zoologischer Garten
12:52,RE 73727,Berlin Ostbahnhof (an 13:09),Berlin Zoologischer Garten
13:08,RE 73732,Magdeburg Hbf (an 14:50),Berlin Zoologischer Garten
13:19,RE 3118,Cottbus Hbf (an 14:55),Berlin Zoologischer Garten
13:21,RE 3723,Berlin-Wannsee (an 13:34),Berlin Zoologischer Garten
13:30,RE 73769,Berlin Ostbahnhof (an 13:46),Berlin Zoologischer Garten
13:30,RE 73774,Potsdam Hbf (an 13:51),Berlin Zoologischer Garten
13:39,RE 3720,Senftenberg (an 15:41),Berlin Zoologischer Garten
13:44,RE 3119,Berlin-Spandau (an 13:54),Berlin Zoologischer Garten
13:52,RE 73729,Erkner (an 14:31),Berlin Zoologischer Garten
14:08,RE 73734,Magdeburg Hbf (an 15:50),Berlin Zoologischer Garten
14:19,RE 3120,Cottbus Hbf (an 15:55),Berlin Zoologischer Garten
14:21,RE 3725,Dessau Hbf (an 15:53),Berlin Zoologischer Garten
14:30,RE 73771,Erkner (an 15:11),Berlin Zoologischer Garten
14:30,RE 73776,Potsdam Hbf (an 14:51),Berlin Zoologischer Garten
14:39,RE 3722,Senftenberg (an 16:41),Berlin Zoologischer Garten
14:44,RE 3121,Hennigsdorf(b Berlin) (an 15:23),Berlin Zoologischer Garten
14:47,RE 73812,Brandenburg Hbf (an 15:33),Berlin Zoologischer Garten
14:52,RE 73731,Erkner (an 15:31),Berlin Zoologischer Garten
14:58,RB 18160,Potsdam Hbf (an 15:19),Berlin Zoologischer Garten
15:04,RB 18159,Berlin Ostbahnhof (an 15:21),Berlin Zoologischer Garten
15:08,RE 73736,Magdeburg Hbf (an 16:50),Berlin Zoologischer Garten
15:09,RB 73813,Berlin Ostbahnhof (an 15:24),Berlin Zoologischer Garten
15:19,RE 3122,Cottbus Hbf (an 16:55),Berlin Zoologischer Garten
15:21,RE 3727,Dessau Hbf (an 16:53),Berlin Zoologischer Garten
15:30,RE 73773,Berlin Ostbahnhof (an 15:46),Berlin Zoologischer Garten
15:30,RE 73778,Brandenburg Hbf (an 16:23),Berlin Zoologischer Garten
15:39 (+1),IC 2034,Norddeich Mole (an 22:14),Berlin Zoologischer Garten
15:39,RE 3724,Senftenberg (an 17:41),Berlin Zoologischer Garten
15:44,RE 3123,Hennigsdorf(b Berlin) (an 16:23),Berlin Zoologischer Garten
15:47,RE 73814,Potsdam Hbf (an 16:05),Berlin Zoologischer Garten
15:52,RE 73733,Berlin Ostbahnhof (an 16:09),Berlin Zoologischer Garten
15:58,RB 18162,Potsdam Hbf (an 16:19),Berlin Zoologischer Garten
16:04,RB 18161,Berlin Ostbahnhof (an 16:21),Berlin Zoologischer Garten
16:08,RE 73738,Magdeburg Hbf (an 17:50),Berlin Zoologischer Garten
16:09,RE 73815,Berlin Ostbahnhof (an 16:24),Berlin Zoologischer Garten
16:19,RE 3124,Cottbus Hbf (an 17:55),Berlin Zoologischer Garten
16:21,RE 3729,Dessau Hbf (an 17:53),Berlin Zoologischer Garten
16:30,RE 73775,Erkner (an 17:11),Berlin Zoologischer Garten
16:30,RE 73780,Brandenburg Hbf (an 17:19),Berlin Zoologischer Garten
16:39,RE 3726,Senftenberg (an 18:41),Berlin Zoologischer Garten
16:44,RE 3125,Hennigsdorf(b Berlin) (an 17:23),Berlin Zoologischer Garten
16:47,RE 73816,Brandenburg Hbf (an 17:33),Berlin Zoologischer Garten
16:52,RE 73735,Erkner (an 17:31),Berlin Zoologischer Garten
16:58,RB 18164,Golm (an 17:36),Berlin Zoologischer Garten
17:04,RB 18163,Berlin Ostbahnhof (an 17:21),Berlin Zoologischer Garten
17:08,RE 73740,Magdeburg Hbf (an 18:50),Berlin Zoologischer Garten
17:09,RE 73817,Berlin Ostbahnhof (an 17:24),Berlin Zoologischer Garten
17:19,RE 3126,Cottbus Hbf (an 18:55),Berlin Zoologischer Garten
17:21,RE 3731,Dessau Hbf (an 18:53),Berlin Zoologischer Garten
17:30,RE 73777,Erkner (an 18:11),Berlin Zoologischer Garten
17:30,RE 73782,Brandenburg Hbf (an 18:23),Berlin Zoologischer Garten
17:39,RE 3728,Senftenberg (an 19:41),Berlin Zoologischer Garten
17:41,IC 2232,Magdeburg Hbf (an 18:56),Berlin Zoologischer Garten
17:44,RE 3127,Hennigsdorf(b Berlin) (an 18:23),Berlin Zoologischer Garten
17:47,RE 73818,Brandenburg Hbf (an 18:34),Berlin Zoologischer Garten
17:52,RE 73737,Erkner (an 18:31),Berlin Zoologischer Garten
17:58,RB 18166,Golm (an 18:36),Berlin Zoologischer Garten
18:04,RB 18165,Berlin Ostbahnhof (an 18:21),Berlin Zoologischer Garten
18:08,RE 73742,Magdeburg Hbf (an 19:50),Berlin Zoologischer Garten
18:09,RE 73819,Berlin Ostbahnhof (an 18:24),Berlin Zoologischer Garten
18:19,RE 3128,Cottbus Hbf (an 19:55),Berlin Zoologischer Garten
18:21,RE 3733,Dessau Hbf (an 19:53),Berlin Zoologischer Garten
18:23 (+17),IC 2431,Cottbus Hbf (an 20:00),Berlin Zoologischer Garten
18:30,RE 73779,Erkner (an 19:11),Berlin Zoologischer Garten
18:30,RE 73784,Brandenburg Hbf (an 19:19),Berlin Zoologischer Garten
18:39,RE 3730,Senftenberg (an 20:41),Berlin Zoologischer Garten
18:44,RE 3129,Hennigsdorf(b Berlin) (an 19:23),Berlin Zoologischer Garten
18:47,RE 73820,Brandenburg Hbf (an 19:33),Berlin Zoologischer Garten
18:52,RE 73739,Erkner (an 19:31),Berlin Zoologischer Garten
19:08,RE 73744,Magdeburg Hbf (an 20:50),Berlin Zoologischer Garten
19:09,RE 73821,Berlin Ostbahnhof (an 19:24),Berlin Zoologischer Garten
19:19,RE 3130,Cottbus Hbf (an 20:55),Berlin Zoologischer Garten
19:21,RE 3735,Dessau Hbf (an 20:53),Berlin Zoologischer Garten
19:30,RE 73781,Erkner (an 20:11),Berlin Zoologischer Garten
19:30,RE 73786,Brandenburg Hbf (an 20:19),Berlin Zoologischer Garten
19:39,RE 3732,Senftenberg (an 21:41),Berlin Zoologischer Garten
19:44,RE 3131,Hennigsdorf(b Berlin) (an 20:23),Berlin Zoologischer Garten
19:52,RE 73741,Erkner (an 20:31),Berlin Zoologischer Garten
20:08,RE 73746,Magdeburg Hbf (an 21:50),Berlin Zoologischer Garten
20:08,RE 73823,Erkner (an 20:49),Berlin Zoologischer Garten
20:19,RE 3132,Cottbus Hbf (an 21:55),Berlin Zoologischer Garten
20:21,RE 3737,Dessau Hbf (an 21:53),Berlin Zoologischer Garten
20:21,RE 7,Berlin-Wannsee (an 20:34),Berlin Zoologischer Garten
20:30,RE 73783,Erkner (an 21:11),Berlin Zoologischer Garten
20:30,RE 73788,Brandenburg Hbf (an 21:21),Berlin Zoologischer Garten
20:35 (+1),ICE 679,Kassel-Wilhelmshöhe (an 23:13),Berlin Zoologischer Garten
20:35 (+27),ICE 794,Berlin Ostbahnhof (an 20:49),Berlin Zoologischer Garten
20:39,RE 3734,Lübbenau(Spreewald) (an 22:04),Berlin Zoologischer Garten
20:40 (+1),ICE 540,Köln Hbf (an 01:42),Berlin Zoologischer Garten
20:44,RE 3133,Hennigsdorf(b Berlin) (an 21:23),Berlin Zoologischer Garten
20:47 (+8),ICE 1055,Berlin Ostbahnhof (an 21:02),Berlin Zoologischer Garten
20:47 (+8),ICE 2455,Berlin Ostbahnhof (an 21:02),Berlin Zoologischer Garten
20:52,RE 73743,Erkner (an 21:31),Berlin Zoologischer Garten
21:08,RE 73748,Magdeburg Hbf (an 22:50),Berlin Zoologischer Garten
21:13 (+3),ICE 643,Berlin Ostbahnhof (an 21:31),Berlin Zoologischer Garten
21:19,RE 3134,Cottbus Hbf (an 22:55),Berlin Zoologischer Garten
21:21,RE 3739,Berlin-Wannsee (an 21:34),Berlin Zoologischer Garten
21:30,RE 73785,Erkner (an 22:11),Berlin Zoologischer Garten
21:35,ICE 278,Berlin Ostbahnhof (an 21:51),Berlin Zoologischer Garten
21:39,RE 3736,Lübbenau(Spreewald) (an 23:04),Berlin Zoologischer Garten
21:44,RE 3135,Berlin-Spandau (an 21:54),Berlin Zoologischer Garten
21:52,ICE 840,Hannover Hbf (an 23:46),Berlin Zoologischer Garten
21:52,RE 73745,Erkner (an 22:32),Berlin Zoologischer Garten
22:02,RE 73790,Magdeburg Hbf (an 23:55),Berlin Zoologischer Garten
22:14 (+1),ICE 945,Berlin Ostbahnhof (an 22:31),Berlin Zoologischer Garten
22:24,RE 3741,Berlin-Wannsee (an 22:35),Berlin Zoologischer Garten
22:30,RE 73787,Berlin Ostbahnhof (an 22:46),Berlin Zoologischer Garten
22:35,ICE 792,Berlin Ostbahnhof (an 22:49),Berlin Zoologischer Garten
22:39,RE 3738,Berlin Ostbahnhof (an 22:56),Berlin Zoologischer Garten
22:44,RE 3137,Hennigsdorf(b Berlin) (an 23:26),Berlin Zoologischer Garten
22:47,RE 3136,Cottbus Hbf (an 00:40),Berlin Zoologischer Garten
22:52,RE 73747,Berlin Ostbahnhof (an 23:09),Berlin Zoologischer Garten
23:02,RE 73792,Magdeburg Hbf (an 00:48),Berlin Zoologischer Garten
23:12 (+14),ICE 645,Berlin Ostbahnhof (an 23:29),Berlin Zoologischer Garten
23:21,RE 3743,Berlin-Wannsee (an 23:34),Berlin Zoologischer Garten
23:29,ICE 276,Berlin Ostbahnhof (an 23:47),Berlin Zoologischer Garten
23:34,ICE 273,Zürich HB (an 10:00),Berlin Zoologischer Garten
23:39,RE 3740,Berlin Ostbahnhof (an 23:56),Berlin Zoologischer Garten
23:44,RE 3139,Berlin-Charlottenburg (an 23:46),Berlin Zoologischer Garten
23:46,RE 3138,Cottbus Hbf (an 01:40),Berlin Zoologischer Garten
23:52,RE 73749,Erkner (an 00:31),Berlin Zoologischer Garten
23:57 (+4),ICE 1540,Köln Hbf (an 06:12),Berlin Zoologischer Garten
