Abfahrt,Zugnr.,nach (Ankunft),Abfahrtsbhf.
07:14 Ausfall,ICE 701,Erfurt Hbf (an 09:24),Berlin-Spandau
07:21,RE 3604,Wittenberge (an 09:55),Berlin-Spandau
07:23 (+13),RE 62004,Flughafen BER (an 08:15),Berlin-Spandau
07:30 (+15),ICE 649,Berlin Ostbahnhof (an 08:02),Berlin-Spandau
07:30,RB 18247,Potsdam Hbf (an 08:23),Berlin-Spandau
07:35,ICE 791,Frankfurt(M) Flughafen Fernbf (an 11:51),Berlin-Spandau
07:38,RE 62007,Wittenberge (an 08:54),Berlin-Spandau
07:39 (+2),RE 3603,Berlin-Charlottenburg (an 07:46),Berlin-Spandau
07:48,ICE 1606,Hamburg-Altona (an 10:27),Berlin-Spandau
07:51 (+5),RE 3166,Jüterbog (an 08:56),Berlin-Spandau
07:56 (+3),RE 3107,Nauen (an 08:23),Berlin-Spandau
07:58,RB 18605,Berlin Südkreuz (an 08:20),Berlin-Spandau
08:00 (+2),ICE 944,Düsseldorf Hbf (an 12:36),Berlin-Spandau
08:02 (+1),RB 18604,Nauen (an 08:27),Berlin-Spandau
08:04 (+20),RE 3108,Cottbus Hbf (an 09:54),Berlin-Spandau
08:07 (+3),ICE 505,München Hbf (an 14:45),Berlin-Spandau
08:08 (+4),RE 3169,Rathenow (an 08:56),Berlin-Spandau
08:11 (+3),ICE 1035,Frankfurt(Main)Hbf (an 11:56),Berlin-Spandau
08:13 (+8),ICE 841,Berlin Ostbahnhof (an 08:36),Berlin-Spandau
08:21,RE 3624,Wittenberge (an 10:55),Berlin-Spandau
08:23 (+7),RE 62006,Flughafen BER (an 09:15),Berlin-Spandau
08:26 (+1),IC 148,Amsterdam Centraal (an 14:03),Berlin-Spandau
08:30,RB 18249,Potsdam Hbf (an 09:23),Berlin-Spandau
08:38 (+9),RE 62009,Wittenberge (an 09:54),Berlin-Spandau
08:39,RE 3623,Berlin-Charlottenburg (an 08:45),Berlin-Spandau
08:40 (+5),FLX 1230,Köln Hbf (an 13:42),Berlin-Spandau
08:41 (+1),ICE 751,Berlin Ostbahnhof (an 09:04),Berlin-Spandau
08:45,ICE 279,Basel Bad Bf (an 15:36),Berlin-Spandau
08:45 (+4),ICE 575,Stuttgart Hbf (an 14:38),Berlin-Spandau
08:49 (+5),ICE 806,Hamburg-Altona (an 11:20),Berlin-Spandau
08:53,RE 3148,Falkenberg(Elster) (an 10:34),Berlin-Spandau
08:56 (+36),RE 3109,Nauen (an 09:23),Berlin-Spandau
08:58 (+3),RB 18607,Berlin Südkreuz (an 09:24),Berlin-Spandau
09:00 (+17),ICE 541,Berlin Ostbahnhof (an 09:27),Berlin-Spandau
09:03,RB 18606,Nauen (an 09:27),Berlin-Spandau
09:04 (+2),RE 3110,Cottbus Hbf (an 10:54),Berlin-Spandau
09:08 (+2),RE 3149,Stendal Hbf (an 10:20),Berlin-Spandau
09:12 (+9),ICE 642,Düsseldorf Hbf (an 13:11),Berlin-Spandau
09:12 (+9),ICE 652,Köln Hbf (an 13:48),Berlin-Spandau
09:12,ICE 703,München Hbf (an 15:49),Berlin-Spandau
09:17 (+26),ICE 876,Berlin Ostbahnhof (an 09:42),Berlin-Spandau
09:21 (+5),RE 3606,Wittenberge (an 11:55),Berlin-Spandau
09:23 (+4),RE 62008,Flughafen BER (an 10:15),Berlin-Spandau
09:27 Ausfall,ICE 1050,Köln Hbf (an 14:21),Berlin-Spandau
09:30,RB 18251,Potsdam Hbf (an 10:23),Berlin-Spandau
09:32 (+2),ICE 741,Berlin Ostbahnhof (an 10:01),Berlin-Spandau
09:36 (+1),ICE 793,Frankfurt(M) Flughafen Fernbf (an 13:51),Berlin-Spandau
09:38 (+4),RE 62011,Wittenberge (an 10:54),Berlin-Spandau
09:40,RE 3605,Berlin-Charlottenburg (an 09:46),Berlin-Spandau
09:42 (+9),ICE 998,Berlin Ostbahnhof (an 10:16),Berlin-Spandau
09:47 (+2),FLX 1361,Berlin Hbf (an 09:56),Berlin-Spandau
09:51 (+6),RE 3168,Jüterbog (an 10:56),Berlin-Spandau
09:56 (+27),RE 3111,Nauen (an 10:23),Berlin-Spandau
09:58 (+3),RB 18609,Berlin Südkreuz (an 10:21),Berlin-Spandau
10:00,ICE 843,Berlin Ostbahnhof (an 10:27),Berlin-Spandau
10:00 (+2),ICE 942,Düsseldorf Hbf (an 14:13),Berlin-Spandau
10:02 (+1),ICE 1604,Hamburg-Altona (an 12:21),Berlin-Spandau
10:02 (+1),ICE 1704,Hamburg-Altona (an 12:21),Berlin-Spandau
10:03,RB 18608,Nauen (an 10:27),Berlin-Spandau
10:04 (+9),RE 3112,Cottbus Hbf (an 11:54),Berlin-Spandau
10:08 (+8),RE 3171,Rathenow (an 10:54),Berlin-Spandau
10:10 (+1),ICE 507,München Hbf (an 16:44),Berlin-Spandau
10:11 (+1),ICE 1037,Frankfurt(Main)Hbf (an 13:57),Berlin-Spandau
10:21,RE 3626,Wittenberge (an 12:55),Berlin-Spandau
10:23,RE 62010,Flughafen BER (an 11:15),Berlin-Spandau
10:24 (+5),ICE 996,Berlin Südkreuz (an 10:41),Berlin-Spandau
10:26 (+48),IC 146,Amsterdam Centraal (an 16:03),Berlin-Spandau
10:30,RB 18253,Potsdam Hbf (an 11:23),Berlin-Spandau
10:38,RE 62013,Wittenberge (an 11:54),Berlin-Spandau
10:39,RE 3625,Berlin-Charlottenburg (an 10:46),Berlin-Spandau
10:45 (+43),ICE 577,Stuttgart Hbf (an 16:38),Berlin-Spandau
10:49 (+40),ICE 543,Berlin Ostbahnhof (an 11:27),Berlin-Spandau
10:49 (+40),ICE 553,Berlin Ostbahnhof (an 11:13),Berlin-Spandau
10:49,ICE 804,Hamburg-Altona (an 13:20),Berlin-Spandau
10:52 (+2),RE 3150,Falkenberg(Elster) (an 12:34),Berlin-Spandau
10:56 (+1),RE 3113,Nauen (an 11:23),Berlin-Spandau
10:58 (+2),RB 18611,Berlin Südkreuz (an 11:19),Berlin-Spandau
11:03 (+12),RB 18610,Nauen (an 11:27),Berlin-Spandau
11:04 (+1),RE 3114,Cottbus Hbf (an 12:54),Berlin-Spandau
11:08 Ausfall,RE 3151,Stendal Hbf (an 12:20),Berlin-Spandau
11:12 (+7),ICE 640,Düsseldorf Hbf (an 15:11),Berlin-Spandau
11:12 (+7),ICE 650,Köln Hbf (an 15:48),Berlin-Spandau
11:13 (+6),ICE 705,München Hbf (an 17:48),Berlin-Spandau
11:17 Ausfall,ICE 774,Berlin Ostbahnhof (an 11:40),Berlin-Spandau
11:21 (+1),RE 3608,Wittenberge (an 13:55),Berlin-Spandau
11:23 (+11),RE 62012,Flughafen BER (an 12:15),Berlin-Spandau
11:30,RB 18255,Potsdam Hbf (an 12:23),Berlin-Spandau
11:32 Ausfall,IC 141,Berlin Ostbahnhof (an 12:01),Berlin-Spandau
11:32 (+40),IC 2941,Maastricht (an 14:03),Berlin-Spandau
11:36,ICE 795,Frankfurt(M) Flughafen Fernbf (an 15:51),Berlin-Spandau
11:38 (+1),RE 62015,Wittenberge (an 12:54),Berlin-Spandau
11:39,RE 3607,Berlin-Charlottenburg (an 11:47),Berlin-Spandau
11:48,ICE 1136,Berlin Ostbahnhof (an 12:14),Berlin-Spandau
11:49 Ausfall,ICE 602,Hamburg-Altona (an 14:24),Berlin-Spandau
11:51,RE 3170,Jüterbog (an 12:56),Berlin-Spandau
11:51,RE 62164,Berlin Südkreuz (an 12:10),Berlin-Spandau
11:56 (+16),RE 3115,Nauen (an 12:23),Berlin-Spandau
11:57 (+3),RB 18613,Berlin Südkreuz (an 12:16),Berlin-Spandau
11:59 (+3),ICE 940,Düsseldorf Hbf (an 16:10),Berlin-Spandau
12:00,ICE 845,Berlin Ostbahnhof (an 12:27),Berlin-Spandau
12:03 (+1),RB 18612,Nauen (an 12:27),Berlin-Spandau
12:04 (+1),RE 3116,Cottbus Hbf (an 13:54),Berlin-Spandau
12:08 (+22),RE 3173,Rathenow (an 12:54),Berlin-Spandau
12:10,ICE 509,München Hbf (an 18:47),Berlin-Spandau
12:11 (+5),ICE 1039,Frankfurt(Main)Hbf (an 15:57),Berlin-Spandau
12:16 (+11),FLX 1362,Hamburg Hbf (an 14:24),Berlin-Spandau
12:21,RE 3628,Wittenberge (an 14:55),Berlin-Spandau
12:23,RE 62014,Flughafen BER (an 13:15),Berlin-Spandau
12:24 (+30),ICE 994,Berlin Südkreuz (an 12:42),Berlin-Spandau
12:26 Ausfall,IC 144,Amsterdam Centraal (an 18:03),Berlin-Spandau
12:26 (+35),IC 2924,Rheine (an 15:33),Berlin-Spandau
12:30 (+3),RB 18257,Potsdam Hbf (an 13:23),Berlin-Spandau
12:31 Ausfall,ICE 1545,Berlin Ostbahnhof (an 13:01),Berlin-Spandau
12:31,ICE 2935,Berlin Ostbahnhof (an 13:01),Berlin-Spandau
12:38,RE 62017,Wittenberge (an 13:54),Berlin-Spandau
12:39,RE 3627,Berlin-Charlottenburg (an 12:46),Berlin-Spandau
12:45 (+5),ICE 373,Basel SBB (an 19:47),Berlin-Spandau
12:45 (+8),ICE 579,Stuttgart Hbf (an 18:38),Berlin-Spandau
12:49,ICE 545,Berlin Ostbahnhof (an 13:27),Berlin-Spandau
12:49,ICE 555,Berlin Ostbahnhof (an 13:13),Berlin-Spandau
12:49 Ausfall,ICE 802,Hamburg-Altona (an 15:23),Berlin-Spandau
12:52 (+3),RE 3152,Falkenberg(Elster) (an 14:34),Berlin-Spandau
12:56 (+19),RE 3117,Nauen (an 13:23),Berlin-Spandau
12:57 (+5),RB 18615,Berlin Südkreuz (an 13:18),Berlin-Spandau
13:00 (+9),ICE 548,Düsseldorf Hbf (an 17:27),Berlin-Spandau
13:00 (+9),ICE 558,Köln Hbf (an 17:54),Berlin-Spandau
13:03 (+1),RB 18614,Nauen (an 13:27),Berlin-Spandau
13:04 (+4),RE 3118,Cottbus Hbf (an 14:54),Berlin-Spandau
13:08 (+4),RE 3153,Stendal Hbf (an 14:20),Berlin-Spandau
13:13 (+8),ICE 707,München Hbf (an 20:01),Berlin-Spandau
13:17,ICE 772,Berlin Ostbahnhof (an 13:40),Berlin-Spandau
13:21 (+1),RE 3610,Wittenberge (an 15:55),Berlin-Spandau
13:23,RE 62016,Flughafen BER (an 14:15),Berlin-Spandau
13:27 (+23),ICE 756,Aachen Hbf (an 19:13),Berlin-Spandau
13:30,RB 18259,Potsdam Hbf (an 14:23),Berlin-Spandau
13:33 (+22),IC 143,Berlin Ostbahnhof (an 14:01),Berlin-Spandau
13:36 (+11),ICE 797,Frankfurt(M) Flughafen Fernbf (an 17:51),Berlin-Spandau
13:38 (+8),RE 62019,Wittenberge (an 14:54),Berlin-Spandau
13:39,RE 3609,Berlin-Charlottenburg (an 13:47),Berlin-Spandau
13:51 (+8),ICE 1600,Hamburg-Altona (an 16:24),Berlin-Spandau
13:51 (+3),RE 3172,Jüterbog (an 14:56),Berlin-Spandau
13:51,RE 62168,Berlin Südkreuz (an 14:10),Berlin-Spandau
13:56 (+13),RE 3119,Nauen (an 14:23),Berlin-Spandau
13:57 (+1),RB 18617,Berlin Südkreuz (an 14:16),Berlin-Spandau
14:00 (+4),ICE 848,Düsseldorf Hbf (an 18:10),Berlin-Spandau
14:03,RB 18616,Nauen (an 14:27),Berlin-Spandau
14:04,RE 26107,Cottbus Hbf (an 15:54),Berlin-Spandau
14:04 (+2),RE 3120,Cottbus Hbf (an 15:54),Berlin-Spandau
14:08 (+1),RE 3175,Rathenow (an 14:54),Berlin-Spandau
14:09,ICE 1601,München Hbf (an 20:32),Berlin-Spandau
14:11 (+3),ICE 1091,Frankfurt(Main)Hbf (an 18:31),Berlin-Spandau
14:15 (+52),ICE 847,Berlin Ostbahnhof (an 14:42),Berlin-Spandau
14:21 (+1),RE 3630,Wittenberge (an 16:55),Berlin-Spandau
14:23,RE 62018,Flughafen BER (an 15:15),Berlin-Spandau
14:24,ICE 992,Berlin Südkreuz (an 14:46),Berlin-Spandau
14:26 (+2),IC 142,Amsterdam Centraal (an 20:00),Berlin-Spandau
14:30 (+1),RB 18261,Potsdam Hbf (an 15:23),Berlin-Spandau
14:38,RE 62021,Wittenberge (an 15:54),Berlin-Spandau
14:45,ICE 375,Basel SBB (an 21:49),Berlin-Spandau
14:45 (+6),ICE 771,Stuttgart Hbf (an 20:38),Berlin-Spandau
14:49 (+5),ICE 800,Hamburg-Altona (an 17:20),Berlin-Spandau
14:52 Ausfall,RE 3154,Falkenberg(Elster) (an 16:34),Berlin-Spandau
14:57 (+1),RB 18619,Berlin Südkreuz (an 15:17),Berlin-Spandau
15:00 (+1),ICE 547,Berlin Ostbahnhof (an 15:46),Berlin-Spandau
15:00 (+1),ICE 557,Berlin Ostbahnhof (an 15:17),Berlin-Spandau
15:04 (+3),RE 3122,Cottbus Hbf (an 16:54),Berlin-Spandau
15:08 (+5),RE 3155,Stendal Hbf (an 16:20),Berlin-Spandau
15:12 (+3),ICE 546,Köln Hbf (an 19:41),Berlin-Spandau
15:12 (+3),ICE 556,Koblenz Hbf (an 21:13),Berlin-Spandau
15:13 (+9),ICE 709,Erfurt Hbf (an 17:24),Berlin-Spandau
15:17,ICE 770,Berlin Ostbahnhof (an 15:40),Berlin-Spandau
15:21,RE 3612,Wittenberge (an 17:55),Berlin-Spandau
15:23,RE 62020,Flughafen BER (an 16:15),Berlin-Spandau
15:26 Ausfall,ICE 1544,Aachen Hbf (an 20:52),Berlin-Spandau
15:26,ICE 2934,Aachen Hbf (an 20:52),Berlin-Spandau
15:30,RB 18263,Potsdam Hbf (an 16:23),Berlin-Spandau
15:32 Ausfall,IC 145,Berlin Ostbahnhof (an 16:01),Berlin-Spandau
15:32,IC 9498,Berlin Ostbahnhof (an 16:01),Berlin-Spandau
15:36 (+36),ICE 799,Frankfurt(M) Flughafen Fernbf (an 19:51),Berlin-Spandau
15:38,RE 62023,Wittenberge (an 16:54),Berlin-Spandau
15:49 (+1),ICE 508,Hamburg-Altona (an 18:38),Berlin-Spandau
15:51,RE 3174,Jüterbog (an 16:56),Berlin-Spandau
15:57 (+1),RB 18621,Berlin Südkreuz (an 16:16),Berlin-Spandau
15:59 (+44),ICE 849,Berlin Ostbahnhof (an 16:27),Berlin-Spandau
16:00 (+4),ICE 846,Düsseldorf Hbf (an 20:16),Berlin-Spandau
16:04,RE 3124,Cottbus Hbf (an 17:54),Berlin-Spandau
16:08 (+3),RE 3177,Rathenow (an 16:54),Berlin-Spandau
16:11 (+5),ICE 1131,Frankfurt(Main)Hbf (an 19:57),Berlin-Spandau
16:11 (+7),ICE 603,München Hbf (an 22:25),Berlin-Spandau
16:21,RE 3632,Wittenberge (an 18:55),Berlin-Spandau
16:21,RE6,Hamburg-Altona (an 23:34),Berlin-Spandau
16:23,RE 62022,Flughafen BER (an 17:15),Berlin-Spandau
16:25,ICE 798,Berlin Südkreuz (an 16:42),Berlin-Spandau
16:26 (+5),IC 140,Amsterdam Centraal (an 22:00),Berlin-Spandau
16:30,RB 18265,Potsdam Hbf (an 17:23),Berlin-Spandau
16:32 (+24),ICE 759,Berlin Ostbahnhof (an 17:02),Berlin-Spandau
16:38,RE 62025,Wittenberge (an 17:54),Berlin-Spandau
16:39 (+1),RE 3631,Berlin Charlottenburg (an 16:46),Berlin-Spandau
16:45 (+1),ICE 773,Stuttgart Hbf (an 22:55),Berlin-Spandau
16:49 (+3),ICE 549,Berlin Ostbahnhof (an 17:27),Berlin-Spandau
16:49 (+1),ICE 708,Kiel Hbf (an 20:22),Berlin-Spandau
16:52 (+4),RE 3156,Falkenberg(Elster) (an 18:34),Berlin-Spandau
16:58 (+1),RB 18623,Berlin Südkreuz (an 17:18),Berlin-Spandau
17:04,RE 18444,Cottbus Hbf (an 18:54),Berlin-Spandau
17:04,RE 3126,Cottbus Hbf (an 18:54),Berlin-Spandau
17:08 (+4),RE 3157,Stendal Hbf (an 18:42),Berlin-Spandau
17:12 (+13),ICE 544,Düsseldorf Hbf (an 21:23),Berlin-Spandau
17:12 (+13),ICE 554,Köln Hbf (an 21:46),Berlin-Spandau
17:12 (+3),ICE 801,Leipzig/Halle Flughafen (an 18:57),Berlin-Spandau
17:17 (+29),ICE 578,Berlin Ostbahnhof (an 17:40),Berlin-Spandau
17:21 (+2),RE 3614,Wittenberge (an 19:55),Berlin-Spandau
17:23,RE 62024,Flughafen BER (an 18:15),Berlin-Spandau
17:30,RB 18267,Potsdam Hbf (an 18:23),Berlin-Spandau
17:32 Ausfall,IC 147,Berlin Ostbahnhof (an 18:01),Berlin-Spandau
17:35 (+7),ICE 995,Frankfurt(Main)Hbf (an 21:40),Berlin-Spandau
17:38,RE 62027,Wittenberge (an 18:54),Berlin-Spandau
17:41,FLX 1248,Mainz Hbf (an 23:00),Berlin-Spandau
17:48 (+5),ICE 1696,Berlin Ostbahnhof (an 18:16),Berlin-Spandau
17:49 (+22),ICE 506,Hamburg-Altona (an 20:25),Berlin-Spandau
17:51 (+20),RE 3176,Jüterbog (an 18:56),Berlin-Spandau
17:56 (+31),RE 3127,Nauen (an 18:23),Berlin-Spandau
17:57 (+1),RB 18625,Berlin Südkreuz (an 18:16),Berlin-Spandau
18:00 (+1),ICE 844,Köln Hbf (an 22:58),Berlin-Spandau
18:04 (+1),RE 3128,Cottbus Hbf (an 19:55),Berlin-Spandau
18:08 (+7),RE 3179,Rathenow (an 18:56),Berlin-Spandau
18:10 (+1),ICE 1605,Leipzig/Halle Flughafen (an 20:01),Berlin-Spandau
18:10 (+1),ICE 1705,Jena-Göschwitz (an 21:08),Berlin-Spandau
18:11 (+4),ICE 1135,Frankfurt(Main)Hbf (an 21:57),Berlin-Spandau
18:15 (+81),ICE 941,Berlin Ostbahnhof (an 18:42),Berlin-Spandau
18:21 (+3),RE 3634,Wittenberge (an 20:55),Berlin-Spandau
18:23,RE 62026,Flughafen BER (an 19:15),Berlin-Spandau
18:24 (+7),ICE 796,Berlin Südkreuz (an 18:46),Berlin-Spandau
18:26 (+4),ICE 742,Münster(Westf)Hbf (an 21:34),Berlin-Spandau
18:30,RB 18269,Potsdam Hbf (an 19:23),Berlin-Spandau
18:38,RE 62029,Wittenberge (an 19:54),Berlin-Spandau
18:45 (+5),ICE 775,Frankfurt(Main)Hbf (an 22:44),Berlin-Spandau
18:49 (+4),ICE 706,Hamburg-Altona (an 21:36),Berlin-Spandau
18:52 (+3),RE 3158,Falkenberg(Elster) (an 20:34),Berlin-Spandau
18:58 (+1),RB 18627,Berlin Südkreuz (an 19:18),Berlin-Spandau
19:04 (+25),RE 3130,Cottbus Hbf (an 20:54),Berlin-Spandau
19:08 (+7),RE 3159,Stendal Hbf (an 20:20),Berlin-Spandau
19:12 (+26),ICE 542,Düsseldorf Hbf (an 23:07),Berlin-Spandau
19:12 (+26),ICE 552,Köln Messe/Deutz (an 23:35),Berlin-Spandau
19:12 (+26),ICE 803,Leipzig/Halle Flughafen (an 20:57),Berlin-Spandau
19:17 (+35),ICE 2546,Berlin Hbf (an 19:29),Berlin-Spandau
19:17 (+37),ICE 576,Berlin Ostbahnhof (an 19:40),Berlin-Spandau
19:21,RE 3616,Wittenberge (an 21:55),Berlin-Spandau
19:23,RE 62028,Flughafen BER (an 20:15),Berlin-Spandau
19:30,RB 18271,Potsdam Hbf (an 20:23),Berlin-Spandau
19:32 Ausfall,IC 149,Berlin Ostbahnhof (an 20:01),Berlin-Spandau
19:32 (+7),IC 2949,Berlin Ostbahnhof (an 20:01),Berlin-Spandau
19:36 (+6),ICE 997,Kassel-Wilhelmshöhe (an 22:12),Berlin-Spandau
19:38,RE 62031,Wittenberge (an 20:54),Berlin-Spandau
19:39 (+1),RE 3615,Berlin Charlottenburg (an 19:46),Berlin-Spandau
19:50 (+1),ICE 504,Hamburg-Altona (an 22:25),Berlin-Spandau
19:51 (+7),RE 3178,Jüterbog (an 20:56),Berlin-Spandau
19:57 (+1),RB 18629,Berlin Südkreuz (an 20:16),Berlin-Spandau
19:57,RB14,Berlin Südkreuz (an 20:16),Berlin-Spandau
20:00 (+1),ICE 872,Solingen Hbf (an 23:56),Berlin-Spandau
20:00 (+22),ICE 943,Berlin Ostbahnhof (an 20:27),Berlin-Spandau
20:04 (+5),RE 3132,Cottbus Hbf (an 21:54),Berlin-Spandau
20:04,RE 92824,Cottbus Hbf (an 21:54),Berlin-Spandau
20:08 (+2),RE 3181,Rathenow (an 20:56),Berlin-Spandau
20:10,ICE 1607,Nürnberg Hbf (an 01:39),Berlin-Spandau
20:21,RE 3636,Wittenberge (an 22:55),Berlin-Spandau
20:22,RE 62030,Flughafen BER (an 21:15),Berlin-Spandau
20:25 (+23),ICE 794,Berlin Südkreuz (an 20:42),Berlin-Spandau
20:26 (+1),ICE 740,Münster(Westf)Hbf (an 23:33),Berlin-Spandau
20:30,RB 18273,Potsdam Hbf (an 21:23),Berlin-Spandau
20:32 (+34),ICE 1053,Berlin Ostbahnhof (an 21:02),Berlin-Spandau
20:35 Ausfall,RE 51077,Berlin Hbf (an 20:46),Berlin-Spandau
20:38,RE 62033,Wittenberge (an 21:54),Berlin-Spandau
20:45 (+1),ICE 879,Kassel-Wilhelmshöhe (an 23:12),Berlin-Spandau
20:49 (+1),ICE 704,Hamburg Hbf (an 23:10),Berlin-Spandau
20:52 (+2),RE 3160,Jüterbog (an 21:55),Berlin-Spandau
20:52,RE 3184,Falkenberg(Elster) (an 22:45),Berlin-Spandau
20:52,RE4,Pasewalk (an 16:14),Berlin-Spandau
20:58 (+1),RB 18631,Berlin Südkreuz (an 21:18),Berlin-Spandau
21:00 (+4),ICE 540,Oldenburg(Oldb)Hbf (an 00:23),Berlin-Spandau
21:04 (+2),RE 3134,Cottbus Hbf (an 22:56),Berlin-Spandau
21:08 (+13),ICE 118,Berlin Ostbahnhof (an 21:35),Berlin-Spandau
21:08 (+12),RE 3161,Stendal Hbf (an 22:13),Berlin-Spandau
21:12 (+15),ICE 699,Leipzig/Halle Flughafen (an 23:05),Berlin-Spandau
21:17 (+23),ICE 574,Berlin Ostbahnhof (an 21:40),Berlin-Spandau
21:23,RE 62032,Flughafen BER (an 22:15),Berlin-Spandau
21:30,RB 18275,Potsdam Hbf (an 22:23),Berlin-Spandau
21:32 (+33),IC 241,Berlin Ostbahnhof (an 22:01),Berlin-Spandau
21:42 (+8),ICE 840,Hannover Hbf (an 23:22),Berlin-Spandau
21:48 (+7),ICE 502,Leipzig/Halle Flughafen (an 20:02),Berlin-Spandau
21:51 (+14),RE 3180,Jüterbog (an 22:56),Berlin-Spandau
21:59 (+35),ICE 609,Berlin Südkreuz (an 22:17),Berlin-Spandau
22:19,ICE 792,Berlin Ostbahnhof (an 22:42),Berlin-Spandau
22:23,RE 62034,Flughafen BER (an 23:15),Berlin-Spandau
22:33,RE 3136,Cottbus Hbf (an 00:40),Berlin-Spandau
22:50 (+1),ICE 700,Hamburg-Altona (an 01:16),Berlin-Spandau
22:52 (+3),RE 3162,Berlin Hbf (an 23:02),Berlin-Spandau
22:52,RE 61758,Berlin Hbf (an 23:02),Berlin-Spandau
22:56 (+32),RE 3137,Nauen (an 23:23),Berlin-Spandau
23:00 (+20),ICE 645,Berlin Ostbahnhof (an 23:27),Berlin-Spandau
23:00 (+20),ICE 655,Berlin Ostbahnhof (an 23:27),Berlin-Spandau
23:11 (+32),ICE 807,Berlin Südkreuz (an 23:31),Berlin-Spandau
23:17,ICE 572,Berlin Ostbahnhof (an 23:40),Berlin-Spandau
23:19,RE 3185,Stendal Hbf (an 00:19),Berlin-Spandau
23:23,RE 62036,Flughafen BER (an 00:15),Berlin-Spandau
23:33,RE 3138,Cottbus Hbf (an 01:38),Berlin-Spandau
23:51,RE 62187,Berlin Hbf (an 00:01),Berlin-Spandau
