Ankunft,Zugnr.,von (Abfahrt),Ankunftsbhf.
12:35,RB 18214,Schönefeld(bei Berlin) (ab 12:19),Berlin Ostkreuz
12:37 (+8),RE 3116,Nauen (ab 11:37),Berlin Ostkreuz
12:39 (+1),FEX19839,Berlin Hbf (ab 12:18),Berlin Ostkreuz
12:47 (+1),RB 18317,Eberswalde Hbf (ab 12:08),Berlin Ostkreuz
12:55 (+16),RE 3723,Senftenberg (ab 11:14),Berlin Ostkreuz
12:55 (+8),RE 62014,Wismar (ab 09:24),Berlin Ostkreuz
13:01 (+10),RE 3718,Dessau Hbf (ab 11:05),Berlin Ostkreuz
13:01 (+5),RE 62019,Flughafen BER (ab 12:44),Berlin Ostkreuz
13:03,RB 61116,Templin Stadt (ab 11:32),Berlin Ostkreuz
13:06,RB 18316,Schönefeld(bei Berlin) (ab 12:49),Berlin Ostkreuz
13:10,FEX19841,Berlin Hbf (ab 12:51),Berlin Ostkreuz
13:15,FEX19834,Ludwigsfelde (ab 12:32),Berlin Ostkreuz
13:17,RB 18219,Oranienburg (ab 12:45),Berlin Ostkreuz
13:18,RE 3119,Cottbus Hbf (ab 12:04),Berlin Ostkreuz
13:24,RB 18157,Golm (ab 12:30),Berlin Ostkreuz
13:28,RB 5166,Kostrzyn (ab 12:04),Berlin Ostkreuz
13:35,RB 18216,Schönefeld(bei Berlin) (ab 13:19),Berlin Ostkreuz
13:37,RE 3118,Nauen (ab 12:37),Berlin Ostkreuz
13:39,FEX19843,Berlin Hbf (ab 13:21),Berlin Ostkreuz
13:55 (+14),RE 3725,Senftenberg (ab 12:14),Berlin Ostkreuz
14:01 (+3),RE 3720,Dessau Hbf (ab 12:05),Berlin Ostkreuz
14:01,RE 62021,Flughafen BER (ab 13:44),Berlin Ostkreuz
14:03,RB 61118,Templin Stadt (ab 12:32),Berlin Ostkreuz
14:06,RB 18318,Schönefeld(bei Berlin) (ab 13:49),Berlin Ostkreuz
14:10 (+3),FEX19845,Berlin Hbf (ab 13:51),Berlin Ostkreuz
14:18 (+1),RE 3121,Cottbus Hbf (ab 13:04),Berlin Ostkreuz
14:29 (+1),RB 18158,Flughafen BER (ab 14:13),Berlin Ostkreuz
14:35,RB 18218,Schönefeld(bei Berlin) (ab 14:19),Berlin Ostkreuz
14:37 (+27),RE 3120,Nauen (ab 13:37),Berlin Ostkreuz
14:39,FEX19847,Berlin Hbf (ab 14:21),Berlin Ostkreuz
14:46,FEX19840,Wünsdorf-Waldstadt (ab 13:26),Berlin Ostkreuz
14:55 (+1),RB 18321,Eberswalde Hbf (ab 14:07),Berlin Ostkreuz
14:55 (+2),RE 3727,Senftenberg (ab 13:14),Berlin Ostkreuz
14:55 (+14),RE 62018,Wismar (ab 11:24),Berlin Ostkreuz
15:01 (+13),RE 3722,Dessau Hbf (ab 13:05),Berlin Ostkreuz
15:01 (+2),RE 62023,Flughafen BER (ab 14:44),Berlin Ostkreuz
15:03,RB 61120,Templin Stadt (ab 13:32),Berlin Ostkreuz
15:06,RB 18320,Schönefeld(bei Berlin) (ab 14:49),Berlin Ostkreuz
15:10 (+36),FEX19849,Berlin Hbf (ab 14:51),Berlin Ostkreuz
15:15 (+1),FEX19842,Ludwigsfelde (ab 14:32),Berlin Ostkreuz
15:17 (+5),RB 18223,Oranienburg (ab 14:45),Berlin Ostkreuz
15:18 (+7),RE 3123,Cottbus Hbf (ab 14:04),Berlin Ostkreuz
15:19 (+4),RE 18760,Bad Belzig (ab 14:05),Berlin Ostkreuz
15:24 (+5),RB 18161,Golm (ab 14:30),Berlin Ostkreuz
15:29 (+8),RB 18160,Flughafen BER (ab 15:13),Berlin Ostkreuz
15:35 (+1),RB 18220,Schönefeld(bei Berlin) (ab 15:19),Berlin Ostkreuz
15:37 (+13),RE 3122,Nauen (ab 14:37),Berlin Ostkreuz
15:39,FEX19851,Berlin Hbf (ab 15:21),Berlin Ostkreuz
15:45,FEX19844,Wünsdorf-Waldstadt (ab 14:30),Berlin Ostkreuz
15:50 (+5),RB 18323,Eberswalde Hbf (ab 15:08),Berlin Ostkreuz
15:55 (+17),RE 3729,Troisvierges (ab 04:35),Berlin Ostkreuz
15:55 (+6),RE 62020,Wittenberge (ab 14:06),Berlin Ostkreuz
16:01 (+8),RE 3724,Dessau Hbf (ab 14:05),Berlin Ostkreuz
16:01 (+1),RE 62025,Flughafen BER (ab 15:44),Berlin Ostkreuz
16:03 (+4),RB 61122,Templin Stadt (ab 14:32),Berlin Ostkreuz
16:06,RB 18322,Schönefeld(bei Berlin) (ab 15:49),Berlin Ostkreuz
16:10 (+1),FEX19853,Berlin Hbf (ab 15:51),Berlin Ostkreuz
16:15 (+1),FEX19846,Ludwigsfelde (ab 15:39),Berlin Ostkreuz
16:17,RB 18225,Oranienburg (ab 15:45),Berlin Ostkreuz
16:18,RE 18762,Bad Belzig (ab 15:05),Berlin Ostkreuz
16:18 (+5),RE 3125,Cottbus Hbf (ab 15:04),Berlin Ostkreuz
16:24 (+3),RB 18163,Golm (ab 15:30),Berlin Ostkreuz
16:29 (+3),RB 18162,Flughafen BER (ab 16:13),Berlin Ostkreuz
16:35 (+4),RB 18222,Schönefeld(bei Berlin) (ab 16:19),Berlin Ostkreuz
16:35 (+7),RE 18761,Cottbus Hbf (ab 15:13),Berlin Ostkreuz
16:37 (+6),RE 3124,Nauen (ab 15:37),Berlin Ostkreuz
16:39 (+1),FEX19855,Berlin Hbf (ab 16:18),Berlin Ostkreuz
16:46,FEX19848,Wünsdorf-Waldstadt (ab 15:28),Berlin Ostkreuz
16:50,RB 18325,Eberswalde Hbf (ab 16:00),Berlin Ostkreuz
16:55 (+15),RE 3731,Senftenberg (ab 15:14),Berlin Ostkreuz
16:55,RE 62022,Wismar (ab 13:24),Berlin Ostkreuz
17:00,S,Thusis (ab 06:14),Berlin Ostkreuz (S)
17:01 (+24),RE 3726,Dessau Hbf (ab 15:05),Berlin Ostkreuz
17:01 (+1),RE 62027,Flughafen BER (ab 16:44),Berlin Ostkreuz
17:03,RB 61124,Templin Stadt (ab 15:32),Berlin Ostkreuz
17:06,RB 18324,Schönefeld(bei Berlin) (ab 16:49),Berlin Ostkreuz
17:10,FEX19857,Berlin Hbf (ab 16:51),Berlin Ostkreuz
17:15 (+1),FEX19850,Ludwigsfelde (ab 16:32),Berlin Ostkreuz
17:17 (+2),RB 18227,Oranienburg (ab 16:45),Berlin Ostkreuz
17:18 Ausfall,RE 18764,Bad Belzig (ab 16:05),Berlin Ostkreuz
17:18 (+28),RE 3127,Cottbus Hbf (ab 16:04),Berlin Ostkreuz
17:24 (+8),RB 18165,Golm (ab 16:30),Berlin Ostkreuz
17:28 (+6),RB 5174,Kostrzyn (ab 16:04),Berlin Ostkreuz
17:29 (+2),RB 18164,Flughafen BER (ab 17:13),Berlin Ostkreuz
17:35 (+1),RB 18224,Schönefeld(bei Berlin) (ab 17:19),Berlin Ostkreuz
17:35 (+4),RE 18763,Lübbenau(Spreewald) (ab 16:46),Berlin Ostkreuz
17:37 (+8),RE 3126,Nauen (ab 16:37),Berlin Ostkreuz
17:39,FEX19859,Berlin Hbf (ab 17:21),Berlin Ostkreuz
17:46,FEX19852,Rangsdorf (ab 16:51),Berlin Ostkreuz
17:50 (+3),RB 18327,Eberswalde Hbf (ab 17:08),Berlin Ostkreuz
17:55 (+10),RE 3733,Senftenberg (ab 16:14),Berlin Ostkreuz
17:55 (+16),RE 62024,Wittenberge (ab 16:06),Berlin Ostkreuz
18:01 (+4),RE 3728,Dessau Hbf (ab 16:05),Berlin Ostkreuz
18:01,RE 62029,Flughafen BER (ab 17:44),Berlin Ostkreuz
18:03,RB 61126,Templin Stadt (ab 16:32),Berlin Ostkreuz
18:06,RB 18326,Schönefeld(bei Berlin) (ab 17:49),Berlin Ostkreuz
18:10,FEX19861,Berlin Hbf (ab 17:51),Berlin Ostkreuz
18:15,FEX19854,Ludwigsfelde (ab 17:39),Berlin Ostkreuz
18:17 (+1),RB 18229,Oranienburg (ab 17:45),Berlin Ostkreuz
18:18 (+19),RE 3129,Cottbus Hbf (ab 17:04),Berlin Ostkreuz
18:19 (+4),RE 18766,Berlin Friedrichstr (ab 18:05),Berlin Ostkreuz
18:24 (+6),RB 18167,Golm (ab 17:30),Berlin Ostkreuz
18:29 (+4),RB 18166,Flughafen BER (ab 18:13),Berlin Ostkreuz
18:35 (+1),RB 18226,Schönefeld(bei Berlin) (ab 18:19),Berlin Ostkreuz
18:35 (+6),RE 18765,Lübbenau(Spreewald) (ab 17:46),Berlin Ostkreuz
18:37,RB 61168,Werneuchen (ab 18:02),Berlin Ostkreuz
18:37 (+2),RE 3128,Nauen (ab 17:37),Berlin Ostkreuz
18:39,FEX19863,Berlin Hbf (ab 18:21),Berlin Ostkreuz
18:43 (+1),IC 2431,Emden Außenhafen (ab 12:01),Berlin Ostkreuz
18:43,RE 62431,Potsdam Hbf (ab 18:02),Berlin Ostkreuz
18:46,FEX19856,Rangsdorf (ab 17:47),Berlin Ostkreuz
18:52 (+17),RB 18329,Eberswalde Hbf (ab 18:08),Berlin Ostkreuz
18:55 (+4),RE 3735,Senftenberg (ab 17:14),Berlin Ostkreuz
18:55,RE 62026,Wismar (ab 15:24),Berlin Ostkreuz
19:01 (+10),RE 3730,Dessau Hbf (ab 17:05),Berlin Ostkreuz
19:01 (+3),RE 62031,Flughafen BER (ab 18:44),Berlin Ostkreuz
19:03 (+1),RB 61128,Templin Stadt (ab 17:32),Berlin Ostkreuz
19:05 (+3),RB 18328,Schönefeld(bei Berlin) (ab 18:49),Berlin Ostkreuz
19:10 (+2),FEX19865,Berlin Hbf (ab 18:51),Berlin Ostkreuz
19:16,FEX19858,Ludwigsfelde (ab 18:32),Berlin Ostkreuz
19:17 (+5),RB 18231,Oranienburg (ab 18:45),Berlin Ostkreuz
19:18 (+4),RE 3131,Cottbus Hbf (ab 18:04),Berlin Ostkreuz
19:24 (+3),RB 18169,Golm (ab 18:30),Berlin Ostkreuz
19:28,RB 5178,Kostrzyn (ab 18:04),Berlin Ostkreuz
19:29 (+1),RB 18168,Flughafen BER (ab 19:13),Berlin Ostkreuz
19:35 (+9),RB 18228,Schönefeld(bei Berlin) (ab 19:19),Berlin Ostkreuz
19:37 (+21),RE 3130,Nauen (ab 18:37),Berlin Ostkreuz
19:39,FEX19867,Berlin Hbf (ab 19:21),Berlin Ostkreuz
19:41,RB 61170,Werneuchen (ab 19:02),Berlin Ostkreuz
19:46 (+3),FEX19860,Rangsdorf (ab 18:51),Berlin Ostkreuz
19:52 (+8),RB 18331,Eberswalde Hbf (ab 19:08),Berlin Ostkreuz
19:55 (+5),RE 3737,Senftenberg (ab 18:14),Berlin Ostkreuz
19:55 (+11),RE 62028,Wittenberge (ab 18:06),Berlin Ostkreuz
20:01 (+2),RE 3732,Dessau Hbf (ab 18:05),Berlin Ostkreuz
20:01 (+3),RE 62033,Flughafen BER (ab 19:44),Berlin Ostkreuz
20:03,RB 61130,Templin Stadt (ab 18:32),Berlin Ostkreuz
20:06,RB 18330,Schönefeld(bei Berlin) (ab 19:49),Berlin Ostkreuz
20:10 (+1),FEX19869,Berlin Hbf (ab 19:51),Berlin Ostkreuz
20:15,FEX19862,Ludwigsfelde (ab 19:39),Berlin Ostkreuz
20:17 (+4),RB 18233,Oranienburg (ab 19:45),Berlin Ostkreuz
20:18 (+9),RE 3133,Cottbus Hbf (ab 19:04),Berlin Ostkreuz
20:24,RB 18171,Berlin-Charlottenburg (ab 20:00),Berlin Ostkreuz
20:29 (+6),RB 18170,Flughafen BER (ab 20:13),Berlin Ostkreuz
20:35 (+1),RB 18230,Schönefeld(bei Berlin) (ab 20:19),Berlin Ostkreuz
20:37 (+2),RB 61172,Werneuchen (ab 20:02),Berlin Ostkreuz
20:37 (+7),RE 3132,Nauen (ab 19:37),Berlin Ostkreuz
20:39,FEX19871,Berlin Hbf (ab 20:18),Berlin Ostkreuz
20:46,FEX19864,Wünsdorf-Waldstadt (ab 19:27),Berlin Ostkreuz
20:52 (+4),RB 18333,Eberswalde Hbf (ab 20:08),Berlin Ostkreuz
20:55 (+12),RE 3739,Senftenberg (ab 19:14),Berlin Ostkreuz
20:55 (+2),RE 62030,Wismar (ab 17:24),Berlin Ostkreuz
21:01 (+17),RE 3734,Dessau Hbf (ab 19:05),Berlin Ostkreuz
21:01 (+3),RE 62035,Flughafen BER (ab 20:44),Berlin Ostkreuz
21:03 (+2),RB 61132,Templin Stadt (ab 19:32),Berlin Ostkreuz
21:06 (+5),RB 18332,Schönefeld(bei Berlin) (ab 20:49),Berlin Ostkreuz
21:10 Ausfall,FEX19873,Berlin Hbf (ab 20:51),Berlin Ostkreuz
21:15 (+4),FEX19866,Ludwigsfelde (ab 20:32),Berlin Ostkreuz
21:17 Ausfall,RB 18235,Oranienburg (ab 20:45),Berlin Ostkreuz
21:18 (+17),RE 94735,Cottbus Hbf (ab 20:04),Berlin Ostkreuz
21:28 (+1),RB 5182,Kostrzyn (ab 20:04),Berlin Ostkreuz
21:34 (+21),RB 18232,Schönefeld(bei Berlin) (ab 21:18),Berlin Ostkreuz
21:37 (+10),RE 94734,Berlin Ostbahnhof (ab 21:35),Berlin Ostkreuz
21:39 Ausfall,FEX19875,Berlin Hbf (ab 21:21),Berlin Ostkreuz
21:41,RB 61174,Werneuchen (ab 21:02),Berlin Ostkreuz
21:46 (+3),FEX19868,Flughafen BER (ab 21:28),Berlin Ostkreuz
21:52 Ausfall,RB 18335,Berlin-Lichtenberg (ab 21:48),Berlin Ostkreuz
21:56,RE 62032,Wittenberge (ab 20:06),Berlin Ostkreuz
21:57 (+10),RE 94741,Senftenberg (ab 20:14),Berlin Ostkreuz
22:01,RE 3736,Dessau Hbf (ab 20:05),Berlin Ostkreuz
22:02,RE 62037,Flughafen BER (ab 21:44),Berlin Ostkreuz
22:03,RB 61134,Templin Stadt (ab 20:32),Berlin Ostkreuz
22:06 (+15),RB 18334,Schönefeld(bei Berlin) (ab 21:49),Berlin Ostkreuz
22:10 Ausfall,FEX19877,Berlin Hbf (ab 21:51),Berlin Ostkreuz
22:15,FEX19870,Ludwigsfelde (ab 21:39),Berlin Ostkreuz
22:18 (+17),RE 3137,Cottbus Hbf (ab 21:00),Berlin Ostkreuz
22:34 Ausfall,RB 18234,Schönefeld(bei Berlin) (ab 22:18),Berlin Ostkreuz
22:36 (+1),RB 61176,Werneuchen (ab 22:02),Berlin Ostkreuz
22:39,FEX19879,Berlin Hbf (ab 22:21),Berlin Ostkreuz
22:46,FEX19872,Flughafen BER (ab 22:28),Berlin Ostkreuz
22:55 (+4),RE 62034,Wismar (ab 19:24),Berlin Ostkreuz
23:01,RE 62039,Flughafen BER (ab 22:44),Berlin Ostkreuz
23:03,RB 61136,Templin Stadt (ab 21:32),Berlin Ostkreuz
23:06,RE 3136,Schönwalde(Spreewald) (ab 00:02),Berlin Ostkreuz
23:18,RE 3139,Cottbus Hbf (ab 22:03),Berlin Ostkreuz
