Ankunft,Zugnr.,von (Abfahrt),Ankunftsbhf.
08:47 (+4),ICE 642,Berlin Ostbahnhof (ab 08:24),Berlin S Spandau Bhf
08:49 (+2),FLX 1230,Dresden Hbf (ab 06:23),Berlin-Spandau
08:51 (+1),RE 3148,Rathenow (ab 08:06),Berlin-Spandau
08:51,RE 62158,Rathenow (ab 08:06),Berlin-Spandau
08:54 (+3),RE 3109,Cottbus Hbf (ab 07:03),Berlin-Spandau
08:56,RB 18607,Nauen (ab 08:27),Berlin-Spandau
08:58 (+2),ICE 541,Köln Hbf (ab 04:24),Berlin S Spandau Bhf
08:58 (+2),ICE 541,Köln Hbf (ab 04:24),Berlin-Spandau
08:58 (+2),ICE 541,Salzburg Hbf (ab 05:11),Berlin S Spandau Bhf
09:00 (+2),RB 18606,Berlin Südkreuz (ab 08:42),Berlin-Spandau
09:02,RE 3110,Nauen (ab 08:37),Berlin-Spandau
09:06 Ausfall,RE 3149,Falkenberg(Elster) (ab 07:14),Berlin-Spandau
09:10 (+2),ICE 703,Hamburg-Altona (ab 07:18),Berlin-Spandau
09:10 (+2),ICE 703,Hamburg-Altona (ab 07:18),Berlin S Spandau Bhf
09:15,ICE 870,Dresden Hbf (ab 07:00),Berlin-Spandau
09:15,ICE 870,Dresden Hbf (ab 07:00),Berlin S Spandau Bhf
09:15,ICE 870,Dresden-Neustadt (ab 07:07),Berlin-Spandau
09:15,ICE 870,Dresden-Neustadt (ab 07:07),Berlin S Spandau Bhf
09:15,ICE 876,Kassel-Wilhelmshöhe (ab 06:43),Berlin-Spandau
09:19,RE 3612,Berlin-Charlottenburg (ab 09:12),Berlin-Spandau
09:21,RE 62008,Wittenberge (ab 08:06),Berlin-Spandau
09:34 (+1),ICE 793,Berlin Südkreuz (ab 09:16),Berlin S Spandau Bhf
09:36,RE 62011,Berlin Friedrichstr (ab 09:15),Berlin-Spandau
09:37,RE 3611,Wittenberge (ab 07:06),Berlin-Spandau
09:43 (+1),ICE 93,Hamburg-Altona (ab 07:51),Berlin S Spandau Bhf
09:43 (+1),ICE 93,Hamburg-Altona (ab 07:51),Berlin-Spandau
09:46 (+7),ICE 1604,Nürnberg Hbf (ab 05:39),Berlin S Spandau Bhf
09:46 (+7),ICE 1604,Nürnberg Hbf (ab 05:39),Berlin-Spandau
09:47,ICE 942,Berlin Ostbahnhof (ab 09:18),Berlin-Spandau
09:47,ICE 952,Berlin Ostbahnhof (ab 09:18),Berlin-Spandau
09:49,RE 3168,Stendal Hbf (ab 08:45),Berlin-Spandau
09:54,RE 3111,Cottbus Hbf (ab 08:04),Berlin-Spandau
09:56,RB 14,Nauen (ab 09:22),Berlin-Spandau
09:56,RB 18609,Nauen (ab 09:22),Berlin-Spandau
09:58 (+15),ICE 843,Köln Hbf (ab 05:26),Berlin-Spandau
09:58 (+16),ICE 843,Köln Hbf (ab 05:26),Berlin S Spandau Bhf
09:58 (+15),ICE 853,Köln Hbf (ab 05:44),Berlin-Spandau
09:58 (+16),ICE 853,Köln Hbf (ab 05:44),Berlin S Spandau Bhf
10:00,RB 18608,Berlin Südkreuz (ab 09:41),Berlin-Spandau
10:02,RE 3112,Nauen (ab 09:37),Berlin-Spandau
10:07 (+8),RE 3171,Jüterbog (ab 09:03),Berlin-Spandau
10:08 (+1),ICE 507,Hamburg-Altona (ab 08:18),Berlin S Spandau Bhf
10:08 (+2),ICE 507,Hamburg-Altona (ab 08:18),Berlin-Spandau
10:13,ICE 1008,München Hbf (ab 05:53),Berlin S Spandau Bhf
10:13 (+2),ICE 1008,München Hbf (ab 05:53),Berlin-Spandau
10:19,RE 3614,Berlin-Charlottenburg (ab 10:12),Berlin-Spandau
10:21,RE 52928,Wismar (ab 07:33),Berlin-Spandau
10:21 (+4),RE 61994,Wismar (ab 07:33),Berlin S Spandau Bhf
10:21,RE 61994,Wismar (ab 07:33),Berlin-Spandau
10:21,RE 62010,Wismar (ab 07:33),Berlin-Spandau
10:22,ICE 996,Kassel-Wilhelmshöhe (ab 07:48),Berlin-Spandau
10:35,RE 62013,Berlin Friedrichstr (ab 10:15),Berlin-Spandau
10:37 (+1),RE 3613,Neuruppin West (ab 09:24),Berlin-Spandau
10:42 (+2),ICE 371,Berlin Hbf (ab 10:28),Berlin S Spandau Bhf
10:44,EC 379,Kiel Hbf (ab 07:42),Berlin-Spandau
10:44,EC 379,Kiel Hbf (ab 07:42),Berlin S Spandau Bhf
10:45,ICE 804,Nürnberg Hbf (ab 07:06),Berlin-Spandau
10:45,ICE 804,Nürnberg Hbf (ab 07:06),Berlin S Spandau Bhf
10:50,RE 3150,Rathenow (ab 10:02),Berlin-Spandau
10:50,RE 62162,Rathenow (ab 10:02),Berlin-Spandau
10:54 (+1),RE 3113,Cottbus Hbf (ab 09:04),Berlin-Spandau
10:56,RB 18611,Nauen (ab 10:27),Berlin-Spandau
10:58 (+23),ICE 543,Köln Hbf (ab 06:27),Berlin-Spandau
10:58 (+21),ICE 543,Köln Hbf (ab 06:27),Berlin S Spandau Bhf
11:00,RB 18610,Berlin Südkreuz (ab 10:41),Berlin-Spandau
11:02,RE 3114,Nauen (ab 10:37),Berlin-Spandau
11:06 (+1),RE 3151,Falkenberg(Elster) (ab 09:14),Berlin-Spandau
11:10 (+8),ICE 705,Hamburg-Altona (ab 09:19),Berlin S Spandau Bhf
11:10 (+9),ICE 705,Hamburg-Altona (ab 09:19),Berlin-Spandau
11:10 (+8),ICE 705,Hamburg Dammtor (ab 09:28),Berlin S Spandau Bhf
11:15 (+1),ICE 270,Karlsruhe Hbf (ab 05:57),Berlin-Spandau
11:15 (+34),ICE 934,Darmstadt Hbf (ab 06:37),Berlin-Spandau
11:15 (+33),ICE 934,Darmstadt Hbf (ab 06:37),Berlin S Spandau Bhf
11:19,RE 3616,Berlin-Charlottenburg (ab 11:12),Berlin-Spandau
11:21,RE 62012,Wittenberge (ab 10:06),Berlin-Spandau
11:35,RE 62015,Berlin Friedrichstr (ab 11:15),Berlin-Spandau
11:37,RE 3615,Wittenberge (ab 09:06),Berlin-Spandau
11:40 (+11),IC 141,Amsterdam Centraal (ab 06:00),Berlin S Spandau Bhf
11:40 (+14),IC 141,Amsterdam Centraal (ab 06:00),Berlin-Spandau
11:43,ICE 1005,Hamburg-Altona (ab 09:50),Berlin-Spandau
11:43,ICE 1005,Hamburg-Altona (ab 09:50),Berlin S Spandau Bhf
11:46 (+15),ICE 1136,Frankfurt(Main)Hbf (ab 08:02),Berlin-Spandau
11:46 (+26),ICE 602,München Hbf (ab 06:57),Berlin-Spandau
11:46 (+26),ICE 602,München Hbf (ab 06:57),Berlin S Spandau Bhf
11:49,RE 3170,Stendal Hbf (ab 10:44),Berlin-Spandau
11:54,RE 3115,Cottbus Hbf (ab 10:04),Berlin-Spandau
11:55 (+1),RB 18613,Nauen (ab 11:22),Berlin-Spandau
11:58 (+31),ICE 845,Köln Hbf (ab 07:26),Berlin S Spandau Bhf
11:58 (+31),ICE 845,Köln Hbf (ab 07:26),Berlin-Spandau
11:58 (+31),ICE 855,Köln Hbf (ab 07:45),Berlin-Spandau
11:58 (+31),ICE 855,Köln Hbf (ab 07:45),Berlin S Spandau Bhf
12:00 (+3),RB 18612,Berlin Südkreuz (ab 11:41),Berlin-Spandau
12:02,RE 3116,Nauen (ab 11:37),Berlin-Spandau
12:07,RE 3173,Jüterbog (ab 11:03),Berlin-Spandau
12:08 (+2),ICE 509,Hamburg-Altona (ab 10:17),Berlin-Spandau
12:08 (+1),ICE 509,Hamburg-Altona (ab 10:17),Berlin S Spandau Bhf
12:08 (+2),ICE 509,Hamburg Dammtor (ab 10:26),Berlin-Spandau
12:08 (+1),ICE 509,Hamburg Dammtor (ab 10:26),Berlin S Spandau Bhf
12:13 (+3),ICE 1006,München Hbf (ab 07:56),Berlin-Spandau
12:13,ICE 1006,München Hbf (ab 07:56),Berlin S Spandau Bhf
12:15,IC 144,Berlin Ostbahnhof (ab 11:49),Berlin-Spandau
12:19,RE 3618,Berlin-Charlottenburg (ab 12:12),Berlin-Spandau
12:21,RE 52930,Wismar (ab 09:24),Berlin-Spandau
12:21,RE 62014,Wismar (ab 09:24),Berlin-Spandau
12:22 (+1),ICE 994,Frankfurt(M) Flughafen Fernbf (ab 08:09),Berlin-Spandau
12:36,RE 62017,Berlin Friedrichstr (ab 12:15),Berlin-Spandau
12:37,RE 3617,Wittenberge (ab 10:06),Berlin-Spandau
12:44,EC 175,Flensburg (ab 08:46),Berlin S Spandau Bhf
12:44,EC 175,Flensburg (ab 08:46),Berlin-Spandau
12:45,ICE 802,München Hbf (ab 07:13),Berlin-Spandau
12:45,ICE 802,München Hbf (ab 07:13),Berlin S Spandau Bhf
12:50 (+1),RE 3152,Rathenow (ab 12:02),Berlin-Spandau
12:50,RE 62166,Rathenow (ab 12:02),Berlin-Spandau
12:54,RE 3117,Cottbus Hbf (ab 11:04),Berlin-Spandau
12:56 (+2),RB 18615,Nauen (ab 12:27),Berlin-Spandau
12:58 (+17),ICE 545,Köln Hbf (ab 08:26),Berlin S Spandau Bhf
12:58 (+18),ICE 545,Köln Hbf (ab 08:26),Berlin-Spandau
13:00,RB 18614,Berlin Südkreuz (ab 12:41),Berlin-Spandau
13:02,RE 3118,Nauen (ab 12:37),Berlin-Spandau
13:06 (+1),RE 3153,Falkenberg(Elster) (ab 11:14),Berlin-Spandau
13:10,ICE 707,Hamburg-Altona (ab 11:18),Berlin S Spandau Bhf
13:10,ICE 707,Hamburg-Altona (ab 11:18),Berlin-Spandau
13:10,ICE 707,Hamburg Dammtor (ab 11:28),Berlin S Spandau Bhf
13:10,ICE 707,Hamburg Dammtor (ab 11:28),Berlin-Spandau
13:10,ICE 707,Hamburg Hbf (ab 11:36),Berlin S Spandau Bhf
13:15,EC 176,Praha hl.n. (ab 08:28),Berlin S Spandau Bhf
13:15 (+4),EC 176,Praha hl.n. (ab 08:28),Berlin-Spandau
13:15,ICE 374,Basel SBB (ab 06:06),Berlin-Spandau
13:19,RE 3620,Berlin-Charlottenburg (ab 13:12),Berlin-Spandau
13:21,RE 62016,Wittenberge (ab 12:06),Berlin-Spandau
13:36,RE 62019,Berlin Friedrichstr (ab 13:15),Berlin-Spandau
13:37,RE 3619,Wittenberge (ab 11:06),Berlin-Spandau
13:43 (+2),ICE 95,Hamburg-Altona (ab 11:50),Berlin-Spandau
13:43 (+1),ICE 95,Hamburg-Altona (ab 11:50),Berlin S Spandau Bhf
13:44 (+2),IC 143,Amsterdam Centraal (ab 08:00),Berlin S Spandau Bhf
13:44,IC 143,Amsterdam Centraal (ab 08:00),Berlin-Spandau
13:44 (+2),IC 143,Vilnius(LT) (ab 12:35),Berlin S Spandau Bhf
13:44,IC 143,Vilnius(LT) (ab 12:35),Berlin-Spandau
13:44 (+2),IC 143,Suwalki (ab 15:47),Berlin S Spandau Bhf
13:44,IC 143,Augustow (ab 16:11),Berlin-Spandau
13:44 (+2),IC 143,Augustow (ab 16:11),Berlin S Spandau Bhf
13:44,IC 143,Dabrowa Bialostocka (ab 16:35),Berlin-Spandau
13:44 (+2),IC 143,Dabrowa Bialostocka (ab 16:35),Berlin S Spandau Bhf
13:44,IC 143,Sokolka (ab 17:00),Berlin-Spandau
13:44 (+2),IC 143,Sokolka (ab 17:00),Berlin S Spandau Bhf
13:44,IC 143,Bialystok Zielone Wzgorza (ab 18:12),Berlin-Spandau
13:44 (+2),IC 143,Warszawa Sluzewiec (ab 20:24),Berlin S Spandau Bhf
13:44,IC 143,Warszawa Sluzewiec (ab 20:24),Berlin-Spandau
13:44 (+2),IC 143,Piaseczno (ab 20:33),Berlin S Spandau Bhf
13:44,IC 143,Warka (ab 20:51),Berlin-Spandau
13:44 (+2),IC 143,Warka (ab 20:51),Berlin S Spandau Bhf
13:44,IC 143,Jedrzejow (ab 22:51),Berlin-Spandau
13:44 (+2),IC 143,Sedziszow (ab 23:06),Berlin S Spandau Bhf
13:46,ICE 1600,München Hbf (ab 08:54),Berlin S Spandau Bhf
13:46,ICE 1600,München Hbf (ab 08:54),Berlin-Spandau
13:48 (+1),ICE 848,Berlin Ostbahnhof (ab 13:18),Berlin S Spandau Bhf
13:48 (+1),ICE 858,Berlin Ostbahnhof (ab 13:18),Berlin S Spandau Bhf
13:49 (+1),RE 3172,Stendal Hbf (ab 12:44),Berlin-Spandau
13:54 (+52),RE 3119,Cottbus Hbf (ab 12:04),Berlin-Spandau
13:55 (+1),RB 18617,Nauen (ab 13:22),Berlin-Spandau
13:58 (+31),ICE 847,Köln Hbf (ab 09:26),Berlin S Spandau Bhf
13:58 (+30),ICE 847,Köln Hbf (ab 09:26),Berlin-Spandau
13:58 (+30),ICE 857,Köln Hbf (ab 09:45),Berlin-Spandau
13:58 (+31),ICE 857,Köln Hbf (ab 09:45),Berlin S Spandau Bhf
14:00,RB 18616,Berlin Südkreuz (ab 13:40),Berlin-Spandau
14:02,RE 26107,Nauen (ab 13:37),Berlin-Spandau
14:02,RE 3120,Nauen (ab 13:37),Berlin-Spandau
14:07,RE 3175,Jüterbog (ab 13:03),Berlin-Spandau
14:08 (+4),ICE 1601,Hamburg-Altona (ab 12:15),Berlin S Spandau Bhf
14:08 (+5),ICE 1601,Hamburg-Altona (ab 12:15),Berlin-Spandau
14:13,ICE 94,Wien Hbf (ab 06:13),Berlin-Spandau
14:13,ICE 94,Wien Hbf (ab 06:13),Berlin S Spandau Bhf
14:19,RE 3622,Berlin-Charlottenburg (ab 14:12),Berlin-Spandau
14:21,RE 52932,Wismar (ab 11:24),Berlin-Spandau
14:21,RE 61998,Wismar (ab 11:24),Berlin-Spandau
14:21,RE 62018,Wismar (ab 11:24),Berlin-Spandau
14:22,ICE 992,Frankfurt(M) Flughafen Fernbf (ab 10:09),Berlin-Spandau
14:36,RE 62021,Berlin Friedrichstr (ab 14:15),Berlin-Spandau
14:37,RE 3621,Wittenberge (ab 12:06),Berlin-Spandau
14:44,EC 177,Hamburg-Altona (ab 12:38),Berlin-Spandau
14:44,EC 177,Hamburg-Altona (ab 12:38),Berlin S Spandau Bhf
14:45,ICE 800,München Hbf (ab 09:54),Berlin-Spandau
14:45,ICE 800,München Hbf (ab 09:54),Berlin S Spandau Bhf
14:47,ICE 546,Berlin Ostbahnhof (ab 14:24),Berlin-Spandau
14:50 (+1),RE 3154,Rathenow (ab 14:02),Berlin-Spandau
14:54 (+1),RE 3121,Cottbus Hbf (ab 13:04),Berlin-Spandau
14:56,RB 18619,Nauen (ab 14:27),Berlin-Spandau
14:58 (+6),ICE 547,Düsseldorf Hbf (ab 10:51),Berlin-Spandau
14:58 (+6),ICE 547,Düsseldorf Hbf (ab 10:51),Berlin S Spandau Bhf
14:58 (+6),ICE 547,Düsseldorf Flughafen (ab 11:00),Berlin-Spandau
14:58 (+6),ICE 547,Düsseldorf Flughafen (ab 11:00),Berlin S Spandau Bhf
15:00 (+1),RB 18618,Berlin Südkreuz (ab 14:41),Berlin-Spandau
15:02 Ausfall,RE 3122,Nauen (ab 14:37),Berlin-Spandau
15:06 (+1),RE 3155,Falkenberg(Elster) (ab 13:14),Berlin-Spandau
15:10 (+2),ICE 709,Hamburg-Altona (ab 13:18),Berlin S Spandau Bhf
15:10 (+2),ICE 709,Hamburg-Altona (ab 13:18),Berlin-Spandau
15:10 (+2),ICE 709,Hamburg Dammtor (ab 13:28),Berlin S Spandau Bhf
15:10 (+2),ICE 709,Hamburg Dammtor (ab 13:28),Berlin-Spandau
15:10 (+2),ICE 709,Hamburg Hbf (ab 13:36),Berlin S Spandau Bhf
15:10 (+2),ICE 709,Hamburg Hbf (ab 13:36),Berlin-Spandau
15:15,EC 174,Praha hl.n. (ab 10:28),Berlin-Spandau
15:15,EC 174,Praha hl.n. (ab 10:28),Berlin S Spandau Bhf
15:15,EC 174,Praha-Holesovice (ab 10:39),Berlin-Spandau
15:15,EC 174,Praha-Holesovice (ab 10:39),Berlin S Spandau Bhf
15:15 (+2),ICE 372,Interlaken Ost (ab 05:59),Berlin-Spandau
15:15 (+1),ICE 372,Interlaken Ost (ab 05:59),Berlin S Spandau Bhf
15:19,RE 3624,Berlin-Charlottenburg (ab 15:12),Berlin-Spandau
15:21,RE 62020,Wittenberge (ab 14:06),Berlin-Spandau
15:35,RE 62023,Berlin Friedrichstr (ab 15:15),Berlin-Spandau
15:37,RE 3623,Wittenberge (ab 13:06),Berlin-Spandau
15:40 (+13),IC 145,Amsterdam Centraal (ab 10:00),Berlin-Spandau
15:40 (+9),IC 145,Amsterdam Centraal (ab 10:00),Berlin S Spandau Bhf
15:43,ICE 1007,Lübeck Hbf (ab 13:17),Berlin S Spandau Bhf
15:43,ICE 1007,Lübeck Hbf (ab 13:17),Berlin-Spandau
15:46,ICE 508,München Hbf (ab 10:56),Berlin-Spandau
15:49 (+3),RE 3174,Stendal Hbf (ab 14:44),Berlin-Spandau
15:54 (+6),RE 3123,Cottbus Hbf (ab 14:04),Berlin-Spandau
15:55 (+2),RB 18621,Nauen (ab 15:22),Berlin-Spandau
15:57 (+17),ICE 849,Düsseldorf Hbf (ab 11:50),Berlin-Spandau
15:57 (+17),ICE 849,Düsseldorf Hbf (ab 11:50),Berlin S Spandau Bhf
15:57 (+17),ICE 859,Köln Hbf (ab 11:45),Berlin-Spandau
15:57 (+17),ICE 859,Köln Hbf (ab 11:45),Berlin S Spandau Bhf
16:00 (+3),RB 18620,Berlin Südkreuz (ab 15:41),Berlin-Spandau
16:02,RE 3124,Nauen (ab 15:37),Berlin-Spandau
16:07 (+5),RE 3177,Jüterbog (ab 15:03),Berlin-Spandau
16:08 (+1),ICE 603,Hamburg-Altona (ab 14:19),Berlin S Spandau Bhf
16:08 (+1),ICE 603,Hamburg-Altona (ab 14:19),Berlin-Spandau
16:08 (+1),ICE 603,Hamburg Dammtor (ab 14:27),Berlin S Spandau Bhf
16:08 (+1),ICE 603,Hamburg Dammtor (ab 14:27),Berlin-Spandau
16:08 (+1),ICE 603,Hamburg Hbf (ab 14:35),Berlin S Spandau Bhf
16:13,IC 140,Berlin Ostbahnhof (ab 15:42),Berlin-Spandau
16:13 (+5),ICE 1004,München Hbf (ab 11:56),Berlin-Spandau
16:13 (+2),ICE 1004,München Hbf (ab 11:56),Berlin S Spandau Bhf
16:19,RE 3626,Berlin-Charlottenburg (ab 16:12),Berlin-Spandau
16:21,RE 52934,Wismar (ab 13:24),Berlin-Spandau
16:21,RE 62022,Wismar (ab 13:24),Berlin-Spandau
16:22 (+9),ICE 798,Frankfurt(M) Flughafen Fernbf (ab 12:09),Berlin-Spandau
16:22 (+9),ICE 798,Frankfurt(M) Flughafen Fernbf (ab 12:09),Berlin S Spandau Bhf
16:36,RE 62025,Berlin Friedrichstr (ab 16:15),Berlin-Spandau
16:37,RE 3625,Wittenberge (ab 14:06),Berlin-Spandau
16:44,ICE 935,Hamburg-Altona (ab 14:38),Berlin-Spandau
16:44,ICE 935,Hamburg-Altona (ab 14:38),Berlin S Spandau Bhf
16:45,ICE 708,München Hbf (ab 11:13),Berlin S Spandau Bhf
16:45,ICE 708,München Hbf (ab 11:13),Berlin-Spandau
16:47,ICE 544,Berlin Ostbahnhof (ab 16:23),Berlin-Spandau
16:50 (+1),RE 3156,Rathenow (ab 16:02),Berlin-Spandau
16:50,RE 62174,Rathenow (ab 16:02),Berlin-Spandau
16:52,FLX 1236,Berlin Hbf (ab 16:44),Berlin-Spandau
16:54,RE 3125,Cottbus Hbf (ab 15:04),Berlin-Spandau
16:56,RB 18623,Nauen (ab 16:27),Berlin-Spandau
16:58 (+26),ICE 549,Düsseldorf Hbf (ab 12:51),Berlin-Spandau
16:58 (+25),ICE 549,Düsseldorf Hbf (ab 12:51),Berlin S Spandau Bhf
17:00 (+1),RB 18622,Berlin Südkreuz (ab 16:41),Berlin-Spandau
17:02,RE 18444,Lausanne (ab 00:50),Berlin-Spandau
17:02,RE 3126,Nauen (ab 16:37),Berlin-Spandau
17:06 (+6),RE 3157,Falkenberg(Elster) (ab 15:14),Berlin-Spandau
17:10,ICE 801,Kiel Hbf (ab 14:13),Berlin-Spandau
17:10,ICE 801,Kiel Hbf (ab 14:13),Berlin S Spandau Bhf
17:15 (+1),EC 378,Praha hl.n. (ab 12:33),Berlin-Spandau
17:15,EC 378,Praha hl.n. (ab 12:33),Berlin S Spandau Bhf
17:16,ICE 370,Basel SBB (ab 10:13),Berlin-Spandau
17:19,RE 3628,Berlin-Charlottenburg (ab 17:12),Berlin-Spandau
17:21,RE 62024,Wittenberge (ab 16:06),Berlin-Spandau
17:33,ICE 995,Berlin Südkreuz (ab 17:13),Berlin-Spandau
17:36,RE 62027,Berlin Friedrichstr (ab 17:15),Berlin-Spandau
17:37,RE 3627,Wittenberge (ab 15:06),Berlin-Spandau
17:43,ICE 1009,Hamburg-Altona (ab 15:37),Berlin S Spandau Bhf
17:43,ICE 1009,Hamburg-Altona (ab 15:37),Berlin-Spandau
17:46,ICE 506,München Hbf (ab 12:54),Berlin S Spandau Bhf
17:46,ICE 506,München Hbf (ab 12:54),Berlin-Spandau
17:46,ICE 9591,Paris Est (ab 09:55),Berlin-Spandau
17:49 (+3),RE 3176,Stendal Hbf (ab 16:44),Berlin-Spandau
17:52 (+38),IC 147,Amsterdam Centraal (ab 12:00),Berlin-Spandau
17:52 (+31),IC 147,Amsterdam Centraal (ab 12:00),Berlin S Spandau Bhf
17:54 (+3),RE 3127,Cottbus Hbf (ab 16:04),Berlin-Spandau
17:55 (+2),RB 18625,Nauen (ab 17:23),Berlin-Spandau
17:58 (+1),ICE 941,Düsseldorf Hbf (ab 13:50),Berlin-Spandau
17:58 (+1),ICE 951,Köln Hbf (ab 13:45),Berlin-Spandau
18:00 (+1),RB 18624,Berlin Südkreuz (ab 17:41),Berlin-Spandau
18:02,RE 3128,Nauen (ab 17:37),Berlin-Spandau
18:07,RE 26117,Jüterbog (ab 17:03),Berlin-Spandau
18:07 (+1),RE 3179,Jüterbog (ab 17:03),Berlin-Spandau
18:08,ICE 1605,Hamburg-Altona (ab 16:16),Berlin S Spandau Bhf
18:08 (+1),ICE 1605,Hamburg-Altona (ab 16:16),Berlin-Spandau
18:08,ICE 1605,Hamburg Dammtor (ab 16:25),Berlin S Spandau Bhf
18:08 (+1),ICE 1605,Hamburg Dammtor (ab 16:25),Berlin-Spandau
