Ankunft,Zugnr.,von (Abfahrt),Ankunftsbhf.
11:16,RE 73766,Brandenburg Hbf (ab 10:19),Berlin Friedrichstr
11:25,RE 3114,Nauen (ab 10:37),Berlin Friedrichstr
11:43,RE 62012,Wittenberge (ab 10:06),Berlin Friedrichstr
11:48,RE 3716,Dessau Hbf (ab 10:05),Berlin Friedrichstr
12:09,RE 3721,Senftenberg (ab 10:14),Berlin Friedrichstr
12:14,RE 62017,Flughafen BER (ab 11:44),Berlin Friedrichstr
12:25,RE 3116,Nauen (ab 11:37),Berlin Friedrichstr
12:32,RE 3117,Cottbus Hbf (ab 11:04),Berlin Friedrichstr
12:43,RE 62014,Wismar (ab 09:24),Berlin Friedrichstr
12:48,RE 3718,Dessau Hbf (ab 11:05),Berlin Friedrichstr
13:01,RE 73728,Magdeburg Hbf (ab 11:12),Berlin Friedrichstr
13:09,RE 3723,Senftenberg (ab 11:14),Berlin Friedrichstr
13:14,RE 62019,Flughafen BER (ab 12:44),Berlin Friedrichstr
13:16,RE 73770,Brandenburg Hbf (ab 12:19),Berlin Friedrichstr
13:25 (+3),RE 3118,Nauen (ab 12:37),Berlin Friedrichstr
13:32,RE 3119,Cottbus Hbf (ab 12:04),Berlin Friedrichstr
13:36,RE 73775,Erkner (ab 13:10),Berlin Friedrichstr
13:43,RE 62016,Wittenberge (ab 12:06),Berlin Friedrichstr
13:45,RB 18156,Flughafen BER (ab 13:14),Berlin Friedrichstr
13:48 (+1),RE 3720,Dessau Hbf (ab 12:05),Berlin Friedrichstr
13:56,RE 73735,Erkner (ab 13:29),Berlin Friedrichstr
14:09,RE 3725,Senftenberg (ab 12:14),Berlin Friedrichstr
14:14,RE 62021,Flughafen BER (ab 13:44),Berlin Friedrichstr
14:25,RE 3120,Nauen (ab 13:37),Berlin Friedrichstr
14:43,RE 61998,Wismar (ab 11:24),Berlin Friedrichstr
14:48,RE 3722,Dessau Hbf (ab 13:05),Berlin Friedrichstr
15:09,RE 3727,Senftenberg (ab 13:14),Berlin Friedrichstr
15:14,RE 62023,Flughafen BER (ab 14:44),Berlin Friedrichstr
15:25,RE 3122,Nauen (ab 14:37),Berlin Friedrichstr
15:43,RE 62020,Wittenberge (ab 14:06),Berlin Friedrichstr
15:48,RE 3724,Dessau Hbf (ab 14:05),Berlin Friedrichstr
15:56,RE 73739,Erkner (ab 15:29),Berlin Friedrichstr
16:09,RE 3729,Senftenberg (ab 14:14),Berlin Friedrichstr
16:14,RE 62025,Flughafen BER (ab 15:44),Berlin Friedrichstr
16:25,RE 3124,Nauen (ab 15:37),Berlin Friedrichstr
16:43,RE 62022,Wismar (ab 13:24),Berlin Friedrichstr
16:48,RE 3726,Dessau Hbf (ab 15:05),Berlin Friedrichstr
16:56,RE 73741,Erkner (ab 16:29),Berlin Friedrichstr
17:09,RE 3731,Senftenberg (ab 15:14),Berlin Friedrichstr
17:14,RE 62027,Flughafen BER (ab 16:44),Berlin Friedrichstr
17:25,RE 3126,Nauen (ab 16:37),Berlin Friedrichstr
17:32,RE 3127,Cottbus Hbf (ab 16:04),Berlin Friedrichstr
17:36,RE 73783,Erkner (ab 17:10),Berlin Friedrichstr
17:43,RE 62024,Wittenberge (ab 16:06),Berlin Friedrichstr
17:45,RB 18164,Flughafen BER (ab 17:14),Berlin Friedrichstr
17:48 (+1),RE 3728,Dessau Hbf (ab 16:05),Berlin Friedrichstr
17:56,RE 73743,Erkner (ab 17:29),Berlin Friedrichstr
18:01,RE 73738,Magdeburg Hbf (ab 16:12),Berlin Friedrichstr
18:05,RE 3748,Bad Belzig (ab 16:59),Berlin Friedrichstr
18:09,RE 3733,Senftenberg (ab 16:14),Berlin Friedrichstr
18:12,RB 18167,Berlin-Charlottenburg (ab 18:00),Berlin Friedrichstr
18:14,RE 62029,Flughafen BER (ab 17:44),Berlin Friedrichstr
18:16,RE 73780,Brandenburg Hbf (ab 17:19),Berlin Friedrichstr
18:25,RE 3128,Nauen (ab 17:37),Berlin Friedrichstr
18:32,RE 3129,Cottbus Hbf (ab 17:04),Berlin Friedrichstr
18:36,RE 73785,Erkner (ab 18:10),Berlin Friedrichstr
18:43,RE 61999,Wismar (ab 15:24),Berlin Friedrichstr
18:43,RE 62026,Wismar (ab 15:24),Berlin Friedrichstr
18:48,RE 3730,Dessau Hbf (ab 17:05),Berlin Friedrichstr
19:01,RE 73740,Magdeburg Hbf (ab 17:12),Berlin Friedrichstr
19:09,RE 3735,Senftenberg (ab 17:14),Berlin Friedrichstr
19:14,RE 62031,Flughafen BER (ab 18:44),Berlin Friedrichstr
19:25,RE 3130,Nauen (ab 18:37),Berlin Friedrichstr
19:43,RE 62028,Wittenberge (ab 18:06),Berlin Friedrichstr
19:48,RE 3732,Dessau Hbf (ab 18:05),Berlin Friedrichstr
20:01,RE 73742,Magdeburg Hbf (ab 18:12),Berlin Friedrichstr
20:09,RE 3737,Senftenberg (ab 18:14),Berlin Friedrichstr
20:14,RE 62033,Flughafen BER (ab 19:44),Berlin Friedrichstr
20:25,RE 3132,Nauen (ab 19:37),Berlin Friedrichstr
20:43,RE 62030,Wismar (ab 17:24),Berlin Friedrichstr
20:48,RE 3734,Dessau Hbf (ab 19:05),Berlin Friedrichstr
21:09,RE 3739,Senftenberg (ab 19:14),Berlin Friedrichstr
21:14,RE 62035,Flughafen BER (ab 20:44),Berlin Friedrichstr
21:25,RE 3134,Nauen (ab 20:37),Berlin Friedrichstr
21:43,RE 62032,Wittenberge (ab 20:06),Berlin Friedrichstr
21:48,RE 3736,Dessau Hbf (ab 20:05),Berlin Friedrichstr
22:11,RE 3741,Senftenberg (ab 20:14),Berlin Friedrichstr
22:12,RB 18175,Berlin-Charlottenburg (ab 22:00),Berlin Friedrichstr
22:16,RE 62037,Flughafen BER (ab 21:44),Berlin Friedrichstr
22:16,RE 73788,Brandenburg Hbf (ab 21:19),Berlin Friedrichstr
22:32,RE 3137,Cottbus Hbf (ab 21:04),Berlin Friedrichstr
22:36,RE 73793,Erkner (ab 22:10),Berlin Friedrichstr
22:43,RE 62034,Wismar (ab 19:24),Berlin Friedrichstr
22:48,RE 3738,Dessau Hbf (ab 21:05),Berlin Friedrichstr
22:53,RE 3136,Nauen (ab 22:08),Berlin Friedrichstr
22:58,RE 73748,Magdeburg Hbf (ab 21:06),Berlin Friedrichstr
23:09,RE 3743,Berlin Ostbahnhof (ab 23:02),Berlin Friedrichstr
23:13 (+8),RB 18177,Berlin-Charlottenburg (ab 23:01),Berlin Friedrichstr
23:14,RE 62039,Flughafen BER (ab 22:44),Berlin Friedrichstr
23:53,RE 3138,Nauen (ab 23:08),Berlin Friedrichstr
