Abfahrt,Zugnr.,nach (Ankunft),Abfahrtsbhf.
08:50 (+8),RE 3149,Stendal Hbf (an 10:20),Berlin Potsdamer Platz
08:51,RB 18507,Berlin Südkreuz (an 08:55),Berlin Potsdamer Platz
09:07 (+6),RB 18508,Nauen (an 09:51),Berlin Potsdamer Platz
09:08 (+7),RE 3148,Falkenberg(Elster) (an 10:34),Berlin Potsdamer Platz
09:09 (+1),RE 62059,Berlin Hbf (an 09:12),Berlin Potsdamer Platz
09:19 Ausfall,RE 4355,Berlin Südkreuz (an 09:23),Berlin Potsdamer Platz
09:21,RB 18607,Berlin Südkreuz (an 09:24),Berlin Potsdamer Platz
09:24 (+3),RE 3344,Schwedt(Oder) (an 10:56),Berlin Potsdamer Platz
09:36,RE 3305,Jüterbog (an 10:26),Berlin Potsdamer Platz
09:40 Ausfall,RE 3508,Neustrelitz Hbf (an 11:02),Berlin Potsdamer Platz
09:45 (+4),RE 62062,Elsterwerda (an 11:39),Berlin Potsdamer Platz
09:46,RB 18608,Nauen (an 10:33),Berlin Potsdamer Platz
09:50 (+1),RE 3171,Rathenow (an 10:54),Berlin Potsdamer Platz
09:51 (+2),RB 18509,Berlin Südkreuz (an 09:55),Berlin Potsdamer Platz
10:07 (+35),RB 18510,Nauen (an 10:51),Berlin Potsdamer Platz
10:07,RE 3168,Jüterbog (an 10:56),Berlin Potsdamer Platz
10:07,RE 62061,Berlin Hbf (an 10:09),Berlin Potsdamer Platz
10:15,RB 18609,Berlin Südkreuz (an 10:21),Berlin Potsdamer Platz
10:20 (+4),RE 3507,Berlin Südkreuz (an 10:24),Berlin Potsdamer Platz
10:28 (+1),RE 3308,Stralsund Hbf (an 13:43),Berlin Potsdamer Platz
10:36 (+1),RE 3345,Bitterfeld (an 12:22),Berlin Potsdamer Platz
10:42 (+9),RE 4356,Rostock Hbf (an 13:23),Berlin Potsdamer Platz
10:45 (+10),RB 18610,Nauen (an 11:33),Berlin Potsdamer Platz
10:48,RE 62064,Baruth(Mark) (an 11:53),Berlin Potsdamer Platz
10:50 (+2),RE 3151,Stendal Hbf (an 12:20),Berlin Potsdamer Platz
10:51 (+8),RB 18511,Berlin Südkreuz (an 10:54),Berlin Potsdamer Platz
11:07 (+8),RB 18512,Nauen (an 11:51),Berlin Potsdamer Platz
11:08 (+8),RE 3150,Falkenberg(Elster) (an 12:34),Berlin Potsdamer Platz
11:08 (+1),RE 62063,Berlin Hbf (an 11:11),Berlin Potsdamer Platz
11:15 (+6),RB 18611,Berlin Südkreuz (an 11:19),Berlin Potsdamer Platz
11:19 (+9),RE 4357,Berlin Südkreuz (an 11:23),Berlin Potsdamer Platz
11:23 (+10),RE 3346,Berlin Hbf (an 11:25),Berlin Potsdamer Platz
11:36,RE 3307,Luckenwalde (an 12:18),Berlin Potsdamer Platz
11:36 (+8),RE 3367,Luckenwalde (an 12:18),Berlin Potsdamer Platz
11:43,RE 3510,Neustrelitz Hbf (an 13:02),Berlin Potsdamer Platz
11:45 (+1),RB 18612,Nauen (an 12:33),Berlin Potsdamer Platz
11:45,RE 62066,Elsterwerda (an 13:39),Berlin Potsdamer Platz
11:51 Ausfall,RB 18513,Berlin Südkreuz (an 11:55),Berlin Potsdamer Platz
11:53 (+11),RE 3173,Rathenow (an 12:54),Berlin Potsdamer Platz
12:07 Ausfall,RB 18514,Nauen (an 12:51),Berlin Potsdamer Platz
12:07 (+2),RE 3170,Jüterbog (an 12:56),Berlin Potsdamer Platz
12:07 (+3),RE 62065,Berlin Hbf (an 12:11),Berlin Potsdamer Platz
12:13,RB 18613,Berlin Südkreuz (an 12:16),Berlin Potsdamer Platz
12:18 (+5),RE 3509,Berlin Südkreuz (an 12:23),Berlin Potsdamer Platz
12:28 (+2),RE 3310,Stralsund Hbf (an 15:43),Berlin Potsdamer Platz
12:36 (+4),RE 3347,Bitterfeld (an 14:22),Berlin Potsdamer Platz
12:41 (+1),RE 4358,Rostock Hbf (an 15:23),Berlin Potsdamer Platz
12:45 (+3),RB 18614,Nauen (an 13:33),Berlin Potsdamer Platz
12:48 (+1),RE 62068,Baruth(Mark) (an 13:53),Berlin Potsdamer Platz
12:50 (+4),RE 3153,Stendal Hbf (an 14:20),Berlin Potsdamer Platz
12:51 (+2),RB 18515,Berlin Südkreuz (an 12:54),Berlin Potsdamer Platz
13:07,RB 18516,Nauen (an 13:51),Berlin Potsdamer Platz
13:08 (+9),RE 3152,Falkenberg(Elster) (an 14:34),Berlin Potsdamer Platz
13:08,RE 62067,Berlin Hbf (an 13:11),Berlin Potsdamer Platz
13:13 (+5),RB 18615,Berlin Südkreuz (an 13:18),Berlin Potsdamer Platz
13:19 (+10),RE 4359,Berlin Südkreuz (an 13:23),Berlin Potsdamer Platz
13:23,RE 3348,Schwedt(Oder) (an 14:56),Berlin Potsdamer Platz
13:36 (+5),RE 3309,Jüterbog (an 14:26),Berlin Potsdamer Platz
13:42 (+3),RE 3512,Neustrelitz Hbf (an 15:02),Berlin Potsdamer Platz
13:43 (+4),RB 18616,Nauen (an 14:33),Berlin Potsdamer Platz
13:45,RE 62070,Elsterwerda (an 15:39),Berlin Potsdamer Platz
13:50 (+3),RE 3175,Rathenow (an 14:54),Berlin Potsdamer Platz
13:51,RB 18517,Berlin Südkreuz (an 13:56),Berlin Potsdamer Platz
14:07 (+1),RB 18518,Nauen (an 14:51),Berlin Potsdamer Platz
14:07 (+1),RE 3172,Jüterbog (an 14:56),Berlin Potsdamer Platz
14:07 (+4),RE 62069,Berlin Hbf (an 14:11),Berlin Potsdamer Platz
14:13,RB 18617,Berlin Südkreuz (an 14:16),Berlin Potsdamer Platz
14:15 (+8),RE 3511,Berlin Südkreuz (an 14:19),Berlin Potsdamer Platz
14:28 (+2),RE 3312,Stralsund Hbf (an 17:43),Berlin Potsdamer Platz
14:36,RE 3349,Lutherstadt Wittenberg Hbf (an 15:59),Berlin Potsdamer Platz
14:41,RE 4360,Rostock Hbf (an 17:23),Berlin Potsdamer Platz
14:45 (+3),RB 18618,Nauen (an 15:33),Berlin Potsdamer Platz
14:48 (+1),RE 62072,Finsterwalde(Niederlausitz) (an 16:29),Berlin Potsdamer Platz
14:50 (+5),RE 3155,Stendal Hbf (an 16:20),Berlin Potsdamer Platz
14:51 (+4),RB 18519,Berlin Südkreuz (an 14:54),Berlin Potsdamer Platz
15:06 (+4),RB 18520,Nauen (an 15:51),Berlin Potsdamer Platz
15:08 (+3),RE 3154,Falkenberg(Elster) (an 16:34),Berlin Potsdamer Platz
15:08,RE 62071,Berlin Hbf (an 15:11),Berlin Potsdamer Platz
15:14 (+9),RB 18619,Berlin Südkreuz (an 15:17),Berlin Potsdamer Platz
15:19,RE 4361,Berlin Südkreuz (an 15:23),Berlin Potsdamer Platz
15:24 (+1),RE 3350,Schwedt(Oder) (an 16:56),Berlin Potsdamer Platz
15:36 (+2),RE 3311,Jüterbog (an 16:26),Berlin Potsdamer Platz
15:42,RE 3514,Neustrelitz Hbf (an 17:02),Berlin Potsdamer Platz
15:45 (+1),RB 18620,Nauen (an 16:33),Berlin Potsdamer Platz
15:45,RE 62074,Elsterwerda (an 17:39),Berlin Potsdamer Platz
15:51 (+1),RB 18521,Berlin Südkreuz (an 15:55),Berlin Potsdamer Platz
15:53 (+5),RE 3177,Rathenow (an 16:54),Berlin Potsdamer Platz
15:54 (+2),RE 3330,Eberswalde Hbf (an 16:47),Berlin Potsdamer Platz
16:06 (+1),RE 3174,Jüterbog (an 16:56),Berlin Potsdamer Platz
16:07 (+4),RB 18522,Nauen (an 16:51),Berlin Potsdamer Platz
16:07 (+20),RE 62073,Berlin Hbf (an 16:11),Berlin Potsdamer Platz
16:12 (+3),RB 18621,Berlin Südkreuz (an 16:16),Berlin Potsdamer Platz
16:24 (+3),RE 3513,Berlin Südkreuz (an 16:28),Berlin Potsdamer Platz
16:28 (+4),RE 3314,Stralsund Hbf (an 19:43),Berlin Potsdamer Platz
16:36,RE 3351,Bitterfeld (an 18:22),Berlin Potsdamer Platz
16:41 (+3),RE 4362,Rostock Hbf (an 19:23),Berlin Potsdamer Platz
16:46 (+4),RB 18622,Nauen (an 17:33),Berlin Potsdamer Platz
16:48 (+1),RE 62076,Finsterwalde(Niederlausitz) (an 18:29),Berlin Potsdamer Platz
16:50 (+3),RE 3157,Stendal Hbf (an 18:30),Berlin Potsdamer Platz
16:51,RB 18523,Berlin Südkreuz (an 16:55),Berlin Potsdamer Platz
17:07,RB 18524,Nauen (an 17:51),Berlin Potsdamer Platz
17:08 (+19),RE 62075,Berlin Hbf (an 17:11),Berlin Potsdamer Platz
17:10 (+1),RE 3156,Falkenberg(Elster) (an 18:34),Berlin Potsdamer Platz
17:14,RB 18623,Berlin Südkreuz (an 17:18),Berlin Potsdamer Platz
17:19,RE 4363,Berlin Südkreuz (an 17:22),Berlin Potsdamer Platz
17:25 (+9),RE 3352,Schwedt(Oder) (an 18:56),Berlin Potsdamer Platz
17:36 (+5),RE 3313,Jüterbog (an 18:26),Berlin Potsdamer Platz
17:40 (+2),RE 3516,Neustrelitz Hbf (an 19:02),Berlin Potsdamer Platz
17:45 (+4),RB 18624,Nauen (an 18:33),Berlin Potsdamer Platz
17:45 (+1),RE 62078,Elsterwerda (an 19:39),Berlin Potsdamer Platz
17:50 (+5),RE 3179,Rathenow (an 18:56),Berlin Potsdamer Platz
17:51 (+1),RB 18525,Berlin Südkreuz (an 17:55),Berlin Potsdamer Platz
18:06 (+3),RE 3176,Jüterbog (an 18:56),Berlin Potsdamer Platz
18:07 (+1),RB 18526,Nauen (an 18:51),Berlin Potsdamer Platz
18:07 Ausfall,RE 62077,Berlin Hbf (an 18:12),Berlin Potsdamer Platz
18:12 (+1),RB 18625,Berlin Südkreuz (an 18:16),Berlin Potsdamer Platz
18:19,RE 3515,Berlin Südkreuz (an 18:24),Berlin Potsdamer Platz
18:28 (+1),RE 3316,Stralsund Hbf (an 21:43),Berlin Potsdamer Platz
18:36,RE 3353,Lutherstadt Wittenberg Hbf (an 19:59),Berlin Potsdamer Platz
18:41 (+1),RE 4364,Rostock Hbf (an 21:23),Berlin Potsdamer Platz
18:45,RB 18626,Nauen (an 19:33),Berlin Potsdamer Platz
18:48 Ausfall,RE 62080,Finsterwalde(Niederlausitz) (an 20:29),Berlin Potsdamer Platz
18:50 (+1),RB 18527,Berlin Südkreuz (an 18:54),Berlin Potsdamer Platz
18:50 (+2),RE 3159,Stendal Hbf (an 20:20),Berlin Potsdamer Platz
19:07,RB 18528,Nauen (an 19:51),Berlin Potsdamer Platz
19:08 (+2),RE 3158,Falkenberg(Elster) (an 20:34),Berlin Potsdamer Platz
19:08,RE 62079,Berlin Hbf (an 19:11),Berlin Potsdamer Platz
19:19,RE 4365,Berlin Südkreuz (an 19:23),Berlin Potsdamer Platz
19:38,RE 3315,Ludwigsfelde (an 20:06),Berlin Potsdamer Platz
19:43,RE 3518,Neustrelitz Hbf (an 21:02),Berlin Potsdamer Platz
19:45,RB 18628,Nauen (an 20:33),Berlin Potsdamer Platz
19:45,RE 62082,Elsterwerda (an 21:39),Berlin Potsdamer Platz
19:53,RE 3181,Rathenow (an 20:56),Berlin Potsdamer Platz
20:07,RB 18530,Nauen (an 20:51),Berlin Potsdamer Platz
20:27,S,Teltow Stadt (an 20:51),Berlin Potsdamer Platz (S)
20:28 (+1),RE 3318,Stralsund Hbf (an 23:43),Berlin Potsdamer Platz
20:36,RE 3355,Lutherstadt Wittenberg Hbf (an 21:56),Berlin Potsdamer Platz
20:41,RE 4366,Rostock Hbf (an 23:23),Berlin Potsdamer Platz
20:45,RB 18630,Nauen (an 21:33),Berlin Potsdamer Platz
21:06,RB 18532,Nauen (an 21:51),Berlin Potsdamer Platz
21:17 (+5),RE 4367,Berlin Südkreuz (an 21:21),Berlin Potsdamer Platz
21:40,RE 3520,Neustrelitz Hbf (an 23:02),Berlin Potsdamer Platz
22:07,RB 18534,Nauen (an 22:51),Berlin Potsdamer Platz
22:41,RE 4368,Rostock Hbf (an 01:21),Berlin Potsdamer Platz
23:37 (+1),RE 3319,Jüterbog (an 00:38),Berlin Potsdamer Platz
