Abfahrt,Zugnr.,nach (Ankunft),Abfahrtsbhf.
07:26,RE 3342,Schwedt(Oder) (an 08:56),Berlin Potsdamer Platz
07:36,RE 3303,Jüterbog (an 08:26),Berlin Potsdamer Platz
07:42,RE 3506,St. Gallen(CH) (an 23:34),Berlin Potsdamer Platz
07:45,RE 62058,Elsterwerda (an 09:39),Berlin Potsdamer Platz
07:50 (+1),RE 3169,Rathenow (an 08:56),Berlin Potsdamer Platz
07:51,RB 18505,Berlin Südkreuz (an 07:55),Berlin Potsdamer Platz
08:01,RE 3335,Berlin Südkreuz (an 08:05),Berlin Potsdamer Platz
08:06,RE 3166,Jüterbog (an 08:56),Berlin Potsdamer Platz
08:07 (+23),RE 62057,Berlin Hbf (an 08:11),Berlin Potsdamer Platz
08:15,RB 18605,Berlin Südkreuz (an 08:20),Berlin Potsdamer Platz
08:20,RE 3505,Buchs SG (an 23:15),Berlin Potsdamer Platz
08:29 (+4),RE 3306,Stralsund Hbf (an 11:39),Berlin Potsdamer Platz
08:36 (+1),RE 3343,Lutherstadt Wittenberg Hbf (an 09:59),Berlin Potsdamer Platz
08:41,RE 4354,Rostock Hbf (an 11:23),Berlin Potsdamer Platz
08:46 (+1),RB 18606,Nauen (an 09:33),Berlin Potsdamer Platz
08:48 (+5),RE 62060,Baruth(Mark) (an 09:53),Berlin Potsdamer Platz
08:50 (+2),RE 3149,Rathenow (an 09:55),Berlin Potsdamer Platz
08:51,RB 18507,Berlin Südkreuz (an 08:55),Berlin Potsdamer Platz
09:07,RB 18508,Nauen (an 09:51),Berlin Potsdamer Platz
09:08,RE 3148,Falkenberg(Elster) (an 10:34),Berlin Potsdamer Platz
09:09 (+2),RE 62059,Berlin Hbf (an 09:12),Berlin Potsdamer Platz
09:19 Ausfall,RE 4355,Berlin Südkreuz (an 09:23),Berlin Potsdamer Platz
09:21,RB 18607,Berlin Südkreuz (an 09:24),Berlin Potsdamer Platz
09:24 (+2),RE 3344,Schwedt(Oder) (an 10:56),Berlin Potsdamer Platz
09:36 (+8),RE 3305,Jüterbog (an 10:26),Berlin Potsdamer Platz
09:40,RE 3508,Neustrelitz Hbf (an 11:02),Berlin Potsdamer Platz
09:45 Ausfall,RE 62062,Elsterwerda (an 11:39),Berlin Potsdamer Platz
09:46,RB 18608,Nauen (an 10:33),Berlin Potsdamer Platz
09:50,RE 3171,Rathenow (an 10:54),Berlin Potsdamer Platz
09:51,RB 18509,Berlin Südkreuz (an 09:55),Berlin Potsdamer Platz
09:55,RE 33598,Greifswald (an 12:36),Berlin Potsdamer Platz
09:55,RE 3532,Miltzow (an 12:54),Berlin Potsdamer Platz
10:07 (+1),RE 3168,Jüterbog (an 10:56),Berlin Potsdamer Platz
10:07,RE 62061,Berlin Hbf (an 10:09),Berlin Potsdamer Platz
10:15,RB 18609,Berlin Südkreuz (an 10:21),Berlin Potsdamer Platz
10:20 (+1),RE 3507,Berlin Südkreuz (an 10:24),Berlin Potsdamer Platz
10:28 (+3),RE 3308,Stralsund Hbf (an 13:43),Berlin Potsdamer Platz
10:36,RE 3345,Lutherstadt Wittenberg Hbf (an 11:59),Berlin Potsdamer Platz
10:42 (+4),RE 4356,Rostock Hbf (an 13:23),Berlin Potsdamer Platz
10:45 (+1),RB 18610,Nauen (an 11:33),Berlin Potsdamer Platz
10:48,RE 62064,Baruth(Mark) (an 11:53),Berlin Potsdamer Platz
10:50,RE 3151,Rathenow (an 11:55),Berlin Potsdamer Platz
10:51 (+4),RB 18511,Berlin Südkreuz (an 10:54),Berlin Potsdamer Platz
11:07 (+2),RB 18512,Nauen (an 11:51),Berlin Potsdamer Platz
11:08 (+4),RE 3150,Falkenberg(Elster) (an 12:34),Berlin Potsdamer Platz
11:08 (+4),RE 62063,Berlin Hbf (an 11:11),Berlin Potsdamer Platz
11:15 (+3),RB 18611,Berlin Südkreuz (an 11:19),Berlin Potsdamer Platz
11:19 Ausfall,RE 4357,Berlin Südkreuz (an 11:23),Berlin Potsdamer Platz
11:23,RE 3346,Angermünde (an 12:28),Berlin Potsdamer Platz
11:36 (+1),RE 3367,Luckenwalde (an 12:18),Berlin Potsdamer Platz
11:43 Ausfall,RE 3510,Neustrelitz Hbf (an 13:02),Berlin Potsdamer Platz
11:45 (+1),RB 18612,Nauen (an 12:33),Berlin Potsdamer Platz
11:45 (+3),RE 62066,Elsterwerda (an 13:39),Berlin Potsdamer Platz
11:51 (+2),RB 18513,Berlin Südkreuz (an 11:55),Berlin Potsdamer Platz
11:53 (+3),RE 3173,Rathenow (an 12:54),Berlin Potsdamer Platz
12:07 (+4),RB 18514,Nauen (an 12:51),Berlin Potsdamer Platz
12:07 (+1),RE 3170,Jüterbog (an 12:56),Berlin Potsdamer Platz
12:07 Ausfall,RE 62065,Berlin Hbf (an 12:11),Berlin Potsdamer Platz
12:13 (+2),RB 18613,Berlin Südkreuz (an 12:16),Berlin Potsdamer Platz
12:18 (+11),RE 3509,Berlin Südkreuz (an 12:23),Berlin Potsdamer Platz
12:28 (+3),RE 3310,Stralsund Hbf (an 15:43),Berlin Potsdamer Platz
12:36 (+9),RE 3347,Lutherstadt Wittenberg Hbf (an 13:59),Berlin Potsdamer Platz
12:41 (+4),RE 4358,Rostock Hbf (an 15:23),Berlin Potsdamer Platz
12:45 (+1),RB 18614,Nauen (an 13:33),Berlin Potsdamer Platz
12:48,RE 62068,Baruth(Mark) (an 13:53),Berlin Potsdamer Platz
12:50 (+2),RE 3153,Rathenow (an 13:55),Berlin Potsdamer Platz
12:51 (+1),RB 18515,Berlin Südkreuz (an 12:54),Berlin Potsdamer Platz
13:07,RB 18516,Nauen (an 13:51),Berlin Potsdamer Platz
13:08 (+5),RE 3152,Falkenberg(Elster) (an 14:34),Berlin Potsdamer Platz
13:08 Ausfall,RE 62067,Berlin Hbf (an 13:11),Berlin Potsdamer Platz
13:13 (+2),RB 18615,Berlin Südkreuz (an 13:18),Berlin Potsdamer Platz
13:19 (+14),RE 4359,Berlin Südkreuz (an 13:23),Berlin Potsdamer Platz
13:23 (+1),RE 3348,Schwedt(Oder) (an 14:56),Berlin Potsdamer Platz
13:36 (+8),RE 3309,Jüterbog (an 14:26),Berlin Potsdamer Platz
13:42,RE 3512,Neustrelitz Hbf (an 15:02),Berlin Potsdamer Platz
13:43,RB 18616,Nauen (an 14:33),Berlin Potsdamer Platz
13:45,RE 62070,Elsterwerda (an 15:39),Berlin Potsdamer Platz
13:50,RE 3175,Rathenow (an 14:54),Berlin Potsdamer Platz
14:07,RB 18518,Nauen (an 14:51),Berlin Potsdamer Platz
14:28 (+4),RE 3312,Stralsund Hbf (an 17:43),Berlin Potsdamer Platz
14:36 (+4),RE 3349,Lutherstadt Wittenberg Hbf (an 15:59),Berlin Potsdamer Platz
14:41 (+4),RE 4360,Rostock Hbf (an 17:23),Berlin Potsdamer Platz
14:45,RB 18618,Nauen (an 15:33),Berlin Potsdamer Platz
14:48,RE 62072,Finsterwalde(Niederlausitz) (an 16:29),Berlin Potsdamer Platz
14:50 (+5),RE 3155,Rathenow (an 15:55),Berlin Potsdamer Platz
15:06,RB 18520,Nauen (an 15:51),Berlin Potsdamer Platz
15:08 (+12),RE 3154,Falkenberg(Elster) (an 16:34),Berlin Potsdamer Platz
15:24,RE 3350,Schwedt(Oder) (an 16:56),Berlin Potsdamer Platz
15:36 (+20),RE 3311,Jüterbog (an 16:26),Berlin Potsdamer Platz
15:42,RE 3514,Neustrelitz Hbf (an 17:02),Berlin Potsdamer Platz
15:45,RB 18620,Nauen (an 16:33),Berlin Potsdamer Platz
15:45,RE 62074,Elsterwerda (an 17:39),Berlin Potsdamer Platz
15:53 (+36),RE 3177,Rathenow (an 16:54),Berlin Potsdamer Platz
15:54,RE 3330,Eberswalde Hbf (an 16:47),Berlin Potsdamer Platz
16:07,RB 18522,Nauen (an 16:51),Berlin Potsdamer Platz
16:28 (+36),RE 3314,Stralsund Hbf (an 19:43),Berlin Potsdamer Platz
16:36,RE 3351,Lutherstadt Wittenberg Hbf (an 17:59),Berlin Potsdamer Platz
16:41 (+9),RE 4362,Rostock Hbf (an 19:23),Berlin Potsdamer Platz
16:46,RB 18622,Nauen (an 17:33),Berlin Potsdamer Platz
16:48 Ausfall,RE 62076,Finsterwalde(Niederlausitz) (an 18:29),Berlin Potsdamer Platz
16:50 (+37),RE 3157,Rathenow (an 17:55),Berlin Potsdamer Platz
17:07,RB 18524,Nauen (an 17:51),Berlin Potsdamer Platz
17:10 (+5),RE 3156,Falkenberg(Elster) (an 18:34),Berlin Potsdamer Platz
17:19 (+9),RE 4363,Berlin Südkreuz (an 17:22),Berlin Potsdamer Platz
17:25 (+103),RE 3352,Schwedt(Oder) (an 18:56),Berlin Potsdamer Platz
17:36 (+19),RE 3313,Jüterbog (an 18:26),Berlin Potsdamer Platz
17:40 (+1),RE 3516,Neustrelitz Hbf (an 19:02),Berlin Potsdamer Platz
17:45 (+3),RB 18624,Nauen (an 18:33),Berlin Potsdamer Platz
17:45 Ausfall,RE 62078,Elsterwerda (an 19:39),Berlin Potsdamer Platz
17:50 Ausfall,RE 3179,Rathenow (an 18:56),Berlin Potsdamer Platz
18:06 (+39),RE 3176,Jüterbog (an 18:56),Berlin Potsdamer Platz
18:07 (+1),RB 18526,Nauen (an 18:51),Berlin Potsdamer Platz
18:07 (+31),RE 62077,Berlin Hbf (an 18:12),Berlin Potsdamer Platz
18:12 (+1),RB 18625,Berlin Südkreuz (an 18:16),Berlin Potsdamer Platz
18:19 (+4),RE 3515,Berlin Südkreuz (an 18:24),Berlin Potsdamer Platz
18:28 (+87),RE 3316,Stralsund Hbf (an 21:43),Berlin Potsdamer Platz
18:36 (+1),RE 3353,Lutherstadt Wittenberg Hbf (an 19:59),Berlin Potsdamer Platz
18:41 (+2),RE 4364,Rostock Hbf (an 21:23),Berlin Potsdamer Platz
18:45 (+1),RB 18626,Nauen (an 19:33),Berlin Potsdamer Platz
18:48 (+13),RE 62080,Finsterwalde(Niederlausitz) (an 20:29),Berlin Potsdamer Platz
18:50 (+24),RB 18527,Berlin Südkreuz (an 18:54),Berlin Potsdamer Platz
18:50 (+72),RE 3159,Rathenow (an 19:53),Berlin Potsdamer Platz
19:07 (+40),RB 18528,Nauen (an 19:51),Berlin Potsdamer Platz
19:08 (+34),RE 3158,Falkenberg(Elster) (an 20:34),Berlin Potsdamer Platz
19:08 (+1),RE 62079,Berlin Hbf (an 19:11),Berlin Potsdamer Platz
19:14 (+8),RB 18627,Berlin Südkreuz (an 19:18),Berlin Potsdamer Platz
19:19 (+1),RE 4365,Berlin Südkreuz (an 19:23),Berlin Potsdamer Platz
19:25 (+2),RE 3354,Berlin Hbf (an 19:27),Berlin Potsdamer Platz
19:38 (+15),RE 3371,Ludwigsfelde (an 20:06),Berlin Potsdamer Platz
19:43 (+14),RE 3518,Neustrelitz Hbf (an 21:02),Berlin Potsdamer Platz
19:45 (+54),RB 18628,Nauen (an 20:33),Berlin Potsdamer Platz
19:45 (+12),RE 62082,Elsterwerda (an 21:39),Berlin Potsdamer Platz
19:52 (+8),RB 18529,Berlin Südkreuz (an 19:56),Berlin Potsdamer Platz
19:53 (+35),RE 3181,Rathenow (an 20:56),Berlin Potsdamer Platz
20:07 (+17),RB 18530,Nauen (an 20:51),Berlin Potsdamer Platz
20:07 Ausfall,RE 3178,Jüterbog (an 20:56),Berlin Potsdamer Platz
20:07 (+14),RE 62081,Berlin Hbf (an 20:11),Berlin Potsdamer Platz
20:12 (+2),RB 18629,Berlin Südkreuz (an 20:16),Berlin Potsdamer Platz
20:15 (+7),RE 3517,Berlin Südkreuz (an 20:20),Berlin Potsdamer Platz
20:28 (+25),RE 3318,Stralsund Hbf (an 23:43),Berlin Potsdamer Platz
20:36 (+27),RE 3355,Lutherstadt Wittenberg Hbf (an 21:56),Berlin Potsdamer Platz
20:41,RE 4366,Rostock Hbf (an 23:23),Berlin Potsdamer Platz
20:45 (+3),RB 18630,Nauen (an 21:33),Berlin Potsdamer Platz
20:48 (+7),RE 62084,Baruth(Mark) (an 21:53),Berlin Potsdamer Platz
20:50 (+7),RE 3161,Rathenow (an 21:52),Berlin Potsdamer Platz
20:52 Ausfall,RB 18531,Berlin Südkreuz (an 20:55),Berlin Potsdamer Platz
21:06 Ausfall,RB 18532,Nauen (an 21:51),Berlin Potsdamer Platz
21:08 (+10),RE 3160,Jüterbog (an 21:55),Berlin Potsdamer Platz
21:08 Ausfall,RE 62083,Berlin Hbf (an 21:11),Berlin Potsdamer Platz
21:14 Ausfall,RB 18631,Berlin Südkreuz (an 21:18),Berlin Potsdamer Platz
21:17,RE 4367,Berlin Südkreuz (an 21:21),Berlin Potsdamer Platz
21:24 Ausfall,RE 3356,Berlin Hbf (an 21:26),Berlin Potsdamer Platz
21:36 Ausfall,RE 3359,Jüterbog (an 22:27),Berlin Potsdamer Platz
21:45 (+31),RE 62086,Elsterwerda (an 23:39),Berlin Potsdamer Platz
21:50 (+13),RE 18482,Rathenow (an 22:52),Berlin Potsdamer Platz
21:50 Ausfall,RE 3183,Rathenow (an 22:52),Berlin Potsdamer Platz
21:51 Ausfall,RB 18533,Berlin Südkreuz (an 21:55),Berlin Potsdamer Platz
22:05 Ausfall,RE 62085,Berlin Hbf (an 22:07),Berlin Potsdamer Platz
22:07 Ausfall,RB 18534,Nauen (an 22:51),Berlin Potsdamer Platz
22:07 (+48),RE 3180,Jüterbog (an 22:56),Berlin Potsdamer Platz
22:28 (+28),RE 3320,Pasewalk (an 00:19),Berlin Potsdamer Platz
22:35 (+1),RE 3357,Lutherstadt Wittenberg Hbf (an 00:02),Berlin Potsdamer Platz
22:48,RE 62088,Baruth(Mark) (an 23:53),Berlin Potsdamer Platz
23:03 Ausfall,RE 3185,Stendal Hbf (an 00:19),Berlin Potsdamer Platz
23:08 (+3),RE 62087,Berlin Hbf (an 23:12),Berlin Potsdamer Platz
23:21,RB 18537,Berlin Südkreuz (an 23:26),Berlin Potsdamer Platz
