Ankunft,Zugnr.,von (Abfahrt),Ankunftsbhf.
11:48,ICE 1076,Berlin Hbf (ab 11:44),Berlin Gesundbrunnen
11:48,RE 51076,Berlin Hbf (ab 11:44),Berlin Gesundbrunnen
11:54 (+7),RE 3510,Berlin Südkreuz (ab 11:36),Berlin Gesundbrunnen
11:56 (+1),FEX19828,Wünsdorf-Waldstadt (ab 10:47),Berlin Gesundbrunnen
11:56,RB 18354,Wünsdorf-Waldstadt (ab 10:47),Berlin Gesundbrunnen
11:57,RB 18359,Berlin Hbf (ab 11:52),Berlin Gesundbrunnen
11:59 (+1),ICE 1073,Ostseebad Binz (ab 08:19),Berlin Gesundbrunnen
11:59 (+1),RE 51073,Prenzlau (ab 10:54),Berlin Gesundbrunnen
12:04,RE 3509,Stralsund Hbf (ab 09:01),Berlin Gesundbrunnen
12:17 (+1),IC 2177,Rostock Hbf (ab 10:21),Berlin Gesundbrunnen Bhf
12:17 (+2),IC 2177,Rostock Hbf (ab 10:21),Berlin Gesundbrunnen
12:22 (+1),RE 3347,Schwedt(Oder) (ab 11:06),Berlin Gesundbrunnen
12:28,FEX19830,Ludwigsfelde (ab 11:39),Berlin Gesundbrunnen
12:34,RE 3617,Perleberg (ab 10:03),Berlin Gesundbrunnen
12:37 (+5),RE 3310,Lutherstadt Wittenberg Hbf (ab 11:03),Berlin Gesundbrunnen
12:38 (+4),RE 52824,Schwerin Hbf (ab 10:13),Berlin Gesundbrunnen Bhf
12:38 (+17),RE 52824,Schwerin Hbf (ab 10:13),Berlin Gesundbrunnen
12:41 (+6),IC 2474,Magdeburg Hbf (ab 11:04),Berlin Gesundbrunnen
12:41 (+1),IC 2474,Magdeburg Hbf (ab 11:04),Berlin Gesundbrunnen Bhf
12:50,RB 18254,Potsdam Hbf (ab 11:35),Berlin Gesundbrunnen
12:53,RE 4358,Berlin Südkreuz (ab 12:36),Berlin Gesundbrunnen
12:56,FEX19832,Wünsdorf-Waldstadt (ab 11:49),Berlin Gesundbrunnen
12:56 (+7),RB 18356,Wünsdorf-Waldstadt (ab 11:49),Berlin Gesundbrunnen
13:04 (+30),RE 4359,Rostock Hbf (ab 10:37),Berlin Gesundbrunnen Bhf
13:04 (+37),RE 4359,Rostock Hbf (ab 10:37),Berlin Gesundbrunnen
13:08 (+2),ICE 932,Saarbrücken Hbf (ab 06:28),Berlin Gesundbrunnen
13:08 (+2),RE 50932,Berlin Südkreuz (ab 12:52),Berlin Gesundbrunnen
13:14 (+32),RE 52829,Berlin Südkreuz (ab 13:01),Berlin Gesundbrunnen Bhf
13:14 (+32),RE 52829,Berlin Südkreuz (ab 13:01),Berlin Gesundbrunnen
13:22 (+6),RE 3309,Stralsund Hbf (ab 10:16),Berlin Gesundbrunnen
13:27,FEX19834,Ludwigsfelde (ab 12:32),Berlin Gesundbrunnen
13:33 (+32),RE 3619,Perleberg (ab 11:03),Berlin Gesundbrunnen
13:35 (+1),RE 3348,Luckenwalde (ab 12:39),Berlin Gesundbrunnen
13:39 (+1),RB 18256,Potsdam Hbf (ab 12:35),Berlin Gesundbrunnen
13:41 (+13),IC 2178,Dresden Hbf (ab 11:30),Berlin Gesundbrunnen Bhf
13:41 (+16),IC 2178,Dresden Hbf (ab 11:30),Berlin Gesundbrunnen
13:47,RE 51074,Berlin Hbf (ab 13:42),Berlin Gesundbrunnen
13:48,ICE 1074,Berlin Hbf (ab 13:42),Berlin Gesundbrunnen
13:53 (+25),RE 3512,Berlin Südkreuz (ab 13:36),Berlin Gesundbrunnen
13:56 (+4),FEX19836,Wünsdorf-Waldstadt (ab 12:47),Berlin Gesundbrunnen
13:56,RB 18358,Wünsdorf-Waldstadt (ab 12:47),Berlin Gesundbrunnen
14:01 (+4),ICE 1694,München Hbf (ab 09:11),Berlin Gesundbrunnen
14:01 (+1),ICE 94,Wien Hbf (ab 06:13),Berlin Gesundbrunnen
14:02 (+23),RE 3511,Stralsund Hbf (ab 11:01),Berlin Gesundbrunnen
14:06 (+1),ICE 1071,Ostseebad Binz (ab 10:21),Berlin Gesundbrunnen
14:06,RE 51071,Prenzlau (ab 12:54),Berlin Gesundbrunnen
14:17 (+30),IC 2179,Rostock Hbf (ab 12:21),Berlin Gesundbrunnen Bhf
14:17 (+32),IC 2179,Rostock Hbf (ab 12:21),Berlin Gesundbrunnen
14:22,RE 3349,Schwedt(Oder) (ab 13:06),Berlin Gesundbrunnen
14:28 (+2),FEX19838,Ludwigsfelde (ab 13:39),Berlin Gesundbrunnen
14:34 Ausfall,RE 3621,Perleberg (ab 12:03),Berlin Gesundbrunnen
14:37 (+8),RE 3312,Lutherstadt Wittenberg Hbf (ab 13:00),Berlin Gesundbrunnen
14:38 (+55),RE 52826,Schwerin Hbf (ab 12:13),Berlin Gesundbrunnen
14:38 (+62),RE 52826,Schwerin Hbf (ab 12:13),Berlin Gesundbrunnen Bhf
14:40 (+10),RB 18258,Potsdam Hbf (ab 13:36),Berlin Gesundbrunnen
14:44,ICE 933,Ostseebad Binz (ab 10:56),Berlin Gesundbrunnen
14:44,RE 50933,Prenzlau (ab 13:37),Berlin Gesundbrunnen
14:53 (+29),RE 4360,Berlin Südkreuz (ab 14:36),Berlin Gesundbrunnen
14:56 (+2),FEX19840,Wünsdorf-Waldstadt (ab 13:49),Berlin Gesundbrunnen
14:56 (+5),RB 18360,Wünsdorf-Waldstadt (ab 13:49),Berlin Gesundbrunnen
15:04 (+58),RE 4361,Rostock Hbf (ab 12:37),Berlin Gesundbrunnen
15:04 (+54),RE 4361,Rostock Hbf (ab 12:37),Berlin Gesundbrunnen Bhf
15:08 (+60),ICE 930,Frankfurt(Main)Hbf (ab 11:02),Berlin Gesundbrunnen
15:15 Ausfall,RE 52831,Berlin Südkreuz (ab 15:01),Berlin Gesundbrunnen
15:18 (+57),IC 2479,Rostock Hbf (ab 13:21),Berlin Gesundbrunnen
15:18 (+51),IC 2479,Rostock Hbf (ab 13:21),Berlin Gesundbrunnen Bhf
15:22 (+2),RE 3311,Stralsund Hbf (ab 12:19),Berlin Gesundbrunnen
15:27,FEX19842,Ludwigsfelde (ab 14:32),Berlin Gesundbrunnen
15:34 Ausfall,RE 3623,Perleberg (ab 13:03),Berlin Gesundbrunnen
15:35 (+1),RE 3350,Jüterbog (ab 14:33),Berlin Gesundbrunnen
15:39 (+7),RB 18260,Potsdam Hbf (ab 14:35),Berlin Gesundbrunnen
15:41 (+46),IC 2176,Dresden Hbf (ab 13:30),Berlin Gesundbrunnen
15:48,ICE 1072,Berlin Hbf (ab 15:44),Berlin Gesundbrunnen
15:48 (+23),RE 51072,Berlin Hbf (ab 15:44),Berlin Gesundbrunnen
15:53 (+2),RE 3531,Stralsund Hbf (ab 12:45),Berlin Gesundbrunnen
15:54 (+38),RE 3514,Berlin Südkreuz (ab 15:36),Berlin Gesundbrunnen
15:56 (+6),FEX19844,Wünsdorf-Waldstadt (ab 14:47),Berlin Gesundbrunnen
15:56 (+7),RB 18362,Wünsdorf-Waldstadt (ab 14:47),Berlin Gesundbrunnen
15:59 (+12),ICE 1075,Ostseebad Binz (ab 12:19),Berlin Gesundbrunnen
15:59,RE 51040,Prenzlau (ab 14:54),Berlin Gesundbrunnen
15:59 (+12),RE 51075,Prenzlau (ab 14:54),Berlin Gesundbrunnen
16:04 (+33),RE 3513,Stralsund Hbf (ab 13:01),Berlin Gesundbrunnen
16:17 (+46),IC 2271,Rostock Hbf (ab 14:21),Berlin Gesundbrunnen
16:17 (+31),IC 2271,Rostock Hbf (ab 14:21),Berlin Gesundbrunnen Bhf
16:21 (+2),RE 3351,Schwedt(Oder) (ab 15:06),Berlin Gesundbrunnen
16:28,FEX19846,Ludwigsfelde (ab 15:39),Berlin Gesundbrunnen
16:34 (+37),RE 3625,Perleberg (ab 14:03),Berlin Gesundbrunnen
16:37 (+3),RE 3314,Lutherstadt Wittenberg Hbf (ab 15:03),Berlin Gesundbrunnen
16:38 (+28),RE 52828,Schwerin Hbf (ab 14:13),Berlin Gesundbrunnen Bhf
16:38 (+17),RE 52828,Schwerin Hbf (ab 14:13),Berlin Gesundbrunnen
16:41 (+10),ICE 2900,München Hbf (ab 07:21),Berlin Gesundbrunnen
16:41 Ausfall,ICE 690,München Hbf (ab 07:46),Berlin Gesundbrunnen
16:53 (+29),RE 4362,Berlin Südkreuz (ab 16:36),Berlin Gesundbrunnen
16:56 (+25),FEX19848,Wünsdorf-Waldstadt (ab 15:49),Berlin Gesundbrunnen
16:56 (+27),RB 18364,Wünsdorf-Waldstadt (ab 15:49),Berlin Gesundbrunnen
16:56,RB 18369,Berlin Hbf (ab 16:51),Berlin Gesundbrunnen
17:04 (+12),RE 4363,Rostock Hbf (ab 14:37),Berlin Gesundbrunnen Bhf
17:04 (+19),RE 4363,Rostock Hbf (ab 14:37),Berlin Gesundbrunnen
17:08 (+26),ICE 938,Frankfurt(Main)Hbf (ab 13:02),Berlin Gesundbrunnen
17:15 (+7),RE 52833,Berlin Südkreuz (ab 17:03),Berlin Gesundbrunnen
17:22 (+4),RE 3313,Stralsund Hbf (ab 14:16),Berlin Gesundbrunnen
17:26,RB 18679,Berlin Hbf (ab 17:19),Berlin Gesundbrunnen
17:27,FEX19850,Ludwigsfelde (ab 16:32),Berlin Gesundbrunnen
17:32 (+11),RE 3627,Perleberg (ab 15:03),Berlin Gesundbrunnen
17:36 (+2),RE 3352,Jüterbog (ab 16:33),Berlin Gesundbrunnen
17:39 (+5),RB 18264,Potsdam Hbf (ab 16:35),Berlin Gesundbrunnen
17:42 (+25),IC 2174,Dresden Hbf (ab 15:30),Berlin Gesundbrunnen Bhf
17:42 (+27),IC 2174,Dresden Hbf (ab 15:30),Berlin Gesundbrunnen
17:45 (+6),RE 3533,Stralsund Hbf (ab 14:41),Berlin Gesundbrunnen
17:47 (+2),RE 51070,Berlin Südkreuz (ab 17:35),Berlin Gesundbrunnen
17:53 (+22),RE 3516,Berlin Südkreuz (ab 17:35),Berlin Gesundbrunnen
17:57 (+1),FEX19852,Wünsdorf-Waldstadt (ab 16:47),Berlin Gesundbrunnen
17:57,RB 18366,Wünsdorf-Waldstadt (ab 16:47),Berlin Gesundbrunnen
17:57,RB 18371,Berlin Hbf (ab 17:51),Berlin Gesundbrunnen
18:02 (+2),RE 3515,Stralsund Hbf (ab 15:01),Berlin Gesundbrunnen
18:03 (+2),ICE 92,Wien Hbf (ab 10:13),Berlin Gesundbrunnen
18:05 (+1),ICE 715,Ostseebad Binz (ab 14:20),Berlin Gesundbrunnen
18:05 (+1),RE 50715,Prenzlau (ab 16:55),Berlin Gesundbrunnen
18:13 (+1),RB 55767,Joachimsthal (ab 17:25),Berlin Gesundbrunnen
18:17 (+7),IC 2273,Rostock Hbf (ab 16:21),Berlin Gesundbrunnen
18:17 (+7),IC 2273,Rostock Hbf (ab 16:21),Berlin Gesundbrunnen Bhf
18:23,RE 3353,Schwedt(Oder) (ab 17:06),Berlin Gesundbrunnen
18:28,FEX19854,Ludwigsfelde (ab 17:39),Berlin Gesundbrunnen
18:29 (+2),RE 18493,Neustrelitz Hbf (ab 17:12),Berlin Gesundbrunnen
18:34 (+10),RE 3629,Perleberg (ab 16:03),Berlin Gesundbrunnen
18:37 (+5),RE 3316,Lutherstadt Wittenberg Hbf (ab 17:00),Berlin Gesundbrunnen
18:38 (+9),RE 52830,Schwerin Hbf (ab 16:13),Berlin Gesundbrunnen Bhf
18:38 (+9),RE 52830,Schwerin Hbf (ab 16:13),Berlin Gesundbrunnen
18:41,RB 18266,Potsdam Hbf (ab 17:35),Berlin Gesundbrunnen
18:44 (+21),ICE 1218,München Hbf (ab 09:48),Berlin Gesundbrunnen
18:53 (+3),RE 4364,Berlin Südkreuz (ab 18:36),Berlin Gesundbrunnen
18:56 (+11),FEX19856,Wünsdorf-Waldstadt (ab 17:49),Berlin Gesundbrunnen
19:04 (+1),RE 4365,Rostock Hbf (ab 16:37),Berlin Gesundbrunnen Bhf
19:04 (+1),RE 4365,Rostock Hbf (ab 16:37),Berlin Gesundbrunnen
19:12 (+2),ICE 2936,Frankfurt(Main)Hbf (ab 15:02),Berlin Gesundbrunnen
19:12 (+2),ICE 836,Frankfurt(Main)Hbf (ab 15:02),Berlin Gesundbrunnen
19:15 (+9),RE 52835,Berlin Südkreuz (ab 19:01),Berlin Gesundbrunnen
19:15 (+14),RE 52835,Berlin Südkreuz (ab 19:01),Berlin Gesundbrunnen Bhf
19:21 (+12),RE 3315,Stralsund Hbf (ab 16:16),Berlin Gesundbrunnen
19:27,FEX19858,Ludwigsfelde (ab 18:32),Berlin Gesundbrunnen
19:34 Ausfall,RE 3631,Perleberg (ab 17:03),Berlin Gesundbrunnen
19:39 (+1),RB 18268,Potsdam Hbf (ab 18:35),Berlin Gesundbrunnen
19:42 (+9),IC 2172,Dresden Hbf (ab 17:30),Berlin Gesundbrunnen
19:45,RE 3370,Berlin Hbf (ab 19:41),Berlin Gesundbrunnen
19:52 (+4),RE 3518,Berlin Südkreuz (ab 19:36),Berlin Gesundbrunnen
19:56 (+1),FEX19860,Wünsdorf-Waldstadt (ab 18:47),Berlin Gesundbrunnen
19:56 (+7),RB 18370,Wünsdorf-Waldstadt (ab 18:47),Berlin Gesundbrunnen
20:00 (+47),ICE 1002,München Hbf (ab 15:56),Berlin Gesundbrunnen
20:00 (+47),ICE 2922,München Hbf (ab 15:56),Berlin Gesundbrunnen
20:03 (+2),RE 3517,Stralsund Hbf (ab 17:01),Berlin Gesundbrunnen
20:07,ICE 1077,Ostseebad Binz (ab 16:20),Berlin Gesundbrunnen
20:07,RE 51077,Prenzlau (ab 18:54),Berlin Gesundbrunnen
20:17 (+55),IC 2275,Rostock Hbf (ab 18:21),Berlin Gesundbrunnen Bhf
20:17 (+57),IC 2275,Rostock Hbf (ab 18:21),Berlin Gesundbrunnen
20:21,RE 3355,Schwedt(Oder) (ab 19:06),Berlin Gesundbrunnen
20:27,FEX19862,Ludwigsfelde (ab 19:39),Berlin Gesundbrunnen
20:34 (+4),RE 3633,Perleberg (ab 18:03),Berlin Gesundbrunnen
20:37 (+18),RE 3318,Lutherstadt Wittenberg Hbf (ab 19:05),Berlin Gesundbrunnen
20:38 (+50),RE 52832,Schwerin Hbf (ab 18:13),Berlin Gesundbrunnen
20:38 (+52),RE 52832,Schwerin Hbf (ab 18:13),Berlin Gesundbrunnen Bhf
20:40 (+4),RB 18270,Potsdam Hbf (ab 19:35),Berlin Gesundbrunnen
20:43 (+22),ICE 596,München Hbf (ab 11:52),Berlin Gesundbrunnen
20:53 (+5),RE 4366,Berlin Südkreuz (ab 20:36),Berlin Gesundbrunnen
20:57 (+7),FEX19864,Wünsdorf-Waldstadt (ab 19:49),Berlin Gesundbrunnen
20:57 (+7),RB 18372,Wünsdorf-Waldstadt (ab 19:49),Berlin Gesundbrunnen
21:04 (+23),RE 4367,Rostock Hbf (ab 18:37),Berlin Gesundbrunnen
21:04 (+21),RE 4367,Rostock Hbf (ab 18:37),Berlin Gesundbrunnen Bhf
21:07 (+8),ICE 834,Frankfurt(Main)Hbf (ab 17:02),Berlin Gesundbrunnen
21:15 Ausfall,RE 52837,Berlin Südkreuz (ab 21:01),Berlin Gesundbrunnen
21:21 (+2),RE 3317,Stralsund Hbf (ab 18:16),Berlin Gesundbrunnen
21:27,FEX19866,Ludwigsfelde (ab 20:32),Berlin Gesundbrunnen
21:34 (+3),RE 3635,Perleberg (ab 19:03),Berlin Gesundbrunnen
21:37 (+1),RE 3356,Ludwigsfelde (ab 20:56),Berlin Gesundbrunnen
21:41,RB 18272,Potsdam Hbf (ab 20:35),Berlin Gesundbrunnen
21:53 (+14),RE 3520,Berlin Südkreuz (ab 21:35),Berlin Gesundbrunnen
21:56,FEX19868,Flughafen BER (ab 21:28),Berlin Gesundbrunnen
22:01 (+15),ICE 1000,München Hbf (ab 17:51),Berlin Gesundbrunnen
22:03 (+73),RE 3519,Stralsund Hbf (ab 19:01),Berlin Gesundbrunnen
22:17,IC 495,Rostock Hbf (ab 20:21),Berlin Gesundbrunnen
22:22 (+1),RE 3357,Schwedt(Oder) (ab 21:06),Berlin Gesundbrunnen
22:28,FEX19870,Ludwigsfelde (ab 21:39),Berlin Gesundbrunnen
22:34 (+15),RE 3637,Perleberg (ab 20:03),Berlin Gesundbrunnen
22:37 (+1),RE 3320,Lutherstadt Wittenberg Hbf (ab 21:00),Berlin Gesundbrunnen
22:38 (+11),RE 52834,Schwerin Hbf (ab 20:13),Berlin Gesundbrunnen Bhf
22:38 (+9),RE 52834,Schwerin Hbf (ab 20:13),Berlin Gesundbrunnen
22:44,RB 18274,Potsdam Hbf (ab 21:35),Berlin Gesundbrunnen
22:52 (+45),RE 4368,Berlin Südkreuz (ab 22:36),Berlin Gesundbrunnen
22:52 (+42),RE 4368,Berlin Südkreuz (ab 22:36),Berlin Gesundbrunnen Bhf
23:03 (+57),ICE 832,Frankfurt(Main)Hbf (ab 19:02),Berlin Gesundbrunnen
23:04 (+3),RE 4369,Rostock Hbf (ab 20:37),Berlin Gesundbrunnen
23:04 (+3),RE 4369,Rostock Hbf (ab 20:37),Berlin Gesundbrunnen Bhf
23:27,FEX19874,Flughafen BER (ab 22:58),Berlin Gesundbrunnen
23:27,RE 3319,Stralsund Hbf (ab 20:16),Berlin Gesundbrunnen
23:34,RE 3639,Perleberg (ab 21:03),Berlin Gesundbrunnen
23:36 (+1),RE 3358,Berlin Hbf (ab 23:33),Berlin Gesundbrunnen
23:40 (+26),ICE 500,München Hbf (ab 18:55),Berlin Gesundbrunnen
23:56,FEX19876,Wünsdorf-Waldstadt (ab 22:49),Berlin Gesundbrunnen
