Ankunft,Zugnr.,von (Abfahrt),Ankunftsbhf.
10:08,RE 33681,Potsdam Hbf (ab 09:31),Berlin Ostbahnhof
10:23,RE 3113,Cottbus Hbf (ab 09:04),Berlin Ostbahnhof
10:24,RE 33722,Potsdam Hbf (ab 09:50),Berlin Ostbahnhof
10:29,RE 33727,Erkner (ab 10:10),Berlin Ostbahnhof
10:48,RE 33688,Erkner (ab 10:29),Berlin Ostbahnhof
11:09,RE 33683,Potsdam Hbf (ab 10:31),Berlin Ostbahnhof
11:23 (+1),RE 3115,Cottbus Hbf (ab 10:04),Berlin Ostbahnhof
11:24,RE 33724,Potsdam Hbf (ab 10:50),Berlin Ostbahnhof
11:29,RE 33729,Erkner (ab 11:10),Berlin Ostbahnhof
11:48,RE 33690,Erkner (ab 11:29),Berlin Ostbahnhof
12:09,RE 33685,Potsdam Hbf (ab 11:31),Berlin Ostbahnhof
12:23,RE 3117,Cottbus Hbf (ab 11:04),Berlin Ostbahnhof
12:24 (+2),RE 33726,Potsdam Hbf (ab 11:50),Berlin Ostbahnhof
12:29,RE 33731,Erkner (ab 12:10),Berlin Ostbahnhof
12:48,RE 33692,Erkner (ab 12:29),Berlin Ostbahnhof
12:48,RE 92652,Erkner (ab 12:29),Berlin Ostbahnhof
13:09,RE 33687,Potsdam Hbf (ab 12:31),Berlin Ostbahnhof
13:23,RE 3119,Cottbus Hbf (ab 12:04),Berlin Ostbahnhof
13:24,RE 33728,Potsdam Hbf (ab 12:50),Berlin Ostbahnhof
13:29,RE 33733,Erkner (ab 13:10),Berlin Ostbahnhof
13:48,RE 33694,Erkner (ab 13:29),Berlin Ostbahnhof
13:48,RE 92654,Erkner (ab 13:29),Berlin Ostbahnhof
14:09,RE 33689,Potsdam Hbf (ab 13:31),Berlin Ostbahnhof
14:23 (+1),RE 3121,Cottbus Hbf (ab 13:04),Berlin Ostbahnhof
14:24 (+5),RE 33730,Potsdam Hbf (ab 13:50),Berlin Ostbahnhof
14:29,RE 33735,Erkner (ab 14:10),Berlin Ostbahnhof
14:48 (+1),RE 33696,Erkner (ab 14:29),Berlin Ostbahnhof
15:08,RE 33691,Potsdam Hbf (ab 14:31),Berlin Ostbahnhof
15:23,RE 3123,Cottbus Hbf (ab 14:04),Berlin Ostbahnhof
15:24,RE 33732,Potsdam Hbf (ab 14:50),Berlin Ostbahnhof
15:29,RE 33737,Erkner (ab 15:10),Berlin Ostbahnhof
15:29,RE 75852,Erkner (ab 15:10),Berlin Ostbahnhof
15:48,RE 33698,Erkner (ab 15:29),Berlin Ostbahnhof
15:48,RE 92478,Erkner (ab 15:29),Berlin Ostbahnhof
16:08,RE 33693,Potsdam Hbf (ab 15:31),Berlin Ostbahnhof
16:23,RE 3125,Cottbus Hbf (ab 15:04),Berlin Ostbahnhof
16:24,RE 33734,Potsdam Hbf (ab 15:50),Berlin Ostbahnhof
16:29,RE 33739,Erkner (ab 16:10),Berlin Ostbahnhof
16:29,RE 75864,Erkner (ab 16:10),Berlin Ostbahnhof
16:48,RE 33700,Erkner (ab 16:29),Berlin Ostbahnhof
17:08,RE 33695,Potsdam Hbf (ab 16:31),Berlin Ostbahnhof
17:23,RE 3127,Cottbus Hbf (ab 16:04),Berlin Ostbahnhof
17:25,RE 33736,Potsdam Hbf (ab 16:50),Berlin Ostbahnhof
17:29,RE 33741,Erkner (ab 17:10),Berlin Ostbahnhof
17:29,RE 75854,Erkner (ab 17:10),Berlin Ostbahnhof
17:48,RE 33702,Erkner (ab 17:29),Berlin Ostbahnhof
17:48,RE 92496,Erkner (ab 17:29),Berlin Ostbahnhof
18:09 (+1),RE 33697,Potsdam Hbf (ab 17:31),Berlin Ostbahnhof
18:23,RE 18769,Cottbus Hbf (ab 17:04),Berlin Ostbahnhof
18:23,RE 3129,Cottbus Hbf (ab 17:04),Berlin Ostbahnhof
18:24,RE 33738,Potsdam Hbf (ab 17:50),Berlin Ostbahnhof
18:29,RE 33743,Erkner (ab 18:10),Berlin Ostbahnhof
18:29,RE 75866,Erkner (ab 18:10),Berlin Ostbahnhof
18:48,RE 33704,Erkner (ab 18:29),Berlin Ostbahnhof
19:09,RE 33699,Potsdam Hbf (ab 18:31),Berlin Ostbahnhof
19:23,RE 3131,Cottbus Hbf (ab 18:04),Berlin Ostbahnhof
19:24,RE 33740,Potsdam Hbf (ab 18:50),Berlin Ostbahnhof
19:29,RE 33745,Erkner (ab 19:10),Berlin Ostbahnhof
19:29,RE 75856,Erkner (ab 19:10),Berlin Ostbahnhof
19:48,RE 33706,Erkner (ab 19:29),Berlin Ostbahnhof
20:09,RE 33701,Potsdam Hbf (ab 19:31),Berlin Ostbahnhof
20:23,RE 3133,Cottbus Hbf (ab 19:04),Berlin Ostbahnhof
20:24,RE 33742,Potsdam Hbf (ab 19:50),Berlin Ostbahnhof
20:29,RE 33747,Erkner (ab 20:10),Berlin Ostbahnhof
20:48,RE 33708,Erkner (ab 20:29),Berlin Ostbahnhof
21:09,RE 33703,Potsdam Hbf (ab 20:31),Berlin Ostbahnhof
21:24,RE 33744,Potsdam Hbf (ab 20:50),Berlin Ostbahnhof
21:29,RE 33748,Frankfurt(Oder) (ab 20:26),Berlin Ostbahnhof
22:09,RE 33705,Potsdam Hbf (ab 21:31),Berlin Ostbahnhof
22:24,RE 33746,Potsdam Hbf (ab 21:50),Berlin Ostbahnhof
22:29,RE 33749,Frankfurt(Oder) (ab 21:24),Berlin Ostbahnhof
23:06,RE 33707,Potsdam Hbf (ab 22:30),Berlin Ostbahnhof
23:29,RE 56381,Frankfurt(Oder) (ab 22:24),Berlin Ostbahnhof
