Abfahrt,Zugnr.,nach (Ankunft),Abfahrtsbhf.
12:00,RE 3170,Jüterbog (an 12:54),Berlin Jungfernheide
12:00,RE 3173,Stendal Hbf (an 13:30),Berlin Jungfernheide
12:07,RB 62063,Berlin Südkreuz (an 12:21),Berlin Jungfernheide
12:27,RE 62014,Elsterwerda (an 14:31),Berlin Jungfernheide
12:30,RE 62017,Elstal (an 12:49),Berlin Jungfernheide
12:34,RB 18254,Berlin Gesundbrunnen (an 12:40),Berlin Jungfernheide
12:59,RE 3152,Falkenberg(Elster) (an 14:44),Berlin Jungfernheide
13:00,RE 3153,Rathenow (an 13:54),Berlin Jungfernheide
13:07,RB 62065,Berlin Südkreuz (an 13:21),Berlin Jungfernheide
13:23,RB 18259,Potsdam Hbf (an 14:23),Berlin Jungfernheide
13:28,RE 62016,Elsterwerda (an 15:14),Berlin Jungfernheide
13:33,RB 18256,Berlin Gesundbrunnen (an 13:40),Berlin Jungfernheide
13:36,RE 62019,Elstal (an 13:55),Berlin Jungfernheide
14:00,RE 3172,Jüterbog (an 14:54),Berlin Jungfernheide
14:00,RE 3175,Stendal Hbf (an 15:30),Berlin Jungfernheide
14:07,RB 62067,Rangsdorf (an 14:39),Berlin Jungfernheide
14:27,RB 62018,Elsterwerda (an 16:31),Berlin Jungfernheide
14:30,RE 62021,Elstal (an 14:49),Berlin Jungfernheide
14:34,RB 18258,Berlin Gesundbrunnen (an 14:40),Berlin Jungfernheide
14:59,RE 3154,Falkenberg(Elster) (an 16:45),Berlin Jungfernheide
15:00,RE 3155,Rathenow (an 15:54),Berlin Jungfernheide
15:07,RB 62069,Berlin Südkreuz (an 15:21),Berlin Jungfernheide
15:23,RB 18263,Potsdam Hbf (an 16:23),Berlin Jungfernheide
15:28,RE 62020,Elsterwerda (an 17:15),Berlin Jungfernheide
15:33,RB 18260,Berlin Gesundbrunnen (an 15:40),Berlin Jungfernheide
15:36,RE 62023,Elstal (an 15:55),Berlin Jungfernheide
16:00,RE 3174,Jüterbog (an 16:55),Berlin Jungfernheide
16:00,RE 3177,Stendal Hbf (an 17:30),Berlin Jungfernheide
16:07,RB 62071,Berlin Südkreuz (an 16:21),Berlin Jungfernheide
16:27,RE 62022,Elsterwerda (an 18:31),Berlin Jungfernheide
16:30,RE 62025,Elstal (an 16:49),Berlin Jungfernheide
16:34,RB 18262,Berlin Gesundbrunnen (an 16:40),Berlin Jungfernheide
16:53,RB 62072,Wustermark (an 17:18),Berlin Jungfernheide
16:59,RE 3156,Falkenberg(Elster) (an 18:49),Berlin Jungfernheide
17:07,RB 62073,Rangsdorf (an 17:38),Berlin Jungfernheide
17:23,RB 18267,Potsdam Hbf (an 18:23),Berlin Jungfernheide
17:28,RE 62024,Elsterwerda (an 19:15),Berlin Jungfernheide
17:28,RE 62027,Elstal (an 17:47),Berlin Jungfernheide
17:34,RB 18264,Berlin Gesundbrunnen (an 17:40),Berlin Jungfernheide
17:53,RB 62074,Wustermark (an 18:18),Berlin Jungfernheide
18:00,RE 3176,Jüterbog (an 18:54),Berlin Jungfernheide
18:00,RE 3179,Stendal Hbf (an 19:30),Berlin Jungfernheide
18:07,RB 62075,Berlin Südkreuz (an 18:21),Berlin Jungfernheide
18:28,RE 62026,Elsterwerda (an 20:31),Berlin Jungfernheide
18:30,RE 62029,Elstal (an 18:49),Berlin Jungfernheide
18:34,RB 18266,Berlin Gesundbrunnen (an 18:40),Berlin Jungfernheide
18:53,RB 62076,Wustermark (an 19:18),Berlin Jungfernheide
18:59,RE 3158,Falkenberg(Elster) (an 20:44),Berlin Jungfernheide
19:00,RE 3159,Rathenow (an 19:49),Berlin Jungfernheide
19:07,RB 62077,Berlin Südkreuz (an 19:21),Berlin Jungfernheide
19:23,RB 18271,Potsdam Hbf (an 20:26),Berlin Jungfernheide
19:28,RE 62028,Baruth(Mark) (an 20:35),Berlin Jungfernheide
19:33,RB 18268,Berlin Gesundbrunnen (an 19:40),Berlin Jungfernheide
20:00,RE 3178,Jüterbog (an 20:54),Berlin Jungfernheide
20:00,RE 3181,Stendal Hbf (an 21:13),Berlin Jungfernheide
20:07,RB 62079,Berlin Südkreuz (an 20:24),Berlin Jungfernheide
20:28,RE 62030,Elsterwerda (an 22:31),Berlin Jungfernheide
20:30,RE 62033,Elstal (an 20:49),Berlin Jungfernheide
20:34,RB 18270,Berlin Gesundbrunnen (an 20:40),Berlin Jungfernheide
20:59,RE 3160,Jüterbog (an 21:56),Berlin Jungfernheide
21:00,RE 3161,Rathenow (an 21:52),Berlin Jungfernheide
21:07,RB 62081,Berlin Südkreuz (an 21:21),Berlin Jungfernheide
21:23,RB 18275,Potsdam Hbf (an 22:23),Berlin Jungfernheide
21:28,RE 62032,Baruth(Mark) (an 22:35),Berlin Jungfernheide
21:33,RE 62035,Elstal (an 21:53),Berlin Jungfernheide
21:34,RB 18272,Berlin Gesundbrunnen (an 21:40),Berlin Jungfernheide
21:59,RE 3180,Jüterbog (an 22:54),Berlin Jungfernheide
22:00,RE 3183,Stendal Hbf (an 23:13),Berlin Jungfernheide
22:07,RB 62083,Berlin Südkreuz (an 22:21),Berlin Jungfernheide
22:28,RE 62034,Baruth(Mark) (an 23:41),Berlin Jungfernheide
22:30,RE 62037,Elstal (an 22:49),Berlin Jungfernheide
22:34,RB 18274,Berlin Gesundbrunnen (an 22:40),Berlin Jungfernheide
22:59,RE 3162,Berlin Hbf (an 23:05),Berlin Jungfernheide
23:07,RB 62085,Berlin Südkreuz (an 23:21),Berlin Jungfernheide
23:14,RE 3185,Stendal Hbf (an 00:18),Berlin Jungfernheide
23:28,RE 62036,Baruth(Mark) (an 00:35),Berlin Jungfernheide
23:30,RE 62039,Wustermark (an 23:54),Berlin Jungfernheide
