Ankunft,Zugnr.,von (Abfahrt),Ankunftsbhf.
08:56,RE 73725,Eisenhüttenstadt (ab 07:36),Berlin Friedrichstr
09:03,RE 73720,Magdeburg Hbf (ab 07:07),Berlin Friedrichstr
09:09,RE 3715,Senftenberg (ab 07:14),Berlin Friedrichstr
09:16,RE 73762,Brandenburg Hbf (ab 08:19),Berlin Friedrichstr
09:25,RE 3110,Hennigsdorf(b Berlin) (ab 08:34),Berlin Friedrichstr
09:32,RE 3111,Cottbus Hbf (ab 08:04),Berlin Friedrichstr
09:48,RE 3712,Dessau Hbf (ab 08:05),Berlin Friedrichstr
10:09 (+3),RE 3717,Senftenberg (ab 08:14),Berlin Friedrichstr
10:16,RE 73764,Brandenburg Hbf (ab 09:19),Berlin Friedrichstr
10:25,RE 3112,Hennigsdorf(b Berlin) (ab 09:34),Berlin Friedrichstr
10:32,RE 3113,Cottbus Hbf (ab 09:04),Berlin Friedrichstr
10:48,RE 3714,Dessau Hbf (ab 09:04),Berlin Friedrichstr
10:56,RE 73729,Frankfurt(Oder) (ab 09:55),Berlin Friedrichstr
11:01,RE 73724,Magdeburg Hbf (ab 09:06),Berlin Friedrichstr
11:09,RE 3719,Senftenberg (ab 09:14),Berlin Friedrichstr
11:16,RE 73766,Brandenburg Hbf (ab 10:19),Berlin Friedrichstr
11:25,RE 3114,Hennigsdorf(b Berlin) (ab 10:34),Berlin Friedrichstr
11:32,RE 3115,Cottbus Hbf (ab 10:04),Berlin Friedrichstr
11:36,RE 73771,Frankfurt(Oder) (ab 10:26),Berlin Friedrichstr
11:48 (+3),RE 3716,Dessau Hbf (ab 10:05),Berlin Friedrichstr
11:56,RE 73731,Frankfurt(Oder) (ab 10:55),Berlin Friedrichstr
12:01,RE 73726,Magdeburg Hbf (ab 10:06),Berlin Friedrichstr
12:09,RE 3721,Senftenberg (ab 10:14),Berlin Friedrichstr
12:16,RE 73768,Brandenburg Hbf (ab 11:19),Berlin Friedrichstr
12:32,RE 3117,Cottbus Hbf (ab 11:04),Berlin Friedrichstr
12:36,RE 73773,Frankfurt(Oder) (ab 11:26),Berlin Friedrichstr
12:43,RE 62014,Elstal (ab 12:07),Berlin Friedrichstr
12:48 (+7),RE 3718,Dessau Hbf (ab 11:04),Berlin Friedrichstr
12:56,RE 73733,Frankfurt(Oder) (ab 11:55),Berlin Friedrichstr
13:01,RE 73728,Magdeburg Hbf (ab 11:06),Berlin Friedrichstr
13:09 (+46),RE 3723,Senftenberg (ab 11:14),Berlin Friedrichstr
13:14,RE 62019,Flughafen BER (ab 12:44),Berlin Friedrichstr
13:16,RE 73770,Brandenburg Hbf (ab 12:19),Berlin Friedrichstr
13:25,RE 3118,Hennigsdorf(b Berlin) (ab 12:34),Berlin Friedrichstr
13:32,RE 3119,Cottbus Hbf (ab 12:04),Berlin Friedrichstr
13:36,RE 73775,Frankfurt(Oder) (ab 12:26),Berlin Friedrichstr
13:43,RE 62016,Elstal (ab 13:07),Berlin Friedrichstr
13:48 (+3),RE 3720,Dessau Hbf (ab 12:05),Berlin Friedrichstr
13:56,RE 73735,Frankfurt(Oder) (ab 12:55),Berlin Friedrichstr
14:01,RE 73730,Magdeburg Hbf (ab 12:06),Berlin Friedrichstr
14:09 (+1),RE 3725,Senftenberg (ab 12:14),Berlin Friedrichstr
14:14,RE 62021,Flughafen BER (ab 13:44),Berlin Friedrichstr
14:16,RE 73772,Brandenburg Hbf (ab 13:19),Berlin Friedrichstr
14:19,RE 73815,Berlin Ostkreuz (ab 14:08),Berlin Friedrichstr
14:32,RE 3121,Cottbus Hbf (ab 13:04),Berlin Friedrichstr
14:36,RE 73777,Frankfurt(Oder) (ab 13:26),Berlin Friedrichstr
14:38,RE 73812,Brandenburg Hbf (ab 13:45),Berlin Friedrichstr
14:43,RE 62018,Elstal (ab 14:07),Berlin Friedrichstr
14:48 (+4),RE 3722,Dessau Hbf (ab 13:04),Berlin Friedrichstr
14:56,RE 73737,Frankfurt(Oder) (ab 13:55),Berlin Friedrichstr
15:01,RE 73732,Magdeburg Hbf (ab 13:06),Berlin Friedrichstr
15:04,RE 18760,Bad Belzig (ab 14:05),Berlin Friedrichstr
15:09 (+3),RE 3727,Senftenberg (ab 13:14),Berlin Friedrichstr
15:14,RE 62023,Flughafen BER (ab 14:44),Berlin Friedrichstr
15:16,RE 73774,Brandenburg Hbf (ab 14:19),Berlin Friedrichstr
15:19,RE 73817,Berlin Ostbahnhof (ab 15:12),Berlin Friedrichstr
15:25,RE 3122,Hennigsdorf(b Berlin) (ab 14:34),Berlin Friedrichstr
15:32,RE 3123,Cottbus Hbf (ab 14:04),Berlin Friedrichstr
15:36,RE 73779,Frankfurt(Oder) (ab 14:26),Berlin Friedrichstr
15:38,RE 73814,Brandenburg Hbf (ab 14:45),Berlin Friedrichstr
15:43,RE 62020,Elstal (ab 15:07),Berlin Friedrichstr
15:56,RE 73739,Eisenhüttenstadt (ab 14:36),Berlin Friedrichstr
16:01,RE 73734,Magdeburg Hbf (ab 14:06),Berlin Friedrichstr
16:04,RE 18762,Bad Belzig (ab 15:05),Berlin Friedrichstr
16:09 (+11),RE 3729,Troisvierges (ab 04:35),Berlin Friedrichstr
16:14,RE 62025,Flughafen BER (ab 15:44),Berlin Friedrichstr
16:16,RE 73776,Brandenburg Hbf (ab 15:19),Berlin Friedrichstr
16:20,RE 73819,Berlin Ostbahnhof (ab 16:14),Berlin Friedrichstr
16:32,RE 3125,Cottbus Hbf (ab 15:04),Berlin Friedrichstr
16:36,RE 73781,Frankfurt(Oder) (ab 15:26),Berlin Friedrichstr
16:38,RE 73816,Brandenburg Hbf (ab 15:45),Berlin Friedrichstr
16:43,RE 62022,Elstal (ab 16:07),Berlin Friedrichstr
16:48 (+3),RE 3726,Dessau Hbf (ab 15:04),Berlin Friedrichstr
16:49 (+3),RE 18761,Cottbus Hbf (ab 15:13),Berlin Friedrichstr
16:56,RE 73741,Frankfurt(Oder) (ab 15:55),Berlin Friedrichstr
17:01,RE 73736,Magdeburg Hbf (ab 15:06),Berlin Friedrichstr
17:04 (+12),RE 18764,Bad Belzig (ab 16:05),Berlin Friedrichstr
17:09 (+2),RE 3731,Senftenberg (ab 15:14),Berlin Friedrichstr
17:14,RE 62027,Flughafen BER (ab 16:44),Berlin Friedrichstr
17:16,RE 73778,Brandenburg Hbf (ab 16:19),Berlin Friedrichstr
17:19,RE 73821,Berlin Ostbahnhof (ab 17:12),Berlin Friedrichstr
17:25,RE 3126,Hennigsdorf(b Berlin) (ab 16:34),Berlin Friedrichstr
17:32,RE 3127,Cottbus Hbf (ab 16:04),Berlin Friedrichstr
17:36,RE 73783,Frankfurt(Oder) (ab 16:26),Berlin Friedrichstr
17:39,RE 73818,Brandenburg Hbf (ab 16:45),Berlin Friedrichstr
17:43,RE 62024,Elstal (ab 17:07),Berlin Friedrichstr
17:48 (+16),RE 3728,Dessau Hbf (ab 16:05),Berlin Friedrichstr
17:56,RE 73743,Frankfurt(Oder) (ab 16:55),Berlin Friedrichstr
18:01,RE 73738,Magdeburg Hbf (ab 16:06),Berlin Friedrichstr
18:09,RE 3733,Senftenberg (ab 16:14),Berlin Friedrichstr
18:14,RE 62029,Flughafen BER (ab 17:44),Berlin Friedrichstr
18:21,RE 73823,Berlin Ostbahnhof (ab 18:14),Berlin Friedrichstr
18:25,RE 3128,Hennigsdorf(b Berlin) (ab 17:34),Berlin Friedrichstr
18:32,RE 3129,Cottbus Hbf (ab 17:04),Berlin Friedrichstr
18:38,RE 73820,Brandenburg Hbf (ab 17:45),Berlin Friedrichstr
18:43,RE 62026,Elstal (ab 18:07),Berlin Friedrichstr
18:48 (+12),RE 3730,Dessau Hbf (ab 17:04),Berlin Friedrichstr
18:56,RE 73745,Cottbus Hbf (ab 16:56),Berlin Friedrichstr
19:01,RE 73740,Magdeburg Hbf (ab 17:06),Berlin Friedrichstr
19:09 (+8),RE 3735,Senftenberg (ab 17:14),Berlin Friedrichstr
19:14,RE 62031,Flughafen BER (ab 18:44),Berlin Friedrichstr
19:16,RE 73782,Brandenburg Hbf (ab 18:19),Berlin Friedrichstr
19:19,RE 73825,Berlin Ostbahnhof (ab 19:12),Berlin Friedrichstr
19:25 (+15),RE 3130,Hennigsdorf(b Berlin) (ab 18:35),Berlin Friedrichstr
19:32,RE 3131,Cottbus Hbf (ab 18:04),Berlin Friedrichstr
19:36,RE 73787,Frankfurt(Oder) (ab 18:26),Berlin Friedrichstr
19:43,RE 62028,Elstal (ab 19:07),Berlin Friedrichstr
19:48,RE 3137,Dessau Hbf (ab 18:05),Berlin Friedrichstr
19:48 (+11),RE 3732,Dessau Hbf (ab 18:05),Berlin Friedrichstr
20:01,RE 73742,Magdeburg Hbf (ab 18:06),Berlin Friedrichstr
20:09,RE 3737,Senftenberg (ab 18:14),Berlin Friedrichstr
20:14,RE 62033,Flughafen BER (ab 19:44),Berlin Friedrichstr
20:16,RE 73784,Brandenburg Hbf (ab 19:19),Berlin Friedrichstr
20:25,RE 3132,Hennigsdorf(b Berlin) (ab 19:34),Berlin Friedrichstr
20:31 (+12),RE 3133,Cottbus Hbf (ab 19:04),Berlin Friedrichstr
20:36,RE 73789,Frankfurt(Oder) (ab 19:26),Berlin Friedrichstr
20:37,RE 73826,Berlin-Charlottenburg (ab 20:24),Berlin Friedrichstr
20:43,RE 62030,Elstal (ab 20:07),Berlin Friedrichstr
20:48 (+20),RE 3734,Dessau Hbf (ab 19:04),Berlin Friedrichstr
20:56,RE 73749,Frankfurt(Oder) (ab 19:55),Berlin Friedrichstr
21:01,RE 73744,Magdeburg Hbf (ab 19:06),Berlin Friedrichstr
21:09 (+1),RE 3739,Senftenberg (ab 19:14),Berlin Friedrichstr
21:14,RE 62035,Flughafen BER (ab 20:44),Berlin Friedrichstr
21:16,RE 73786,Brandenburg Hbf (ab 20:19),Berlin Friedrichstr
21:25 (+1),RE 3134,Hennigsdorf(b Berlin) (ab 20:34),Berlin Friedrichstr
21:30,RE 73828,Berlin-Charlottenburg (ab 21:18),Berlin Friedrichstr
21:32,RE 3135,Cottbus Hbf (ab 20:04),Berlin Friedrichstr
21:36,RE 73791,Frankfurt(Oder) (ab 20:26),Berlin Friedrichstr
21:48,RE 3736,Dessau Hbf (ab 20:05),Berlin Friedrichstr
22:01,RE 73746,Magdeburg Hbf (ab 20:06),Berlin Friedrichstr
22:11,RE 3741,Senftenberg (ab 20:14),Berlin Friedrichstr
22:48,RE 3738,Dessau Hbf (ab 21:04),Berlin Friedrichstr
22:53,RE 3136,Schönwalde(Spreewald) (ab 00:01),Berlin Friedrichstr
22:57,RE 73827,Fürstenwalde(Spree) (ab 22:13),Berlin Friedrichstr
22:58,RE 73748,Jacobsdorf(Mark) (ab 00:04),Berlin Friedrichstr
23:09,RE 3743,Berlin Ostbahnhof (ab 23:02),Berlin Friedrichstr
23:14,RE 62039,Berlin Ostbahnhof (ab 23:07),Berlin Friedrichstr
23:30 (+3),RE 3139,Cottbus Hbf (ab 22:03),Berlin Friedrichstr
23:36,RE 73795,Frankfurt(Oder) (ab 22:24),Berlin Friedrichstr
23:43,RE 62036,Wustermark (ab 23:04),Berlin Friedrichstr
