Ankunft,Zugnr.,von (Abfahrt),Ankunftsbhf.
04:39,RE 62048,Wustermark (ab 04:07),Berlin Hbf
04:39,RE 73757,Berlin Ostkreuz (ab 04:25),Berlin Hbf
04:44,RE 3369,Eberswalde Hbf (ab 04:03),Berlin Hbf
04:45 (+9),RE 3702,Bad Belzig (ab 03:41),Berlin Hbf
04:54 (+3),ICE 1001,Berlin Gesundbrunnen (ab 04:49),Berlin Hbf
04:59,RE 33646,Frankfurt(Oder) (ab 03:41),Berlin Hbf
04:59,RE 73717,Frankfurt(Oder) (ab 03:41),Berlin Hbf
05:02,RE 3144,Rathenow (ab 04:06),Berlin Hbf
05:04 (+3),FEX 19800,Flughafen BER (ab 04:23),Berlin Hbf
05:11,RE 4351,Neustrelitz Hbf (ab 03:49),Berlin Hbf
05:12,RE 3707,Lübbenau(Spreewald) (ab 03:53),Berlin Hbf
05:12,RE 73754,Kirchmöser (ab 04:16),Berlin Hbf
05:17,RE 62003,Flughafen BER (ab 04:44),Berlin Hbf
05:21 (+4),RE 3102,Hennigsdorf(b Berlin) (ab 04:33),Berlin Hbf
05:24,ICE 946,Berlin Ostbahnhof (ab 05:16),Berlin Hbf
05:24,ICE 956,Berlin Ostbahnhof (ab 05:16),Berlin Hbf
05:28 (+1),RE 3301,Angermünde (ab 04:27),Berlin Hbf
05:29,ICE 1158,Berlin Ostbahnhof (ab 05:21),Berlin Hbf
05:31,RE 62000,Wustermark (ab 04:59),Berlin Hbf
05:33,FEX 19802,Flughafen BER (ab 04:55),Berlin Hbf
05:35,RE 3103,Cottbus Hbf (ab 04:01),Berlin Hbf
05:36 Ausfall,ICE 100,Basel SBB (ab 19:13),Berlin Hbf
05:39 Ausfall,RE 73759,Berlin Ostkreuz (ab 05:26),Berlin Hbf
05:43,RE 3704,Dessau Hbf (ab 04:05),Berlin Hbf
05:54,RE 73714,Brandenburg Hbf (ab 05:05),Berlin Hbf
05:59 (+3),RE 73719,Eisenhüttenstadt (ab 04:26),Berlin Hbf
06:02,ICE 240,Berlin Ostbahnhof (ab 05:53),Berlin Hbf
06:02 (+3),RE 3164,Stendal Hbf (ab 04:44),Berlin Hbf
06:03 (+1),FEX 19804,Flughafen BER (ab 05:23),Berlin Hbf
06:03 (+5),RE 18754,Bad Belzig (ab 05:01),Berlin Hbf
06:09,RB 18601,Wustermark (ab 05:38),Berlin Hbf
06:09 (+1),RE 3503,Neubrandenburg (ab 04:27),Berlin Hbf
06:12,RE 3709,Senftenberg (ab 04:11),Berlin Hbf
06:12 (+1),RE 73756,Magdeburg Hbf (ab 04:14),Berlin Hbf
06:18,RE 62005,Flughafen BER (ab 05:44),Berlin Hbf
06:21 (+10),RE 3104,Hennigsdorf(b Berlin) (ab 05:34),Berlin Hbf
06:22,RE 73805,Frankfurt(Oder) (ab 05:18),Berlin Hbf
06:25,ICE 277,Berlin Ostbahnhof (ab 06:15),Berlin Hbf
06:28,RE 3341,Schwedt(Oder) (ab 05:06),Berlin Hbf
06:33 (+1),FEX 19806,Flughafen BER (ab 05:55),Berlin Hbf
06:34 (+1),RE 73802,Brandenburg Hbf (ab 05:45),Berlin Hbf
06:35,RE 3105,Cottbus Hbf (ab 05:01),Berlin Hbf
06:38,RE 62002,Elstal (ab 06:07),Berlin Hbf
06:39 (+1),RE 73761,Frankfurt(Oder) (ab 05:26),Berlin Hbf
06:42,ICE 644,Berlin Ostbahnhof (ab 06:33),Berlin Hbf
06:44,RE 3706,Dessau Hbf (ab 05:05),Berlin Hbf
06:47 (+6),ICE 674,Frankfurt(Main)Hbf (ab 23:59),Berlin Hbf
06:52,RE 18753,Cottbus Hbf (ab 05:26),Berlin Hbf
06:54 (+1),ICE 654,Berlin Ostbahnhof (ab 06:44),Berlin Hbf
06:57 (+6),RE 73716,Magdeburg Hbf (ab 05:05),Berlin Hbf
06:59,RE 33680,Eisenhüttenstadt (ab 05:36),Berlin Hbf
06:59,RE 73721,Eisenhüttenstadt (ab 05:36),Berlin Hbf
07:02 (+4),ICE 1052,Berlin Ostbahnhof (ab 06:53),Berlin Hbf
07:02 (+6),RE 3146,Stendal Hbf (ab 05:46),Berlin Hbf
07:03,FEX 19808,Flughafen BER (ab 06:23),Berlin Hbf
07:03 (+11),RE 18756,Bad Belzig (ab 06:01),Berlin Hbf
07:10 (+1),RB 18603,Wustermark (ab 06:38),Berlin Hbf
07:12,RE 18541,Brandenburg Hbf (ab 06:19),Berlin Hbf
07:12 (+1),RE 3711,Senftenberg (ab 05:11),Berlin Hbf
07:12,RE 73758,Brandenburg Hbf (ab 06:19),Berlin Hbf
07:13 (+12),RE 4353,Rostock Hbf (ab 04:34),Berlin Hbf
07:18,RE 62007,Flughafen BER (ab 06:44),Berlin Hbf
07:21 (+1),RE 3106,Hennigsdorf(b Berlin) (ab 06:34),Berlin Hbf
07:22 (+11),ICE 1731,Hamburg-Altona (ab 04:32),Berlin Hbf
07:22,RE 73807,Berlin Ostbahnhof (ab 07:12),Berlin Hbf
07:28,IC 2432,Cottbus Hbf (ab 06:01),Berlin Hbf
07:28 (+1),RE 3303,Stralsund Hbf (ab 04:16),Berlin Hbf
07:28,RE 62432,Cottbus Hbf (ab 06:01),Berlin Hbf
07:34,FEX 19810,Flughafen BER (ab 06:55),Berlin Hbf
07:34 (+1),RE 73804,Magdeburg Hbf (ab 05:47),Berlin Hbf
07:35,RE 3107,Cottbus Hbf (ab 06:07),Berlin Hbf
07:38,RE 62004,Elstal (ab 07:07),Berlin Hbf
07:39 (+1),RE 73763,Frankfurt(Oder) (ab 06:26),Berlin Hbf
07:42,ICE 944,Berlin Ostbahnhof (ab 07:32),Berlin Hbf
07:42,ICE 954,Berlin Ostbahnhof (ab 07:32),Berlin Hbf
07:44,RE 3708,Dessau Hbf (ab 06:05),Berlin Hbf
07:47 (+16),ICE 649,Hannover Hbf (ab 05:27),Berlin Hbf
07:52 (+2),IC 60409,Darmstadt Hbf (ab 00:10),Berlin Hbf
07:52 (+2),NJ 409,Darmstadt Hbf (ab 00:10),Berlin Hbf
07:52,RE 18755,Cottbus Hbf (ab 06:13),Berlin Hbf
07:54,ICE 1035,Berlin Ostbahnhof (ab 07:44),Berlin Hbf
07:55,RE 3335,Angermünde (ab 07:01),Berlin Hbf
07:57,RE 73718,Brandenburg Hbf (ab 07:05),Berlin Hbf
07:59,RE 73723,Frankfurt(Oder) (ab 06:55),Berlin Hbf
08:02 (+5),ICE 148,Berlin Ostbahnhof (ab 07:53),Berlin Hbf
08:03,FEX 19812,Flughafen BER (ab 07:23),Berlin Hbf
08:03 (+4),RE 18758,Bad Belzig (ab 07:01),Berlin Hbf
08:03,RE 3166,Stendal Hbf (ab 06:40),Berlin Hbf
08:05,FLX 1230,Berlin Ostbahnhof (ab 07:59),Berlin Hbf
08:10,RB 18605,Wustermark (ab 07:38),Berlin Hbf
08:12,RE 33838,Magdeburg Hbf (ab 06:10),Berlin Hbf
08:12 (+4),RE 3505,Stralsund Hbf (ab 05:01),Berlin Hbf
08:12 (+3),RE 3713,Senftenberg (ab 06:14),Berlin Hbf
08:12,RE 73760,Magdeburg Hbf (ab 06:10),Berlin Hbf
08:16 (+9),ICE 1606,Erfurt Hbf (ab 05:27),Berlin Hbf
08:18,RE 62009,Flughafen BER (ab 07:44),Berlin Hbf
08:20 (+28),ICE 1725,Hamburg-Altona (ab 05:33),Berlin Hbf
08:21 (+10),RE 3108,Hennigsdorf(b Berlin) (ab 07:34),Berlin Hbf
08:22,RE 73809,Berlin Ostbahnhof (ab 08:12),Berlin Hbf
08:25 (+3),ICE 279,Berlin Ostbahnhof (ab 08:16),Berlin Hbf
08:25 Ausfall,ICE 841,Oldenburg(Oldb)Hbf (ab 04:40),Berlin Hbf
08:28 (+24),IC 531,Magdeburg Hbf (ab 07:04),Berlin Hbf
08:28,RE 3343,Schwedt(Oder) (ab 07:06),Berlin Hbf
08:33,FEX 19814,Flughafen BER (ab 07:55),Berlin Hbf
08:34,RE 73806,Brandenburg Hbf (ab 07:45),Berlin Hbf
08:35 (+4),RE 3109,Cottbus Hbf (ab 07:03),Berlin Hbf
08:38 (+4),RE 62006,Elstal (ab 08:07),Berlin Hbf
08:39 (+3),RE 73765,Frankfurt(Oder) (ab 07:26),Berlin Hbf
08:42,ICE 642,Berlin Ostbahnhof (ab 08:32),Berlin Hbf
08:42,ICE 652,Berlin Ostbahnhof (ab 08:44),Berlin Hbf
08:44 (+15),RE 3710,Dessau Hbf (ab 07:05),Berlin Hbf
08:44 (+6),RE 52820,Schwerin Hbf (ab 06:13),Berlin Hbf
08:47 (+2),ICE 698,München Hbf (ab 21:51),Berlin Hbf
08:51,RE 18757,Lübbenau(Spreewald) (ab 07:46),Berlin Hbf
08:59 (+4),RE 73720,Magdeburg Hbf (ab 07:07),Berlin Hbf
08:59 (+1),RE 73725,Eisenhüttenstadt (ab 07:36),Berlin Hbf
09:02 (+32),ICE 751,Hamburg-Altona (ab 05:03),Berlin Hbf
09:02 (+3),RE 3148,Rathenow (ab 08:06),Berlin Hbf
09:03,FEX 19816,Flughafen BER (ab 08:23),Berlin Hbf
09:04,RJ 2078,Dresden Hbf (ab 06:45),Berlin Hbf
09:05,ICE 1050,Berlin Ostbahnhof (ab 08:56),Berlin Hbf
09:08 (+18),NJ 425,Frankfurt(Main)Süd (ab 03:19),Berlin Hbf
09:10,RB 18607,Wustermark (ab 08:38),Berlin Hbf
09:12,RE 3715,Senftenberg (ab 07:14),Berlin Hbf
09:12,RE 4355,Rostock Hbf (ab 06:37),Berlin Hbf
09:12,RE 73762,Brandenburg Hbf (ab 08:19),Berlin Hbf
09:13 (+4),ICE 806,Eisenach Hbf (ab 05:53),Berlin Hbf
09:16 Ausfall,ICE 541,Köln Hbf (ab 04:24),Berlin Hbf
09:18,RE 62011,Flughafen BER (ab 08:44),Berlin Hbf
09:21 (+11),RE 3110,Hennigsdorf(b Berlin) (ab 08:34),Berlin Hbf
09:22,RE 73811,Berlin Ostbahnhof (ab 09:12),Berlin Hbf
09:23 (+20),ICE 1703,Hamburg-Altona (ab 06:34),Berlin Hbf
09:23 (+20),ICE 2923,Hamburg-Altona (ab 06:34),Berlin Hbf
09:28 (+1),RE 3305,Stralsund Hbf (ab 06:16),Berlin Hbf
09:29 (+16),ICE 876,Kassel-Wilhelmshöhe (ab 06:43),Berlin Hbf
09:33 (+7),FEX 19818,Flughafen BER (ab 08:55),Berlin Hbf
09:34 (+3),RE 73808,Brandenburg Hbf (ab 08:45),Berlin Hbf
09:35 (+1),RE 3111,Cottbus Hbf (ab 08:04),Berlin Hbf
09:38,RE 62008,Elstal (ab 09:07),Berlin Hbf
09:39 (+2),RE 73767,Frankfurt(Oder) (ab 08:26),Berlin Hbf
09:42,ICE 942,Berlin Ostbahnhof (ab 09:32),Berlin Hbf
09:42,ICE 952,Berlin Ostbahnhof (ab 09:32),Berlin Hbf
09:44 (+7),RE 3712,Dessau Hbf (ab 08:05),Berlin Hbf
09:51 Ausfall,ICE 741,Münster(Westf)Hbf (ab 06:17),Berlin Hbf
09:52,RE 18759,Berlin Ostkreuz (ab 09:37),Berlin Hbf
09:54 (+1),ICE 1132,Berlin Ostbahnhof (ab 09:43),Berlin Hbf
09:56,RE 33806,Magdeburg Hbf (ab 08:06),Berlin Hbf
09:56 (+2),RE 73722,Magdeburg Hbf (ab 08:06),Berlin Hbf
09:59 (+2),RE 73727,Eisenhüttenstadt (ab 08:36),Berlin Hbf
10:02 (+15),ICE 146,Berlin Ostbahnhof (ab 09:53),Berlin Hbf
10:02 (+19),ICE 2928,Berlin Ostbahnhof (ab 09:53),Berlin Hbf
10:03 (+2),FEX 19820,Flughafen BER (ab 09:23),Berlin Hbf
10:03,ICE 2918,Frankfurt(Main)Hbf (ab 05:58),Berlin Hbf
10:03 (+1),RE 3168,Stendal Hbf (ab 08:46),Berlin Hbf
10:07 (+4),ICE 1604,Nürnberg Hbf (ab 05:42),Berlin Hbf
10:07 (+4),ICE 1704,Jena-Göschwitz (ab 06:52),Berlin Hbf
10:09 (+6),RB 18609,Wustermark (ab 09:38),Berlin Hbf
10:12,RE 3717,Senftenberg (ab 08:14),Berlin Hbf
10:12 (+3),RE 73764,Brandenburg Hbf (ab 09:19),Berlin Hbf
10:13 (+5),RE 3507,Stralsund Hbf (ab 07:01),Berlin Hbf
10:14 (+16),ICE 1155,Bonn Hbf (ab 05:49),Berlin Hbf
10:16 (+8),EC 248,Warszawa Wschodnia (ab 04:44),Berlin Hbf
10:16 Ausfall,ICE 843,Köln Hbf (ab 05:26),Berlin Hbf
10:16 Ausfall,ICE 853,Köln Hbf (ab 05:44),Berlin Hbf
10:18 (+1),RE 62013,Flughafen BER (ab 09:44),Berlin Hbf
10:21 (+11),RE 3112,Hennigsdorf(b Berlin) (ab 09:34),Berlin Hbf
10:22,ICE 1727,Hamburg-Altona (ab 07:19),Berlin Hbf
10:24 (+7),ICE 371,Berlin Ostbahnhof (ab 10:14),Berlin Hbf
10:28 (+3),RE 3345,Schwedt(Oder) (ab 09:06),Berlin Hbf
10:31,EN 345,Stockholm Central (ab 17:34),Berlin Hbf
10:31,SJ 345,Stockholm Central (ab 17:34),Berlin Hbf
10:32 (+28),ICE 696,Frankfurt(Main)Hbf (ab 06:14),Berlin Hbf
10:33 (+8),FEX 19822,Flughafen BER (ab 09:55),Berlin Hbf
10:35,RE 3113,Cottbus Hbf (ab 09:04),Berlin Hbf
10:38 (+1),RE 62010,Elstal (ab 10:07),Berlin Hbf
10:39,RE 73769,Frankfurt(Oder) (ab 09:26),Berlin Hbf
10:44 (+5),RE 3714,Dessau Hbf (ab 09:04),Berlin Hbf
10:44 (+28),RE 52822,Schwerin Hbf (ab 08:13),Berlin Hbf
10:45 (+3),ICE 1008,München Hbf (ab 05:53),Berlin Hbf
10:53,ICE 640,Berlin Ostbahnhof (ab 10:45),Berlin Hbf
10:53,ICE 650,Berlin Ostbahnhof (ab 10:45),Berlin Hbf
10:57,RE 33808,Magdeburg Hbf (ab 09:06),Berlin Hbf
10:57 (+10),RE 73724,Magdeburg Hbf (ab 09:06),Berlin Hbf
10:59 (+1),RE 73729,Frankfurt(Oder) (ab 09:55),Berlin Hbf
11:02 (+1),FEX 19824,Flughafen BER (ab 10:23),Berlin Hbf
11:02 (+1),ICE 758,Berlin Ostbahnhof (ab 10:53),Berlin Hbf
11:02 (+1),RE 3150,Rathenow (ab 10:02),Berlin Hbf
11:06 Ausfall,ICE 553,Koblenz Hbf (ab 05:41),Berlin Hbf
11:10,RB 18611,Wustermark (ab 10:38),Berlin Hbf
11:10 (+11),RE 4357,Rostock Hbf (ab 08:37),Berlin Hbf
11:12 (+1),RE 3719,Senftenberg (ab 09:14),Berlin Hbf
11:12 (+4),RE 73766,Brandenburg Hbf (ab 10:19),Berlin Hbf
11:13 (+1),ICE 804,München Hbf (ab 05:06),Berlin Hbf
11:16 (+8),EC 54,Krakow Glowny (ab 04:23),Berlin Hbf
11:16 Ausfall,ICE 543,Köln Hbf (ab 06:26),Berlin Hbf
11:18,RE 62015,Flughafen BER (ab 10:44),Berlin Hbf
11:21 (+1),RE 3114,Hennigsdorf(b Berlin) (ab 10:34),Berlin Hbf
11:23 (+4),ICE 1735,Kiel Hbf (ab 07:42),Berlin Hbf
11:24 (+14),EC 178,Praha hl.n. (ab 06:28),Berlin Hbf
11:27 (+5),RE 3307,Stralsund Hbf (ab 08:16),Berlin Hbf
11:29 (+23),ICE 270,Karlsruhe Hbf (ab 05:57),Berlin Hbf
11:33 (+1),FEX 19826,Flughafen BER (ab 10:55),Berlin Hbf
11:35,RE 3115,Cottbus Hbf (ab 10:04),Berlin Hbf
11:38,RE 62012,Elstal (ab 11:07),Berlin Hbf
11:39,RE 73771,Frankfurt(Oder) (ab 10:26),Berlin Hbf
11:42,ICE 940,Berlin Ostbahnhof (ab 11:32),Berlin Hbf
11:42,ICE 950,Berlin Ostbahnhof (ab 11:32),Berlin Hbf
11:44 (+5),RE 3716,Dessau Hbf (ab 10:05),Berlin Hbf
11:51 (+14),ICE 141,Amsterdam Centraal (ab 05:44),Berlin Hbf
11:57,RE 33810,Biederitz (ab 10:15),Berlin Hbf
11:57,RE 73726,Biederitz (ab 10:15),Berlin Hbf
11:59,RE 73731,Frankfurt(Oder) (ab 10:55),Berlin Hbf
12:02 (+7),ICE 1136,Frankfurt(Main)Hbf (ab 08:02),Berlin Hbf
12:02,ICE 144,Berlin Ostbahnhof (ab 11:53),Berlin Hbf
12:03 (+7),FEX 19828,Flughafen BER (ab 11:23),Berlin Hbf
12:03,RE 3170,Stendal Hbf (ab 10:32),Berlin Hbf
12:05 (+9),ICE 602,München Hbf (ab 06:57),Berlin Hbf
12:09 (+1),RB 18613,Wustermark (ab 11:38),Berlin Hbf
12:12 (+21),RE 3509,Stralsund Hbf (ab 09:01),Berlin Hbf
12:12 (+1),RE 3721,Senftenberg (ab 10:14),Berlin Hbf
12:12,RE 73768,Brandenburg Hbf (ab 11:19),Berlin Hbf
12:16 (+2),EC 246,Warszawa Wschodnia (ab 06:44),Berlin Hbf
12:16 Ausfall,ICE 845,Köln Hbf (ab 07:26),Berlin Hbf
12:16 Ausfall,ICE 855,Köln Hbf (ab 07:45),Berlin Hbf
12:18 (+1),RE 62017,Flughafen BER (ab 11:44),Berlin Hbf
12:20,ICE 1609,Hamburg-Altona (ab 09:22),Berlin Hbf
12:21 (+5),RE 3116,Hennigsdorf(b Berlin) (ab 11:34),Berlin Hbf
12:26,ICE 373,Berlin Ostbahnhof (ab 12:17),Berlin Hbf
12:28 (+1),RE 3347,Schwedt(Oder) (ab 11:06),Berlin Hbf
12:33 (+1),FEX 19830,Flughafen BER (ab 11:55),Berlin Hbf
12:34 (+16),ICE 694,Stuttgart Hbf (ab 06:50),Berlin Hbf
12:35 (+1),RE 3117,Cottbus Hbf (ab 11:04),Berlin Hbf
12:38 (+1),RE 62014,Elstal (ab 12:07),Berlin Hbf
12:39 (+2),RE 73773,Frankfurt(Oder) (ab 11:26),Berlin Hbf
12:41,ICE 1006,München Hbf (ab 07:56),Berlin Hbf
12:44 (+7),RE 3718,Dessau Hbf (ab 11:04),Berlin Hbf
12:44 (+5),RE 52824,Schwerin Hbf (ab 10:13),Berlin Hbf
12:53,ICE 548,Berlin Ostbahnhof (ab 12:32),Berlin Hbf
12:53,ICE 558,Berlin Ostbahnhof (ab 12:32),Berlin Hbf
12:57,RE 33812,Biederitz (ab 11:15),Berlin Hbf
12:57 (+3),RE 73728,Biederitz (ab 11:15),Berlin Hbf
12:59,RE 73733,Frankfurt(Oder) (ab 11:55),Berlin Hbf
13:01 Ausfall,ICE 1545,Aachen Hbf (ab 07:07),Berlin Hbf
13:02,ICE 756,Berlin Ostbahnhof (ab 12:53),Berlin Hbf
13:02 (+2),RE 3152,Rathenow (ab 12:02),Berlin Hbf
13:03,FEX 19832,Flughafen BER (ab 12:23),Berlin Hbf
13:06 (+1),EC 230,Gdynia Glowna (ab 07:02),Berlin Hbf
13:06 (+66),ICE 555,Köln Hbf (ab 08:45),Berlin Hbf
13:09,RB 18615,Wustermark (ab 12:38),Berlin Hbf
13:09,RB 18639,Wustermark (ab 12:38),Berlin Hbf
13:10 (+1),RE 4359,Rostock Hbf (ab 10:37),Berlin Hbf
13:12 (+11),RE 3723,Senftenberg (ab 11:14),Berlin Hbf
13:12 (+3),RE 73770,Brandenburg Hbf (ab 12:19),Berlin Hbf
13:13,ICE 802,München Hbf (ab 07:13),Berlin Hbf
13:16 (+66),ICE 545,Köln Hbf (ab 08:25),Berlin Hbf
13:18,RE 62019,Flughafen BER (ab 12:44),Berlin Hbf
13:21 (+1),RE 3118,Hennigsdorf(b Berlin) (ab 12:34),Berlin Hbf
13:22 (+21),ICE 1707,Hamburg-Altona (ab 10:20),Berlin Hbf
13:24 (+36),EC 176,Praha hl.n. (ab 08:28),Berlin Hbf
13:29 (+58),ICE 374,Basel SBB (ab 06:06),Berlin Hbf
13:29,RE 3309,Stralsund Hbf (ab 10:16),Berlin Hbf
13:32 (+15),FLX 1233,Köln Hbf (ab 08:14),Berlin Hbf
13:33 (+13),FEX 19834,Flughafen BER (ab 12:55),Berlin Hbf
13:35 (+1),RE 3119,Cottbus Hbf (ab 12:04),Berlin Hbf
13:38,RE 62016,Elstal (ab 13:07),Berlin Hbf
13:39 (+6),RE 73775,Frankfurt(Oder) (ab 12:26),Berlin Hbf
13:42 (+25),ICE 848,Berlin Ostbahnhof (ab 13:32),Berlin Hbf
13:42 (+25),ICE 858,Berlin Ostbahnhof (ab 13:32),Berlin Hbf
13:44 (+5),RE 3720,Dessau Hbf (ab 12:05),Berlin Hbf
13:51 (+56),ICE 143,Amsterdam Centraal (ab 07:44),Berlin Hbf
13:51 (+56),ICE 2925,Hannover Hbf (ab 12:04),Berlin Hbf
13:57 (+2),RE 73730,Biederitz (ab 12:15),Berlin Hbf
13:59,RE 33694,Frankfurt(Oder) (ab 12:55),Berlin Hbf
13:59,RE 73735,Frankfurt(Oder) (ab 12:55),Berlin Hbf
14:02 (+10),ICE 142,Berlin Ostbahnhof (ab 13:53),Berlin Hbf
14:03,FEX 19836,Flughafen BER (ab 13:23),Berlin Hbf
14:03,RE 3172,Stendal Hbf (ab 12:32),Berlin Hbf
14:06 (+1),ICE 1612,München Hbf (ab 08:54),Berlin Hbf
14:09,RB 18617,Wustermark (ab 13:38),Berlin Hbf
14:09 (+7),RE 3511,Stralsund Hbf (ab 11:01),Berlin Hbf
14:12 (+26),RE 3725,Senftenberg (ab 12:14),Berlin Hbf
14:12 Ausfall,RE 73772,Brandenburg Hbf (ab 13:19),Berlin Hbf
14:16 (+8),EC 48,Warszawa Wschodnia (ab 08:44),Berlin Hbf
14:16 Ausfall,ICE 847,Köln Hbf (ab 09:26),Berlin Hbf
14:16 Ausfall,ICE 857,Köln Hbf (ab 09:45),Berlin Hbf
14:18 (+3),RE 62021,Flughafen BER (ab 13:44),Berlin Hbf
14:20 (+62),ICE 1721,Hamburg-Altona (ab 11:34),Berlin Hbf
14:21 Ausfall,RE 3120,Hennigsdorf(b Berlin) (ab 13:34),Berlin Hbf
14:22 (+9),RE 73815,Berlin Ostkreuz (ab 14:08),Berlin Hbf
14:28 (+5),ICE 1098,München Hbf (ab 05:44),Berlin Hbf
14:28 (+12),ICE 375,Berlin Ostbahnhof (ab 14:19),Berlin Hbf
14:28 (+2),RE 3349,Schwedt(Oder) (ab 13:06),Berlin Hbf
14:32 (+35),ICE 692,München Hbf (ab 06:41),Berlin Hbf
14:33 (+10),FEX 19838,Flughafen BER (ab 13:55),Berlin Hbf
14:34,RE 28086,Brandenburg Hbf (ab 13:45),Berlin Hbf
14:34 Ausfall,RE 73812,Brandenburg Hbf (ab 13:45),Berlin Hbf
14:35 (+12),RE 3121,Cottbus Hbf (ab 13:04),Berlin Hbf
14:38 (+1),RE 62018,Elstal (ab 14:07),Berlin Hbf
14:39 (+10),RE 73777,Frankfurt(Oder) (ab 13:26),Berlin Hbf
14:44 (+7),RE 3722,Dessau Hbf (ab 13:04),Berlin Hbf
14:44 (+1),RE 52826,Schwerin Hbf (ab 12:13),Berlin Hbf
14:45 (+10),ICE 1694,München Hbf (ab 08:38),Berlin Hbf
14:45 (+8),ICE 94,Wien Hbf (ab 06:13),Berlin Hbf
14:53,ICE 546,Berlin Ostbahnhof (ab 14:32),Berlin Hbf
14:53,ICE 556,Berlin Ostbahnhof (ab 14:44),Berlin Hbf
14:57,RE 33816,Biederitz (ab 13:15),Berlin Hbf
14:57 (+15),RE 73732,Biederitz (ab 13:15),Berlin Hbf
14:59 (+5),RE 73737,Frankfurt(Oder) (ab 13:55),Berlin Hbf
15:00 (+1),RE 18760,Bad Belzig (ab 14:05),Berlin Hbf
15:02,ICE 1544,Berlin Ostbahnhof (ab 14:54),Berlin Hbf
15:02 (+3),RE 3154,Rathenow (ab 14:02),Berlin Hbf
15:03 (+1),FEX 19840,Flughafen BER (ab 14:23),Berlin Hbf
15:03 Ausfall,ICE 757,Aachen Hbf (ab 09:08),Berlin Hbf
15:06 (+16),ICE 800,München Hbf (ab 09:54),Berlin Hbf
15:07 Ausfall,ICE 557,Köln Hbf (ab 10:45),Berlin Hbf
15:10 (+1),RB 18619,Wustermark (ab 14:39),Berlin Hbf
15:11 (+6),RE 4361,Rostock Hbf (ab 12:37),Berlin Hbf
15:12 (+18),RE 3727,Senftenberg (ab 13:14),Berlin Hbf
15:12 (+3),RE 73774,Brandenburg Hbf (ab 14:19),Berlin Hbf
15:16 (+99),EC 56,Przemysl Glowny (ab 05:06),Berlin Hbf
15:16 Ausfall,ICE 547,Düsseldorf Hbf (ab 10:51),Berlin Hbf
