Ankunft,Zugnr.,von (Abfahrt),Ankunftsbhf.
09:18 (+3),RE 4355,Rostock Hbf (ab 06:34),Berlin Potsdamer Platz
09:24,RE 3344,Jüterbog (ab 08:33),Berlin Potsdamer Platz
09:35,RE 3305,Stralsund Hbf (ab 06:16),Berlin Potsdamer Platz
09:39,RE 3508,Berlin Südkreuz (ab 09:35),Berlin Potsdamer Platz
09:44,RB 18608,Berlin Südkreuz (ab 09:41),Berlin Potsdamer Platz
09:44,RE 62062,Berlin Hbf (ab 09:42),Berlin Potsdamer Platz
09:49,RE 3171,Jüterbog (ab 09:03),Berlin Potsdamer Platz
09:50,RB 18509,Nauen (ab 09:08),Berlin Potsdamer Platz
10:05 (+7),RE 3168,Stendal Hbf (ab 08:45),Berlin Potsdamer Platz
10:06,RE 62061,Elsterwerda (ab 08:13),Berlin Potsdamer Platz
10:14,RB 18609,Nauen (ab 09:22),Berlin Potsdamer Platz
10:19,RE 3507,Stralsund Hbf (ab 07:01),Berlin Potsdamer Platz
10:40 (+1),RE 4356,Berlin Südkreuz (ab 10:36),Berlin Potsdamer Platz
10:49,RE 3151,Falkenberg(Elster) (ab 09:14),Berlin Potsdamer Platz
11:07,RE 3150,Rathenow (ab 10:02),Berlin Potsdamer Platz
11:13,RB 18611,Nauen (ab 10:27),Berlin Potsdamer Platz
11:18 (+12),RE 4357,Rostock Hbf (ab 08:34),Berlin Potsdamer Platz
11:22,RE 3346,Jüterbog (ab 10:33),Berlin Potsdamer Platz
11:36,RE 3367,Berlin Hbf (ab 11:33),Berlin Potsdamer Platz
11:44,RE 62066,Berlin Hbf (ab 11:42),Berlin Potsdamer Platz
11:50,RB 18513,Nauen (ab 11:08),Berlin Potsdamer Platz
11:52,RE 3173,Jüterbog (ab 11:03),Berlin Potsdamer Platz
12:06,RE 62065,Elsterwerda (ab 10:13),Berlin Potsdamer Platz
12:17,RE 3509,Stralsund Hbf (ab 09:01),Berlin Potsdamer Platz
12:27 (+3),RE 3310,Lutherstadt Wittenberg Hbf (ab 11:03),Berlin Potsdamer Platz
12:35 (+4),RE 3347,Schwedt(Oder) (ab 11:06),Berlin Potsdamer Platz
12:40,RE 4358,Berlin Südkreuz (ab 12:36),Berlin Potsdamer Platz
12:44,RB 18614,Berlin Südkreuz (ab 12:41),Berlin Potsdamer Platz
12:47,RE 62068,Berlin Hbf (ab 12:45),Berlin Potsdamer Platz
12:49,RE 3153,Falkenberg(Elster) (ab 11:14),Berlin Potsdamer Platz
12:50,RB 18515,Nauen (ab 12:08),Berlin Potsdamer Platz
13:05,RB 18516,Berlin Südkreuz (ab 13:01),Berlin Potsdamer Platz
13:07 (+7),RE 3152,Rathenow (ab 12:02),Berlin Potsdamer Platz
13:07,RE 62067,Baruth(Mark) (ab 12:07),Berlin Potsdamer Platz
13:13,RB 18639,Nauen (ab 12:27),Berlin Potsdamer Platz
13:18,RE 4359,Rostock Hbf (ab 10:34),Berlin Potsdamer Platz
13:23,RE 3348,Luckenwalde (ab 12:39),Berlin Potsdamer Platz
13:34 (+5),RE 3309,Stralsund Hbf (ab 10:16),Berlin Potsdamer Platz
13:40 (+17),RE 3512,Berlin Südkreuz (ab 13:36),Berlin Potsdamer Platz
13:49,RE 3175,Jüterbog (ab 13:03),Berlin Potsdamer Platz
14:06,RB 18518,Berlin Südkreuz (ab 14:02),Berlin Potsdamer Platz
14:12,RB 18617,Nauen (ab 13:22),Berlin Potsdamer Platz
14:14,RE 3511,Stralsund Hbf (ab 11:01),Berlin Potsdamer Platz
14:27 (+4),RE 3312,Lutherstadt Wittenberg Hbf (ab 13:00),Berlin Potsdamer Platz
14:35 (+4),RE 3349,Schwedt(Oder) (ab 13:06),Berlin Potsdamer Platz
14:40,RE 4360,Berlin Südkreuz (ab 14:36),Berlin Potsdamer Platz
14:44,RB 18618,Berlin Südkreuz (ab 14:41),Berlin Potsdamer Platz
14:47,RE 62072,Berlin Hbf (ab 14:45),Berlin Potsdamer Platz
14:49,RB 18519,Nauen (ab 14:08),Berlin Potsdamer Platz
14:49 (+2),RE 3155,Falkenberg(Elster) (ab 13:14),Berlin Potsdamer Platz
15:05,RB 18520,Berlin Südkreuz (ab 15:01),Berlin Potsdamer Platz
15:07,RE 3154,Rathenow (ab 14:02),Berlin Potsdamer Platz
15:07,RE 62071,Baruth(Mark) (ab 14:07),Berlin Potsdamer Platz
15:13,RB 18619,Nauen (ab 14:27),Berlin Potsdamer Platz
15:18 (+3),RE 4361,Rostock Hbf (ab 12:34),Berlin Potsdamer Platz
15:22,RE 3350,Jüterbog (ab 14:33),Berlin Potsdamer Platz
15:34 (+4),RE 3311,Stralsund Hbf (ab 12:19),Berlin Potsdamer Platz
15:40 (+6),RE 3514,Berlin Südkreuz (ab 15:36),Berlin Potsdamer Platz
15:50,RB 18521,Nauen (ab 15:08),Berlin Potsdamer Platz
15:51,RE 3330,Berlin Südkreuz (ab 15:47),Berlin Potsdamer Platz
15:52,RE 3177,Jüterbog (ab 15:03),Berlin Potsdamer Platz
16:23 (+1),RE 3513,Stralsund Hbf (ab 13:01),Berlin Potsdamer Platz
16:27 (+1),RE 3314,Lutherstadt Wittenberg Hbf (ab 15:03),Berlin Potsdamer Platz
17:34 (+1),RE 3313,Stralsund Hbf (ab 14:16),Berlin Potsdamer Platz
17:49,RE 3179,Jüterbog (ab 17:03),Berlin Potsdamer Platz
18:19 (+8),RE 3515,Stralsund Hbf (ab 15:01),Berlin Potsdamer Platz
18:28 (+1),RE 3316,Lutherstadt Wittenberg Hbf (ab 17:00),Berlin Potsdamer Platz
18:35,RE 3353,Schwedt(Oder) (ab 17:06),Berlin Potsdamer Platz
18:40 (+4),RE 4364,Berlin Südkreuz (ab 18:36),Berlin Potsdamer Platz
18:44,RB 18626,Berlin Südkreuz (ab 18:41),Berlin Potsdamer Platz
18:49,RE 3159,Falkenberg(Elster) (ab 17:14),Berlin Potsdamer Platz
18:50,RB 18527,Nauen (ab 18:08),Berlin Potsdamer Platz
19:05,RB 18528,Berlin Südkreuz (ab 19:01),Berlin Potsdamer Platz
19:07,RE 3158,Rathenow (ab 18:02),Berlin Potsdamer Platz
19:07,RE 62079,Finsterwalde(Niederlausitz) (ab 17:24),Berlin Potsdamer Platz
19:13,RB 18627,Nauen (ab 18:27),Berlin Potsdamer Platz
19:18 (+9),RE 4365,Rostock Hbf (ab 16:34),Berlin Potsdamer Platz
19:24,RE 3354,Jüterbog (ab 18:33),Berlin Potsdamer Platz
19:37,RE 3371,Berlin Hbf (ab 19:35),Berlin Potsdamer Platz
19:40 (+3),RE 3518,Berlin Südkreuz (ab 19:36),Berlin Potsdamer Platz
19:44,RB 18628,Berlin Südkreuz (ab 19:41),Berlin Potsdamer Platz
19:44,RE 62082,Berlin Hbf (ab 19:42),Berlin Potsdamer Platz
19:50,RB 18529,Nauen (ab 19:08),Berlin Potsdamer Platz
19:52,RE 3181,Jüterbog (ab 19:03),Berlin Potsdamer Platz
20:06,RB 18530,Berlin Südkreuz (ab 20:02),Berlin Potsdamer Platz
20:06,RE 62081,Elsterwerda (ab 18:13),Berlin Potsdamer Platz
20:12,RB 18629,Nauen (ab 19:22),Berlin Potsdamer Platz
20:14 (+6),RE 3517,Stralsund Hbf (ab 17:01),Berlin Potsdamer Platz
20:27 (+6),RE 3318,Lutherstadt Wittenberg Hbf (ab 19:05),Berlin Potsdamer Platz
20:35 (+1),RE 3355,Schwedt(Oder) (ab 19:05),Berlin Potsdamer Platz
20:40 (+16),RE 4366,Berlin Südkreuz (ab 20:36),Berlin Potsdamer Platz
20:44,RB 18630,Berlin Südkreuz (ab 20:41),Berlin Potsdamer Platz
20:47,RE 62084,Berlin Hbf (ab 20:45),Berlin Potsdamer Platz
20:49,RE 3161,Falkenberg(Elster) (ab 19:14),Berlin Potsdamer Platz
20:50,RB 18531,Nauen (ab 20:08),Berlin Potsdamer Platz
21:06,RB 18532,Berlin Südkreuz (ab 21:02),Berlin Potsdamer Platz
21:07,RE 62083,Finsterwalde(Niederlausitz) (ab 19:24),Berlin Potsdamer Platz
21:16 (+2),RE 4367,Rostock Hbf (ab 18:34),Berlin Potsdamer Platz
21:23,RE 3356,Ludwigsfelde (ab 20:56),Berlin Potsdamer Platz
21:37,RE 3359,Berlin Hbf (ab 21:34),Berlin Potsdamer Platz
21:38,RE 3520,Berlin Südkreuz (ab 21:35),Berlin Potsdamer Platz
21:44,RE 62086,Berlin Hbf (ab 21:42),Berlin Potsdamer Platz
21:50,RB 18533,Nauen (ab 21:08),Berlin Potsdamer Platz
22:04,RE 62085,Elsterwerda (ab 20:05),Berlin Potsdamer Platz
22:06,RB 18534,Berlin Südkreuz (ab 22:02),Berlin Potsdamer Platz
22:06,RE 3180,Stendal Hbf (ab 20:50),Berlin Potsdamer Platz
22:14 (+1),RE 3519,Stralsund Hbf (ab 19:01),Berlin Potsdamer Platz
22:19,RB 18535,Nauen (ab 21:39),Berlin Potsdamer Platz
22:27 (+1),RE 3320,Lutherstadt Wittenberg Hbf (ab 21:00),Berlin Potsdamer Platz
22:34,RE 3357,Schwedt(Oder) (ab 21:06),Berlin Potsdamer Platz
22:40 (+1),RE 4368,Berlin Südkreuz (ab 22:36),Berlin Potsdamer Platz
23:06,RB 18536,Berlin Südkreuz (ab 23:03),Berlin Potsdamer Platz
23:17,RE 4369,Rostock Hbf (ab 20:34),Berlin Potsdamer Platz
23:19,RB 18537,Nauen (ab 22:39),Berlin Potsdamer Platz
23:36,RE 3319,Bülzig (ab 00:54),Berlin Potsdamer Platz
23:40,RE 3522,Berlin Südkreuz (ab 23:36),Berlin Potsdamer Platz
