Abfahrt,Zugnr.,nach (Ankunft),Abfahrtsbhf.
09:06,RE 4355,Berlin Hbf (an 09:12),Berlin Gesundbrunnen
09:09,ICE 1636,Ostseebad Binz (an 13:00),Berlin Gesundbrunnen
09:09,RE 51636,Angermünde (an 10:00),Berlin Gesundbrunnen
09:10 (+1),ICE 2988,Ostseebad Binz (an 13:00),Berlin Gesundbrunnen
09:10,RB 18251,Potsdam Hbf (an 10:22),Berlin Gesundbrunnen
09:17,RE 52825,Schwerin Hbf (an 11:47),Berlin Gesundbrunnen
09:23,RE 3612,Perleberg (an 11:51),Berlin Gesundbrunnen
09:37,RE 3344,Angermünde (an 10:28),Berlin Gesundbrunnen
09:45 (+7),IC 2272,Rostock Hbf (an 11:38),Berlin Gesundbrunnen
09:45 (+5),IC 2272,Rostock Hbf (an 11:38),Berlin Gesundbrunnen Bhf
09:48,RB 55752,Eberswalde Hbf (an 10:15),Berlin Gesundbrunnen
09:51,ICE 1714,Ostseebad Binz (an 13:37),Berlin Gesundbrunnen
09:51,RE 51714,Prenzlau (an 11:03),Berlin Gesundbrunnen
09:55 (+1),RE 3508,Stralsund Hbf (an 12:51),Berlin Gesundbrunnen
10:09 (+10),RE 3507,Berlin Hbf (an 10:13),Berlin Gesundbrunnen
10:15,RB 18253,Potsdam Hbf (an 11:23),Berlin Gesundbrunnen
10:21 (+5),IC 2175,Dresden Hbf (an 12:27),Berlin Gesundbrunnen
10:21 (+1),IC 2175,Dresden Hbf (an 12:27),Berlin Gesundbrunnen Bhf
10:23,RE 3614,Perleberg (an 12:51),Berlin Gesundbrunnen
10:24,RE 3345,Berlin Hbf (an 10:28),Berlin Gesundbrunnen
10:39 (+9),RE 3308,Prenzlau (an 11:59),Berlin Gesundbrunnen
10:40,RE 52822,Berlin Hbf (an 10:44),Berlin Gesundbrunnen
10:43,IC 676,Rostock Hbf (an 12:36),Berlin Gesundbrunnen
10:55,RE 4356,Rostock Hbf (an 13:21),Berlin Gesundbrunnen
11:06 (+17),RE 4357,Berlin Hbf (an 11:10),Berlin Gesundbrunnen
11:15,RB 18255,Potsdam Hbf (an 12:23),Berlin Gesundbrunnen
11:17,RE 52827,Schwerin Hbf (an 13:47),Berlin Gesundbrunnen
11:22,RE 3307,Berlin Hbf (an 11:27),Berlin Gesundbrunnen
11:23,RE 3616,Perleberg (an 13:51),Berlin Gesundbrunnen
11:39,RE 3346,Bernau(b Berlin) (an 11:51),Berlin Gesundbrunnen
11:39,RE 3367,Angermünde (an 12:28),Berlin Gesundbrunnen
11:47 (+1),IC 2270,Rostock Hbf (an 13:37),Berlin Gesundbrunnen
11:47 (+1),IC 2270,Rostock Hbf (an 13:37),Berlin Gesundbrunnen Bhf
11:51 (+2),ICE 1076,Ostseebad Binz (an 15:37),Berlin Gesundbrunnen
11:51,RE 51076,Prenzlau (an 13:03),Berlin Gesundbrunnen
11:56 (+2),RE 3510,Stralsund Hbf (an 14:51),Berlin Gesundbrunnen
12:08 (+6),RE 3509,Berlin Hbf (an 12:12),Berlin Gesundbrunnen
12:14,RB 18257,Potsdam Hbf (an 13:23),Berlin Gesundbrunnen
12:22 (+1),IC 2177,Dresden Hbf (an 14:27),Berlin Gesundbrunnen
12:40,RE 52824,Berlin Hbf (an 12:44),Berlin Gesundbrunnen
12:55,RE 4358,Rostock Hbf (an 15:21),Berlin Gesundbrunnen
12:56 (+15),IC 2474,Ostseebad Binz (an 16:43),Berlin Gesundbrunnen
13:00,FEX 19841,Flughafen BER (an 13:30),Berlin Gesundbrunnen
13:06,RE 4359,Berlin Hbf (an 13:10),Berlin Gesundbrunnen
13:15,RB 18259,Potsdam Hbf (an 14:23),Berlin Gesundbrunnen
13:16,RE 52829,Schwerin Hbf (an 15:47),Berlin Gesundbrunnen
13:24,RE 3309,Berlin Hbf (an 13:29),Berlin Gesundbrunnen
13:29,FEX 19843,Flughafen BER (an 14:02),Berlin Gesundbrunnen
13:44 (+2),IC 2178,Rostock Hbf (an 15:37),Berlin Gesundbrunnen
13:49 (+3),ICE 1074,Ostseebad Binz (an 17:33),Berlin Gesundbrunnen
13:55,RE 3512,Stralsund Hbf (an 16:51),Berlin Gesundbrunnen
14:00,FEX 19845,Flughafen BER (an 14:30),Berlin Gesundbrunnen
14:04 (+3),RE 3511,Berlin Hbf (an 14:09),Berlin Gesundbrunnen
14:13,RB 18261,Potsdam Hbf (an 15:23),Berlin Gesundbrunnen
14:21 (+1),IC 2179,Dresden Hbf (an 16:27),Berlin Gesundbrunnen
14:29,FEX 19847,Flughafen BER (an 15:02),Berlin Gesundbrunnen
14:40 (+1),RE 52826,Berlin Hbf (an 14:44),Berlin Gesundbrunnen Bhf
14:55 (+3),RE 4360,Rostock Hbf (an 17:21),Berlin Gesundbrunnen Bhf
14:55,RE 4360,Rostock Hbf (an 17:21),Berlin Gesundbrunnen
15:00,FEX 19849,Flughafen BER (an 15:30),Berlin Gesundbrunnen
15:06,RE 4361,Berlin Hbf (an 15:11),Berlin Gesundbrunnen
15:14,RB 18263,Potsdam Hbf (an 16:23),Berlin Gesundbrunnen
15:17,RE 52831,Schwerin Hbf (an 17:47),Berlin Gesundbrunnen
15:20 (+1),IC 2479,Leipzig Hbf (an 18:16),Berlin Gesundbrunnen
15:24,RE 3311,Berlin Hbf (an 15:28),Berlin Gesundbrunnen
15:29,FEX 19851,Flughafen BER (an 16:02),Berlin Gesundbrunnen
15:44 (+12),IC 2176,Rostock Hbf (an 17:37),Berlin Gesundbrunnen
15:44 (+7),IC 2176,Rostock Hbf (an 17:37),Berlin Gesundbrunnen Bhf
15:51,ICE 1072,Stralsund Hbf (an 18:26),Berlin Gesundbrunnen
15:51 (+1),ICE 2932,Stralsund Hbf (an 18:26),Berlin Gesundbrunnen
15:56 (+7),RE 3514,Stralsund Hbf (an 18:51),Berlin Gesundbrunnen
16:00,FEX 19853,Flughafen BER (an 16:30),Berlin Gesundbrunnen
16:08 (+2),RE 3513,Berlin Hbf (an 16:13),Berlin Gesundbrunnen
16:14,RB 18265,Berlin-Spandau (an 16:28),Berlin Gesundbrunnen
16:21 (+4),IC 2271,Chemnitz Hbf (an 19:32),Berlin Gesundbrunnen
16:21 (+3),IC 2271,Chemnitz Hbf (an 19:32),Berlin Gesundbrunnen Bhf
16:23,RE 3626,Perleberg (an 18:51),Berlin Gesundbrunnen
16:24,RE 3351,Berlin Hbf (an 16:28),Berlin Gesundbrunnen
16:29,FEX 19855,Flughafen BER (an 17:02),Berlin Gesundbrunnen
16:32,FLX 1236,Köln Messe/Deutz Gl.11-12 (an 21:42),Berlin Gesundbrunnen
16:39 (+1),RE 3314,Stralsund Hbf (an 19:41),Berlin Gesundbrunnen
16:41,RE 52828,Berlin Hbf (an 16:45),Berlin Gesundbrunnen
16:55,RE 4362,Rostock Hbf (an 19:21),Berlin Gesundbrunnen
17:00,FEX 19857,Flughafen BER (an 17:30),Berlin Gesundbrunnen
17:06 (+3),RE 4363,Berlin Hbf (an 17:11),Berlin Gesundbrunnen
17:14,RB 18267,Berlin-Spandau (an 17:28),Berlin Gesundbrunnen
17:17,RE 52833,Schwerin Hbf (an 19:47),Berlin Gesundbrunnen
17:20 (+2),IC 675,Magdeburg Hbf (an 18:55),Berlin Gesundbrunnen
17:29,FEX 19859,Flughafen BER (an 18:02),Berlin Gesundbrunnen
17:44 (+14),IC 2174,Rostock Hbf (an 19:36),Berlin Gesundbrunnen
17:49 (+1),ICE 1070,Stralsund Hbf (an 20:36),Berlin Gesundbrunnen
17:55 (+2),RE 3516,Stralsund Hbf (an 20:51),Berlin Gesundbrunnen
18:00,FEX 19861,Flughafen BER (an 18:30),Berlin Gesundbrunnen
18:04 (+8),RE 3515,Berlin Hbf (an 18:11),Berlin Gesundbrunnen
18:14,RB 18269,Potsdam Hbf (an 19:23),Berlin Gesundbrunnen
18:21 (+1),IC 2273,Chemnitz Hbf (an 21:32),Berlin Gesundbrunnen
18:24,RE 3353,Berlin Hbf (an 18:28),Berlin Gesundbrunnen
18:29,FEX 19863,Flughafen BER (an 19:02),Berlin Gesundbrunnen
18:39 (+2),RE 3316,Stralsund Hbf (an 21:42),Berlin Gesundbrunnen
18:45,RE 52830,Berlin Hbf (an 18:55),Berlin Gesundbrunnen
18:55,RE 4364,Rostock Hbf (an 21:21),Berlin Gesundbrunnen
19:00,FEX 19865,Flughafen BER (an 19:30),Berlin Gesundbrunnen
19:06 (+11),RE 4365,Berlin Hbf (an 19:15),Berlin Gesundbrunnen
19:06 (+6),RE 4365,Berlin Hbf (an 19:15),Berlin Gesundbrunnen Bhf
19:16,RB 18271,Potsdam Hbf (an 20:23),Berlin Gesundbrunnen
19:17,RE 52835,Schwerin Hbf (an 21:48),Berlin Gesundbrunnen
19:23,RE 3315,Berlin Hbf (an 19:28),Berlin Gesundbrunnen
19:23,RE 3632,Perleberg (an 21:51),Berlin Gesundbrunnen
19:29,FEX 19867,Flughafen BER (an 20:00),Berlin Gesundbrunnen
19:44 (+18),IC 2172,Rostock Hbf (an 21:36),Berlin Gesundbrunnen
19:49,RE 3354,Bernau(b Berlin) (an 20:01),Berlin Gesundbrunnen
19:50 (+6),NJ 457,Graz Hbf (an 09:59),Berlin Gesundbrunnen
19:55 (+1),RE 3518,Stralsund Hbf (an 22:51),Berlin Gesundbrunnen
20:00,FEX 19869,Flughafen BER (an 20:30),Berlin Gesundbrunnen
20:05 (+7),RE 3517,Berlin Hbf (an 20:09),Berlin Gesundbrunnen
20:13,RB 18273,Potsdam Hbf (an 21:23),Berlin Gesundbrunnen
20:21 (+11),IC 2275,Dresden Hbf (an 22:27),Berlin Gesundbrunnen
20:29,FEX 19871,Flughafen BER (an 21:04),Berlin Gesundbrunnen
20:40,RE 52832,Berlin Hbf (an 20:45),Berlin Gesundbrunnen
20:40 (+1),RE 52832,Berlin Hbf (an 20:45),Berlin Gesundbrunnen Bhf
20:55,RE 4366,Rostock Hbf (an 23:46),Berlin Gesundbrunnen
20:55,RE 5,Rostock Hbf (an 23:46),Berlin Gesundbrunnen
21:00,FEX 19873,Flughafen BER (an 21:30),Berlin Gesundbrunnen
21:06 (+12),RE 4367,Berlin Hbf (an 21:10),Berlin Gesundbrunnen Bhf
21:16,RB 18275,Potsdam Hbf (an 22:23),Berlin Gesundbrunnen
21:17 (+1),RE 52837,Schwerin Hbf (an 23:47),Berlin Gesundbrunnen Bhf
21:17,RE 52837,Schwerin Hbf (an 23:47),Berlin Gesundbrunnen
21:17 (+1),RE 52837,Bad Kleinen (an 23:32),Berlin Gesundbrunnen Bhf
21:17,RE 52837,Bad Kleinen (an 23:32),Berlin Gesundbrunnen
21:29,FEX 19875,Flughafen BER (an 22:00),Berlin Gesundbrunnen
21:40 (+40),IC 495,Wien Hbf (an 10:47),Berlin Gesundbrunnen
21:40 (+37),IC 495,Wien Hbf (an 10:47),Berlin Gesundbrunnen Bhf
21:55,RE 3520,Neubrandenburg (an 23:29),Berlin Gesundbrunnen
22:00,FEX 19877,Flughafen BER (an 22:31),Berlin Gesundbrunnen
22:29,FEX 19879,Flughafen BER (an 23:02),Berlin Gesundbrunnen
22:54,RE 4368,Rostock Hbf (an 01:21),Berlin Gesundbrunnen
23:06 (+5),RE 4369,Berlin Hbf (an 23:10),Berlin Gesundbrunnen
23:06 (+6),RE 4369,Berlin Hbf (an 23:10),Berlin Gesundbrunnen Bhf
23:55,RE 3522,Neubrandenburg (an 01:39),Berlin Gesundbrunnen
