Ankunft,Zugnr.,von (Abfahrt),Ankunftsbhf.
10:57 (+2),RE 3150,Stendal Hbf (ab 09:40),Berlin Jungfernheide
11:00 (+11),RE 3151,Falkenberg(Elster) (ab 09:14),Berlin Jungfernheide
11:03,RB 18611,Nauen (ab 10:31),Berlin Jungfernheide
11:17,RB 18512,Berlin Südkreuz (ab 11:01),Berlin Jungfernheide
11:39,RB 18513,Nauen (ab 11:08),Berlin Jungfernheide
11:55,RB 18612,Berlin Südkreuz (ab 11:41),Berlin Jungfernheide
11:56,RE 3170,Rathenow (ab 11:02),Berlin Jungfernheide
12:02,RB 18613,Nauen (ab 11:30),Berlin Jungfernheide
12:16,RB 18514,Berlin Südkreuz (ab 12:02),Berlin Jungfernheide
12:39,RB 18515,Nauen (ab 12:08),Berlin Jungfernheide
12:55,RB 18614,Berlin Südkreuz (ab 12:41),Berlin Jungfernheide
12:57 (+1),RE 3152,Stendal Hbf (ab 11:40),Berlin Jungfernheide
13:00 (+5),RE 3153,Falkenberg(Elster) (ab 11:14),Berlin Jungfernheide
13:02,RB 18615,Nauen (ab 12:31),Berlin Jungfernheide
13:16,RB 18516,Berlin Südkreuz (ab 13:01),Berlin Jungfernheide
13:40,RB 18517,Nauen (ab 13:08),Berlin Jungfernheide
13:53,RB 18616,Berlin Südkreuz (ab 13:39),Berlin Jungfernheide
13:56,RE 3172,Frankfurt(Oder) (ab 10:26),Berlin Jungfernheide
14:02,RB 18617,Nauen (ab 13:30),Berlin Jungfernheide
14:16,RB 18518,Berlin Südkreuz (ab 14:03),Berlin Jungfernheide
14:39,RB 18519,Nauen (ab 14:08),Berlin Jungfernheide
14:55,RB 18618,Berlin Südkreuz (ab 14:41),Berlin Jungfernheide
14:57 (+12),RE 3154,Stendal Hbf (ab 13:40),Berlin Jungfernheide
15:00 (+6),RE 3155,Falkenberg(Elster) (ab 13:14),Berlin Jungfernheide
15:02,RB 18619,Nauen (ab 14:31),Berlin Jungfernheide
15:16,RB 18520,Berlin Südkreuz (ab 15:01),Berlin Jungfernheide
15:39,RB 18521,Nauen (ab 15:08),Berlin Jungfernheide
15:54,RB 18620,Berlin Südkreuz (ab 15:41),Berlin Jungfernheide
15:56,RE 3174,Rathenow (ab 15:02),Berlin Jungfernheide
16:57,RE 3156,Stendal Hbf (ab 15:40),Berlin Jungfernheide
17:00 (+8),RE 3157,Falkenberg(Elster) (ab 15:14),Berlin Jungfernheide
17:03,RB 18623,Nauen (ab 16:31),Berlin Jungfernheide
17:39,RB 18525,Nauen (ab 17:08),Berlin Jungfernheide
17:55,RB 18624,Berlin Südkreuz (ab 17:41),Berlin Jungfernheide
18:02,RB 18625,Nauen (ab 17:30),Berlin Jungfernheide
18:16,RB 18526,Berlin Südkreuz (ab 18:02),Berlin Jungfernheide
18:40,RB 18527,Nauen (ab 18:08),Berlin Jungfernheide
18:55,RB 18626,Berlin Südkreuz (ab 18:41),Berlin Jungfernheide
18:57,RE 3158,Stendal Hbf (ab 17:40),Berlin Jungfernheide
19:00 (+2),RE 3159,Falkenberg(Elster) (ab 17:14),Berlin Jungfernheide
19:03,RB 18627,Nauen (ab 18:31),Berlin Jungfernheide
19:16,RB 18528,Berlin Südkreuz (ab 19:01),Berlin Jungfernheide
19:40,RB 18529,Nauen (ab 19:08),Berlin Jungfernheide
19:54 (+1),RB 18628,Berlin Südkreuz (ab 19:41),Berlin Jungfernheide
19:56,RE 3178,Rathenow (ab 19:03),Berlin Jungfernheide
20:01 (+10),RE 3181,Jüterbog (ab 19:03),Berlin Jungfernheide
20:02,RB 18629,Nauen (ab 19:30),Berlin Jungfernheide
20:33 (+1),RB 18270,Potsdam Hbf (ab 19:36),Berlin Jungfernheide
20:39,RB 18531,Nauen (ab 20:08),Berlin Jungfernheide
20:55,RB 18630,Berlin Südkreuz (ab 20:41),Berlin Jungfernheide
20:57,RE 3160,Berlin Ostkreuz (ab 05:25),Berlin Jungfernheide
21:00,RE 3161,Falkenberg(Elster) (ab 19:14),Berlin Jungfernheide
21:03,RB 18631,Nauen (ab 20:31),Berlin Jungfernheide
21:16,RB 18532,Berlin Südkreuz (ab 21:02),Berlin Jungfernheide
21:34 (+1),RB 18272,Potsdam Hbf (ab 20:36),Berlin Jungfernheide
21:40,RB 18533,Nauen (ab 21:08),Berlin Jungfernheide
21:55,RE 3180,Rathenow (ab 21:12),Berlin Jungfernheide
22:01,RE 3183,Jüterbog (ab 21:03),Berlin Jungfernheide
22:08,RB 18535,Nauen (ab 21:40),Berlin Jungfernheide
22:17,RB 18534,Berlin Südkreuz (ab 22:02),Berlin Jungfernheide
22:31,RB 18274,Potsdam Hbf (ab 21:35),Berlin Jungfernheide
22:56,RE 3162,Stendal Hbf (ab 21:46),Berlin Jungfernheide
23:10,RB 18537,Nauen (ab 22:38),Berlin Jungfernheide
23:11,RE 3185,Falkenberg(Elster) (ab 21:14),Berlin Jungfernheide
23:56,RE 3182,Rathenow (ab 23:06),Berlin Jungfernheide
