Ankunft ▼,Ist ▼,Zugnr. ▼,von (Abfahrt) ▼,Gleis ▼
19:25,19:25,RE 73781,Brandenburg Hbf (ab 18:44),1
19:34,19:34,RB 18268,Potsdam Hbf (ab 18:36),2
19:38,19:38,RE 3732,Dessau Hbf (ab 18:05),3
19:48,19:48,RE 73741,Magdeburg Hbf (ab 18:12),4
19:50,19:50,RB 18629,Nauen (ab 19:10),3
19:56,19:56,RB 3631,Diekirch (ab 06:51),2
20:25,20:25,RE 73783,Brandenburg Hbf (ab 19:44),1
20:34,20:34,RB 18270,Potsdam Hbf (ab 19:36),2
20:48,20:48,RE 73743,Magdeburg Hbf (ab 19:12),4
20:50,20:50,RB 18631,Nauen (ab 20:11),3
20:56,20:56,RB 3633,Diekirch (ab 08:51),2
21:26,21:26,RE 73785,Brandenburg Hbf (ab 20:44),1
21:34 (+1),21:35,RB 18272,Potsdam Hbf (ab 20:36),2
21:37,21:37,RE 3736,Dessau Hbf (ab 20:05),3
21:48,21:48,RE 73745,Magdeburg Hbf (ab 20:12),4
21:50,21:50,RB 18633,Nauen (ab 21:10),1
21:54,21:54,RB 3635,Diekirch (ab 10:51),2
22:25,22:25,RE 73787,Brandenburg Hbf (ab 21:44),1
22:34,22:34,RB 18274,Potsdam Hbf (ab 21:36),2
22:37,22:37,RE 3738,Dessau Hbf (ab 21:05),3
22:48,22:48,RE 73747,Magdeburg Hbf (ab 21:07),4
22:56,22:56,RB 3637,Diekirch (ab 12:51),2
23:37,23:37,RE 3740,Dessau Hbf (ab 22:05),3
23:48,23:48,RE 73749,Magdeburg Hbf (ab 22:07),1
23:55,23:55,RB 3639,Diekirch (ab 14:51),2
