Ankunft,Zugnr.,von (Abfahrt),Ankunftsbhf.
10:21,RE 3345,Schwedt(Oder) (ab 09:06),Berlin Gesundbrunnen
10:28 Ausfall,FEX19822,Ludwigsfelde (ab 09:39),Berlin Gesundbrunnen
10:37,RE 3308,Lutherstadt Wittenberg Hbf (ab 09:00),Berlin Gesundbrunnen
10:40,ICE 696,Karlsruhe Hbf (ab 05:00),Berlin Gesundbrunnen
10:44 Ausfall,RB 18250,Potsdam Hbf (ab 09:35),Berlin Gesundbrunnen
10:52 Ausfall,RE 4356,Berlin Südkreuz (ab 10:36),Berlin Gesundbrunnen
11:03,RE 4357,Rostock Hbf (ab 08:34),Berlin Gesundbrunnen
11:21 (+5),RE 3307,Stralsund Hbf (ab 08:16),Berlin Gesundbrunnen
11:28 Ausfall,FEX19826,Ludwigsfelde (ab 10:32),Berlin Gesundbrunnen
11:37,RE 3346,Jüterbog (ab 10:33),Berlin Gesundbrunnen
11:39 Ausfall,RB 18252,Potsdam Hbf (ab 10:36),Berlin Gesundbrunnen
11:42 Ausfall,IC 2270,Chemnitz Hbf (ab 08:26),Berlin Gesundbrunnen
11:53,RE 3510,Berlin Südkreuz (ab 11:36),Berlin Gesundbrunnen
11:59,ICE 1073,Ostseebad Binz (ab 08:19),Berlin Gesundbrunnen
12:00,EN 345,Malmö Central (ab 02:24),Berlin Gesundbrunnen
12:03,RE 3509,Stralsund Hbf (ab 09:01),Berlin Gesundbrunnen
12:17 Ausfall,IC 2177,Warnemünde (ab 09:56),Berlin Gesundbrunnen
12:21,RE 3347,Schwedt(Oder) (ab 11:06),Berlin Gesundbrunnen
12:28 Ausfall,FEX19830,Ludwigsfelde (ab 11:39),Berlin Gesundbrunnen
12:37 (+2),RE 3310,Lutherstadt Wittenberg Hbf (ab 11:03),Berlin Gesundbrunnen
12:43 Ausfall,RB 18254,Potsdam Hbf (ab 11:36),Berlin Gesundbrunnen
12:52,RE 4358,Berlin Südkreuz (ab 12:36),Berlin Gesundbrunnen
13:03 (+9),RE 4359,Rostock Hbf (ab 10:34),Berlin Gesundbrunnen
13:22 (+2),RE 3309,Stralsund Hbf (ab 10:16),Berlin Gesundbrunnen
13:28,FEX19834,Ludwigsfelde (ab 12:32),Berlin Gesundbrunnen
13:31,FLX 1240,Stuttgart Hbf (ab 07:17),Berlin Gesundbrunnen
13:35,RE 3348,Luckenwalde (ab 12:39),Berlin Gesundbrunnen
13:39 Ausfall,RB 18256,Potsdam Hbf (ab 12:36),Berlin Gesundbrunnen
13:42 Ausfall,IC 2178,Dresden Hbf (ab 11:23),Berlin Gesundbrunnen
13:45,ICE 1710,München Hbf (ab 08:50),Berlin Gesundbrunnen
13:53 Ausfall,RE 3512,Berlin Südkreuz (ab 13:36),Berlin Gesundbrunnen
14:01,RE 3511,Stralsund Hbf (ab 11:01),Berlin Gesundbrunnen
14:07 Ausfall,ICE 1711,Ostseebad Binz (ab 10:21),Berlin Gesundbrunnen
14:17 Ausfall,IC 2179,Warnemünde (ab 11:56),Berlin Gesundbrunnen
14:21,RE 3349,Eberswalde Hbf (ab 13:53),Berlin Gesundbrunnen
14:28,FEX19838,Ludwigsfelde (ab 13:39),Berlin Gesundbrunnen
14:37,RE 3312,Lutherstadt Wittenberg Hbf (ab 13:00),Berlin Gesundbrunnen
14:41 Ausfall,RB 18258,Potsdam Hbf (ab 13:36),Berlin Gesundbrunnen
14:52,RE 4360,Luzern (ab 06:57),Berlin Gesundbrunnen
15:04 Ausfall,RE 4361,Rostock Hbf (ab 12:34),Berlin Gesundbrunnen
15:22 (+4),RE 3311,Stralsund Hbf (ab 12:19),Berlin Gesundbrunnen
15:33 Ausfall,ICE 1075,Ostseebad Binz (ab 12:19),Berlin Gesundbrunnen
15:35 (+6),RE 3350,Jüterbog (ab 14:33),Berlin Gesundbrunnen
15:39 Ausfall,RB 18260,Potsdam Hbf (ab 14:36),Berlin Gesundbrunnen
15:42 Ausfall,IC 2176,Dresden Hbf (ab 13:23),Berlin Gesundbrunnen
15:46 Ausfall,ICE 1072,Berlin Südkreuz (ab 15:17),Berlin Gesundbrunnen
15:53 Ausfall,RE 3514,Berlin Südkreuz (ab 15:36),Berlin Gesundbrunnen
16:04 Ausfall,RE 3513,Stralsund Hbf (ab 13:01),Berlin Gesundbrunnen
16:17 Ausfall,IC 2271,Warnemünde (ab 13:52),Berlin Gesundbrunnen
16:21 (+4),RE 3351,Eberswalde Hbf (ab 15:53),Berlin Gesundbrunnen
16:28 Ausfall,FEX19846,Ludwigsfelde (ab 15:39),Berlin Gesundbrunnen
16:37 (+4),RE 3314,Lutherstadt Wittenberg Hbf (ab 15:05),Berlin Gesundbrunnen
16:40 Ausfall,RB 18262,Potsdam Hbf (ab 15:36),Berlin Gesundbrunnen
16:44 Ausfall,ICE 690,München Hbf (ab 08:46),Berlin Gesundbrunnen
16:53 Ausfall,RE 4362,Berlin Südkreuz (ab 16:36),Berlin Gesundbrunnen
17:04 Ausfall,RE 4363,Rostock Hbf (ab 14:34),Berlin Gesundbrunnen
17:08 Ausfall,ICE 578,Stuttgart Hbf (ab 11:04),Berlin Gesundbrunnen
17:22 (+3),RE 3313,Stralsund Hbf (ab 14:16),Berlin Gesundbrunnen
17:28 Ausfall,FEX19850,Ludwigsfelde (ab 16:32),Berlin Gesundbrunnen
17:36 (+8),RE 3352,Jüterbog (ab 16:33),Berlin Gesundbrunnen
17:39 Ausfall,RB 18264,Potsdam Hbf (ab 16:36),Berlin Gesundbrunnen
17:42 Ausfall,IC 2174,Dresden Hbf (ab 15:23),Berlin Gesundbrunnen
17:47 Ausfall,ICE 1070,Berlin Südkreuz (ab 17:35),Berlin Gesundbrunnen
17:47,RE 51070,Berlin Südkreuz (ab 17:35),Berlin Gesundbrunnen
17:53 Ausfall,RE 3516,Berlin Südkreuz (ab 17:34),Berlin Gesundbrunnen
18:01 Ausfall,RE 3515,Stralsund Hbf (ab 15:01),Berlin Gesundbrunnen
18:17 Ausfall,IC 2273,Warnemünde (ab 15:52),Berlin Gesundbrunnen
18:22 (+1),RE 3353,Eberswalde Hbf (ab 17:53),Berlin Gesundbrunnen
18:22,RE3,Ludwigsfelde (ab 00:04),Berlin Gesundbrunnen
18:29 Ausfall,FEX19854,Ludwigsfelde (ab 17:39),Berlin Gesundbrunnen
18:37 (+4),RE 3316,Lutherstadt Wittenberg Hbf (ab 17:00),Berlin Gesundbrunnen
18:40 Ausfall,RB 18266,Potsdam Hbf (ab 17:36),Berlin Gesundbrunnen
18:43 Ausfall,ICE 1218,Innsbruck Hbf (ab 08:40),Berlin Gesundbrunnen
18:53 Ausfall,RE 4364,Luzern (ab 08:57),Berlin Gesundbrunnen
19:04 Ausfall,RE 4365,Rostock Hbf (ab 16:34),Berlin Gesundbrunnen
19:07 Ausfall,ICE 576,Stuttgart Hbf (ab 13:04),Berlin Gesundbrunnen
19:22 (+14),RE 3315,Stralsund Hbf (ab 16:16),Berlin Gesundbrunnen
19:28 Ausfall,FEX19858,Ludwigsfelde (ab 18:32),Berlin Gesundbrunnen
19:39 Ausfall,RB 18268,Potsdam Hbf (ab 18:36),Berlin Gesundbrunnen
19:40,RB 61196,Rheinsberg(Mark) (ab 18:26),Berlin Gesundbrunnen
19:40,RB54,Rheinsberg(Mark) (ab 18:26),Berlin Gesundbrunnen
19:42 Ausfall,IC 2172,Dresden Hbf (ab 17:23),Berlin Gesundbrunnen
19:45 (+6),RE 3370,Berlin Hbf (ab 19:41),Berlin Gesundbrunnen
19:52 Ausfall,RE 3518,Berlin Südkreuz (ab 19:36),Berlin Gesundbrunnen
20:00 Ausfall,ICE 1002,München Hbf (ab 15:56),Berlin Gesundbrunnen
20:03 Ausfall,RE 3517,Stralsund Hbf (ab 17:01),Berlin Gesundbrunnen
20:07 Ausfall,ICE 1077,Ostseebad Binz (ab 16:20),Berlin Gesundbrunnen
20:07,ICE 21,Frankfurt(Main)Hbf (ab 06:19),Berlin Gesundbrunnen
20:07,RE 51077,Prenzlau (ab 18:54),Berlin Gesundbrunnen
20:17 Ausfall,IC 2275,Warnemünde (ab 17:52),Berlin Gesundbrunnen
20:21,RE 3355,Schwedt(Oder) (ab 19:06),Berlin Gesundbrunnen
20:21 (+18),RE 92355,Schwedt(Oder) (ab 19:06),Berlin Gesundbrunnen
20:27 Ausfall,FEX19862,Ludwigsfelde (ab 19:39),Berlin Gesundbrunnen
20:27,RE FEX,Berlin Ostbahnhof (ab 01:37),Berlin Gesundbrunnen
20:37 (+18),RE 3318,Lutherstadt Wittenberg Hbf (ab 19:05),Berlin Gesundbrunnen
20:40 Ausfall,RB 18270,Potsdam Hbf (ab 19:36),Berlin Gesundbrunnen
20:53 Ausfall,RE 4366,Luzern (ab 09:57),Berlin Gesundbrunnen
21:03 (+1),RE 4367,Rostock Hbf (ab 18:34),Berlin Gesundbrunnen
21:11 Ausfall,ICE 596,München Hbf (ab 12:46),Berlin Gesundbrunnen
21:21 (+4),RE 3317,Stralsund Hbf (ab 18:16),Berlin Gesundbrunnen
21:27 Ausfall,FEX19866,Ludwigsfelde (ab 20:32),Berlin Gesundbrunnen
21:37 Ausfall,RE 3356,Ludwigsfelde (ab 20:56),Berlin Gesundbrunnen
21:42 Ausfall,RB 18272,Potsdam Hbf (ab 20:36),Berlin Gesundbrunnen
21:53 Ausfall,RE 3520,Berlin Südkreuz (ab 21:35),Berlin Gesundbrunnen
22:03 Ausfall,RE 3519,Stralsund Hbf (ab 19:01),Berlin Gesundbrunnen
22:17 Ausfall,IC 297,Rostock Hbf (ab 20:21),Berlin Gesundbrunnen
22:17 Ausfall,RB 18535,Nauen (ab 21:40),Berlin Gesundbrunnen
22:20 Ausfall,ICE 1000,München Hbf (ab 17:51),Berlin Gesundbrunnen
22:22,RE 3357,Schwedt(Oder) (ab 21:06),Berlin Gesundbrunnen
22:37,RE 3320,Luckenwalde (ab 21:44),Berlin Gesundbrunnen
22:44 Ausfall,RB 18274,Potsdam Hbf (ab 21:35),Berlin Gesundbrunnen
22:52 Ausfall,RE 4368,Berlin Südkreuz (ab 22:36),Berlin Gesundbrunnen
22:55 Ausfall,ICE 1740,Dresden Hbf (ab 20:54),Berlin Gesundbrunnen
22:56 Ausfall,FEX19872,Flughafen BER (ab 22:28),Berlin Gesundbrunnen
22:58,RB 61198,Rheinsberg(Mark) (ab 21:42),Berlin Gesundbrunnen
23:02 Ausfall,ICE 594,München Hbf (ab 14:46),Berlin Gesundbrunnen
23:03 Ausfall,RE 4369,Rostock Hbf (ab 20:34),Berlin Gesundbrunnen
23:15 Ausfall,ICE 702,München Hbf (ab 17:54),Berlin Gesundbrunnen
23:27 Ausfall,FEX19874,Ludwigsfelde (ab 22:39),Berlin Gesundbrunnen
23:27 Ausfall,RE 3319,Stralsund Hbf (ab 20:16),Berlin Gesundbrunnen
23:36 Ausfall,RE 3358,Berlin Hbf (ab 23:33),Berlin Gesundbrunnen
23:56,FEX19876,Flughafen BER (ab 23:28),Berlin Gesundbrunnen
