Abfahrt,Zugnr.,nach (Ankunft),Abfahrtsbhf.
04:00 (+1),RE 62044,Flughafen BER - Terminal 1-2 (an 04:17),Berlin Ostkreuz
04:03,RE 62001,Wismar (an 07:26),Berlin Ostkreuz
04:03 (+1),RE 91549,Berlin Zoologischer Garten (an 04:24),Berlin Ostkreuz
04:12 (+10),FEX19805,Flughafen BER - Terminal 1-2 (an 04:30),Berlin Ostkreuz
04:12,RB 18345,Wünsdorf-Waldstadt (an 05:12),Berlin Ostkreuz
04:19,RE 3101,Potsdam Hbf (an 05:28),Berlin Ostkreuz
04:19,RE 63957,Ostseebad Binz (an 14:55),Berlin Ostkreuz
04:25,RE 73757,Brandenburg Hbf (an 05:40),Berlin Ostkreuz
04:25 Ausfall,RE 93757,Potsdam Park Sanssouci (an 05:14),Berlin Ostkreuz
04:28,RE 3145,Rathenow (an 05:52),Berlin Ostkreuz
04:28,RE 73752,Frankfurt(Oder) (an 05:31),Berlin Ostkreuz
04:41,FEX19807,Flughafen BER - Terminal 1-2 (an 05:00),Berlin Ostkreuz
04:44 (+1),FEX19800,Berlin Hbf (tief) (an 05:03),Berlin Ostkreuz
04:47,RE 73717,Magdeburg Hbf (an 06:47),Berlin Ostkreuz
04:47 Ausfall,RE 93717,Berlin Hbf (an 05:01),Berlin Ostkreuz
04:49,RE 73800,Frankfurt(Oder) (an 05:39),Berlin Ostkreuz
04:50,RB 61101,Templin Stadt (an 06:19),Berlin Ostkreuz
04:57,RE 91556,Flughafen BER - Terminal 1-2 (an 05:14),Berlin Ostkreuz
04:57 (+3),RE 93007,Berlin Zoologischer Garten (an 05:19),Berlin Ostkreuz
05:03 (+3),RE 62003,Wismar (an 08:37),Berlin Ostkreuz
05:03 (+5),RE 93002,Senftenberg (an 06:42),Berlin Ostkreuz
05:08,RB 18300,Berlin-Lichtenberg (an 05:12),Berlin Ostkreuz
05:12 (+1),FEX19809,Flughafen BER - Terminal 1-2 (an 05:30),Berlin Ostkreuz
05:17 (+1),FEX19802,Berlin Hbf (tief) (an 05:33),Berlin Ostkreuz
05:17,RB 61143,Werneuchen (an 05:55),Berlin Ostkreuz
05:19 (+1),RE 3103,Nauen (an 06:23),Berlin Ostkreuz
05:19,RE 63959,Sassnitz (an 15:54),Berlin Ostkreuz
05:23,RB 18141,Flughafen BER - Terminal 1-2 (an 05:45),Berlin Ostkreuz
05:25,RE 3160,Berlin Hbf (tief) (an 20:59),Berlin Ostkreuz
05:25,RE 73759,Brandenburg Hbf (an 06:40),Berlin Ostkreuz
05:25 Ausfall,RE 93759,Potsdam Park Sanssouci (an 06:14),Berlin Ostkreuz
05:28,RE 3140,Frankfurt(Oder) (an 06:28),Berlin Ostkreuz
05:28 Ausfall,RE 93754,Frankfurt(Oder) (an 06:28),Berlin Ostkreuz
05:31 (+11),RB 18140,Golm (an 06:29),Berlin Ostkreuz
05:33,RB 5151,Küstrin-Kietz (an 06:48),Berlin Ostkreuz
05:37,RB 18200,Oranienburg (an 06:09),Berlin Ostkreuz
05:39,RE 3102,Cottbus Hbf (an 06:55),Berlin Ostkreuz
05:41,FEX19811,Flughafen BER - Terminal 1-2 (an 06:00),Berlin Ostkreuz
05:47,RE 73719,Magdeburg Hbf (an 07:47),Berlin Ostkreuz
05:47,RE 90393,Magdeburg Hbf (an 07:47),Berlin Ostkreuz
05:48,FEX19804,Berlin Hbf (tief) (an 06:03),Berlin Ostkreuz
05:50,RB 61103,Templin Stadt (an 07:19),Berlin Ostkreuz
05:51,RE 62000,Flughafen BER - Terminal 1-2 (an 06:10),Berlin Ostkreuz
05:57 (+2),RE 93009,Berlin Zoologischer Garten (an 06:19),Berlin Ostkreuz
06:02 (+8),RE 93004,Senftenberg (an 07:42),Berlin Ostkreuz
06:03,RE 62005,Wittenberge (an 07:57),Berlin Ostkreuz
06:08,RB 18302,Berlin-Lichtenberg (an 06:12),Berlin Ostkreuz
06:12 (+3),FEX19813,Flughafen BER - Terminal 1-2 (an 06:30),Berlin Ostkreuz
06:12,RB 18349,Wünsdorf-Waldstadt (an 07:12),Berlin Ostkreuz
06:12,RE 73714,Frankfurt(Oder) (an 07:03),Berlin Ostkreuz
06:12 Ausfall,RE 93714,Frankfurt(Oder) (an 07:03),Berlin Ostkreuz
06:17 (+17),FEX19806,Berlin Hbf (tief) (an 06:33),Berlin Ostkreuz
06:19 (+1),RE 3105,Potsdam Hbf (an 07:48),Berlin Ostkreuz
06:19,RE 95014,Berlin-Spandau (an 06:54),Berlin Ostkreuz
06:20,RB 61145,Werneuchen (an 06:55),Berlin Ostkreuz
06:21 (+1),RE 18754,Lübbenau(Spreewald) (an 07:13),Berlin Ostkreuz
06:25,RE 73805,Brandenburg Hbf (an 07:16),Berlin Ostkreuz
06:25 Ausfall,RE 93761,Potsdam Park Sanssouci (an 07:14),Berlin Ostkreuz
06:26 (+1),RB 18143,Flughafen BER - Terminal 1-2 (an 06:46),Berlin Ostkreuz
06:31 (+8),RB 18142,Berlin Zoologischer Garten (an 06:55),Berlin Ostkreuz
06:31,RE 73756,Frankfurt(Oder) (an 07:31),Berlin Ostkreuz
06:31,RE 93167,Frankfurt(Oder) (an 07:31),Berlin Ostkreuz
06:31,RE 93756,Frankfurt(Oder) (an 07:31),Berlin Ostkreuz
06:33,RB 5153,Küstrin-Kietz (an 07:39),Berlin Ostkreuz
06:37 (+1),RB 18202,Oranienburg (an 07:09),Berlin Ostkreuz
06:37 (+5),RE 18753,Bad Belzig (an 07:54),Berlin Ostkreuz
06:39 (+1),RE 3104,Cottbus Hbf (an 07:55),Berlin Ostkreuz
06:41,FEX19815,Flughafen BER - Terminal 1-2 (an 07:00),Berlin Ostkreuz
06:47 (+2),RE 73721,Magdeburg Hbf (an 08:47),Berlin Ostkreuz
06:47,RE 90417,Magdeburg Hbf (an 08:47),Berlin Ostkreuz
06:48 (+1),FEX19808,Berlin Hbf (tief) (an 07:03),Berlin Ostkreuz
06:50 (+1),RB 61105,Templin Stadt (an 08:19),Berlin Ostkreuz
06:52,RE 73802,Frankfurt(Oder) (an 07:40),Berlin Ostkreuz
06:57,RE 62002,Flughafen BER - Terminal 1-2 (an 07:15),Berlin Ostkreuz
06:57 (+2),RE 93011,Weißenfels (an 08:31),Berlin Ostkreuz
07:03,RE 62007,Wismar (an 10:37),Berlin Ostkreuz
07:03,RE 93006,Senftenberg (an 08:42),Berlin Ostkreuz
07:08,RB 18304,Berlin-Lichtenberg (an 07:12),Berlin Ostkreuz
07:12 (+1),FEX19817,Flughafen BER - Terminal 1-2 (an 07:30),Berlin Ostkreuz
07:12,RB 18351,Wünsdorf-Waldstadt (an 08:12),Berlin Ostkreuz
07:12,RE 3169,Rathenow (an 08:53),Berlin Ostkreuz
07:12,RE 62432,Berlin Hbf (an 07:25),Berlin Ostkreuz
07:12,RE 73716,Eisenhüttenstadt (an 08:23),Berlin Ostkreuz
07:17 (+3),FEX19810,Berlin Hbf (tief) (an 07:33),Berlin Ostkreuz
07:19,RE 63961,Ostseebad Binz (an 16:55),Berlin Ostkreuz
07:19,RE 95021,Berlin-Spandau (an 07:54),Berlin Ostkreuz
07:20 (+1),RB 61147,Werneuchen (an 07:55),Berlin Ostkreuz
07:21 (+12),RE 18756,Singen(Hohentwiel) (an 16:50),Berlin Ostkreuz
07:25,RE 3164,Berlin Zoologischer Garten (an 07:46),Berlin Ostkreuz
07:25,RE 73807,Brandenburg Hbf (an 08:16),Berlin Ostkreuz
07:25 Ausfall,RE 93763,Potsdam Park Sanssouci (an 08:14),Berlin Ostkreuz
07:26,RB 18145,Flughafen BER - Terminal 1-2 (an 07:46),Berlin Ostkreuz
07:31,RB 18144,Berlin Zoologischer Garten (an 07:55),Berlin Ostkreuz
07:31,RE 18541,Frankfurt(Oder) (an 08:31),Berlin Ostkreuz
07:31 Ausfall,RE 93758,Frankfurt(Oder) (an 08:31),Berlin Ostkreuz
07:33 (+1),RB 5155,Küstrin-Kietz (an 08:48),Berlin Ostkreuz
07:37,RB 18204,Oranienburg (an 08:09),Berlin Ostkreuz
07:37 (+9),RE 18755,Bad Belzig (an 08:54),Berlin Ostkreuz
07:39 (+5),RE 3106,Cottbus Hbf (an 08:55),Berlin Ostkreuz
07:41,FEX19819,Flughafen BER - Terminal 1-2 (an 08:00),Berlin Ostkreuz
07:47 (+15),RE 73723,Magdeburg Hbf (an 09:47),Berlin Ostkreuz
07:48,FEX19812,Berlin Hbf (tief) (an 08:03),Berlin Ostkreuz
07:50 (+1),RB 61107,Templin Stadt (an 09:19),Berlin Ostkreuz
07:57 (+1),RE 62004,Flughafen BER - Terminal 1-2 (an 08:15),Berlin Ostkreuz
07:57 (+15),RE 93013,Berlin Zoologischer Garten (an 08:19),Berlin Ostkreuz
08:03 (+2),RE 62009,Wittenberge (an 09:57),Berlin Ostkreuz
08:03 Ausfall,RE 93008,Senftenberg (an 09:42),Berlin Ostkreuz
08:08,RB 18306,Berlin-Lichtenberg (an 08:12),Berlin Ostkreuz
08:12,FEX19821,Flughafen BER - Terminal 1-2 (an 08:30),Berlin Ostkreuz
08:12,RB 18353,Wünsdorf-Waldstadt (an 09:12),Berlin Ostkreuz
08:12 (+1),RE 73718,Frankfurt(Oder) (an 09:03),Berlin Ostkreuz
08:12,RE 73760,Frankfurt(Oder) (an 09:03),Berlin Ostkreuz
08:17 (+3),FEX19814,Berlin Hbf (tief) (an 08:33),Berlin Ostkreuz
08:19,RE 95035,Berlin-Spandau (an 08:54),Berlin Ostkreuz
08:20,RB 61149,Werneuchen (an 08:55),Berlin Ostkreuz
08:25,RE 3166,Berlin Zoologischer Garten (an 08:46),Berlin Ostkreuz
08:25,RE 73809,Brandenburg Hbf (an 09:16),Berlin Ostkreuz
08:25 Ausfall,RE 93765,Berlin Zoologischer Garten (an 08:46),Berlin Ostkreuz
08:26 (+1),RB 18147,Flughafen BER - Terminal 1-2 (an 08:46),Berlin Ostkreuz
08:31 (+1),RB 18146,Berlin Zoologischer Garten (an 08:54),Berlin Ostkreuz
08:31,RE 93760,Frankfurt(Oder) (an 09:31),Berlin Ostkreuz
08:37 (+1),RB 18206,Oranienburg (an 09:09),Berlin Ostkreuz
08:37,RB32,Saalfeld(Saale) (an 20:54),Berlin Ostkreuz
08:37 (+5),RE 18757,Bad Belzig (an 09:54),Berlin Ostkreuz
08:39 (+3),RE 3108,Cottbus Hbf (an 09:54),Berlin Ostkreuz
08:41,FEX19823,Flughafen BER - Terminal 1-2 (an 09:00),Berlin Ostkreuz
08:47,RE 73725,Magdeburg Hbf (an 10:47),Berlin Ostkreuz
08:47,RE 90491,Magdeburg Hbf (an 10:47),Berlin Ostkreuz
08:48,FEX19816,Berlin Hbf (tief) (an 09:03),Berlin Ostkreuz
08:50 (+1),RB 61109,Templin Stadt (an 10:19),Berlin Ostkreuz
08:57 (+1),RE 62006,Berlin Brandenburg Flughafen (an 09:15),Berlin Ostkreuz
08:57 Ausfall,RE 93015,Berlin Zoologischer Garten (an 09:19),Berlin Ostkreuz
09:03 (+1),RE 62011,Wismar (an 12:37),Berlin Ostkreuz
09:03,RE 92010,Schwerin Hbf (an 11:57),Berlin Ostkreuz
09:03 Ausfall,RE 93010,Senftenberg (an 10:42),Berlin Ostkreuz
09:08,RB 18308,Berlin-Lichtenberg (an 09:12),Berlin Ostkreuz
09:12,FEX19825,Flughafen BER - Terminal 1-2 (an 09:30),Berlin Ostkreuz
09:12,RB 18355,Wünsdorf-Waldstadt (an 10:12),Berlin Ostkreuz
09:12 (+7),RE 3107,Frankfurt(Oder) (an 10:03),Berlin Ostkreuz
09:12 (+2),RE 73720,Frankfurt(Oder) (an 10:03),Berlin Ostkreuz
09:17 (+3),FEX19818,Berlin Hbf (tief) (an 09:33),Berlin Ostkreuz
09:19,RE 95039,Berlin-Spandau (an 09:54),Berlin Ostkreuz
09:20,RB 61151,Werneuchen (an 09:55),Berlin Ostkreuz
09:25,RE 3168,Berlin Hbf (tief) (an 09:59),Berlin Ostkreuz
09:25,RE 73811,Brandenburg Hbf (an 10:16),Berlin Ostkreuz
09:25 Ausfall,RE 93767,Berlin Zoologischer Garten (an 09:46),Berlin Ostkreuz
09:26 (+1),RB 18149,Flughafen BER - Terminal 1-2 (an 09:46),Berlin Ostkreuz
09:31 (+1),RB 18148,Golm (an 10:28),Berlin Ostkreuz
09:31,RE 73762,Frankfurt(Oder) (an 10:31),Berlin Ostkreuz
09:31 Ausfall,RE 93762,Frankfurt(Oder) (an 10:31),Berlin Ostkreuz
09:33,RB 5159,Küstrin-Kietz (an 10:48),Berlin Ostkreuz
09:37,RB 18208,Oranienburg (an 10:09),Berlin Ostkreuz
09:37 Ausfall,RE 18759,Bad Belzig (an 10:54),Berlin Ostkreuz
09:39 (+1),RE 3110,Cottbus Hbf (an 10:55),Berlin Ostkreuz
09:41,FEX19827,Flughafen BER - Terminal 1-2 (an 10:00),Berlin Ostkreuz
09:47 (+5),RE 73727,Magdeburg Hbf (an 11:47),Berlin Ostkreuz
09:47,RE 91727,Magdeburg Hbf (an 11:47),Berlin Ostkreuz
09:48,FEX19820,Berlin Hbf (tief) (an 10:02),Berlin Ostkreuz
09:50,RB 61111,Templin Stadt (an 11:19),Berlin Ostkreuz
09:57 (+6),RE 62008,Flughafen BER - Terminal 1-2 (an 10:15),Berlin Ostkreuz
09:57 Ausfall,RE 93017,Berlin Zoologischer Garten (an 10:19),Berlin Ostkreuz
10:03 (+1),RE 62013,Wittenberge (an 11:57),Berlin Ostkreuz
10:03 Ausfall,RE 93012,Senftenberg (an 11:42),Berlin Ostkreuz
10:03,RE7,Nürnberg Hbf (an 20:36),Berlin Ostkreuz
10:08,RB 18310,Berlin-Lichtenberg (an 10:12),Berlin Ostkreuz
10:12,FEX19829,Flughafen BER - Terminal 1-2 (an 10:30),Berlin Ostkreuz
10:12,RB 18357,Wünsdorf-Waldstadt (an 11:12),Berlin Ostkreuz
10:12 (+10),RE 3109,Frankfurt(Oder) (an 11:03),Berlin Ostkreuz
10:12,RE 73722,Frankfurt(Oder) (an 11:03),Berlin Ostkreuz
10:17 (+1),FEX19822,Berlin Hbf (tief) (an 10:33),Berlin Ostkreuz
10:20,RB 61153,Werneuchen (an 10:55),Berlin Ostkreuz
10:21,RE 63967,Berlin-Spandau (an 10:56),Berlin Ostkreuz
10:21,RE 95046,Berlin-Spandau (an 10:56),Berlin Ostkreuz
10:25,RE 3170,Berlin Hbf (tief) (an 11:59),Berlin Ostkreuz
10:25,RE 73769,Brandenburg Hbf (an 11:40),Berlin Ostkreuz
10:25 Ausfall,RE 93769,Berlin Zoologischer Garten (an 10:46),Berlin Ostkreuz
10:26 (+1),RB 18151,Flughafen BER - Terminal 1-2 (an 10:46),Berlin Ostkreuz
10:31,RB 18150,Golm (an 11:28),Berlin Ostkreuz
10:31,RE 73764,Frankfurt(Oder) (an 11:31),Berlin Ostkreuz
10:31 Ausfall,RE 93764,Frankfurt(Oder) (an 11:31),Berlin Ostkreuz
10:37,RB 18210,Oranienburg (an 11:09),Berlin Ostkreuz
10:39,RE 3112,Cottbus Hbf (an 11:55),Berlin Ostkreuz
10:41,FEX19831,Flughafen BER - Terminal 1-2 (an 11:00),Berlin Ostkreuz
10:47 (+9),RE 3116,Cottbus Hbf (an 13:55),Berlin Ostkreuz
10:47 (+7),RE 73729,Magdeburg Hbf (an 12:47),Berlin Ostkreuz
10:48,FEX19824,Berlin Hbf (tief) (an 11:02),Berlin Ostkreuz
10:50,RB 61113,Templin Stadt (an 12:19),Berlin Ostkreuz
10:54,RB 18313,Flughafen BER - Terminal 5 (Schönefeld) (an 11:10),Berlin Ostkreuz
10:57 (+4),RE 62010,Berlin Brandenburg Flughafen (an 11:15),Berlin Ostkreuz
10:57 Ausfall,RE 93019,Berlin Zoologischer Garten (an 11:19),Berlin Ostkreuz
11:03,RE 62015,Wismar (an 14:37),Berlin Ostkreuz
11:03,RE 93014,Senftenberg (an 12:42),Berlin Ostkreuz
11:08,RB 18312,Berlin-Lichtenberg (an 11:12),Berlin Ostkreuz
11:12,FEX19833,Flughafen BER - Terminal 1-2 (an 11:30),Berlin Ostkreuz
11:12,RB 18359,Wünsdorf-Waldstadt (an 12:12),Berlin Ostkreuz
11:12 (+10),RE 3111,Frankfurt(Oder) (an 12:03),Berlin Ostkreuz
11:12 (+4),RE 73724,Frankfurt(Oder) (an 12:03),Berlin Ostkreuz
11:17 (+1),FEX19826,Berlin Hbf (tief) (an 11:33),Berlin Ostkreuz
11:18,RB 18215,Flughafen BER - Terminal 5 (Schönefeld) (an 11:34),Berlin Ostkreuz
11:20,RB 61155,Werneuchen (an 11:55),Berlin Ostkreuz
11:21,RE 3115,Frankfurt(Oder) (an 14:03),Berlin Ostkreuz
11:21,RE 95048,Berlin-Spandau (an 11:58),Berlin Ostkreuz
11:25,RE 3172,Berlin Hbf (tief) (an 13:59),Berlin Ostkreuz
11:25,RE 73771,Brandenburg Hbf (an 12:40),Berlin Ostkreuz
11:25,RE 93771,Berlin Zoologischer Garten (an 11:46),Berlin Ostkreuz
11:26 (+1),RB 18153,Flughafen BER - Terminal 1-2 (an 11:46),Berlin Ostkreuz
11:31 (+4),RB 18152,Golm (an 12:28),Berlin Ostkreuz
11:31,RE 73766,Frankfurt(Oder) (an 12:31),Berlin Ostkreuz
11:31 Ausfall,RE 93766,Frankfurt(Oder) (an 12:31),Berlin Ostkreuz
11:33 (+1),RB 5163,Küstrin-Kietz (an 12:48),Berlin Ostkreuz
11:37,RB 18212,Oranienburg (an 12:09),Berlin Ostkreuz
11:39 (+3),RE 3114,Cottbus Hbf (an 12:56),Berlin Ostkreuz
11:41,FEX19835,Flughafen BER - Terminal 1-2 (an 12:00),Berlin Ostkreuz
11:47,RE 73731,Magdeburg Hbf (an 13:47),Berlin Ostkreuz
11:48 (+3),FEX19828,Berlin Hbf (tief) (an 12:03),Berlin Ostkreuz
11:57 (+9),RE 62012,Flughafen BER - Terminal 1-2 (an 12:15),Berlin Ostkreuz
11:57 Ausfall,RE 93021,Berlin Zoologischer Garten (an 12:19),Berlin Ostkreuz
12:03,RE 62017,Wittenberge (an 13:57),Berlin Ostkreuz
12:03 (+2),RE 93016,Senftenberg (an 13:42),Berlin Ostkreuz
12:08,RB 18314,Berlin-Lichtenberg (an 12:12),Berlin Ostkreuz
12:12 (+2),FEX19837,Flughafen BER - Terminal 1-2 (an 12:30),Berlin Ostkreuz
12:12,RB 18361,Wünsdorf-Waldstadt (an 13:12),Berlin Ostkreuz
12:12 (+6),RE 3113,Frankfurt(Oder) (an 13:03),Berlin Ostkreuz
12:12 (+10),RE 73726,Frankfurt(Oder) (an 13:03),Berlin Ostkreuz
12:17 (+1),FEX19830,Berlin Hbf (tief) (an 12:33),Berlin Ostkreuz
12:21 (+3),RE 3117,Nauen (an 13:23),Berlin Ostkreuz
12:21,RE 95060,Berlin-Spandau (an 12:54),Berlin Ostkreuz
12:25,RE 3174,Jüterbog (an 16:56),Berlin Ostkreuz
12:25 Ausfall,RE 93773,Berlin Zoologischer Garten (an 12:46),Berlin Ostkreuz
12:26 (+18),RB 18155,Flughafen BER - Terminal 1-2 (an 12:46),Berlin Ostkreuz
12:31 (+7),RB 18154,Golm (an 13:29),Berlin Ostkreuz
12:31,RE 73768,Frankfurt(Oder) (an 13:31),Berlin Ostkreuz
12:31 Ausfall,RE 93768,Frankfurt(Oder) (an 13:31),Berlin Ostkreuz
12:31,RE1,Homburg(Saar)Hbf (an 17:08),Berlin Ostkreuz
12:37,RB 18214,Oranienburg (an 13:09),Berlin Ostkreuz
12:41,FEX19839,Flughafen BER - Terminal 1-2 (an 13:00),Berlin Ostkreuz
12:47,RE 73733,Magdeburg Hbf (an 14:47),Berlin Ostkreuz
12:48 (+2),FEX19832,Berlin Hbf (tief) (an 13:03),Berlin Ostkreuz
12:50,RB 61117,Templin Stadt (an 14:19),Berlin Ostkreuz
12:57,RE 62014,Flughafen BER - Terminal 1-2 (an 13:15),Berlin Ostkreuz
12:57 Ausfall,RE 93023,Berlin Zoologischer Garten (an 13:19),Berlin Ostkreuz
13:03 (+1),RE 62019,Wismar (an 16:37),Berlin Ostkreuz
13:03,RE 93018,Senftenberg (an 14:42),Berlin Ostkreuz
13:08 (+4),RB 18316,Berlin-Lichtenberg (an 13:12),Berlin Ostkreuz
13:12 (+1),FEX19841,Flughafen BER - Terminal 1-2 (an 13:30),Berlin Ostkreuz
13:12,RB 18363,Wünsdorf-Waldstadt (an 14:12),Berlin Ostkreuz
13:12 (+3),RE 73728,Frankfurt(Oder) (an 14:03),Berlin Ostkreuz
13:17 (+1),FEX19834,Berlin Hbf (tief) (an 13:33),Berlin Ostkreuz
13:18 (+3),RB 18219,Flughafen BER - Terminal 5 (Schönefeld) (an 13:34),Berlin Ostkreuz
13:21 (+2),RE 3119,Nauen (an 14:25),Berlin Ostkreuz
13:21,RE 95062,Berlin-Spandau (an 13:56),Berlin Ostkreuz
13:25,RE 73775,Brandenburg Hbf (an 14:40),Berlin Ostkreuz
13:25 (+1),RE 93775,Berlin Zoologischer Garten (an 13:46),Berlin Ostkreuz
13:26,RB 18157,Flughafen BER - Terminal 1-2 (an 13:46),Berlin Ostkreuz
13:31 (+3),RB 18156,Golm (an 14:28),Berlin Ostkreuz
13:31,RE 73770,Frankfurt(Oder) (an 14:31),Berlin Ostkreuz
13:31 Ausfall,RE 93770,Frankfurt(Oder) (an 14:31),Berlin Ostkreuz
13:33,RB 5167,Küstrin-Kietz (an 14:48),Berlin Ostkreuz
13:37 (+3),RB 18216,Oranienburg (an 14:09),Berlin Ostkreuz
13:39 (+1),RE 3118,Cottbus Hbf (an 14:55),Berlin Ostkreuz
13:41,FEX19843,Flughafen BER - Terminal 1-2 (an 14:00),Berlin Ostkreuz
13:47,RE 73735,Magdeburg Hbf (an 15:47),Berlin Ostkreuz
13:48 (+5),FEX19836,Berlin Hbf (tief) (an 14:03),Berlin Ostkreuz
13:57 (+4),RE 62016,Flughafen BER - Terminal 1-2 (an 14:15),Berlin Ostkreuz
13:57 Ausfall,RE 93025,Berlin Zoologischer Garten (an 14:19),Berlin Ostkreuz
14:03 (+11),RE 62021,Wittenberge (an 15:57),Berlin Ostkreuz
14:03,RE 93020,Senftenberg (an 15:42),Berlin Ostkreuz
14:08,RB 18318,Berlin-Lichtenberg (an 14:12),Berlin Ostkreuz
14:12,FEX19845,Flughafen BER - Terminal 1-2 (an 14:30),Berlin Ostkreuz
14:12,RB 18365,Wünsdorf-Waldstadt (an 15:12),Berlin Ostkreuz
14:15 (+21),RE 73730,Frankfurt(Oder) (an 15:06),Berlin Ostkreuz
14:17 (+1),FEX19838,Berlin Hbf (tief) (an 14:33),Berlin Ostkreuz
14:21 (+1),RE 3121,Nauen (an 15:25),Berlin Ostkreuz
14:21,RE 95066,Berlin-Spandau (an 14:56),Berlin Ostkreuz
14:25,RE 73777,Brandenburg Hbf (an 15:40),Berlin Ostkreuz
14:25,RE 93777,Berlin Zoologischer Garten (an 14:46),Berlin Ostkreuz
14:26 (+5),RB 18159,Flughafen BER - Terminal 1-2 (an 14:46),Berlin Ostkreuz
14:31 (+12),RB 18158,Golm (an 15:28),Berlin Ostkreuz
14:31,RE 73772,Frankfurt(Oder) (an 15:31),Berlin Ostkreuz
14:31 Ausfall,RE 93772,Frankfurt(Oder) (an 15:31),Berlin Ostkreuz
14:37 (+2),RB 18218,Oranienburg (an 15:09),Berlin Ostkreuz
14:39 (+7),RE 3120,Cottbus Hbf (an 15:55),Berlin Ostkreuz
14:41,FEX19847,Flughafen BER - Terminal 1-2 (an 15:00),Berlin Ostkreuz
14:47 (+7),RE 73737,Magdeburg Hbf (an 16:47),Berlin Ostkreuz
14:48 (+3),FEX19840,Berlin Hbf (tief) (an 15:03),Berlin Ostkreuz
14:50,RB 61121,Templin Stadt (an 16:19),Berlin Ostkreuz
14:57 (+5),RE 62018,Flughafen BER - Terminal 1-2 (an 15:15),Berlin Ostkreuz
14:57 (+14),RE 93027,Berlin Zoologischer Garten (an 15:19),Berlin Ostkreuz
15:03 (+6),RE 62023,Wismar (an 18:36),Berlin Ostkreuz
15:03,RE 93022,Senftenberg (an 16:42),Berlin Ostkreuz
15:08,RB 18320,Berlin-Lichtenberg (an 15:12),Berlin Ostkreuz
15:12,FEX19849,Flughafen BER - Terminal 1-2 (an 15:30),Berlin Ostkreuz
15:12,RB 18367,Wünsdorf-Waldstadt (an 16:12),Berlin Ostkreuz
15:12 (+4),RE 73732,Frankfurt(Oder) (an 16:03),Berlin Ostkreuz
15:17,FEX19842,Berlin Hbf (tief) (an 15:33),Berlin Ostkreuz
15:21 (+3),RE 18760,Lübbenau(Spreewald) (an 16:13),Berlin Ostkreuz
15:21 (+2),RE 3123,Frankfurt(Oder) (an 18:03),Berlin Ostkreuz
15:21,RE 63977,Berlin-Spandau (an 15:56),Berlin Ostkreuz
15:21,RE 95080,Berlin-Spandau (an 15:56),Berlin Ostkreuz
15:25,RE 73817,Brandenburg Hbf (an 16:16),Berlin Ostkreuz
15:25,RE 93180,Berlin Zoologischer Garten (an 15:46),Berlin Ostkreuz
15:25 (+10),RE 93779,Berlin Zoologischer Garten (an 15:46),Berlin Ostkreuz
15:26 (+3),RB 18161,Flughafen BER - Terminal 1-2 (an 15:46),Berlin Ostkreuz
15:31,RB 18160,Golm (an 16:28),Berlin Ostkreuz
15:31,RE 73774,Frankfurt(Oder) (an 16:31),Berlin Ostkreuz
15:31,RE 93774,Frankfurt(Oder) (an 16:31),Berlin Ostkreuz
15:33 (+1),RB 5171,Küstrin-Kietz (an 16:48),Berlin Ostkreuz
15:37,RB 18220,Oranienburg (an 16:09),Berlin Ostkreuz
