Ankunft,Zugnr.,von (Abfahrt),Ankunftsbhf.
06:03 (+8),RE 3503,Neubrandenburg (ab 04:27),Berlin Gesundbrunnen
06:17,RE 73805,Frankfurt(Oder) (ab 05:18),Berlin Gesundbrunnen
06:17 (+1),RE 93805,Frankfurt(Oder) (ab 05:18),Berlin Gesundbrunnen
06:21,RE 3341,Schwedt(Oder) (ab 05:06),Berlin Gesundbrunnen
06:21,RE 93441,Schwedt(Oder) (ab 05:06),Berlin Gesundbrunnen
06:26,FEX19815,Berlin Hbf (tief) (ab 06:21),Berlin Gesundbrunnen
06:27 (+1),FEX19806,Ludwigsfelde (ab 05:38),Berlin Gesundbrunnen
06:35 (+13),RB 61080,Klosterfelde (ab 06:02),Berlin Gesundbrunnen
06:37,RE 3304,Lutherstadt Wittenberg Hbf (ab 05:05),Berlin Gesundbrunnen
06:37,RE 93404,Berlin Südkreuz (ab 06:23),Berlin Gesundbrunnen
06:37 Ausfall,RE 94204,Berlin Südkreuz (ab 06:23),Berlin Gesundbrunnen
06:37,RE3,Ludwigsfelde (ab 00:04),Berlin Gesundbrunnen
06:39 (+1),RB 18242,Potsdam Hbf (ab 05:35),Berlin Gesundbrunnen
06:39,RB21,Potsdam Charlottenhof (ab 05:38),Berlin Gesundbrunnen
06:42 (+7),IC 2904,Berlin Hbf (ab 06:36),Berlin Gesundbrunnen
06:45 (+6),RE 3331,Pasewalk (ab 05:05),Berlin Gesundbrunnen
06:45,RE 94461,Pasewalk (ab 05:05),Berlin Gesundbrunnen
06:53 (+25),RE 3505,Langhagen (ab 00:41),Berlin Gesundbrunnen
06:53,RE 4352,Berlin Südkreuz (ab 06:36),Berlin Gesundbrunnen
06:56 (+1),FEX19808,Wünsdorf-Waldstadt (ab 05:49),Berlin Gesundbrunnen
06:56,FEX19817,Berlin Hbf (tief) (ab 06:51),Berlin Gesundbrunnen
06:56,RE FEX,Schönefeld(bei Berlin) (ab 00:06),Berlin Gesundbrunnen
07:03 (+11),RE 4353,Rostock Hbf (ab 04:34),Berlin Gesundbrunnen
07:18,RE 73807,Frankfurt(Oder) (ab 06:26),Berlin Gesundbrunnen
07:18 (+5),RE 93807,Frankfurt(Oder) (ab 06:18),Berlin Gesundbrunnen
07:18,RE1,Stuttgart Hbf (ab 00:16),Berlin Gesundbrunnen
07:22,RE 3303,Stralsund Hbf (ab 04:17),Berlin Gesundbrunnen
07:26,FEX19819,Berlin Hbf (tief) (ab 07:21),Berlin Gesundbrunnen
07:27 (+2),FEX19810,Ludwigsfelde (ab 06:32),Berlin Gesundbrunnen
07:35,RE 3342,Berlin Südkreuz (ab 07:21),Berlin Gesundbrunnen
07:39 (+4),RB 18244,Potsdam Hbf (ab 06:35),Berlin Gesundbrunnen
07:42,IC 17,Fürth Hbf (ab 00:33),Berlin Gesundbrunnen
07:42 Ausfall,IC 2274,Dresden Hbf (ab 05:19),Berlin Gesundbrunnen
07:42 Ausfall,IC 2944,Dresden Hbf (ab 05:19),Berlin Gesundbrunnen
07:47 Ausfall,RB 61082,Wandlitzsee (ab 07:18),Berlin Gesundbrunnen
07:53 (+4),RE 3506,Berlin Südkreuz (ab 07:36),Berlin Gesundbrunnen
07:54,RE 5801,Angermünde (ab 07:00),Berlin Gesundbrunnen
07:54,RE 5811,Angermünde (ab 07:00),Berlin Gesundbrunnen
07:56 (+1),FEX19812,Wünsdorf-Waldstadt (ab 06:49),Berlin Gesundbrunnen
07:57 (+3),FEX19821,Berlin Hbf (tief) (ab 07:51),Berlin Gesundbrunnen
08:03,RE 93505,Stralsund Hbf (ab 05:02),Berlin Gesundbrunnen
08:10 (+1),ICE 698,München Hbf (ab 21:51),Berlin Gesundbrunnen
08:17,IC 2173,Rostock Hbf (ab 06:21),Berlin Gesundbrunnen
08:21,RE 3343,Schwedt(Oder) (ab 07:06),Berlin Gesundbrunnen
08:21,RE 93443,Schwedt(Oder) (ab 07:06),Berlin Gesundbrunnen
08:25,RE 73809,Frankfurt(Oder) (ab 07:26),Berlin Gesundbrunnen
08:25,RE 93809,Frankfurt(Oder) (ab 07:18),Berlin Gesundbrunnen
08:26,FEX19823,Berlin Hbf (tief) (ab 08:21),Berlin Gesundbrunnen
08:27,FEX19814,Ludwigsfelde (ab 07:38),Berlin Gesundbrunnen
08:37,RE 3306,Lutherstadt Wittenberg Hbf (ab 06:59),Berlin Gesundbrunnen
08:37 (+2),RE 93406,Berlin Südkreuz (ab 08:24),Berlin Gesundbrunnen
08:40 (+1),RB 18246,Potsdam Hbf (ab 07:35),Berlin Gesundbrunnen
08:53,RE 4354,Berlin Südkreuz (ab 08:36),Berlin Gesundbrunnen
08:56 (+2),FEX19816,Wünsdorf-Waldstadt (ab 07:49),Berlin Gesundbrunnen
08:56,FEX19825,Berlin Hbf (tief) (ab 08:51),Berlin Gesundbrunnen
09:03 (+10),RE 4355,Rostock Hbf (ab 06:34),Berlin Gesundbrunnen
09:03,RE 93355,Rostock Hbf (ab 06:34),Berlin Gesundbrunnen
09:07 Ausfall,ICE 1731,Eisenach (ab 06:38),Berlin Gesundbrunnen
09:22,RE 3305,Stralsund Hbf (ab 06:17),Berlin Gesundbrunnen
09:26,FEX19827,Berlin Hbf (tief) (ab 09:21),Berlin Gesundbrunnen
09:26,RE 73811,Frankfurt(Oder) (ab 08:26),Berlin Gesundbrunnen
09:26,RE 93811,Frankfurt(Oder) (ab 08:18),Berlin Gesundbrunnen
09:27,FEX19818,Ludwigsfelde (ab 08:32),Berlin Gesundbrunnen
09:35,RE 3344,Jüterbog (ab 08:33),Berlin Gesundbrunnen
09:38 (+1),RB 18248,Potsdam Hbf (ab 08:35),Berlin Gesundbrunnen
09:40 Ausfall,IC 2272,Chemnitz Hbf (ab 06:26),Berlin Gesundbrunnen
09:40 (+8),IC 2922,Chemnitz Hbf (ab 06:26),Berlin Gesundbrunnen
09:53,RE 3508,Berlin Südkreuz (ab 09:36),Berlin Gesundbrunnen
09:56 (+2),FEX19820,Wünsdorf-Waldstadt (ab 08:49),Berlin Gesundbrunnen
09:57,FEX19829,Berlin Hbf (tief) (ab 09:51),Berlin Gesundbrunnen
09:58 (+5),ICE 1044,Stralsund Hbf (ab 07:15),Berlin Gesundbrunnen
09:58 (+5),RE 51044,Prenzlau (ab 08:53),Berlin Gesundbrunnen
10:03 (+3),RE 3507,Stralsund Hbf (ab 07:02),Berlin Gesundbrunnen
10:17,IC 2175,Warnemünde (ab 07:56),Berlin Gesundbrunnen
10:21,RE 3345,Schwedt(Oder) (ab 09:06),Berlin Gesundbrunnen
10:21,RE 93445,Schwedt(Oder) (ab 09:06),Berlin Gesundbrunnen
10:26,FEX19831,Berlin Hbf (tief) (ab 10:21),Berlin Gesundbrunnen
10:27,FEX19822,Ludwigsfelde (ab 09:38),Berlin Gesundbrunnen
10:37,RE 3308,Lutherstadt Wittenberg Hbf (ab 08:59),Berlin Gesundbrunnen
10:37,RE 93408,Berlin Südkreuz (ab 10:23),Berlin Gesundbrunnen
10:40 (+8),RB 18250,Potsdam Hbf (ab 09:35),Berlin Gesundbrunnen
10:53,RE 4356,Luzern (ab 04:50),Berlin Gesundbrunnen
10:56 (+1),FEX19824,Wünsdorf-Waldstadt (ab 09:49),Berlin Gesundbrunnen
10:56,FEX19833,Berlin Hbf (tief) (ab 10:51),Berlin Gesundbrunnen
10:59 Ausfall,ICE 672,Wiesbaden Hbf (ab 05:00),Berlin Gesundbrunnen
11:03 (+16),RE 4357,Rostock Hbf (ab 08:34),Berlin Gesundbrunnen
11:21,RE 3307,Stralsund Hbf (ab 08:15),Berlin Gesundbrunnen
11:21,RE 90207,Stralsund Hbf (ab 08:15),Berlin Gesundbrunnen
11:26 (+1),FEX19835,Berlin Hbf (tief) (ab 11:21),Berlin Gesundbrunnen
11:27,FEX19826,Ludwigsfelde (ab 10:32),Berlin Gesundbrunnen
11:37 (+1),RE 3368,Berlin Hbf (tief) (ab 11:33),Berlin Gesundbrunnen
11:40 (+2),RB 18252,Potsdam Hbf (ab 10:35),Berlin Gesundbrunnen
11:42 (+1),IC 2270,Chemnitz Hbf (ab 08:26),Berlin Gesundbrunnen
11:48 (+1),ICE 1043,Dresden Hbf (ab 09:43),Berlin Gesundbrunnen
11:48,RE 51043,Berlin Südkreuz (ab 11:34),Berlin Gesundbrunnen
11:52,RE 5809,Angermünde (ab 11:01),Berlin Gesundbrunnen
11:52,RE 5813,Angermünde (ab 11:01),Berlin Gesundbrunnen
11:52,RE66,Melchow (ab 11:24),Berlin Gesundbrunnen
11:53 (+7),RE 3510,Berlin Südkreuz (ab 11:37),Berlin Gesundbrunnen
11:56 (+1),FEX19828,Wünsdorf-Waldstadt (ab 10:49),Berlin Gesundbrunnen
11:57,FEX19837,Berlin Hbf (tief) (ab 11:51),Berlin Gesundbrunnen
12:03,RE 3509,Stralsund Hbf (ab 09:02),Berlin Gesundbrunnen
12:03,RE 93509,Stralsund Hbf (ab 09:02),Berlin Gesundbrunnen
12:08 (+32),ICE 1046,Ostseebad Binz (ab 08:19),Berlin Gesundbrunnen
12:08 (+32),RE 51046,Prenzlau (ab 10:55),Berlin Gesundbrunnen
12:08,RE 51050,Prenzlau (ab 10:55),Berlin Gesundbrunnen
12:17,IC 2177,Warnemünde (ab 09:56),Berlin Gesundbrunnen
12:21,RE 3347,Schwedt(Oder) (ab 11:06),Berlin Gesundbrunnen
12:21 (+1),RE 93447,Schwedt(Oder) (ab 11:06),Berlin Gesundbrunnen
12:22 (+1),FEX19839,Berlin Hbf (tief) (ab 12:18),Berlin Gesundbrunnen
12:27 (+1),FEX19830,Ludwigsfelde (ab 11:38),Berlin Gesundbrunnen
12:37,RE 3310,Lutherstadt Wittenberg Hbf (ab 10:59),Berlin Gesundbrunnen
12:37 (+3),RE 93410,Berlin Südkreuz (ab 12:23),Berlin Gesundbrunnen
12:40 (+3),RB 18254,Potsdam Hbf (ab 11:35),Berlin Gesundbrunnen
12:42,ICE 474,Basel Bad Bf (ab 05:08),Berlin Gesundbrunnen
12:53,RE 4358,Luzern (ab 05:57),Berlin Gesundbrunnen
12:56 (+2),FEX19832,Wünsdorf-Waldstadt (ab 11:49),Berlin Gesundbrunnen
12:56,FEX19841,Berlin Hbf (tief) (ab 12:51),Berlin Gesundbrunnen
13:03,RE 4359,Rostock Hbf (ab 10:34),Berlin Gesundbrunnen
13:22,RE 3309,Stralsund Hbf (ab 10:17),Berlin Gesundbrunnen
13:22,RE 92309,Stralsund Hbf (ab 10:17),Berlin Gesundbrunnen
13:26,FEX19843,Berlin Hbf (tief) (ab 13:21),Berlin Gesundbrunnen
13:27 (+1),FEX19834,Ludwigsfelde (ab 12:32),Berlin Gesundbrunnen
13:31 (+1),FLX 1240,Stuttgart Hbf (ab 07:17),Berlin Gesundbrunnen
13:35 (+2),RE 3348,Luckenwalde (ab 12:39),Berlin Gesundbrunnen
13:38 (+1),RB 18256,Potsdam Hbf (ab 12:35),Berlin Gesundbrunnen
13:42 Ausfall,IC 2178,Dresden Hbf (ab 11:19),Berlin Gesundbrunnen
13:46,RE 28,Berlin Südkreuz (ab 13:48),Berlin Gesundbrunnen
13:53,RE 3512,Berlin Südkreuz (ab 13:36),Berlin Gesundbrunnen
13:56 (+1),FEX19836,Wünsdorf-Waldstadt (ab 12:49),Berlin Gesundbrunnen
14:00,ICE 772,Stuttgart Hbf (ab 07:25),Berlin Gesundbrunnen
14:03 (+4),RE 3511,Stralsund Hbf (ab 11:02),Berlin Gesundbrunnen
14:03,RE 93511,Stralsund Hbf (ab 11:02),Berlin Gesundbrunnen
14:07,ICE 1711,Ostseebad Binz (ab 10:21),Berlin Gesundbrunnen
14:07,ICE 2911,Lichtenfels (ab 06:22),Berlin Gesundbrunnen
14:07,RE 51711,Prenzlau (ab 12:55),Berlin Gesundbrunnen
14:08 (+1),ICE 1710,München Hbf (ab 08:55),Berlin Gesundbrunnen
14:08 (+1),RE 51710,Berlin Südkreuz (ab 13:48),Berlin Gesundbrunnen
14:17 Ausfall,IC 2179,Warnemünde (ab 11:56),Berlin Gesundbrunnen
14:17 Ausfall,IC 2949,Warnemünde (ab 11:56),Berlin Gesundbrunnen
14:21,RE 3349,Schwedt(Oder) (ab 13:06),Berlin Gesundbrunnen
14:21 (+1),RE 93449,Schwedt(Oder) (ab 13:06),Berlin Gesundbrunnen
14:27,FEX19838,Ludwigsfelde (ab 13:38),Berlin Gesundbrunnen
14:37,RE 3312,Lutherstadt Wittenberg Hbf (ab 12:59),Berlin Gesundbrunnen
14:37 (+1),RE 93412,Berlin Südkreuz (ab 14:23),Berlin Gesundbrunnen
14:40 (+1),RB 18258,Potsdam Hbf (ab 13:35),Berlin Gesundbrunnen
14:53 (+1),RE 4360,Luzern (ab 06:57),Berlin Gesundbrunnen
14:56 (+2),FEX19840,Wünsdorf-Waldstadt (ab 13:49),Berlin Gesundbrunnen
15:03 (+32),RE 4361,Rostock Hbf (ab 12:34),Berlin Gesundbrunnen
15:08 (+4),ICE 78,Zürich HB (ab 05:59),Berlin Gesundbrunnen
15:19 (+35),ICE 759,Köln Hbf (ab 09:30),Berlin Gesundbrunnen
15:19 (+34),RE 50759,Berlin-Spandau (ab 14:39),Berlin Gesundbrunnen
15:22 (+1),RE 3311,Stralsund Hbf (ab 12:17),Berlin Gesundbrunnen
15:26,RE 73817,Frankfurt(Oder) (ab 14:26),Berlin Gesundbrunnen
15:26,RE 93817,Frankfurt(Oder) (ab 14:18),Berlin Gesundbrunnen
15:27,FEX19842,Ludwigsfelde (ab 14:32),Berlin Gesundbrunnen
15:35 (+1),RE 3350,Luckenwalde (ab 14:39),Berlin Gesundbrunnen
15:38 (+9),RB 18260,Potsdam Hbf (ab 14:35),Berlin Gesundbrunnen
15:40 (+34),RE 3123,Cottbus Hbf (ab 14:04),Berlin Gesundbrunnen
15:42 (+3),IC 2176,Dresden Hbf (ab 13:19),Berlin Gesundbrunnen
15:47 (+1),RE 3330,Berlin Südkreuz (ab 15:31),Berlin Gesundbrunnen
15:50 Ausfall,ICE 770,Stuttgart Hbf (ab 09:23),Berlin Gesundbrunnen
15:53 Ausfall,RE 3514,Berlin Südkreuz (ab 15:36),Berlin Gesundbrunnen
15:56,FEX19844,Wünsdorf-Waldstadt (ab 14:49),Berlin Gesundbrunnen
15:59 (+5),ICE 1040,Ostseebad Binz (ab 12:19),Berlin Gesundbrunnen
15:59,ICE 14,Düsseldorf Hbf (ab 10:16),Berlin Gesundbrunnen
15:59,RE 4756,Wettingen (ab 05:42),Berlin Gesundbrunnen
15:59 (+3),RE 51040,Prenzlau (ab 14:53),Berlin Gesundbrunnen
16:03 (+6),RE 3513,Stralsund Hbf (ab 13:02),Berlin Gesundbrunnen
16:03,RE 93513,Stralsund Hbf (ab 13:02),Berlin Gesundbrunnen
16:17 Ausfall,IC 2271,Warnemünde (ab 13:52),Berlin Gesundbrunnen
16:17 (+7),IC 2925,Warnemünde (ab 13:52),Berlin Gesundbrunnen
16:21,RE 3351,Prenzlau (ab 15:04),Berlin Gesundbrunnen
16:21 (+6),RE 93451,Schwedt(Oder) (ab 15:06),Berlin Gesundbrunnen
16:23,RE 73781,Frankfurt(Oder) (ab 15:18),Berlin Gesundbrunnen
16:23,RE 93819,Frankfurt(Oder) (ab 15:18),Berlin Gesundbrunnen
16:27,FEX19846,Ludwigsfelde (ab 15:38),Berlin Gesundbrunnen
16:37,RE 3314,Lutherstadt Wittenberg Hbf (ab 14:59),Berlin Gesundbrunnen
16:37 (+5),RE 93414,Berlin Südkreuz (ab 16:23),Berlin Gesundbrunnen
16:40 (+1),RB 18262,Potsdam Hbf (ab 15:35),Berlin Gesundbrunnen
16:42 (+3),ICE 76,Zürich HB (ab 07:59),Berlin Gesundbrunnen
16:44,RB 61088,Basdorf (ab 16:27),Berlin Gesundbrunnen
16:53 (+2),RE 4362,Luzern (ab 07:57),Berlin Gesundbrunnen
16:56,FEX19848,Wünsdorf-Waldstadt (ab 15:49),Berlin Gesundbrunnen
17:03 Ausfall,RE 4363,Rostock Hbf (ab 14:34),Berlin Gesundbrunnen
17:07 (+3),ICE 578,Stuttgart Hbf (ab 11:23),Berlin Gesundbrunnen
17:19,RE 73783,Frankfurt(Oder) (ab 16:26),Berlin Gesundbrunnen
17:19,RE 93821,Frankfurt(Oder) (ab 16:18),Berlin Gesundbrunnen
17:22 (+1),RE 3313,Stralsund Hbf (ab 14:17),Berlin Gesundbrunnen
17:27,FEX19850,Ludwigsfelde (ab 16:32),Berlin Gesundbrunnen
17:31,RE 3333,Eberswalde Hbf (ab 16:58),Berlin Gesundbrunnen
17:35 (+4),RE 3352,Jüterbog (ab 16:33),Berlin Gesundbrunnen
17:39 (+2),RB 18264,Potsdam Hbf (ab 16:35),Berlin Gesundbrunnen
17:42 Ausfall,IC 2174,Dresden Hbf (ab 15:19),Berlin Gesundbrunnen
17:45,RB 61090,Wandlitzsee (ab 17:20),Berlin Gesundbrunnen
17:53 Ausfall,RE 3516,Berlin Südkreuz (ab 17:36),Berlin Gesundbrunnen
17:56,FEX19852,Wünsdorf-Waldstadt (ab 16:49),Berlin Gesundbrunnen
18:03 (+4),RE 3515,Stralsund Hbf (ab 15:02),Berlin Gesundbrunnen
18:03,RE 93515,Stralsund Hbf (ab 15:02),Berlin Gesundbrunnen
18:17 (+2),IC 2273,Warnemünde (ab 15:52),Berlin Gesundbrunnen
18:18 (+3),ICE 1055,Köln Hbf (ab 12:36),Berlin Gesundbrunnen
18:18,RE 51055,Berlin-Spandau (ab 17:39),Berlin Gesundbrunnen
18:22,RE 3353,Schwedt(Oder) (ab 17:06),Berlin Gesundbrunnen
18:22,RE 93453,Schwedt(Oder) (ab 17:06),Berlin Gesundbrunnen
18:26,RE 73823,Frankfurt(Oder) (ab 17:18),Berlin Gesundbrunnen
18:26,RE 93823,Frankfurt(Oder) (ab 17:18),Berlin Gesundbrunnen
18:28,FEX19854,Ludwigsfelde (ab 17:38),Berlin Gesundbrunnen
18:37,RE 3316,Lutherstadt Wittenberg Hbf (ab 16:59),Berlin Gesundbrunnen
18:37 (+8),RE 93416,Berlin Südkreuz (ab 18:23),Berlin Gesundbrunnen
18:40 (+2),ICE 74,Graz Hbf (ab 08:25),Berlin Gesundbrunnen
18:43,RB 18266,Potsdam Hbf (ab 17:35),Berlin Gesundbrunnen
18:53 Ausfall,RE 4364,Luzern (ab 08:57),Berlin Gesundbrunnen
18:56,FEX19856,Wünsdorf-Waldstadt (ab 17:49),Berlin Gesundbrunnen
19:03 (+16),re 4365,Rostock Hbf (ab 16:34),Berlin Gesundbrunnen
19:08 (+24),ICE 576,Stuttgart Hbf (ab 13:23),Berlin Gesundbrunnen
19:21 (+2),RE 3315,Stralsund Hbf (ab 16:17),Berlin Gesundbrunnen
19:27,FEX19858,Ludwigsfelde (ab 18:32),Berlin Gesundbrunnen
19:34,ICE 2921,Hannover Hbf (ab 05:27),Berlin Gesundbrunnen
19:34 Ausfall,ICE 931,Frankfurt(Main)Hbf (ab 14:56),Berlin Gesundbrunnen
19:38 (+3),RB 18268,Potsdam Hbf (ab 18:35),Berlin Gesundbrunnen
19:42 (+3),IC 2172,Dresden Hbf (ab 17:19),Berlin Gesundbrunnen
19:42,ICE 708,Chemnitz Hbf (ab 08:26),Berlin Gesundbrunnen
19:45,RE 3370,Berlin Hbf (tief) (ab 19:41),Berlin Gesundbrunnen
19:53,RE 3518,Berlin Südkreuz (ab 19:36),Berlin Gesundbrunnen
19:56,FEX19860,Wünsdorf-Waldstadt (ab 18:49),Berlin Gesundbrunnen
20:03 (+9),RE 3517,Stralsund Hbf (ab 17:02),Berlin Gesundbrunnen
20:17 Ausfall,IC 2275,Warnemünde (ab 17:52),Berlin Gesundbrunnen
20:21,RE 3355,Schwedt(Oder) (ab 19:06),Berlin Gesundbrunnen
20:21 (+1),RE 93455,Schwedt(Oder) (ab 19:06),Berlin Gesundbrunnen
20:27,FEX19862,Ludwigsfelde (ab 19:38),Berlin Gesundbrunnen
20:37,RE 3318,Lutherstadt Wittenberg Hbf (ab 18:59),Berlin Gesundbrunnen
20:37 (+2),RE 93418,Berlin Südkreuz (ab 20:23),Berlin Gesundbrunnen
20:43 (+2),RB 18270,Potsdam Hbf (ab 19:35),Berlin Gesundbrunnen
20:53,RE 4366,Luzern (ab 09:57),Berlin Gesundbrunnen
20:53,RE 5,Friedrichshafen Stadt (ab 04:49),Berlin Gesundbrunnen
20:56,FEX19864,Wünsdorf-Waldstadt (ab 19:49),Berlin Gesundbrunnen
21:03 (+12),RE 4367,Rostock Hbf (ab 18:34),Berlin Gesundbrunnen
21:07 (+1),ICE 574,Stuttgart Hbf (ab 15:23),Berlin Gesundbrunnen
21:10 Ausfall,ICE 1733,Frankfurt(Main)Hbf (ab 16:15),Berlin Gesundbrunnen
21:21 (+6),RE 3317,Stralsund Hbf (ab 18:17),Berlin Gesundbrunnen
21:27,FEX19866,Ludwigsfelde (ab 20:37),Berlin Gesundbrunnen
21:34 (+1),RE 5803,Angermünde (ab 20:46),Berlin Gesundbrunnen
21:42,RB 18272,Potsdam Hbf (ab 20:35),Berlin Gesundbrunnen
21:44,RB 61200,Rheinsberg(Mark) (ab 20:26),Berlin Gesundbrunnen
21:50 (+1),IC 2277,Warnemünde (ab 19:29),Berlin Gesundbrunnen
21:53,RE 3520,Berlin Südkreuz (ab 21:36),Berlin Gesundbrunnen
21:56,FEX19868,Wünsdorf-Waldstadt (ab 20:49),Berlin Gesundbrunnen
22:01 Ausfall,ICE 1000,München Hbf (ab 17:53),Berlin Gesundbrunnen
22:03 (+25),RE 3519,Stralsund Hbf (ab 19:02),Berlin Gesundbrunnen
22:16 (+1),RB 18535,Nauen (ab 21:38),Berlin Gesundbrunnen
22:21,RE 3357,Seddin (ab 05:05),Berlin Gesundbrunnen
22:27,FEX19870,Ludwigsfelde (ab 21:38),Berlin Gesundbrunnen
22:31 (+1),ICE 702,München Hbf (ab 17:09),Berlin Gesundbrunnen
22:37,RE 3320,Lutherstadt Wittenberg Hbf (ab 20:59),Berlin Gesundbrunnen
22:37 (+1),RE 93420,Berlin Südkreuz (ab 22:23),Berlin Gesundbrunnen
22:40 (+1),RB 18274,Potsdam Hbf (ab 21:35),Berlin Gesundbrunnen
22:53 (+8),RE 4368,Luzern (ab 10:57),Berlin Gesundbrunnen
22:56,FEX19872,Wünsdorf-Waldstadt (ab 21:49),Berlin Gesundbrunnen
23:03,RE 4369,Rostock Hbf (ab 20:34),Berlin Gesundbrunnen
23:27,FEX19874,Ludwigsfelde (ab 22:38),Berlin Gesundbrunnen
23:27,RE 3319,Stralsund Hbf (ab 20:17),Berlin Gesundbrunnen
23:56 (+3),FEX19876,Wünsdorf-Waldstadt (ab 22:49),Berlin Gesundbrunnen
