Ankunft,Zugnr.,von (Abfahrt),Ankunftsbhf.
06:49 (+18),IC 94,Wien Hbf (ab 19:13),Berlin Hbf (tief)
06:51 (+4),RE 3331,Pasewalk (ab 05:05),Berlin Hbf (tief)
06:51,RE 94461,Pasewalk (ab 05:05),Berlin Hbf (tief)
06:59 (+1),RE 3146,Stendal Hbf (ab 05:44),Berlin Hbf (tief)
07:03,FEX19808,Wünsdorf-Waldstadt (ab 05:49),Berlin Hbf (tief)
07:06,RB 18603,Nauen (ab 06:18),Berlin Hbf (tief)
07:09 (+3),RE 4353,Rostock Hbf (ab 04:34),Berlin Hbf (tief)
07:10 (+4),RB 18504,Berlin Südkreuz (ab 07:03),Berlin Hbf (tief)
07:12,RE 62055,Finsterwalde(Niederlausitz) (ab 05:35),Berlin Hbf (tief)
07:20 Ausfall,IC 60409,Zürich HB (ab 19:59),Berlin Hbf (tief)
07:20 Ausfall,NJ 409,Zürich HB (ab 19:59),Berlin Hbf (tief)
07:22 (+7),ICE 701,Hamburg-Altona (ab 05:11),Berlin Hbf (tief)
07:28 (+15),RE 3303,Stralsund Hbf (ab 04:17),Berlin Hbf (tief)
07:28 (+1),RE 3342,Jüterbog (ab 06:33),Berlin Hbf (tief)
07:29 (+1),ICE 1606,Leipzig Hbf (ab 06:16),Berlin Hbf (tief)
07:32 Ausfall,IC 2274,Dresden Hbf (ab 05:19),Berlin Hbf (tief)
07:32 (+4),IC 2912,Dresden Hbf (ab 05:19),Berlin Hbf (tief)
07:32 (+4),RE 52274,Elsterwerda (ab 05:56),Berlin Hbf (tief)
07:33,FEX19810,Ludwigsfelde (ab 06:32),Berlin Hbf (tief)
07:43 (+1),RE 3506,Berlin Südkreuz (ab 07:36),Berlin Hbf (tief)
07:45 (+6),RB 18505,Nauen (ab 07:08),Berlin Hbf (tief)
07:46 (+1),RB 18604,Berlin Südkreuz (ab 07:40),Berlin Hbf (tief)
07:53,RE 3169,Magdeburg Hbf (ab 05:12),Berlin Hbf (tief)
07:55 Ausfall,ICE 1003,Hamburg-Altona (ab 05:32),Berlin Hbf (tief)
07:56 Ausfall,ICE 698,München Hbf (ab 21:51),Berlin Hbf (tief)
07:59 (+2),RE 3166,Rathenow (ab 07:03),Berlin Hbf (tief)
08:01,IC 2074,Berlin Südkreuz (ab 07:56),Berlin Hbf (tief)
08:03,FEX19812,Wünsdorf-Waldstadt (ab 06:49),Berlin Hbf (tief)
08:06,RB 18605,Nauen (ab 07:18),Berlin Hbf (tief)
08:09 (+3),RE 3505,Langhagen (ab 00:41),Berlin Hbf (tief)
08:09,RE 62057,Elsterwerda (ab 06:12),Berlin Hbf (tief)
08:09,RE 93505,Stralsund Hbf (ab 05:02),Berlin Hbf (tief)
08:10 (+3),RB 18506,Berlin Südkreuz (ab 08:03),Berlin Hbf (tief)
08:14,FLX 1326,Leipzig Hbf (ab 06:41),Berlin Hbf (tief)
08:20 (+6),ICE 505,Hamburg-Altona (ab 06:17),Berlin Hbf (tief)
08:23 (+2),IC 2173,Rostock Hbf (ab 06:21),Berlin Hbf (tief)
08:28,RE 3343,Schwedt(Oder) (ab 07:06),Berlin Hbf (tief)
08:28 (+4),RE 93443,Schwedt(Oder) (ab 07:06),Berlin Hbf (tief)
08:31,RE 3306,Lutherstadt Wittenberg Hbf (ab 06:59),Berlin Hbf (tief)
08:31 (+1),RE 93406,Berlin Südkreuz (ab 08:24),Berlin Hbf (tief)
08:32,ICE 806,Eisenach (ab 05:53),Berlin Hbf (tief)
08:33,FEX19814,Ludwigsfelde (ab 07:38),Berlin Hbf (tief)
08:42 (+3),ICE 870,Dresden Hbf (ab 06:54),Berlin Hbf (tief)
08:43 (+1),RE 4354,Berlin Südkreuz (ab 08:36),Berlin Hbf (tief)
08:46,RB 18507,Nauen (ab 08:08),Berlin Hbf (tief)
08:49,RB 18606,Berlin Südkreuz (ab 08:43),Berlin Hbf (tief)
08:55 (+5),EC 173,Hamburg-Altona (ab 06:35),Berlin Hbf (tief)
08:57 (+1),ICE 1731,Eisenach (ab 06:38),Berlin Hbf (tief)
09:00 (+3),RE 3148,Rathenow (ab 08:03),Berlin Hbf (tief)
09:03,FEX19816,Wünsdorf-Waldstadt (ab 07:49),Berlin Hbf (tief)
09:06 (+2),RB 18607,Nauen (ab 08:18),Berlin Hbf (tief)
09:09 Ausfall,RE 4355,Rostock Hbf (ab 06:34),Berlin Hbf (tief)
09:10,RB 18508,Berlin Südkreuz (ab 09:03),Berlin Hbf (tief)
09:12,RE 62059,Finsterwalde(Niederlausitz) (ab 07:27),Berlin Hbf (tief)
09:22 (+4),ICE 703,Hamburg-Altona (ab 07:18),Berlin Hbf (tief)
09:27,RE 3344,Jüterbog (ab 08:33),Berlin Hbf (tief)
09:28 (+10),RE 3305,Stralsund Hbf (ab 06:17),Berlin Hbf (tief)
09:29 (+1),ICE 1604,Nürnberg Hbf (ab 05:42),Berlin Hbf (tief)
09:29 Ausfall,ICE 1704,Jena Paradies (ab 06:59),Berlin Hbf (tief)
09:32 (+47),IC 2272,Chemnitz Hbf (ab 06:26),Berlin Hbf (tief)
09:32 (+47),RE 52272,Elsterwerda (ab 08:04),Berlin Hbf (tief)
09:33,FEX19818,Ludwigsfelde (ab 08:32),Berlin Hbf (tief)
09:43 Ausfall,RE 3508,Berlin Südkreuz (ab 09:36),Berlin Hbf (tief)
09:45 (+1),RB 18509,Nauen (ab 09:08),Berlin Hbf (tief)
09:46 (+1),RB 18608,Berlin Südkreuz (ab 09:40),Berlin Hbf (tief)
09:53 (+23),ICE 1093,Hamburg-Altona (ab 07:49),Berlin Hbf (tief)
09:53 (+28),ICE 93,Hamburg-Altona (ab 07:49),Berlin Hbf (tief)
09:59 (+2),RE 3168,Frankfurt(Oder) (ab 08:26),Berlin Hbf (tief)
10:01 Ausfall,ICE 1008,München Hbf (ab 05:53),Berlin Hbf (tief)
10:02,FEX19820,Wünsdorf-Waldstadt (ab 08:49),Berlin Hbf (tief)
10:05 (+1),RB 18609,Nauen (ab 09:18),Berlin Hbf (tief)
10:09 (+3),ICE 1044,Stralsund Hbf (ab 07:15),Berlin Hbf (tief)
10:09 (+3),RE 51044,Prenzlau (ab 08:53),Berlin Hbf (tief)
10:09,RE 62061,Elsterwerda (ab 08:12),Berlin Hbf (tief)
10:10 (+1),RB 18510,Berlin Südkreuz (ab 10:03),Berlin Hbf (tief)
10:12 Ausfall,RE 3507,Stralsund Hbf (ab 07:02),Berlin Hbf (tief)
10:15 (+91),ICE 1155,Bonn Hbf (ab 05:48),Berlin Hbf (tief)
10:20 (+11),ICE 507,Hamburg-Altona (ab 08:18),Berlin Hbf (tief)
10:22 (+1),ICE 804,München Hbf (ab 05:06),Berlin Hbf (tief)
10:23 (+1),IC 2175,Warnemünde (ab 07:56),Berlin Hbf (tief)
10:28,RE 3345,Schwedt(Oder) (ab 09:06),Berlin Hbf (tief)
10:28 (+3),RE 93445,Schwedt(Oder) (ab 09:06),Berlin Hbf (tief)
10:30,RE 3308,Lutherstadt Wittenberg Hbf (ab 08:59),Berlin Hbf (tief)
10:30,RE 93408,Berlin Südkreuz (ab 10:23),Berlin Hbf (tief)
10:33,FEX19822,Ludwigsfelde (ab 09:38),Berlin Hbf (tief)
10:43 Ausfall,RE 4356,Luzern (ab 04:50),Berlin Hbf (tief)
10:46 (+1),RB 18511,Nauen (ab 10:08),Berlin Hbf (tief)
10:48,ICE 672,Wiesbaden Hbf (ab 05:00),Berlin Hbf (tief)
10:48,RB 18610,Berlin Südkreuz (ab 10:41),Berlin Hbf (tief)
10:55 (+9),EC 379,Kiel Hbf (ab 07:41),Berlin Hbf (tief)
10:59 (+2),EC 178,Praha hl.n. (ab 06:25),Berlin Hbf (tief)
10:59 (+1),RE 3150,Frankfurt(Oder) (ab 00:24),Berlin Hbf (tief)
10:59,RE 62162,Rathenow (ab 10:03),Berlin Hbf (tief)
11:02,FEX19824,Wünsdorf-Waldstadt (ab 09:49),Berlin Hbf (tief)
11:06 (+2),RB 18611,Nauen (ab 10:18),Berlin Hbf (tief)
11:09 (+4),RE 4357,Rostock Hbf (ab 08:34),Berlin Hbf (tief)
11:10,RB 18512,Berlin Südkreuz (ab 11:03),Berlin Hbf (tief)
11:12,RE 62063,Baruth(Mark) (ab 10:08),Berlin Hbf (tief)
11:22 (+5),ICE 705,Hamburg-Altona (ab 09:19),Berlin Hbf (tief)
11:26 (+4),RE 3307,Stralsund Hbf (ab 08:15),Berlin Hbf (tief)
11:26,RE 3346,Berlin Südkreuz (ab 11:19),Berlin Hbf (tief)
11:26,RE 90207,Stralsund Hbf (ab 08:15),Berlin Hbf (tief)
11:32 (+16),IC 2270,Chemnitz Hbf (ab 08:26),Berlin Hbf (tief)
11:32 (+2),RE 52270,Elsterwerda (ab 10:04),Berlin Hbf (tief)
11:33,FEX19826,Ludwigsfelde (ab 10:32),Berlin Hbf (tief)
11:39,ICE 1043,Dresden Hbf (ab 09:43),Berlin Hbf (tief)
11:39 (+17),ICE 774,Stuttgart Hbf (ab 05:01),Berlin Hbf (tief)
11:44 (+3),RE 3510,Berlin Südkreuz (ab 11:37),Berlin Hbf (tief)
11:45 (+1),RB 18513,Nauen (ab 11:07),Berlin Hbf (tief)
11:46 (+1),RB 18612,Berlin Südkreuz (ab 11:40),Berlin Hbf (tief)
11:49 (+2),FLX 1233,Köln Hbf (ab 06:45),Berlin Hbf (tief)
11:51 (+17),ICE 602,München Hbf (ab 06:56),Berlin Hbf (tief)
11:55 Ausfall,ICE 1005,Hamburg-Altona (ab 09:48),Berlin Hbf (tief)
11:59 (+1),RE 3170,Frankfurt(Oder) (ab 09:26),Berlin Hbf (tief)
12:03 (+1),FEX19828,Wünsdorf-Waldstadt (ab 10:49),Berlin Hbf (tief)
12:06 (+4),RB 18613,Nauen (ab 11:18),Berlin Hbf (tief)
12:09 (+3),RE 3509,Stralsund Hbf (ab 09:02),Berlin Hbf (tief)
12:10 (+11),RB 18514,Berlin Südkreuz (ab 12:03),Berlin Hbf (tief)
12:11,RE 62065,Elsterwerda (ab 10:12),Berlin Hbf (tief)
12:17 Ausfall,ICE 1046,Ostseebad Binz (ab 08:19),Berlin Hbf (tief)
12:17,RE 51046,Prenzlau (ab 10:55),Berlin Hbf (tief)
12:20 (+7),ICE 509,Hamburg-Altona (ab 10:17),Berlin Hbf (tief)
12:23 (+1),IC 2177,Warnemünde (ab 09:56),Berlin Hbf (tief)
12:25 Ausfall,ICE 1006,München Hbf (ab 07:55),Berlin Hbf (tief)
12:28 (+1),RE 93447,Schwedt(Oder) (ab 11:06),Berlin Hbf (tief)
12:30,RE 3310,Lutherstadt Wittenberg Hbf (ab 11:02),Berlin Hbf (tief)
12:30,RE 93410,Berlin Südkreuz (ab 12:23),Berlin Hbf (tief)
12:32 (+16),ICE 802,München Hbf (ab 07:13),Berlin Hbf (tief)
12:33,FEX19830,Ludwigsfelde (ab 11:38),Berlin Hbf (tief)
12:43 (+13),EC 176,Praha hl.n. (ab 08:25),Berlin Hbf (tief)
12:43 (+1),RE 4358,Luzern (ab 05:57),Berlin Hbf (tief)
12:46 (+1),RB 18515,Nauen (ab 12:08),Berlin Hbf (tief)
12:48,RB 18614,Berlin Südkreuz (ab 12:41),Berlin Hbf (tief)
12:54 (+5),ICE 474,Basel Bad Bf (ab 05:08),Berlin Hbf (tief)
12:55 (+2),EC 175,Flensburg (ab 08:33),Berlin Hbf (tief)
12:59 (+1),RE 3152,Rathenow (ab 12:03),Berlin Hbf (tief)
12:59,RE 62166,Rathenow (ab 12:03),Berlin Hbf (tief)
13:03 (+1),FEX19832,Wünsdorf-Waldstadt (ab 11:49),Berlin Hbf (tief)
13:06,RB 18615,Nauen (ab 12:18),Berlin Hbf (tief)
13:09 (+15),RE 4359,Rostock Hbf (ab 10:34),Berlin Hbf (tief)
13:10 (+1),RB 18516,Berlin Südkreuz (ab 13:03),Berlin Hbf (tief)
13:12,RE 62067,Baruth(Mark) (ab 12:08),Berlin Hbf (tief)
13:16 (+1),FLX 1240,Stuttgart Hbf (ab 07:17),Berlin Hbf (tief)
13:22 (+3),ICE 707,Hamburg-Altona (ab 11:18),Berlin Hbf (tief)
13:26,RE 3348,Luckenwalde (ab 12:39),Berlin Hbf (tief)
13:28 (+1),RE 3309,Stralsund Hbf (ab 10:17),Berlin Hbf (tief)
13:33,FEX19834,Ludwigsfelde (ab 12:32),Berlin Hbf (tief)
13:33 (+3),IC 2178,Dresden Hbf (ab 11:19),Berlin Hbf (tief)
13:33 (+3),RE 52178,Elsterwerda (ab 11:56),Berlin Hbf (tief)
13:41 (+1),ICE 2942,Stuttgart Hbf (ab 07:25),Berlin Hbf (tief)
13:41 Ausfall,ICE 772,Stuttgart Hbf (ab 07:25),Berlin Hbf (tief)
13:43 (+2),RE 3512,Berlin Südkreuz (ab 13:36),Berlin Hbf (tief)
13:45,RB 18517,Nauen (ab 13:08),Berlin Hbf (tief)
13:45 (+1),RB 18616,Berlin Südkreuz (ab 13:39),Berlin Hbf (tief)
13:53 Ausfall,ICE 1600,München Hbf (ab 08:55),Berlin Hbf (tief)
13:53 Ausfall,ICE 1710,München Hbf (ab 08:55),Berlin Hbf (tief)
13:53 (+14),ICE 2940,München Hbf (ab 08:55),Berlin Hbf (tief)
13:55 Ausfall,ICE 1707,Hamburg-Altona (ab 11:49),Berlin Hbf (tief)
13:59 (+3),RE 3172,Frankfurt(Oder) (ab 10:26),Berlin Hbf (tief)
14:03 (+1),FEX19836,Wünsdorf-Waldstadt (ab 12:49),Berlin Hbf (tief)
14:06,RB 18617,Nauen (ab 13:18),Berlin Hbf (tief)
14:09 (+12),RE 3511,Stralsund Hbf (ab 11:02),Berlin Hbf (tief)
14:09,RE 62069,Elsterwerda (ab 12:12),Berlin Hbf (tief)
14:09,RE 93511,Stralsund Hbf (ab 11:02),Berlin Hbf (tief)
14:10,RB 18518,Berlin Südkreuz (ab 14:03),Berlin Hbf (tief)
14:13 Ausfall,ICE 1706,München Hbf (ab 08:39),Berlin Hbf (tief)
14:16 (+2),ICE 1711,Ostseebad Binz (ab 10:21),Berlin Hbf (tief)
14:16 (+1),RE 51711,Prenzlau (ab 12:55),Berlin Hbf (tief)
14:20 (+5),ICE 1601,Hamburg-Altona (ab 12:15),Berlin Hbf (tief)
14:22 (+1),ICE 800,München Hbf (ab 09:55),Berlin Hbf (tief)
14:23 Ausfall,IC 2179,Warnemünde (ab 11:56),Berlin Hbf (tief)
14:28,RE 3349,Schwedt(Oder) (ab 13:06),Berlin Hbf (tief)
14:28 (+1),RE 93449,Schwedt(Oder) (ab 13:06),Berlin Hbf (tief)
14:30,RE 3312,Lutherstadt Wittenberg Hbf (ab 13:02),Berlin Hbf (tief)
14:30,RE 93412,Berlin Südkreuz (ab 14:23),Berlin Hbf (tief)
14:33,FEX19838,Ludwigsfelde (ab 13:38),Berlin Hbf (tief)
14:43 (+1),RE 4360,Luzern (ab 06:57),Berlin Hbf (tief)
14:45,RB 18519,Nauen (ab 14:08),Berlin Hbf (tief)
14:48 (+33),ICE 759,Köln Hbf (ab 09:30),Berlin Hbf (tief)
14:48 (+1),RB 18618,Berlin Südkreuz (ab 14:42),Berlin Hbf (tief)
14:53 (+47),FLX 1365,Hamburg Hbf (ab 12:52),Berlin Hbf (tief)
14:55,ICE 78,Zürich HB (ab 05:59),Berlin Hbf (tief)
14:59 (+1),EC 174,Praha hl.n. (ab 10:25),Berlin Hbf (tief)
14:59 (+1),RE 3154,Fangschleuse (ab 00:03),Berlin Hbf (tief)
15:03,FEX19840,Wünsdorf-Waldstadt (ab 13:49),Berlin Hbf (tief)
15:06,RB 18619,Nauen (ab 14:18),Berlin Hbf (tief)
15:09 (+8),RE 4361,Rostock Hbf (ab 12:34),Berlin Hbf (tief)
15:10 (+3),RB 18520,Berlin Südkreuz (ab 15:03),Berlin Hbf (tief)
15:12,RE 62071,Baruth(Mark) (ab 14:08),Berlin Hbf (tief)
15:22 (+3),ICE 709,Hamburg-Altona (ab 13:19),Berlin Hbf (tief)
15:26 (+1),RE 3350,Luckenwalde (ab 14:39),Berlin Hbf (tief)
15:28 (+1),RE 3311,Stralsund Hbf (ab 12:17),Berlin Hbf (tief)
15:33,FEX19842,Ludwigsfelde (ab 14:32),Berlin Hbf (tief)
15:33 (+7),IC 2176,Dresden Hbf (ab 13:19),Berlin Hbf (tief)
15:33 (+6),RE 52176,Elsterwerda (ab 13:56),Berlin Hbf (tief)
15:37 (+1),RE 3330,Berlin Südkreuz (ab 15:31),Berlin Hbf (tief)
15:41 (+4),ICE 770,Stuttgart Hbf (ab 09:23),Berlin Hbf (tief)
15:43 (+7),RE 3514,Berlin Südkreuz (ab 15:36),Berlin Hbf (tief)
15:45 (+1),RB 18521,Nauen (ab 15:08),Berlin Hbf (tief)
15:47 (+7),ICE 508,München Hbf (ab 10:55),Berlin Hbf (tief)
15:49 (+1),RB 18620,Berlin Südkreuz (ab 15:43),Berlin Hbf (tief)
15:53,IC 2010,Tübingen Hbf (ab 06:10),Berlin Hbf (tief)
15:55 Ausfall,ICE 1007,Hamburg-Altona (ab 13:51),Berlin Hbf (tief)
15:59 (+1),RE 3174,Frankfurt(Oder) (ab 11:26),Berlin Hbf (tief)
16:00 Ausfall,ICE 1004,München Hbf (ab 11:56),Berlin Hbf (tief)
16:03,FEX19844,Wünsdorf-Waldstadt (ab 14:49),Berlin Hbf (tief)
16:06,RB 18621,Nauen (ab 15:18),Berlin Hbf (tief)
16:09 (+34),RE 3513,Stralsund Hbf (ab 13:02),Berlin Hbf (tief)
16:09,RE 62073,Elsterwerda (ab 14:12),Berlin Hbf (tief)
16:09,RE 93513,Stralsund Hbf (ab 13:02),Berlin Hbf (tief)
16:10 (+1),RB 18522,Berlin Südkreuz (ab 16:03),Berlin Hbf (tief)
16:13 (+19),ICE 1157,Bonn Hbf (ab 11:49),Berlin Hbf (tief)
16:14 (+35),ICE 1040,Ostseebad Binz (ab 12:19),Berlin Hbf (tief)
16:14 (+35),RE 51040,Prenzlau (ab 14:53),Berlin Hbf (tief)
16:20 (+2),ICE 603,Hamburg-Altona (ab 14:18),Berlin Hbf (tief)
16:22 (+39),ICE 708,Chemnitz Hbf (ab 08:26),Berlin Hbf (tief)
16:23 (+1),IC 2271,Warnemünde (ab 13:52),Berlin Hbf (tief)
16:28,RE 3351,Prenzlau (ab 15:04),Berlin Hbf (tief)
16:28 (+41),RE 93451,Schwedt(Oder) (ab 15:06),Berlin Hbf (tief)
16:30,RE 3314,Lutherstadt Wittenberg Hbf (ab 14:59),Berlin Hbf (tief)
16:30 (+2),RE 93414,Berlin Südkreuz (ab 16:23),Berlin Hbf (tief)
16:32 (+11),ICE 76,Zürich HB (ab 07:59),Berlin Hbf (tief)
16:33,FEX19846,Ludwigsfelde (ab 15:38),Berlin Hbf (tief)
16:43 (+22),RE 4362,Luzern (ab 07:57),Berlin Hbf (tief)
16:45 (+1),RB 18523,Nauen (ab 16:08),Berlin Hbf (tief)
16:48 (+2),RB 18622,Berlin Südkreuz (ab 16:42),Berlin Hbf (tief)
16:55 (+10),ICE 578,Stuttgart Hbf (ab 11:23),Berlin Hbf (tief)
16:55 (+1),ICE 773,Hamburg-Altona (ab 14:37),Berlin Hbf (tief)
17:00 Ausfall,EC 378,Praha hl.n. (ab 12:25),Berlin Hbf (tief)
17:00 (+1),RE 3156,Rathenow (ab 16:03),Berlin Hbf (tief)
17:00,RE 62174,Rathenow (ab 16:03),Berlin Hbf (tief)
17:03,FEX19848,Wünsdorf-Waldstadt (ab 15:49),Berlin Hbf (tief)
17:06 (+2),RB 18623,Nauen (ab 16:18),Berlin Hbf (tief)
17:09 (+9),RE 4363,Rostock Hbf (ab 14:34),Berlin Hbf (tief)
17:10 (+1),RB 18524,Berlin Südkreuz (ab 17:03),Berlin Hbf (tief)
17:12,RE 62075,Finsterwalde(Niederlausitz) (ab 15:27),Berlin Hbf (tief)
17:22 (+1),ICE 801,Kiel Hbf (ab 14:13),Berlin Hbf (tief)
17:28 (+2),RE 3313,Stralsund Hbf (ab 14:17),Berlin Hbf (tief)
17:28 (+5),RE 3352,Jüterbog (ab 16:33),Berlin Hbf (tief)
17:31 (+45),ICE 506,München Hbf (ab 12:55),Berlin Hbf (tief)
17:33,FEX19850,Ludwigsfelde (ab 16:32),Berlin Hbf (tief)
17:34 (+1),IC 2174,Dresden Hbf (ab 15:19),Berlin Hbf (tief)
17:34 (+1),RE 52174,Elsterwerda (ab 15:56),Berlin Hbf (tief)
17:43 (+4),RE 3516,Berlin Südkreuz (ab 17:36),Berlin Hbf (tief)
17:45,RB 18525,Nauen (ab 17:08),Berlin Hbf (tief)
17:46 (+1),RB 18624,Berlin Südkreuz (ab 17:40),Berlin Hbf (tief)
17:47,ICE 1055,Köln Hbf (ab 12:36),Berlin Hbf (tief)
17:53 Ausfall,ICE 1092,München Hbf (ab 12:41),Berlin Hbf (tief)
17:53 (+15),ICE 92,Wien Hbf (ab 10:13),Berlin Hbf (tief)
17:55 Ausfall,ICE 1009,Hamburg-Altona (ab 15:37),Berlin Hbf (tief)
17:59 (+2),RE 3176,Rathenow (ab 17:07),Berlin Hbf (tief)
18:03,FEX19852,Wünsdorf-Waldstadt (ab 16:49),Berlin Hbf (tief)
18:06 (+1),RB 18625,Nauen (ab 17:18),Berlin Hbf (tief)
18:09 (+14),RE 3515,Stralsund Hbf (ab 15:02),Berlin Hbf (tief)
18:09,RE 62077,Elsterwerda (ab 16:12),Berlin Hbf (tief)
18:09,RE 93515,Stralsund Hbf (ab 15:02),Berlin Hbf (tief)
18:10,RB 18526,Berlin Südkreuz (ab 18:03),Berlin Hbf (tief)
18:20 Ausfall,ICE 1605,Hamburg-Altona (ab 16:16),Berlin Hbf (tief)
18:20 Ausfall,ICE 1705,Hamburg-Altona (ab 16:16),Berlin Hbf (tief)
18:20 (+4),ICE 2905,Hamburg-Altona (ab 16:16),Berlin Hbf (tief)
18:22 (+136),ICE 706,München Hbf (ab 13:54),Berlin Hbf (tief)
18:23 (+7),IC 2273,Warnemünde (ab 15:52),Berlin Hbf (tief)
18:29,RE 3353,Schwedt(Oder) (ab 17:06),Berlin Hbf (tief)
18:29 (+22),RE 93453,Schwedt(Oder) (ab 17:06),Berlin Hbf (tief)
18:30,RE 3316,Lutherstadt Wittenberg Hbf (ab 16:59),Berlin Hbf (tief)
18:30 (+1),RE 93416,Berlin Südkreuz (ab 18:23),Berlin Hbf (tief)
18:32 (+1),ICE 74,Graz Hbf (ab 08:25),Berlin Hbf (tief)
18:34,FEX19854,Ludwigsfelde (ab 17:38),Berlin Hbf (tief)
18:43 Ausfall,EC 172,Budapest-Nyugati (ab 07:29),Berlin Hbf (tief)
18:43 (+6),RE 4364,Luzern (ab 08:57),Berlin Hbf (tief)
18:46 (+2),RB 18527,Nauen (ab 18:08),Berlin Hbf (tief)
18:48 (+2),RB 18626,Berlin Südkreuz (ab 18:42),Berlin Hbf (tief)
18:55,ICE 871,Hamburg-Altona (ab 16:37),Berlin Hbf (tief)
18:57 (+12),ICE 576,Stuttgart Hbf (ab 13:23),Berlin Hbf (tief)
19:00,RE 3158,Rathenow (ab 18:03),Berlin Hbf (tief)
19:03,FEX19856,Wünsdorf-Waldstadt (ab 17:49),Berlin Hbf (tief)
19:06,RB 18627,Nauen (ab 18:18),Berlin Hbf (tief)
19:09 (+14),RE 4365,Rostock Hbf (ab 16:34),Berlin Hbf (tief)
19:10 (+1),RB 18528,Berlin Südkreuz (ab 19:03),Berlin Hbf (tief)
19:12,RE 62079,Finsterwalde(Niederlausitz) (ab 17:27),Berlin Hbf (tief)
19:20 (+1),ICE 931,Frankfurt(Main)Hbf (ab 14:56),Berlin Hbf (tief)
19:22,ICE 2923,Düsseldorf Hbf (ab 10:10),Berlin Hbf (tief)
19:22 (+1),ICE 803,Hamburg-Altona (ab 17:19),Berlin Hbf (tief)
19:28 (+4),RE 3315,Stralsund Hbf (ab 16:17),Berlin Hbf (tief)
19:28 (+1),RE 3354,Berlin Südkreuz (ab 19:21),Berlin Hbf (tief)
19:31 (+28),ICE 504,München Hbf (ab 14:56),Berlin Hbf (tief)
19:33,FEX19858,Ludwigsfelde (ab 18:32),Berlin Hbf (tief)
19:33 (+1),IC 2172,Dresden Hbf (ab 17:19),Berlin Hbf (tief)
19:33 (+2),RE 52172,Elsterwerda (ab 17:56),Berlin Hbf (tief)
19:45 (+1),RB 18529,Nauen (ab 19:08),Berlin Hbf (tief)
19:45 Ausfall,RE 3518,Berlin Südkreuz (ab 19:36),Berlin Hbf (tief)
19:46 (+1),RB 18628,Berlin Südkreuz (ab 19:40),Berlin Hbf (tief)
19:48,FLX 1361,Hamburg Hbf (ab 17:34),Berlin Hbf (tief)
19:53 Ausfall,ICE 1002,Garmisch-Partenkirchen (ab 14:15),Berlin Hbf (tief)
