Abfahrt,Zugnr.,nach (Ankunft),Abfahrtsbhf.
08:26,ICE 642,Düsseldorf Hbf (an 13:08),Berlin-Spandau
08:26,ICE 652,Köln Hbf (an 13:19),Berlin-Spandau
08:29,RB 18249,Potsdam Hbf (an 09:24),Berlin-Spandau
08:41 (+2),ICE 751,Berlin Ostbahnhof (an 09:04),Berlin-Spandau
08:45 (+1),ICE 279,Basel SBB (an 15:48),Berlin-Spandau
08:49 (+2),ICE 806,Hamburg-Altona (an 11:20),Berlin-Spandau
08:53,RE 3148,Falkenberg(Elster) (an 10:34),Berlin-Spandau
08:56 (+30),RE 3109,Hennigsdorf(b Berlin) (an 09:23),Berlin-Spandau
08:58 (+1),RB 18607,Berlin Südkreuz (an 09:18),Berlin-Spandau
09:00 (+1),ICE 541,Berlin Ostbahnhof (an 09:27),Berlin-Spandau
09:03,RB 18606,Wustermark (an 09:18),Berlin-Spandau
09:04 (+2),RE 3110,Cottbus Hbf (an 10:55),Berlin-Spandau
09:04 (+3),RE 3166,Cottbus Hbf (an 10:55),Berlin-Spandau
09:13 (+6),ICE 703,München Hbf (an 14:02),Berlin-Spandau
09:17,ICE 876,Berlin Südkreuz (an 09:45),Berlin-Spandau
09:23,RE 62008,Flughafen BER (an 10:15),Berlin-Spandau
09:27 (+1),RB 18248,Berlin Gesundbrunnen (an 09:39),Berlin-Spandau
09:30,RB 18251,Potsdam Hbf (an 10:22),Berlin-Spandau
09:32 (+44),ICE 551,Berlin Ostbahnhof (an 10:02),Berlin-Spandau
09:36 (+1),ICE 793,Frankfurt(M) Flughafen Fernbf (an 13:51),Berlin-Spandau
09:39,RE 62011,Elstal (an 09:52),Berlin-Spandau
09:42 (+19),ICE 998,Berlin Hbf (an 10:03),Berlin-Spandau
09:49,ICE 1604,Hamburg-Altona (an 12:25),Berlin-Spandau
09:49,ICE 1704,Hamburg-Altona (an 12:25),Berlin-Spandau
09:51 (+4),RE 3168,Jüterbog (an 10:56),Berlin-Spandau
09:56,RE 3111,Hennigsdorf(b Berlin) (an 10:23),Berlin-Spandau
09:57 (+1),RB 18609,Berlin Südkreuz (an 10:20),Berlin-Spandau
10:00 (+15),ICE 843,Berlin Ostbahnhof (an 10:28),Berlin-Spandau
10:00 (+15),ICE 853,Berlin Ostbahnhof (an 10:28),Berlin-Spandau
10:03 (+1),RB 18608,Wustermark (an 10:19),Berlin-Spandau
10:04,RE 3112,Cottbus Hbf (an 11:55),Berlin-Spandau
10:09 (+3),RE 3171,Stendal Hbf (an 11:27),Berlin-Spandau
10:13 (+1),ICE 1132,Bremen Hbf (an 12:45),Berlin-Spandau
10:13 (+2),ICE 507,München Hbf (an 15:04),Berlin-Spandau
10:22,RE 62010,Flughafen BER (an 11:15),Berlin-Spandau
10:24 (+9),ICE 996,Berlin Südkreuz (an 10:41),Berlin-Spandau
10:27 (+1),ICE 640,Düsseldorf Hbf (an 15:07),Berlin-Spandau
10:27 (+1),ICE 650,Köln Hbf (an 15:15),Berlin-Spandau
10:28 (+3),RB 18250,Berlin Gesundbrunnen (an 10:44),Berlin-Spandau
10:30 (+1),RB 18253,Potsdam Hbf (an 11:23),Berlin-Spandau
10:38,RE 62013,Elstal (an 10:52),Berlin-Spandau
10:45 (+1),ICE 371,Interlaken Ost (an 19:59),Berlin-Spandau
10:49,ICE 804,Hamburg-Altona (an 13:20),Berlin-Spandau
10:52 (+1),RE 3150,Falkenberg(Elster) (an 12:34),Berlin-Spandau
10:56,RE 3113,Hennigsdorf(b Berlin) (an 11:23),Berlin-Spandau
10:58 (+5),RB 18611,Berlin Südkreuz (an 11:18),Berlin-Spandau
11:03,RB 18610,Wustermark (an 11:20),Berlin-Spandau
11:04 (+5),RE 3114,Cottbus Hbf (an 12:55),Berlin-Spandau
11:08 (+2),RE 3151,Schaprode (an 16:25),Berlin-Spandau
11:08,RE 3318,Stralsund Hbf (an 23:41),Berlin-Spandau
11:12 (+1),ICE 705,München Hbf (an 16:42),Berlin-Spandau
11:17 Ausfall,ICE 270,Berlin Ostbahnhof (an 11:44),Berlin-Spandau
11:23,RE 62012,Flughafen BER (an 12:15),Berlin-Spandau
11:28 (+1),RB 18252,Berlin Gesundbrunnen (an 11:40),Berlin-Spandau
11:30,RB 18255,Potsdam Hbf (an 12:23),Berlin-Spandau
11:31 (+12),ICE 543,Berlin Ostbahnhof (an 11:27),Berlin-Spandau
11:31 (+12),ICE 553,Berlin Ostbahnhof (an 12:00),Berlin-Spandau
11:35 (+1),ICE 795,Frankfurt(M) Flughafen Fernbahnhof (an 15:51),Berlin-Spandau
11:38,RE 62015,Elstal (an 11:52),Berlin-Spandau
11:48 (+9),ICE 1136,Berlin Ostbahnhof (an 12:14),Berlin-Spandau
11:48 (+6),ICE 602,Hamburg-Altona (an 14:25),Berlin-Spandau
11:51,RE 3170,Jüterbog (an 12:56),Berlin-Spandau
11:56 (+14),RE 3115,Hennigsdorf(b Berlin) (an 12:23),Berlin-Spandau
11:57,RB 18613,Berlin Südkreuz (an 12:16),Berlin-Spandau
12:00 Ausfall,ICE 845,Berlin Ostbahnhof (an 12:27),Berlin-Spandau
12:00 (+55),ICE 855,Berlin Ostbahnhof (an 12:27),Berlin-Spandau
12:03 (+2),RB 18612,Wustermark (an 12:19),Berlin-Spandau
12:04 (+4),RE 3116,Cottbus Hbf (an 13:55),Berlin-Spandau
12:09,ice 509,München Hbf (an 17:01),Berlin-Spandau
12:09 (+1),ICE 509,München Hbf (an 17:01),Berlin-Spandau
12:09 (+4),RE 3173,Stendal Hbf (an 13:27),Berlin-Spandau
12:12 (+2),ICE 9590,Paris Est (an 19:59),Berlin-Spandau
12:22,RE 62014,Flughafen BER (an 13:15),Berlin-Spandau
12:24 (+7),ICE 994,Berlin Südkreuz (an 12:43),Berlin-Spandau
12:27 (+7),ICE 548,Düsseldorf Hbf (an 17:08),Berlin-Spandau
12:27 (+7),ICE 558,Köln Hbf (an 17:15),Berlin-Spandau
12:28 (+1),RB 18254,Berlin Gesundbrunnen (an 12:50),Berlin-Spandau
12:30 (+2),RB 18257,Potsdam Hbf (an 13:23),Berlin-Spandau
12:38,RE 62017,Elstal (an 12:52),Berlin-Spandau
12:45 (+1),ICE 373,Interlaken Ost (an 21:59),Berlin-Spandau
12:49 (+2),ICE 802,Hamburg-Altona (an 15:21),Berlin-Spandau
12:52 (+6),RE 3152,Falkenberg(Elster) (an 14:34),Berlin-Spandau
12:56 (+12),RE 3117,Hennigsdorf(b Berlin) (an 13:23),Berlin-Spandau
12:57,RB 18615,Berlin Südkreuz (an 13:18),Berlin-Spandau
12:57 (+3),RB 18639,Berlin Südkreuz (an 13:18),Berlin-Spandau
13:03 (+1),RB 18614,Wustermark (an 13:19),Berlin-Spandau
13:04 (+23),RE 3118,Cottbus Hbf (an 14:55),Berlin-Spandau
13:08 (+1),RE 3153,Rathenow (an 13:55),Berlin-Spandau
13:13 (+8),ICE 707,München Hbf (an 18:03),Berlin-Spandau
13:17 (+8),ICE 374,Berlin Ostbahnhof (an 13:41),Berlin-Spandau
13:23,RE 62016,Flughafen BER (an 14:15),Berlin-Spandau
13:27 (+6),RB 18256,Berlin Gesundbrunnen (an 13:39),Berlin-Spandau
13:30 (+1),RB 18259,Potsdam Hbf (an 14:23),Berlin-Spandau
13:31 (+16),ICE 545,Berlin Ostbahnhof (an 13:27),Berlin-Spandau
13:31 (+16),ICE 555,Berlin Ostbahnhof (an 14:00),Berlin-Spandau
13:34 (+2),ICE 2917,Frankfurt(M) Flughafen Fernbf (an 17:51),Berlin-Spandau
13:34 Ausfall,ICE 2927,Frankfurt(M) Flughafen Regionalbf (an 17:51),Berlin-Spandau
13:34 Ausfall,ICE 797,Frankfurt(M) Flughafen Regionalbf (an 17:51),Berlin-Spandau
13:38,RE 62019,Elstal (an 13:52),Berlin-Spandau
13:51 (+15),ICE 1600,Hamburg-Altona (an 16:25),Berlin-Spandau
13:51 (+1),RE 3172,Jüterbog (an 14:56),Berlin-Spandau
13:56 (+17),RE 3119,Hennigsdorf(b Berlin) (an 14:23),Berlin-Spandau
13:57,RB 18617,Berlin Südkreuz (an 14:16),Berlin-Spandau
14:00 (+21),ICE 847,Berlin Ostbahnhof (an 14:28),Berlin-Spandau
14:00 (+21),ICE 857,Berlin Ostbahnhof (an 14:28),Berlin-Spandau
14:03,RB 18616,Wustermark (an 14:19),Berlin-Spandau
14:04 (+12),RE 3120,Cottbus Hbf (an 15:55),Berlin-Spandau
14:09 (+25),ICE 1601,München Hbf (an 19:03),Berlin-Spandau
14:09 (+11),RE 3175,Stendal Hbf (an 15:27),Berlin-Spandau
14:22,RE 62018,Flughafen BER (an 15:15),Berlin-Spandau
14:24 (+3),ICE 992,Berlin Südkreuz (an 14:46),Berlin-Spandau
14:27 (+1),ICE 546,Köln Hbf (an 19:36),Berlin-Spandau
14:27 (+1),ICE 556,Köln Hbf (an 19:15),Berlin-Spandau
14:28 (+1),RB 18258,Berlin Gesundbrunnen (an 14:40),Berlin-Spandau
14:28,RE 18398,Berlin Gesundbrunnen (an 14:40),Berlin-Spandau
14:30,RB 18261,Potsdam Hbf (an 15:23),Berlin-Spandau
14:37,RE 62021,Elstal (an 14:52),Berlin-Spandau
14:46 (+8),ICE 375,Basel SBB (an 21:49),Berlin-Spandau
14:49 (+3),IC 143,Krakow Glowny (an 23:52),Berlin-Spandau
14:49 (+2),ICE 800,Hamburg-Altona (an 17:36),Berlin-Spandau
14:52 (+11),RE 3154,Falkenberg(Elster) (an 16:34),Berlin-Spandau
14:56 (+3),RE 3121,Hennigsdorf(b Berlin) (an 15:23),Berlin-Spandau
14:58,RB 18619,Berlin Südkreuz (an 15:18),Berlin-Spandau
15:03,RB 18618,Elstal (an 15:15),Berlin-Spandau
15:04 (+12),RE 3122,Cottbus Hbf (an 16:55),Berlin-Spandau
15:08 (+1),RE 3155,Rathenow (an 15:55),Berlin-Spandau
15:13 (+1),ICE 709,München Hbf (an 20:42),Berlin-Spandau
15:17 (+16),ICE 372,Berlin Ostbahnhof (an 15:41),Berlin-Spandau
15:23,RE 62020,Flughafen BER (an 16:15),Berlin-Spandau
15:27 (+1),RB 18260,Berlin Gesundbrunnen (an 15:39),Berlin-Spandau
15:30,RB 18263,Potsdam Hbf (an 16:23),Berlin-Spandau
15:31 (+13),ICE 547,Berlin Ostbahnhof (an 15:28),Berlin-Spandau
15:31 (+13),ICE 557,Berlin Ostbahnhof (an 16:00),Berlin-Spandau
15:35 (+1),ICE 799,Frankfurt(M) Flughafen Fernbf (an 19:51),Berlin-Spandau
15:38,RE 62023,Elstal (an 15:52),Berlin-Spandau
15:48 (+3),ICE 1139,Berlin Ostbahnhof (an 16:17),Berlin-Spandau
15:48 (+2),ICE 508,Hamburg-Altona (an 18:38),Berlin-Spandau
15:51 (+2),RE 3174,Jüterbog (an 16:56),Berlin-Spandau
15:56 (+14),RE 3123,Hennigsdorf(b Berlin) (an 16:23),Berlin-Spandau
15:57,RB 18621,Berlin Südkreuz (an 16:15),Berlin-Spandau
15:59 (+16),ICE 849,Berlin Ostbahnhof (an 16:28),Berlin-Spandau
15:59 (+16),ICE 859,Berlin Ostbahnhof (an 16:28),Berlin-Spandau
16:03 (+2),RB 18620,Wustermark (an 16:19),Berlin-Spandau
16:04 (+2),RE 3124,Cottbus Hbf (an 17:55),Berlin-Spandau
16:09 (+1),RE 3177,Stendal Hbf (an 17:27),Berlin-Spandau
16:12 (+5),ICE 1131,Frankfurt(Main)Hbf (an 19:56),Berlin-Spandau
16:12,ICE 603,München Hbf (an 21:03),Berlin-Spandau
16:23,RE 62022,Flughafen BER (an 17:15),Berlin-Spandau
16:24 (+5),ICE 798,Berlin Südkreuz (an 16:42),Berlin-Spandau
16:27 (+1),ICE 544,Köln Hbf (an 21:33),Berlin-Spandau
16:27 (+1),ICE 554,Koblenz Hbf (an 22:26),Berlin-Spandau
16:28 (+1),RB 18262,Berlin Jungfernheide (an 16:33),Berlin-Spandau
16:30 (+2),RB 18265,Potsdam Hbf (an 17:23),Berlin-Spandau
16:38,RE 62025,Elstal (an 16:52),Berlin-Spandau
16:45 (+3),ICE 377,Basel SBB (an 23:59),Berlin-Spandau
16:49 (+27),IC 145,Berlin Ostbahnhof (an 17:14),Berlin-Spandau
16:49 (+1),ICE 708,Kiel Hbf (an 20:22),Berlin-Spandau
16:52 (+1),RE 3156,Falkenberg(Elster) (an 18:34),Berlin-Spandau
16:56 (+17),RE 3125,Hennigsdorf(b Berlin) (an 17:23),Berlin-Spandau
16:58,RB 18623,Berlin Südkreuz (an 17:17),Berlin-Spandau
17:00 (+1),ICE 549,Berlin Ostbahnhof (an 17:27),Berlin-Spandau
17:00 (+1),ICE 559,Berlin Ostbahnhof (an 18:00),Berlin-Spandau
17:03 (+3),RB 18622,Wustermark (an 17:19),Berlin-Spandau
17:04 (+26),RE 3126,Cottbus Hbf (an 18:55),Berlin-Spandau
17:08 (+1),RE 3157,Rathenow (an 17:55),Berlin-Spandau
17:12 (+12),ICE 801,München Hbf (an 22:43),Berlin-Spandau
17:18 (+9),ICE 370,Berlin Ostbahnhof (an 17:41),Berlin-Spandau
17:23,RE 62024,Flughafen BER (an 18:15),Berlin-Spandau
17:27 (+4),RB 18264,Berlin Gesundbrunnen (an 17:39),Berlin-Spandau
17:30,RB 18267,Potsdam Hbf (an 18:23),Berlin-Spandau
17:35 (+1),ICE 995,Frankfurt(Main)Hbf (an 21:40),Berlin-Spandau
17:38,RE 62027,Elstal (an 17:52),Berlin-Spandau
17:48 (+2),ICE 506,Hamburg-Altona (an 20:25),Berlin-Spandau
17:48 (+40),ICE 9591,Berlin Ostbahnhof (an 18:16),Berlin-Spandau
17:51 (+1),RE 3176,Jüterbog (an 18:56),Berlin-Spandau
17:56 (+13),RE 3127,Hennigsdorf(b Berlin) (an 18:23),Berlin-Spandau
17:57 (+1),RB 18625,Berlin Südkreuz (an 18:16),Berlin-Spandau
18:00 (+22),ICE 941,Berlin Ostbahnhof (an 18:28),Berlin-Spandau
18:00 (+22),ICE 951,Berlin Ostbahnhof (an 18:28),Berlin-Spandau
18:03,RB 18624,Wustermark (an 18:19),Berlin-Spandau
18:04 (+32),RE 3128,Cottbus Hbf (an 19:55),Berlin-Spandau
18:09,RE 26117,Stendal Hbf (an 19:27),Berlin-Spandau
18:09 (+2),RE 3179,Stendal Hbf (an 19:27),Berlin-Spandau
18:12 (+6),ICE 1605,München Hbf (an 23:05),Berlin-Spandau
18:12 (+6),ICE 1705,Jena-Göschwitz (an 21:04),Berlin-Spandau
18:22,RE 62026,Flughafen BER (an 19:15),Berlin-Spandau
18:24 (+25),ICE 796,Berlin Südkreuz (an 18:46),Berlin-Spandau
18:27 (+1),ICE 542,Köln Hbf (an 23:44),Berlin-Spandau
18:27 (+1),ICE 552,Köln Hbf (an 23:15),Berlin-Spandau
18:28 (+1),RB 18266,Berlin Gesundbrunnen (an 18:41),Berlin-Spandau
18:30 (+6),RB 18269,Potsdam Hbf (an 19:23),Berlin-Spandau
18:38,RE 62029,Elstal (an 18:52),Berlin-Spandau
18:45 (+26),ICE 2937,Frankfurt(Main)Hbf (an 22:44),Berlin-Spandau
18:45 Ausfall,ICE 877,Frankfurt(Main)Hbf (an 22:44),Berlin-Spandau
18:49 (+4),IC 147,Berlin Ostbahnhof (an 19:14),Berlin-Spandau
18:49,ICE 706,Hamburg-Altona (an 21:23),Berlin-Spandau
18:52 (+2),RE 3158,Falkenberg(Elster) (an 20:34),Berlin-Spandau
18:56 (+1),RE 3129,Hennigsdorf(b Berlin) (an 19:23),Berlin-Spandau
18:58,RB 18627,Berlin Südkreuz (an 19:18),Berlin-Spandau
19:00 (+4),ICE 641,Berlin Ostbahnhof (an 19:27),Berlin-Spandau
19:03,RB 18626,Elstal (an 19:14),Berlin-Spandau
19:04 (+12),RE 3130,Cottbus Hbf (an 20:55),Berlin-Spandau
19:08 (+1),RE 3159,Rathenow (an 19:55),Berlin-Spandau
19:13 (+8),ICE 803,Nürnberg Hbf (an 23:09),Berlin-Spandau
19:17 (+17),ICE 278,Berlin Ostbahnhof (an 19:41),Berlin-Spandau
19:23,RE 62028,Flughafen BER (an 20:15),Berlin-Spandau
19:27 (+2),RB 18268,Berlin Gesundbrunnen (an 19:39),Berlin-Spandau
19:30 (+2),RB 18271,Potsdam Hbf (an 20:23),Berlin-Spandau
19:31 (+23),ICE 2951,Berlin Ostbahnhof (an 20:00),Berlin-Spandau
19:31 Ausfall,ICE 651,Berlin Ostbahnhof (an 20:00),Berlin-Spandau
19:35 (+7),ICE 997,Kassel-Wilhelmshöhe (an 22:12),Berlin-Spandau
19:39,RE 62031,Elstal (an 19:52),Berlin-Spandau
19:39,REX 1544,Elstal (an 19:52),Berlin-Spandau
19:48 (+23),ICE 1034,Berlin Ostbahnhof (an 20:14),Berlin-Spandau
19:49 (+31),ICE 504,Hamburg-Altona (an 22:25),Berlin-Spandau
19:51 (+1),RE 3178,Jüterbog (an 20:56),Berlin-Spandau
19:56,RE 3131,Hennigsdorf(b Berlin) (an 20:23),Berlin-Spandau
19:57,RB 18629,Berlin Südkreuz (an 20:17),Berlin-Spandau
20:00 (+18),ICE 943,Berlin Ostbahnhof (an 20:28),Berlin-Spandau
20:00 (+18),ICE 953,Berlin Ostbahnhof (an 20:28),Berlin-Spandau
20:03 (+4),RB 18628,Wustermark (an 20:19),Berlin-Spandau
20:04 (+8),RE 3132,Cottbus Hbf (an 21:55),Berlin-Spandau
20:08 (+1),ICE 1607,Leipzig Hbf (an 21:42),Berlin-Spandau
20:09 (+7),RE 3181,Stendal Hbf (an 21:28),Berlin-Spandau
20:21,RE 62030,Flughafen BER (an 21:15),Berlin-Spandau
20:25 (+25),ICE 794,Berlin Südkreuz (an 20:42),Berlin-Spandau
20:27,ICE 550,Münster(Westf)Hbf (an 01:03),Berlin-Spandau
20:29 (+1),RB 18270,Berlin Gesundbrunnen (an 20:40),Berlin-Spandau
20:30,RB 18273,Potsdam Hbf (an 21:23),Berlin-Spandau
20:38,RE 62033,Elstal (an 20:52),Berlin-Spandau
20:46 (+1),ICE 879,Kassel-Wilhelmshöhe (an 23:12),Berlin-Spandau
20:49 (+10),IC 149,Berlin Ostbahnhof (an 21:14),Berlin-Spandau
20:49 (+1),ICE 704,Hamburg-Altona (an 23:24),Berlin-Spandau
20:52 (+1),RE 3160,Jüterbog (an 21:56),Berlin-Spandau
20:54,RE 3133,Hennigsdorf(b Berlin) (an 21:22),Berlin-Spandau
20:58,RB 18631,Berlin Südkreuz (an 21:18),Berlin-Spandau
21:00,ICE 540,Oldenburg(Oldb)Hbf (an 00:23),Berlin-Spandau
21:00 (+11),ICE 643,Berlin Ostbahnhof (an 22:01),Berlin-Spandau
21:00 (+11),ICE 653,Berlin Ostbahnhof (an 22:01),Berlin-Spandau
21:03,RB 18630,Wustermark (an 21:21),Berlin-Spandau
21:04 (+3),RE 3134,Cottbus Hbf (an 22:55),Berlin-Spandau
21:08 (+1),RE 3161,Rathenow (an 21:52),Berlin-Spandau
21:13 (+35),ICE 699,Frankfurt(M) Flughafen Regionalbf (an 02:37),Berlin-Spandau
21:17 (+61),ICE 276,Berlin Südkreuz (an 21:45),Berlin-Spandau
21:23,RE 62032,Flughafen BER (an 22:15),Berlin-Spandau
21:27 (+2),RB 18272,Berlin Gesundbrunnen (an 21:41),Berlin-Spandau
21:30 (+1),RB 18275,Potsdam Hbf (an 22:23),Berlin-Spandau
21:38,RE 62035,Elstal (an 21:52),Berlin-Spandau
21:47 (+2),ICE 502,Hamburg-Altona (an 00:47),Berlin-Spandau
21:51,RE 3180,Berlin Hbf (an 22:01),Berlin-Spandau
21:56,RE 3135,Hennigsdorf(b Berlin) (an 22:25),Berlin-Spandau
21:58,RB 18633,Berlin Südkreuz (an 22:23),Berlin-Spandau
21:59 (+25),ICE 609,Berlin Südkreuz (an 22:17),Berlin-Spandau
22:09 (+2),ICE 945,Berlin Ostbahnhof (an 22:36),Berlin-Spandau
22:09 (+2),ICE 955,Berlin Ostbahnhof (an 22:36),Berlin-Spandau
22:09,RE 3183,Stendal Hbf (an 23:13),Berlin-Spandau
22:19 (+45),ICE 2912,Berlin Hbf (an 22:37),Berlin-Spandau
22:19 Ausfall,ICE 792,Berlin Hbf (an 22:37),Berlin-Spandau
22:23,RE 62034,Berlin Ostbahnhof (an 22:52),Berlin-Spandau
22:26 (+1),RB 18274,Berlin Gesundbrunnen (an 22:44),Berlin-Spandau
22:33 (+2),RE 3136,Bestensee (an 23:37),Berlin-Spandau
22:49 (+17),ICE 700,Hamburg-Altona (an 01:16),Berlin-Spandau
22:52 (+1),RE 3162,Berlin Gesundbrunnen (an 23:11),Berlin-Spandau
22:52,RE 91362,Berlin Gesundbrunnen (an 23:11),Berlin-Spandau
22:54,IC 241,Berlin Gesundbrunnen (an 23:07),Berlin-Spandau
22:58,RB 18635,Berlin Südkreuz (an 23:18),Berlin-Spandau
23:02 (+12),ICE 645,Berlin Hbf (an 23:53),Berlin-Spandau
23:02 (+12),ICE 655,Berlin Hbf (an 23:53),Berlin-Spandau
23:06 (+3),ICE 807,Berlin Südkreuz (an 23:25),Berlin-Spandau
23:16 (+2),ICE 274,Berlin Hbf (an 23:29),Berlin-Spandau
23:18 (+3),RE 3185,Berlin Jungfernheide (an 23:11),Berlin-Spandau
23:23,RE 62036,Berlin Ostbahnhof (an 23:52),Berlin-Spandau
23:45,ICE 271,Chur (an 11:22),Berlin-Spandau
23:52 (+1),RE 3182,Berlin Jungfernheide (an 23:56),Berlin-Spandau
23:58 (+6),ICE 907,Berlin Südkreuz (an 00:16),Berlin-Spandau
