Ankunft,Zugnr.,von (Abfahrt),Ankunftsbhf.
05:19,RE7,Wuppertal-Oberbarmen (ab 00:01),Berlin Zoologischer Garten
05:24,RE 62003,Flughafen BER - Terminal 1-2 (ab 04:44),Berlin Zoologischer Garten
05:24 (+1),RE 92903,Flughafen BER - Terminal 5 (Schönefeld) (ab 04:48),Berlin Zoologischer Garten
05:26 (+7),RE 62000,Wittenberge (ab 04:06),Berlin Zoologischer Garten
05:28 (+75),ICE 949,Köln Hbf (ab 23:15),Berlin Zoologischer Garten
05:39,RE 3704,Dessau Hbf (ab 04:05),Berlin Zoologischer Garten
05:42 (+1),RE 3103,Cottbus Hbf (ab 03:47),Berlin Zoologischer Garten
05:42,RE 63959,Cottbus Hbf (ab 03:47),Berlin Zoologischer Garten
05:46,RE 3160,Berlin Ostkreuz (ab 05:25),Berlin Zoologischer Garten
05:46,RE 73759,Berlin Ostkreuz (ab 05:25),Berlin Zoologischer Garten
05:46 (+7),RE 93759,Berlin Ostkreuz (ab 05:25),Berlin Zoologischer Garten
05:49 (+1),RE 73714,Brandenburg Hbf (ab 05:06),Berlin Zoologischer Garten
05:58 (+2),RE 18754,Bad Belzig (ab 05:03),Berlin Zoologischer Garten
06:03,RB 18143,Berlin-Charlottenburg (ab 06:00),Berlin Zoologischer Garten
06:07,RE 3167,Magdeburg Hbf (ab 04:19),Berlin Zoologischer Garten
06:07,RE 73756,Magdeburg Hbf (ab 04:19),Berlin Zoologischer Garten
06:08,RE 73719,Eisenhüttenstadt (ab 04:26),Berlin Zoologischer Garten
06:16 (+7),RE 3104,Frankfurt(Oder) (ab 03:43),Berlin Zoologischer Garten
06:19,RE 94709,Senftenberg (ab 04:14),Berlin Zoologischer Garten
06:25,RE 62005,Flughafen BER - Terminal 1-2 (ab 05:44),Berlin Zoologischer Garten
06:29,RE 73802,Brandenburg Hbf (ab 05:46),Berlin Zoologischer Garten
06:29,RE 73805,Frankfurt(Oder) (ab 05:26),Berlin Zoologischer Garten
06:29,RE 93805,Frankfurt(Oder) (ab 05:18),Berlin Zoologischer Garten
06:29,RE 93832,Berlin-Charlottenburg (ab 06:26),Berlin Zoologischer Garten
06:32,RE 62002,Wittenberge (ab 05:06),Berlin Zoologischer Garten
06:32,RE8,Nauen (ab 00:03),Berlin Zoologischer Garten
06:39,RE 3706,Dessau Hbf (ab 05:05),Berlin Zoologischer Garten
06:42 (+12),RE 3105,Cottbus Hbf (ab 05:01),Berlin Zoologischer Garten
06:42,RE 95014,Cottbus Hbf (ab 05:01),Berlin Zoologischer Garten
06:46 (+1),RE 93751,Frankfurt(Oder) (ab 05:26),Berlin Zoologischer Garten
06:49,RE 3169,Magdeburg Hbf (ab 05:12),Berlin Zoologischer Garten
06:49 (+3),RE 73716,Magdeburg Hbf (ab 05:12),Berlin Zoologischer Garten
06:55 (+3),RB 18142,Flughafen BER - Terminal 1-2 (ab 06:13),Berlin Zoologischer Garten
06:55,RB23,Neustadt(Waldnaab) (ab 05:17),Berlin Zoologischer Garten
06:58 (+2),RE 18756,Bad Belzig (ab 06:03),Berlin Zoologischer Garten
06:59 (+2),RE 18753,Cottbus Hbf (ab 05:26),Berlin Zoologischer Garten
07:07,RE 18541,Brandenburg Hbf (ab 06:20),Berlin Zoologischer Garten
07:07,RE 73758,Brandenburg Hbf (ab 06:20),Berlin Zoologischer Garten
07:08 (+5),RE 73721,Eisenhüttenstadt (ab 05:36),Berlin Zoologischer Garten
07:16,RE 3106,Eisenhüttenstadt (ab 04:26),Berlin Zoologischer Garten
07:19,RE 93011,Senftenberg (ab 05:10),Berlin Zoologischer Garten
07:19,RE 94711,Senftenberg (ab 05:10),Berlin Zoologischer Garten
07:25 (+8),RE 62007,Flughafen BER - Terminal 1-2 (ab 06:44),Berlin Zoologischer Garten
07:29,RE 73804,Magdeburg Hbf (ab 05:54),Berlin Zoologischer Garten
07:29,RE 93807,Frankfurt(Oder) (ab 06:18),Berlin Zoologischer Garten
07:29 (+1),RE 93824,Berlin-Charlottenburg (ab 07:26),Berlin Zoologischer Garten
07:32,RE 62004,Wismar (ab 04:17),Berlin Zoologischer Garten
07:39,RE 3708,Dessau Hbf (ab 06:05),Berlin Zoologischer Garten
07:42 (+2),RE 3107,Cottbus Hbf (ab 06:08),Berlin Zoologischer Garten
07:42,RE 63961,Cottbus Hbf (ab 06:08),Berlin Zoologischer Garten
07:42,RE 95021,Cottbus Hbf (ab 06:08),Berlin Zoologischer Garten
07:46,RE 3164,Stendal Hbf (ab 04:44),Berlin Zoologischer Garten
07:46,RE 73807,Frankfurt(Oder) (ab 06:26),Berlin Zoologischer Garten
07:46 (+1),RE 93763,Frankfurt(Oder) (ab 06:26),Berlin Zoologischer Garten
07:49 (+1),RE 73718,Magdeburg Hbf (ab 06:12),Berlin Zoologischer Garten
07:55,RB 18144,Flughafen BER - Terminal 1-2 (ab 07:13),Berlin Zoologischer Garten
07:58,RE 18758,Bad Belzig (ab 07:03),Berlin Zoologischer Garten
07:59,RE 18755,Cottbus Hbf (ab 06:13),Berlin Zoologischer Garten
08:07,RE 73760,Magdeburg Hbf (ab 06:19),Berlin Zoologischer Garten
08:08,RE 73723,Frankfurt(Oder) (ab 06:55),Berlin Zoologischer Garten
08:16 (+7),RE 3108,Eisenhüttenstadt (ab 05:36),Berlin Zoologischer Garten
08:19 (+1),RE 94713,Senftenberg (ab 06:14),Berlin Zoologischer Garten
08:25 (+4),RE 62009,Flughafen BER - Terminal 1-2 (ab 07:44),Berlin Zoologischer Garten
08:29,RE 73806,Brandenburg Hbf (ab 07:46),Berlin Zoologischer Garten
08:29 (+1),RE 93806,Potsdam Hbf (ab 08:09),Berlin Zoologischer Garten
08:29 (+4),RE 93829,Frankfurt(Oder) (ab 07:18),Berlin Zoologischer Garten
08:32,RE 62006,Wismar (ab 05:22),Berlin Zoologischer Garten
08:39,RE 3710,Dessau Hbf (ab 07:05),Berlin Zoologischer Garten
08:42 (+15),RE 3109,Cottbus Hbf (ab 07:03),Berlin Zoologischer Garten
08:42,RE 95035,Cottbus Hbf (ab 07:03),Berlin Zoologischer Garten
08:46,RE 3166,Rathenow (ab 07:03),Berlin Zoologischer Garten
08:46,RE 73809,Frankfurt(Oder) (ab 07:26),Berlin Zoologischer Garten
08:46 (+2),RE 93765,Frankfurt(Oder) (ab 07:26),Berlin Zoologischer Garten
08:49 (+3),RE 73720,Magdeburg Hbf (ab 07:12),Berlin Zoologischer Garten
08:54 (+6),RB 18146,Flughafen BER - Terminal 1-2 (ab 08:13),Berlin Zoologischer Garten
08:59 (+4),RE 18757,Lübbenau(Spreewald) (ab 07:46),Berlin Zoologischer Garten
09:07,RE 73762,Brandenburg Hbf (ab 08:20),Berlin Zoologischer Garten
09:08 (+2),RE 73725,Eisenhüttenstadt (ab 07:36),Berlin Zoologischer Garten
09:16 (+4),RE 3110,Nauen (ab 08:37),Berlin Zoologischer Garten
09:19,RE 93015,Senftenberg (ab 07:14),Berlin Zoologischer Garten
09:19,RE 94715,Senftenberg (ab 07:14),Berlin Zoologischer Garten
09:25 (+1),RE 62011,Flughafen BER - Terminal 1-2 (ab 08:44),Berlin Zoologischer Garten
09:25,RE 92010,Flughafen BER - Terminal 1-2 (ab 08:44),Berlin Zoologischer Garten
09:29,RE 73808,Brandenburg Hbf (ab 08:46),Berlin Zoologischer Garten
09:29 (+1),RE 93808,Potsdam Hbf (ab 09:09),Berlin Zoologischer Garten
09:29 (+1),RE 93811,Frankfurt(Oder) (ab 08:18),Berlin Zoologischer Garten
09:32 (+1),RE 62008,Wittenberge (ab 08:06),Berlin Zoologischer Garten
09:38,RE 3712,Dessau Hbf (ab 08:05),Berlin Zoologischer Garten
09:42 (+1),RE 3111,Cottbus Hbf (ab 08:04),Berlin Zoologischer Garten
09:42,RE 95039,Cottbus Hbf (ab 08:04),Berlin Zoologischer Garten
09:46,RE 3168,Frankfurt(Oder) (ab 08:26),Berlin Zoologischer Garten
09:46,RE 73811,Frankfurt(Oder) (ab 08:26),Berlin Zoologischer Garten
09:46,RE 93767,Frankfurt(Oder) (ab 08:26),Berlin Zoologischer Garten
09:49 (+4),RE 73722,Magdeburg Hbf (ab 08:12),Berlin Zoologischer Garten
09:55,RB 18148,Flughafen BER - Terminal 1-2 (ab 09:13),Berlin Zoologischer Garten
09:59 (+4),RE 18759,Berlin Ostkreuz (ab 09:37),Berlin Zoologischer Garten
10:03 (+2),RB 18151,Golm (ab 09:30),Berlin Zoologischer Garten
10:07,RE 73764,Brandenburg Hbf (ab 09:20),Berlin Zoologischer Garten
10:08,RE 73727,Eisenhüttenstadt (ab 08:36),Berlin Zoologischer Garten
10:16 (+3),RE 3112,Eisenhüttenstadt (ab 07:36),Berlin Zoologischer Garten
10:19,RE 94717,Senftenberg (ab 08:14),Berlin Zoologischer Garten
10:25 (+9),RE 62013,Flughafen BER - Terminal 1-2 (ab 09:44),Berlin Zoologischer Garten
10:32,RE 62010,Wismar (ab 07:33),Berlin Zoologischer Garten
10:39,RE 3714,Dessau Hbf (ab 09:05),Berlin Zoologischer Garten
10:42 (+18),RE 3113,Cottbus Hbf (ab 09:04),Berlin Zoologischer Garten
10:42,RE 63967,Cottbus Hbf (ab 09:04),Berlin Zoologischer Garten
10:42,RE 95046,Cottbus Hbf (ab 09:04),Berlin Zoologischer Garten
10:46,RE 3170,Frankfurt(Oder) (ab 09:26),Berlin Zoologischer Garten
10:46,RE 73769,Frankfurt(Oder) (ab 09:26),Berlin Zoologischer Garten
10:46 (+6),RE 93769,Frankfurt(Oder) (ab 09:26),Berlin Zoologischer Garten
10:49 (+2),RE 73724,Magdeburg Hbf (ab 09:12),Berlin Zoologischer Garten
10:55 (+9),RB 18150,Flughafen BER - Terminal 1-2 (ab 10:13),Berlin Zoologischer Garten
11:03 (+1),RB 18153,Golm (ab 10:30),Berlin Zoologischer Garten
11:07,RE 73766,Brandenburg Hbf (ab 10:20),Berlin Zoologischer Garten
11:08 (+1),RE 73729,Frankfurt(Oder) (ab 09:55),Berlin Zoologischer Garten
11:16 (+1),RE 3114,Eisenhüttenstadt (ab 08:36),Berlin Zoologischer Garten
11:19 (+1),RE 94719,Senftenberg (ab 09:14),Berlin Zoologischer Garten
11:25 (+1),RE 62015,Flughafen BER - Terminal 1-2 (ab 10:44),Berlin Zoologischer Garten
11:32,RE 62012,Wittenberge (ab 10:06),Berlin Zoologischer Garten
11:39,RE 3716,Dessau Hbf (ab 10:05),Berlin Zoologischer Garten
11:42 (+1),RE 3115,Cottbus Hbf (ab 10:04),Berlin Zoologischer Garten
11:42,RE 95048,Cottbus Hbf (ab 10:04),Berlin Zoologischer Garten
11:46,RE 3172,Frankfurt(Oder) (ab 10:26),Berlin Zoologischer Garten
11:46,RE 73771,Frankfurt(Oder) (ab 10:26),Berlin Zoologischer Garten
11:46,RE 93771,Frankfurt(Oder) (ab 10:26),Berlin Zoologischer Garten
11:49 (+3),RE 73726,Magdeburg Hbf (ab 10:12),Berlin Zoologischer Garten
11:55,RB 18152,Flughafen BER - Terminal 1-2 (ab 11:13),Berlin Zoologischer Garten
12:03 (+1),RB 18155,Golm (ab 11:30),Berlin Zoologischer Garten
12:07,RE 73768,Brandenburg Hbf (ab 11:20),Berlin Zoologischer Garten
12:08,RE 73731,Frankfurt(Oder) (ab 10:55),Berlin Zoologischer Garten
12:16 (+4),RE 3116,Frankfurt(Oder) (ab 09:55),Berlin Zoologischer Garten
12:19,RE 94721,Senftenberg (ab 10:14),Berlin Zoologischer Garten
12:25 (+1),RE 62017,Flughafen BER - Terminal 1-2 (ab 11:44),Berlin Zoologischer Garten
12:32,RE 62014,Wismar (ab 09:24),Berlin Zoologischer Garten
12:39,RE 3718,Dessau Hbf (ab 11:05),Berlin Zoologischer Garten
12:42 (+1),RE 3117,Cottbus Hbf (ab 11:04),Berlin Zoologischer Garten
12:42,RE 95060,Cottbus Hbf (ab 11:04),Berlin Zoologischer Garten
12:46,RE 3174,Frankfurt(Oder) (ab 11:26),Berlin Zoologischer Garten
12:46,RE 73773,Frankfurt(Oder) (ab 11:26),Berlin Zoologischer Garten
12:46,RE 93773,Frankfurt(Oder) (ab 11:26),Berlin Zoologischer Garten
12:49 (+1),RE 73728,Magdeburg Hbf (ab 11:12),Berlin Zoologischer Garten
12:55 (+5),RB 18154,Flughafen BER - Terminal 1-2 (ab 12:13),Berlin Zoologischer Garten
12:55,RB 18800,Wolgast (ab 04:30),Berlin Zoologischer Garten
13:03 (+1),RB 18157,Golm (ab 12:30),Berlin Zoologischer Garten
13:07,RE 73770,Brandenburg Hbf (ab 12:20),Berlin Zoologischer Garten
13:08,RE 73733,Frankfurt(Oder) (ab 11:55),Berlin Zoologischer Garten
13:16,RE 3118,Nauen (ab 12:37),Berlin Zoologischer Garten
13:19,RE 93023,Senftenberg (ab 11:14),Berlin Zoologischer Garten
13:19 (+13),RE 94723,Senftenberg (ab 11:14),Berlin Zoologischer Garten
13:25 (+5),RE 62019,Flughafen BER - Terminal 1-2 (ab 12:44),Berlin Zoologischer Garten
13:32,RE 62016,Wittenberge (ab 12:06),Berlin Zoologischer Garten
13:38,RE 3720,Dessau Hbf (ab 12:05),Berlin Zoologischer Garten
13:42 (+2),RE 3119,Cottbus Hbf (ab 12:04),Berlin Zoologischer Garten
13:42,RE 95062,Cottbus Hbf (ab 12:04),Berlin Zoologischer Garten
13:46,RE 73775,Frankfurt(Oder) (ab 12:26),Berlin Zoologischer Garten
13:46,RE 93775,Frankfurt(Oder) (ab 12:26),Berlin Zoologischer Garten
13:49 (+2),RE 73730,Magdeburg Hbf (ab 12:12),Berlin Zoologischer Garten
13:55,RB 18156,Flughafen BER - Terminal 1-2 (ab 13:13),Berlin Zoologischer Garten
14:03 (+1),RB 18159,Golm (ab 13:30),Berlin Zoologischer Garten
14:07,RE 73772,Brandenburg Hbf (ab 13:20),Berlin Zoologischer Garten
14:08 (+4),RE 73735,Frankfurt(Oder) (ab 12:55),Berlin Zoologischer Garten
14:16,RE 3120,Frankfurt(Oder) (ab 11:55),Berlin Zoologischer Garten
14:19,RE 94725,Senftenberg (ab 12:14),Berlin Zoologischer Garten
14:25,RE 62021,Flughafen BER - Terminal 1-2 (ab 13:44),Berlin Zoologischer Garten
14:29,RE 73812,Brandenburg Hbf (ab 13:46),Berlin Zoologischer Garten
14:29,RE 73815,Berlin Ostkreuz (ab 14:08),Berlin Zoologischer Garten
14:29,RE 93812,Potsdam Hbf (ab 14:09),Berlin Zoologischer Garten
14:29,RE 93815,Berlin Ostkreuz (ab 14:08),Berlin Zoologischer Garten
14:32,RE 62018,Wismar (ab 11:24),Berlin Zoologischer Garten
14:39,RE 3722,Dessau Hbf (ab 13:05),Berlin Zoologischer Garten
14:42 (+4),RE 3121,Cottbus Hbf (ab 13:04),Berlin Zoologischer Garten
14:42,RE 95066,Cottbus Hbf (ab 13:04),Berlin Zoologischer Garten
14:46,RE 73777,Frankfurt(Oder) (ab 13:26),Berlin Zoologischer Garten
14:46 (+3),RE 93777,Frankfurt(Oder) (ab 13:26),Berlin Zoologischer Garten
14:49 (+2),RE 73732,Magdeburg Hbf (ab 13:12),Berlin Zoologischer Garten
14:55 (+9),RB 18158,Flughafen BER - Terminal 1-2 (ab 14:13),Berlin Zoologischer Garten
14:58 (+2),RE 18760,Bad Belzig (ab 14:06),Berlin Zoologischer Garten
15:03 (+1),RB 18161,Golm (ab 14:30),Berlin Zoologischer Garten
15:07,RE 73774,Brandenburg Hbf (ab 14:20),Berlin Zoologischer Garten
15:08 (+2),RE 73737,Frankfurt(Oder) (ab 13:55),Berlin Zoologischer Garten
15:15 (+6),RE 3122,Nauen (ab 14:37),Berlin Zoologischer Garten
15:19,RE 94748,Senftenberg (ab 13:14),Berlin Zoologischer Garten
15:25,RE 62023,Flughafen BER - Terminal 1-2 (ab 14:44),Berlin Zoologischer Garten
15:29,RE 73814,Brandenburg Hbf (ab 14:46),Berlin Zoologischer Garten
15:29,RE 93814,Berlin-Charlottenburg (ab 15:26),Berlin Zoologischer Garten
15:29 (+1),RE 93817,Frankfurt(Oder) (ab 14:18),Berlin Zoologischer Garten
15:32,RE 62020,Wittenberge (ab 14:06),Berlin Zoologischer Garten
15:39,RE 3724,Dessau Hbf (ab 14:05),Berlin Zoologischer Garten
15:42 (+15),RE 3123,Cottbus Hbf (ab 14:04),Berlin Zoologischer Garten
15:42,RE 63977,Cottbus Hbf (ab 14:04),Berlin Zoologischer Garten
15:42,RE 95080,Cottbus Hbf (ab 14:04),Berlin Zoologischer Garten
15:46,RE 73817,Frankfurt(Oder) (ab 14:26),Berlin Zoologischer Garten
15:46,RE 93180,Frankfurt(Oder) (ab 14:26),Berlin Zoologischer Garten
15:46,RE 93779,Frankfurt(Oder) (ab 14:26),Berlin Zoologischer Garten
15:49 (+4),RE 73734,Magdeburg Hbf (ab 14:12),Berlin Zoologischer Garten
15:54 (+8),RB 18160,Flughafen BER - Terminal 1-2 (ab 15:13),Berlin Zoologischer Garten
15:58,RE 18762,Bad Belzig (ab 15:06),Berlin Zoologischer Garten
16:03 (+2),RB 18163,Golm (ab 15:30),Berlin Zoologischer Garten
16:07,RE 73776,Brandenburg Hbf (ab 15:20),Berlin Zoologischer Garten
16:08 (+5),RE 73739,Eisenhüttenstadt (ab 14:36),Berlin Zoologischer Garten
16:16 (+2),RE 3124,Frankfurt(Oder) (ab 13:55),Berlin Zoologischer Garten
16:19 (+9),RE 94729,Senftenberg (ab 14:14),Berlin Zoologischer Garten
16:25 (+9),RE 62025,Flughafen BER - Terminal 1-2 (ab 15:44),Berlin Zoologischer Garten
16:29,RE 73816,Brandenburg Hbf (ab 15:46),Berlin Zoologischer Garten
16:29 (+2),RE 93816,Potsdam Hbf (ab 16:09),Berlin Zoologischer Garten
16:29 (+10),RE 93819,Frankfurt(Oder) (ab 15:18),Berlin Zoologischer Garten
16:32 (+1),RE 62022,Wismar (ab 13:24),Berlin Zoologischer Garten
16:39,RE 3726,Dessau Hbf (ab 15:05),Berlin Zoologischer Garten
16:42 (+3),RE 3125,Cottbus Hbf (ab 15:04),Berlin Zoologischer Garten
16:42,RE 95084,Cottbus Hbf (ab 15:04),Berlin Zoologischer Garten
16:46,RE 3182,Frankfurt(Oder) (ab 15:26),Berlin Zoologischer Garten
16:46,RE 73781,Frankfurt(Oder) (ab 15:26),Berlin Zoologischer Garten
16:46 (+33),RE 93781,Frankfurt(Oder) (ab 15:26),Berlin Zoologischer Garten
16:49 (+2),RE 73736,Magdeburg Hbf (ab 15:12),Berlin Zoologischer Garten
16:55 (+16),RB 18162,Flughafen BER - Terminal 1-2 (ab 16:13),Berlin Zoologischer Garten
16:58 (+1),RE 18764,Bad Belzig (ab 16:06),Berlin Zoologischer Garten
16:59 (+15),RE 18761,Cottbus Hbf (ab 15:13),Berlin Zoologischer Garten
17:03 (+14),RB 18165,Golm (ab 16:30),Berlin Zoologischer Garten
17:07,RE 73778,Brandenburg Hbf (ab 16:20),Berlin Zoologischer Garten
17:08 (+13),RE 73741,Frankfurt(Oder) (ab 15:55),Berlin Zoologischer Garten
17:16,RE 18444,Lausanne (ab 00:51),Berlin Zoologischer Garten
17:16 (+7),RE 3126,Nauen (ab 16:37),Berlin Zoologischer Garten
17:19 (+4),RE 94731,Senftenberg (ab 15:14),Berlin Zoologischer Garten
17:25 (+2),RE 62027,Flughafen BER - Terminal 1-2 (ab 16:44),Berlin Zoologischer Garten
17:29,RE 73818,Brandenburg Hbf (ab 16:46),Berlin Zoologischer Garten
17:29,RE 93818,Berlin-Charlottenburg (ab 17:26),Berlin Zoologischer Garten
17:29 (+2),RE 93821,Frankfurt(Oder) (ab 16:18),Berlin Zoologischer Garten
17:32,RE 62024,Wittenberge (ab 16:06),Berlin Zoologischer Garten
17:39,RE 3728,Dessau Hbf (ab 16:05),Berlin Zoologischer Garten
17:42 (+3),RE 3127,Cottbus Hbf (ab 16:04),Berlin Zoologischer Garten
17:42,RE 95088,Cottbus Hbf (ab 16:04),Berlin Zoologischer Garten
17:46,RE 3184,Frankfurt(Oder) (ab 16:26),Berlin Zoologischer Garten
17:46,RE 73783,Frankfurt(Oder) (ab 16:26),Berlin Zoologischer Garten
17:46 (+1),RE 93783,Frankfurt(Oder) (ab 16:26),Berlin Zoologischer Garten
17:49 (+16),RE 73738,Magdeburg Hbf (ab 16:12),Berlin Zoologischer Garten
17:55 (+8),RB 18164,Flughafen BER - Terminal 1-2 (ab 17:13),Berlin Zoologischer Garten
18:03 (+6),RB 18167,Golm (ab 17:30),Berlin Zoologischer Garten
18:07,RE 73780,Brandenburg Hbf (ab 17:20),Berlin Zoologischer Garten
18:08 (+9),RE 73743,Frankfurt(Oder) (ab 16:55),Berlin Zoologischer Garten
18:16 (+2),RE 3128,Frankfurt(Oder) (ab 15:55),Berlin Zoologischer Garten
18:19 (+7),RE 94733,Senftenberg (ab 16:14),Berlin Zoologischer Garten
18:25 (+4),RE 62029,Flughafen BER - Terminal 1-2 (ab 17:44),Berlin Zoologischer Garten
18:29,RE 73820,Brandenburg Hbf (ab 17:46),Berlin Zoologischer Garten
18:29,RE 73823,Frankfurt(Oder) (ab 17:18),Berlin Zoologischer Garten
18:29 (+3),RE 93820,Potsdam Hbf (ab 18:09),Berlin Zoologischer Garten
18:29 (+4),RE 93823,Frankfurt(Oder) (ab 17:18),Berlin Zoologischer Garten
18:32 (+2),RE 62026,Wismar (ab 15:24),Berlin Zoologischer Garten
18:39,RE 3730,Dessau Hbf (ab 17:05),Berlin Zoologischer Garten
18:42 (+18),RE 3129,Cottbus Hbf (ab 17:04),Berlin Zoologischer Garten
18:42,RE 95090,Cottbus Hbf (ab 17:04),Berlin Zoologischer Garten
18:46,RE 3186,Frankfurt(Oder) (ab 17:26),Berlin Zoologischer Garten
18:46,RE 93785,Frankfurt(Oder) (ab 17:26),Berlin Zoologischer Garten
18:49 (+2),RE 73740,Magdeburg Hbf (ab 17:12),Berlin Zoologischer Garten
18:54 (+9),RB 18166,Flughafen BER - Terminal 1-2 (ab 18:13),Berlin Zoologischer Garten
18:59 (+7),RE 18765,Lübbenau(Spreewald) (ab 17:46),Berlin Zoologischer Garten
19:03 (+2),RB 18169,Golm (ab 18:30),Berlin Zoologischer Garten
19:07,RE 73782,Brandenburg Hbf (ab 18:20),Berlin Zoologischer Garten
19:08,RE 73745,Cottbus Hbf (ab 16:56),Berlin Zoologischer Garten
19:16 (+7),RE 3130,Nauen (ab 18:37),Berlin Zoologischer Garten
19:16,RE 62198,Nauen (ab 18:37),Berlin Zoologischer Garten
19:19 (+15),RE 94735,Senftenberg (ab 17:14),Berlin Zoologischer Garten
19:25 (+4),RE 62031,Flughafen BER - Terminal 1-2 (ab 18:44),Berlin Zoologischer Garten
19:29,RE 73787,Frankfurt(Oder) (ab 18:18),Berlin Zoologischer Garten
19:29,RE 73825,Frankfurt(Oder) (ab 18:18),Berlin Zoologischer Garten
19:32 (+8),RE 62028,Wittenberge (ab 18:06),Berlin Zoologischer Garten
19:39,RE 3732,Dessau Hbf (ab 18:05),Berlin Zoologischer Garten
19:42 (+5),RE 3131,Cottbus Hbf (ab 18:04),Berlin Zoologischer Garten
19:42,RE 95096,Cottbus Hbf (ab 18:04),Berlin Zoologischer Garten
19:46,RE 3188,Frankfurt(Oder) (ab 18:26),Berlin Zoologischer Garten
19:46,RE 93787,Frankfurt(Oder) (ab 18:26),Berlin Zoologischer Garten
