Abfahrt,Zugnr.,nach (Ankunft),Abfahrtsbhf.
06:47 (+1),RE 3105,Nauen (an 07:23),Berlin-Charlottenburg
06:49,RE 73716,Frankfurt(Oder) (an 08:05),Berlin-Charlottenburg
06:59,RB 18142,Potsdam Hbf (an 07:16),Berlin-Charlottenburg
07:00,RB 18145,Flughafen BER (an 07:46),Berlin-Charlottenburg
07:11 (+1),RE 73721,Magdeburg Hbf (an 08:47),Berlin-Charlottenburg
07:11,RE 90417,Magdeburg Hbf (an 08:47),Berlin-Charlottenburg
07:12,RE 3604,Wittenberge (an 09:55),Berlin-Charlottenburg
07:13 (+3),RE 3106,Berlin Ostbahnhof (an 07:33),Berlin-Charlottenburg
07:24,RE 3711,Dessau Hbf (an 08:53),Berlin-Charlottenburg
07:34,RE 90394,Brandenburg Hbf (an 08:16),Berlin-Charlottenburg
07:36,RE 3708,Lübbenau(Spreewald) (an 09:03),Berlin-Charlottenburg
07:47,RE 3107,Nauen (an 08:23),Berlin-Charlottenburg
07:49 (+3),RE 73718,Frankfurt(Oder) (an 09:05),Berlin-Charlottenburg
07:49,RE 73760,Frankfurt(Oder) (an 09:31),Berlin-Charlottenburg
07:59,RB 18144,Potsdam Griebnitzsee (an 08:12),Berlin-Charlottenburg
08:00 (+8),RB 18147,Flughafen BER (an 08:46),Berlin-Charlottenburg
08:11 (+1),RE 73723,Magdeburg Hbf (an 09:47),Berlin-Charlottenburg
08:12,RE 3624,Wittenberge (an 10:55),Berlin-Charlottenburg
08:13,RE 3108,Berlin Ostbahnhof (an 08:33),Berlin-Charlottenburg
08:24,RE 3713,Bad Belzig (an 09:17),Berlin-Charlottenburg
08:34,RE 90408,Brandenburg Hbf (an 09:16),Berlin-Charlottenburg
08:36,RE 3710,Lübbenau(Spreewald) (an 10:03),Berlin-Charlottenburg
08:47 (+1),RE 3109,Nauen (an 09:23),Berlin-Charlottenburg
08:51 (+15),RE 73720,Frankfurt(Oder) (an 10:05),Berlin-Charlottenburg
08:59,RB 18146,Potsdam Griebnitzsee (an 09:12),Berlin-Charlottenburg
09:00,RB 18149,Flughafen BER (an 09:46),Berlin-Charlottenburg
09:11,RE 73725,Magdeburg Hbf (an 10:47),Berlin-Charlottenburg
09:11,RE 94125,Magdeburg Hbf (an 10:47),Berlin-Charlottenburg
09:12,RE 3606,Wittenberge (an 11:55),Berlin-Charlottenburg
09:13,RE 3110,Berlin Ostbahnhof (an 09:33),Berlin-Charlottenburg
09:24,RE 3715,Dessau Hbf (an 10:53),Berlin-Charlottenburg
09:34,RE 90418,Brandenburg Hbf (an 10:16),Berlin-Charlottenburg
09:36 (+1),RE 3712,Berlin Ostbahnhof (an 09:56),Berlin-Charlottenburg
09:36,RE 95139,Berlin Ostbahnhof (an 09:56),Berlin-Charlottenburg
09:47 (+1),RE 3111,Nauen (an 10:23),Berlin-Charlottenburg
09:48,RE 73722,Frankfurt(Oder) (an 11:05),Berlin-Charlottenburg
09:55,RE 18768,Berlin Ostbahnhof (an 10:15),Berlin-Charlottenburg
09:59,RB 18148,Potsdam Griebnitzsee (an 10:12),Berlin-Charlottenburg
10:00,RB 18151,Flughafen BER (an 10:46),Berlin-Charlottenburg
10:11 (+3),RE 73727,Magdeburg Hbf (an 11:47),Berlin-Charlottenburg
10:11,RE 91727,Magdeburg Hbf (an 11:47),Berlin-Charlottenburg
10:12 (+2),RE 3626,Wittenberge (an 12:55),Berlin-Charlottenburg
10:13 (+3),RE 3112,Berlin Ostbahnhof (an 10:33),Berlin-Charlottenburg
10:24,RE 3717,Bad Belzig (an 11:17),Berlin-Charlottenburg
10:36 Ausfall,RE 3714,Lübbenau(Spreewald) (an 12:03),Berlin-Charlottenburg
10:43,RE 3747,Bad Belzig (an 11:35),Berlin-Charlottenburg
10:47 (+1),RE 3113,Nauen (an 11:23),Berlin-Charlottenburg
10:49 (+6),RE 73724,Frankfurt(Oder) (an 12:05),Berlin-Charlottenburg
10:59,RB 18150,Potsdam Griebnitzsee (an 11:12),Berlin-Charlottenburg
11:00,RB 18153,Flughafen BER (an 11:46),Berlin-Charlottenburg
11:11 (+1),RE 73729,Magdeburg Hbf (an 12:47),Berlin-Charlottenburg
11:12,RE 3608,Wittenberge (an 13:55),Berlin-Charlottenburg
11:13,RE 3114,Berlin Ostbahnhof (an 11:33),Berlin-Charlottenburg
11:24,RE 3719,Dessau Hbf (an 12:53),Berlin-Charlottenburg
11:36 Ausfall,RE 3716,Lübbenau(Spreewald) (an 13:03),Berlin-Charlottenburg
11:36,RE 95150,Berlin Ostbahnhof (an 11:56),Berlin-Charlottenburg
11:47 (+1),RE 3115,Nauen (an 12:23),Berlin-Charlottenburg
11:49,RE 73726,Frankfurt(Oder) (an 13:05),Berlin-Charlottenburg
11:59,RB 18152,Potsdam Griebnitzsee (an 12:12),Berlin-Charlottenburg
12:00 (+2),RB 18155,Flughafen BER (an 12:46),Berlin-Charlottenburg
12:11 (+12),RE 73731,Magdeburg Hbf (an 13:47),Berlin-Charlottenburg
12:12 (+1),RE 3628,Wittenberge (an 14:55),Berlin-Charlottenburg
12:13,RE 3116,Berlin Ostbahnhof (an 12:33),Berlin-Charlottenburg
12:24 (+6),RE 3721,Bad Belzig (an 13:17),Berlin-Charlottenburg
12:36 Ausfall,RE 3718,Lübbenau(Spreewald) (an 14:03),Berlin-Charlottenburg
12:47 (+5),RE 3117,Nauen (an 13:23),Berlin-Charlottenburg
12:49,RE 73728,Frankfurt(Oder) (an 14:05),Berlin-Charlottenburg
12:59,RB 18154,Potsdam Griebnitzsee (an 13:12),Berlin-Charlottenburg
13:00 (+2),RB 18157,Flughafen BER (an 13:46),Berlin-Charlottenburg
13:11 (+2),RE 73733,Magdeburg Hbf (an 14:47),Berlin-Charlottenburg
13:12,RE 3610,Wittenberge (an 15:55),Berlin-Charlottenburg
13:13,RE 3118,Berlin Ostbahnhof (an 13:33),Berlin-Charlottenburg
13:24 (+3),RE 3723,Dessau Hbf (an 14:53),Berlin-Charlottenburg
13:36 (+2),RE 3720,Lübbenau(Spreewald) (an 15:03),Berlin-Charlottenburg
13:47 (+6),RE 3119,Nauen (an 14:23),Berlin-Charlottenburg
13:49 (+1),RE 73730,Frankfurt(Oder) (an 15:05),Berlin-Charlottenburg
13:59,RB 18156,Potsdam Griebnitzsee (an 14:12),Berlin-Charlottenburg
14:00,RB 18159,Flughafen BER (an 14:46),Berlin-Charlottenburg
14:11 (+1),RE 73735,Magdeburg Hbf (an 15:47),Berlin-Charlottenburg
14:12,RE 3630,Wittenberge (an 16:55),Berlin-Charlottenburg
14:13,RE 26107,Berlin Ostbahnhof (an 14:33),Berlin-Charlottenburg
14:13,RE 3120,Berlin Ostbahnhof (an 14:33),Berlin-Charlottenburg
14:24,RE 3725,Bad Belzig (an 15:17),Berlin-Charlottenburg
14:36,RE 3722,Lübbenau(Spreewald) (an 16:03),Berlin-Charlottenburg
14:47 (+1),RE 3121,Nauen (an 15:23),Berlin-Charlottenburg
14:48,RE 73732,Frankfurt(Oder) (an 16:05),Berlin-Charlottenburg
14:59,RB 18158,Potsdam Griebnitzsee (an 15:12),Berlin-Charlottenburg
15:00,RB 18161,Flughafen BER (an 15:46),Berlin-Charlottenburg
15:11,RE 73737,Magdeburg Hbf (an 16:47),Berlin-Charlottenburg
15:12,RE 3612,Wittenberge (an 17:55),Berlin-Charlottenburg
15:13,RE 3122,Berlin Ostbahnhof (an 15:33),Berlin-Charlottenburg
15:24,RE 3727,Dessau Hbf (an 16:53),Berlin-Charlottenburg
15:36,RE 3724,Lübbenau(Spreewald) (an 17:03),Berlin-Charlottenburg
15:36,RE 95166,Berlin Ostbahnhof (an 15:56),Berlin-Charlottenburg
15:48,RE 73734,Frankfurt(Oder) (an 17:05),Berlin-Charlottenburg
16:00,RB 18163,Flughafen BER (an 16:46),Berlin-Charlottenburg
16:11,RE 73739,Magdeburg Hbf (an 17:47),Berlin-Charlottenburg
16:11,RE 91001,Magdeburg Hbf (an 17:47),Berlin-Charlottenburg
16:12,RE 3632,Wittenberge (an 18:55),Berlin-Charlottenburg
16:13,RE 3124,Berlin Ostbahnhof (an 16:33),Berlin-Charlottenburg
16:36 (+5),RE 3726,Lübbenau(Spreewald) (an 18:03),Berlin-Charlottenburg
16:48,RE 73736,Frankfurt(Oder) (an 18:05),Berlin-Charlottenburg
17:00,RB 18165,Flughafen BER (an 17:46),Berlin-Charlottenburg
17:11,RE 73741,Magdeburg Hbf (an 18:47),Berlin-Charlottenburg
17:12 (+2),RE 3614,Wittenberge (an 19:55),Berlin-Charlottenburg
17:13,RE 18444,Berlin Ostbahnhof (an 17:33),Berlin-Charlottenburg
17:13,RE 3126,Berlin Ostbahnhof (an 17:33),Berlin-Charlottenburg
17:24,RE 3731,Dessau Hbf (an 18:53),Berlin-Charlottenburg
17:36,RE 3728,Lübbenau(Spreewald) (an 19:03),Berlin-Charlottenburg
17:36,RE 95172,Berlin Ostbahnhof (an 17:56),Berlin-Charlottenburg
17:47,RE 95085,Albrechtshof (an 18:00),Berlin-Charlottenburg
17:48,RE 73738,Frankfurt(Oder) (an 19:05),Berlin-Charlottenburg
18:00,RB 18167,Flughafen BER (an 18:46),Berlin-Charlottenburg
18:11,RE 73743,Magdeburg Hbf (an 19:47),Berlin-Charlottenburg
18:12,RE 3634,Wittenberge (an 20:55),Berlin-Charlottenburg
18:13,RE 3128,Berlin Ostbahnhof (an 18:33),Berlin-Charlottenburg
18:36 (+7),RE 3730,Lübbenau(Spreewald) (an 20:03),Berlin-Charlottenburg
18:47,RE 95089,Albrechtshof (an 19:00),Berlin-Charlottenburg
18:49,RE 73740,Eisenhüttenstadt (an 20:22),Berlin-Charlottenburg
19:00,RB 18169,Flughafen BER (an 19:46),Berlin-Charlottenburg
19:00,RB23,Regensburg Hbf (an 10:11),Berlin-Charlottenburg
19:11,RE 73745,Magdeburg Hbf (an 20:47),Berlin-Charlottenburg
19:11,RE 91007,Magdeburg Hbf (an 20:47),Berlin-Charlottenburg
19:12,RE 3616,Wittenberge (an 21:55),Berlin-Charlottenburg
19:13,RE 3130,Berlin Ostbahnhof (an 19:33),Berlin-Charlottenburg
19:36 (+1),RE 3732,Lübbenau(Spreewald) (an 21:03),Berlin-Charlottenburg
19:36,RE 95179,Berlin Ostbahnhof (an 19:56),Berlin-Charlottenburg
19:47,RE 95095,Albrechtshof (an 20:00),Berlin-Charlottenburg
19:49,RE 73742,Frankfurt(Oder) (an 21:05),Berlin-Charlottenburg
20:00,RB 18171,Flughafen BER (an 20:46),Berlin-Charlottenburg
20:11,RE 73747,Magdeburg Hbf (an 21:47),Berlin-Charlottenburg
20:11,RE 91009,Magdeburg Hbf (an 21:47),Berlin-Charlottenburg
20:12 (+1),RE 3636,Wittenberge (an 22:55),Berlin-Charlottenburg
20:13,RE 3132,Berlin Ostbahnhof (an 20:33),Berlin-Charlottenburg
20:13,RE 92824,Berlin Ostbahnhof (an 20:33),Berlin-Charlottenburg
20:24,RE 3737,Bad Belzig (an 21:17),Berlin-Charlottenburg
20:36,RE 3734,Cottbus Hbf (an 22:33),Berlin-Charlottenburg
20:47,RE 3133,Nauen (an 21:23),Berlin-Charlottenburg
20:47,RE 95100,Albrechtshof (an 21:00),Berlin-Charlottenburg
20:49,RE 73744,Frankfurt(Oder) (an 22:05),Berlin-Charlottenburg
20:59,RB 18173,Flughafen BER (an 21:46),Berlin-Charlottenburg
21:11,RE 73749,Magdeburg Hbf (an 22:47),Berlin-Charlottenburg
21:12,RE 3618,Neuruppin West (an 22:27),Berlin-Charlottenburg
21:13,RE 3134,Berlin Ostbahnhof (an 21:33),Berlin-Charlottenburg
21:36,RE 3736,Berlin Ostbahnhof (an 21:56),Berlin-Charlottenburg
21:36,RE 95211,Berlin Ostbahnhof (an 21:56),Berlin-Charlottenburg
21:47 (+61),RE 3137,Nauen (an 22:23),Berlin-Charlottenburg
21:47,RE 95103,Albrechtshof (an 22:00),Berlin-Charlottenburg
21:49,RE 73746,Frankfurt(Oder) (an 23:15),Berlin-Charlottenburg
22:00,RB 18175,Flughafen BER (an 22:46),Berlin-Charlottenburg
22:12,RE 3638,Neuruppin West (an 23:37),Berlin-Charlottenburg
22:26,RE 3741,Bad Belzig (an 23:18),Berlin-Charlottenburg
22:36,RE 3738,Berlin Ostbahnhof (an 22:55),Berlin-Charlottenburg
22:46,RE 73748,Fürstenwalde(Spree) (an 23:46),Berlin-Charlottenburg
22:51,RE 73793,Magdeburg Hbf (an 00:34),Berlin-Charlottenburg
23:01,RB 18177,Flughafen BER (an 23:46),Berlin-Charlottenburg
23:12,RE 3620,Neuruppin West (an 00:38),Berlin-Charlottenburg
23:36,RE 3740,Berlin Ostbahnhof (an 23:56),Berlin-Charlottenburg
23:36,RE 95217,Berlin Ostbahnhof (an 23:56),Berlin-Charlottenburg
23:41,RE 3138,Berlin Alexanderplatz (an 23:57),Berlin-Charlottenburg
23:51,RE 73795,Brandenburg Hbf (an 00:39),Berlin-Charlottenburg
