Ankunft,Zugnr.,von (Abfahrt),Ankunftsbhf.
12:11,RE 93731,Frankfurt(Oder) (ab 10:55),Berlin-Charlottenburg
12:12,RE 3116,Nauen (ab 11:37),Berlin-Charlottenburg
12:23,RE 3721,Senftenberg (ab 10:14),Berlin-Charlottenburg
12:35 (+2),RE 3718,Dessau Hbf (ab 11:05),Berlin-Charlottenburg
12:46,RE 3117,Cottbus Hbf (ab 11:04),Berlin-Charlottenburg
12:48,RE 93728,Berlin-Wannsee (ab 12:40),Berlin-Charlottenburg
13:10,RE 93733,Frankfurt(Oder) (ab 11:55),Berlin-Charlottenburg
13:12,RE 3118,Nauen (ab 12:37),Berlin-Charlottenburg
13:23 (+1),RE 3723,Senftenberg (ab 11:14),Berlin-Charlottenburg
13:35,RE 3720,Dessau Hbf (ab 12:05),Berlin-Charlottenburg
13:46 (+15),RE 3119,Cottbus Hbf (ab 12:04),Berlin-Charlottenburg
13:58,RB 18156,Flughafen BER (ab 13:14),Berlin-Charlottenburg
13:59,RB 18159,Potsdam Griebnitzsee (ab 13:46),Berlin-Charlottenburg
14:10,RE 93735,Frankfurt(Oder) (ab 12:55),Berlin-Charlottenburg
14:12,RE 3120,Nauen (ab 13:37),Berlin-Charlottenburg
14:23 (+3),RE 3725,Senftenberg (ab 12:14),Berlin-Charlottenburg
14:35 (+1),RE 3722,Dessau Hbf (ab 13:05),Berlin-Charlottenburg
14:46 (+17),RE 3121,Cottbus Hbf (ab 13:04),Berlin-Charlottenburg
15:10,RE 93737,Frankfurt(Oder) (ab 13:55),Berlin-Charlottenburg
15:12 (+2),RE 3122,Nauen (ab 14:37),Berlin-Charlottenburg
15:23 (+5),RE 3727,Senftenberg (ab 13:14),Berlin-Charlottenburg
15:35,RE 3724,Dessau Hbf (ab 14:05),Berlin-Charlottenburg
15:46,RE 3123,Cottbus Hbf (ab 14:04),Berlin-Charlottenburg
15:48,RE 93734,Berlin-Wannsee (ab 15:40),Berlin-Charlottenburg
15:58,RB 18160,Flughafen BER (ab 15:14),Berlin-Charlottenburg
15:59,RB 18163,Potsdam Griebnitzsee (ab 15:46),Berlin-Charlottenburg
16:10,RE 93739,Eisenhüttenstadt (ab 14:36),Berlin-Charlottenburg
16:12 (+1),RE 3124,Nauen (ab 15:37),Berlin-Charlottenburg
16:23,RE 3729,Senftenberg (ab 14:14),Berlin-Charlottenburg
16:35,RE 3726,Dessau Hbf (ab 15:05),Berlin-Charlottenburg
16:46,RE 3125,Cottbus Hbf (ab 15:04),Berlin-Charlottenburg
16:48,RE 93736,Berlin-Wannsee (ab 16:40),Berlin-Charlottenburg
16:58 (+5),RE 18761,Cottbus Hbf (ab 15:13),Berlin-Charlottenburg
17:12,RE 3126,Nauen (ab 16:37),Berlin-Charlottenburg
17:23 (+16),RE 3731,Senftenberg (ab 15:14),Berlin-Charlottenburg
17:35,RE 3728,Dessau Hbf (ab 16:05),Berlin-Charlottenburg
17:46,RE 3127,Cottbus Hbf (ab 16:04),Berlin-Charlottenburg
17:47 (+12),RE 3627,Wittenberge (ab 15:06),Berlin Charlottenburg
17:47 (+13),RE 3627,Wittenberge (ab 15:06),Berlin-Charlottenburg
17:48,RE 93738,Berlin-Wannsee (ab 17:40),Berlin-Charlottenburg
17:59,RB 18167,Potsdam Griebnitzsee (ab 17:46),Berlin-Charlottenburg
18:12,RE 3128,Nauen (ab 17:37),Berlin-Charlottenburg
18:23 (+4),RE 3733,Senftenberg (ab 16:14),Berlin-Charlottenburg
18:35,RE 3730,Dessau Hbf (ab 17:05),Berlin-Charlottenburg
18:46,RE 3129,Cottbus Hbf (ab 17:04),Berlin-Charlottenburg
18:47 (+5),RE 3629,Wittenberge (ab 16:06),Berlin Charlottenburg
18:47 Ausfall,RE 3629,Wittenberge (ab 16:06),Berlin-Charlottenburg
18:48,RE 93740,Berlin-Wannsee (ab 18:40),Berlin-Charlottenburg
18:58,RE 18765,Lübbenau(Spreewald) (ab 17:46),Berlin-Charlottenburg
19:10,RE 93745,Cottbus Hbf (ab 16:56),Berlin-Charlottenburg
19:12 (+22),RE 3130,Nauen (ab 18:37),Berlin-Charlottenburg
19:23 (+3),RE 3735,Senftenberg (ab 17:14),Berlin-Charlottenburg
19:32,RE 73825,Berlin Ostbahnhof (ab 19:12),Berlin-Charlottenburg
19:35,RE 3732,Dessau Hbf (ab 18:05),Berlin-Charlottenburg
19:46,RE 3131,Cottbus Hbf (ab 18:04),Berlin-Charlottenburg
19:46 Ausfall,RE 3631,Wittenberge (ab 17:06),Berlin-Charlottenburg
19:48,RE 93742,Berlin-Wannsee (ab 19:40),Berlin-Charlottenburg
19:58 (+52),RB 18168,Flughafen BER (ab 19:14),Berlin-Charlottenburg
19:59,RB 18171,Potsdam Griebnitzsee (ab 19:46),Berlin-Charlottenburg
20:10,RE 93747,Eisenhüttenstadt (ab 18:36),Berlin-Charlottenburg
20:12 (+5),RE 3132,Nauen (ab 19:37),Berlin-Charlottenburg
20:23 (+9),RE 3737,Senftenberg (ab 18:14),Berlin-Charlottenburg
20:35,RE 3734,Dessau Hbf (ab 19:05),Berlin-Charlottenburg
20:46,RE 3133,Cottbus Hbf (ab 19:04),Berlin-Charlottenburg
20:47 Ausfall,RE 3633,Wittenberge (ab 18:06),Berlin-Charlottenburg
21:10,RE 93749,Frankfurt(Oder) (ab 19:55),Berlin-Charlottenburg
21:12 Ausfall,RE 3134,Nauen (ab 20:37),Berlin-Charlottenburg
21:46,RE 3135,Cottbus Hbf (ab 20:04),Berlin-Charlottenburg
21:47 (+13),RE 3635,Wittenberge (ab 19:06),Berlin Charlottenburg
21:47 Ausfall,RE 3635,Wittenberge (ab 19:06),Berlin-Charlottenburg
21:48,RE 93746,Berlin-Wannsee (ab 21:40),Berlin-Charlottenburg
22:40,RE 3136,Nauen (ab 22:08),Berlin-Charlottenburg
22:45,RE 93748,Berlin-Wannsee (ab 22:37),Berlin-Charlottenburg
22:46,RE 3137,Cottbus Hbf (ab 21:04),Berlin-Charlottenburg
22:47 (+10),RE 3637,Wittenberge (ab 20:06),Berlin-Charlottenburg
22:47 (+3),RE 3637,Wittenberge (ab 20:06),Berlin Charlottenburg
22:47 (+10),RE 3637,Hennigsdorf (ab 22:10),Berlin-Charlottenburg
22:47 (+3),RE 3637,Hennigsdorf (ab 22:10),Berlin Charlottenburg
23:40 (+10),RE 3138,Nauen (ab 23:08),Berlin-Charlottenburg
23:45,RE 3139,Cottbus Hbf (ab 22:03),Berlin-Charlottenburg
23:47 (+9),RE 3639,Wittenberge (ab 21:06),Berlin Charlottenburg
