Abfahrt,Zugnr.,nach (Ankunft),Abfahrtsbhf.
17:16,RB 18524,Nauen (an 17:51),Berlin Jungfernheide
17:24,RB 18267,Potsdam Hbf (an 18:23),Berlin Jungfernheide
17:40,RB 18525,Berlin Südkreuz (an 17:55),Berlin Jungfernheide
17:56,RE 3176,Jüterbog (an 18:56),Berlin Jungfernheide
18:02 (+54),RE 3179,Rathenow (an 18:56),Berlin Jungfernheide
18:03,RB 18625,Berlin Südkreuz (an 18:16),Berlin Jungfernheide
18:16,RB 18526,Nauen (an 18:51),Berlin Jungfernheide
18:24,RB 18269,Potsdam Hbf (an 19:23),Berlin Jungfernheide
18:40,RB 18527,Berlin Südkreuz (an 18:54),Berlin Jungfernheide
18:58 (+5),RE 3158,Falkenberg(Elster) (an 20:34),Berlin Jungfernheide
19:04,RB 18627,Berlin Südkreuz (an 19:18),Berlin Jungfernheide
19:16,RB 18528,Nauen (an 19:51),Berlin Jungfernheide
19:24,RB 18271,Potsdam Hbf (an 20:23),Berlin Jungfernheide
19:40,RB 18529,Berlin Südkreuz (an 19:56),Berlin Jungfernheide
19:56,RE 3178,Jüterbog (an 20:56),Berlin Jungfernheide
20:03,RB 18629,Berlin Südkreuz (an 20:16),Berlin Jungfernheide
20:16,RB 18530,Nauen (an 20:51),Berlin Jungfernheide
20:24,RB 18273,Potsdam Hbf (an 21:23),Berlin Jungfernheide
20:41,RB 18531,Berlin Zoologischer Garten (an 21:25),Berlin Jungfernheide
20:58,RE 3160,Jüterbog (an 21:55),Berlin Jungfernheide
21:02 (+2),RE 3161,Stendal Hbf (an 22:13),Berlin Jungfernheide
21:04,RB 18631,Berlin Südkreuz (an 21:18),Berlin Jungfernheide
21:16,RB 18532,Berlin-Spandau (an 21:22),Berlin Jungfernheide
21:24,RB 18275,Potsdam Hbf (an 22:23),Berlin Jungfernheide
21:41,RB 18533,Berlin Südkreuz (an 21:55),Berlin Jungfernheide
23:11,RB 18537,Berlin Südkreuz (an 23:26),Berlin Jungfernheide
23:19,RB 18536,Albrechtshof (an 23:29),Berlin Jungfernheide
