Ankunft ▼,Ist ▼,Zugnr. ▼,von (Abfahrt) ▼,Gleis ▼
09:08 Ausfall,--:--,RE 73809,Brandenburg Hbf (ab 08:22),2
09:18,09:18,RE 3110,Hennigsdorf(b Berlin) (ab 08:35),1
09:20,09:20,RE 3715,Senftenberg (ab 07:14),3
09:29,09:29,RE 73761,Brandenburg Hbf (ab 08:44),2
09:29,09:29,RE 73766,Fangschleuse (ab 08:57),4
09:38,09:38,RE 3712,Dessau Hbf (ab 08:05),1
09:42,09:42,RE 3111,Cottbus Hbf (ab 08:04),4
09:46,09:46,RB 73810,Berlin Ostbahnhof (ab 09:30),3
09:51,09:51,RE 73721,Magdeburg Hbf (ab 08:12),2
09:57,09:57,RB 18150,Berlin Ostbahnhof (ab 09:39),3
10:03,10:03,RB 18149,Potsdam Hbf (ab 09:41),1
10:07,10:07,RE 73726,Frankfurt(Oder) (ab 08:38),4
10:08,10:08,RE 73811,Brandenburg Hbf (ab 09:22),2
10:18,10:18,RE 3112,Hennigsdorf(b Berlin) (ab 09:35),1
10:20,10:20,RE 3717,Senftenberg (ab 08:14),3
10:29,10:29,RE 73768,Fangschleuse (ab 09:57),4
10:38,10:38,RE 3714,Dessau Hbf (ab 09:05),2
10:42,10:42,RE 3113,Cottbus Hbf (ab 09:03),4
10:51,10:51,RE 73723,Magdeburg Hbf (ab 09:12),2
11:07,11:07,RE 73728,Frankfurt(Oder) (ab 09:38),4
11:18 (+43),12:01,RE 3114,Hennigsdorf(b Berlin) (ab 10:35),1
11:20,11:20,RE 3719,Senftenberg (ab 09:14),3
11:29,11:29,RE 73765,Brandenburg Hbf (ab 10:44),2
11:29,11:29,RE 73770,Frankfurt(Oder) (ab 10:07),4
11:38,11:38,RE 3716,Dessau Hbf (ab 10:05),2
11:42,11:42,RE 3115,Cottbus Hbf (ab 10:03),4
11:51,11:51,RE 73725,Magdeburg Hbf (ab 10:12),2
12:07,12:07,RE 73730,Frankfurt(Oder) (ab 10:38),4
12:18 (+9),12:27,RE 3116,Hennigsdorf(b Berlin) (ab 11:35),1
12:20,12:20,RE 3721,Senftenberg (ab 10:14),3
12:29 (+8),12:37,RE 73767,Brandenburg Hbf (ab 11:44),2
12:29,12:29,RE 73772,Frankfurt(Oder) (ab 11:07),4
12:38,12:38,RE 3718,Dessau Hbf (ab 11:05),2
12:42,12:42,RE 3117,Cottbus Hbf (ab 11:03),4
12:46 (+25),13:11,IC 2035,Norddeich (ab 05:39),1
12:51,12:51,RE 73727,Magdeburg Hbf (ab 11:12),2
13:07,13:07,RB 62065,Wustermark (ab 12:39),
13:07,13:07,RE 73732,Frankfurt(Oder) (ab 11:38),4
13:18,13:18,RE 3118,Hennigsdorf(b Berlin) (ab 12:35),1
13:20,13:20,RE 3723,Senftenberg (ab 11:14),3
13:29,13:29,RE 73769,Brandenburg Hbf (ab 12:44),2
13:29,13:29,RE 73774,Frankfurt(Oder) (ab 12:07),4
13:38,13:38,RE 3720,Dessau Hbf (ab 12:05),2
13:42,13:42,RE 3119,Cottbus Hbf (ab 12:03),4
13:51 (+16),14:07,RB 62066,Berlin Südkreuz (ab 13:38),
13:51 (+4),13:55,RE 73729,Magdeburg Hbf (ab 12:12),2
14:07,14:07,RE 73734,Frankfurt(Oder) (ab 12:38),4
14:12 (+68),15:20,RB 62067,Wustermark (ab 13:39),
14:18,14:18,RE 3120,Hennigsdorf(b Berlin) (ab 13:35),1
14:20,14:20,RE 3725,Senftenberg (ab 12:14),3
14:29,14:29,RE 73771,Brandenburg Hbf (ab 13:44),2
14:29,14:29,RE 73776,Frankfurt(Oder) (ab 13:07),4
14:38,14:38,RE 3722,Dessau Hbf (ab 13:05),2
14:42,14:42,RE 3121,Cottbus Hbf (ab 13:03),4
14:48,14:48,RE 73812,Berlin Ostkreuz (ab 14:26),3
14:51,14:51,RE 73731,Magdeburg Hbf (ab 13:12),2
14:57,14:57,RB 18160,Berlin Ostbahnhof (ab 14:39),3
15:03,15:03,RB 18159,Potsdam Hbf (ab 14:41),1
15:07,15:07,RE 73736,Frankfurt(Oder) (ab 13:38),3
15:08 Ausfall,--:--,RE 73813,Brandenburg Hbf (ab 14:22),2
15:18,15:18,RE 2,Hof (Saale)Hbf (ab 20:34),
15:18,15:18,RE 3122,Hennigsdorf(b Berlin) (ab 14:35),1
15:20 (+1),15:21,RE 3727,Senftenberg (ab 13:14),3
15:29,15:29,RE 73773,Brandenburg Hbf (ab 14:44),2
15:29,15:29,RE 73778,Frankfurt(Oder) (ab 14:07),4
15:37 (+3),15:40,IC 2034,Berlin Ostbahnhof (ab 15:21),3
15:38,15:38,RE 3724,Dessau Hbf (ab 14:05),2
15:42,15:42,RE 3123,Cottbus Hbf (ab 14:03),4
15:46 Ausfall,--:--,RE 73814,Berlin Ostbahnhof (ab 15:30),3
15:51,15:51,RB 62070,Rangsdorf (ab 15:21),
15:51,15:51,RE 73733,Magdeburg Hbf (ab 14:12),2
15:57,15:57,RB 18162,Berlin Ostbahnhof (ab 15:39),3
16:07,16:07,RE 73738,Frankfurt(Oder) (ab 14:38),4
16:18,16:18,RE 3124,Hennigsdorf(b Berlin) (ab 15:35),1
16:20 (+21),16:41,RE 3729,Troisvierges (ab 04:35),4
16:29 (+25),16:54,RE 73775,Brandenburg Hbf (ab 15:44),2
16:29,16:29,RE 73780,Fangschleuse (ab 15:57),4
16:38,16:38,RE 3726,Dessau Hbf (ab 15:05),2
16:42 (+1),16:43,RE 3125,Cottbus Hbf (ab 15:03),4
16:46,16:46,RE 73816,Berlin Ostbahnhof (ab 16:30),3
16:51,16:51,RE 73735,Magdeburg Hbf (ab 15:12),2
16:57,16:57,RB 18164,Berlin Ostbahnhof (ab 16:39),3
17:03,17:03,RB 18163,Potsdam Hbf (ab 16:41),1
17:07 (+38),17:45,RE 73740,Frankfurt(Oder) (ab 15:38),4
17:08,17:08,RE 73817,Brandenburg Hbf (ab 16:22),2
17:18,17:18,RE 3126,Hennigsdorf(b Berlin) (ab 16:35),1
17:20 (+14),17:34,RE 3731,Senftenberg (ab 15:14),4
17:29 (+25),17:54,RE 73777,Brandenburg Hbf (ab 16:44),2
17:29,17:29,RE 73782,Fangschleuse (ab 16:57),4
17:38,17:38,RE 3728,Dessau Hbf (ab 16:05),2
17:42,17:42,RE 3127,Cottbus Hbf (ab 16:03),4
17:46,17:46,RE 73818,Berlin Ostbahnhof (ab 17:30),3
17:51,17:51,RE 73737,Magdeburg Hbf (ab 16:12),2
17:57,17:57,RB 18166,Berlin Ostbahnhof (ab 17:39),3
18:03,18:03,RB 18165,Potsdam Hbf (ab 17:41),1
18:07,18:07,RE 73742,Frankfurt(Oder) (ab 16:38),3
18:08,18:08,RE 73819,Brandenburg Hbf (ab 17:22),2
18:18,18:18,RE 3128,Hennigsdorf(b Berlin) (ab 17:35),1
18:20 (+32),18:52,RE 3733,Senftenberg (ab 16:14),3
18:20,18:20,RE 7,Bad Bellingen (ab 23:29),
18:21 (+3),18:24,IC 2431,Emden Außenhafen (ab 12:01),2
18:29,18:29,RE 73779,Brandenburg Hbf (ab 17:45),2
18:29,18:29,RE 73784,Eisenhüttenstadt (ab 17:26),4
18:38,18:38,RE 3730,Dessau Hbf (ab 17:05),2
18:42 (+7),18:49,RE 3129,Cottbus Hbf (ab 17:03),4
18:46,18:46,RE 73820,Berlin Ostbahnhof (ab 18:30),
18:51,18:51,RE 73739,Magdeburg Hbf (ab 17:12),2
19:00 (+11),19:11,ICE 540,Berlin Ostbahnhof (ab 18:41),4
19:07,19:07,RE 73744,Frankfurt(Oder) (ab 17:38),4
19:08,19:08,RE 73821,Brandenburg Hbf (ab 18:21),2
19:18,19:18,RE 3130,Hennigsdorf(b Berlin) (ab 18:35),1
19:20,19:20,RE 3735,Senftenberg (ab 17:14),3
19:29,19:29,RE 27765,Brandenburg Hbf (ab 18:44),
19:29 (+20),19:49,RE 73781,Brandenburg Hbf (ab 18:44),2
19:29,19:29,RE 73786,Fürstenwalde(Spree) (ab 18:30),
19:38,19:38,RE 3732,Dessau Hbf (ab 18:05),2
19:42,19:42,RE 3131,Cottbus Hbf (ab 18:03),4
19:46,19:46,RB 73822,Berlin Ostbahnhof (ab 19:30),
19:46,19:46,RE 73822,Berlin Ostbahnhof (ab 19:30),
19:51 (+15),20:06,RE 73741,Magdeburg Hbf (ab 18:12),2
20:07 (+2),20:09,RE 73746,Frankfurt(Oder) (ab 18:38),4
20:07,20:07,RE 94746,Frankfurt(Oder) (ab 18:38),
20:18,20:18,RE 2,Herne-Wanne-Eickel Hbf (ab 03:04),
20:18,20:18,RE 3132,Hennigsdorf(b Berlin) (ab 19:35),1
20:20,20:20,RE 3737,Senftenberg (ab 18:14),3
20:20,20:20,RE 7,Immenstadt (ab 00:17),
20:29,20:29,RE 17456,Brandenburg Hbf (ab 19:44),
20:29,20:29,RE 73783,Brandenburg Hbf (ab 19:44),2
20:29,20:29,RE 73788,Frankfurt(Oder) (ab 19:07),4
20:29,20:29,RE 94788,Frankfurt(Oder) (ab 19:07),
20:33 (+11),20:44,ICE 679,Berlin Ostbahnhof (ab 20:14),3
20:33,20:33,ICE 794,Karlsruhe Hbf (ab 14:40),1
20:38,20:38,RE 3734,Dessau Hbf (ab 19:05),2
20:42 (+21),21:03,RE 3133,Cottbus Hbf (ab 19:03),3
20:51 (+2),20:53,RE 73743,Magdeburg Hbf (ab 19:12),2
21:07,21:07,RE 73748,Frankfurt(Oder) (ab 19:42),4
21:14 (+2),21:16,ICE 643,Köln Hbf (ab 16:26),1
21:18,21:18,RE 3134,Hennigsdorf(b Berlin) (ab 20:35),1
21:29,21:29,RE 73785,Brandenburg Hbf (ab 20:44),2
21:33 (+15),21:48,ICE 278,Basel SBB (ab 14:16),1
21:38,21:38,RE 3736,Dessau Hbf (ab 20:05),2
21:51,21:51,ICE 840,Berlin Ostbahnhof (ab 21:34),3
21:51,21:51,RE 73745,Magdeburg Hbf (ab 20:12),2
22:01,22:01,RE 73790,Erkner (ab 21:19),4
22:22,22:22,RE 3741,Senftenberg (ab 20:14),4
22:25 (+24),22:49,ICE 945,Köln Hbf (ab 17:24),1
22:33,22:33,ICE 792,Fulda (ab 19:15),1
22:46,22:46,RE 3136,Hennigsdorf(b Berlin) (ab 22:02),1
22:51,22:51,RE 73747,Magdeburg Hbf (ab 21:07),2
23:01,23:01,RE 73792,Erkner (ab 22:19),4
23:20,23:20,RE 3743,Berlin Ostbahnhof (ab 23:04),3
23:23 (+6),23:29,ICE 645,Köln Hbf (ab 18:25),2
23:27,23:27,ICE 276,Brig (ab 13:45),2
23:33,23:33,ICE 273,Berlin Ostbahnhof (ab 23:15),3
23:38,23:38,RE 3740,Dessau Hbf (ab 22:05),2
23:42 (+3),23:45,RE 3139,Cottbus Hbf (ab 22:00),4
23:45,23:45,RE 3138,Berlin Ostkreuz (ab 00:10),1
23:51 (+15),00:06,RE 73749,Magdeburg Hbf (ab 22:07),2
23:56 (+1),23:57,ICE 1540,Berlin Ostbahnhof (ab 23:37),3
