Abfahrt,Zugnr.,nach (Ankunft),Abfahrtsbhf.
11:17,FEX19826,Berlin Hbf (an 11:33),Berlin Ostkreuz
11:20 (+19),RE 3115,Nauen (an 12:23),Berlin Ostkreuz
11:31,RB 18152,Golm (an 12:28),Berlin Ostkreuz
11:37,RB 18212,Oranienburg (an 12:09),Berlin Ostkreuz
11:39 (+14),RE 3114,Cottbus Hbf (an 12:54),Berlin Ostkreuz
11:48,FEX19828,Berlin Hbf (an 12:03),Berlin Ostkreuz
11:50,RB 61115,Templin Stadt (an 13:19),Berlin Ostkreuz
11:57 (+7),RE 3721,Dessau Hbf (an 13:53),Berlin Ostkreuz
12:03 (+21),RE 3716,Senftenberg (an 13:42),Berlin Ostkreuz
12:03,RE 62017,Wittenberge (an 13:57),Berlin Ostkreuz
12:08,RB 18314,Eberswalde Hbf (an 12:54),Berlin Ostkreuz
12:17,FEX19830,Berlin Hbf (an 12:33),Berlin Ostkreuz
12:18,S,Bernau (S) (an 17:34),Berlin Ostkreuz (S)
12:20 (+15),RE 3117,Nauen (an 13:23),Berlin Ostkreuz
12:32,RB 18154,Golm (an 13:29),Berlin Ostkreuz
12:37,RB 18214,Oranienburg (an 13:09),Berlin Ostkreuz
12:39,RE 3116,Cottbus Hbf (an 13:54),Berlin Ostkreuz
12:48,FEX19832,Berlin Hbf (an 13:03),Berlin Ostkreuz
12:57,RE 3723,Dessau Hbf (an 14:53),Berlin Ostkreuz
13:03 (+17),RE 3718,Senftenberg (an 14:42),Berlin Ostkreuz
13:03,RE 62019,Wismar (an 16:37),Berlin Ostkreuz
13:08,RB 18316,Eberswalde Hbf (an 13:54),Berlin Ostkreuz
13:12,RB 18363,Wünsdorf-Waldstadt (an 14:10),Berlin Ostkreuz
13:17,FEX19834,Berlin Hbf (an 13:35),Berlin Ostkreuz
13:20 (+16),RE 3119,Nauen (an 14:23),Berlin Ostkreuz
13:31,RB 18156,Golm (an 14:28),Berlin Ostkreuz
13:37,RB 18216,Oranienburg (an 14:09),Berlin Ostkreuz
13:39 (+17),RE 3118,Cottbus Hbf (an 14:54),Berlin Ostkreuz
13:48,FEX19836,Berlin Hbf (an 14:03),Berlin Ostkreuz
13:57,RE 3725,Dessau Hbf (an 15:53),Berlin Ostkreuz
14:03,RE 3720,Senftenberg (an 15:42),Berlin Ostkreuz
14:03,RE 62021,Wittenberge (an 15:57),Berlin Ostkreuz
14:08,RB 18318,Eberswalde Hbf (an 14:54),Berlin Ostkreuz
14:08,RE 73815,Brandenburg Hbf (an 15:16),Berlin Ostkreuz
14:12,RB 18365,Wünsdorf-Waldstadt (an 15:10),Berlin Ostkreuz
14:17,FEX19838,Berlin Hbf (an 14:33),Berlin Ostkreuz
14:20 (+14),RE 3121,Nauen (an 15:23),Berlin Ostkreuz
14:31,RB 18158,Golm (an 15:28),Berlin Ostkreuz
14:37,RB 18218,Oranienburg (an 15:09),Berlin Ostkreuz
14:39,RE 26107,Cottbus Hbf (an 15:54),Berlin Ostkreuz
14:39,RE 3120,Cottbus Hbf (an 15:54),Berlin Ostkreuz
14:48,FEX19840,Berlin Hbf (an 15:03),Berlin Ostkreuz
14:57 (+2),RE 3727,Dessau Hbf (an 16:53),Berlin Ostkreuz
14:57 (+9),RE 62018,Flughafen BER (an 15:15),Berlin Ostkreuz
15:03 (+38),RE 3722,Senftenberg (an 16:42),Berlin Ostkreuz
15:03,RE 62023,Wismar (an 18:37),Berlin Ostkreuz
15:08,RB 18320,Eberswalde Hbf (an 15:54),Berlin Ostkreuz
15:17,FEX19842,Berlin Hbf (an 15:33),Berlin Ostkreuz
15:20,RE 3123,Nauen (an 16:23),Berlin Ostkreuz
15:21,RE 18760,Lübbenau(Spreewald) (an 16:13),Berlin Ostkreuz
15:31,RB 18160,Golm (an 16:28),Berlin Ostkreuz
15:31,RB23,Saalfeld(Saale) (an 10:42),Berlin Ostkreuz
15:37,RB 18220,Oranienburg (an 16:09),Berlin Ostkreuz
15:39,RE 3122,Cottbus Hbf (an 16:54),Berlin Ostkreuz
15:48,FEX19844,Berlin Hbf (an 16:09),Berlin Ostkreuz
15:57 (+15),RE 3729,Dessau Hbf (an 17:53),Berlin Ostkreuz
16:03 (+2),RE 3724,Senftenberg (an 17:42),Berlin Ostkreuz
16:03,RE 62025,Wittenberge (an 17:57),Berlin Ostkreuz
16:08,RB 18322,Eberswalde Hbf (an 16:56),Berlin Ostkreuz
16:17,FEX19846,Berlin Hbf (an 16:33),Berlin Ostkreuz
16:20 (+9),RE 18762,Lübbenau(Spreewald) (an 17:13),Berlin Ostkreuz
16:20 (+9),RE 3125,Nauen (an 17:23),Berlin Ostkreuz
16:37,RB 18222,Oranienburg (an 17:09),Berlin Ostkreuz
16:37 (+16),RE 18761,Bad Belzig (an 17:58),Berlin Ostkreuz
16:39,RE 3124,Cottbus Hbf (an 17:54),Berlin Ostkreuz
16:48,FEX19848,Berlin Hbf (an 17:03),Berlin Ostkreuz
16:50,RB 61125,Templin Stadt (an 18:19),Berlin Ostkreuz
16:57 (+15),RE 3731,Dessau Hbf (an 18:53),Berlin Ostkreuz
17:03 (+12),RE 3726,Senftenberg (an 18:42),Berlin Ostkreuz
17:03,RE 62027,Wismar (an 20:37),Berlin Ostkreuz
17:08,RB 18324,Eberswalde Hbf (an 17:54),Berlin Ostkreuz
17:17,FEX19850,Berlin Hbf (an 17:34),Berlin Ostkreuz
17:20 (+3),RE 18764,Cottbus Hbf (an 18:46),Berlin Ostkreuz
17:20 (+28),RE 3127,Nauen (an 18:23),Berlin Ostkreuz
17:31,RB 18164,Golm (an 18:29),Berlin Ostkreuz
17:37,RB 18224,Oranienburg (an 18:09),Berlin Ostkreuz
17:39,RE 18444,Cottbus Hbf (an 18:54),Berlin Ostkreuz
17:39,RE 3126,Cottbus Hbf (an 18:54),Berlin Ostkreuz
17:41,RB 18679,Ludwigsfelde (an 18:24),Berlin Ostkreuz
17:48,FEX19852,Berlin Hbf (an 18:03),Berlin Ostkreuz
17:50,RB 61127,Templin Stadt (an 19:19),Berlin Ostkreuz
17:57 (+10),RE 3733,Dessau Hbf (an 19:53),Berlin Ostkreuz
18:03 (+9),RE 3728,Senftenberg (an 19:42),Berlin Ostkreuz
18:03,RE 62029,Wittenberge (an 19:57),Berlin Ostkreuz
18:08,RB 18326,Eberswalde Hbf (an 18:54),Berlin Ostkreuz
18:17,FEX19854,Berlin Hbf (an 18:34),Berlin Ostkreuz
18:20,RE 3129,Nauen (an 19:23),Berlin Ostkreuz
18:37,RB 18226,Oranienburg (an 19:09),Berlin Ostkreuz
18:37,RE 18765,Bad Belzig (an 19:58),Berlin Ostkreuz
18:39 (+37),RE 3128,Cottbus Hbf (an 19:55),Berlin Ostkreuz
18:41,RB 18681,Ludwigsfelde (an 19:24),Berlin Ostkreuz
18:45 (+10),IC 2431,Cottbus Hbf (an 19:59),Berlin Ostkreuz
18:45,RE 62431,Cottbus Hbf (an 19:59),Berlin Ostkreuz
18:48,FEX19856,Berlin Hbf (an 19:03),Berlin Ostkreuz
18:57 (+16),RE 3735,Dessau Hbf (an 20:53),Berlin Ostkreuz
19:03 (+9),RE 3730,Senftenberg (an 20:42),Berlin Ostkreuz
19:03 (+1),RE 62031,Wismar (an 22:37),Berlin Ostkreuz
19:07,RB 18328,Eberswalde Hbf (an 19:54),Berlin Ostkreuz
19:18,FEX19858,Berlin Hbf (an 19:33),Berlin Ostkreuz
19:20,RE 3131,Nauen (an 20:23),Berlin Ostkreuz
19:37,RB 18228,Oranienburg (an 20:09),Berlin Ostkreuz
19:39 (+6),RE 3130,Cottbus Hbf (an 20:54),Berlin Ostkreuz
19:41,RB 18683,Ludwigsfelde (an 20:24),Berlin Ostkreuz
19:48,FEX19860,Berlin Hbf (an 20:03),Berlin Ostkreuz
19:50,RB 61131,Oranienburg (an 20:21),Berlin Ostkreuz
19:57 (+25),RE 3737,Dessau Hbf (an 21:53),Berlin Ostkreuz
20:03 (+1),RE 3732,Senftenberg (an 21:42),Berlin Ostkreuz
20:03,RE 62033,Wittenberge (an 21:57),Berlin Ostkreuz
20:08,RB 18330,Eberswalde Hbf (an 20:54),Berlin Ostkreuz
20:17,FEX19862,Berlin Hbf (an 20:33),Berlin Ostkreuz
20:20,RE 3133,Nauen (an 21:23),Berlin Ostkreuz
20:37,RB 18230,Oranienburg (an 21:09),Berlin Ostkreuz
20:39,RE 3132,Cottbus Hbf (an 21:54),Berlin Ostkreuz
20:39,RE 92824,Cottbus Hbf (an 21:54),Berlin Ostkreuz
20:48,FEX19864,Berlin Hbf (an 21:03),Berlin Ostkreuz
20:50,RB 61133,Oranienburg (an 21:21),Berlin Ostkreuz
20:57 (+7),RE 3739,Dessau Hbf (an 22:52),Berlin Ostkreuz
21:03 (+22),RE 3734,Cottbus Hbf (an 22:33),Berlin Ostkreuz
21:08,RB 18332,Eberswalde Hbf (an 21:54),Berlin Ostkreuz
21:17,FEX19866,Berlin Hbf (an 21:33),Berlin Ostkreuz
21:20,RE 3135,Nauen (an 22:23),Berlin Ostkreuz
21:35,RB 18232,Oranienburg (an 22:09),Berlin Ostkreuz
21:39,RE 3134,Cottbus Hbf (an 22:56),Berlin Ostkreuz
21:46 (+2),RJ 256,Berlin-Charlottenburg (an 22:05),Berlin Ostkreuz
21:48,FEX19868,Berlin Hbf (an 22:03),Berlin Ostkreuz
21:59,RE 7,Berlin-Wannsee (an 22:34),Berlin Ostkreuz
22:03 (+3),RE 3736,Lübben(Spreewald) (an 22:57),Berlin Ostkreuz
22:08,RB 18334,Eberswalde Hbf (an 22:54),Berlin Ostkreuz
22:17,FEX19870,Berlin Hbf (an 22:33),Berlin Ostkreuz
22:20,RE 3137,Nauen (an 23:23),Berlin Ostkreuz
23:08,RE 3136,Zeesen (an 23:36),Berlin Ostkreuz
23:20,RE 3139,Berlin-Spandau (an 23:54),Berlin Ostkreuz
23:48,FEX19876,Berlin Gesundbrunnen (an 23:56),Berlin Ostkreuz
