Ankunft,Zugnr.,von (Abfahrt),Ankunftsbhf.
08:06,RB 18506,Berlin Südkreuz (ab 08:02),Berlin Potsdamer Platz
08:06,RE 62057,Elsterwerda (ab 06:13),Berlin Potsdamer Platz
08:14,RB 18605,Nauen (ab 07:18),Berlin Potsdamer Platz
08:29 (+1),RE 3306,Lutherstadt Wittenberg Hbf (ab 07:00),Berlin Potsdamer Platz
08:35,RE 3343,Schwedt(Oder) (ab 07:06),Berlin Potsdamer Platz
08:45 (+1),RB 18606,Berlin Südkreuz (ab 08:42),Berlin Potsdamer Platz
08:47,RE 62060,Berlin Hbf (ab 08:45),Berlin Potsdamer Platz
08:49 (+2),RE 3149,Falkenberg(Elster) (ab 07:11),Berlin Potsdamer Platz
08:50 (+2),RB 18507,Nauen (ab 08:08),Berlin Potsdamer Platz
09:06 (+1),RB 18508,Berlin Südkreuz (ab 09:02),Berlin Potsdamer Platz
09:07 (+24),RE 3148,Rathenow (ab 08:02),Berlin Potsdamer Platz
09:08 (+1),RE 62059,Finsterwalde(Niederlausitz) (ab 07:26),Berlin Potsdamer Platz
09:20,RB 18607,Nauen (ab 08:27),Berlin Potsdamer Platz
09:24 (+1),RE 3344,Jüterbog (ab 08:33),Berlin Potsdamer Platz
09:34 (+3),RE 3305,Stralsund Hbf (ab 06:16),Berlin Potsdamer Platz
09:44 (+2),RE 62062,Berlin Hbf (ab 09:42),Berlin Potsdamer Platz
09:45,RB 18608,Berlin Südkreuz (ab 09:41),Berlin Potsdamer Platz
09:49 (+2),RE 3171,Jüterbog (ab 09:03),Berlin Potsdamer Platz
09:50 (+1),RB 18509,Nauen (ab 09:08),Berlin Potsdamer Platz
10:05 (+25),RE 3168,Rathenow (ab 09:07),Berlin Potsdamer Platz
10:06,RB 18510,Berlin Südkreuz (ab 10:02),Berlin Potsdamer Platz
10:06,RE 62061,Elsterwerda (ab 08:13),Berlin Potsdamer Platz
10:14,RB 18609,Nauen (ab 09:18),Berlin Potsdamer Platz
10:27 (+1),RE 3308,Lutherstadt Wittenberg Hbf (ab 09:00),Berlin Potsdamer Platz
10:35,RE 3345,Schwedt(Oder) (ab 09:06),Berlin Potsdamer Platz
10:44 (+1),RB 18610,Berlin Südkreuz (ab 10:41),Berlin Potsdamer Platz
10:47,RE 62064,Berlin Hbf (ab 10:45),Berlin Potsdamer Platz
10:49,RE 3151,Falkenberg(Elster) (ab 09:14),Berlin Potsdamer Platz
10:50,RB 18511,Nauen (ab 10:08),Berlin Potsdamer Platz
11:04 (+1),RB 18512,Berlin Südkreuz (ab 11:01),Berlin Potsdamer Platz
11:07 (+4),RE 3150,Frankfurt(Oder) (ab 00:24),Berlin Potsdamer Platz
11:07 (+6),RE 62063,Baruth(Mark) (ab 10:07),Berlin Potsdamer Platz
11:14 (+1),RB 18611,Nauen (ab 10:27),Berlin Potsdamer Platz
11:22 (+4),RE 3346,Jüterbog (ab 10:33),Berlin Potsdamer Platz
11:36,RE 3367,Berlin Hbf (ab 11:33),Berlin Potsdamer Platz
11:44 (+1),RB 18612,Berlin Südkreuz (ab 11:41),Berlin Potsdamer Platz
11:44,RE 62066,Berlin Hbf (ab 11:42),Berlin Potsdamer Platz
11:50,RB 18513,Nauen (ab 11:08),Berlin Potsdamer Platz
11:52 (+12),RE 3173,Jüterbog (ab 11:03),Berlin Potsdamer Platz
12:05 (+16),RE 3170,Frankfurt(Oder) (ab 09:26),Berlin Potsdamer Platz
12:06 (+4),RB 18514,Berlin Südkreuz (ab 12:02),Berlin Potsdamer Platz
12:06 (+4),RE 62065,Elsterwerda (ab 10:13),Berlin Potsdamer Platz
12:12 (+3),RB 18613,Nauen (ab 11:18),Berlin Potsdamer Platz
12:27 (+4),RE 3310,Lutherstadt Wittenberg Hbf (ab 11:03),Berlin Potsdamer Platz
12:35 (+2),RE 3347,Schwedt(Oder) (ab 11:06),Berlin Potsdamer Platz
12:44 (+1),RB 18614,Berlin Südkreuz (ab 12:41),Berlin Potsdamer Platz
12:47 (+1),RE 62068,Berlin Hbf (ab 12:45),Berlin Potsdamer Platz
12:49 (+5),RE 3153,Falkenberg(Elster) (ab 11:14),Berlin Potsdamer Platz
12:50 (+1),RB 18515,Nauen (ab 12:08),Berlin Potsdamer Platz
13:04 (+3),RB 18516,Berlin Südkreuz (ab 13:01),Berlin Potsdamer Platz
13:07 (+12),RE 3152,Rathenow (ab 12:02),Berlin Potsdamer Platz
13:07 (+3),RE 62067,Baruth(Mark) (ab 12:07),Berlin Potsdamer Platz
13:12 (+9),RB 18615,Nauen (ab 12:27),Berlin Potsdamer Platz
13:23 (+2),RE 3348,Luckenwalde (ab 12:39),Berlin Potsdamer Platz
13:34 (+1),RE 3309,Stralsund Hbf (ab 10:16),Berlin Potsdamer Platz
13:42 (+1),RB 18616,Berlin Südkreuz (ab 13:39),Berlin Potsdamer Platz
13:44 (+1),RE 62070,Berlin Hbf (ab 13:42),Berlin Potsdamer Platz
13:49,RB 18517,Nauen (ab 13:08),Berlin Potsdamer Platz
13:49 (+21),RE 3175,Jüterbog (ab 13:03),Berlin Potsdamer Platz
14:05 (+3),RE 3172,Frankfurt(Oder) (ab 10:26),Berlin Potsdamer Platz
14:06 (+1),RB 18518,Berlin Südkreuz (ab 14:03),Berlin Potsdamer Platz
14:06,RE 62069,Elsterwerda (ab 12:13),Berlin Potsdamer Platz
14:12 (+2),RB 18617,Nauen (ab 13:18),Berlin Potsdamer Platz
14:27 (+1),RE 3312,Lutherstadt Wittenberg Hbf (ab 13:00),Berlin Potsdamer Platz
14:35 (+5),RE 3349,Schwedt(Oder) (ab 13:06),Berlin Potsdamer Platz
14:44 (+1),RB 18618,Berlin Südkreuz (ab 14:41),Berlin Potsdamer Platz
14:47,RE 62072,Berlin Hbf (ab 14:45),Berlin Potsdamer Platz
14:49,RE 3155,Falkenberg(Elster) (ab 13:14),Berlin Potsdamer Platz
14:50,RB 18519,Nauen (ab 14:08),Berlin Potsdamer Platz
15:04 (+1),RB 18520,Berlin Südkreuz (ab 15:01),Berlin Potsdamer Platz
15:07 (+1),RE 3154,Rathenow (ab 14:02),Berlin Potsdamer Platz
15:07,RE 62071,Baruth(Mark) (ab 14:07),Berlin Potsdamer Platz
15:13,RB 18619,Nauen (ab 14:27),Berlin Potsdamer Platz
15:24 (+6),RE 3350,Jüterbog (ab 14:33),Berlin Potsdamer Platz
15:34 (+8),RE 3311,Stralsund Hbf (ab 12:19),Berlin Potsdamer Platz
15:44 (+1),RB 18620,Berlin Südkreuz (ab 15:41),Berlin Potsdamer Platz
15:44 (+1),RE 62074,Berlin Hbf (ab 15:42),Berlin Potsdamer Platz
15:50 (+2),RB 18521,Nauen (ab 15:08),Berlin Potsdamer Platz
15:52 (+4),RE 3177,Jüterbog (ab 15:03),Berlin Potsdamer Platz
15:53,RE 3330,Berlin Südkreuz (ab 15:49),Berlin Potsdamer Platz
16:05 (+15),RE 3174,Rathenow (ab 15:02),Berlin Potsdamer Platz
16:06 (+1),RB 18522,Berlin Südkreuz (ab 16:02),Berlin Potsdamer Platz
16:06 (+3),RE 62073,Elsterwerda (ab 14:13),Berlin Potsdamer Platz
16:11,RB 18621,Nauen (ab 15:18),Berlin Potsdamer Platz
16:27 (+1),RE 3314,Lutherstadt Wittenberg Hbf (ab 15:05),Berlin Potsdamer Platz
16:35,RE 3351,Schwedt(Oder) (ab 15:06),Berlin Potsdamer Platz
16:45 (+2),RB 18622,Berlin Südkreuz (ab 16:42),Berlin Potsdamer Platz
16:47 (+1),RE 62076,Berlin Hbf (ab 16:45),Berlin Potsdamer Platz
16:49 (+1),RB 18523,Nauen (ab 16:08),Berlin Potsdamer Platz
16:49 (+3),RE 3157,Falkenberg(Elster) (ab 15:14),Berlin Potsdamer Platz
17:06 (+2),RB 18524,Berlin Südkreuz (ab 17:02),Berlin Potsdamer Platz
17:07,RE 62075,Finsterwalde(Niederlausitz) (ab 15:25),Berlin Potsdamer Platz
17:09 (+2),RE 3156,Rathenow (ab 16:02),Berlin Potsdamer Platz
17:13,RB 18623,Nauen (ab 16:27),Berlin Potsdamer Platz
17:24 (+16),RE 3352,Jüterbog (ab 16:33),Berlin Potsdamer Platz
17:34,RE 3313,Stralsund Hbf (ab 14:16),Berlin Potsdamer Platz
17:44 (+1),RB 18624,Berlin Südkreuz (ab 17:41),Berlin Potsdamer Platz
17:44,RE 62078,Berlin Hbf (ab 17:42),Berlin Potsdamer Platz
17:49 (+2),RE 3179,Jüterbog (ab 17:03),Berlin Potsdamer Platz
17:50,RB 18525,Nauen (ab 17:08),Berlin Potsdamer Platz
18:05 (+5),RE 3176,Rathenow (ab 17:02),Berlin Potsdamer Platz
18:06,RB 18526,Berlin Südkreuz (ab 18:02),Berlin Potsdamer Platz
18:06 (+1),RE 62077,Elsterwerda (ab 16:13),Berlin Potsdamer Platz
18:11 (+7),RB 18625,Nauen (ab 17:18),Berlin Potsdamer Platz
18:27 (+2),RE 3316,Lutherstadt Wittenberg Hbf (ab 17:00),Berlin Potsdamer Platz
18:35 (+1),RE 3353,Schwedt(Oder) (ab 17:06),Berlin Potsdamer Platz
18:44 (+1),RB 18626,Berlin Südkreuz (ab 18:41),Berlin Potsdamer Platz
18:47 (+1),RE 62080,Berlin Hbf (ab 18:45),Berlin Potsdamer Platz
18:49,RE 3159,Falkenberg(Elster) (ab 17:14),Berlin Potsdamer Platz
18:50 (+4),RB 18527,Nauen (ab 18:08),Berlin Potsdamer Platz
19:04 (+4),RB 18528,Berlin Südkreuz (ab 19:01),Berlin Potsdamer Platz
19:07 (+4),RE 3158,Rathenow (ab 18:02),Berlin Potsdamer Platz
19:07,RE 62079,Finsterwalde(Niederlausitz) (ab 17:27),Berlin Potsdamer Platz
19:13 (+3),RB 18627,Nauen (ab 18:27),Berlin Potsdamer Platz
19:24 (+1),RE 3354,Jüterbog (ab 18:33),Berlin Potsdamer Platz
19:37,RE 3371,Berlin Hbf (ab 19:35),Berlin Potsdamer Platz
19:44,RB 18628,Berlin Südkreuz (ab 19:41),Berlin Potsdamer Platz
19:44,RE 62082,Berlin Hbf (ab 19:42),Berlin Potsdamer Platz
19:51,RB 18529,Nauen (ab 19:08),Berlin Potsdamer Platz
19:52 (+5),RE 3181,Jüterbog (ab 19:03),Berlin Potsdamer Platz
20:05,RE 3178,Rathenow (ab 19:03),Berlin Potsdamer Platz
20:06 (+2),RE 62081,Elsterwerda (ab 18:13),Berlin Potsdamer Platz
20:11 (+1),RB 18629,Nauen (ab 19:18),Berlin Potsdamer Platz
20:27 (+1),RE 3318,Lutherstadt Wittenberg Hbf (ab 19:05),Berlin Potsdamer Platz
20:35,RE 3355,Schwedt(Oder) (ab 19:06),Berlin Potsdamer Platz
20:49,RE 3161,Falkenberg(Elster) (ab 19:14),Berlin Potsdamer Platz
21:06,RE 3160,Berlin Ostkreuz (ab 05:25),Berlin Potsdamer Platz
21:49 (+2),RE 3183,Jüterbog (ab 21:03),Berlin Potsdamer Platz
21:50,RB 18533,Nauen (ab 21:08),Berlin Potsdamer Platz
22:04,RE 62085,Elsterwerda (ab 20:05),Berlin Potsdamer Platz
22:27 (+3),RE 3320,Lutherstadt Wittenberg Hbf (ab 21:00),Berlin Potsdamer Platz
22:34 (+20),RE 3357,Schwedt(Oder) (ab 21:06),Berlin Potsdamer Platz
23:02,RE 3185,Jüterbog (ab 22:03),Berlin Potsdamer Platz
23:07,RE 62087,Baruth(Mark) (ab 22:07),Berlin Potsdamer Platz
23:36 (+2),RE 3319,Stralsund Hbf (ab 20:16),Berlin Potsdamer Platz
