Abfahrt,Zugnr.,nach (Ankunft),Abfahrtsbhf.
09:53,RE 94712,Senftenberg (an 11:42),Berlin Alexanderplatz
09:56 (+2),RE 3114,Cottbus Hbf (an 12:54),Berlin Alexanderplatz
09:56 (+1),RE 73727,Magdeburg Hbf (an 11:47),Berlin Alexanderplatz
10:03 (+6),RE 73722,Frankfurt(Oder) (an 11:03),Berlin Alexanderplatz
10:06 (+6),RE 94717,Berlin Zoologischer Garten (an 10:19),Berlin Alexanderplatz
10:11 (+15),RE 62013,Wittenberge (an 11:57),Berlin Alexanderplatz
10:16 (+2),RB 18151,Flughafen BER - Terminal 1-2 (an 10:46),Berlin Alexanderplatz
10:21 (+2),RE 93764,Frankfurt(Oder) (an 11:31),Berlin Alexanderplatz
10:29 (+10),RE 3113,Frankfurt(Oder) (an 13:03),Berlin Alexanderplatz
10:29,RE 63967,Albrechtshof (an 11:00),Berlin Alexanderplatz
10:29,RE 95046,Berlin-Spandau (an 10:54),Berlin Alexanderplatz
10:34,RE 3170,Jüterbog (an 12:56),Berlin Alexanderplatz
10:34,RE 73769,Brandenburg Hbf (an 11:40),Berlin Alexanderplatz
10:34,RE 93769,Berlin Zoologischer Garten (an 10:46),Berlin Alexanderplatz
10:42 (+4),RB 18150,Golm (an 11:28),Berlin Alexanderplatz
10:48 (+9),RE 62010,Flughafen BER - Terminal 1-2 (an 11:15),Berlin Alexanderplatz
10:53,RE 94714,Senftenberg (an 12:42),Berlin Alexanderplatz
10:56 (+1),RE 73729,Magdeburg Hbf (an 12:47),Berlin Alexanderplatz
11:03 (+6),RE 73724,Frankfurt(Oder) (an 12:03),Berlin Alexanderplatz
11:06 (+3),RE 94719,Berlin Zoologischer Garten (an 11:19),Berlin Alexanderplatz
11:11 (+5),RE 62015,Wismar (an 14:37),Berlin Alexanderplatz
11:16 (+9),RB 18153,Flughafen BER - Terminal 1-2 (an 11:46),Berlin Alexanderplatz
11:21 (+7),RE 93766,Frankfurt(Oder) (an 12:31),Berlin Alexanderplatz
11:29 (+24),RE 3115,Frankfurt(Oder) (an 14:03),Berlin Alexanderplatz
11:29,RE 95048,Berlin-Spandau (an 11:54),Berlin Alexanderplatz
11:34,RE 3172,Jüterbog (an 14:56),Berlin Alexanderplatz
11:34,RE 73771,Brandenburg Hbf (an 12:40),Berlin Alexanderplatz
11:34 (+2),RE 93771,Berlin Zoologischer Garten (an 11:46),Berlin Alexanderplatz
11:42 (+8),RB 18152,Golm (an 12:28),Berlin Alexanderplatz
11:48 (+1),RE 62012,Flughafen BER - Terminal 1-2 (an 12:15),Berlin Alexanderplatz
11:53 (+3),RE 94716,Senftenberg (an 13:42),Berlin Alexanderplatz
11:56 (+1),RE 73731,Magdeburg Hbf (an 13:47),Berlin Alexanderplatz
12:03 (+8),RE 73726,Frankfurt(Oder) (an 13:03),Berlin Alexanderplatz
12:06 (+1),RE 94721,Berlin Zoologischer Garten (an 12:19),Berlin Alexanderplatz
12:11 (+1),RE 62017,Wittenberge (an 13:57),Berlin Alexanderplatz
12:16 (+4),RB 18155,Flughafen BER - Terminal 1-2 (an 12:46),Berlin Alexanderplatz
12:21 (+2),RE 93768,Frankfurt(Oder) (an 13:31),Berlin Alexanderplatz
12:29 (+3),RE 3117,Nauen (an 13:23),Berlin Alexanderplatz
12:29,RE 95060,Berlin-Spandau (an 12:54),Berlin Alexanderplatz
12:30,RE 3116,Cottbus Hbf (an 13:54),Berlin Alexanderplatz
12:34,RE 3174,Jüterbog (an 16:56),Berlin Alexanderplatz
12:34,RE 73773,Brandenburg Hbf (an 13:40),Berlin Alexanderplatz
12:34 (+1),RE 93773,Berlin Zoologischer Garten (an 12:46),Berlin Alexanderplatz
12:42 (+3),RB 18154,Golm (an 13:29),Berlin Alexanderplatz
12:48 (+1),RE 62014,Flughafen BER - Terminal 1-2 (an 13:15),Berlin Alexanderplatz
12:53,RE 94718,Senftenberg (an 14:42),Berlin Alexanderplatz
12:56,RE 73733,Magdeburg Hbf (an 14:47),Berlin Alexanderplatz
13:03 (+8),RE 73728,Eisenhüttenstadt (an 14:22),Berlin Alexanderplatz
13:06 (+14),RE 94723,Berlin Zoologischer Garten (an 13:19),Berlin Alexanderplatz
13:11 (+5),RE 62019,Wismar (an 16:37),Berlin Alexanderplatz
13:16 (+1),RB 18157,Flughafen BER - Terminal 1-2 (an 13:46),Berlin Alexanderplatz
13:21,RE 93770,Frankfurt(Oder) (an 14:31),Berlin Alexanderplatz
13:29 (+1),RE 3119,Nauen (an 14:23),Berlin Alexanderplatz
13:29,RE 95062,Berlin-Spandau (an 13:54),Berlin Alexanderplatz
13:30 (+27),RE 3118,Cottbus Hbf (an 14:54),Berlin Alexanderplatz
13:34,RE 73775,Brandenburg Hbf (an 14:40),Berlin Alexanderplatz
13:34,RE 93775,Berlin Zoologischer Garten (an 13:46),Berlin Alexanderplatz
13:42 (+2),RB 18156,Golm (an 14:28),Berlin Alexanderplatz
13:48 (+12),RE 62016,Flughafen BER - Terminal 1-2 (an 14:15),Berlin Alexanderplatz
13:53 (+11),RE 94720,Senftenberg (an 15:42),Berlin Alexanderplatz
13:56,RE 73735,Magdeburg Hbf (an 15:47),Berlin Alexanderplatz
14:03 (+5),RE 73730,Cottbus Hbf (an 16:05),Berlin Alexanderplatz
14:06,RE 94725,Berlin Zoologischer Garten (an 14:19),Berlin Alexanderplatz
14:11 (+1),RE 62021,Wittenberge (an 15:57),Berlin Alexanderplatz
14:16 (+5),RB 18159,Flughafen BER - Terminal 1-2 (an 14:46),Berlin Alexanderplatz
14:17,RE 73815,Brandenburg Hbf (an 15:16),Berlin Alexanderplatz
14:17 (+2),RE 93815,Berlin-Charlottenburg (an 14:33),Berlin Alexanderplatz
14:29 (+25),RE 3121,Nauen (an 15:23),Berlin Alexanderplatz
14:29,RE 95066,Berlin-Spandau (an 14:54),Berlin Alexanderplatz
14:30,RE 3120,Cottbus Hbf (an 15:54),Berlin Alexanderplatz
14:34,RE 73777,Brandenburg Hbf (an 15:40),Berlin Alexanderplatz
14:34 (+1),RE 93777,Berlin Zoologischer Garten (an 14:46),Berlin Alexanderplatz
14:42 (+9),RB 18158,Golm (an 15:28),Berlin Alexanderplatz
14:43,RE 73812,Frankfurt(Oder) (an 15:40),Berlin Alexanderplatz
14:48 (+2),RE 62018,Flughafen BER - Terminal 1-2 (an 15:15),Berlin Alexanderplatz
14:56 (+2),RE 73737,Magdeburg Hbf (an 16:47),Berlin Alexanderplatz
15:03 (+3),RE 73732,Frankfurt(Oder) (an 16:03),Berlin Alexanderplatz
15:06 (+5),RE 94748,Berlin Zoologischer Garten (an 15:19),Berlin Alexanderplatz
15:11 (+1),RE 62023,Wismar (an 18:37),Berlin Alexanderplatz
15:12,RE 18760,Lübbenau(Spreewald) (an 16:13),Berlin Alexanderplatz
15:16 (+1),RB 18161,Flughafen BER - Terminal 1-2 (an 15:46),Berlin Alexanderplatz
15:16,RE 93817,Berlin-Charlottenburg (an 15:33),Berlin Alexanderplatz
15:21,RE 93774,Frankfurt(Oder) (an 16:31),Berlin Alexanderplatz
15:29,RE 3123,Frankfurt(Oder) (an 18:03),Berlin Alexanderplatz
15:29,RE 63977,Albrechtshof (an 16:00),Berlin Alexanderplatz
15:29,RE 95080,Berlin Zoologischer Garten (an 15:42),Berlin Alexanderplatz
15:30,RE 3122,Cottbus Hbf (an 16:54),Berlin Alexanderplatz
15:34,RE 73817,Brandenburg Hbf (an 16:16),Berlin Alexanderplatz
15:34,RE 93180,Berlin Zoologischer Garten (an 15:46),Berlin Alexanderplatz
15:34,RE 93779,Berlin Zoologischer Garten (an 15:46),Berlin Alexanderplatz
15:42,RB 18160,Golm (an 16:28),Berlin Alexanderplatz
15:43,RE 73814,Frankfurt(Oder) (an 16:40),Berlin Alexanderplatz
15:43,RE 93814,Frankfurt(Oder) (an 16:40),Berlin Alexanderplatz
15:48 (+2),RE 62020,Flughafen BER - Terminal 1-2 (an 16:15),Berlin Alexanderplatz
15:56,RE 73739,Magdeburg Hbf (an 17:47),Berlin Alexanderplatz
16:03 (+8),RE 73734,Frankfurt(Oder) (an 17:03),Berlin Alexanderplatz
16:06 (+8),RE 94729,Berlin Zoologischer Garten (an 16:19),Berlin Alexanderplatz
16:11,RE 62025,Wittenberge (an 17:57),Berlin Alexanderplatz
16:12,RE 18762,Lübbenau(Spreewald) (an 17:13),Berlin Alexanderplatz
16:16,RB 18163,Flughafen BER - Terminal 1-2 (an 16:46),Berlin Alexanderplatz
16:16,RE 93819,Berlin-Charlottenburg (an 16:33),Berlin Alexanderplatz
16:21,RE 93776,Frankfurt(Oder) (an 17:31),Berlin Alexanderplatz
16:29 (+9),RE 3125,Nauen (an 17:23),Berlin Alexanderplatz
16:29,RE 95084,Berlin-Spandau (an 16:54),Berlin Alexanderplatz
16:30,RE 3124,Cottbus Hbf (an 17:54),Berlin Alexanderplatz
16:34,RE 3182,Berlin Hbf (tief) (an 23:59),Berlin Alexanderplatz
16:34,RE 73781,Brandenburg Hbf (an 17:40),Berlin Alexanderplatz
16:34,RE 93781,Berlin Zoologischer Garten (an 16:46),Berlin Alexanderplatz
16:42,RB 18162,Golm (an 17:28),Berlin Alexanderplatz
16:43,RE 73816,Frankfurt(Oder) (an 17:40),Berlin Alexanderplatz
16:43,RE 93187,Frankfurt(Oder) (an 17:40),Berlin Alexanderplatz
16:43,RE 93816,Frankfurt(Oder) (an 17:40),Berlin Alexanderplatz
16:46 (+19),RE 18761,Bad Belzig (an 17:58),Berlin Alexanderplatz
16:48,RE 62022,Flughafen BER - Terminal 1-2 (an 17:15),Berlin Alexanderplatz
16:56,RE 73741,Magdeburg Hbf (an 18:47),Berlin Alexanderplatz
17:03,RE 73736,Eisenhüttenstadt (an 18:22),Berlin Alexanderplatz
17:06,RE 94731,Berlin Zoologischer Garten (an 17:19),Berlin Alexanderplatz
17:11,RE 62027,Wismar (an 20:37),Berlin Alexanderplatz
17:12 (+7),RE 18764,Cottbus Hbf (an 18:46),Berlin Alexanderplatz
17:16,RB 18165,Flughafen BER - Terminal 1-2 (an 17:46),Berlin Alexanderplatz
17:16,RE 93821,Berlin-Charlottenburg (an 17:33),Berlin Alexanderplatz
17:21,RE 93778,Frankfurt(Oder) (an 18:31),Berlin Alexanderplatz
17:29,RE 3127,Frankfurt(Oder) (an 20:03),Berlin Alexanderplatz
17:29,RE 95088,Berlin-Spandau (an 17:54),Berlin Alexanderplatz
17:30,RE 3126,Cottbus Hbf (an 18:54),Berlin Alexanderplatz
17:34,RE 3184,Berlin Zoologischer Garten (an 17:46),Berlin Alexanderplatz
17:34,RE 73783,Brandenburg Hbf (an 18:40),Berlin Alexanderplatz
17:34,RE 93783,Berlin Zoologischer Garten (an 17:46),Berlin Alexanderplatz
17:42,RB 18164,Golm (an 18:29),Berlin Alexanderplatz
17:43,RE 73818,Frankfurt(Oder) (an 18:40),Berlin Alexanderplatz
17:43,RE 93189,Frankfurt(Oder) (an 18:40),Berlin Alexanderplatz
17:43,RE 93818,Frankfurt(Oder) (an 18:40),Berlin Alexanderplatz
17:46,RE 18763,Berlin Friedrichstraße (an 17:49),Berlin Alexanderplatz
17:48,RE 62024,Flughafen BER - Terminal 1-2 (an 18:15),Berlin Alexanderplatz
17:53 (+29),RE 94728,Senftenberg (an 19:42),Berlin Alexanderplatz
17:56,RE 73743,Magdeburg Hbf (an 19:47),Berlin Alexanderplatz
18:03,RE 73738,Eisenhüttenstadt (an 19:22),Berlin Alexanderplatz
18:06,RE 94733,Berlin Zoologischer Garten (an 18:19),Berlin Alexanderplatz
18:09,RE 18766,Cottbus Hbf (an 19:47),Berlin Alexanderplatz
18:09,RE2,Dresden Hbf (an 08:27),Berlin Alexanderplatz
18:11,RE 62029,Wittenberge (an 19:57),Berlin Alexanderplatz
18:16,RB 18167,Flughafen BER - Terminal 1-2 (an 18:46),Berlin Alexanderplatz
18:16,RE 73823,Brandenburg Hbf (an 19:16),Berlin Alexanderplatz
18:16,RE 93823,Berlin-Charlottenburg (an 18:33),Berlin Alexanderplatz
18:21,RE 93780,Frankfurt(Oder) (an 19:31),Berlin Alexanderplatz
18:29 (+11),RE 3129,Frankfurt(Oder) (an 21:03),Berlin Alexanderplatz
18:29,RE 95090,Berlin-Spandau (an 18:54),Berlin Alexanderplatz
18:30 (+27),RE 3128,Cottbus Hbf (an 19:54),Berlin Alexanderplatz
18:34,RE 3186,Brandenburg Hbf (an 19:40),Berlin Alexanderplatz
18:34,RE 93785,Berlin Zoologischer Garten (an 18:46),Berlin Alexanderplatz
18:42,RB 18166,Berlin-Charlottenburg (an 18:58),Berlin Alexanderplatz
18:43,RE 73820,Frankfurt(Oder) (an 19:40),Berlin Alexanderplatz
18:43,RE 93191,Frankfurt(Oder) (an 19:40),Berlin Alexanderplatz
18:43,RE 93820,Frankfurt(Oder) (an 19:40),Berlin Alexanderplatz
18:46,RE 18765,Bad Belzig (an 19:58),Berlin Alexanderplatz
18:48,RE 62026,Flughafen BER - Terminal 1-2 (an 19:15),Berlin Alexanderplatz
18:56,RE 73745,Magdeburg Hbf (an 20:47),Berlin Alexanderplatz
19:06 (+11),RE 94735,Berlin Zoologischer Garten (an 19:19),Berlin Alexanderplatz
19:11,RE 62031,Wismar (an 22:37),Berlin Alexanderplatz
19:16 (+2),RB 18169,Flughafen BER - Terminal 1-2 (an 19:46),Berlin Alexanderplatz
19:16,RE 73787,Brandenburg Hbf (an 20:40),Berlin Alexanderplatz
19:16,RE 73825,Berlin-Charlottenburg (an 19:32),Berlin Alexanderplatz
19:21,RE 93782,Frankfurt(Oder) (an 20:31),Berlin Alexanderplatz
19:29,RE 3131,Nauen (an 20:23),Berlin Alexanderplatz
19:29,RE 95096,Berlin-Spandau (an 19:54),Berlin Alexanderplatz
19:30,RE 3130,Cottbus Hbf (an 20:55),Berlin Alexanderplatz
19:34,RE 3188,Brandenburg Hbf (an 20:40),Berlin Alexanderplatz
19:34,RE 93787,Berlin Zoologischer Garten (an 19:46),Berlin Alexanderplatz
19:42,RB 18168,Berlin-Charlottenburg (an 19:58),Berlin Alexanderplatz
19:48,RE 62028,Flughafen BER - Terminal 1-2 (an 20:15),Berlin Alexanderplatz
19:56,RE 73747,Magdeburg Hbf (an 21:47),Berlin Alexanderplatz
20:03,RE 73742,Frankfurt(Oder) (an 21:03),Berlin Alexanderplatz
20:06 (+17),RE 94737,Berlin Zoologischer Garten (an 20:19),Berlin Alexanderplatz
20:11,RE 62033,Wittenberge (an 21:57),Berlin Alexanderplatz
20:16,RB 18171,Flughafen BER - Terminal 1-2 (an 20:46),Berlin Alexanderplatz
20:21,RE 93784,Frankfurt(Oder) (an 21:31),Berlin Alexanderplatz
20:29,RE 3133,Frankfurt(Oder) (an 23:12),Berlin Alexanderplatz
20:29,RE 95102,Berlin-Spandau (an 20:54),Berlin Alexanderplatz
20:30,RE 3132,Magdeburg Hbf (an 20:47),Berlin Alexanderplatz
20:34,RE 3190,Brandenburg Hbf (an 21:40),Berlin Alexanderplatz
20:34,RE 73789,Brandenburg Hbf (an 21:40),Berlin Alexanderplatz
20:42,RB 18170,Berlin-Charlottenburg (an 20:58),Berlin Alexanderplatz
20:48,RE 62030,Flughafen BER - Terminal 1-2 (an 21:15),Berlin Alexanderplatz
20:53,RE 94734,Cottbus Hbf (an 22:33),Berlin Alexanderplatz
20:56,RE 73749,Magdeburg Hbf (an 22:47),Berlin Alexanderplatz
21:03,RE 73744,Frankfurt(Oder) (an 22:03),Berlin Alexanderplatz
21:06 (+17),RE 94739,Berlin Zoologischer Garten (an 21:19),Berlin Alexanderplatz
21:11,RE 62035,Wismar (an 00:46),Berlin Alexanderplatz
21:16,RB 18173,Flughafen BER - Terminal 1-2 (an 21:46),Berlin Alexanderplatz
21:21,RE 93786,Frankfurt(Oder) (an 22:31),Berlin Alexanderplatz
21:29 (+11),RE 3135,Nauen (an 22:23),Berlin Alexanderplatz
21:29,RE 95104,Berlin-Spandau (an 21:54),Berlin Alexanderplatz
21:30,RE 3134,Cottbus Hbf (an 22:56),Berlin Alexanderplatz
