Ankunft,Zugnr.,von (Abfahrt),Ankunftsbhf.
09:38,RE 3110,Berlin Ostbahnhof (ab 09:35),Berlin Ostkreuz
09:39,RB 18663,Berlin Hbf (ab 09:21),Berlin Ostkreuz
09:53,RB 18311,Eberswalde Hbf (ab 09:08),Berlin Ostkreuz
09:55 (+4),RE 3717,Senftenberg (ab 08:14),Berlin Ostkreuz
10:02,RB 61120,Templin Stadt (ab 08:33),Berlin Ostkreuz
10:06,RB 18310,Schönefeld(bei Berlin) (ab 09:49),Berlin Ostkreuz
10:10,FEX19829,Berlin Hbf (ab 09:53),Berlin Ostkreuz
10:13,RB 61259,Strausberg (ab 09:40),Berlin Ostkreuz
10:13,RE 33681,Potsdam Hbf (ab 09:31),Berlin Ostkreuz
10:16,FEX19822,Ludwigsfelde (ab 09:38),Berlin Ostkreuz
10:16 (+3),RB 18660,Ludwigsfelde (ab 09:38),Berlin Ostkreuz
10:18,RE 3113,Cottbus Hbf (ab 09:04),Berlin Ostkreuz
10:24,RE 33727,Frankfurt(Oder) (ab 09:26),Berlin Ostkreuz
10:30,RE 33722,Potsdam Hbf (ab 09:50),Berlin Ostkreuz
10:34,RB 18210,Schönefeld(bei Berlin) (ab 10:18),Berlin Ostkreuz
10:38,RE 3112,Berlin Ostbahnhof (ab 10:35),Berlin Ostkreuz
10:39,FEX19831,Berlin Hbf (ab 10:21),Berlin Ostkreuz
10:43,RE 33688,Frankfurt(Oder) (ab 09:55),Berlin Ostkreuz
10:53,RB 18313,Eberswalde Hbf (ab 10:08),Berlin Ostkreuz
10:55 (+10),RE 3719,Senftenberg (ab 09:14),Berlin Ostkreuz
11:02,RB 61122,Templin Stadt (ab 09:33),Berlin Ostkreuz
11:06,RB 18312,Schönefeld(bei Berlin) (ab 10:49),Berlin Ostkreuz
11:13,RE 33683,Potsdam Hbf (ab 10:31),Berlin Ostkreuz
11:18,RE 3115,Cottbus Hbf (ab 10:04),Berlin Ostkreuz
11:30,RE 33724,Potsdam Hbf (ab 10:50),Berlin Ostkreuz
11:34,RB 18212,Schönefeld(bei Berlin) (ab 11:18),Berlin Ostkreuz
11:38,RE 3114,Berlin Ostbahnhof (ab 11:35),Berlin Ostkreuz
11:39,FEX19835,Berlin Hbf (ab 11:21),Berlin Ostkreuz
11:43,RE 33690,Frankfurt(Oder) (ab 10:55),Berlin Ostkreuz
11:53,RB 18315,Eberswalde Hbf (ab 11:08),Berlin Ostkreuz
11:55 (+5),RE 3721,Senftenberg (ab 10:14),Berlin Ostkreuz
12:02,RB 61124,Templin Stadt (ab 10:33),Berlin Ostkreuz
12:06,RB 18314,Schönefeld(bei Berlin) (ab 11:49),Berlin Ostkreuz
12:10,FEX19837,Berlin Hbf (ab 11:52),Berlin Ostkreuz
12:13,RB 61263,Strausberg (ab 11:40),Berlin Ostkreuz
12:13,RE 33685,Potsdam Hbf (ab 11:31),Berlin Ostkreuz
12:16,FEX19830,Ludwigsfelde (ab 11:39),Berlin Ostkreuz
12:17,RB 61190,Werneuchen (ab 11:34),Berlin Ostkreuz
12:18,RE 3117,Cottbus Hbf (ab 11:04),Berlin Ostkreuz
12:24,RE 33731,Frankfurt(Oder) (ab 11:26),Berlin Ostkreuz
12:29,RB 52794,Strausberg (ab 12:05),Berlin Ostkreuz
12:30,RE 33726,Potsdam Hbf (ab 11:50),Berlin Ostkreuz
12:38,RE 3116,Berlin Ostbahnhof (ab 12:35),Berlin Ostkreuz
12:43,RE 33692,Frankfurt(Oder) (ab 11:55),Berlin Ostkreuz
12:55 (+13),RE 3723,Senftenberg (ab 11:14),Berlin Ostkreuz
13:02,RB 61126,Templin Stadt (ab 11:33),Berlin Ostkreuz
13:06,RB 18316,Schönefeld(bei Berlin) (ab 12:49),Berlin Ostkreuz
13:24,RE 33733,Frankfurt(Oder) (ab 12:26),Berlin Ostkreuz
13:30,RE 33728,Potsdam Hbf (ab 12:50),Berlin Ostkreuz
13:38,RE 3118,Berlin Ostbahnhof (ab 13:35),Berlin Ostkreuz
13:43,RE 33694,Frankfurt(Oder) (ab 12:55),Berlin Ostkreuz
13:53,RB 18319,Eberswalde Hbf (ab 13:08),Berlin Ostkreuz
14:02,RB 61128,Templin Stadt (ab 12:33),Berlin Ostkreuz
14:18,RE 3121,Cottbus Hbf (ab 13:04),Berlin Ostkreuz
14:24,RE 33735,Frankfurt(Oder) (ab 13:26),Berlin Ostkreuz
14:30,RE 33730,Potsdam Hbf (ab 13:50),Berlin Ostkreuz
14:38,RE 3120,Berlin Ostbahnhof (ab 14:35),Berlin Ostkreuz
14:39,FEX19847,Berlin Hbf (ab 14:21),Berlin Ostkreuz
14:43,RB 61200,Werneuchen (ab 14:04),Berlin Ostkreuz
14:43,RE 33696,Frankfurt(Oder) (ab 13:55),Berlin Ostkreuz
14:53,RB 18321,Eberswalde Hbf (ab 14:08),Berlin Ostkreuz
14:55 (+19),RE 3727,Senftenberg (ab 13:14),Berlin Ostkreuz
15:02,RB 61130,Templin Stadt (ab 13:33),Berlin Ostkreuz
15:06,RB 18320,Schönefeld(bei Berlin) (ab 14:49),Berlin Ostkreuz
15:10,FEX19849,Berlin Hbf (ab 14:51),Berlin Ostkreuz
15:13,RB 61269,Strausberg (ab 14:40),Berlin Ostkreuz
15:13,RE 33691,Potsdam Hbf (ab 14:31),Berlin Ostkreuz
15:16,FEX19842,Ludwigsfelde (ab 14:32),Berlin Ostkreuz
15:17,RB 18223,Berlin-Lichtenberg (ab 15:14),Berlin Ostkreuz
15:17,RB 61202,Werneuchen (ab 14:34),Berlin Ostkreuz
15:18,RE 3123,Cottbus Hbf (ab 14:04),Berlin Ostkreuz
15:23,RE 18760,Bad Belzig (ab 14:05),Berlin Ostkreuz
15:24,RE 33737,Frankfurt(Oder) (ab 14:26),Berlin Ostkreuz
15:30,RE 33732,Potsdam Hbf (ab 14:50),Berlin Ostkreuz
15:34,RB 18220,Schönefeld(bei Berlin) (ab 15:18),Berlin Ostkreuz
15:38,RE 3122,Berlin Ostbahnhof (ab 15:35),Berlin Ostkreuz
15:55 (+9),RE 3729,Troisvierges (ab 04:35),Berlin Ostkreuz
16:13,RB 61271,Strausberg (ab 15:40),Berlin Ostkreuz
16:13,RE 33693,Potsdam Hbf (ab 15:31),Berlin Ostkreuz
16:16,FEX19846,Ludwigsfelde (ab 15:39),Berlin Ostkreuz
16:17,RB 18225,Berlin-Lichtenberg (ab 16:14),Berlin Ostkreuz
16:17,RB 61206,Werneuchen (ab 15:34),Berlin Ostkreuz
16:18,RE 3125,Cottbus Hbf (ab 15:04),Berlin Ostkreuz
16:23,RE 18762,Bad Belzig (ab 15:05),Berlin Ostkreuz
16:24,RE 33739,Frankfurt(Oder) (ab 15:26),Berlin Ostkreuz
16:30,RE 33734,Potsdam Hbf (ab 15:50),Berlin Ostkreuz
16:34,RB 18222,Schönefeld(bei Berlin) (ab 16:18),Berlin Ostkreuz
16:38,RE 3124,Berlin Ostbahnhof (ab 16:35),Berlin Ostkreuz
16:39,FEX19855,Berlin Hbf (ab 16:18),Berlin Ostkreuz
16:40,RE 18761,Cottbus Hbf (ab 15:13),Berlin Ostkreuz
16:43,RB 61208,Werneuchen (ab 16:04),Berlin Ostkreuz
16:43,RE 33700,Frankfurt(Oder) (ab 15:55),Berlin Ostkreuz
16:53,RB 18325,Eberswalde Hbf (ab 16:08),Berlin Ostkreuz
16:55 (+24),RE 3731,Senftenberg (ab 15:14),Berlin Ostkreuz
17:02,RB 61134,Templin Stadt (ab 15:33),Berlin Ostkreuz
17:06,RB 18324,Schönefeld(bei Berlin) (ab 16:49),Berlin Ostkreuz
17:10,FEX19857,Berlin Hbf (ab 16:51),Berlin Ostkreuz
17:13,RE 33695,Potsdam Hbf (ab 16:31),Berlin Ostkreuz
17:18,RE 3127,Cottbus Hbf (ab 16:04),Berlin Ostkreuz
17:23 (+6),RE 18764,Bad Belzig (ab 16:05),Berlin Ostkreuz
17:40,RE 18763,Lübbenau(Spreewald) (ab 16:46),Berlin Ostkreuz
17:43,RE 33702,Frankfurt(Oder) (ab 16:55),Berlin Ostkreuz
17:53,RB 18327,Eberswalde Hbf (ab 17:08),Berlin Ostkreuz
17:55 (+8),RE 3733,Senftenberg (ab 16:14),Berlin Ostkreuz
18:06,RB 18326,Schönefeld(bei Berlin) (ab 17:49),Berlin Ostkreuz
18:13,RE 33697,Potsdam Hbf (ab 17:31),Berlin Ostkreuz
18:18,RE 3129,Cottbus Hbf (ab 17:04),Berlin Ostkreuz
18:24,RE 18766,Berlin-Lichtenberg (ab 18:19),Berlin Ostkreuz
18:24,RE 33743,Frankfurt(Oder) (ab 17:26),Berlin Ostkreuz
18:43,RE 33704,Cottbus Hbf (ab 16:56),Berlin Ostkreuz
18:53,RB 18329,Eberswalde Hbf (ab 18:08),Berlin Ostkreuz
18:55 (+4),RE 3735,Senftenberg (ab 17:14),Berlin Ostkreuz
19:06,RB 18328,Schönefeld(bei Berlin) (ab 18:49),Berlin Ostkreuz
19:18,RE 3131,Cottbus Hbf (ab 18:04),Berlin Ostkreuz
19:38,RE 3130,Berlin Ostbahnhof (ab 19:35),Berlin Ostkreuz
19:39,RB 18683,Berlin Hbf (ab 19:20),Berlin Ostkreuz
19:43,RE 33706,Eisenhüttenstadt (ab 18:36),Berlin Ostkreuz
19:55 (+11),RE 3737,Senftenberg (ab 18:14),Berlin Ostkreuz
20:06,RB 18330,Schönefeld(bei Berlin) (ab 19:49),Berlin Ostkreuz
20:13,RE 33701,Potsdam Hbf (ab 19:31),Berlin Ostkreuz
20:18,RE 3133,Cottbus Hbf (ab 19:04),Berlin Ostkreuz
20:30,RE 33742,Potsdam Hbf (ab 19:50),Berlin Ostkreuz
20:38,RE 3132,Berlin Ostbahnhof (ab 20:35),Berlin Ostkreuz
20:39,RB 18685,Berlin Hbf (ab 20:18),Berlin Ostkreuz
20:43,RE 33708,Frankfurt(Oder) (ab 19:55),Berlin Ostkreuz
20:53,RB 18333,Eberswalde Hbf (ab 20:08),Berlin Ostkreuz
21:13,RE 33703,Potsdam Hbf (ab 20:31),Berlin Ostkreuz
21:52,RB 18335,Eberswalde Hbf (ab 21:06),Berlin Ostkreuz
22:13,RE 33705,Potsdam Hbf (ab 21:31),Berlin Ostkreuz
23:13,RE 33707,Potsdam Hbf (ab 22:30),Berlin Ostkreuz
