Abfahrt ▼,Ist ▼,Zugnr. ▼,nach (Ankunft) ▼,Gleis ▼
10:45,10:45,RB 61192,Berlin Ostkreuz (an 10:48),17
10:47,10:47,RB 18312,Eberswalde Hbf (an 11:27),16
10:53,10:53,RB 61113,Templin Stadt (an 12:18),15
10:58,10:58,RB 61112,Berlin Ostkreuz (an 11:01),20
11:10,11:10,RB 61431,Berlin Ostkreuz (an 11:13),16
11:14,11:14,RB 61228,Berlin Ostkreuz (an 11:17),17
11:17,11:17,RB 18315,Blankenfelde(Teltow-Fläming) (an 11:51),22
11:24,11:24,RB 18212,Oranienburg (an 11:52),22
11:38,11:38,RB 5163,Kostrzyn (an 12:57),15
11:41,11:41,RB 18215,Ludwigsfelde (an 12:24),22
11:45,11:45,RB 61194,Berlin Ostkreuz (an 11:48),17
11:47,11:47,RB 18314,Eberswalde Hbf (an 12:27),16
11:53,11:53,RB 61115,Templin Stadt (an 13:18),15
11:58,11:58,RB 61114,Berlin Ostkreuz (an 12:01),20
12:17,12:17,RB 18317,Blankenfelde(Teltow-Fläming) (an 12:51),22
12:24,12:24,RB 18214,Oranienburg (an 12:52),22
12:38,12:38,RB 5165,Kostrzyn (an 13:52),15
12:41,12:41,RB 18217,Ludwigsfelde (an 13:24),22
12:45,12:45,RB 61196,Berlin Ostkreuz (an 12:48),17
12:47,12:47,RB 18316,Eberswalde Hbf (an 13:27),15
12:53,12:53,RB 61117,Templin Stadt (an 14:18),15
12:53,12:53,RB 61127,Oranienburg (an 13:21),
12:58,12:58,RB 61116,Berlin Ostkreuz (an 13:01),20
13:14,13:14,RB 61232,Berlin Ostkreuz (an 13:17),17
13:17,13:17,RB 18319,Blankenfelde(Teltow-Fläming) (an 13:51),22
13:24,13:24,RB 18216,Oranienburg (an 13:52),22
13:38,13:38,RB 5167,Kostrzyn (an 14:57),15
13:41,13:41,RB 18219,Ludwigsfelde (an 14:24),22
13:45,13:45,RB 61198,Berlin Ostkreuz (an 13:48),17
13:47,13:47,RB 18318,Eberswalde Hbf (an 14:27),16
13:53,13:53,RB 61119,Templin Stadt (an 15:18),15
13:58,13:58,RB 61118,Berlin Ostkreuz (an 14:01),20
14:10,14:10,RB 61437,Berlin Ostkreuz (an 14:13),16
14:14,14:14,RB 61234,Berlin Ostkreuz (an 14:17),17
14:17,14:17,RB 18321,Blankenfelde(Teltow-Fläming) (an 14:51),22
14:24,14:24,RB 18218,Oranienburg (an 14:52),22
14:38,14:38,RB 5169,Kostrzyn (an 15:52),15
14:41,14:41,RB 18221,Ludwigsfelde (an 15:24),22
14:45,14:45,RB 61200,Berlin Ostkreuz (an 14:48),17
14:47,14:47,RB 18320,Eberswalde Hbf (an 15:27),16
14:53,14:53,RB 12,Oranienburg (an 15:21),
14:53,14:53,RB 61121,Templin Stadt (an 16:18),15
14:58,14:58,RB 61120,Berlin Ostkreuz (an 15:01),20
15:10,15:10,RB 61439,Berlin Ostkreuz (an 15:13),16
15:14,15:14,RB 61236,Berlin Ostkreuz (an 15:17),17
15:17,15:17,RB 18323,Blankenfelde(Teltow-Fläming) (an 15:51),22
15:24,15:24,RB 18220,Oranienburg (an 15:52),22
15:38,15:38,RB 5171,Kostrzyn (an 16:57),
15:41,15:41,RB 18223,Ludwigsfelde (an 16:24),22
15:45,15:45,RB 61202,Berlin Ostkreuz (an 15:48),17
15:47,15:47,RB 18322,Eberswalde Hbf (an 16:27),16
15:53,15:53,RB 61123,Templin Stadt (an 17:18),15
15:58,15:58,RB 61122,Berlin Ostkreuz (an 16:01),20
16:10,16:10,RB 61441,Berlin Ostkreuz (an 16:13),16
16:17,16:17,RB 18325,Blankenfelde(Teltow-Fläming) (an 16:51),22
16:24,16:24,RB 18222,Oranienburg (an 16:52),22
16:38,16:38,RB 5173,Kostrzyn (an 17:52),15
16:47,16:47,RB 18324,Eberswalde Hbf (an 17:27),16
16:53,16:53,RB 61125,Templin Stadt (an 18:18),15
16:58,16:58,RB 61124,Berlin Ostkreuz (an 17:01),20
17:17,17:17,RB 18327,Blankenfelde(Teltow-Fläming) (an 17:51),22
17:24,17:24,RB 18224,Oranienburg (an 17:52),22
17:38,17:38,RB 5175,Kostrzyn (an 18:57),
17:41,17:41,SJ 344,Stockholm Central (an 10:00),
17:47,17:47,RB 18326,Eberswalde Hbf (an 18:27),16
17:58,17:58,RB 61126,Berlin Ostkreuz (an 18:01),20
18:20,18:20,RE 3313,Lutherstadt Wittenberg Hbf (an 20:07),
18:24,18:24,RB 18226,Oranienburg (an 18:52),
18:38,18:38,RB 5177,Kostrzyn (an 19:52),
18:47,18:47,RB 18328,Eberswalde Hbf (an 19:27),
18:53,18:53,RB 61129,Templin Stadt (an 20:18),15
18:53,18:53,RB 61139,Oranienburg (an 19:21),
19:24,19:24,RB 18228,Oranienburg (an 19:52),22
19:38,19:38,RB 5179,Kostrzyn (an 20:57),15
19:47,19:47,RB 18330,Eberswalde Hbf (an 20:27),15
19:53,19:53,RB 61131,Templin Stadt (an 21:18),15
19:53,19:53,RB 61141,Oranienburg (an 20:21),
19:58,19:58,RB 61130,Berlin Ostkreuz (an 20:01),20
20:17,20:17,RB 18333,Blankenfelde(Teltow-Fläming) (an 20:51),22
20:24,20:24,RB 18230,Oranienburg (an 20:52),22
20:35,20:35,RE 3132,Cottbus Hbf (an 21:56),
20:38,20:38,RB 5181,Kostrzyn (an 21:52),15
20:47,20:47,RB 18332,Eberswalde Hbf (an 21:27),
20:53,20:53,RB 61133,Templin Stadt (an 22:18),15
20:53,20:53,RB 61143,Oranienburg (an 21:21),
20:58,20:58,RB 61132,Berlin Ostkreuz (an 21:01),20
21:17,21:17,RB 18335,Blankenfelde(Teltow-Fläming) (an 21:51),22
21:24,21:24,RB 18232,Oranienburg (an 21:52),22
21:38,21:38,RB 5183,Kostrzyn (an 22:57),
21:47,21:47,RB 18334,Eberswalde Hbf (an 22:27),
21:53,21:53,RB 61135,Oranienburg (an 22:21),
21:53,21:53,RB 61145,Oranienburg (an 22:21),
21:58,21:58,RB 61134,Berlin Ostkreuz (an 22:01),17
22:24,22:24,RB 18234,Oranienburg (an 22:52),
22:38,22:38,RB 5185,Kostrzyn (an 23:52),
22:47,22:47,RB 18336,Eberswalde Hbf (an 23:27),
22:53,22:53,RB 61137,Oranienburg (an 23:21),
22:53,22:53,RB 61147,Oranienburg (an 23:21),
23:24,23:24,RB 18236,Oranienburg (an 23:52),
23:38,23:38,RB 5187,Kostrzyn (an 00:52),15
