Ankunft ▼,Ist ▼,Zugnr. ▼,von (Abfahrt) ▼,Gleis ▼
20:27,20:27,RE 62030,Elstal (ab 20:06),3
20:29,20:29,RE 62033,Elsterwerda (ab 18:41),4
20:58,20:58,RE 3160,Rathenow (ab 20:04),3
20:59,20:59,RE 3161,Falkenberg(Elster) (ab 19:18),4
21:27,21:27,RE 62032,Elstal (ab 21:07),3
21:29,21:29,RE 62035,Elsterwerda (ab 19:29),4
21:58,21:58,RE 3180,Stendal Hbf (ab 20:47),3
21:59,21:59,RE 3183,Jüterbog (ab 21:02),4
22:06,22:06,RB 62083,Wustermark (ab 21:39),3
22:27,22:27,RE 62034,Elstal (ab 22:06),3
22:29,22:29,RE 62037,Baruth(Mark) (ab 21:20),4
22:32,22:32,RB 18274,Werder(Havel) (ab 21:41),3
22:52,22:52,RB 62084,Berlin Südkreuz (ab 22:38),4
22:58,22:58,RE 3162,Rathenow (ab 22:09),3
23:05,23:05,RB 62085,Wustermark (ab 22:38),3
23:13,23:13,RE 3185,Jüterbog (ab 22:04),4
23:27,23:27,RE 62036,Elstal (ab 23:07),3
23:29,23:29,RE 62039,Elsterwerda (ab 21:30),4
