Ankunft ▼,Ist ▼,Zugnr. ▼,von (Abfahrt) ▼,Gleis ▼
09:02 Ausfall,--:--,ICE 936,Eisenach Hbf (ab 06:37),8
09:03 Ausfall,--:--,RE 4355,Rostock Hbf (ab 06:37),6
09:15,09:15,ICE 698,München Hbf (ab 22:46),8
09:21,09:21,RE 3345,Schwedt(Oder) (ab 08:04),6
09:28,09:28,RE 3306,Luckenwalde (ab 08:35),9
09:31 (+9),09:40,ICE 1104,München Hbf (ab 05:17),8
09:34,09:34,RE 3611,Perleberg (ab 07:03),7
09:40 (+1),09:41,RB 18248,Werder(Havel) (ab 08:41),5
09:43 (+2),09:45,IC 2272,Dresden Hbf (ab 07:35),9
09:51,09:51,RE 3508,Berlin Südkreuz (ab 09:34),9
10:02 (+50),10:52,RE 3507,Stralsund Hbf (ab 07:02),6
10:16 Ausfall,--:--,IC 2175,Rostock Hbf (ab 08:20),6
10:18 (+12),10:30,RE 73811,Brandenburg Hbf (ab 09:22),8
10:22,10:22,RE 3305,Stralsund Hbf (ab 07:10),6
10:24 (+10),10:34,ICE 1708,Jena-Göschwitz (ab 07:06),10
10:28 (+1),10:29,RE 3346,Lutherstadt Wittenberg Hbf (ab 08:52),9
10:31 (+7),10:38,ICE 1604,München Hbf (ab 06:19),8
10:34 (+7),10:41,RE 3613,Perleberg (ab 08:03),7
10:39 (+6),10:45,RB 56802,Schwerin Hbf (ab 08:14),
10:39 (+6),10:45,RE 56802,Schwerin Hbf (ab 08:14),9
10:40 (+1),10:41,RB 18250,Werder(Havel) (ab 09:41),5
10:51 (+22),11:13,RE 4356,Berlin Südkreuz (ab 10:34),10
10:54 (+4),10:58,ICE 839,Stralsund Hbf (ab 08:07),6
11:03 (+8),11:11,RE 4357,Rostock Hbf (ab 08:37),6
11:21 (+1),11:22,RE 3347,Schwedt(Oder) (ab 10:04),6
11:28 (+5),11:33,RE 3308,Luckenwalde (ab 10:35),9
11:31 (+32),12:03,ICE 1102,München Hbf (ab 07:17),8
11:34 (+16),11:50,RE 3615,Perleberg (ab 09:03),6
11:40 (+4),11:44,RB 18252,Werder(Havel) (ab 10:41),5
11:43 (+3),11:46,IC 2270,Dresden Hbf (ab 09:35),9
11:51 (+6),11:57,RE 3510,Berlin Südkreuz (ab 11:34),9
11:56 (+58),12:54,ICE 1162,Stuttgart Hbf (ab 07:03),10
12:03 (+10),12:13,RE 3509,Stralsund Hbf (ab 09:02),6
12:16 (+2),12:18,IC 2177,Rostock Hbf (ab 10:21),6
12:22 (+1),12:23,RE 3307,Stralsund Hbf (ab 09:10),6
12:28,12:28,RE 3348,Lutherstadt Wittenberg Hbf (ab 10:45),9
12:31 (+1),12:32,ICE 1602,München Hbf (ab 08:21),8
12:34 (+31),13:05,RE 3617,Perleberg (ab 10:03),7
12:39 (+17),12:56,RB 56804,Schwerin Hbf (ab 10:14),
12:39 (+17),12:56,RE 56804,Schwerin Hbf (ab 10:14),9
12:40,12:40,RB 18254,Werder(Havel) (ab 11:41),5
12:51 (+6),12:57,RE 4358,Berlin Südkreuz (ab 12:34),10
12:54,12:54,ICE 931,Ostseebad Binz (ab 09:15),6
13:03 (+13),13:16,RE 4359,Rostock Hbf (ab 10:37),6
13:21,13:21,RE 3349,Schwedt(Oder) (ab 12:04),6
13:28 (+2),13:30,RE 3310,Luckenwalde (ab 12:35),9
13:31 (+2),13:33,ICE 1100,München Hbf (ab 09:19),8
13:33 (+31),14:04,RE 3619,Perleberg (ab 11:03),6
13:40 (+6),13:46,RB 18256,Werder(Havel) (ab 12:41),5
13:43,13:43,IC 2178,Dresden Hbf (ab 11:35),9
13:51 (+2),13:53,RE 3512,Berlin Südkreuz (ab 13:34),9
14:03 (+9),14:12,RE 3511,Stralsund Hbf (ab 11:02),9
14:16 (+2),14:18,IC 2179,Rostock Hbf (ab 12:22),6
14:22 (+1),14:23,RE 3309,Stralsund Hbf (ab 11:10),6
14:28 (+2),14:30,RE 3350,Lutherstadt Wittenberg Hbf (ab 12:52),9
14:31 (+5),14:36,ICE 1600,München Hbf (ab 10:22),8
14:34 (+4),14:38,RE 3621,Perleberg (ab 12:03),7
14:39 (+5),14:44,RB 56806,Schwerin Hbf (ab 12:14),9
14:39 (+9),14:48,RE 56806,Schwerin Hbf (ab 12:14),9
14:40 (+1),14:41,RB 18258,Werder(Havel) (ab 13:41),5
14:51 (+1),14:52,RE 4360,Berlin Südkreuz (ab 14:34),10
14:53 (+6),14:59,ICE 933,Ostseebad Binz (ab 11:24),7
15:03 (+1),15:04,RE 4361,Rostock Hbf (ab 12:37),6
15:21,15:21,RE 3351,Schwedt(Oder) (ab 14:04),6
15:28,15:28,RE 3312,Luckenwalde (ab 14:35),9
15:31 (+28),15:59,ICE 1008,München Hbf (ab 11:18),8
15:34 (+5),15:39,RE 3623,Perleberg (ab 13:03),6
15:40 (+1),15:41,RB 18260,Werder(Havel) (ab 14:41),5
15:43,15:43,IC 2176,Dresden Hbf (ab 13:35),9
15:50,15:50,NEB 61086,Basdorf (ab 15:27),
15:50 (+1),15:51,RB 61086,Basdorf (ab 15:27),9
15:51 (+1),15:52,RE 3514,Berlin Südkreuz (ab 15:34),10
16:03 (+5),16:08,RE 3513,Stralsund Hbf (ab 13:02),6
16:13 (+14),16:27,ICE 374,Interlaken Ost (ab 05:59),8
16:16 (+2),16:18,IC 2271,Rostock Hbf (ab 14:20),6
16:22,16:22,RE 3311,Stralsund Hbf (ab 13:10),6
16:28 (+2),16:30,RE 3352,Lutherstadt Wittenberg Hbf (ab 14:52),9
16:31 (+26),16:57,ICE 1508,München Hbf (ab 12:21),8
16:34 (+18),16:52,RE 3625,Perleberg (ab 14:03),7
16:39,16:39,RB 56808,Schwerin Hbf (ab 14:14),9
16:39,16:39,RE 56808,Schwerin Hbf (ab 14:14),9
16:40 (+2),16:42,RB 18262,Werder(Havel) (ab 15:41),5
16:44,16:44,NEB 61088,Basdorf (ab 16:27),
16:44 (+5),16:49,RB 61088,Basdorf (ab 16:27),6
16:51 (+10),17:01,RE 4362,Berlin Südkreuz (ab 16:34),10
16:54 Ausfall,--:--,ICE 935,Ostseebad Binz (ab 13:24),6
17:00 (+6),17:06,ICE 690,München Hbf (ab 08:45),
17:02 Ausfall,--:--,ICE 838,Berlin Südkreuz (ab 16:48),10
17:03 (+18),17:21,RE 4363,Rostock Hbf (ab 14:37),6
17:12,17:12,RE 3337,Angermünde (ab 16:17),8
17:21 (+2),17:23,RE 3353,Schwedt(Oder) (ab 16:04),6
17:28 (+4),17:32,RE 3314,Lutherstadt Wittenberg Hbf (ab 15:51),9
17:31 Ausfall,--:--,ICE 1006,München Hbf (ab 13:17),8
17:34 (+3),17:37,RE 3627,Perleberg (ab 15:03),6
17:40 (+4),17:44,RB 18264,Werder(Havel) (ab 16:41),5
17:43 (+4),17:47,IC 2174,Dresden Hbf (ab 15:35),9
17:48,17:48,NEB 61090,Wandlitzsee (ab 17:20),
17:48 (+2),17:50,RB 61090,Wandlitzsee (ab 17:20),6
17:51 (+15),18:06,RE 3516,Berlin Südkreuz (ab 17:36),9
17:57,17:57,RE 3333,Angermünde (ab 17:09),7
18:03 (+14),18:17,RE 3515,Stralsund Hbf (ab 15:02),6
18:14 Ausfall,--:--,ICE 372,Brig (ab 07:45),
18:16 (+6),18:22,IC 2273,Rostock Hbf (ab 16:20),6
18:22 (+16),18:38,RE 3313,Stralsund Hbf (ab 15:10),6
18:28,18:28,RE 3354,Lutherstadt Wittenberg Hbf (ab 16:52),10
18:31 (+8),18:39,ICE 1506,München Hbf (ab 14:21),8
18:34 (+8),18:42,RB 3629,Perleberg (ab 16:03),
18:34 (+8),18:42,RE 3629,Perleberg (ab 16:03),7
18:39 (+11),18:50,RB 56810,Schwerin Hbf (ab 16:14),6
18:39 (+5),18:44,RE 56810,Schwerin Hbf (ab 16:14),6
18:40 (+7),18:47,RB 18266,Werder(Havel) (ab 17:41),5
18:51,18:51,RE 4364,Berlin Südkreuz (ab 18:34),10
18:54 (+3),18:57,ICE 937,Ostseebad Binz (ab 15:24),6
19:03 (+8),19:11,RE 4365,Rostock Hbf (ab 16:37),6
19:13 (+5),19:18,RE 3339,Angermünde (ab 18:16),6
19:21 (+3),19:24,RE 3355,Schwedt(Oder) (ab 18:04),5
19:28,19:28,RE 3316,Lutherstadt Wittenberg Hbf (ab 17:51),9
19:31 Ausfall,--:--,ICE 1004,München Hbf (ab 15:17),8
19:34,19:34,RB 3631,Perleberg (ab 17:03),
19:34,19:34,RE 3631,Perleberg (ab 17:03),7
19:40 (+5),19:45,RB 18268,Werder(Havel) (ab 18:41),5
19:43 (+12),19:55,IC 2172,Dresden Hbf (ab 17:35),9
19:51 (+2),19:53,RE 3518,Berlin Südkreuz (ab 19:34),9
20:03 (+9),20:12,RE 3517,Stralsund Hbf (ab 17:02),6
20:16 (+1),20:17,IC 2275,Rostock Hbf (ab 18:20),6
20:16 (+3),20:19,ICE 370,Zürich HB (ab 10:59),8
20:22 (+4),20:26,RE 3315,Stralsund Hbf (ab 17:10),6
20:28,20:28,RE 3356,Lutherstadt Wittenberg Hbf (ab 18:52),9
20:31 (+38),21:09,ICE 1504,München Hbf (ab 16:21),8
20:34,20:34,RB 3633,Perleberg (ab 18:03),
20:34,20:34,RE 3633,Perleberg (ab 18:03),7
20:39 (+1),20:40,RB 56812,Schwerin Hbf (ab 18:14),6
20:39,20:39,RE 56812,Schwerin Hbf (ab 18:14),6
20:40,20:40,RB 18270,Werder(Havel) (ab 19:41),5
20:51 (+1),20:52,RE 4366,Berlin Südkreuz (ab 20:34),9
21:03,21:03,RE 4367,Rostock Hbf (ab 18:37),6
21:21 (+3),21:24,RE 3357,Schwedt(Oder) (ab 20:04),6
21:28 (+5),21:33,RE 3318,Luckenwalde (ab 20:35),9
21:31 Ausfall,--:--,ICE 1002,München Hbf (ab 17:19),8
21:34,21:34,RB 3635,Perleberg (ab 19:03),
21:34,21:34,RE 3635,Perleberg (ab 19:03),6
21:40,21:40,RB 18272,Werder(Havel) (ab 20:41),10
21:51,21:51,RE 3520,Berlin Südkreuz (ab 21:34),9
22:03 (+9),22:12,RE 3519,Stralsund Hbf (ab 19:02),6
22:13 (+18),22:31,ICE 278,Basel SBB (ab 14:16),
22:22,22:22,RE 3317,Stralsund Hbf (ab 19:10),6
22:28,22:28,RE 3358,Lutherstadt Wittenberg Hbf (ab 20:52),9
22:34,22:34,RB 3637,Perleberg (ab 20:03),
22:34,22:34,RE 3637,Perleberg (ab 20:03),7
22:39,22:39,RB 56814,Schwerin Hbf (ab 20:14),6
22:39 (+2),22:41,RE 56814,Schwerin Hbf (ab 20:14),6
22:41,22:41,RB 18274,Potsdam Park Sanssouci (ab 21:41),10
22:51 (+4),22:55,RE 4368,Berlin Südkreuz (ab 22:35),9
23:03 (+7),23:10,RE 4369,Rostock Hbf (ab 20:37),6
23:26,23:26,RE 3359,Schwedt(Oder) (ab 22:04),6
23:28,23:28,RE 3320,Berlin Hbf (ab 23:24),9
23:34,23:34,RB 3639,Perleberg (ab 21:03),
23:34,23:34,RE 3639,Perleberg (ab 21:03),7
23:54 (+7),00:01,ICE 1000,München Hbf (ab 19:18),7
