Ankunft,Zugnr.,von (Abfahrt),Ankunftsbhf.
13:07,RE 3152,Rathenow (ab 12:02),Berlin Potsdamer Platz
13:07,RE 62067,Baruth(Mark) (ab 12:07),Berlin Potsdamer Platz
13:13,RB 18615,Nauen (ab 12:27),Berlin Potsdamer Platz
13:23,RE 3348,Luckenwalde (ab 12:39),Berlin Potsdamer Platz
13:34 (+32),RE 3309,Stralsund Hbf (ab 10:16),Berlin Potsdamer Platz
13:43,RB 18616,Berlin Südkreuz (ab 13:40),Berlin Potsdamer Platz
13:49,RE 3175,Jüterbog (ab 13:03),Berlin Potsdamer Platz
14:05,RE 3172,Rathenow (ab 13:04),Berlin Potsdamer Platz
14:06,RB 18518,Berlin Südkreuz (ab 14:02),Berlin Potsdamer Platz
14:06,RE 62069,Elsterwerda (ab 12:12),Berlin Potsdamer Platz
14:27 (+6),RE 3312,Lutherstadt Wittenberg Hbf (ab 13:00),Berlin Potsdamer Platz
14:35 (+2),RE 3349,Schwedt(Oder) (ab 13:06),Berlin Potsdamer Platz
14:44,RB 18618,Berlin Südkreuz (ab 14:41),Berlin Potsdamer Platz
14:49,RB 18519,Nauen (ab 14:08),Berlin Potsdamer Platz
14:49,RE 3155,Falkenberg(Elster) (ab 13:14),Berlin Potsdamer Platz
15:05,RB 18520,Berlin Südkreuz (ab 15:01),Berlin Potsdamer Platz
15:07 (+1),RE 3154,Rathenow (ab 14:02),Berlin Potsdamer Platz
15:07,RE 62071,Baruth(Mark) (ab 14:07),Berlin Potsdamer Platz
15:13,RB 18619,Nauen (ab 14:27),Berlin Potsdamer Platz
15:34 (+45),RE 3311,Stralsund Hbf (ab 12:19),Berlin Potsdamer Platz
15:44,RB 18620,Berlin Südkreuz (ab 15:41),Berlin Potsdamer Platz
15:50,RB 18521,Nauen (ab 15:08),Berlin Potsdamer Platz
15:52,RE 3177,Jüterbog (ab 15:03),Berlin Potsdamer Platz
16:05,RE 3174,Rathenow (ab 15:04),Berlin Potsdamer Platz
16:06,RB 18522,Berlin Südkreuz (ab 16:02),Berlin Potsdamer Platz
16:11,RB 18621,Nauen (ab 15:22),Berlin Potsdamer Platz
16:27 (+1),RE 3314,Lutherstadt Wittenberg Hbf (ab 15:03),Berlin Potsdamer Platz
16:35,RE 3351,Schwedt(Oder) (ab 15:06),Berlin Potsdamer Platz
16:44,RB 18622,Berlin Südkreuz (ab 16:41),Berlin Potsdamer Platz
16:47,RE 62076,Berlin Hbf (ab 16:45),Berlin Potsdamer Platz
16:49 (+1),RE 3157,Falkenberg(Elster) (ab 15:14),Berlin Potsdamer Platz
16:50,RB 18523,Nauen (ab 16:08),Berlin Potsdamer Platz
17:06,RB 18524,Berlin Südkreuz (ab 17:02),Berlin Potsdamer Platz
17:07,RE 62075,Baruth(Mark) (ab 16:07),Berlin Potsdamer Platz
17:08,RE 3156,Rathenow (ab 16:02),Berlin Potsdamer Platz
17:13,RB 18623,Nauen (ab 16:27),Berlin Potsdamer Platz
17:24,RE 3352,Jüterbog (ab 16:33),Berlin Potsdamer Platz
17:34 (+1),RE 3313,Stralsund Hbf (ab 14:16),Berlin Potsdamer Platz
17:44,RB 18624,Berlin Südkreuz (ab 17:41),Berlin Potsdamer Platz
17:44,RE 62078,Berlin Hbf (ab 17:42),Berlin Potsdamer Platz
17:49,RE 3179,Jüterbog (ab 17:03),Berlin Potsdamer Platz
17:51,RB 18525,Nauen (ab 17:08),Berlin Potsdamer Platz
18:05,RE 3176,Rathenow (ab 17:04),Berlin Potsdamer Platz
18:06,RB 18526,Berlin Südkreuz (ab 18:02),Berlin Potsdamer Platz
18:06,RE 62077,Elsterwerda (ab 16:12),Berlin Potsdamer Platz
18:11,RB 18625,Nauen (ab 17:23),Berlin Potsdamer Platz
18:28 (+7),RE 3316,Lutherstadt Wittenberg Hbf (ab 17:00),Berlin Potsdamer Platz
18:35,RE 3353,Schwedt(Oder) (ab 17:06),Berlin Potsdamer Platz
18:44,RB 18626,Berlin Südkreuz (ab 18:41),Berlin Potsdamer Platz
18:49 (+6),RE 3159,Falkenberg(Elster) (ab 17:14),Berlin Potsdamer Platz
18:50,RB 18527,Nauen (ab 18:08),Berlin Potsdamer Platz
19:05,RB 18528,Berlin Südkreuz (ab 19:01),Berlin Potsdamer Platz
19:07 (+9),RE 3158,Rathenow (ab 18:02),Berlin Potsdamer Platz
19:13,RB 18627,Nauen (ab 18:27),Berlin Potsdamer Platz
19:38 (+8),RE 3315,Stralsund Hbf (ab 16:16),Berlin Potsdamer Platz
19:44,RE 62082,Berlin Hbf (ab 19:42),Berlin Potsdamer Platz
19:50,RB 18529,Nauen (ab 19:08),Berlin Potsdamer Platz
19:52,RE 3181,Jüterbog (ab 19:03),Berlin Potsdamer Platz
20:05,RE 3178,Rathenow (ab 19:04),Berlin Potsdamer Platz
20:06,RE 62081,Elsterwerda (ab 18:12),Berlin Potsdamer Platz
20:12,RB 18629,Nauen (ab 19:22),Berlin Potsdamer Platz
20:27 (+2),RE 3318,Lutherstadt Wittenberg Hbf (ab 19:05),Berlin Potsdamer Platz
20:35 (+5),RE 3355,Schwedt(Oder) (ab 19:06),Berlin Potsdamer Platz
20:49 (+1),RE 3161,Falkenberg(Elster) (ab 19:14),Berlin Potsdamer Platz
21:07,RE 3160,Rathenow (ab 20:02),Berlin Potsdamer Platz
21:23,RE 3356,Ludwigsfelde (ab 20:56),Berlin Potsdamer Platz
21:36,RE 3317,Stralsund Hbf (ab 18:16),Berlin Potsdamer Platz
21:49,RE 3183,Jüterbog (ab 21:03),Berlin Potsdamer Platz
22:04,RE 62085,Elsterwerda (ab 20:05),Berlin Potsdamer Platz
22:05,RE 3180,Rathenow (ab 21:12),Berlin Potsdamer Platz
22:27 (+3),RE 3320,Lutherstadt Wittenberg Hbf (ab 21:00),Berlin Potsdamer Platz
22:34,RE 3357,Schwedt(Oder) (ab 21:06),Berlin Potsdamer Platz
23:02,RE 3185,Jüterbog (ab 22:03),Berlin Potsdamer Platz
23:36 (+4),RE 3319,Bülzig (ab 00:54),Berlin Potsdamer Platz
