Abfahrt,Zugnr.,nach (Ankunft),Abfahrtsbhf.
10:25,RE 62010,Doberlug-Kirchhain (an 12:16),Berlin Jungfernheide
10:30,RE 62013,Berlin-Staaken (an 10:40),Berlin Jungfernheide
10:59,RE 3150,Trebbin (an 11:38),Berlin Jungfernheide
11:00,RE 3151,Rathenow (an 11:54),Berlin Jungfernheide
11:07,RB 62061,Berlin Südkreuz (an 11:21),Berlin Jungfernheide
11:23,RB 18255,Potsdam Hbf (an 12:23),Berlin Jungfernheide
11:28,RE 62012,Berlin Südkreuz (an 11:49),Berlin Jungfernheide
11:36,RE 62015,Elstal (an 11:53),Berlin Jungfernheide
12:00,RE 3170,Trebbin (an 12:37),Berlin Jungfernheide
12:00,RE 3173,Stendal Hbf (an 13:30),Berlin Jungfernheide
12:07,RB 62063,Berlin Südkreuz (an 12:21),Berlin Jungfernheide
12:27,RE 62014,Elsterwerda (an 14:31),Berlin Jungfernheide
12:30,RE 62017,Berlin-Staaken (an 12:40),Berlin Jungfernheide
12:59,RE 3152,Trebbin (an 13:38),Berlin Jungfernheide
13:00,RE 3153,Nennhausen (an 13:41),Berlin Jungfernheide
13:07,RB 62065,Berlin Südkreuz (an 13:21),Berlin Jungfernheide
13:23,RB 18259,Potsdam Hbf (an 14:23),Berlin Jungfernheide
13:28,RE 62016,Baruth(Mark) (an 14:36),Berlin Jungfernheide
13:33,RB 18256,Berlin Gesundbrunnen (an 13:40),Berlin Jungfernheide
13:36,RE 62019,Elstal (an 13:55),Berlin Jungfernheide
13:53,RB 62066,Wustermark (an 14:18),Berlin Jungfernheide
14:00,RE 3172,Jüterbog (an 14:54),Berlin Jungfernheide
14:00,RE 3175,Stendal Hbf (an 15:30),Berlin Jungfernheide
14:07,RB 62067,Berlin Südkreuz (an 14:21),Berlin Jungfernheide
14:27,RB 62018,Elsterwerda (an 16:31),Berlin Jungfernheide
14:59,RE 3154,Thyrow (an 15:35),Berlin Jungfernheide
15:07,RB 62069,Berlin Südkreuz (an 15:21),Berlin Jungfernheide
15:23,RB 18263,Potsdam Hbf (an 16:23),Berlin Jungfernheide
15:28,RE 62020,Berlin Südkreuz (an 15:49),Berlin Jungfernheide
16:00,RE 3174,Thyrow (an 16:35),Berlin Jungfernheide
16:00,RE 3177,Stendal Hbf (an 17:30),Berlin Jungfernheide
16:07,RB 62071,Berlin Südkreuz (an 16:21),Berlin Jungfernheide
16:27,RE 62022,Elsterwerda (an 18:31),Berlin Jungfernheide
16:59,RE 3156,Falkenberg(Elster) (an 18:49),Berlin Jungfernheide
17:07,RB 62073,Berlin Südkreuz (an 17:21),Berlin Jungfernheide
17:23,RB 18267,Potsdam Hbf (an 18:23),Berlin Jungfernheide
17:28,RE 62024,Berlin Südkreuz (an 17:49),Berlin Jungfernheide
18:00,RE 3176,Jüterbog (an 18:54),Berlin Jungfernheide
18:00,RE 3179,Stendal Hbf (an 19:30),Berlin Jungfernheide
18:07,RB 62075,Berlin Südkreuz (an 18:21),Berlin Jungfernheide
18:28,RE 62026,Elsterwerda (an 20:31),Berlin Jungfernheide
18:30,RE 62029,Elstal (an 18:49),Berlin Jungfernheide
18:34,RB 18266,Berlin Gesundbrunnen (an 18:40),Berlin Jungfernheide
18:53,RB 62076,Wustermark (an 19:18),Berlin Jungfernheide
18:59,RE 3158,Falkenberg(Elster) (an 20:44),Berlin Jungfernheide
19:07,RB 62077,Berlin Südkreuz (an 19:21),Berlin Jungfernheide
19:23,RB 18271,Potsdam Hbf (an 20:26),Berlin Jungfernheide
19:28,RE 62028,Berlin Südkreuz (an 19:49),Berlin Jungfernheide
19:34,RE 62031,Elstal (an 19:53),Berlin Jungfernheide
20:00,RE 3178,Luckenwalde (an 20:46),Berlin Jungfernheide
20:00,RE 3181,Stendal Hbf (an 21:13),Berlin Jungfernheide
20:07,RB 62079,Berlin Südkreuz (an 20:24),Berlin Jungfernheide
20:28,RE 62030,Elsterwerda (an 22:31),Berlin Jungfernheide
20:59,RE 3160,Jüterbog (an 21:56),Berlin Jungfernheide
21:07,RB 62081,Berlin Südkreuz (an 21:21),Berlin Jungfernheide
21:23,RB 18275,Potsdam Hbf (an 22:23),Berlin Jungfernheide
21:28,RE 62032,Berlin Südkreuz (an 21:49),Berlin Jungfernheide
22:07,RB 62083,Berlin Südkreuz (an 22:21),Berlin Jungfernheide
23:07,RB 62085,Berlin Südkreuz (an 23:21),Berlin Jungfernheide
23:28,RE 62036,Berlin Südkreuz (an 23:49),Berlin Jungfernheide
