Abfahrt,Zugnr.,nach (Ankunft),Abfahrtsbhf.
18:13,RE 3128,Cottbus Hbf (an 19:55),Berlin-Charlottenburg
18:49,RE 73740,Berlin Ostbahnhof (an 19:09),Berlin-Charlottenburg
19:11,RE 73745,Magdeburg Hbf (an 20:47),Berlin-Charlottenburg
19:13,RE 3130,Cottbus Hbf (an 20:55),Berlin-Charlottenburg
19:47,RE 3131,Nauen (an 20:21),Berlin-Charlottenburg
19:49,RE 73742,Erkner (an 20:30),Berlin-Charlottenburg
20:11,RE 73747,Magdeburg Hbf (an 21:47),Berlin-Charlottenburg
20:13,RE 3132,Cottbus Hbf (an 21:55),Berlin-Charlottenburg
20:47,RE 3133,Nauen (an 21:21),Berlin-Charlottenburg
20:49,RE 73744,Erkner (an 21:30),Berlin-Charlottenburg
21:11,RE 73749,Magdeburg Hbf (an 22:47),Berlin-Charlottenburg
21:13,RE 3134,Cottbus Hbf (an 22:55),Berlin-Charlottenburg
21:47,RE 3135,Nauen (an 22:21),Berlin-Charlottenburg
21:49,RE 73746,Berlin Ostbahnhof (an 22:09),Berlin-Charlottenburg
22:41,RE 3136,Cottbus Hbf (an 00:39),Berlin-Charlottenburg
22:46,RE 73748,Berlin Ostbahnhof (an 23:06),Berlin-Charlottenburg
22:47,RE 3137,Nauen (an 23:21),Berlin-Charlottenburg
22:51,RE 91547,Potsdam Hbf (an 23:06),Berlin-Charlottenburg
23:41,RE 3138,Cottbus Hbf (an 01:39),Berlin-Charlottenburg
23:47,RE 3139,Nauen (an 00:21),Berlin-Charlottenburg
23:48,RE 73750,Berlin Hbf (an 23:56),Berlin-Charlottenburg
