Ankunft ▼,Ist ▼,Zugnr. ▼,von (Abfahrt) ▼,Gleis ▼
09:28,09:28,RE 3111,Cottbus Hbf (ab 08:04),2
09:31,09:31,RE 3110,Hennigsdorf(b Berlin) (ab 08:35),1
09:33,09:33,RB 73810,Berlin Ostbahnhof (ab 09:30),2
09:42,09:42,RB 18150,Berlin Ostbahnhof (ab 09:39),2
09:42,09:42,RE 73761,Brandenburg Hbf (ab 08:44),1
09:51,09:51,RE 3712,Dessau Hbf (ab 08:05),1
09:53,09:53,RE 73726,Frankfurt(Oder) (ab 08:38),2
10:05,10:05,RE 73721,Magdeburg Hbf (ab 08:12),1
10:07,10:07,RE 3717,Senftenberg (ab 08:14),2
10:15,10:15,RE 73768,Fangschleuse (ab 09:57),2
10:16,10:16,RB 18149,Potsdam Hbf (ab 09:41),1
10:20,10:20,RE 73811,Brandenburg Hbf (ab 09:22),1
10:28,10:28,RE 3113,Cottbus Hbf (ab 09:03),2
10:31,10:31,RE 3112,Hennigsdorf(b Berlin) (ab 09:35),1
10:51,10:51,RE 3714,Dessau Hbf (ab 09:05),1
10:53,10:53,RE 73728,Frankfurt(Oder) (ab 09:38),2
11:05,11:05,RE 73723,Magdeburg Hbf (ab 09:12),1
11:07,11:07,RE 3719,Senftenberg (ab 09:14),2
11:15,11:15,RE 73770,Frankfurt(Oder) (ab 10:07),2
11:28,11:28,RE 3115,Cottbus Hbf (ab 10:03),2
11:31,11:31,RE 3114,Hennigsdorf(b Berlin) (ab 10:35),1
11:42,11:42,RE 73765,Brandenburg Hbf (ab 10:44),1
11:51,11:51,RE 3716,Dessau Hbf (ab 10:05),1
11:53,11:53,RE 73730,Frankfurt(Oder) (ab 10:38),2
12:05,12:05,RE 73725,Magdeburg Hbf (ab 10:12),1
12:07,12:07,RE 3721,Senftenberg (ab 10:14),2
12:15,12:15,RE 73772,Frankfurt(Oder) (ab 11:07),2
12:28,12:28,RE 3117,Cottbus Hbf (ab 11:03),2
12:31 (+7),12:38,RE 3116,Hennigsdorf(b Berlin) (ab 11:35),1
12:42 (+8),12:50,RE 73767,Brandenburg Hbf (ab 11:44),1
12:51,12:51,RE 3718,Dessau Hbf (ab 11:05),1
12:53,12:53,RE 73732,Frankfurt(Oder) (ab 11:38),2
13:05,13:05,RE 73727,Magdeburg Hbf (ab 11:12),1
13:07 (+3),13:10,RE 3723,Senftenberg (ab 11:14),2
13:15,13:15,RE 73774,Frankfurt(Oder) (ab 12:07),2
13:28,13:28,RE 3119,Cottbus Hbf (ab 12:03),2
13:31,13:31,RE 3118,Hennigsdorf(b Berlin) (ab 12:35),1
13:42,13:42,RE 73769,Brandenburg Hbf (ab 12:44),1
13:51 (+2),13:53,RE 3720,Dessau Hbf (ab 12:05),1
13:53,13:53,RE 73734,Frankfurt(Oder) (ab 12:38),2
14:05 (+3),14:08,RE 73729,Magdeburg Hbf (ab 12:12),1
14:07,14:07,RE 3725,Senftenberg (ab 12:14),2
14:15,14:15,RE 73776,Frankfurt(Oder) (ab 13:07),2
14:28,14:28,RE 3121,Cottbus Hbf (ab 13:03),2
14:31,14:31,RE 3120,Hennigsdorf(b Berlin) (ab 13:35),1
14:33,14:33,RE 73812,Berlin Ostkreuz (ab 14:26),2
14:42,14:42,RB 18160,Berlin Ostbahnhof (ab 14:39),2
14:42,14:42,RE 73771,Brandenburg Hbf (ab 13:44),1
14:51,14:51,RE 3722,Dessau Hbf (ab 13:05),1
14:53,14:53,RE 73736,Frankfurt(Oder) (ab 13:38),2
15:05,15:05,RE 73731,Magdeburg Hbf (ab 13:12),1
15:07,15:07,RE 3727,Senftenberg (ab 13:14),2
15:15,15:15,RE 73778,Frankfurt(Oder) (ab 14:07),2
15:28,15:28,RE 3123,Cottbus Hbf (ab 14:03),2
15:31,15:31,RE 3122,Hennigsdorf(b Berlin) (ab 14:35),1
15:33,15:33,RE 73814,Berlin Ostbahnhof (ab 15:30),2
15:42,15:42,RE 73773,Brandenburg Hbf (ab 14:44),1
15:51,15:51,RE 3724,Dessau Hbf (ab 14:05),1
15:53,15:53,RE 73738,Frankfurt(Oder) (ab 14:38),2
16:05,16:05,RE 73733,Magdeburg Hbf (ab 14:12),1
16:07,16:07,RE 3729,Troisvierges (ab 04:35),2
16:15,16:15,RE 73780,Fangschleuse (ab 15:57),2
16:28,16:28,RE 3125,Cottbus Hbf (ab 15:03),2
16:31,16:31,RE 3124,Hennigsdorf(b Berlin) (ab 15:35),1
16:33,16:33,RE 73816,Berlin Ostbahnhof (ab 16:30),2
16:42,16:42,RB 18164,Berlin Ostbahnhof (ab 16:39),2
16:42 (+24),17:06,RE 73775,Brandenburg Hbf (ab 15:44),1
16:51,16:51,RE 3726,Dessau Hbf (ab 15:05),1
16:53 (+16),17:09,RE 73740,Frankfurt(Oder) (ab 15:38),2
17:05,17:05,RE 73735,Magdeburg Hbf (ab 15:12),1
17:07 (+15),17:22,RE 3731,Senftenberg (ab 15:14),2
17:15,17:15,RE 73782,Fangschleuse (ab 16:57),2
17:16,17:16,RB 18163,Potsdam Hbf (ab 16:41),1
17:20,17:20,RE 73817,Brandenburg Hbf (ab 16:22),1
17:28,17:28,RE 3127,Cottbus Hbf (ab 16:03),2
17:31,17:31,RE 3126,Hennigsdorf(b Berlin) (ab 16:35),1
17:33,17:33,RE 73818,Berlin Ostbahnhof (ab 17:30),2
17:42,17:42,RB 18166,Berlin Ostbahnhof (ab 17:39),2
17:42,17:42,RE 73777,Brandenburg Hbf (ab 16:44),1
17:51,17:51,RE 3728,Dessau Hbf (ab 16:05),1
17:53,17:53,RE 73742,Frankfurt(Oder) (ab 16:38),2
18:05,18:05,RE 73737,Magdeburg Hbf (ab 16:12),1
18:07,18:07,RE 3733,Senftenberg (ab 16:14),2
18:15,18:15,RE 73784,Eisenhüttenstadt (ab 17:26),2
18:16,18:16,RB 18165,Potsdam Hbf (ab 17:41),1
18:20,18:20,RE 73819,Brandenburg Hbf (ab 17:22),1
18:28,18:28,RE 3129,Cottbus Hbf (ab 17:03),2
18:31,18:31,RE 3128,Hennigsdorf(b Berlin) (ab 17:35),1
18:42,18:42,RE 73779,Brandenburg Hbf (ab 17:45),1
18:51,18:51,RE 3730,Dessau Hbf (ab 17:05),1
18:53,18:53,RE 73744,Frankfurt(Oder) (ab 17:38),2
19:05,19:05,RE 73739,Magdeburg Hbf (ab 17:12),1
19:07,19:07,RE 3735,Senftenberg (ab 17:14),2
19:20,19:20,RE 73821,Brandenburg Hbf (ab 18:21),1
19:28,19:28,RE 3131,Cottbus Hbf (ab 18:03),2
19:31,19:31,RE 3130,Hennigsdorf(b Berlin) (ab 18:35),1
19:42,19:42,RE 73781,Brandenburg Hbf (ab 18:44),1
19:51,19:51,RE 3732,Dessau Hbf (ab 18:05),1
19:53,19:53,RE 73746,Frankfurt(Oder) (ab 18:38),2
20:05,20:05,RE 73741,Magdeburg Hbf (ab 18:12),1
20:07,20:07,RE 3737,Senftenberg (ab 18:14),2
20:28,20:28,RE 3133,Cottbus Hbf (ab 19:03),2
20:31,20:31,RE 3132,Hennigsdorf(b Berlin) (ab 19:35),1
20:51,20:51,RE 3734,Dessau Hbf (ab 19:05),1
20:53,20:53,RE 73748,Frankfurt(Oder) (ab 19:42),2
21:05,21:05,RE 73743,Magdeburg Hbf (ab 19:12),1
21:31,21:31,RE 3134,Hennigsdorf(b Berlin) (ab 20:35),1
21:42,21:42,RE 73785,Brandenburg Hbf (ab 20:44),1
21:47,21:47,RE 73790,Erkner (ab 21:19),2
21:51,21:51,RE 3736,Dessau Hbf (ab 20:05),1
22:05,22:05,RE 73745,Magdeburg Hbf (ab 20:12),1
22:09,22:09,RE 3741,Senftenberg (ab 20:14),2
22:47,22:47,RE 73792,Erkner (ab 22:19),2
22:59,22:59,RE 3136,Hennigsdorf(b Berlin) (ab 22:02),1
23:05,23:05,RE 73747,Magdeburg Hbf (ab 21:07),1
23:07,23:07,RE 3743,Berlin Ostbahnhof (ab 23:04),2
23:27,23:27,RE 3139,Cottbus Hbf (ab 22:00),2
23:47,23:47,RE 73794,Erkner (ab 23:19),2
23:51,23:51,RE 3740,Dessau Hbf (ab 22:05),1
