Ankunft ▼,Ist ▼,Zugnr. ▼,von (Abfahrt) ▼,Gleis ▼
06:57,06:57,RE 3331,Angermünde (ab 06:01),8
07:03 (+2),07:05,RE 4353,Rostock Hbf (ab 04:34),6
07:03,07:03,RE 5,Cuxhaven (ab 04:30),
07:07,07:07,IC 2432,Cottbus Hbf (ab 05:27),
07:20 (+6),07:26,ICE 904,München Hbf (ab 23:12),10
07:21 (+8),07:29,RE 3343,Schwedt(Oder) (ab 06:04),6
07:28 (+1),07:29,RE 3304,Lutherstadt Wittenberg Hbf (ab 05:51),9
07:34,07:34,RE 3607,Perleberg (ab 05:03),6
07:42,07:42,IC 2274,Dresden Hbf (ab 05:35),8
07:44,07:44,NEB 61082,Wandlitzsee (ab 07:18),
07:44 (+3),07:47,RB 61082,Wandlitzsee (ab 07:18),9
07:48,07:48,RB 18244,Werder(Havel) (ab 06:43),5
07:51,07:51,RE 3506,Berlin Südkreuz (ab 07:34),10
07:58,07:58,RE 3335,Angermünde (ab 07:10),8
08:03 (+8),08:11,RE 3505,Stralsund Hbf (ab 05:02),6
08:14 (+12),08:26,ICE 698,München Hbf (ab 22:46),8
08:16 (+3),08:19,IC 2173,Rostock Hbf (ab 06:20),6
08:22,08:22,RE 3303,Stralsund Hbf (ab 05:10),6
08:28 (+11),08:39,RE 3344,Lutherstadt Wittenberg Hbf (ab 06:53),9
08:34,08:34,RE 3609,Perleberg (ab 06:03),7
08:39 (+3),08:42,RB 56800,Schwerin Hbf (ab 06:14),9
08:39,08:39,RE 52820,Schwerin Hbf (ab 06:14),
08:40,08:40,RB 18246,Werder(Havel) (ab 07:41),5
08:44 (+99),10:23,ICE 806,Erfurt Hbf (ab 06:30),8
08:51,08:51,RE 4354,Berlin Südkreuz (ab 08:34),10
08:54,08:54,IC 2231,Magdeburg Hbf (ab 07:02),10
09:02 (+2),09:04,ICE 936,Eisenach Hbf (ab 06:37),8
09:03 (+7),09:10,RE 4355,Rostock Hbf (ab 06:37),6
09:21 (+4),09:25,RE 3345,Schwedt(Oder) (ab 08:04),6
09:28,09:28,RE 3306,Luckenwalde (ab 08:35),9
09:31 (+4),09:35,ICE 1104,München Hbf (ab 05:17),8
09:34,09:34,RE 3611,Perleberg (ab 07:03),7
09:40 (+21),10:01,RB 18248,Werder(Havel) (ab 08:41),5
09:43 (+2),09:45,IC 2272,Dresden Hbf (ab 07:35),9
09:51 (+2),09:53,RE 3508,Berlin Südkreuz (ab 09:34),9
10:02 (+2),10:04,RE 3507,Stralsund Hbf (ab 07:02),6
10:16 (+1),10:17,IC 2175,Rostock Hbf (ab 08:20),6
10:18 (+12),10:30,RE 73811,Brandenburg Hbf (ab 09:22),8
10:22,10:22,RE 3305,Stralsund Hbf (ab 07:10),6
10:24 (+4),10:28,ICE 1708,Jena-Göschwitz (ab 07:06),10
10:28 (+12),10:40,RE 3346,Lutherstadt Wittenberg Hbf (ab 08:52),9
10:31 (+4),10:35,ICE 1604,München Hbf (ab 06:19),8
10:34,10:34,RE 3613,Perleberg (ab 08:03),7
10:34,10:34,RE 6,Köln Messe/Deutz (ab 00:59),
10:39,10:39,RB 56802,Schwerin Hbf (ab 08:14),9
10:39,10:39,RE 56802,Schwerin Hbf (ab 08:14),9
10:40 (+3),10:43,RB 18250,Werder(Havel) (ab 09:41),5
10:43,10:43,ICE 2296,Frankfurt(Main)Hbf (ab 06:15),
10:43,10:43,ICE 696,Frankfurt(Main)Hbf (ab 06:15),8
10:51,10:51,RE 4356,Berlin Südkreuz (ab 10:34),10
10:54 (+1),10:55,ICE 839,Stralsund Hbf (ab 08:07),6
11:02 (+3),11:05,ICE 934,Darmstadt Hbf (ab 06:37),8
11:03 (+4),11:07,RE 4357,Rostock Hbf (ab 08:37),6
11:21 (+2),11:23,RE 3347,Schwedt(Oder) (ab 10:04),6
11:28,11:28,RE 3308,Luckenwalde (ab 10:35),9
11:31 (+2),11:33,ICE 1102,München Hbf (ab 07:17),8
11:34,11:34,RE 3615,Perleberg (ab 09:03),6
11:40 (+2),11:42,RB 18252,Werder(Havel) (ab 10:41),5
11:43 (+6),11:49,IC 2270,Dresden Hbf (ab 09:35),9
11:51,11:51,RE 3510,Berlin Südkreuz (ab 11:34),9
12:03,12:03,RE 3509,Stralsund Hbf (ab 09:02),6
12:06 (+1),12:07,ICE 1162,Stuttgart Hbf (ab 07:03),10
12:16,12:16,IC 2177,Rostock Hbf (ab 10:21),6
12:16 (+17),12:33,ICE 802,München Hbf (ab 07:12),8
12:22,12:22,RE 3307,Stralsund Hbf (ab 09:10),6
12:28,12:28,RE 3348,Lutherstadt Wittenberg Hbf (ab 10:45),9
12:31 (+6),12:37,ICE 1602,München Hbf (ab 08:21),8
12:34,12:34,RE 3617,Perleberg (ab 10:03),7
12:39,12:39,RB 56804,Schwerin Hbf (ab 10:14),9
12:39,12:39,RE 56804,Schwerin Hbf (ab 10:14),9
12:40,12:40,RB 18254,Werder(Havel) (ab 11:41),5
12:43 (+2),12:45,ICE 694,Stuttgart Hbf (ab 06:49),8
12:51,12:51,RE 4358,Berlin Südkreuz (ab 12:34),10
12:54 (+1),12:55,ICE 931,Ostseebad Binz (ab 09:15),6
13:02,13:02,ICE 932,Saarbrücken Hbf (ab 06:28),8
13:03 (+11),13:14,RE 4359,Rostock Hbf (ab 10:37),6
13:21 (+1),13:22,RE 3349,Schwedt(Oder) (ab 12:04),6
13:28,13:28,RE 3310,Luckenwalde (ab 12:35),9
13:31 (+55),14:26,ICE 1100,München Hbf (ab 09:19),8
13:33,13:33,RE 3619,Perleberg (ab 11:03),6
13:40 (+4),13:44,RB 18256,Werder(Havel) (ab 12:41),5
13:43 (+1),13:44,IC 2178,Dresden Hbf (ab 11:35),9
13:51,13:51,RE 3512,Berlin Südkreuz (ab 13:34),9
14:03 (+1),14:04,RE 3511,Stralsund Hbf (ab 11:02),6
14:16 (+1),14:17,IC 2179,Rostock Hbf (ab 12:22),6
14:22,14:22,RE 3309,Stralsund Hbf (ab 11:10),6
14:28 (+4),14:32,RE 3350,Lutherstadt Wittenberg Hbf (ab 12:52),9
14:31 (+17),14:48,ICE 1600,München Hbf (ab 10:22),8
14:34 (+3),14:37,RE 3621,Perleberg (ab 12:03),7
14:39 (+1),14:40,RB 56806,Schwerin Hbf (ab 12:14),9
14:39,14:39,RE 56806,Schwerin Hbf (ab 12:14),9
14:40 (+5),14:45,RB 18258,Werder(Havel) (ab 13:41),5
14:43,14:43,ICE 692,München Hbf (ab 06:42),8
14:51 (+1),14:52,RE 4360,Berlin Südkreuz (ab 14:34),10
14:53,14:53,ICE 933,Ostseebad Binz (ab 11:24),7
15:02,15:02,ICE 2820,Frankfurt(Main)Hbf (ab 11:02),
15:02 (+5),15:07,ICE 930,Frankfurt(Main)Hbf (ab 11:02),7
15:03 (+2),15:05,RE 4361,Rostock Hbf (ab 12:37),6
15:21 (+1),15:22,RE 3351,Schwedt(Oder) (ab 14:04),6
15:28,15:28,RE 3312,Luckenwalde (ab 14:35),9
15:31 (+1),15:32,ICE 1008,München Hbf (ab 11:18),8
15:34,15:34,RE 3623,Perleberg (ab 13:03),6
15:40,15:40,RB 18260,Werder(Havel) (ab 14:41),5
15:43 (+16),15:59,IC 2176,Dresden Hbf (ab 13:35),9
15:50,15:50,NEB 61086,Basdorf (ab 15:27),
15:50 (+1),15:51,RB 61086,Basdorf (ab 15:27),9
15:51,15:51,RE 3514,Berlin Südkreuz (ab 15:34),10
16:03,16:03,RE 3513,Stralsund Hbf (ab 13:02),6
16:13 (+14),16:27,ICE 1204,Innsbruck Hbf (ab 08:42),8
16:16,16:16,IC 2271,Rostock Hbf (ab 14:20),6
16:22 (+3),16:25,RE 3311,Stralsund Hbf (ab 13:10),6
16:28 (+10),16:38,RE 3352,Lutherstadt Wittenberg Hbf (ab 14:52),9
16:31,16:31,ICE 1508,München Hbf (ab 12:21),8
16:34 (+4),16:38,RE 3625,Perleberg (ab 14:03),7
16:39 (+15),16:54,RB 56808,Schwerin Hbf (ab 14:14),9
16:39 (+14),16:53,RE 56808,Schwerin Hbf (ab 14:14),9
16:40 (+2),16:42,RB 18262,Werder(Havel) (ab 15:41),5
16:43 (+27),17:10,ICE 690,München Hbf (ab 08:45),8
16:44,16:44,NEB 61088,Basdorf (ab 16:27),
16:44,16:44,RB 61088,Basdorf (ab 16:27),6
16:51,16:51,RE 4362,Berlin Südkreuz (ab 16:34),10
16:54,16:54,ICE 935,Ostseebad Binz (ab 13:24),6
16:59,16:59,RE 18493,Genève-Aéroport (ab 23:28),7
17:02 (+3),17:05,ICE 838,Frankfurt(Main)Hbf (ab 13:02),10
17:03 (+17),17:20,RE 4363,Rostock Hbf (ab 14:37),6
17:12 (+3),17:15,RE 3337,Angermünde (ab 16:17),8
17:21 (+1),17:22,RE 3353,Schwedt(Oder) (ab 16:04),6
17:28,17:28,RE 3,Wüstenfelde (ab 00:19),
17:28 (+2),17:30,RE 3314,Lutherstadt Wittenberg Hbf (ab 15:51),9
17:31 (+35),18:06,ICE 1006,München Hbf (ab 13:17),8
17:34,17:34,RE 3627,Perleberg (ab 15:03),6
17:40 (+7),17:47,RB 18264,Werder(Havel) (ab 16:41),5
17:43 (+9),17:52,IC 2174,Dresden Hbf (ab 15:35),9
17:48,17:48,NEB 61090,Wandlitzsee (ab 17:20),
17:48 (+3),17:51,RB 61090,Wandlitzsee (ab 17:20),6
17:51 (+4),17:55,RE 3516,Berlin Südkreuz (ab 17:36),9
17:57,17:57,RE 3333,Angermünde (ab 17:09),7
18:03,18:03,RE 3515,Stralsund Hbf (ab 15:02),6
18:13 (+1),18:14,ICE 706,München Hbf (ab 13:12),8
18:16 (+1),18:17,IC 2273,Rostock Hbf (ab 16:20),6
18:22,18:22,RE 3313,Stralsund Hbf (ab 15:10),6
18:28 (+10),18:38,RE 3354,Lutherstadt Wittenberg Hbf (ab 16:52),10
18:31,18:31,ICE 1506,München Hbf (ab 14:21),8
18:34 (+4),18:38,RB 3629,Diekirch (ab 04:51),
18:34 (+2),18:36,RE 3629,Perleberg (ab 16:03),7
18:39 (+30),19:09,RB 56810,Schwerin Hbf (ab 16:14),
18:39 (+30),19:09,RE 56810,Schwerin Hbf (ab 16:14),6
18:40 (+3),18:43,RB 18266,Werder(Havel) (ab 17:41),5
18:43 (+6),18:49,ICE 598,München Hbf (ab 10:45),8
18:51 (+2),18:53,RE 4364,Berlin Südkreuz (ab 18:34),10
18:54,18:54,ICE 937,Ostseebad Binz (ab 15:24),6
19:03 (+9),19:12,RE 4365,Rostock Hbf (ab 16:37),6
19:13,19:13,ICE 9591,Paris Est (ab 11:07),8
19:13 (+11),19:24,RE 3339,Angermünde (ab 18:16),6
19:21 (+8),19:29,RE 3355,Schwedt(Oder) (ab 18:04),5
19:28,19:28,RE 3316,Lutherstadt Wittenberg Hbf (ab 17:51),9
19:31,19:31,ICE 1004,München Hbf (ab 15:17),8
19:34,19:34,RB 3631,Diekirch (ab 06:51),
19:34,19:34,RE 3631,Perleberg (ab 17:03),7
19:40 (+2),19:42,RB 18268,Werder(Havel) (ab 18:41),5
19:43 (+29),20:12,IC 2172,Dresden Hbf (ab 17:35),9
19:51,19:51,RE 3518,Berlin Südkreuz (ab 19:34),9
20:03,20:03,RE 3517,Stralsund Hbf (ab 17:02),6
20:16,20:16,IC 2275,Rostock Hbf (ab 18:20),6
20:16,20:16,ICE 90,Nürnberg Hbf (ab 16:26),8
20:22,20:22,RE 3315,Stralsund Hbf (ab 17:10),6
20:28,20:28,RE 3356,Lutherstadt Wittenberg Hbf (ab 18:52),9
20:31,20:31,ICE 1504,München Hbf (ab 16:21),8
20:34,20:34,RB 3633,Diekirch (ab 08:51),
20:34,20:34,RE 3633,Perleberg (ab 18:03),7
20:39,20:39,RB 56812,Schwerin Hbf (ab 18:14),
20:39,20:39,RE 56812,Schwerin Hbf (ab 18:14),6
20:40 (+8),20:48,RB 18270,Werder(Havel) (ab 19:41),5
20:43 (+6),20:49,ICE 596,München Hbf (ab 12:45),8
20:51 (+1),20:52,RE 4366,Berlin Südkreuz (ab 20:34),9
21:03 (+3),21:06,ICE 834,Frankfurt(Main)Hbf (ab 17:02),8
21:03 (+2),21:05,RE 4367,Rostock Hbf (ab 18:37),6
21:21 (+1),21:22,RE 3357,Schwedt(Oder) (ab 20:04),6
21:28,21:28,RE 3318,Luckenwalde (ab 20:35),9
21:31 (+11),21:42,ICE 1002,München Hbf (ab 17:19),8
21:34,21:34,RB 3635,Diekirch (ab 10:51),
21:34,21:34,RE 3635,Perleberg (ab 19:03),6
21:40 (+7),21:47,RB 18272,Werder(Havel) (ab 20:41),10
21:51,21:51,RE 3520,Berlin Südkreuz (ab 21:34),9
22:03 (+7),22:10,RE 3519,Stralsund Hbf (ab 19:02),6
22:14 (+31),22:45,ICE 702,München Hbf (ab 17:08),8
22:22,22:22,RE 3317,Stralsund Hbf (ab 19:10),6
22:28 (+28),22:56,RE 3358,Lutherstadt Wittenberg Hbf (ab 20:52),9
22:34,22:34,RB 3637,Diekirch (ab 12:51),7
22:34 (+4),22:38,RE 3637,Perleberg (ab 20:03),7
22:39 (+2),22:41,RB 56814,Schwerin Hbf (ab 20:14),6
22:39 (+1),22:40,RE 56814,Schwerin Hbf (ab 20:14),6
22:41,22:41,RB 18274,Werder(Havel) (ab 21:41),10
22:43 (+19),23:02,ICE 594,München Hbf (ab 14:45),8
23:26,23:26,RE 3359,Schwedt(Oder) (ab 22:04),6
23:28 (+1),23:29,RE 3320,Berlin Hbf (ab 23:24),9
23:34 (+2),23:36,RB 3639,Diekirch (ab 14:51),
23:34 (+2),23:36,RE 3639,Perleberg (ab 21:03),7
23:54 (+24),00:18,ICE 1000,München Hbf (ab 19:18),7
