Abfahrt,Zugnr.,nach (Ankunft),Abfahrtsbhf.
06:50 (+1),RB 18142,Potsdam Hbf (an 07:16),Berlin Hbf
06:50,RB 18602,Berlin-Spandau (an 07:00),Berlin Hbf
06:53 (+4),RE 18753,Berlin-Wannsee (an 07:13),Berlin Hbf
06:57 (+1),ICE 654,Köln Hbf (an 11:15),Berlin Hbf
06:57,RE 3147,Rathenow (an 07:55),Berlin Hbf
06:58 (+3),IC 494,Rostock Hbf (an 08:58),Berlin Hbf
06:59,RE 73716,Eisenhüttenstadt (an 08:23),Berlin Hbf
07:00,ICE 835,Frankfurt(Main)Hbf (an 10:56),Berlin Hbf
07:01,RE 73721,Magdeburg Hbf (an 08:47),Berlin Hbf
07:04 (+33),ICE 1103,München Hbf (an 11:11),Berlin Hbf
07:05,RE 18092,Berlin Südkreuz (an 07:11),Berlin Hbf
07:05 (+1),RE 18756,Cottbus Hbf (an 08:46),Berlin Hbf
07:05 (+1),RE 3146,Falkenberg(Elster) (an 08:34),Berlin Hbf
07:06,IC 2070,Hamburg-Altona (an 09:24),Berlin Hbf
07:06 (+4),ICE 1052,Aachen Hbf (an 13:11),Berlin Hbf
07:09 (+1),RE 3331,Berlin Südkreuz (an 07:17),Berlin Hbf
07:09,RE 94461,Berlin Südkreuz (an 07:17),Berlin Hbf
07:12 (+1),RB 18504,Berlin-Spandau (an 07:22),Berlin Hbf
07:14,RE 18541,Frankfurt(Oder) (an 08:31),Berlin Hbf
07:14,RE 3711,Dessau Hbf (an 08:53),Berlin Hbf
07:14,RE 73758,Frankfurt(Oder) (an 08:31),Berlin Hbf
07:15 (+3),EC 171,Praha hl.n. (an 11:27),Berlin Hbf
07:20,RE 62007,Wismar (an 10:37),Berlin Hbf
07:22 (+33),ICE 791,Frankfurt(M) Flughafen Fernbf (an 11:51),Berlin Hbf
07:23,RE 3106,Cottbus Hbf (an 08:55),Berlin Hbf
07:24,RE 73807,Brandenburg Hbf (an 08:16),Berlin Hbf
07:25,ICE 674,Berlin Ostbahnhof (an 07:31),Berlin Hbf
07:26 (+1),ICE 595,München Hbf (an 16:10),Berlin Hbf
07:31 (+1),RE 3342,Schwedt(Oder) (an 08:56),Berlin Hbf
07:32,RE 3303,Jüterbog (an 08:26),Berlin Hbf
07:34 (+1),ICE 701,München Hbf (an 12:42),Berlin Hbf
07:36 (+1),IC 2274,Rostock Hbf (an 09:36),Berlin Hbf
07:36,RE 73804,Berlin Ostbahnhof (an 07:46),Berlin Hbf
07:37 (+12),RE 3107,Berlin-Spandau (an 07:54),Berlin Hbf
07:40,RE 62004,Flughafen BER (an 08:15),Berlin Hbf
07:41 (+1),ICE 1606,Rostock Hbf (an 11:37),Berlin Hbf
07:41,RE 73763,Brandenburg Hbf (an 08:38),Berlin Hbf
07:42,RE 62058,Elsterwerda (an 09:42),Berlin Hbf
07:46 (+1),ICE 944,Düsseldorf Hbf (an 12:07),Berlin Hbf
07:46 (+1),ICE 954,Köln Hbf (an 12:12),Berlin Hbf
07:46 (+9),RE 3708,Senftenberg (an 09:41),Berlin Hbf
07:48 (+1),RB 18505,Berlin Südkreuz (an 07:54),Berlin Hbf
07:50 (+17),RB 18144,Potsdam Hbf (an 08:16),Berlin Hbf
07:51 (+19),ICE 649,Berlin Ostbahnhof (an 07:58),Berlin Hbf
07:51,RB 18604,Berlin-Spandau (an 08:00),Berlin Hbf
07:53 (+7),RE 18755,Berlin-Wannsee (an 08:13),Berlin Hbf
07:57 (+10),ICE 1035,Saarbrücken Hbf (an 14:40),Berlin Hbf
07:57 (+1),RE 3169,Stendal Hbf (an 09:15),Berlin Hbf
07:59,RE 3335,Berlin Südkreuz (an 08:05),Berlin Hbf
07:59,RE 73718,Frankfurt(Oder) (an 09:05),Berlin Hbf
08:01,RE 73723,Magdeburg Hbf (an 09:47),Berlin Hbf
08:03 (+2),RE 3166,Jüterbog (an 08:56),Berlin Hbf
08:05 (+1),RE 18758,Berlin Ostbahnhof (an 08:15),Berlin Hbf
08:06,IC 148,Amsterdam Centraal (an 13:59),Berlin Hbf
08:06 (+5),IC 2948,Osnabrück Hbf (an 11:04),Berlin Hbf
08:10 (+3),RB 18147,Berlin Ostbahnhof (an 08:20),Berlin Hbf
08:11 (+49),ICE 1003,München Hbf (an 12:02),Berlin Hbf
08:12 (+2),RB 18506,Berlin-Spandau (an 08:22),Berlin Hbf
08:12 (+1),RB 18605,Berlin Südkreuz (an 08:20),Berlin Hbf
08:14 (+5),RE 3713,Dessau Hbf (an 09:53),Berlin Hbf
08:14,RE 73760,Frankfurt(Oder) (an 09:31),Berlin Hbf
08:20,RE 62009,Wittenberge (an 09:57),Berlin Hbf
08:23,RE 3108,Cottbus Hbf (an 09:55),Berlin Hbf
08:24,RE 73809,Brandenburg Hbf (an 09:16),Berlin Hbf
08:26 (+1),IC 2173,Dresden Hbf (an 10:08),Berlin Hbf
08:26,RE 52173,Elsterwerda (an 09:35),Berlin Hbf
08:28 (+1),ICE 505,München Hbf (an 13:01),Berlin Hbf
08:29 (+5),ICE 279,Basel SBB (an 15:48),Berlin Hbf
08:29 (+2),ICE 841,Berlin Ostbahnhof (an 08:36),Berlin Hbf
08:32 (+1),RE 3343,Lutherstadt Wittenberg Hbf (an 09:59),Berlin Hbf
08:33,RE 3306,Stralsund Hbf (an 11:41),Berlin Hbf
08:34,FLX 1230,Köln Hbf (an 13:45),Berlin Hbf
08:36 (+1),ICE 806,Hamburg-Altona (an 10:38),Berlin Hbf
08:36,RE 73806,Berlin Ostbahnhof (an 08:48),Berlin Hbf
08:37,RE 3109,Nauen (an 09:21),Berlin Hbf
08:40,RE 62006,Flughafen BER (an 09:15),Berlin Hbf
08:41,RE 73765,Brandenburg Hbf (an 09:38),Berlin Hbf
08:45,RE 62060,Baruth(Mark) (an 09:53),Berlin Hbf
08:46 (+1),ICE 642,Düsseldorf Hbf (an 13:08),Berlin Hbf
08:46 (+1),RE 3710,Senftenberg (an 10:41),Berlin Hbf
08:48,RB 18507,Berlin Südkreuz (an 08:55),Berlin Hbf
08:49 (+10),RB 18146,Golm (an 09:29),Berlin Hbf
08:51 (+1),RB 18606,Berlin-Spandau (an 09:00),Berlin Hbf
08:52 (+1),EC 59,Przemysl Zasanie (an 18:43),Berlin Hbf
08:53 (+8),RE 18757,Bad Belzig (an 09:54),Berlin Hbf
08:56 (+10),ICE 751,Berlin Ostbahnhof (an 09:04),Berlin Hbf
08:57 (+1),ICE 652,Köln Hbf (an 13:19),Berlin Hbf
08:57,RE 3149,Rathenow (an 09:55),Berlin Hbf
09:00,ICE 837,Frankfurt(Main)Hbf (an 12:56),Berlin Hbf
09:01,RE 73720,Frankfurt(Oder) (an 10:05),Berlin Hbf
09:01,RE 73725,Magdeburg Hbf (an 10:47),Berlin Hbf
09:04 (+22),ICE 1105,München Hbf (an 13:09),Berlin Hbf
09:04 (+6),ICE 1636,Berlin Gesundbrunnen (an 09:07),Berlin Hbf
09:05 (+1),RE 3148,Berlin Südkreuz (an 09:11),Berlin Hbf
09:06 (+1),ICE 870,Hamburg-Altona (an 11:30),Berlin Hbf
09:09 (+2),ICE 1050,Köln Hbf (an 14:21),Berlin Hbf
09:10 (+3),RB 18149,Flughafen BER (an 09:46),Berlin Hbf
09:11 (+2),RB 18607,Berlin Südkreuz (an 09:18),Berlin Hbf
09:12,RB 18508,Berlin-Spandau (an 09:22),Berlin Hbf
09:14 (+17),RE 3715,Dessau Hbf (an 10:53),Berlin Hbf
09:14,RE 73762,Frankfurt(Oder) (an 10:31),Berlin Hbf
09:15 (+2),EC 173,Budapest-Nyugati (an 20:28),Berlin Hbf
09:20 (+46),ICE 541,Berlin Ostbahnhof (an 09:27),Berlin Hbf
09:20,RE 62011,Wismar (an 12:37),Berlin Hbf
09:23 (+3),RE 3110,Cottbus Hbf (an 10:55),Berlin Hbf
09:24,RE 28066,Brandenburg Hbf (an 10:16),Berlin Hbf
09:24,RE 73811,Brandenburg Hbf (an 10:16),Berlin Hbf
09:25 (+1),ICE 793,Frankfurt(M) Flughafen Fernbf (an 13:51),Berlin Hbf
09:26 (+40),ICE 597,München Hbf (an 18:10),Berlin Hbf
09:31 (+5),RE 3344,Schwedt(Oder) (an 10:56),Berlin Hbf
09:32 (+1),RE 3305,Jüterbog (an 10:26),Berlin Hbf
09:33 (+7),ICE 876,Berlin Ostbahnhof (an 09:42),Berlin Hbf
09:34 (+1),ICE 703,München Hbf (an 14:02),Berlin Hbf
09:36 (+4),IC 2272,Rostock Hbf (an 11:37),Berlin Hbf
09:36,RE 73808,Berlin Ostkreuz (an 09:49),Berlin Hbf
09:37 (+18),RE 3111,Nauen (an 10:21),Berlin Hbf
09:38 (+12),ICE 1604,Hamburg-Altona (an 11:39),Berlin Hbf
09:38 (+12),ICE 1704,Hamburg-Altona (an 11:39),Berlin Hbf
09:40,RE 62008,Flughafen BER (an 10:15),Berlin Hbf
09:41,RE 73767,Brandenburg Hbf (an 10:38),Berlin Hbf
09:42,RE 62062,Elsterwerda (an 11:42),Berlin Hbf
09:46 (+1),ICE 942,Düsseldorf Hbf (an 14:07),Berlin Hbf
09:46 (+1),ICE 952,Köln Hbf (an 14:12),Berlin Hbf
09:46 (+1),RE 3712,Senftenberg (an 11:41),Berlin Hbf
09:48 (+1),RB 18509,Berlin Südkreuz (an 09:54),Berlin Hbf
09:50 (+14),RB 18148,Golm (an 10:29),Berlin Hbf
09:50,RB 18608,Nauen (an 10:33),Berlin Hbf
09:52 (+1),EC 45,Warszawa Centralna (an 15:04),Berlin Hbf
09:53 (+16),RE 18759,Bad Belzig (an 10:54),Berlin Hbf
09:55 (+3),ICE 741,Berlin Ostbahnhof (an 10:02),Berlin Hbf
09:57 (+8),ICE 1132,Bremen Hbf (an 12:45),Berlin Hbf
09:57 (+1),RE 3171,Stendal Hbf (an 11:14),Berlin Hbf
09:58,RE 73722,Frankfurt(Oder) (an 11:05),Berlin Hbf
10:01,RE 73727,Magdeburg Hbf (an 11:47),Berlin Hbf
10:03 (+6),RE 3168,Jüterbog (an 10:56),Berlin Hbf
10:04 (+1),ICE 93,Wien Hbf (an 18:40),Berlin Hbf
10:05 (+1),ICE 1008,Lübeck Hbf (an 12:41),Berlin Hbf
10:06 (+9),IC 146,Amsterdam Centraal (an 15:58),Berlin Hbf
10:10 (+18),RB 18151,Flughafen BER (an 10:46),Berlin Hbf
10:12,RB 14,Berlin Südkreuz (an 10:20),Berlin Hbf
10:12,RB 18510,Berlin-Spandau (an 10:22),Berlin Hbf
10:12 (+2),RB 18609,Berlin Südkreuz (an 10:20),Berlin Hbf
10:14 (+19),RE 3717,Dessau Hbf (an 11:53),Berlin Hbf
10:14,RE 73764,Frankfurt(Oder) (an 11:31),Berlin Hbf
10:18 (+153),ICE 1155,Berlin Südkreuz (an 10:23),Berlin Hbf
10:20 (+172),ICE 843,Berlin Ostbahnhof (an 10:27),Berlin Hbf
10:20 Ausfall,ICE 853,Berlin Ostbahnhof (an 10:27),Berlin Hbf
10:20,RE 62013,Wittenberge (an 11:57),Berlin Hbf
10:23,RE 3112,Cottbus Hbf (an 11:55),Berlin Hbf
10:26 (+4),IC 2175,Dresden Hbf (an 12:08),Berlin Hbf
10:26,RE 52175,Elsterwerda (an 11:35),Berlin Hbf
10:28 (+1),ICE 371,Interlaken Ost (an 19:59),Berlin Hbf
10:28 (+1),ICE 507,München Hbf (an 15:04),Berlin Hbf
10:32 (+1),RE 3345,Lutherstadt Wittenberg Hbf (an 11:59),Berlin Hbf
10:33 (+2),RE 3308,Stralsund Hbf (an 13:41),Berlin Hbf
10:36 (+2),ICE 804,Kiel Hbf (an 13:48),Berlin Hbf
10:36 (+16),ICE 996,Berlin Südkreuz (an 10:41),Berlin Hbf
10:37 (+9),RE 3113,Nauen (an 11:21),Berlin Hbf
10:40,RE 62010,Flughafen BER (an 11:15),Berlin Hbf
10:41,RE 73769,Brandenburg Hbf (an 11:38),Berlin Hbf
10:45,RE 62064,Baruth(Mark) (an 11:53),Berlin Hbf
10:46 (+4),ICE 640,Düsseldorf Hbf (an 15:07),Berlin Hbf
10:46 (+1),RE 3714,Senftenberg (an 12:41),Berlin Hbf
10:48,RB 18511,Berlin Südkreuz (an 10:54),Berlin Hbf
10:50 (+15),RB 18150,Golm (an 11:29),Berlin Hbf
10:50,RB 18610,Nauen (an 11:33),Berlin Hbf
10:55 (+136),ICE 753,Berlin Ostbahnhof (an 11:02),Berlin Hbf
10:57 (+4),ICE 650,Köln Hbf (an 15:15),Berlin Hbf
10:57,RE 3151,Rathenow (an 11:55),Berlin Hbf
10:59,RE 73724,Frankfurt(Oder) (an 12:05),Berlin Hbf
11:00 (+2),ICE 839,Frankfurt(Main)Hbf (an 14:56),Berlin Hbf
11:00,RE 50839,Berlin Südkreuz (an 11:05),Berlin Hbf
11:01,RE 73729,Magdeburg Hbf (an 12:47),Berlin Hbf
11:03 (+14),ICE 1114,S+U Gesundbrunnen Bhf (an 11:07),Berlin Hbf
11:04 (+2),ICE 1107,München Hbf (an 15:08),Berlin Hbf
11:05 (+3),RE 3150,Falkenberg(Elster) (an 12:34),Berlin Hbf
11:06 (+52),ICE 543,Berlin Ostbahnhof (an 11:30),Berlin Hbf
11:06 (+52),ICE 553,Berlin Ostbahnhof (an 11:13),Berlin Hbf
11:06 (+5),ICE 758,Aachen Hbf (an 17:08),Berlin Hbf
11:06 (+1),ICE 934,Hamburg-Altona (an 13:24),Berlin Hbf
11:10 (+1),RB 18153,Flughafen BER (an 11:46),Berlin Hbf
11:11 (+7),RB 18611,Berlin Südkreuz (an 11:18),Berlin Hbf
11:12 (+2),RB 18512,Nauen (an 11:50),Berlin Hbf
11:14 (+4),RE 3719,Dessau Hbf (an 12:53),Berlin Hbf
11:14,RE 73766,Frankfurt(Oder) (an 12:31),Berlin Hbf
11:16 (+1),EC 379,Praha hl.n. (an 15:23),Berlin Hbf
11:20,RE 62015,Wismar (an 14:37),Berlin Hbf
11:23 (+4),RE 3114,Cottbus Hbf (an 12:55),Berlin Hbf
11:24 (+1),ICE 795,Frankfurt(M) Flughafen Fernbf (an 15:51),Berlin Hbf
11:26,ICE 1217,Innsbruck Hbf (an 22:14),Berlin Hbf
11:32,RE 3368,Schwedt(Oder) (an 12:56),Berlin Hbf
11:33 (+3),ICE 270,Berlin Ostbahnhof (an 11:41),Berlin Hbf
11:33,RE 3367,Angermünde (an 12:28),Berlin Hbf
11:34 (+1),ICE 705,München Hbf (an 16:42),Berlin Hbf
11:37 (+21),IC 2270,Rostock Hbf (an 13:37),Berlin Hbf
11:37,RE 3115,Nauen (an 12:21),Berlin Hbf
11:38 (+9),ICE 602,Hamburg-Altona (an 13:41),Berlin Hbf
11:40,RE 62012,Flughafen BER (an 12:15),Berlin Hbf
11:41 Ausfall,ICE 1156,Bonn Hbf (an 16:10),Berlin Hbf
11:41,RE 73771,Brandenburg Hbf (an 12:38),Berlin Hbf
11:42,RE 62066,Elsterwerda (an 13:42),Berlin Hbf
11:44 (+54),ICE 1076,Ostseebad Binz (an 15:37),Berlin Hbf
11:44 (+54),RE 51076,Prenzlau (an 13:03),Berlin Hbf
11:44,RE21,Angermünde (an 12:39),Berlin Hbf
11:46 (+3),ICE 940,Düsseldorf Hbf (an 16:07),Berlin Hbf
11:46 (+3),ICE 950,Köln Hbf (an 16:12),Berlin Hbf
11:46,RE 3716,Senftenberg (an 13:41),Berlin Hbf
11:48 (+6),RB 18513,Berlin Südkreuz (an 11:55),Berlin Hbf
11:50 (+7),RB 18152,Golm (an 12:29),Berlin Hbf
11:50 (+1),RB 18612,Nauen (an 12:33),Berlin Hbf
11:52 (+3),EC 47,Warszawa Wschodnia (an 17:16),Berlin Hbf
11:54 (+4),ICE 9590,Paris Est (an 19:54),Berlin Hbf
11:55,IC 141,Berlin Ostbahnhof (an 12:02),Berlin Hbf
11:57 (+9),RE 3173,Stendal Hbf (an 13:14),Berlin Hbf
11:59,RE 73726,Frankfurt(Oder) (an 13:05),Berlin Hbf
12:01,RE 73731,Magdeburg Hbf (an 13:47),Berlin Hbf
12:03 (+4),RE 3170,Jüterbog (an 12:56),Berlin Hbf
12:04 (+1),ICE 1005,München Hbf (an 16:01),Berlin Hbf
12:05 (+3),ICE 1006,Hamburg-Altona (an 14:04),Berlin Hbf
12:06 (+35),IC 144,Amsterdam Centraal (an 17:59),Berlin Hbf
12:09 (+1),RB 18613,Berlin Südkreuz (an 12:16),Berlin Hbf
12:09,RE 11293,Berlin Südkreuz (an 12:16),Berlin Hbf
12:10 (+5),RB 18155,Flughafen BER (an 12:46),Berlin Hbf
12:11 (+1),RE 51073,Berlin Südkreuz (an 12:18),Berlin Hbf
12:12 (+3),RB 18514,Berlin-Spandau (an 12:22),Berlin Hbf
12:14 (+4),RE 3721,Dessau Hbf (an 13:53),Berlin Hbf
12:14,RE 73768,Frankfurt(Oder) (an 13:31),Berlin Hbf
12:20 (+89),ICE 845,Berlin Ostbahnhof (an 12:27),Berlin Hbf
12:20 (+89),ICE 855,Berlin Ostbahnhof (an 12:27),Berlin Hbf
12:20,RE 62017,Wittenberge (an 13:57),Berlin Hbf
12:23 (+2),RE 3116,Cottbus Hbf (an 13:55),Berlin Hbf
12:26 (+8),IC 2177,Dresden Hbf (an 14:08),Berlin Hbf
12:26,RE 52177,Elsterwerda (an 13:35),Berlin Hbf
12:28 (+2),ICE 509,München Hbf (an 17:01),Berlin Hbf
12:30 (+1),ICE 373,Interlaken Ost (an 21:59),Berlin Hbf
12:32 (+4),RE 3347,Lutherstadt Wittenberg Hbf (an 13:59),Berlin Hbf
12:33 (+2),RE 3310,Stralsund Hbf (an 15:41),Berlin Hbf
12:36 Ausfall,ICE 802,Hamburg-Altona (an 14:38),Berlin Hbf
12:37 (+5),RE 3117,Nauen (an 13:21),Berlin Hbf
12:40,RE 62014,Flughafen BER (an 13:15),Berlin Hbf
12:41,RE 73773,Brandenburg Hbf (an 13:38),Berlin Hbf
12:45,RE 62068,Baruth(Mark) (an 13:53),Berlin Hbf
12:46 (+11),ICE 548,Düsseldorf Hbf (an 17:08),Berlin Hbf
12:46 (+9),RE 3718,Senftenberg (an 14:41),Berlin Hbf
12:47 (+1),RB 18515,Berlin Südkreuz (an 12:54),Berlin Hbf
12:50 (+13),RB 18154,Golm (an 13:29),Berlin Hbf
12:50,RB 18614,Nauen (an 13:33),Berlin Hbf
12:52 (+1),EC 57,Przemysl Glowny (an 22:48),Berlin Hbf
12:55 (+90),ICE 1545,Berlin Ostbahnhof (an 13:02),Berlin Hbf
12:57 (+11),ICE 558,Köln Hbf (an 17:15),Berlin Hbf
12:57,RB 18232,Berlin Ostkreuz (an 21:33),Berlin Hbf
12:57 (+5),RE 3153,Rathenow (an 13:55),Berlin Hbf
12:59,RE 73728,Eisenhüttenstadt (an 14:22),Berlin Hbf
13:00 (+8),ICE 931,Frankfurt(Main)Hbf (an 16:56),Berlin Hbf
13:01,RE 73733,Magdeburg Hbf (an 14:47),Berlin Hbf
13:04 (+1),ICE 1109,München Hbf (an 17:10),Berlin Hbf
13:05 (+11),RE 3152,Falkenberg(Elster) (an 14:34),Berlin Hbf
13:06 (+2),EC 176,Hamburg-Altona (an 15:24),Berlin Hbf
13:06 (+5),ICE 1546,Düsseldorf Hbf (an 17:51),Berlin Hbf
13:06 (+66),ICE 545,Berlin Ostbahnhof (an 13:27),Berlin Hbf
13:06 (+66),ICE 555,Berlin Ostbahnhof (an 13:13),Berlin Hbf
13:10 (+5),RB 18157,Flughafen BER (an 13:46),Berlin Hbf
13:11,RB 18615,Berlin Südkreuz (an 13:18),Berlin Hbf
13:11,RB 18639,Berlin Südkreuz (an 13:18),Berlin Hbf
13:12 (+3),RB 18516,Nauen (an 13:50),Berlin Hbf
13:14 (+14),RE 3723,Dessau Hbf (an 14:53),Berlin Hbf
13:14,RE 73770,Frankfurt(Oder) (an 14:31),Berlin Hbf
13:16 (+37),EC 175,Praha hl.n. (an 17:23),Berlin Hbf
13:20,RE 62019,Wismar (an 16:37),Berlin Hbf
13:23 (+3),ICE 797,Frankfurt(M) Flughafen Fernbf (an 17:51),Berlin Hbf
13:23,RE 3118,Cottbus Hbf (an 14:55),Berlin Hbf
13:26 (+27),ICE 691,München Hbf (an 22:14),Berlin Hbf
13:29 (+26),FLX 1233,Berlin Ostbahnhof (an 13:36),Berlin Hbf
13:31 (+2),RE 3309,Jüterbog (an 14:26),Berlin Hbf
13:31 (+1),RE 3348,Schwedt(Oder) (an 14:56),Berlin Hbf
13:33 (+3),ICE 374,Berlin Ostbahnhof (an 13:40),Berlin Hbf
13:34 (+7),ICE 707,München Hbf (an 18:03),Berlin Hbf
13:37 (+2),IC 2178,Rostock Hbf (an 15:37),Berlin Hbf
13:37 (+1),RE 3119,Nauen (an 14:21),Berlin Hbf
13:38 (+1),ICE 1600,Hamburg-Altona (an 15:39),Berlin Hbf
13:40,RE 62016,Flughafen BER (an 14:15),Berlin Hbf
13:41 (+2),ICE 1710,Ostseebad Binz (an 17:33),Berlin Hbf
13:41,RE 51710,Prenzlau (an 14:58),Berlin Hbf
13:41,RE 73775,Brandenburg Hbf (an 14:38),Berlin Hbf
13:42,RE 62070,Elsterwerda (an 15:42),Berlin Hbf
13:46 (+75),ICE 848,Köln Hbf (an 18:32),Berlin Hbf
13:46 (+74),ICE 858,Köln Hbf (an 18:12),Berlin Hbf
13:46 (+22),RE 3720,Senftenberg (an 15:41),Berlin Hbf
13:48 (+13),RB 18517,Berlin Südkreuz (an 13:55),Berlin Hbf
13:48 (+2),RB 18616,Nauen (an 14:33),Berlin Hbf
13:50 (+2),RB 18156,Golm (an 14:29),Berlin Hbf
13:52 (+1),EC 49,Warszawa Wschodnia (an 19:16),Berlin Hbf
13:55 (+12),IC 143,Krakow Glowny (an 23:59),Berlin Hbf
13:57 (+16),RE 3175,Stendal Hbf (an 15:14),Berlin Hbf
13:59,RE 73730,Cottbus Hbf (an 16:05),Berlin Hbf
14:01,RE 73735,Magdeburg Hbf (an 15:47),Berlin Hbf
14:03 (+4),RE 3172,Jüterbog (an 14:56),Berlin Hbf
