Ankunft,Zugnr.,von (Abfahrt),Ankunftsbhf.
17:13 (+2),RB 18623,Nauen (ab 16:31),Berlin Potsdamer Platz
17:24,RE 3352,Jüterbog (ab 16:33),Berlin Potsdamer Platz
17:49 (+1),RE 3179,Jüterbog (ab 17:03),Berlin Potsdamer Platz
18:05,RE 3176,Rathenow (ab 17:02),Berlin Potsdamer Platz
18:06,RE 62077,Elsterwerda (ab 16:13),Berlin Potsdamer Platz
18:11 (+1),RB 18625,Nauen (ab 17:30),Berlin Potsdamer Platz
18:27 (+1),RE 3316,Lutherstadt Wittenberg Hbf (ab 17:00),Berlin Potsdamer Platz
18:49 (+2),RE 3159,Falkenberg(Elster) (ab 17:14),Berlin Potsdamer Platz
19:07 (+2),RE 3158,Stendal Hbf (ab 17:40),Berlin Potsdamer Platz
19:07,RE 62079,Finsterwalde(Niederlausitz) (ab 17:27),Berlin Potsdamer Platz
19:13,RB 18627,Nauen (ab 18:31),Berlin Potsdamer Platz
19:24,RE 3354,Jüterbog (ab 18:33),Berlin Potsdamer Platz
19:52,RE 3181,Jüterbog (ab 19:03),Berlin Potsdamer Platz
20:05,RE 3178,Rathenow (ab 19:03),Berlin Potsdamer Platz
20:06,RE 62081,Elsterwerda (ab 18:13),Berlin Potsdamer Platz
20:11,RB 18629,Nauen (ab 19:30),Berlin Potsdamer Platz
20:27 (+1),RE 3318,Lutherstadt Wittenberg Hbf (ab 19:05),Berlin Potsdamer Platz
20:49 (+7),RE 3161,Falkenberg(Elster) (ab 19:14),Berlin Potsdamer Platz
21:06,RE 3160,Berlin Ostkreuz (ab 05:25),Berlin Potsdamer Platz
21:07,RE 62083,Finsterwalde(Niederlausitz) (ab 19:27),Berlin Potsdamer Platz
21:13,RB 18631,Nauen (ab 20:31),Berlin Potsdamer Platz
21:23,RE 3356,Ludwigsfelde (ab 20:56),Berlin Potsdamer Platz
21:49,RE 3183,Jüterbog (ab 21:03),Berlin Potsdamer Platz
22:04,RE 62085,Elsterwerda (ab 20:05),Berlin Potsdamer Platz
22:27 (+1),RE 3320,Lutherstadt Wittenberg Hbf (ab 21:00),Berlin Potsdamer Platz
23:02,RE 3185,Falkenberg(Elster) (ab 21:14),Berlin Potsdamer Platz
23:07,RE 62087,Baruth(Mark) (ab 22:07),Berlin Potsdamer Platz
