Abfahrt,Zugnr.,nach (Ankunft),Abfahrtsbhf.
07:21,RE 3342,Schwedt(Oder) (an 08:56),Berlin Südkreuz
07:21,RE 99668,Angermünde (an 08:29),Berlin Südkreuz
07:24,ICE 1606,Hamburg-Altona (an 09:39),Berlin Südkreuz
07:27,IC 17,Rostock Hbf (an 09:37),Berlin Südkreuz
07:27 (+2),IC 2274,Rostock Hbf (an 09:37),Berlin Südkreuz
07:27,RE 52274,Berlin Hbf (tief) (an 07:32),Berlin Südkreuz
07:33 (+1),ICE 73,Zürich HB (an 16:00),Berlin Südkreuz
07:36 (+2),RE 3506,Stralsund Hbf (an 10:51),Berlin Südkreuz
07:40,RB 18604,Nauen (an 08:33),Berlin Südkreuz
07:41 (+1),ICE 701,München Hbf (an 12:14),Berlin Südkreuz
07:44 (+3),RE 3303,Jüterbog (an 08:26),Berlin Südkreuz
07:46 (+13),RE 3169,Rathenow (an 08:53),Berlin Südkreuz
07:46,RE 62157,Berlin-Spandau (an 08:07),Berlin Südkreuz
07:50 (+50),ICE 698,Berlin Gesundbrunnen (an 08:10),Berlin Südkreuz
07:56,IC 2074,Westerland(Sylt) (an 13:37),Berlin Südkreuz
07:56,IC 2076,Dagebüll Mole (an 13:53),Berlin Südkreuz
08:03,RB 18506,Nauen (an 08:50),Berlin Südkreuz
08:11 Ausfall,ICE 1003,München Hbf (an 12:02),Berlin Südkreuz
08:14 (+2),RE 3166,Jüterbog (an 08:56),Berlin Südkreuz
08:24 (+1),RE 3306,Stralsund Hbf (an 11:43),Berlin Südkreuz
08:27 (+1),ICE 806,Hamburg-Altona (an 10:38),Berlin Südkreuz
08:33 (+1),IC 2173,Wien Franz-Josefs-Bahnhof (an 16:25),Berlin Südkreuz
08:33,RE 52173,Flughafen BER - Terminal 1-2 (an 08:53),Berlin Südkreuz
08:36 (+1),ICE 505,München Hbf (an 13:02),Berlin Südkreuz
08:36,RE 4354,Rostock Hbf (an 11:23),Berlin Südkreuz
08:41 (+1),RE 3343,Lutherstadt Wittenberg Hbf (an 09:57),Berlin Südkreuz
08:43,RB 18606,Nauen (an 09:33),Berlin Südkreuz
08:46 (+1),RE 3149,Rathenow (an 09:56),Berlin Südkreuz
08:52 Ausfall,ICE 1731,Berlin Gesundbrunnen (an 09:07),Berlin Südkreuz
08:57 (+1),ICE 870,Hamburg-Altona (an 11:28),Berlin Südkreuz
09:03 (+1),RB 18508,Nauen (an 09:50),Berlin Südkreuz
09:08 (+1),EC 173,Sturovo (an 19:24),Berlin Südkreuz
09:11,ICE 2905,Erfurt Hbf (an 10:48),Berlin Südkreuz
09:11 (+1),ICE 575,Stuttgart Hbf (an 14:38),Berlin Südkreuz
09:14 (+3),RE 3148,Falkenberg(Elster) (an 10:35),Berlin Südkreuz
09:20,RE 3344,Schwedt(Oder) (an 10:56),Berlin Südkreuz
09:20,RE 99672,Angermünde (an 10:29),Berlin Südkreuz
09:24 (+11),ICE 1604,Hamburg-Altona (an 11:39),Berlin Südkreuz
09:24 (+11),ICE 1704,Hamburg-Altona (an 11:39),Berlin Südkreuz
09:28,IC 2272,Rostock Hbf (an 11:37),Berlin Südkreuz
09:28,RE 52272,Berlin Hbf (tief) (an 09:32),Berlin Südkreuz
09:33 (+1),ICE 75,Zürich HB (an 18:00),Berlin Südkreuz
09:36 (+1),RE 3508,Stralsund Hbf (an 12:51),Berlin Südkreuz
09:40,RB 18608,Nauen (an 10:33),Berlin Südkreuz
09:41 (+1),ICE 703,München Hbf (an 14:02),Berlin Südkreuz
09:44 (+5),RE 3171,Rathenow (an 10:53),Berlin Südkreuz
09:44,RE 3305,Luckenwalde (an 10:19),Berlin Südkreuz
09:48 (+4),ICE 1008,Hamburg-Altona (an 12:03),Berlin Südkreuz
10:03,RB 18510,Nauen (an 10:50),Berlin Südkreuz
10:11 (+4),ICE 1093,München Hbf (an 14:46),Berlin Südkreuz
10:11,ICE 2513,Nürnberg Hbf (an 13:23),Berlin Südkreuz
10:11 (+4),ICE 93,Wien Hbf (an 17:47),Berlin Südkreuz
10:14 (+3),RE 3168,Jüterbog (an 10:56),Berlin Südkreuz
10:17 (+3),ICE 804,Hamburg-Altona (an 12:39),Berlin Südkreuz
10:23 (+2),RE 3308,Stralsund Hbf (an 13:43),Berlin Südkreuz
10:27 (+34),ICE 672,Berlin Gesundbrunnen (an 10:42),Berlin Südkreuz
10:33,IC 2175,Flughafen BER - Terminal 1-2 (an 10:53),Berlin Südkreuz
10:36 (+9),ICE 2907,Nürnberg Hbf (an 13:52),Berlin Südkreuz
10:36 (+11),ICE 507,München Hbf (an 15:03),Berlin Südkreuz
10:36 (+1),RE 4356,Rostock Hbf (an 13:23),Berlin Südkreuz
10:41,RB 18610,Nauen (an 11:33),Berlin Südkreuz
10:41 (+1),RE 3345,Lutherstadt Wittenberg Hbf (an 11:59),Berlin Südkreuz
10:46,RE 3151,Rathenow (an 11:55),Berlin Südkreuz
10:50 (+1),ICE 774,Hamburg-Altona (an 13:24),Berlin Südkreuz
10:54 (+2),EC 178,Berlin Hbf (an 10:59),Berlin Südkreuz
11:03,RB 18512,Nauen (an 11:50),Berlin Südkreuz
11:08 (+1),EC 379,Praha hl.n. (an 15:35),Berlin Südkreuz
11:11,ICE 2807,Erfurt Hbf (an 12:48),Berlin Südkreuz
11:11 (+3),ICE 577,Stuttgart Hbf (an 16:38),Berlin Südkreuz
11:14 (+2),RE 3150,Falkenberg(Elster) (an 12:35),Berlin Südkreuz
11:19 (+1),RE 3346,Berlin Hbf (tief) (an 11:26),Berlin Südkreuz
11:19,RE 99676,Berlin Hbf (tief) (an 11:26),Berlin Südkreuz
11:24 (+2),ICE 602,Hamburg-Altona (an 13:40),Berlin Südkreuz
11:27 (+1),IC 2270,Rostock Hbf (an 13:37),Berlin Südkreuz
11:27,RE 52270,Berlin Hbf (tief) (an 11:32),Berlin Südkreuz
11:33 (+2),ICE 77,Zürich HB (an 20:00),Berlin Südkreuz
11:34,ICE 1043,Ostseebad Binz (an 15:58),Berlin Südkreuz
11:34,RE 4756,Lutherstadt Wittenberg Hbf (an 18:02),Berlin Südkreuz
11:34,RE 51043,Prenzlau (an 13:03),Berlin Südkreuz
11:37,RE 3510,Stralsund Hbf (an 14:51),Berlin Südkreuz
11:40,RB 18612,Nauen (an 12:32),Berlin Südkreuz
11:41 (+1),ICE 705,München Hbf (an 16:14),Berlin Südkreuz
11:44 (+5),RE 3173,Rathenow (an 12:53),Berlin Südkreuz
11:44,RE 3367,Luckenwalde (an 12:18),Berlin Südkreuz
11:48 (+6),ICE 1006,Hamburg-Altona (an 14:05),Berlin Südkreuz
12:03 (+1),RB 18514,Nauen (an 12:50),Berlin Südkreuz
12:11 Ausfall,ICE 1005,München Hbf (an 16:01),Berlin Südkreuz
12:11 (+1),ICE 2915,München Hbf (an 16:01),Berlin Südkreuz
12:14,RE 3170,Jüterbog (an 12:56),Berlin Südkreuz
12:17 (+1),ICE 802,Hamburg-Altona (an 14:38),Berlin Südkreuz
12:23 (+1),RE 3310,Stralsund Hbf (an 15:43),Berlin Südkreuz
12:27 (+3),ICE 474,Berlin Hbf (tief) (an 12:32),Berlin Südkreuz
12:33 (+1),IC 2177,Flughafen BER - Terminal 1-2 (an 12:53),Berlin Südkreuz
12:36 (+2),ICE 509,München Hbf (an 17:01),Berlin Südkreuz
12:36 (+1),RE 4358,Rostock Hbf (an 15:23),Berlin Südkreuz
12:41,RB 18614,Nauen (an 13:33),Berlin Südkreuz
12:41 (+1),RE 3347,Lutherstadt Wittenberg Hbf (an 13:57),Berlin Südkreuz
12:46,RE 3153,Rathenow (an 13:56),Berlin Südkreuz
12:49,ICE 772,Berlin Gesundbrunnen (an 13:07),Berlin Südkreuz
12:50,ICE 1050,Köln Hbf (an 18:17),Berlin Südkreuz
12:54 (+7),EC 176,Hamburg-Altona (an 15:26),Berlin Südkreuz
13:03,RB 18516,Nauen (an 13:50),Berlin Südkreuz
13:08 (+2),EC 175,Praha hl.n. (an 17:35),Berlin Südkreuz
13:11 (+7),ICE 2925,Stuttgart Hbf (an 18:38),Berlin Südkreuz
13:11 Ausfall,ICE 579,Stuttgart Hbf (an 18:38),Berlin Südkreuz
13:14,RE 3152,Falkenberg(Elster) (an 14:35),Berlin Südkreuz
13:19 (+3),RE 3348,Schwedt(Oder) (an 14:56),Berlin Südkreuz
13:24 (+1),ICE 1600,Hamburg-Altona (an 15:39),Berlin Südkreuz
13:24 (+1),ICE 1710,Ostseebad Binz (an 17:30),Berlin Südkreuz
13:24,RE 51710,Prenzlau (an 14:58),Berlin Südkreuz
13:28 (+1),IC 2178,Rostock Hbf (an 15:37),Berlin Südkreuz
13:28,RE 52178,Berlin Hbf (tief) (an 13:33),Berlin Südkreuz
13:33 (+20),ICE 79,Zürich HB (an 22:00),Berlin Südkreuz
13:36 (+1),RE 3512,Stralsund Hbf (an 16:51),Berlin Südkreuz
13:39,RB 18616,Nauen (an 14:33),Berlin Südkreuz
13:41 (+4),ICE 707,München Hbf (an 18:03),Berlin Südkreuz
13:44 (+1),RE 3175,Rathenow (an 14:53),Berlin Südkreuz
13:44,RE 3309,Luckenwalde (an 14:18),Berlin Südkreuz
13:48 (+6),ICE 1706,Hamburg-Altona (an 16:23),Berlin Südkreuz
14:03,RB 18518,Nauen (an 14:50),Berlin Südkreuz
14:11 (+1),ICE 1707,München Hbf (an 18:44),Berlin Südkreuz
14:14 (+1),RE 3172,Jüterbog (an 14:56),Berlin Südkreuz
14:17 (+1),ICE 800,Hamburg-Altona (an 16:38),Berlin Südkreuz
14:23 (+1),RE 3312,Stralsund Hbf (an 17:43),Berlin Südkreuz
14:27 (+1),ICE 78,Berlin Gesundbrunnen (an 14:42),Berlin Südkreuz
14:33 (+37),IC 2179,Berlin-Lichtenberg (an 15:30),Berlin Südkreuz
14:33,RE 52179,Flughafen BER - Terminal 1-2 (an 14:54),Berlin Südkreuz
14:36 (+5),ICE 1601,München Hbf (an 19:03),Berlin Südkreuz
14:36 (+5),ICE 1711,München Hbf (an 19:03),Berlin Südkreuz
14:36 (+2),RE 4360,Rostock Hbf (an 17:23),Berlin Südkreuz
14:41 (+3),RE 3349,Lutherstadt Wittenberg Hbf (an 15:59),Berlin Südkreuz
14:42,RB 18618,Nauen (an 15:33),Berlin Südkreuz
14:46 (+1),RE 3155,Rathenow (an 15:56),Berlin Südkreuz
14:49,ICE 770,Berlin Gesundbrunnen (an 15:07),Berlin Südkreuz
14:54 (+22),EC 174,Hamburg Hbf (an 17:11),Berlin Südkreuz
15:03,RB 18520,Nauen (an 15:50),Berlin Südkreuz
15:08 (+1),EC 177,Praha hl.n. (an 19:35),Berlin Südkreuz
15:11 (+3),ICE 2921,Stuttgart Hbf (an 20:38),Berlin Südkreuz
15:11 (+2),ICE 771,Stuttgart Hbf (an 20:38),Berlin Südkreuz
15:14 (+3),RE 3154,Falkenberg(Elster) (an 16:35),Berlin Südkreuz
15:19 (+2),RE 3350,Schwedt(Oder) (an 16:56),Berlin Südkreuz
15:19,RE 99696,Angermünde (an 16:28),Berlin Südkreuz
15:24 (+1),ICE 508,Hamburg-Altona (an 17:40),Berlin Südkreuz
15:30 (+3),IC 2170,Rostock Hbf (an 17:37),Berlin Südkreuz
15:31,RE 3330,Eberswalde Hbf (an 16:25),Berlin Südkreuz
15:33 (+2),ICE 1171,Basel SBB (an 23:04),Berlin Südkreuz
15:36 (+1),RE 3514,Stralsund Hbf (an 18:51),Berlin Südkreuz
15:40,RB 18620,Nauen (an 16:33),Berlin Südkreuz
15:41 (+1),ICE 709,München Hbf (an 20:14),Berlin Südkreuz
15:44 (+1),RE 3311,Jüterbog (an 16:26),Berlin Südkreuz
15:48 (+9),ICE 1004,Hamburg-Altona (an 18:22),Berlin Südkreuz
16:03,RB 18522,Nauen (an 16:50),Berlin Südkreuz
16:11 (+4),ICE 1007,München Hbf (an 20:02),Berlin Südkreuz
16:14,RE 3174,Jüterbog (an 16:56),Berlin Südkreuz
16:23 (+1),RE 3314,Stralsund Hbf (an 19:43),Berlin Südkreuz
16:27,ICE 76,Berlin Gesundbrunnen (an 16:42),Berlin Südkreuz
16:33 (+2),IC 2271,Chemnitz Hbf (an 19:00),Berlin Südkreuz
16:36,ICE 2937,Nürnberg Hbf (an 19:52),Berlin Südkreuz
16:36 (+17),ICE 603,München Hbf (an 21:03),Berlin Südkreuz
16:36,RE 4362,Rostock Hbf (an 19:23),Berlin Südkreuz
16:41 (+1),RE 3351,Lutherstadt Wittenberg Hbf (an 17:57),Berlin Südkreuz
16:42,RB 18622,Nauen (an 17:33),Berlin Südkreuz
16:46 (+3),RE 3157,Rathenow (an 17:56),Berlin Südkreuz
16:50 (+2),ICE 578,Berlin Gesundbrunnen (an 17:07),Berlin Südkreuz
16:55 (+20),EC 378,Hamburg Hbf (an 19:12),Berlin Südkreuz
17:03,RB 18524,Nauen (an 17:50),Berlin Südkreuz
17:08 (+5),EC 179,Praha hl.n. (an 21:35),Berlin Südkreuz
17:11 (+6),ICE 773,Stuttgart Hbf (an 22:55),Berlin Südkreuz
17:14 (+9),RE 3156,Falkenberg(Elster) (an 18:35),Berlin Südkreuz
17:21 (+3),RE 3352,Schwedt(Oder) (an 18:56),Berlin Südkreuz
17:21,RE 99698,Angermünde (an 18:29),Berlin Südkreuz
17:26 (+4),ICE 506,Hamburg-Altona (an 19:40),Berlin Südkreuz
17:28 (+9),IC 2174,Warnemünde (an 20:01),Berlin Südkreuz
17:28,RE 52174,Berlin Hbf (tief) (an 17:34),Berlin Südkreuz
17:33 (+5),ICE 273,Karlsruhe Hbf (an 23:09),Berlin Südkreuz
17:36 (+1),RE 3516,Stralsund Hbf (an 20:51),Berlin Südkreuz
17:40,RB 18624,Nauen (an 18:33),Berlin Südkreuz
17:41 (+3),ICE 801,München Hbf (an 22:11),Berlin Südkreuz
17:44 (+4),RE 3179,Rathenow (an 18:54),Berlin Südkreuz
17:44 (+2),RE 3313,Jüterbog (an 18:26),Berlin Südkreuz
17:48 (+3),ICE 1092,Berlin Hbf (an 17:53),Berlin Südkreuz
17:48 (+3),ICE 92,Hamburg-Altona (an 20:15),Berlin Südkreuz
18:03,RB 18526,Nauen (an 18:50),Berlin Südkreuz
18:11 (+2),ICE 1009,München Hbf (an 22:01),Berlin Südkreuz
18:14 (+5),RE 3176,Jüterbog (an 18:56),Berlin Südkreuz
18:17 (+3),ICE 706,Hamburg-Altona (an 20:38),Berlin Südkreuz
18:23 (+18),RE 3316,Stralsund Hbf (an 21:43),Berlin Südkreuz
18:27 (+12),ICE 74,Berlin Gesundbrunnen (an 18:40),Berlin Südkreuz
18:36 (+2),ICE 1605,München Hbf (an 23:02),Berlin Südkreuz
18:36 (+2),ICE 1705,Jena Paradies (an 20:57),Berlin Südkreuz
18:36 (+2),RE 4364,Rostock Hbf (an 21:23),Berlin Südkreuz
18:41 (+5),RE 3353,Lutherstadt Wittenberg Hbf (an 19:59),Berlin Südkreuz
18:42,RB 18626,Nauen (an 19:33),Berlin Südkreuz
18:46 (+1),RE 3159,Rathenow (an 19:56),Berlin Südkreuz
18:52 (+26),ICE 576,Berlin Gesundbrunnen (an 19:08),Berlin Südkreuz
18:57 (+30),EC 172,Hamburg-Altona (an 21:34),Berlin Südkreuz
19:03,RB 18528,Nauen (an 19:50),Berlin Südkreuz
19:08 (+1),ICE 871,Dresden Hbf (an 21:12),Berlin Südkreuz
19:11 (+2),ICE 775,Basel Bad Bf (an 02:49),Berlin Südkreuz
19:14 (+1),RE 3158,Falkenberg(Elster) (an 20:37),Berlin Südkreuz
19:15,ICE 931,Berlin Gesundbrunnen (an 19:34),Berlin Südkreuz
19:21,RE 3354,Berlin Hbf (tief) (an 19:28),Berlin Südkreuz
19:26 (+5),ICE 504,Hamburg-Altona (an 21:40),Berlin Südkreuz
19:28,IC 2172,Rostock Hbf (an 21:37),Berlin Südkreuz
19:28 (+1),ICE 708,Hamburg-Altona (an 18:39),Berlin Südkreuz
19:28,RE 52172,Berlin Hbf (tief) (an 19:33),Berlin Südkreuz
19:33 (+68),ICE 2913,München Hbf (an 21:41),Berlin Südkreuz
19:33 (+69),ICE 803,Nürnberg Hbf (an 23:10),Berlin Südkreuz
19:36,RE 3518,Stralsund Hbf (an 22:51),Berlin Südkreuz
19:40,RB 18628,Nauen (an 20:33),Berlin Südkreuz
19:43 (+1),RE 3371,Angermünde (an 20:34),Berlin Südkreuz
19:44 (+9),RE 3181,Rathenow (an 20:53),Berlin Südkreuz
19:44,RE 62181,Berlin-Spandau (an 20:07),Berlin Südkreuz
19:48 Ausfall,ICE 1002,Hamburg-Altona (an 22:14),Berlin Südkreuz
19:48 (+9),ICE 2902,Hamburg-Altona (an 22:14),Berlin Südkreuz
20:03,RB 18530,Nauen (an 20:50),Berlin Südkreuz
20:11 (+1),ICE 1109,München Hbf (an 00:01),Berlin Südkreuz
20:14 (+11),RE 3178,Jüterbog (an 20:56),Berlin Südkreuz
20:17 (+1),ICE 704,Hamburg-Altona (an 22:38),Berlin Südkreuz
20:23 (+1),RE 3318,Stralsund Hbf (an 23:43),Berlin Südkreuz
20:27 (+2),ICE 72,Berlin Hbf (an 20:32),Berlin Südkreuz
20:33 (+1),IC 2275,Flughafen BER - Terminal 1-2 (an 20:53),Berlin Südkreuz
20:36 (+32),ICE 1607,München Hbf (an 01:14),Berlin Südkreuz
20:36 (+1),RE 4366,Rostock Hbf (an 23:23),Berlin Südkreuz
20:36,RE 5,Rostock Hbf (an 23:23),Berlin Südkreuz
20:41 (+4),RE 3355,Lutherstadt Wittenberg Hbf (an 21:57),Berlin Südkreuz
20:42,RB 18630,Nauen (an 21:31),Berlin Südkreuz
20:46 (+1),RE 3161,Rathenow (an 21:56),Berlin Südkreuz
20:49 (+2),ICE 1733,Berlin Gesundbrunnen (an 21:10),Berlin Südkreuz
20:52 (+1),ICE 574,Berlin Gesundbrunnen (an 21:07),Berlin Südkreuz
20:56 (+40),EC 170,Berlin Hbf (tief) (an 21:01),Berlin Südkreuz
21:01,IC 60401,Lutherstadt Wittenberg Hbf (an 06:19),Berlin Südkreuz
21:01 (+1),IC 60408,Zürich HB (an 09:05),Berlin Südkreuz
21:01 (+1),NJ 408,Zürich HB (an 09:05),Berlin Südkreuz
21:03,RB 18532,Nauen (an 21:50),Berlin Südkreuz
21:15,RE 3160,Jüterbog (an 21:54),Berlin Südkreuz
21:19,RE 3356,Berlin Hbf (tief) (an 21:26),Berlin Südkreuz
21:24 (+3),ICE 502,Hamburg-Altona (an 23:49),Berlin Südkreuz
21:33 (+3),ICE 2929,Leipzig Hbf (an 22:48),Berlin Südkreuz
21:33 (+1),ICE 699,München Hbf (an 07:28),Berlin Südkreuz
21:36,RE 3520,Neubrandenburg (an 23:29),Berlin Südkreuz
21:44 (+4),RE 3183,Rathenow (an 22:53),Berlin Südkreuz
21:44 (+2),RE 3359,Jüterbog (an 22:27),Berlin Südkreuz
21:48 (+37),ICE 1000,Berlin Gesundbrunnen (an 22:01),Berlin Südkreuz
21:51,RJ 256,Berlin Hbf (tief) (an 21:56),Berlin Südkreuz
22:03,RB 18534,Nauen (an 22:50),Berlin Südkreuz
22:17 (+2),ICE 702,Berlin Gesundbrunnen (an 22:31),Berlin Südkreuz
22:23 (+1),RE 3320,Schwedt(Oder) (an 23:57),Berlin Südkreuz
22:26 (+17),ICE 70,Berlin Hbf (an 22:31),Berlin Südkreuz
22:30,ICE 2916,Bremen Hbf (an 12:45),Berlin Südkreuz
22:30,ICE 2924,Ludwigslust (an 23:45),Berlin Südkreuz
22:30 (+1),ICE 700,Hamburg-Altona (an 00:48),Berlin Südkreuz
22:34 (+9),IC 2277,Leipzig Hbf (an 23:58),Berlin Südkreuz
22:38 (+5),RE 3505,Sargans (an 23:25),Berlin Südkreuz
22:38,RE 4368,Bern (an 12:26),Berlin Südkreuz
22:40 (+6),RE 3357,Lutherstadt Wittenberg Hbf (an 00:02),Berlin Südkreuz
22:45 (+9),ICE 572,Berlin Hbf (an 22:50),Berlin Südkreuz
22:54 (+1),RE 3185,Stendal Hbf (an 00:20),Berlin Südkreuz
22:54,RE 4471,Hamburg Hbf (an 21:43),Berlin Südkreuz
22:54,RE 91485,Stendal Hbf (an 00:20),Berlin Südkreuz
23:31 (+1),ICE 500,Berlin Gesundbrunnen (an 23:43),Berlin Südkreuz
23:45 Ausfall,ICE 1100,Berlin Hbf (an 23:50),Berlin Südkreuz
23:45 (+8),ICE 2920,Berlin Gesundbrunnen (an 00:00),Berlin Südkreuz
