Ankunft,Zugnr.,von (Abfahrt),Ankunftsbhf.
08:03 (+10),RE 3505,Dannenwalde(Gransee) (ab 00:49),Berlin Gesundbrunnen
08:03,RE 93505,Stralsund Hbf (ab 05:01),Berlin Gesundbrunnen
08:17 (+1),IC 2173,Rostock Hbf (ab 06:21),Berlin Gesundbrunnen
08:26,FEX19823,Berlin Hbf (ab 08:21),Berlin Gesundbrunnen
08:27 (+1),FEX19814,Ludwigsfelde (ab 07:40),Berlin Gesundbrunnen
08:42 (+14),RB 18246,Potsdam Hbf (ab 07:36),Berlin Gesundbrunnen
08:52,RE 4354,Berlin Südkreuz (ab 08:36),Berlin Gesundbrunnen
08:56 (+3),FEX19816,Rangsdorf (ab 07:51),Berlin Gesundbrunnen
09:03,RE 13070,Rostock Hbf (ab 06:34),Berlin Gesundbrunnen
09:03 (+3),RE 4355,Rostock Hbf (ab 06:34),Berlin Gesundbrunnen
09:22,ICE 1636,Eisenach (ab 06:38),Berlin Gesundbrunnen
09:27,FEX19818,Ludwigsfelde (ab 08:32),Berlin Gesundbrunnen
09:27,RE FEX,Berlin Ostkreuz (ab 00:20),Berlin Gesundbrunnen
09:39 (+1),RB 18248,Potsdam Hbf (ab 08:36),Berlin Gesundbrunnen
09:41 (+7),ICE 1071,Stralsund Hbf (ab 07:14),Berlin Gesundbrunnen
09:42 Ausfall,IC 2272,Chemnitz Hbf (ab 06:26),Berlin Gesundbrunnen
09:53,RE 3508,Berlin Südkreuz (ab 09:34),Berlin Gesundbrunnen
09:56 (+2),FEX19820,Rangsdorf (ab 08:51),Berlin Gesundbrunnen
09:56 (+2),RB 18352,Rangsdorf (ab 08:51),Berlin Gesundbrunnen
10:03 (+4),RE 3507,Stralsund Hbf (ab 07:01),Berlin Gesundbrunnen
10:17,IC 2175,Warnemünde (ab 07:56),Berlin Gesundbrunnen
10:26 (+2),FEX19831,Berlin Hbf (ab 10:21),Berlin Gesundbrunnen
10:27 (+2),FEX19822,Ludwigsfelde (ab 09:39),Berlin Gesundbrunnen
10:40 (+89),ICE 1170,Frankfurt(Main)Hbf (ab 06:14),Berlin Gesundbrunnen
10:44,RB 18250,Potsdam Hbf (ab 09:35),Berlin Gesundbrunnen
10:52,RE 4356,Berlin Südkreuz (ab 10:36),Berlin Gesundbrunnen
10:56 (+4),FEX19833,Berlin Hbf (ab 10:51),Berlin Gesundbrunnen
10:57 (+1),FEX19824,Flughafen BER (ab 10:28),Berlin Gesundbrunnen
11:03,RE 4357,Rostock Hbf (ab 08:34),Berlin Gesundbrunnen
11:26,FEX19835,Berlin Hbf (ab 11:21),Berlin Gesundbrunnen
11:27,FEX19826,Ludwigsfelde (ab 10:32),Berlin Gesundbrunnen
11:39,RB 18252,Potsdam Hbf (ab 10:36),Berlin Gesundbrunnen
11:42,IC 2170,Chemnitz Hbf (ab 08:58),Berlin Gesundbrunnen
11:42,IC 2270,Chemnitz Hbf (ab 08:26),Berlin Gesundbrunnen
11:48 (+2),ICE 1076,Dresden Hbf (ab 09:30),Berlin Gesundbrunnen
11:53,RE 3510,Berlin Südkreuz (ab 11:36),Berlin Gesundbrunnen
11:56 (+1),FEX19828,Flughafen BER (ab 11:28),Berlin Gesundbrunnen
11:57,FEX19837,Berlin Hbf (ab 11:52),Berlin Gesundbrunnen
11:59 Ausfall,ICE 1073,Ostseebad Binz (ab 08:19),Berlin Gesundbrunnen
12:03,RE 3509,Stralsund Hbf (ab 09:01),Berlin Gesundbrunnen
12:17 (+1),IC 2177,Warnemünde (ab 09:56),Berlin Gesundbrunnen
12:22,FEX19839,Berlin Hbf (ab 12:18),Berlin Gesundbrunnen
12:27 (+2),FEX19830,Ludwigsfelde (ab 11:39),Berlin Gesundbrunnen
12:43,RB 18254,Potsdam Hbf (ab 11:36),Berlin Gesundbrunnen
12:52 (+1),RE 4358,Luzern (ab 05:57),Berlin Gesundbrunnen
12:56 (+2),FEX19832,Flughafen BER (ab 12:28),Berlin Gesundbrunnen
12:56 (+2),FEX19841,Berlin Hbf (ab 12:51),Berlin Gesundbrunnen
13:03,RE 4359,Rostock Hbf (ab 10:34),Berlin Gesundbrunnen
13:25 (+1),FEX19843,Berlin Hbf (ab 13:21),Berlin Gesundbrunnen
13:27 (+4),FEX19834,Ludwigsfelde (ab 12:32),Berlin Gesundbrunnen
13:31 (+57),FLX 1240,Stuttgart Hbf (ab 07:17),Berlin Gesundbrunnen
13:39 (+1),RB 18256,Potsdam Hbf (ab 12:36),Berlin Gesundbrunnen
13:42 (+2),IC 2178,Dresden Hbf (ab 11:23),Berlin Gesundbrunnen
13:45 (+25),ICE 1710,München Hbf (ab 08:55),Berlin Gesundbrunnen
13:53,RE 3512,Berlin Südkreuz (ab 13:36),Berlin Gesundbrunnen
13:56 (+2),FEX19836,Flughafen BER (ab 13:28),Berlin Gesundbrunnen
13:57,FEX19845,Berlin Hbf (ab 13:51),Berlin Gesundbrunnen
13:59,ICE 1711,Ostseebad Binz (ab 09:56),Berlin Gesundbrunnen
14:01 (+4),RE 3511,Stralsund Hbf (ab 11:01),Berlin Gesundbrunnen
14:17,IC 2179,Warnemünde (ab 11:56),Berlin Gesundbrunnen
14:26,FEX19847,Berlin Hbf (ab 14:21),Berlin Gesundbrunnen
14:27,FEX19838,Ludwigsfelde (ab 13:39),Berlin Gesundbrunnen
14:41,RB 18258,Potsdam Hbf (ab 13:36),Berlin Gesundbrunnen
14:52,RE 4360,Luzern (ab 06:57),Berlin Gesundbrunnen
14:56 (+1),FEX19840,Rangsdorf (ab 13:47),Berlin Gesundbrunnen
14:56 (+4),FEX19849,Berlin Hbf (ab 14:51),Berlin Gesundbrunnen
15:04 (+11),RE 4361,Rostock Hbf (ab 12:34),Berlin Gesundbrunnen
15:26,FEX19851,Berlin Hbf (ab 15:21),Berlin Gesundbrunnen
15:27 (+1),FEX19842,Ludwigsfelde (ab 14:32),Berlin Gesundbrunnen
15:39 (+2),RB 18260,Potsdam Hbf (ab 14:36),Berlin Gesundbrunnen
15:42 (+6),IC 2176,Dresden Hbf (ab 13:23),Berlin Gesundbrunnen
15:46,ICE 1072,Berlin Südkreuz (ab 15:17),Berlin Gesundbrunnen
15:50,RB 27,Basdorf (ab 15:27),Berlin Gesundbrunnen
15:50,RB 61086,Basdorf (ab 15:27),Berlin Gesundbrunnen
15:53 (+2),RE 3514,Berlin Südkreuz (ab 15:36),Berlin Gesundbrunnen
15:56 (+2),FEX19844,Rangsdorf (ab 14:51),Berlin Gesundbrunnen
15:56 (+3),RB 18364,Rangsdorf (ab 14:51),Berlin Gesundbrunnen
15:58 (+6),ICE 1075,Ostseebad Binz (ab 12:19),Berlin Gesundbrunnen
16:04 (+9),RE 3513,Stralsund Hbf (ab 13:01),Berlin Gesundbrunnen
16:17 (+3),IC 2271,Warnemünde (ab 13:52),Berlin Gesundbrunnen
16:27,FEX19846,Ludwigsfelde (ab 15:39),Berlin Gesundbrunnen
16:40 (+2),RB 18262,Potsdam Hbf (ab 15:36),Berlin Gesundbrunnen
16:44,ICE 76,Zürich HB (ab 07:59),Berlin Gesundbrunnen
16:44,RB 61088,Basdorf (ab 16:27),Berlin Gesundbrunnen
16:53 (+2),RE 4362,Luzern (ab 07:57),Berlin Gesundbrunnen
16:56 (+2),FEX19848,Rangsdorf (ab 15:47),Berlin Gesundbrunnen
16:56 (+3),RB 18366,Rangsdorf (ab 15:47),Berlin Gesundbrunnen
17:04,RE 4363,Rostock Hbf (ab 14:34),Berlin Gesundbrunnen
17:14 (+1),ICE 1715,Stralsund Hbf (ab 14:18),Berlin Gesundbrunnen
17:27,FEX19850,Ludwigsfelde (ab 16:32),Berlin Gesundbrunnen
17:39 (+4),RB 18264,Potsdam Hbf (ab 16:36),Berlin Gesundbrunnen
17:42 (+2),IC 2174,Dresden Hbf (ab 15:23),Berlin Gesundbrunnen
17:45,RB 61090,Wandlitzsee (ab 17:20),Berlin Gesundbrunnen
17:53 (+1),RE 3516,Berlin Südkreuz (ab 17:34),Berlin Gesundbrunnen
17:56 (+1),FEX19852,Rangsdorf (ab 16:51),Berlin Gesundbrunnen
17:56 (+2),RB 18368,Rangsdorf (ab 16:51),Berlin Gesundbrunnen
18:01 (+16),RE 3515,Stralsund Hbf (ab 15:01),Berlin Gesundbrunnen
18:17,IC 17,Chemnitz Hbf (ab 08:58),Berlin Gesundbrunnen
18:17 (+3),IC 2273,Warnemünde (ab 15:52),Berlin Gesundbrunnen
18:28,FEX19854,Ludwigsfelde (ab 17:39),Berlin Gesundbrunnen
18:40 (+1),RB 18266,Potsdam Hbf (ab 17:36),Berlin Gesundbrunnen
18:43 Ausfall,ICE 74,Zürich HB (ab 09:59),Berlin Gesundbrunnen
18:46 (+3),ICE 1696,Stuttgart Hbf (ab 11:38),Berlin Gesundbrunnen
18:53 (+1),RE 4364,Luzern (ab 08:57),Berlin Gesundbrunnen
18:57,FEX19856,Rangsdorf (ab 17:47),Berlin Gesundbrunnen
18:57 (+1),RB 18370,Rangsdorf (ab 17:47),Berlin Gesundbrunnen
19:04 (+1),RE 4365,Rostock Hbf (ab 16:34),Berlin Gesundbrunnen
19:07 Ausfall,ICE 1218,Innsbruck Hbf (ab 08:40),Berlin Gesundbrunnen
19:27,FEX19858,Ludwigsfelde (ab 18:32),Berlin Gesundbrunnen
19:39 (+23),RB 18268,Potsdam Hbf (ab 18:36),Berlin Gesundbrunnen
19:42 (+34),IC 2172,Dresden Hbf (ab 17:23),Berlin Gesundbrunnen
19:52 (+1),RE 3518,Berlin Südkreuz (ab 19:36),Berlin Gesundbrunnen
19:56 (+1),FEX19860,Rangsdorf (ab 18:51),Berlin Gesundbrunnen
20:00 (+1),ICE 1002,München Hbf (ab 15:56),Berlin Gesundbrunnen
20:03 (+8),RE 3517,Stralsund Hbf (ab 17:01),Berlin Gesundbrunnen
20:17 (+1),IC 2275,Warnemünde (ab 17:52),Berlin Gesundbrunnen
20:27,FEX19862,Ludwigsfelde (ab 19:39),Berlin Gesundbrunnen
20:40 (+2),RB 18270,Potsdam Hbf (ab 19:36),Berlin Gesundbrunnen
20:43 (+1),ICE 72,Basel SBB (ab 13:06),Berlin Gesundbrunnen
20:53,RE 4366,Luzern (ab 09:57),Berlin Gesundbrunnen
20:57,FEX19864,Rangsdorf (ab 19:47),Berlin Gesundbrunnen
21:03 (+3),RE 4367,Rostock Hbf (ab 18:34),Berlin Gesundbrunnen
21:07 (+5),ICE 596,München Hbf (ab 12:46),Berlin Gesundbrunnen
21:15 (+1),ICE 1077,Stralsund Hbf (ab 17:44),Berlin Gesundbrunnen
21:15,ICE 21,Frankfurt(Main)Hbf (ab 06:19),Berlin Gesundbrunnen
21:27,FEX19866,Ludwigsfelde (ab 20:32),Berlin Gesundbrunnen
21:42 (+3),RB 18272,Potsdam Hbf (ab 20:36),Berlin Gesundbrunnen
21:45,RB 17469,Rheinsberg(Mark) (ab 20:26),Berlin Gesundbrunnen
21:45,RB 61200,Rheinsberg(Mark) (ab 20:26),Berlin Gesundbrunnen
21:53,RE 3520,Berlin Südkreuz (ab 21:35),Berlin Gesundbrunnen
21:56,FEX19868,Flughafen BER (ab 21:28),Berlin Gesundbrunnen
22:00 (+75),ICE 1000,München Hbf (ab 17:51),Berlin Gesundbrunnen
22:03 (+3),RE 3519,Stralsund Hbf (ab 19:01),Berlin Gesundbrunnen
22:17 (+1),IC 297,Fürth Hbf (ab 04:54),Berlin Gesundbrunnen
22:17 (+1),RB 18535,Nauen (ab 21:40),Berlin Gesundbrunnen
22:27,FEX19870,Ludwigsfelde (ab 21:39),Berlin Gesundbrunnen
22:29 (+37),ICE 702,München Hbf (ab 17:09),Berlin Gesundbrunnen
22:41 (+49),ICE 70,Chur (ab 12:38),Berlin Gesundbrunnen
22:44,RB 18274,Potsdam Hbf (ab 21:35),Berlin Gesundbrunnen
22:52 (+7),RE 4368,Luzern (ab 10:57),Berlin Gesundbrunnen
22:55,ICE 1740,Dresden Hbf (ab 20:54),Berlin Gesundbrunnen
22:56,FEX19872,Flughafen BER (ab 22:28),Berlin Gesundbrunnen
23:03 (+4),RE 4369,Rostock Hbf (ab 20:34),Berlin Gesundbrunnen
23:27,FEX19874,Ludwigsfelde (ab 22:39),Berlin Gesundbrunnen
23:39 (+1),ICE 500,München Hbf (ab 18:56),Berlin Gesundbrunnen
23:52,RE 3522,Berlin Südkreuz (ab 23:36),Berlin Gesundbrunnen
23:56,FEX19876,Flughafen BER (ab 23:28),Berlin Gesundbrunnen
