Ankunft,Zugnr.,von (Abfahrt),Ankunftsbhf.
08:15,RE 18758,Bad Belzig (ab 07:01),Berlin Ostbahnhof
08:16,FLX 1230,Dresden Hbf (ab 06:23),Berlin Ostbahnhof
08:20,RB 18147,Golm (ab 07:30),Berlin Ostbahnhof
08:23,RE 3109,Cottbus Hbf (ab 07:03),Berlin Ostbahnhof
08:24,RE 73718,Magdeburg Hbf (ab 06:19),Berlin Ostbahnhof
08:29,RE 73765,Frankfurt(Oder) (ab 07:26),Berlin Ostbahnhof
08:33,RE 3108,Nauen (ab 07:37),Berlin Ostbahnhof
08:34,RB 18146,Flughafen BER (ab 08:14),Berlin Ostbahnhof
08:36 (+2),ICE 841,Oldenburg(Oldb)Hbf (ab 04:40),Berlin Ostbahnhof
08:40,RE 18757,Lübbenau(Spreewald) (ab 07:46),Berlin Ostbahnhof
08:42,IC 2231,Magdeburg Hbf (ab 07:04),Berlin Ostbahnhof
08:48,RE 73725,Eisenhüttenstadt (ab 07:36),Berlin Ostbahnhof
08:48,RE 73806,Brandenburg Hbf (ab 07:45),Berlin Ostbahnhof
08:52,RE 52926,Wismar (ab 05:22),Berlin Ostbahnhof
08:52,RE 62006,Wismar (ab 05:22),Berlin Ostbahnhof
08:56,RE 3710,Dessau Hbf (ab 07:05),Berlin Ostbahnhof
09:00,RE 3715,Senftenberg (ab 07:14),Berlin Ostbahnhof
09:06,RE 62011,Flughafen BER (ab 08:44),Berlin Ostbahnhof
09:07 (+28),ICE 751,Hamburg-Altona (ab 05:03),Berlin Ostbahnhof
09:10,RE 73720,Magdeburg Hbf (ab 07:12),Berlin Ostbahnhof
09:20,RB 18149,Golm (ab 08:30),Berlin Ostbahnhof
09:24,RE 73762,Brandenburg Hbf (ab 08:19),Berlin Ostbahnhof
09:27 (+19),ICE 541,Köln Hbf (ab 04:24),Berlin Ostbahnhof
09:29,RE 73767,Frankfurt(Oder) (ab 08:26),Berlin Ostbahnhof
09:33,RE 3110,Nauen (ab 08:37),Berlin Ostbahnhof
09:42 (+22),ICE 876,Kassel-Wilhelmshöhe (ab 06:43),Berlin Ostbahnhof
09:46,RE 73808,Brandenburg Hbf (ab 08:45),Berlin Ostbahnhof
09:48,RE 73727,Eisenhüttenstadt (ab 08:36),Berlin Ostbahnhof
09:55 (+16),EC 248,Warszawa Wschodnia (ab 04:44),Berlin Ostbahnhof
09:56 (+1),RE 3712,Dessau Hbf (ab 08:05),Berlin Ostbahnhof
10:00,RE 3717,Senftenberg (ab 08:14),Berlin Ostbahnhof
10:02,ICE 741,Münster(Westf)Hbf (ab 06:17),Berlin Ostbahnhof
10:06,RE 62013,Flughafen BER (ab 09:44),Berlin Ostbahnhof
10:08,RE 73722,Magdeburg Hbf (ab 08:12),Berlin Ostbahnhof
10:24,RE 73764,Brandenburg Hbf (ab 09:19),Berlin Ostbahnhof
10:27 (+5),ICE 843,Köln Hbf (ab 05:21),Berlin Ostbahnhof
10:27 (+5),ICE 853,Köln Hbf (ab 05:43),Berlin Ostbahnhof
10:33,RE 3112,Nauen (ab 09:37),Berlin Ostbahnhof
10:48,RE 73729,Frankfurt(Oder) (ab 09:55),Berlin Ostbahnhof
10:52,RE 61994,Wismar (ab 07:33),Berlin Ostbahnhof
10:52,RE 62010,Wismar (ab 07:33),Berlin Ostbahnhof
10:55,EC 54,Krakow Glowny (ab 04:21),Berlin Ostbahnhof
10:56,RE 3714,Dessau Hbf (ab 09:05),Berlin Ostbahnhof
11:00,RE 3719,Senftenberg (ab 09:14),Berlin Ostbahnhof
11:02,ICE 753,Köln Hbf (ab 05:43),Berlin Ostbahnhof
11:06,RE 62015,Flughafen BER (ab 10:44),Berlin Ostbahnhof
11:09,RE 73724,Magdeburg Hbf (ab 09:12),Berlin Ostbahnhof
11:20,RB 18153,Golm (ab 10:30),Berlin Ostbahnhof
11:23,RE 3115,Cottbus Hbf (ab 10:04),Berlin Ostbahnhof
11:24 (+20),RE 73766,Brandenburg Hbf (ab 10:19),Berlin Ostbahnhof
11:29,RE 73771,Frankfurt(Oder) (ab 10:26),Berlin Ostbahnhof
11:30,ICE 543,Köln Hbf (ab 06:27),Berlin Ostbahnhof
11:33 (+7),RE 3114,Nauen (ab 10:37),Berlin Ostbahnhof
11:34 (+1),RB 18152,Flughafen BER (ab 11:14),Berlin Ostbahnhof
11:41 (+2),ICE 270,Offenburg (ab 05:17),Berlin Ostbahnhof
11:48,RE 73731,Frankfurt(Oder) (ab 10:55),Berlin Ostbahnhof
11:52,RE 62012,Wittenberge (ab 10:06),Berlin Ostbahnhof
11:55 (+10),EC 246,Warszawa Wschodnia (ab 06:44),Berlin Ostbahnhof
11:56,RE 3716,Dessau Hbf (ab 10:05),Berlin Ostbahnhof
12:00 (+1),RE 3721,Senftenberg (ab 10:14),Berlin Ostbahnhof
12:06 (+1),RE 62017,Flughafen BER (ab 11:44),Berlin Ostbahnhof
12:09,RE 73726,Magdeburg Hbf (ab 10:12),Berlin Ostbahnhof
12:20,RB 18155,Golm (ab 11:30),Berlin Ostbahnhof
12:23,RE 3117,Cottbus Hbf (ab 11:04),Berlin Ostbahnhof
12:24 (+1),RE 73768,Brandenburg Hbf (ab 11:19),Berlin Ostbahnhof
12:27 (+8),ICE 845,Köln Hbf (ab 07:26),Berlin Ostbahnhof
12:27 (+8),ICE 855,Köln Hbf (ab 07:44),Berlin Ostbahnhof
12:29 (+1),RE 73773,Frankfurt(Oder) (ab 11:26),Berlin Ostbahnhof
12:33,RE 3116,Nauen (ab 11:37),Berlin Ostbahnhof
12:35 (+1),RB 18154,Flughafen BER (ab 12:14),Berlin Ostbahnhof
12:39 (+1),IC 2035,Emden Hbf (ab 06:08),Berlin Ostbahnhof
12:48,RE 73733,Frankfurt(Oder) (ab 11:55),Berlin Ostbahnhof
12:52,RE 52930,Wismar (ab 09:24),Berlin Ostbahnhof
12:52,RE 62014,Wismar (ab 09:24),Berlin Ostbahnhof
12:55 (+2),EC 230,Gdynia Glowna (ab 07:06),Berlin Ostbahnhof
12:56,RE 3718,Dessau Hbf (ab 11:05),Berlin Ostbahnhof
13:00 (+2),RE 3723,Senftenberg (ab 11:14),Berlin Ostbahnhof
13:02 (+3),ICE 1545,Aachen Hbf (ab 07:07),Berlin Ostbahnhof
13:06,RE 62019,Flughafen BER (ab 12:44),Berlin Ostbahnhof
13:09 (+1),RE 73728,Magdeburg Hbf (ab 11:12),Berlin Ostbahnhof
13:20,RB 18157,Golm (ab 12:30),Berlin Ostbahnhof
13:23,RE 3119,Cottbus Hbf (ab 12:04),Berlin Ostbahnhof
13:24 (+1),RE 73770,Brandenburg Hbf (ab 12:19),Berlin Ostbahnhof
13:27 (+15),ICE 545,Köln Hbf (ab 08:26),Berlin Ostbahnhof
13:29,RE 73775,Frankfurt(Oder) (ab 12:26),Berlin Ostbahnhof
13:33,RE 3118,Nauen (ab 12:37),Berlin Ostbahnhof
13:34 (+2),RB 18156,Flughafen BER (ab 13:14),Berlin Ostbahnhof
13:36,FLX 1233,Köln Hbf (ab 08:14),Berlin Ostbahnhof
13:36 (+1),FLX 1235,Köln Hbf (ab 08:14),Berlin Ostbahnhof
13:40 (+7),ICE 374,Basel SBB (ab 06:06),Berlin Ostbahnhof
13:48,RE 73735,Frankfurt(Oder) (ab 12:55),Berlin Ostbahnhof
13:52,RE 62016,Wittenberge (ab 12:06),Berlin Ostbahnhof
13:55 (+9),EC 48,Warszawa Wschodnia (ab 08:44),Berlin Ostbahnhof
13:56,RE 3720,Dessau Hbf (ab 12:05),Berlin Ostbahnhof
14:06,RE 62021,Flughafen BER (ab 13:44),Berlin Ostbahnhof
14:09,RE 73730,Magdeburg Hbf (ab 12:12),Berlin Ostbahnhof
14:20,RB 18159,Golm (ab 13:30),Berlin Ostbahnhof
14:23,RE 3121,Cottbus Hbf (ab 13:04),Berlin Ostbahnhof
14:24,RE 73772,Brandenburg Hbf (ab 13:19),Berlin Ostbahnhof
14:27 Ausfall,ICE 847,Köln Hbf (ab 09:26),Berlin Ostbahnhof
14:27 (+44),ICE 857,Köln Hbf (ab 09:44),Berlin Ostbahnhof
14:29,RE 73777,Frankfurt(Oder) (ab 13:26),Berlin Ostbahnhof
14:33,RE 26107,Nauen (ab 13:37),Berlin Ostbahnhof
14:33,RE 3120,Nauen (ab 13:37),Berlin Ostbahnhof
14:34,RB 18158,Flughafen BER (ab 14:14),Berlin Ostbahnhof
14:46,RE 73812,Brandenburg Hbf (ab 13:45),Berlin Ostbahnhof
14:48,RE 73737,Frankfurt(Oder) (ab 13:55),Berlin Ostbahnhof
14:52,RE 52932,Wismar (ab 11:24),Berlin Ostbahnhof
14:52,RE 62018,Wismar (ab 11:24),Berlin Ostbahnhof
14:55 (+6),EC 56,Przemysl Glowny (ab 05:07),Berlin Ostbahnhof
14:56,RE 3722,Dessau Hbf (ab 13:05),Berlin Ostbahnhof
15:00,RE 3727,Senftenberg (ab 13:14),Berlin Ostbahnhof
15:03 (+15),ICE 757,Aachen Hbf (ab 09:06),Berlin Ostbahnhof
15:06 (+4),RE 62023,Flughafen BER (ab 14:44),Berlin Ostbahnhof
15:08,RE 73732,Magdeburg Hbf (ab 13:12),Berlin Ostbahnhof
15:14,RE 18760,Bad Belzig (ab 14:05),Berlin Ostbahnhof
15:20,RB 18161,Golm (ab 14:30),Berlin Ostbahnhof
15:23,RE 3123,Cottbus Hbf (ab 14:04),Berlin Ostbahnhof
15:24,RE 73774,Brandenburg Hbf (ab 14:19),Berlin Ostbahnhof
15:27 (+14),ICE 547,Düsseldorf Hbf (ab 10:51),Berlin Ostbahnhof
15:29 (+1),RE 73779,Frankfurt(Oder) (ab 14:26),Berlin Ostbahnhof
15:33,RE 3122,Nauen (ab 14:37),Berlin Ostbahnhof
15:34 (+2),RB 18160,Flughafen BER (ab 15:14),Berlin Ostbahnhof
15:42 (+13),ICE 372,Interlaken Ost (ab 05:59),Berlin Ostbahnhof
15:46 (+1),RE 73814,Brandenburg Hbf (ab 14:45),Berlin Ostbahnhof
15:48,RE 73739,Eisenhüttenstadt (ab 14:36),Berlin Ostbahnhof
15:52,RE 62020,Wittenberge (ab 14:06),Berlin Ostbahnhof
15:55 (+19),EC 46,Warszawa Wschodnia (ab 10:44),Berlin Ostbahnhof
15:56 (+5),RE 3724,Dessau Hbf (ab 14:05),Berlin Ostbahnhof
16:00,RE 3729,Troisvierges (ab 04:35),Berlin Ostbahnhof
16:06,RE 62025,Flughafen BER (ab 15:44),Berlin Ostbahnhof
16:08,RE 73734,Magdeburg Hbf (ab 14:12),Berlin Ostbahnhof
16:13,RE 18762,Bad Belzig (ab 15:05),Berlin Ostbahnhof
16:23,RE 3125,Cottbus Hbf (ab 15:04),Berlin Ostbahnhof
16:24,RE 73776,Brandenburg Hbf (ab 15:19),Berlin Ostbahnhof
16:27 (+8),ICE 849,Düsseldorf Hbf (ab 11:50),Berlin Ostbahnhof
16:27 (+8),ICE 859,Köln Hbf (ab 11:44),Berlin Ostbahnhof
16:33,RE 3124,Nauen (ab 15:37),Berlin Ostbahnhof
16:41,RE 18761,Cottbus Hbf (ab 15:13),Berlin Ostbahnhof
16:46,RE 73816,Brandenburg Hbf (ab 15:45),Berlin Ostbahnhof
16:48,RE 73741,Frankfurt(Oder) (ab 15:55),Berlin Ostbahnhof
16:52,RE 62022,Wismar (ab 13:24),Berlin Ostbahnhof
16:56 (+1),RE 3726,Dessau Hbf (ab 15:05),Berlin Ostbahnhof
17:00 (+1),RE 3731,Senftenberg (ab 15:14),Berlin Ostbahnhof
17:02 (+1),ICE 759,Köln Hbf (ab 11:37),Berlin Ostbahnhof
17:06,RE 62027,Flughafen BER (ab 16:44),Berlin Ostbahnhof
17:08,RE 73736,Magdeburg Hbf (ab 15:12),Berlin Ostbahnhof
17:14,RE 18764,Bad Belzig (ab 16:05),Berlin Ostbahnhof
17:20 (+1),RB 18165,Golm (ab 16:30),Berlin Ostbahnhof
17:23,RE 3127,Cottbus Hbf (ab 16:04),Berlin Ostbahnhof
17:25,RE 73778,Brandenburg Hbf (ab 16:19),Berlin Ostbahnhof
17:27 (+1),ICE 549,Düsseldorf Hbf (ab 12:51),Berlin Ostbahnhof
17:29 (+1),RE 73783,Frankfurt(Oder) (ab 16:26),Berlin Ostbahnhof
17:33,RE 3126,Nauen (ab 16:37),Berlin Ostbahnhof
17:34 (+2),RB 18164,Flughafen BER (ab 17:14),Berlin Ostbahnhof
17:40,RE 18763,Lübbenau(Spreewald) (ab 16:46),Berlin Ostbahnhof
17:41 (+8),ICE 370,Basel SBB (ab 10:13),Berlin Ostbahnhof
17:46,RE 73818,Brandenburg Hbf (ab 16:45),Berlin Ostbahnhof
17:48,RE 73743,Frankfurt(Oder) (ab 16:55),Berlin Ostbahnhof
17:52,RE 62024,Wittenberge (ab 16:06),Berlin Ostbahnhof
17:55 (+22),EC 44,Warszawa Wschodnia (ab 12:44),Berlin Ostbahnhof
17:56 (+1),RE 3728,Dessau Hbf (ab 16:05),Berlin Ostbahnhof
18:00 (+1),RE 3733,Senftenberg (ab 16:14),Berlin Ostbahnhof
18:06,RE 62029,Flughafen BER (ab 17:44),Berlin Ostbahnhof
18:09 (+2),RE 73738,Magdeburg Hbf (ab 16:12),Berlin Ostbahnhof
18:13,RE 18766,Berlin Friedrichstr (ab 18:05),Berlin Ostbahnhof
18:16,ICE 9591,Paris Est (ab 09:55),Berlin Ostbahnhof
18:20,RB 18167,Golm (ab 17:30),Berlin Ostbahnhof
18:23,RE 18769,Cottbus Hbf (ab 17:04),Berlin Ostbahnhof
18:23,RE 3129,Cottbus Hbf (ab 17:04),Berlin Ostbahnhof
18:24,RE 73780,Brandenburg Hbf (ab 17:19),Berlin Ostbahnhof
18:27 (+21),ICE 941,Düsseldorf Hbf (ab 13:50),Berlin Ostbahnhof
18:27 (+21),ICE 951,Köln Hbf (ab 13:44),Berlin Ostbahnhof
18:29,RE 3186,Frankfurt(Oder) (ab 17:26),Berlin Ostbahnhof
18:29,RE 73785,Frankfurt(Oder) (ab 17:26),Berlin Ostbahnhof
18:33,RE 3128,Nauen (ab 17:37),Berlin Ostbahnhof
18:34 (+2),RB 18166,Flughafen BER (ab 18:14),Berlin Ostbahnhof
18:38 (+34),IC 2431,Emden Außenhafen (ab 12:01),Berlin Ostbahnhof
18:38 (+20),RE 62431,Potsdam Hbf (ab 18:01),Berlin Ostbahnhof
18:40,RE 18765,Lübbenau(Spreewald) (ab 17:46),Berlin Ostbahnhof
18:46,RE 73820,Brandenburg Hbf (ab 17:45),Berlin Ostbahnhof
18:48 (+4),RE 73745,Cottbus Hbf (ab 16:56),Berlin Ostbahnhof
18:52,RE 52936,Wismar (ab 15:24),Berlin Ostbahnhof
18:52 (+2),RE 61999,Wismar (ab 15:24),Berlin Ostbahnhof
18:52,RE 62026,Wismar (ab 15:24),Berlin Ostbahnhof
18:55 (+10),EC 58,Przemysl Glowny (ab 09:20),Berlin Ostbahnhof
18:56 (+6),RE 3730,Dessau Hbf (ab 17:05),Berlin Ostbahnhof
19:00,RE 3735,Senftenberg (ab 17:14),Berlin Ostbahnhof
19:04,ICE 1051,Aachen Hbf (ab 12:47),Berlin Ostbahnhof
19:06,RE 62031,Flughafen BER (ab 18:44),Berlin Ostbahnhof
19:09,RE 73740,Magdeburg Hbf (ab 17:12),Berlin Ostbahnhof
19:20 (+5),RB 18169,Golm (ab 18:30),Berlin Ostbahnhof
19:23 (+3),RE 3131,Cottbus Hbf (ab 18:04),Berlin Ostbahnhof
19:24,RE 73782,Brandenburg Hbf (ab 18:19),Berlin Ostbahnhof
19:27 (+4),ICE 641,Düsseldorf Hbf (ab 14:51),Berlin Ostbahnhof
19:29,RE 73787,Frankfurt(Oder) (ab 18:26),Berlin Ostbahnhof
19:33 (+2),RE 3130,Nauen (ab 18:37),Berlin Ostbahnhof
19:34 (+2),RB 18168,Flughafen BER (ab 19:14),Berlin Ostbahnhof
19:40 (+5),ICE 278,Interlaken Ost (ab 09:59),Berlin Ostbahnhof
19:48,RE 73747,Eisenhüttenstadt (ab 18:36),Berlin Ostbahnhof
19:52,RE 62028,Wittenberge (ab 18:06),Berlin Ostbahnhof
19:56 (+1),RE 3732,Dessau Hbf (ab 18:05),Berlin Ostbahnhof
20:00 (+2),RE 3737,Senftenberg (ab 18:14),Berlin Ostbahnhof
20:00,RE 7,Berlin Ostkreuz (ab 00:11),Berlin Ostbahnhof
20:06,RE 62033,Flughafen BER (ab 19:44),Berlin Ostbahnhof
20:09,RE 73742,Magdeburg Hbf (ab 18:12),Berlin Ostbahnhof
20:15,ICE 1034,Saarbrücken Hbf (ab 13:24),Berlin Ostbahnhof
20:20,RB 18171,Berlin-Charlottenburg (ab 20:00),Berlin Ostbahnhof
20:23,RE 3133,Cottbus Hbf (ab 19:04),Berlin Ostbahnhof
20:24,RE 73784,Brandenburg Hbf (ab 19:19),Berlin Ostbahnhof
20:27 (+11),ICE 943,Düsseldorf Hbf (ab 15:50),Berlin Ostbahnhof
20:27 (+11),ICE 953,Köln Hbf (ab 15:44),Berlin Ostbahnhof
20:29,RE 73789,Frankfurt(Oder) (ab 19:26),Berlin Ostbahnhof
20:33,RE 3132,Nauen (ab 19:37),Berlin Ostbahnhof
20:34,RB 18170,Flughafen BER (ab 20:14),Berlin Ostbahnhof
20:40,IC 60408,Berlin Hbf (ab 20:28),Berlin Ostbahnhof
20:40,NJ 408,Berlin Hbf (ab 20:28),Berlin Ostbahnhof
20:45,RE 1,Düsseldorf Hbf (ab 00:22),Berlin Ostbahnhof
20:45,RE 73826,Berlin-Charlottenburg (ab 20:24),Berlin Ostbahnhof
20:48,RE 73749,Frankfurt(Oder) (ab 19:55),Berlin Ostbahnhof
20:52,RE 52938,Wismar (ab 17:24),Berlin Ostbahnhof
20:52,RE 62030,Wismar (ab 17:24),Berlin Ostbahnhof
20:56,RE 3734,Dessau Hbf (ab 19:05),Berlin Ostbahnhof
21:00 (+1),RE 93439,Senftenberg (ab 19:14),Berlin Ostbahnhof
21:06,RE 62035,Flughafen BER (ab 20:44),Berlin Ostbahnhof
21:09,RE 73744,Magdeburg Hbf (ab 19:12),Berlin Ostbahnhof
21:12 (+10),IC 2073,Hamburg-Altona (ab 18:35),Berlin Ostbahnhof
21:18 (+1),RB 18173,Berlin-Charlottenburg (ab 20:59),Berlin Ostbahnhof
21:19 (+15),FLX 1244,Stuttgart Hbf (ab 15:16),Berlin Ostbahnhof
21:28,ICE 643,Düsseldorf Hbf (ab 16:51),Berlin Ostbahnhof
21:29,RE 73791,Frankfurt(Oder) (ab 20:26),Berlin Ostbahnhof
21:34 (+1),RB 18172,Flughafen BER (ab 21:14),Berlin Ostbahnhof
21:45 (+23),FLX 1239,Köln Hbf (ab 16:14),Berlin Ostbahnhof
21:52 (+1),RE 62032,Wittenberge (ab 20:06),Berlin Ostbahnhof
22:07,RE 62037,Flughafen BER (ab 21:44),Berlin Ostbahnhof
22:09,RE 73746,Magdeburg Hbf (ab 20:12),Berlin Ostbahnhof
22:20,RB 18175,Berlin Zoologischer Garten (ab 22:04),Berlin Ostbahnhof
22:24,RE 73788,Brandenburg Hbf (ab 21:19),Berlin Ostbahnhof
22:29,RE 73793,Frankfurt(Oder) (ab 21:24),Berlin Ostbahnhof
22:34,RB 18174,Flughafen BER (ab 22:14),Berlin Ostbahnhof
22:36 (+67),ICE 945,Düsseldorf Hbf (ab 17:50),Berlin Ostbahnhof
22:36 (+67),ICE 955,Köln Hbf (ab 17:45),Berlin Ostbahnhof
22:49,RE 73827,Fürstenwalde(Spree) (ab 22:13),Berlin Ostbahnhof
22:52,RE 52940,Wismar (ab 19:24),Berlin Ostbahnhof
23:01,RE 62034,Wismar (ab 19:24),Berlin Ostbahnhof
23:06,RE 62039,Flughafen BER (ab 22:44),Berlin Ostbahnhof
23:06,RE 73748,Magdeburg Hbf (ab 21:06),Berlin Ostbahnhof
23:22,RB 18177,Berlin-Charlottenburg (ab 23:02),Berlin Ostbahnhof
23:29,RE 73795,Frankfurt(Oder) (ab 22:24),Berlin Ostbahnhof
23:34,RB 18176,Flughafen BER (ab 23:14),Berlin Ostbahnhof
23:51,RE 73829,Frankfurt(Oder) (ab 22:55),Berlin Ostbahnhof
23:52,RE 62036,Wittenberge (ab 22:06),Berlin Ostbahnhof
23:56,RE 3740,Dessau Hbf (ab 22:05),Berlin Ostbahnhof
