Abfahrt,Zugnr.,nach (Ankunft),Abfahrtsbhf.
16:58,RE 3156,Berlin Südkreuz (an 17:12),Berlin Jungfernheide
17:04,RB 18623,Ludwigsfelde (an 18:23),Berlin Jungfernheide
17:17,RB 18524,Nauen (an 17:50),Berlin Jungfernheide
17:24,RB 18267,Potsdam Hbf (an 18:23),Berlin Jungfernheide
17:40,RB 18525,Berlin Südkreuz (an 17:54),Berlin Jungfernheide
17:55,RB 18624,Nauen (an 18:34),Berlin Jungfernheide
17:56,RE 3176,Berlin Südkreuz (an 18:09),Berlin Jungfernheide
18:02,RE 3179,Stendal Hbf (an 19:15),Berlin Jungfernheide
18:05,FEX19863,Flughafen BER (an 19:04),Berlin Jungfernheide
18:05,RB 18625,Ludwigsfelde (an 19:23),Berlin Jungfernheide
18:17,RB 18526,Nauen (an 18:50),Berlin Jungfernheide
18:24,RB 18269,Potsdam Hbf (an 19:23),Berlin Jungfernheide
18:40,RB 18527,Berlin Südkreuz (an 18:55),Berlin Jungfernheide
18:55,RB 18626,Nauen (an 19:33),Berlin Jungfernheide
18:58,RE 3158,Berlin Südkreuz (an 19:12),Berlin Jungfernheide
19:04,FEX19867,Flughafen BER (an 20:00),Berlin Jungfernheide
19:04,RB 18627,Ludwigsfelde (an 20:23),Berlin Jungfernheide
19:17,RB 18528,Nauen (an 19:47),Berlin Jungfernheide
19:24,RB 18271,Potsdam Hbf (an 20:23),Berlin Jungfernheide
19:40,RB 18529,Berlin Südkreuz (an 19:54),Berlin Jungfernheide
19:55,RB 18628,Nauen (an 20:34),Berlin Jungfernheide
19:56,RE 3178,Berlin Südkreuz (an 20:12),Berlin Jungfernheide
20:02,RE 3181,Stendal Hbf (an 21:26),Berlin Jungfernheide
20:05,FEX19871,Flughafen BER (an 21:04),Berlin Jungfernheide
20:05,RB 18629,Berlin-Lichtenberg (an 20:26),Berlin Jungfernheide
20:17,RB 18530,Nauen (an 20:50),Berlin Jungfernheide
20:24,RB 18273,Potsdam Hbf (an 21:23),Berlin Jungfernheide
20:40,RB 18531,Berlin Südkreuz (an 20:54),Berlin Jungfernheide
20:56,RB 18630,Nauen (an 21:32),Berlin Jungfernheide
20:58,RE 3160,Jüterbog (an 21:56),Berlin Jungfernheide
21:02,RE 3161,Rathenow (an 21:52),Berlin Jungfernheide
21:04,RB 18631,Berlin-Lichtenberg (an 21:27),Berlin Jungfernheide
21:17,RB 18532,Nauen (an 21:50),Berlin Jungfernheide
21:41,RB 18533,Berlin Südkreuz (an 21:54),Berlin Jungfernheide
21:59,RE 3180,Jüterbog (an 22:56),Berlin Jungfernheide
22:02,RE 3183,Stendal Hbf (an 23:11),Berlin Jungfernheide
22:10,RB 18535,Berlin Südkreuz (an 22:24),Berlin Jungfernheide
22:18,RB 18534,Nauen (an 22:50),Berlin Jungfernheide
23:10,RB 18537,Berlin Südkreuz (an 23:24),Berlin Jungfernheide
23:12,RE 3185,Stendal Hbf (an 00:17),Berlin Jungfernheide
23:18,RB 18536,Nauen (an 23:50),Berlin Jungfernheide
