Ankunft,Zugnr.,von (Abfahrt),Ankunftsbhf.
05:12,RE 73754,Brandenburg Hbf (ab 04:17),Berlin Hbf
05:17,RE 62003,Flughafen BER (ab 04:44),Berlin Hbf
05:21,RE 2,Freising (ab 00:08),Berlin Hbf
05:21,RE 3102,Berlin-Charlottenburg (ab 05:13),Berlin Hbf
05:27,RE 3340,Falkenberg(Elster) (ab 03:50),Berlin Hbf
05:31,RE 62000,Wittenberge (ab 04:03),Berlin Hbf
05:34,FEX19802,Flughafen BER (ab 04:58),Berlin Hbf
05:35 (+2),RE 3103,Cottbus Hbf (ab 03:47),Berlin Hbf
05:39,RE 73759,Berlin Ostbahnhof (ab 05:30),Berlin Hbf
05:43 (+49),RE 3704,Bad Belzig (ab 04:41),Berlin Hbf
05:43,RE 95111,Bad Belzig (ab 04:41),Berlin Hbf
05:44,RE 3504,Berlin Südkreuz (ab 05:36),Berlin Hbf
05:45,RB 18501,Nauen (ab 05:08),Berlin Hbf
05:48,RB 18140,Schönefeld(bei Berlin) (ab 05:17),Berlin Hbf
05:48,RB 23,Schönefeld(bei Berlin) (ab 05:17),Berlin Hbf
05:53,RE 3167,Jüterbog (ab 05:03),Berlin Hbf
05:59,RE 73719,Berlin Ostbahnhof (ab 05:49),Berlin Hbf
06:01,RE 3164,Stendal Hbf (ab 04:45),Berlin Hbf
06:03,FEX19804,Flughafen BER (ab 05:28),Berlin Hbf
06:08,RB 18143,Berlin-Charlottenburg (ab 06:00),Berlin Hbf
06:09,RB 18502,Berlin Südkreuz (ab 06:02),Berlin Hbf
06:09,RE 3503,Burg Stargard(Meckl) (ab 04:31),Berlin Hbf
06:11,RE 62053,Elsterwerda (ab 04:13),Berlin Hbf
06:12,RE 73756,Magdeburg Hbf (ab 04:19),Berlin Hbf
06:18,RE 62005,Flughafen BER (ab 05:44),Berlin Hbf
06:21,RE 3104,Nauen (ab 05:37),Berlin Hbf
06:21,RE2,Großburgwedel (ab 00:00),Berlin Hbf
06:28,RE 3341,Schwedt(Oder) (ab 05:06),Berlin Hbf
06:30 (+12),ICE 2400,München Hbf (ab 17:38),Berlin Hbf
06:30,RE 3304,Lutherstadt Wittenberg Hbf (ab 05:03),Berlin Hbf
06:33,FEX19806,Flughafen BER (ab 05:58),Berlin Hbf
06:35,RE 3105,Cottbus Hbf (ab 05:01),Berlin Hbf
06:38,RE 62002,Wittenberge (ab 05:03),Berlin Hbf
06:39,RE 91056,Berlin Ostbahnhof (ab 06:30),Berlin Hbf
06:42 (+3),ICE 644,Berlin Ostbahnhof (ab 06:33),Berlin Hbf
06:43,RE 4352,Berlin Südkreuz (ab 06:36),Berlin Hbf
06:44,RE 3706,Dessau Hbf (ab 05:05),Berlin Hbf
06:45,RB 18503,Nauen (ab 06:08),Berlin Hbf
06:48,RB 18142,Flughafen BER (ab 06:13),Berlin Hbf
06:52 (+1),RE 3147,Falkenberg(Elster) (ab 05:14),Berlin Hbf
06:54 (+2),ICE 654,Berlin Ostbahnhof (ab 06:44),Berlin Hbf
06:57,RE 73716,Magdeburg Hbf (ab 05:12),Berlin Hbf
06:59 (+24),IC 296,Fürth Hbf (ab 01:16),Berlin Hbf
06:59,RE 73721,Berlin Ostbahnhof (ab 06:49),Berlin Hbf
07:02,RE 18092,Stendal Hbf (ab 05:45),Berlin Hbf
07:02,RE 3146,Rathenow (ab 06:06),Berlin Hbf
07:02,RE 62154,Rathenow (ab 06:06),Berlin Hbf
07:03,FEX19808,Flughafen BER (ab 06:28),Berlin Hbf
07:08,RB 18145,Berlin-Charlottenburg (ab 07:00),Berlin Hbf
07:08,RB 18504,Berlin Südkreuz (ab 07:01),Berlin Hbf
07:12,RE 18541,Brandenburg Hbf (ab 06:19),Berlin Hbf
07:12,RE 3711,Senftenberg (ab 05:10),Berlin Hbf
07:12,RE 62055,Baruth(Mark) (ab 06:07),Berlin Hbf
07:12,RE 73758,Brandenburg Hbf (ab 06:19),Berlin Hbf
07:13,RE 13052,Neustrelitz Hbf (ab 06:00),Berlin Hbf
07:13,RE 4353,Neustrelitz Hbf (ab 06:00),Berlin Hbf
07:18,RE 62007,Flughafen BER (ab 06:44),Berlin Hbf
07:20 (+15),IC 60409,Zürich HB (ab 19:59),Berlin Hbf
07:20,NJ 12N,Darmstadt Hbf (ab 00:33),Berlin Hbf
07:20 (+16),NJ 409,Frankfurt(Main)Süd (ab 00:56),Berlin Hbf
07:21,RE 3106,Nauen (ab 06:37),Berlin Hbf
07:28 (+1),IC 2432,Cottbus Hbf (ab 06:01),Berlin Hbf
07:28 (+4),RE 3342,Jüterbog (ab 06:33),Berlin Hbf
07:28,RE 62432,Cottbus Hbf (ab 06:01),Berlin Hbf
07:29 (+7),ICE 1606,Leipzig Hbf (ab 06:17),Berlin Hbf
07:34,FEX19810,Flughafen BER (ab 06:58),Berlin Hbf
07:35 (+8),RE 3107,Cottbus Hbf (ab 06:08),Berlin Hbf
07:38,RE 62004,Wittenberge (ab 06:03),Berlin Hbf
07:39,RE 73763,Berlin Ostbahnhof (ab 07:30),Berlin Hbf
07:41 (+7),ICE 1078,Berlin Südkreuz (ab 07:36),Berlin Hbf
07:42 (+5),ICE 944,Berlin Ostbahnhof (ab 07:33),Berlin Hbf
07:42 (+5),ICE 954,Berlin Ostbahnhof (ab 07:33),Berlin Hbf
07:44,RE 3506,Berlin Südkreuz (ab 07:36),Berlin Hbf
07:44,RE 3708,Bad Belzig (ab 06:41),Berlin Hbf
07:45 (+1),RB 18505,Nauen (ab 07:08),Berlin Hbf
07:46 (+12),ICe 698,München Hbf (ab 21:51),Berlin Hbf
07:48 (+1),RB 18144,Flughafen BER (ab 07:13),Berlin Hbf
07:53 (+12),RE 3169,Jüterbog (ab 07:03),Berlin Hbf
07:57,RE 73718,Magdeburg Hbf (ab 06:12),Berlin Hbf
07:59,RE 73723,Berlin Ostbahnhof (ab 07:49),Berlin Hbf
08:01,FLX 1360,Leipzig Hbf (ab 06:41),Berlin Hbf
08:01 (+1),IC 2274,Dresden Hbf (ab 05:30),Berlin Hbf
08:01,RE 3166,Rathenow (ab 07:06),Berlin Hbf
08:01 (+1),RE 52274,Elsterwerda (ab 06:04),Berlin Hbf
08:01,RE17,Elsterwerda (ab 06:04),Berlin Hbf
08:03,FEX19812,Flughafen BER (ab 07:28),Berlin Hbf
08:08,RB 18147,Berlin-Charlottenburg (ab 08:00),Berlin Hbf
08:09,RB 18506,Berlin Südkreuz (ab 08:02),Berlin Hbf
08:09,RE 3505,Burg Stargard(Meckl) (ab 06:38),Berlin Hbf
08:11,RE 62057,Elsterwerda (ab 06:13),Berlin Hbf
08:12,RE 3713,Berlin Ostbahnhof (ab 08:02),Berlin Hbf
08:12,RE 73760,Brandenburg Hbf (ab 07:19),Berlin Hbf
08:15,EN 40476,Budapest-Nyugati (ab 19:30),Berlin Hbf
08:15,NJ 27N,Praha-Holesovice (ab 03:05),Berlin Hbf
08:15,NJ 456,Graz Hbf (ab 19:20),Berlin Hbf
08:17 (+32),ICE 2947,Hamburg-Altona (ab 05:34),Berlin Hbf
08:17 Ausfall,ICE 505,Hamburg-Altona (ab 05:34),Berlin Hbf
08:18,RE 62009,Flughafen BER (ab 07:44),Berlin Hbf
08:19,FLX 1230,Dresden Hbf (ab 06:22),Berlin Hbf
08:21,RE 3108,Nauen (ab 07:37),Berlin Hbf
08:23 (+1),IC 2173,Rostock Hbf (ab 06:21),Berlin Hbf
08:25 (+6),ICE 841,Hannover Hbf (ab 06:31),Berlin Hbf
08:26,ICE 279,Kiel Hbf (ab 07:13),Berlin Hbf
08:28,RE 3343,Schwedt(Oder) (ab 07:06),Berlin Hbf
08:30 (+2),IC 2231,Magdeburg Hbf (ab 07:03),Berlin Hbf
08:32,RE 3306,Halle(Saale)Hbf (ab 05:51),Berlin Hbf
08:33,FEX19814,Flughafen BER (ab 07:58),Berlin Hbf
08:33 (+1),ICE 806,Eisenach (ab 05:53),Berlin Hbf
08:35,RE 3109,Cottbus Hbf (ab 07:03),Berlin Hbf
08:38,RE 62006,Wittenberge (ab 07:01),Berlin Hbf
08:39,RE 91760,Berlin Ostbahnhof (ab 08:30),Berlin Hbf
08:43 (+1),RE 4354,Berlin Südkreuz (ab 08:36),Berlin Hbf
08:44 (+1),RE 3710,Dessau Hbf (ab 07:05),Berlin Hbf
08:45 (+1),IC 2250,Dresden Hbf (ab 07:00),Berlin Hbf
08:45,RB 18507,Nauen (ab 08:08),Berlin Hbf
08:47,RB 18146,Flughafen BER (ab 08:13),Berlin Hbf
08:48 (+1),RB 18606,Berlin Südkreuz (ab 08:42),Berlin Hbf
08:53 (+2),RE 3149,Falkenberg(Elster) (ab 07:11),Berlin Hbf
08:57 (+4),ICE 1636,Eisenach (ab 06:38),Berlin Hbf
08:59,RE 73646,Berlin Ostbahnhof (ab 08:49),Berlin Hbf
08:59,RE 73720,Magdeburg Hbf (ab 07:12),Berlin Hbf
08:59,RE 73725,Berlin Ostbahnhof (ab 08:49),Berlin Hbf
09:02 (+1),RE 3148,Stendal Hbf (ab 07:43),Berlin Hbf
09:03 (+1),ICE 1050,Berlin Ostbahnhof (ab 08:54),Berlin Hbf
09:04,FEX19816,Flughafen BER (ab 08:24),Berlin Hbf
09:08,RB 18149,Berlin-Charlottenburg (ab 09:00),Berlin Hbf
09:09,RB 18508,Berlin Südkreuz (ab 09:02),Berlin Hbf
09:10,RB 18607,Nauen (ab 08:31),Berlin Hbf
09:12,RE 13070,Rostock Hbf (ab 06:34),Berlin Hbf
09:12 (+9),RE 3715,Senftenberg (ab 07:14),Berlin Hbf
09:12 (+1),RE 4355,Rostock Hbf (ab 06:34),Berlin Hbf
09:12,RE 62059,Baruth(Mark) (ab 08:08),Berlin Hbf
09:12,RE 73762,Brandenburg Hbf (ab 08:19),Berlin Hbf
09:16 (+2),ICE 541,Köln Hbf (ab 04:25),Berlin Hbf
09:18,RE 62011,Flughafen BER (ab 08:44),Berlin Hbf
09:21 (+8),RE 3110,Nauen (ab 08:37),Berlin Hbf
09:22 (+6),ICE 703,Hamburg-Altona (ab 06:35),Berlin Hbf
09:27 (+5),RE 3344,Jüterbog (ab 08:33),Berlin Hbf
09:29 (+7),ICE 1604,Nürnberg Hbf (ab 05:42),Berlin Hbf
09:29 (+7),ICE 1704,Jena-Göschwitz (ab 06:47),Berlin Hbf
09:29 (+4),ICE 876,Kassel-Wilhelmshöhe (ab 06:43),Berlin Hbf
09:32 (+8),IC 2272,Chemnitz Hbf (ab 06:26),Berlin Hbf
09:32 (+8),RE 52272,Elsterwerda (ab 08:04),Berlin Hbf
09:33,FEX19818,Flughafen BER (ab 08:58),Berlin Hbf
09:35 (+7),RE 3111,Cottbus Hbf (ab 08:04),Berlin Hbf
09:38,RE 62008,Wittenberge (ab 08:03),Berlin Hbf
09:39,RE 73767,Berlin Ostbahnhof (ab 09:30),Berlin Hbf
09:39,RE 91062,Berlin Ostbahnhof (ab 09:30),Berlin Hbf
09:42 (+1),RE 3508,Berlin Südkreuz (ab 09:34),Berlin Hbf
09:44,RE 3712,Bad Belzig (ab 08:41),Berlin Hbf
09:44,RE 95139,Bad Belzig (ab 08:41),Berlin Hbf
09:45,RB 18509,Nauen (ab 09:08),Berlin Hbf
09:48,RB 18148,Flughafen BER (ab 09:13),Berlin Hbf
09:48,RB 18608,Berlin Südkreuz (ab 09:41),Berlin Hbf
09:49 (+3),FLX 1361,Hamburg Hbf (ab 07:18),Berlin Hbf
09:51 (+12),ICE 741,Münster(Westf)Hbf (ab 06:17),Berlin Hbf
09:52 (+7),RE 3171,Jüterbog (ab 09:03),Berlin Hbf
09:53 (+3),ICE 1008,München Hbf (ab 05:34),Berlin Hbf
09:56,RE 73722,Magdeburg Hbf (ab 08:12),Berlin Hbf
09:59,RE 73727,Berlin Ostbahnhof (ab 09:49),Berlin Hbf
10:01,RE 3168,Rathenow (ab 09:07),Berlin Hbf
10:02,FEX19820,Flughafen BER (ab 09:24),Berlin Hbf
10:03 (+2),IC 146,Berlin Ostbahnhof (ab 09:53),Berlin Hbf
10:03,RE 18768,Berlin-Charlottenburg (ab 09:55),Berlin Hbf
10:08 (+8),RB 18151,Berlin-Charlottenburg (ab 10:00),Berlin Hbf
10:08,RB 18609,Nauen (ab 09:30),Berlin Hbf
10:09,RB 18510,Berlin Südkreuz (ab 10:02),Berlin Hbf
10:09,RE 62061,Elsterwerda (ab 08:13),Berlin Hbf
10:12 (+23),RE 3717,Senftenberg (ab 08:14),Berlin Hbf
10:12,RE 73764,Brandenburg Hbf (ab 09:19),Berlin Hbf
10:13 (+2),RE 18492,Berlin Südkreuz (ab 10:05),Berlin Hbf
10:13 (+1),RE 3507,Burg Stargard(Meckl) (ab 08:38),Berlin Hbf
10:14 (+4),ICE 1155,Köln Hbf (ab 06:17),Berlin Hbf
10:16 (+46),ICE 843,Köln Hbf (ab 05:26),Berlin Hbf
10:16 (+46),ICE 853,Köln Hbf (ab 05:38),Berlin Hbf
10:18,RE 62013,Flughafen BER (ab 09:44),Berlin Hbf
10:20 (+2),ICE 507,Hamburg-Altona (ab 07:19),Berlin Hbf
10:21 (+1),RE 3112,Nauen (ab 09:37),Berlin Hbf
10:22 (+3),ICE 804,Nürnberg Hbf (ab 07:05),Berlin Hbf
10:23 (+1),IC 2175,Warnemünde (ab 07:56),Berlin Hbf
10:24 (+1),ICE 577,Berlin Ostbahnhof (ab 10:14),Berlin Hbf
10:28,RE 3345,Schwedt(Oder) (ab 09:06),Berlin Hbf
10:30,RE 3747,Berlin Ostkreuz (ab 10:14),Berlin Hbf
10:31 (+1),RE 3308,Lutherstadt Wittenberg Hbf (ab 09:00),Berlin Hbf
10:32,ICE 676,Frankfurt(Main)Hbf (ab 06:14),Berlin Hbf
10:32 (+3),ICE 996,Kassel-Wilhelmshöhe (ab 07:47),Berlin Hbf
10:35,FEX19822,Flughafen BER (ab 09:58),Berlin Hbf
10:35 (+8),RE 3113,Cottbus Hbf (ab 09:04),Berlin Hbf
10:38,RE 62010,Wittenberge (ab 09:01),Berlin Hbf
10:39,RE 73769,Berlin Ostbahnhof (ab 10:30),Berlin Hbf
10:39,RE 91764,Berlin Ostbahnhof (ab 10:30),Berlin Hbf
10:42,EC 178,Praha hl.n. (ab 06:28),Berlin Hbf
10:44 (+7),RE 3714,Dessau Hbf (ab 09:05),Berlin Hbf
10:45,RB 18511,Nauen (ab 10:08),Berlin Hbf
10:45,RE 4356,Berlin Südkreuz (ab 10:36),Berlin Hbf
10:48,RB 18150,Flughafen BER (ab 10:13),Berlin Hbf
10:48,RB 18610,Berlin Südkreuz (ab 10:41),Berlin Hbf
10:52 (+1),RE 3151,Falkenberg(Elster) (ab 09:14),Berlin Hbf
10:56,ICE 2927,Berlin Gesundbrunnen (ab 10:51),Berlin Hbf
10:57 (+41),ICE 1114,München Hbf (ab 06:52),Berlin Hbf
10:57,RE 73724,Magdeburg Hbf (ab 09:12),Berlin Hbf
10:59,RE 73729,Berlin Ostbahnhof (ab 10:49),Berlin Hbf
11:02 (+4),ICE 543,Köln Hbf (ab 06:26),Berlin Hbf
11:02 (+4),ICE 553,Koblenz Hbf (ab 05:41),Berlin Hbf
11:02,RE 3150,Stendal Hbf (ab 09:40),Berlin Hbf
11:03,FEX19824,Flughafen BER (ab 10:28),Berlin Hbf
11:08,RB 18153,Berlin-Charlottenburg (ab 11:00),Berlin Hbf
11:09 (+6),RB 18611,Nauen (ab 10:31),Berlin Hbf
11:10,RB 18512,Berlin Südkreuz (ab 11:01),Berlin Hbf
11:11,RE 62063,Baruth(Mark) (ab 10:07),Berlin Hbf
11:12 (+4),RE 3719,Senftenberg (ab 09:14),Berlin Hbf
11:12 (+7),RE 4357,Rostock Hbf (ab 08:34),Berlin Hbf
11:12,RE 73766,Brandenburg Hbf (ab 10:19),Berlin Hbf
11:17 (+3),FLX 1249,Mainz Hbf (ab 05:54),Berlin Hbf
11:18,RE 62015,Flughafen BER (ab 10:44),Berlin Hbf
11:21 (+15),ICE 705,Kiel Hbf (ab 07:42),Berlin Hbf
11:21,RE 3114,Nauen (ab 10:37),Berlin Hbf
11:25 (+1),RE 3346,Jüterbog (ab 10:33),Berlin Hbf
11:26,RE 3307,Stralsund Hbf (ab 08:16),Berlin Hbf
11:29 (+23),ICE 774,Stuttgart Hbf (ab 05:02),Berlin Hbf
11:30 (+33),ICE 602,München Hbf (ab 06:57),Berlin Hbf
11:32,FLX 1231,Köln Hbf (ab 06:13),Berlin Hbf
11:32,IC 2170,Chemnitz Hbf (ab 08:58),Berlin Hbf
11:32,IC 2270,Chemnitz Hbf (ab 08:26),Berlin Hbf
11:34,FEX19882,Flughafen BER (ab 10:57),Berlin Hbf
11:35 (+8),RE 3115,Cottbus Hbf (ab 10:04),Berlin Hbf
11:38 (+6),ICE 1076,Dresden Hbf (ab 09:25),Berlin Hbf
11:38 (+4),RE 51076,Elsterwerda (ab 10:04),Berlin Hbf
11:38,RE 62012,Wittenberge (ab 10:03),Berlin Hbf
11:39,RE 73771,Berlin Ostbahnhof (ab 11:30),Berlin Hbf
11:42 (+25),ICE 1006,München Hbf (ab 07:56),Berlin Hbf
11:44 (+1),RE 3716,Bad Belzig (ab 10:41),Berlin Hbf
11:44,RE 95150,Bad Belzig (ab 10:41),Berlin Hbf
11:45 (+5),RB 18513,Nauen (ab 11:08),Berlin Hbf
11:45,RE 3510,Berlin Südkreuz (ab 11:36),Berlin Hbf
11:48 (+3),RB 18152,Flughafen BER (ab 11:13),Berlin Hbf
11:48 (+1),RB 18612,Berlin Südkreuz (ab 11:41),Berlin Hbf
11:51 Ausfall,IC 141,Amsterdam Centraal (ab 05:33),Berlin Hbf
11:51 (+57),IC 2941,Hannover Hbf (ab 10:04),Berlin Hbf
11:54 (+7),FLX 1362,Berlin Ostbahnhof (ab 11:46),Berlin Hbf
11:55 (+6),RE 3173,Jüterbog (ab 11:03),Berlin Hbf
11:57,RE 73726,Magdeburg Hbf (ab 10:12),Berlin Hbf
11:59,RE 73731,Berlin Ostbahnhof (ab 11:49),Berlin Hbf
12:01 (+4),RE 3170,Rathenow (ab 11:02),Berlin Hbf
12:01,RE 62164,Rathenow (ab 11:02),Berlin Hbf
12:02 (+1),ICE 1136,Frankfurt(Main)Hbf (ab 08:02),Berlin Hbf
12:06,FEX19828,Flughafen BER (ab 11:28),Berlin Hbf
12:08 (+1),ICE 1073,Ostseebad Binz (ab 08:19),Berlin Hbf
12:08,RB 18155,Berlin-Charlottenburg (ab 12:00),Berlin Hbf
12:08 (+6),RB 18613,Nauen (ab 11:30),Berlin Hbf
12:09 (+1),RB 18514,Berlin Südkreuz (ab 12:02),Berlin Hbf
12:11,RE 62065,Elsterwerda (ab 10:13),Berlin Hbf
12:12 (+1),RE 3509,Burg Stargard(Meckl) (ab 10:38),Berlin Hbf
12:12 (+10),RE 3721,Senftenberg (ab 10:14),Berlin Hbf
12:12,RE 73768,Brandenburg Hbf (ab 11:19),Berlin Hbf
12:15 (+45),ICE 845,Köln Hbf (ab 07:27),Berlin Hbf
12:15 (+45),ICE 855,Köln Hbf (ab 07:38),Berlin Hbf
12:18,RE 62017,Flughafen BER (ab 11:44),Berlin Hbf
12:19 (+2),ICE 509,Hamburg-Altona (ab 09:22),Berlin Hbf
12:21 (+1),RE 3116,Nauen (ab 11:37),Berlin Hbf
12:22 (+13),ICE 802,München Hbf (ab 07:13),Berlin Hbf
12:23 (+6),IC 2177,Warnemünde (ab 09:56),Berlin Hbf
12:25 (+1),ICE 579,Berlin Ostbahnhof (ab 12:17),Berlin Hbf
12:28 (+41),IC 2035,Norddeich (ab 05:36),Berlin Hbf
12:31 (+25),RE 3310,Lutherstadt Wittenberg Hbf (ab 11:03),Berlin Hbf
12:32 (+31),ICE 474,Basel Bad Bf (ab 05:08),Berlin Hbf
12:33,ICE 994,Frankfurt(M) Flughafen Fernbf (ab 08:07),Berlin Hbf
12:35,FEX19830,Flughafen BER (ab 11:58),Berlin Hbf
12:35 (+12),RE 3117,Cottbus Hbf (ab 11:04),Berlin Hbf
12:38,RE 62014,Wittenberge (ab 11:01),Berlin Hbf
12:39,RE 73773,Berlin Ostbahnhof (ab 12:30),Berlin Hbf
12:39,RE 91080,Berlin Ostbahnhof (ab 12:30),Berlin Hbf
12:40,ICE 931,Warnemünde (ab 10:14),Berlin Hbf
12:43 (+2),EC 176,Praha hl.n. (ab 08:28),Berlin Hbf
12:43 (+17),RE 4358,Berlin Südkreuz (ab 12:36),Berlin Hbf
12:44 (+13),RE 3718,Dessau Hbf (ab 11:05),Berlin Hbf
12:45 (+3),RB 18515,Nauen (ab 12:08),Berlin Hbf
12:48 (+6),RB 18154,Flughafen BER (ab 12:14),Berlin Hbf
12:48,RB 18614,Berlin Südkreuz (ab 12:41),Berlin Hbf
12:51,ICE 1545,Aachen Hbf (ab 06:47),Berlin Hbf
12:52 (+5),RE 3153,Falkenberg(Elster) (ab 11:14),Berlin Hbf
12:53 (+2),ICE 548,Berlin Ostbahnhof (ab 12:33),Berlin Hbf
12:53 (+2),ICE 558,Berlin Ostbahnhof (ab 12:44),Berlin Hbf
12:57 (+29),ICE 1112,München Hbf (ab 08:52),Berlin Hbf
12:57,RE 73728,Magdeburg Hbf (ab 11:12),Berlin Hbf
12:59,RE 73733,Berlin Ostbahnhof (ab 12:49),Berlin Hbf
13:02 (+12),ICE 2945,Köln Hbf (ab 08:42),Berlin Hbf
13:02 Ausfall,ICE 555,Köln Hbf (ab 08:42),Berlin Hbf
13:02 (+9),RE 3152,Stendal Hbf (ab 11:40),Berlin Hbf
13:03,FEX19832,Flughafen BER (ab 12:28),Berlin Hbf
13:08,RB 18157,Berlin-Charlottenburg (ab 13:00),Berlin Hbf
13:08,RB 18615,Nauen (ab 12:31),Berlin Hbf
13:09 (+2),RB 18516,Berlin Südkreuz (ab 13:01),Berlin Hbf
13:11,RE 62067,Baruth(Mark) (ab 12:07),Berlin Hbf
13:12 (+6),RE 3723,Senftenberg (ab 11:14),Berlin Hbf
13:12,RE 4359,Rostock Hbf (ab 10:34),Berlin Hbf
13:12,RE 73770,Brandenburg Hbf (ab 12:19),Berlin Hbf
13:14 (+1),FLX 1240,Stuttgart Hbf (ab 07:17),Berlin Hbf
13:16 (+5),ICE 545,Düsseldorf Hbf (ab 08:52),Berlin Hbf
13:18,RE 62019,Flughafen BER (ab 12:44),Berlin Hbf
13:21 (+8),RE 3118,Nauen (ab 12:37),Berlin Hbf
13:22 (+9),ICE 707,Hamburg-Altona (ab 10:36),Berlin Hbf
13:26,RE 3348,Luckenwalde (ab 12:39),Berlin Hbf
13:29 (+8),ICE 1119,Leipzig Hbf (ab 12:16),Berlin Hbf
13:29 (+8),ICE 1600,München Hbf (ab 08:55),Berlin Hbf
13:29 (+5),ICE 772,Stuttgart Hbf (ab 07:24),Berlin Hbf
13:35,FEX19834,Flughafen BER (ab 12:58),Berlin Hbf
13:35 (+12),RE 3119,Cottbus Hbf (ab 12:04),Berlin Hbf
13:38,RE 62016,Wittenberge (ab 12:03),Berlin Hbf
13:39 (+8),ICE 732,Berlin Südkreuz (ab 13:34),Berlin Hbf
13:39,RE 73775,Berlin Ostbahnhof (ab 13:30),Berlin Hbf
13:39,RE 91082,Berlin Ostbahnhof (ab 13:30),Berlin Hbf
13:42,IC 2178,Dresden Hbf (ab 11:22),Berlin Hbf
13:42,RE 52178,Elsterwerda (ab 12:01),Berlin Hbf
13:44 (+4),RE 3512,Berlin Südkreuz (ab 13:36),Berlin Hbf
13:44 (+4),RE 3720,Bad Belzig (ab 12:41),Berlin Hbf
13:45 (+1),RB 18517,Nauen (ab 13:08),Berlin Hbf
13:45,RB 18616,Berlin Südkreuz (ab 13:39),Berlin Hbf
13:48 (+4),RB 18156,Flughafen BER (ab 13:13),Berlin Hbf
13:49 (+22),FLX 1363,Hamburg Hbf (ab 11:20),Berlin Hbf
13:51 (+12),IC 143,Amsterdam Centraal (ab 07:33),Berlin Hbf
13:52 (+34),ICE 1695,Ostseebad Binz (ab 09:57),Berlin Hbf
13:52 (+34),ICE 95,Ostseebad Binz (ab 09:57),Berlin Hbf
13:52 (+23),RE 3175,Jüterbog (ab 13:03),Berlin Hbf
13:53 (+23),ICE 1694,München Hbf (ab 08:39),Berlin Hbf
13:53 (+24),ICE 94,Wien Hbf (ab 06:13),Berlin Hbf
13:57,RE 73730,Magdeburg Hbf (ab 12:12),Berlin Hbf
13:59,RE 73735,Berlin Ostbahnhof (ab 13:49),Berlin Hbf
14:01,RE 3172,Berlin Ostbahnhof (ab 11:30),Berlin Hbf
14:01,RE 62168,Rathenow (ab 13:12),Berlin Hbf
14:03,FEX19836,Flughafen BER (ab 13:28),Berlin Hbf
14:03 (+9),IC 142,Berlin Ostbahnhof (ab 13:53),Berlin Hbf
