Abfahrt,Zugnr.,nach (Ankunft),Abfahrtsbhf.
05:54 Ausfall,IC 240,Amsterdam Centraal (an 12:00),Berlin Ostbahnhof
05:56,RE 3704,Senftenberg (an 07:42),Berlin Ostbahnhof
06:00 Ausfall,EC 41,Warszawa Wschodnia (an 11:26),Berlin Ostbahnhof
06:02 Ausfall,RE 3709,Dessau Hbf (an 07:53),Berlin Ostbahnhof
06:07,RE 62005,Wittenberge (an 07:57),Berlin Ostbahnhof
06:10,RE 73714,Frankfurt(Oder) (an 07:05),Berlin Ostbahnhof
06:16 Ausfall,RE 18754,Lübbenau(Spreewald) (an 07:13),Berlin Ostbahnhof
06:21 Ausfall,RB 18143,Flughafen BER (an 06:46),Berlin Ostbahnhof
06:25 Ausfall,RE 3105,Nauen (an 07:23),Berlin Ostbahnhof
06:25,RE 73756,Frankfurt(Oder) (an 07:31),Berlin Ostbahnhof
06:25,RE 95014,Berlin-Spandau (an 06:54),Berlin Ostbahnhof
06:30,RE 73761,Berlin-Wannsee (an 06:42),Berlin Ostbahnhof
06:33 Ausfall,ICE 644,Salzburg Hbf (an 15:49),Berlin Ostbahnhof
06:35 (+8),RE 3104,Cottbus Hbf (an 07:55),Berlin Ostbahnhof
06:44 Ausfall,ICE 654,Köln Hbf (an 11:15),Berlin Ostbahnhof
06:47 (+1),RE 73802,Frankfurt(Oder) (an 07:40),Berlin Ostbahnhof
06:53,RE 62002,Flughafen BER (an 07:15),Berlin Ostbahnhof
06:56 Ausfall,ICE 1052,Aachen Hbf (an 13:11),Berlin Ostbahnhof
06:58 Ausfall,RE 3706,Senftenberg (an 08:42),Berlin Ostbahnhof
07:02 Ausfall,RE 3711,Dessau Hbf (an 08:53),Berlin Ostbahnhof
07:07 (+1),RE 62007,Wismar (an 10:37),Berlin Ostbahnhof
07:10,RE 3169,Rathenow (an 08:56),Berlin Ostbahnhof
07:10,RE 73716,Eisenhüttenstadt (an 08:23),Berlin Ostbahnhof
07:16 Ausfall,RE 18756,Cottbus Hbf (an 08:46),Berlin Ostbahnhof
07:20 Ausfall,IC 2432,Norddeich Mole (an 14:19),Berlin Ostbahnhof
07:20 Ausfall,RB 18145,Flughafen BER (an 07:46),Berlin Ostbahnhof
07:20,RE 62432,Potsdam Hbf (an 07:57),Berlin Ostbahnhof
07:25,RE 18541,Frankfurt(Oder) (an 08:31),Berlin Ostbahnhof
07:25 Ausfall,RE 3107,Nauen (an 08:23),Berlin Ostbahnhof
07:30,RE 73763,Brandenburg Hbf (an 08:38),Berlin Ostbahnhof
07:33 Ausfall,ICE 944,Düsseldorf Hbf (an 12:07),Berlin Ostbahnhof
07:33 Ausfall,ICE 954,Köln Hbf (an 12:09),Berlin Ostbahnhof
07:35 Ausfall,RE 3106,Cottbus Hbf (an 08:54),Berlin Ostbahnhof
07:41 Ausfall,RE 18755,Bad Belzig (an 08:54),Berlin Ostbahnhof
07:46 Ausfall,ICE 279,Basel SBB (an 15:47),Berlin Ostbahnhof
07:47,RE 73804,Frankfurt(Oder) (an 08:40),Berlin Ostbahnhof
07:49 (+1),RE 73723,Magdeburg Hbf (an 09:47),Berlin Ostbahnhof
07:53 Ausfall,IC 148,Amsterdam Centraal (an 14:00),Berlin Ostbahnhof
07:53,RE 62004,Flughafen BER (an 08:15),Berlin Ostbahnhof
07:58 Ausfall,RE 3708,Senftenberg (an 09:42),Berlin Ostbahnhof
08:02 Ausfall,RE 3713,Dessau Hbf (an 09:53),Berlin Ostbahnhof
08:07,RE 62009,Wittenberge (an 09:57),Berlin Ostbahnhof
08:10,RE 73718,Frankfurt(Oder) (an 09:05),Berlin Ostbahnhof
08:12 (+1),RE 73809,Brandenburg Hbf (an 09:16),Berlin Ostbahnhof
08:21 Ausfall,RB 18147,Flughafen BER (an 08:46),Berlin Ostbahnhof
08:25 Ausfall,RE 3109,Nauen (an 09:23),Berlin Ostbahnhof
08:25 (+3),RE 73760,Frankfurt(Oder) (an 09:31),Berlin Ostbahnhof
08:32 Ausfall,ICE 642,Düsseldorf Hbf (an 13:07),Berlin Ostbahnhof
08:35 Ausfall,RE 3108,Cottbus Hbf (an 09:54),Berlin Ostbahnhof
08:37 Ausfall,RB 18146,Golm (an 09:28),Berlin Ostbahnhof
08:43 Ausfall,ICE 652,Köln Hbf (an 13:15),Berlin Ostbahnhof
08:47,RE 73806,Frankfurt(Oder) (an 09:40),Berlin Ostbahnhof
08:49,RE 73725,Magdeburg Hbf (an 10:47),Berlin Ostbahnhof
08:53,RE 62006,Flughafen BER (an 09:15),Berlin Ostbahnhof
08:54 Ausfall,ICE 1050,Köln Hbf (an 14:21),Berlin Ostbahnhof
08:58 Ausfall,RE 3710,Senftenberg (an 10:42),Berlin Ostbahnhof
09:02 Ausfall,RE 3715,Dessau Hbf (an 10:53),Berlin Ostbahnhof
09:07,RE 62011,Wismar (an 12:37),Berlin Ostbahnhof
09:11,RE 73720,Frankfurt(Oder) (an 10:05),Berlin Ostbahnhof
09:12,RE 73811,Brandenburg Hbf (an 10:16),Berlin Ostbahnhof
09:20 Ausfall,RB 18149,Flughafen BER (an 09:46),Berlin Ostbahnhof
09:25 Ausfall,RE 3111,Nauen (an 10:23),Berlin Ostbahnhof
09:25,RE 73762,Frankfurt(Oder) (an 10:31),Berlin Ostbahnhof
09:30,RE 73767,Brandenburg Hbf (an 10:38),Berlin Ostbahnhof
09:33 Ausfall,ICE 942,Düsseldorf Hbf (an 14:07),Berlin Ostbahnhof
09:33 Ausfall,ICE 952,Köln Hbf (an 14:09),Berlin Ostbahnhof
09:35 Ausfall,RE 3110,Cottbus Hbf (an 10:54),Berlin Ostbahnhof
09:38 Ausfall,RB 18148,Golm (an 10:28),Berlin Ostbahnhof
09:41 Ausfall,RE 18759,Bad Belzig (an 10:54),Berlin Ostbahnhof
09:46 Ausfall,ICE 371,Interlaken Ost (an 19:58),Berlin Ostbahnhof
09:47,RE 73808,Berlin Ostkreuz (an 09:50),Berlin Ostbahnhof
09:49,RE 73727,Magdeburg Hbf (an 11:47),Berlin Ostbahnhof
09:53 Ausfall,IC 146,Amsterdam Centraal (an 16:00),Berlin Ostbahnhof
09:53,RE 62008,Flughafen BER (an 10:15),Berlin Ostbahnhof
09:58,RE 26102,Lübben(Spreewald) (an 10:56),Berlin Ostbahnhof
09:58 Ausfall,RE 3712,Senftenberg (an 11:42),Berlin Ostbahnhof
09:59 Ausfall,EC 248,Berlin Hbf (an 10:06),Berlin Ostbahnhof
10:02 Ausfall,RE 3717,Dessau Hbf (an 11:53),Berlin Ostbahnhof
10:03 Ausfall,EC 45,Warszawa Wschodnia (an 15:26),Berlin Ostbahnhof
10:07,RE 62013,Wittenberge (an 11:57),Berlin Ostbahnhof
10:09,RE 73722,Frankfurt(Oder) (an 11:05),Berlin Ostbahnhof
10:21 Ausfall,RB 18151,Flughafen BER (an 10:46),Berlin Ostbahnhof
10:25 Ausfall,RE 3113,Nauen (an 11:23),Berlin Ostbahnhof
10:25 (+7),RE 73764,Frankfurt(Oder) (an 11:31),Berlin Ostbahnhof
10:30,RE 3170,Jüterbog (an 12:56),Berlin Ostbahnhof
10:33 Ausfall,ICE 640,Düsseldorf Hbf (an 15:07),Berlin Ostbahnhof
10:35 (+5),RE 3112,Cottbus Hbf (an 11:54),Berlin Ostbahnhof
10:35,RE2,Dresden Hbf (an 14:32),Berlin Ostbahnhof
10:38 Ausfall,RB 18150,Golm (an 11:28),Berlin Ostbahnhof
10:45 Ausfall,ICE 650,Stuttgart Hbf (an 18:46),Berlin Ostbahnhof
10:49 (+1),RE 73729,Magdeburg Hbf (an 12:47),Berlin Ostbahnhof
10:53,RE 62010,Flughafen BER (an 11:15),Berlin Ostbahnhof
10:54 Ausfall,ICE 758,Aachen Hbf (an 17:12),Berlin Ostbahnhof
10:58 Ausfall,RE 3714,Senftenberg (an 12:42),Berlin Ostbahnhof
10:59 Ausfall,EC 54,Berlin Hbf (an 11:06),Berlin Ostbahnhof
11:02 Ausfall,RE 3719,Dessau Hbf (an 12:53),Berlin Ostbahnhof
11:03 Ausfall,EC 57,Bochnia (an 18:39),Berlin Ostbahnhof
11:07,RE 62015,Wismar (an 14:37),Berlin Ostbahnhof
11:10,RE 73724,Frankfurt(Oder) (an 12:05),Berlin Ostbahnhof
11:21 Ausfall,RB 18153,Flughafen BER (an 11:46),Berlin Ostbahnhof
11:25 Ausfall,RE 3115,Nauen (an 12:23),Berlin Ostbahnhof
11:25 (+8),RE 73766,Frankfurt(Oder) (an 12:31),Berlin Ostbahnhof
11:30 (+6),RE 73771,Brandenburg Hbf (an 12:38),Berlin Ostbahnhof
11:32 (+1),ICE 940,Düsseldorf Hbf (an 16:07),Berlin Ostbahnhof
11:32 (+1),ICE 950,Köln Hbf (an 16:10),Berlin Ostbahnhof
11:34 Ausfall,RE 3114,Cottbus Hbf (an 12:54),Berlin Ostbahnhof
11:38 Ausfall,RB 18152,Golm (an 12:28),Berlin Ostbahnhof
11:43 Ausfall,ICE 373,Interlaken Ost (an 21:59),Berlin Ostbahnhof
11:49 (+21),RE 73731,Magdeburg Hbf (an 13:47),Berlin Ostbahnhof
11:53 Ausfall,IC 144,Amsterdam Centraal (an 18:00),Berlin Ostbahnhof
11:53 (+25),RE 62012,Flughafen BER (an 12:15),Berlin Ostbahnhof
11:58 Ausfall,RE 3716,Senftenberg (an 13:42),Berlin Ostbahnhof
11:59 Ausfall,EC 246,Berlin Hbf (an 12:06),Berlin Ostbahnhof
12:02 Ausfall,RE 3721,Dessau Hbf (an 13:53),Berlin Ostbahnhof
12:03 Ausfall,EC 47,Warszawa Centralna (an 17:14),Berlin Ostbahnhof
12:07 (+12),RE 62017,Wittenberge (an 13:57),Berlin Ostbahnhof
12:10 (+11),RE 73726,Frankfurt(Oder) (an 13:05),Berlin Ostbahnhof
12:20 Ausfall,RB 18155,Flughafen BER (an 12:46),Berlin Ostbahnhof
12:25 Ausfall,RE 3117,Nauen (an 13:23),Berlin Ostbahnhof
12:25,RE 73768,Frankfurt(Oder) (an 13:31),Berlin Ostbahnhof
12:30,RE 73773,Brandenburg Hbf (an 13:38),Berlin Ostbahnhof
12:33 Ausfall,ICE 548,Düsseldorf Hbf (an 17:07),Berlin Ostbahnhof
12:35 Ausfall,RE 3116,Cottbus Hbf (an 13:54),Berlin Ostbahnhof
12:38 Ausfall,RB 18154,Golm (an 13:29),Berlin Ostbahnhof
12:44 Ausfall,ICE 558,Köln Hbf (an 17:15),Berlin Ostbahnhof
12:49,RE 73733,Magdeburg Hbf (an 14:47),Berlin Ostbahnhof
12:53 (+1),RE 62014,Flughafen BER (an 13:15),Berlin Ostbahnhof
12:55 Ausfall,ICE 756,Münster(Westf)Hbf (an 16:31),Berlin Ostbahnhof
12:58,RE 26104,Lübben(Spreewald) (an 13:56),Berlin Ostbahnhof
12:58 Ausfall,RE 3718,Senftenberg (an 14:42),Berlin Ostbahnhof
13:02 Ausfall,RE 3723,Dessau Hbf (an 14:53),Berlin Ostbahnhof
13:03 Ausfall,EC 59,Gdynia Glowna (an 18:56),Berlin Ostbahnhof
13:07 (+1),RE 62019,Wismar (an 16:37),Berlin Ostbahnhof
13:10,RE 73728,Eisenhüttenstadt (an 14:22),Berlin Ostbahnhof
13:20 Ausfall,RB 18157,Flughafen BER (an 13:46),Berlin Ostbahnhof
13:25 Ausfall,RE 3119,Nauen (an 14:23),Berlin Ostbahnhof
13:25 (+3),RE 73770,Frankfurt(Oder) (an 14:31),Berlin Ostbahnhof
13:33 (+1),ICE 2948,Köln Hbf (an 18:32),Berlin Ostbahnhof
13:33 Ausfall,ICE 848,Köln Hbf (an 18:32),Berlin Ostbahnhof
13:33 Ausfall,ICE 858,Köln Hbf (an 18:10),Berlin Ostbahnhof
13:35 (+14),RE 3118,Cottbus Hbf (an 14:54),Berlin Ostbahnhof
13:38 Ausfall,RB 18156,Golm (an 14:28),Berlin Ostbahnhof
13:46 Ausfall,ICE 375,Basel SBB (an 21:49),Berlin Ostbahnhof
13:49 (+1),RE 73735,Magdeburg Hbf (an 15:47),Berlin Ostbahnhof
13:53 Ausfall,IC 142,Amsterdam Centraal (an 20:00),Berlin Ostbahnhof
13:53,RE 62016,Flughafen BER (an 14:15),Berlin Ostbahnhof
13:58 Ausfall,RE 3720,Senftenberg (an 15:42),Berlin Ostbahnhof
13:59 Ausfall,EC 48,Berlin Hbf (an 14:06),Berlin Ostbahnhof
14:03 Ausfall,EC 49,Warszawa Wschodnia (an 19:26),Berlin Ostbahnhof
14:07,RE 62021,Wittenberge (an 15:57),Berlin Ostbahnhof
14:10 (+12),RE 73730,Cottbus Hbf (an 16:05),Berlin Ostbahnhof
14:20 Ausfall,RB 18159,Flughafen BER (an 14:46),Berlin Ostbahnhof
14:25 Ausfall,RE 3121,Nauen (an 15:23),Berlin Ostbahnhof
14:25 (+4),RE 73772,Frankfurt(Oder) (an 15:31),Berlin Ostbahnhof
14:33 Ausfall,ICE 546,Köln Hbf (an 19:36),Berlin Ostbahnhof
14:35 Ausfall,RE 3120,Cottbus Hbf (an 15:54),Berlin Ostbahnhof
14:38 Ausfall,RB 18158,Golm (an 15:28),Berlin Ostbahnhof
14:44 Ausfall,ICE 556,Koblenz Hbf (an 20:16),Berlin Ostbahnhof
14:47 (+1),RE 73812,Frankfurt(Oder) (an 15:40),Berlin Ostbahnhof
14:49,RE 73737,Magdeburg Hbf (an 16:47),Berlin Ostbahnhof
14:53,RE 62018,Flughafen BER (an 15:15),Berlin Ostbahnhof
14:54 Ausfall,ICE 1544,Dortmund Hbf (an 18:48),Berlin Ostbahnhof
14:58 Ausfall,RE 3722,Senftenberg (an 16:42),Berlin Ostbahnhof
14:59 Ausfall,EC 58,Berlin Hbf (an 15:06),Berlin Ostbahnhof
15:02 Ausfall,RE 3727,Dessau Hbf (an 16:53),Berlin Ostbahnhof
15:07 (+3),RE 62023,Wismar (an 18:37),Berlin Ostbahnhof
15:10,RE 73732,Frankfurt(Oder) (an 16:05),Berlin Ostbahnhof
15:12 (+1),RE 73817,Brandenburg Hbf (an 16:16),Berlin Ostbahnhof
15:15 Ausfall,RE 18760,Lübbenau(Spreewald) (an 16:13),Berlin Ostbahnhof
15:19 Ausfall,IC 2034,Norddeich (an 22:27),Berlin Ostbahnhof
15:21 Ausfall,RB 18161,Flughafen BER (an 15:46),Berlin Ostbahnhof
15:25 Ausfall,RE 3123,Nauen (an 16:23),Berlin Ostbahnhof
15:25,RE 73774,Frankfurt(Oder) (an 16:31),Berlin Ostbahnhof
15:33 Ausfall,ICE 846,Mönchengladbach Hbf (an 20:42),Berlin Ostbahnhof
15:33,ICE 856,Köln Hbf (an 20:10),Berlin Ostbahnhof
15:35 Ausfall,RE 3122,Cottbus Hbf (an 16:54),Berlin Ostbahnhof
15:38 Ausfall,RB 18160,Golm (an 16:28),Berlin Ostbahnhof
15:46 Ausfall,ICE 377,Basel SBB (an 23:59),Berlin Ostbahnhof
15:47 (+1),RE 73814,Frankfurt(Oder) (an 16:40),Berlin Ostbahnhof
15:49,RE 73739,Magdeburg Hbf (an 17:47),Berlin Ostbahnhof
15:53 Ausfall,IC 140,Amsterdam Centraal (an 22:00),Berlin Ostbahnhof
15:53,RE 62020,Flughafen BER (an 16:15),Berlin Ostbahnhof
15:58 Ausfall,RE 3724,Senftenberg (an 17:42),Berlin Ostbahnhof
15:59 Ausfall,EC 46,Berlin Hbf (an 16:06),Berlin Ostbahnhof
16:02 Ausfall,RE 3729,Dessau Hbf (an 17:53),Berlin Ostbahnhof
16:03 Ausfall,EC 247,Warszawa Wschodnia (an 21:26),Berlin Ostbahnhof
16:07,RE 62025,Wittenberge (an 17:57),Berlin Ostbahnhof
16:09,RE 73734,Frankfurt(Oder) (an 17:05),Berlin Ostbahnhof
16:12,RE 73819,Brandenburg Hbf (an 17:16),Berlin Ostbahnhof
16:14 Ausfall,RE 18762,Lübbenau(Spreewald) (an 17:13),Berlin Ostbahnhof
16:21 Ausfall,RB 18163,Flughafen BER (an 16:46),Berlin Ostbahnhof
16:25 Ausfall,RE 3125,Nauen (an 17:23),Berlin Ostbahnhof
16:25 (+5),RE 73776,Frankfurt(Oder) (an 17:31),Berlin Ostbahnhof
16:30,RE 3182,Berlin-Spandau (an 23:49),Berlin Ostbahnhof
16:30,RE 73781,Brandenburg Hbf (an 17:38),Berlin Ostbahnhof
16:33 Ausfall,ICE 544,Köln Hbf (an 21:33),Berlin Ostbahnhof
16:35 Ausfall,RE 3124,Cottbus Hbf (an 17:54),Berlin Ostbahnhof
16:38 Ausfall,RB 18162,Golm (an 17:28),Berlin Ostbahnhof
16:38,RB23,Züssow (an 08:48),Berlin Ostbahnhof
16:42 Ausfall,RE 18761,Bad Belzig (an 17:58),Berlin Ostbahnhof
16:45 Ausfall,ICE 554,Köln Hbf (an 21:15),Berlin Ostbahnhof
16:47 (+1),RE 73816,Frankfurt(Oder) (an 17:40),Berlin Ostbahnhof
16:49,RE 73741,Magdeburg Hbf (an 18:47),Berlin Ostbahnhof
16:53 Ausfall,ICE 752,Köln Hbf (an 22:18),Berlin Ostbahnhof
16:53,RE 62022,Flughafen BER (an 17:15),Berlin Ostbahnhof
16:58 Ausfall,RE 3726,Senftenberg (an 18:42),Berlin Ostbahnhof
16:59 Ausfall,EC 56,Berlin Hbf (an 17:06),Berlin Ostbahnhof
17:02 Ausfall,RE 3731,Dessau Hbf (an 18:53),Berlin Ostbahnhof
17:02,RE 7,Berlin Hbf (an 19:12),Berlin Ostbahnhof
17:03 Ausfall,EC 55,Katowice (an 23:05),Berlin Ostbahnhof
17:07,RE 62027,Wismar (an 20:37),Berlin Ostbahnhof
17:10 (+2),RE 73736,Eisenhüttenstadt (an 18:23),Berlin Ostbahnhof
17:12,RE 3184,Berlin-Wannsee (an 17:58),Berlin Ostbahnhof
17:15 Ausfall,RE 18764,Cottbus Hbf (an 18:46),Berlin Ostbahnhof
17:20 Ausfall,RB 18165,Flughafen BER (an 17:46),Berlin Ostbahnhof
17:21 Ausfall,IC 2232,Magdeburg Hbf (an 18:55),Berlin Ostbahnhof
17:25 Ausfall,RE 3127,Nauen (an 18:23),Berlin Ostbahnhof
17:25 (+2),RE 73778,Frankfurt(Oder) (an 18:31),Berlin Ostbahnhof
17:33 (+1),ICE 844,Köln Hbf (an 22:33),Berlin Ostbahnhof
17:33 (+1),ICE 854,Köln Hbf (an 22:10),Berlin Ostbahnhof
17:35,RE 18444,Cottbus Hbf (an 18:54),Berlin Ostbahnhof
17:35 (+5),RE 3126,Cottbus Hbf (an 18:54),Berlin Ostbahnhof
17:38 Ausfall,RB 18164,Golm (an 18:29),Berlin Ostbahnhof
17:42 Ausfall,RE 18763,Berlin Friedrichstraße (an 17:49),Berlin Ostbahnhof
17:46 Ausfall,ICE 877,Frankfurt(Main)Hbf (an 22:44),Berlin Ostbahnhof
17:47,RE 73818,Frankfurt(Oder) (an 18:40),Berlin Ostbahnhof
17:49,RE 73743,Magdeburg Hbf (an 19:47),Berlin Ostbahnhof
17:53,RE 62024,Flughafen BER (an 18:15),Berlin Ostbahnhof
17:54 Ausfall,ICE 742,Münster(Westf)Hbf (an 21:34),Berlin Ostbahnhof
17:58 Ausfall,RE 3728,Senftenberg (an 19:42),Berlin Ostbahnhof
17:59 Ausfall,EC 44,Berlin Hbf (an 18:06),Berlin Ostbahnhof
18:02 Ausfall,RE 3733,Dessau Hbf (an 19:53),Berlin Ostbahnhof
18:03 Ausfall,EC 249,Warszawa Gdanska (an 23:18),Berlin Ostbahnhof
18:09,RE 73738,Eisenhüttenstadt (an 19:22),Berlin Ostbahnhof
18:12,RE 73823,Brandenburg Hbf (an 19:16),Berlin Ostbahnhof
18:16 Ausfall,RE 18766,Cottbus Hbf (an 19:47),Berlin Ostbahnhof
18:21 Ausfall,RB 18167,Flughafen BER (an 18:46),Berlin Ostbahnhof
18:25 Ausfall,RE 3129,Nauen (an 19:23),Berlin Ostbahnhof
18:25,RE 73780,Frankfurt(Oder) (an 19:31),Berlin Ostbahnhof
18:30,RE 3186,Potsdam Hbf (an 19:05),Berlin Ostbahnhof
18:30,RE 73785,Brandenburg Hbf (an 19:38),Berlin Ostbahnhof
18:33 Ausfall,ICE 542,Köln Hbf (an 23:32),Berlin Ostbahnhof
18:35 Ausfall,RE 3128,Cottbus Hbf (an 19:55),Berlin Ostbahnhof
18:38 Ausfall,RB 18166,Berlin Friedrichstraße (an 18:45),Berlin Ostbahnhof
18:40 Ausfall,IC 2431,Cottbus Hbf (an 19:59),Berlin Ostbahnhof
18:40,RE 62431,Cottbus Hbf (an 19:59),Berlin Ostbahnhof
18:42 Ausfall,RE 18765,Bad Belzig (an 19:58),Berlin Ostbahnhof
18:44 Ausfall,ICE 552,Bonn Hbf (an 23:40),Berlin Ostbahnhof
18:47,RE 73820,Frankfurt(Oder) (an 19:40),Berlin Ostbahnhof
18:49 (+1),RE 73745,Magdeburg Hbf (an 20:47),Berlin Ostbahnhof
18:58 Ausfall,RE 3730,Senftenberg (an 20:42),Berlin Ostbahnhof
19:02 Ausfall,RE 3735,Dessau Hbf (an 20:53),Berlin Ostbahnhof
19:07 (+1),RE 62031,Wismar (an 22:37),Berlin Ostbahnhof
19:10 (+2),RE 73740,Eisenhüttenstadt (an 20:22),Berlin Ostbahnhof
19:20 Ausfall,RB 92869,Flughafen BER (an 19:46),Berlin Ostbahnhof
19:25 (+6),RE 73782,Frankfurt(Oder) (an 20:31),Berlin Ostbahnhof
19:30,RE 73787,Brandenburg Hbf (an 20:38),Berlin Ostbahnhof
19:35 Ausfall,RE 3130,Cottbus Hbf (an 20:54),Berlin Ostbahnhof
19:35,RE 95095,Cottbus Hbf (an 20:54),Berlin Ostbahnhof
19:38 Ausfall,RB 18168,Berlin Friedrichstraße (an 19:45),Berlin Ostbahnhof
19:45 Ausfall,ICE 879,Kassel-Wilhelmshöhe (an 23:14),Berlin Ostbahnhof
19:49,RE 73747,Magdeburg Hbf (an 21:47),Berlin Ostbahnhof
19:53,RE 62028,Flughafen BER (an 20:15),Berlin Ostbahnhof
20:02 Ausfall,RE 3737,Dessau Hbf (an 21:53),Berlin Ostbahnhof
20:07,RE 62033,Wittenberge (an 21:57),Berlin Ostbahnhof
20:10 (+7),RE 73742,Frankfurt(Oder) (an 21:05),Berlin Ostbahnhof
20:21 Ausfall,RB 18171,Flughafen BER (an 20:46),Berlin Ostbahnhof
20:25,RE 3133,Berlin-Spandau (an 20:54),Berlin Ostbahnhof
20:25 (+1),RE 73784,Frankfurt(Oder) (an 21:31),Berlin Ostbahnhof
20:30,RE 73789,Brandenburg Hbf (an 21:39),Berlin Ostbahnhof
20:35 Ausfall,RE 3132,Cottbus Hbf (an 21:54),Berlin Ostbahnhof
20:35,RE 95100,Cottbus Hbf (an 21:54),Berlin Ostbahnhof
20:38 Ausfall,RB 18170,Berlin Friedrichstraße (an 20:45),Berlin Ostbahnhof
20:49,RE 73749,Magdeburg Hbf (an 22:47),Berlin Ostbahnhof
20:53,RE 62030,Flughafen BER (an 21:15),Berlin Ostbahnhof
20:58 Ausfall,RE 3734,Cottbus Hbf (an 22:33),Berlin Ostbahnhof
21:02 Ausfall,RE 3739,Dessau Hbf (an 22:52),Berlin Ostbahnhof
21:07 (+1),RE 62035,Schwerin Hbf (an 23:59),Berlin Ostbahnhof
21:10 (+3),RE 73744,Frankfurt(Oder) (an 22:05),Berlin Ostbahnhof
21:25,RE 3135,Nauen (an 22:23),Berlin Ostbahnhof
21:25,RE 73786,Frankfurt(Oder) (an 22:31),Berlin Ostbahnhof
21:30,RE 73791,Magdeburg Hbf (an 23:40),Berlin Ostbahnhof
21:35,RE 3134,Cottbus Hbf (an 22:56),Berlin Ostbahnhof
21:35,RE 95103,Cottbus Hbf (an 22:56),Berlin Ostbahnhof
21:58 Ausfall,RE 3736,Lübben(Spreewald) (an 22:57),Berlin Ostbahnhof
22:04 Ausfall,RE 3741,Bad Belzig (an 23:18),Berlin Ostbahnhof
22:09,RE 62037,Wittenberge (an 23:57),Berlin Ostbahnhof
22:10,RE 73746,Frankfurt(Oder) (an 23:15),Berlin Ostbahnhof
22:25,RE 3137,Nauen (an 23:23),Berlin Ostbahnhof
22:30,RE 73793,Brandenburg Hbf (an 23:39),Berlin Ostbahnhof
22:45 Ausfall,ES 452,Antwerpen Centraal (an 08:43),Berlin Ostbahnhof
22:53,RE 62034,Flughafen BER (an 23:15),Berlin Ostbahnhof
23:03,RE 3136,Cottbus Hbf (an 00:40),Berlin Ostbahnhof
23:03,RE 95221,Lübbenau(Spreewald) (an 00:16),Berlin Ostbahnhof
23:07,RE 62039,Wittenberge (an 00:57),Berlin Ostbahnhof
23:09,RE 73748,Frankfurt(Oder) (an 00:14),Berlin Ostbahnhof
23:30,RE 73795,Berlin-Wannsee (an 23:59),Berlin Ostbahnhof
