Ankunft,Zugnr.,von (Abfahrt),Ankunftsbhf.
07:52 Ausfall,RB 18307,Berlin-Lichtenberg (ab 07:49),Berlin Ostkreuz
07:55 (+1),RE 62004,Wismar (ab 04:17),Berlin Ostkreuz
08:01 (+1),RE 62009,Flughafen BER - Terminal 1-2 (ab 07:44),Berlin Ostkreuz
08:03,RB 91778,Berlin-Lichtenberg (ab 08:00),Berlin Ostkreuz
08:06 Ausfall,RB 18306,Flughafen BER - Terminal 5 (Schönefeld) (ab 07:49),Berlin Ostkreuz
08:10 (+7),RE 73718,Brandenburg Hbf (ab 07:06),Berlin Ostkreuz
08:16 (+55),RB 18209,Oranienburg (ab 07:45),Berlin Ostkreuz
08:17,RE 3109,Magdeburg Hbf (ab 08:12),Berlin Ostkreuz
08:19 Ausfall,RE 18758,Bad Belzig (ab 07:03),Berlin Ostkreuz
08:23 (+1),RE 93765,Frankfurt(Oder) (ab 07:26),Berlin Ostkreuz
08:29 Ausfall,RB 18146,Flughafen BER - Terminal 1-2 (ab 08:13),Berlin Ostkreuz
08:29,RE 73760,Magdeburg Hbf (ab 06:19),Berlin Ostkreuz
08:29,RE 93760,Berlin Zoologischer Garten (ab 08:08),Berlin Ostkreuz
08:37 (+2),RB 61148,Werneuchen (ab 08:02),Berlin Ostkreuz
08:45,RE 73725,Eisenhüttenstadt (ab 07:36),Berlin Ostkreuz
08:52 Ausfall,RB 18309,Berlin-Lichtenberg (ab 08:49),Berlin Ostkreuz
08:55,RE 62006,Wismar (ab 05:22),Berlin Ostkreuz
09:01 (+2),RE 62011,Flughafen BER - Terminal 1-2 (ab 08:44),Berlin Ostkreuz
09:10 (+5),RE 73720,Magdeburg Hbf (ab 07:12),Berlin Ostkreuz
09:17,RE 3111,Magdeburg Hbf (ab 09:12),Berlin Ostkreuz
09:23 (+1),RE 93767,Frankfurt(Oder) (ab 08:26),Berlin Ostkreuz
09:24 Ausfall,RB 18149,Berlin Zoologischer Garten (ab 09:04),Berlin Ostkreuz
09:28 (+1),RB 5158,Küstrin-Kietz (ab 08:11),Berlin Ostkreuz
09:29 Ausfall,RB 18148,Flughafen BER - Terminal 1-2 (ab 09:13),Berlin Ostkreuz
09:29,RE 73762,Brandenburg Hbf (ab 08:20),Berlin Ostkreuz
09:29,RE 93762,Berlin Zoologischer Garten (ab 09:08),Berlin Ostkreuz
09:41 (+1),RB 61150,Werneuchen (ab 09:02),Berlin Ostkreuz
09:45,RE 73727,Eisenhüttenstadt (ab 08:36),Berlin Ostkreuz
09:55 (+1),RE 62008,Wittenberge (ab 08:06),Berlin Ostkreuz
10:01 (+1),RE 62013,Flughafen BER - Terminal 1-2 (ab 09:44),Berlin Ostkreuz
10:10 (+12),RE 73722,Magdeburg Hbf (ab 08:12),Berlin Ostkreuz
10:17,RE 3113,Magdeburg Hbf (ab 10:12),Berlin Ostkreuz
10:23 (+2),RE 93769,Frankfurt(Oder) (ab 09:26),Berlin Ostkreuz
10:24 Ausfall,RB 18151,Golm (ab 09:30),Berlin Ostkreuz
10:29 Ausfall,RB 18150,Flughafen BER - Terminal 1-2 (ab 10:13),Berlin Ostkreuz
10:29,RE 73764,Brandenburg Hbf (ab 09:20),Berlin Ostkreuz
10:29,RE 93764,Berlin Zoologischer Garten (ab 10:08),Berlin Ostkreuz
10:37 (+1),RB 61152,Werneuchen (ab 10:02),Berlin Ostkreuz
10:45 (+3),RE 73729,Frankfurt(Oder) (ab 09:55),Berlin Ostkreuz
10:55,RE 62010,Wismar (ab 07:33),Berlin Ostkreuz
11:01 (+3),RE 62015,Flughafen BER - Terminal 1-2 (ab 10:44),Berlin Ostkreuz
11:10 (+1),RE 73724,Magdeburg Hbf (ab 09:12),Berlin Ostkreuz
11:17,RE 3115,Magdeburg Hbf (ab 11:12),Berlin Ostkreuz
11:23 (+3),RE 93771,Frankfurt(Oder) (ab 10:26),Berlin Ostkreuz
11:24 Ausfall,RB 18153,Golm (ab 10:30),Berlin Ostkreuz
11:28 (+2),RB 5162,Küstrin-Kietz (ab 10:11),Berlin Ostkreuz
11:29 Ausfall,RB 18152,Flughafen BER - Terminal 1-2 (ab 11:13),Berlin Ostkreuz
11:29,RE 73766,Brandenburg Hbf (ab 10:20),Berlin Ostkreuz
11:29,RE 93766,Berlin Zoologischer Garten (ab 11:08),Berlin Ostkreuz
11:41,RB 61154,Werneuchen (ab 11:02),Berlin Ostkreuz
11:45 (+1),RE 73731,Frankfurt(Oder) (ab 10:55),Berlin Ostkreuz
11:55,RE 62012,Wittenberge (ab 10:06),Berlin Ostkreuz
12:01 (+1),RE 62017,Flughafen BER - Terminal 1-2 (ab 11:44),Berlin Ostkreuz
12:10,RE 73726,Magdeburg Hbf (ab 10:12),Berlin Ostkreuz
12:23 (+2),RE 93773,Frankfurt(Oder) (ab 11:26),Berlin Ostkreuz
12:24 Ausfall,RB 18155,Golm (ab 11:30),Berlin Ostkreuz
12:29 Ausfall,RB 18154,Flughafen BER - Terminal 1-2 (ab 12:13),Berlin Ostkreuz
12:29,RE 73768,Brandenburg Hbf (ab 11:20),Berlin Ostkreuz
12:29,RE 93768,Berlin Zoologischer Garten (ab 12:08),Berlin Ostkreuz
12:37,RB 61156,Werneuchen (ab 12:02),Berlin Ostkreuz
12:45,RE 73733,Frankfurt(Oder) (ab 11:55),Berlin Ostkreuz
12:55,RE 62014,Wismar (ab 09:24),Berlin Ostkreuz
13:01,RE 62019,Flughafen BER - Terminal 1-2 (ab 12:44),Berlin Ostkreuz
13:06 Ausfall,RB 18316,Flughafen BER - Terminal 5 (Schönefeld) (ab 12:49),Berlin Ostkreuz
13:10 (+1),RE 73728,Magdeburg Hbf (ab 11:12),Berlin Ostkreuz
13:16 (+2),RB 18219,Berlin-Lichtenberg (ab 13:13),Berlin Ostkreuz
13:23 (+2),RE 93775,Frankfurt(Oder) (ab 12:26),Berlin Ostkreuz
13:24 Ausfall,RB 18157,Golm (ab 12:30),Berlin Ostkreuz
13:28 (+1),RB 5166,Küstrin-Kietz (ab 12:11),Berlin Ostkreuz
13:29 Ausfall,RB 18156,Flughafen BER - Terminal 1-2 (ab 13:13),Berlin Ostkreuz
13:29,RE 73770,Brandenburg Hbf (ab 12:20),Berlin Ostkreuz
13:29 (+1),RE 93770,Berlin Zoologischer Garten (ab 13:08),Berlin Ostkreuz
13:35 Ausfall,RB 18216,Flughafen BER - Terminal 5 (Schönefeld) (ab 13:19),Berlin Ostkreuz
13:41,RB 61158,Werneuchen (ab 13:02),Berlin Ostkreuz
13:45 (+2),RE 73735,Frankfurt(Oder) (ab 12:55),Berlin Ostkreuz
13:55,RE 62016,Wittenberge (ab 12:06),Berlin Ostkreuz
14:01 (+2),RE 62021,Flughafen BER - Terminal 1-2 (ab 13:44),Berlin Ostkreuz
14:13,RE 73730,Magdeburg Hbf (ab 12:12),Berlin Ostkreuz
14:23,RE 93777,Frankfurt(Oder) (ab 13:26),Berlin Ostkreuz
14:24,RB 18159,Golm (ab 13:30),Berlin Ostkreuz
14:29 Ausfall,RB 18158,Flughafen BER - Terminal 1-2 (ab 14:13),Berlin Ostkreuz
14:29,RE 73772,Brandenburg Hbf (ab 13:20),Berlin Ostkreuz
14:29 (+3),RE 93772,Berlin Zoologischer Garten (ab 14:08),Berlin Ostkreuz
14:37,RB 61160,Werneuchen (ab 14:02),Berlin Ostkreuz
14:45 (+1),RE 73737,Frankfurt(Oder) (ab 13:55),Berlin Ostkreuz
14:55,RE 62018,Wismar (ab 11:24),Berlin Ostkreuz
15:01 (+2),RE 62023,Flughafen BER - Terminal 1-2 (ab 14:44),Berlin Ostkreuz
15:10,RE 73732,Magdeburg Hbf (ab 13:12),Berlin Ostkreuz
15:17,RE 3123,Magdeburg Hbf (ab 15:12),Berlin Ostkreuz
15:23 (+14),RE 93779,Frankfurt(Oder) (ab 14:26),Berlin Ostkreuz
15:24 Ausfall,RB 18161,Golm (ab 14:30),Berlin Ostkreuz
15:29 (+4),RB 18160,Flughafen BER - Terminal 1-2 (ab 15:13),Berlin Ostkreuz
15:29,RE 73774,Brandenburg Hbf (ab 14:20),Berlin Ostkreuz
15:29,RE 93774,Berlin Zoologischer Garten (ab 15:08),Berlin Ostkreuz
15:45 (+1),RE 73739,Eisenhüttenstadt (ab 14:36),Berlin Ostkreuz
15:55,RE 62020,Wittenberge (ab 14:06),Berlin Ostkreuz
16:01 (+1),RE 62025,Flughafen BER - Terminal 1-2 (ab 15:44),Berlin Ostkreuz
16:10 (+2),RE 73734,Magdeburg Hbf (ab 14:12),Berlin Ostkreuz
16:23 Ausfall,RE 93781,Frankfurt(Oder) (ab 15:26),Berlin Ostkreuz
16:24 (+41),RB 18163,Golm (ab 15:30),Berlin Ostkreuz
16:29 Ausfall,RB 18162,Flughafen BER - Terminal 1-2 (ab 16:13),Berlin Ostkreuz
16:29,RE 73776,Brandenburg Hbf (ab 15:20),Berlin Ostkreuz
16:29,RE 93776,Berlin Zoologischer Garten (ab 16:08),Berlin Ostkreuz
16:45,RE 73741,Frankfurt(Oder) (ab 15:55),Berlin Ostkreuz
16:55,RE 62022,Wismar (ab 13:24),Berlin Ostkreuz
17:01 (+3),RE 62027,Flughafen BER - Terminal 1-2 (ab 16:44),Berlin Ostkreuz
17:10 (+18),RE 73736,Magdeburg Hbf (ab 15:12),Berlin Ostkreuz
17:17,RE 3127,Magdeburg Hbf (ab 17:12),Berlin Ostkreuz
17:23 (+14),RE 93783,Frankfurt(Oder) (ab 16:26),Berlin Ostkreuz
17:24 Ausfall,RB 18165,Golm (ab 16:30),Berlin Ostkreuz
17:29,RE 73778,Brandenburg Hbf (ab 16:20),Berlin Ostkreuz
17:29 Ausfall,RE 93778,Berlin Zoologischer Garten (ab 17:08),Berlin Ostkreuz
17:30 (+20),RB 18164,Flughafen BER - Terminal 1-2 (ab 17:13),Berlin Ostkreuz
17:35 Ausfall,RB 18224,Flughafen BER - Terminal 5 (Schönefeld) (ab 17:19),Berlin Ostkreuz
17:45,RE 73743,Frankfurt(Oder) (ab 16:55),Berlin Ostkreuz
17:55 (+1),RE 62024,Wittenberge (ab 16:06),Berlin Ostkreuz
18:01 (+11),RE 62029,Flughafen BER - Terminal 1-2 (ab 17:44),Berlin Ostkreuz
18:10 (+2),RE 73738,Magdeburg Hbf (ab 16:12),Berlin Ostkreuz
18:17,RE 3129,Magdeburg Hbf (ab 18:12),Berlin Ostkreuz
18:23,RE 93785,Frankfurt(Oder) (ab 17:26),Berlin Ostkreuz
18:24 Ausfall,RB 18167,Golm (ab 17:30),Berlin Ostkreuz
18:29 Ausfall,RB 18166,Flughafen BER - Terminal 1-2 (ab 18:13),Berlin Ostkreuz
18:29,RE 93780,Berlin Zoologischer Garten (ab 18:08),Berlin Ostkreuz
18:35 Ausfall,RB 18226,Flughafen BER - Terminal 5 (Schönefeld) (ab 18:19),Berlin Ostkreuz
18:45,RE 73745,Cottbus Hbf (ab 16:56),Berlin Ostkreuz
18:55 Ausfall,RE 62026,Wismar (ab 15:24),Berlin Ostkreuz
19:01 (+11),RE 62031,Flughafen BER - Terminal 1-2 (ab 18:44),Berlin Ostkreuz
19:03 (+2),RB 61128,Templin Stadt (ab 17:32),Berlin Ostkreuz
19:05,RE 73825,Frankfurt(Oder) (ab 18:18),Berlin Ostkreuz
19:10,RE 73740,Magdeburg Hbf (ab 17:12),Berlin Ostkreuz
19:16 (+4),RB 18231,Oranienburg (ab 18:45),Berlin Ostkreuz
19:23 (+1),RE 93787,Frankfurt(Oder) (ab 18:26),Berlin Ostkreuz
19:24 Ausfall,RB 18169,Golm (ab 18:30),Berlin Ostkreuz
19:29 Ausfall,RB 18168,Flughafen BER - Terminal 1-2 (ab 19:13),Berlin Ostkreuz
19:29,RE 93782,Berlin Zoologischer Garten (ab 19:08),Berlin Ostkreuz
19:35 (+26),RB 18228,Flughafen BER - Terminal 5 (Schönefeld) (ab 19:19),Berlin Ostkreuz
19:45 (+5),RE 73747,Eisenhüttenstadt (ab 18:36),Berlin Ostkreuz
19:55 (+1),RE 62028,Wittenberge (ab 18:06),Berlin Ostkreuz
20:01,RE 62033,Flughafen BER - Terminal 1-2 (ab 19:44),Berlin Ostkreuz
20:03,RB 61130,Templin Stadt (ab 18:32),Berlin Ostkreuz
20:10,RE 73742,Magdeburg Hbf (ab 18:12),Berlin Ostkreuz
20:16 (+1),RB 18233,Oranienburg (ab 19:45),Berlin Ostkreuz
20:17,RE 3133,Magdeburg Hbf (ab 20:12),Berlin Ostkreuz
20:23,RE 93789,Frankfurt(Oder) (ab 19:26),Berlin Ostkreuz
20:29,RE 93784,Berlin Zoologischer Garten (ab 20:08),Berlin Ostkreuz
20:35 (+66),RB 18230,Flughafen BER - Terminal 5 (Schönefeld) (ab 20:19),Berlin Ostkreuz
20:45,RE 73749,Frankfurt(Oder) (ab 19:55),Berlin Ostkreuz
21:01,RE 62035,Flughafen BER - Terminal 1-2 (ab 20:44),Berlin Ostkreuz
21:03,RB 61132,Templin Stadt (ab 19:32),Berlin Ostkreuz
21:10,RE 73744,Magdeburg Hbf (ab 19:12),Berlin Ostkreuz
21:23,RE 73791,Frankfurt(Oder) (ab 20:26),Berlin Ostkreuz
21:24,RB 18173,Berlin-Charlottenburg (ab 21:00),Berlin Ostkreuz
21:29,RE 73786,Brandenburg Hbf (ab 20:20),Berlin Ostkreuz
21:29,RE 93786,Berlin Zoologischer Garten (ab 21:08),Berlin Ostkreuz
21:50,RE 73828,Berlin-Charlottenburg (ab 21:26),Berlin Ostkreuz
21:51,EC 40,Warszawa Wschodnia (ab 16:19),Berlin Ostkreuz
21:56,RE 62032,Wittenberge (ab 20:06),Berlin Ostkreuz
22:06,RB 61134,Templin Stadt (ab 20:32),Berlin Ostkreuz
22:10,RE 73746,Magdeburg Hbf (ab 20:12),Berlin Ostkreuz
22:23,RE 73793,Frankfurt(Oder) (ab 21:24),Berlin Ostkreuz
22:43,RE 73827,Fürstenwalde(Spree) (ab 22:13),Berlin Ostkreuz
23:10,RE 73748,Magdeburg Hbf (ab 21:06),Berlin Ostkreuz
23:17,RE 3139,Potsdam Hbf (ab 00:54),Berlin Ostkreuz
23:23,RE 73795,Frankfurt(Oder) (ab 22:24),Berlin Ostkreuz
