Ankunft,Zugnr.,von (Abfahrt),Ankunftsbhf.
09:42,RE 3111,Cottbus Hbf (ab 08:04),Berlin Zoologischer Garten
09:46,RB 73810,Berlin Ostbahnhof (ab 09:30),Berlin Zoologischer Garten
09:51,RE 73721,Genthin (ab 08:44),Berlin Zoologischer Garten
09:57,RB 18150,Berlin Ostbahnhof (ab 09:39),Berlin Zoologischer Garten
10:03,RB 18149,Golm (ab 09:27),Berlin Zoologischer Garten
10:08,RE 73811,Brandenburg Hbf (ab 09:22),Berlin Zoologischer Garten
10:18,RE 3112,Hennigsdorf(b Berlin) (ab 09:35),Berlin Zoologischer Garten
10:20,RE 3717,Senftenberg (Sachs) (ab 08:14),Berlin Zoologischer Garten
10:38,RE 3714,Dessau Hbf (ab 09:05),Berlin Zoologischer Garten
10:42,RE 3113,Cottbus Hbf (ab 09:03),Berlin Zoologischer Garten
11:18,RE 3114,Hennigsdorf(b Berlin) (ab 10:35),Berlin Zoologischer Garten
11:20,RE 3719,Senftenberg (ab 09:14),Berlin Zoologischer Garten
11:42,RE 3115,Cottbus Hbf (ab 10:03),Berlin Zoologischer Garten
11:51,RE 73725,Genthin (ab 10:44),Berlin Zoologischer Garten
12:18,RE 3116,Hennigsdorf(b Berlin) (ab 11:35),Berlin Zoologischer Garten
12:20,RE 3721,Senftenberg (ab 10:14),Berlin Zoologischer Garten
12:21 (+7),IC 2035,Norddeich (ab 05:39),Berlin Zoologischer GartenGarten
12:21 (+7),IC 2035,Norddeich (ab 05:39),Berlin Zoologischer Garten
12:21 (+7),IC 2035,Rotterdam Centraal (ab 10:05),Berlin Zoologischer GartenGarten
12:21 (+7),IC 2035,Rotterdam Centraal (ab 10:05),Berlin Zoologischer Garten
12:29,RE 73767,Brandenburg Hbf (ab 11:44),Berlin Zoologischer Garten
12:29,RE 73772,Berlin Ostbahnhof (ab 12:12),Berlin Zoologischer Garten
12:38,RE 3718,Dessau Hbf (ab 11:05),Berlin Zoologischer Garten
12:42,RE 3117,Cottbus Hbf (ab 11:03),Berlin Zoologischer Garten
12:51,RE 73727,Magdeburg Hbf (ab 10:53),Berlin Zoologischer Garten
13:18,RE 3118,Hennigsdorf(b Berlin) (ab 12:35),Berlin Zoologischer Garten
13:20,RE 3723,Senftenberg (ab 11:14),Berlin Zoologischer Garten
13:42,RE 3119,Cottbus Hbf (ab 12:03),Berlin Zoologischer Garten
13:51,RE 73729,Genthin (ab 12:44),Berlin Zoologischer Garten
14:18,RE 3120,Hennigsdorf(b Berlin) (ab 13:35),Berlin Zoologischer Garten
14:42,RE 3121,Cottbus Hbf (ab 13:03),Berlin Zoologischer Garten
14:51,RE 73731,Magdeburg Hbf (ab 12:59),Berlin Zoologischer Garten
15:18,RE 3122,Hennigsdorf(b Berlin) (ab 14:35),Berlin Zoologischer Garten
15:20,RE 3727,Senftenberg (ab 13:14),Berlin Zoologischer Garten
15:37,IC 2034,Berlin Ostbahnhof (ab 15:21),Berlin Zoologischer Garten
15:42,RE 3123,Cottbus Hbf (ab 14:03),Berlin Zoologischer Garten
15:51,RE 73733,Genthin (ab 14:44),Berlin Zoologischer Garten
16:18,RE 3124,Hennigsdorf(b Berlin) (ab 15:35),Berlin Zoologischer Garten
16:42,RE 3125,Cottbus Hbf (ab 15:03),Berlin Zoologischer Garten
16:51,RE 73735,Magdeburg Hbf (ab 14:59),Berlin Zoologischer Garten
17:18,RE 3126,Hennigsdorf(b Berlin) (ab 16:35),Berlin Zoologischer Garten
17:42,RE 3127,Cottbus Hbf (ab 16:03),Berlin Zoologischer Garten
17:51,RE 73737,Genthin (ab 16:44),Berlin Zoologischer Garten
18:18,RE 3128,Hennigsdorf(b Berlin) (ab 17:35),Berlin Zoologischer Garten
18:29,RE 73779,Brandenburg Hbf (ab 17:45),Berlin Zoologischer Garten
18:38,RE 3730,Dessau Hbf (ab 17:05),Berlin Zoologischer Garten
18:42,RE 3129,Cottbus Hbf (ab 17:03),Berlin Zoologischer Garten
18:44,ICE 1549,Köln Hbf (ab 13:34),Berlin Zoologischer Garten
18:46,RE 73820,Berlin Ostbahnhof (ab 18:30),Berlin Zoologischer Garten
18:51,RE 73739,Magdeburg Hbf (ab 16:59),Berlin Zoologischer Garten
19:08,RE 73821,Brandenburg Hbf (ab 18:22),Berlin Zoologischer Garten
19:18,RE 3130,Hennigsdorf(b Berlin) (ab 18:35),Berlin Zoologischer Garten
19:20,RE 3735,Senftenberg (ab 17:14),Berlin Zoologischer Garten
19:29,RE 73781,Brandenburg Hbf (ab 18:44),Berlin Zoologischer Garten
19:29,RE 73786,Berlin Ostbahnhof (ab 19:12),Berlin Zoologischer Garten
19:38,RE 3732,Dessau Hbf (ab 18:05),Berlin Zoologischer Garten
19:42,RE 3131,Cottbus Hbf (ab 18:03),Berlin Zoologischer Garten
19:46,RB 73822,Berlin Ostbahnhof (ab 19:30),Berlin Zoologischer Garten
19:51,RE 73741,Genthin (ab 18:44),Berlin Zoologischer Garten
20:18,RE 3132,Hennigsdorf(b Berlin) (ab 19:35),Berlin Zoologischer Garten
20:20,RE 3737,Senftenberg (ab 18:14),Berlin Zoologischer Garten
20:29,RE 73783,Brandenburg Hbf (ab 19:44),Berlin Zoologischer Garten
20:29,RE 73788,Berlin Ostbahnhof (ab 20:12),Berlin Zoologischer Garten
20:33,ICE 679,Berlin Ostbahnhof (ab 20:14),Berlin Zoologischer Garten
20:33,ICE 794,Karlsruhe Hbf (ab 14:40),Berlin Zoologischer Garten
20:38 (+3),ICE 540,Berlin Ostbahnhof (ab 20:20),Berlin Zoologischer Garten
20:38 (+3),ICE 540,Berlin Ostbahnhof (ab 20:20),Berlin Zoologischer GartenGarten
20:38,RE 3734,Dessau Hbf (ab 19:05),Berlin Zoologischer Garten
20:42,RE 3133,Cottbus Hbf (ab 19:03),Berlin Zoologischer Garten
20:45,ICE 1055,Köln Hbf (ab 15:36),Berlin Zoologischer Garten
20:51,RE 73743,Magdeburg Hbf (ab 18:59),Berlin Zoologischer Garten
21:11 (+1),ICE 643,Köln Breslauer Platz/Hbf (ab 16:26),Berlin Zoologischer Garten
21:18,RE 3134,Hennigsdorf(b Berlin) (ab 20:35),Berlin Zoologischer Garten
21:20,RE 3739,Senftenberg (ab 19:14),Berlin Zoologischer Garten
21:29,RE 73785,Brandenburg Hbf (ab 20:44),Berlin Zoologischer Garten
21:33 (+1),ICE 278,Basel SBB (ab 14:16),Berlin Zoologischer GartenGarten
21:33 (+2),ICE 278,Basel SBB (ab 14:16),Berlin Zoologischer Garten
21:42,RE 3135,Cottbus Hbf (ab 20:03),Berlin Zoologischer Garten
21:51,ICE 840,Berlin Ostbahnhof (ab 21:32),Berlin Zoologischer Garten
21:51,RE 73745,Genthin (ab 20:44),Berlin Zoologischer Garten
22:12 (+5),ICE 945,Köln Hbf (ab 17:24),Berlin Zoologischer Garten
22:12 (+5),ICE 945,Köln Breslauer Platz/Hbf (ab 17:24),Berlin Zoologischer GartenGarten
22:12 (+5),ICE 945,Köln Breslauer Platz/Hbf (ab 17:24),Berlin Zoologischer Garten
22:12 (+5),ICE 945,Köln Hbf (ab 17:24),Berlin Zoologischer GartenGarten
22:22,RE 3741,Königs Wusterhausen (ab 21:38),Berlin Zoologischer Garten
22:29,RE 73787,Brandenburg Hbf (ab 21:44),Berlin Zoologischer Garten
22:33,ICE 792,Frankfurt(M) Flughafen Fernbf (ab 18:09),Berlin Zoologischer Garten
22:38,RE 3738,Dessau Hbf (ab 21:05),Berlin Zoologischer Garten
22:42,RE 3137,Cottbus Hbf (ab 21:03),Berlin Zoologischer Garten
22:46,RE 3136,Hennigsdorf(b Berlin) (ab 22:02),Berlin Zoologischer Garten
22:51,RE 73747,Magdeburg Hbf (ab 20:54),Berlin Zoologischer Garten
23:10 (+2),ICE 645,Salzburg Hbf (ab 12:11),Berlin Zoologischer Garten
23:20,RE 3743,Berlin Ostbahnhof (ab 23:04),Berlin Zoologischer Garten
23:27,ICE 276,Brig (ab 13:45),Berlin Zoologischer Garten
23:33,ICE 273,Berlin Ostbahnhof (ab 23:15),Berlin Zoologischer Garten
23:38,RE 3740,Dessau Hbf (ab 22:05),Berlin Zoologischer Garten
23:42,RE 3139,Cottbus Hbf (ab 22:00),Berlin Zoologischer Garten
23:45,RE 3138,Hennigsdorf(b Berlin) (ab 23:00),Berlin Zoologischer Garten
23:50,RB 21958,Flughafen BER (ab 23:10),Berlin Zoologischer Garten
23:51,RE 73749,Genthin (ab 22:39),Berlin Zoologischer Garten
23:56,ICE 1540,Berlin Ostbahnhof (ab 23:37),Berlin Zoologischer Garten
