Ankunft,Zugnr.,von (Abfahrt),Ankunftsbhf.
07:31 (+13),ICE 595,Berlin Hbf (ab 07:24),Berlin-Spandau
07:33,RB 18505,Nauen (ab 07:08),Berlin-Spandau
07:36 (+2),RE 62007,Berlin Zoologischer Garten (ab 07:26),Berlin-Spandau
07:37 (+1),RE 3607,Dossow(Prign) (ab 06:02),Berlin-Spandau
07:49 (+2),RE 3166,Stendal Hbf (ab 06:40),Berlin-Spandau
07:54,RE 92407,Berlin Hbf (ab 07:35),Berlin-Spandau
08:02 (+2),RE 92408,Nauen (ab 07:37),Berlin-Spandau
08:03 Ausfall,ICE 1035,Berlin Hbf (ab 07:55),Berlin-Spandau
08:07 (+2),RE 3169,Jüterbog (ab 07:03),Berlin-Spandau
08:08 (+9),ICE 2915,Hamburg-Altona (ab 06:17),Berlin-Spandau
08:08 Ausfall,ICE 505,Hamburg-Altona (ab 06:17),Berlin-Spandau
08:11,ICE 841,Oldenburg(Oldb)Hbf (ab 04:40),Berlin-Spandau
08:13,IC 2074,Berlin Südkreuz (ab 07:52),Berlin-Spandau
08:13,IC 2076,Berlin Südkreuz (ab 07:52),Berlin-Spandau
08:19,RE 3610,Berlin-Charlottenburg (ab 08:12),Berlin-Spandau
08:21 (+2),RE 62006,Wismar (ab 05:22),Berlin-Spandau
08:22,RB 18506,Berlin Südkreuz (ab 08:02),Berlin-Spandau
08:24 (+7),ICE 642,Berlin Hbf (ab 08:17),Berlin-Spandau
08:24 (+7),ICE 652,Berlin Hbf (ab 08:17),Berlin-Spandau
08:26 (+1),RB 18246,Potsdam Hbf (ab 07:36),Berlin-Spandau
08:28,RB 18249,Berlin Gesundbrunnen (ab 08:13),Berlin-Spandau
08:30 (+7),IC 2543,Hamburg-Altona (ab 05:51),Berlin-Spandau
08:33 (+1),RB 18507,Nauen (ab 08:08),Berlin-Spandau
08:36 Ausfall,FLX 1230,Berlin Hbf (ab 08:28),Berlin-Spandau
08:36,RE 62009,Berlin Zoologischer Garten (ab 08:26),Berlin-Spandau
08:37 (+5),RE 3609,Dossow(Prign) (ab 07:03),Berlin-Spandau
08:39 Ausfall,ICE 751,Hamburg-Altona (ab 05:03),Berlin-Spandau
08:44 (+11),ICE 279,Berlin Hbf (ab 08:36),Berlin-Spandau
08:45 (+1),ICE 806,Eisenach Hbf (ab 04:55),Berlin-Spandau
08:51 (+1),RE 3148,Rathenow (ab 08:06),Berlin-Spandau
08:54 (+1),RE 92409,Berlin Hbf (ab 08:35),Berlin-Spandau
08:58 (+2),ICE 541,Köln Hbf (ab 04:24),Berlin-Spandau
09:02 (+1),RE 92410,Nauen (ab 08:37),Berlin-Spandau
09:06 (+2),RE 3149,Herzberg(Elster) (ab 07:23),Berlin-Spandau
09:10 (+3),ICE 703,Hamburg-Altona (ab 07:18),Berlin-Spandau
09:15,ICE 870,Dresden Hbf (ab 07:00),Berlin-Spandau
09:15 Ausfall,ICE 876,Kassel-Wilhelmshöhe (ab 06:43),Berlin-Spandau
09:19,RE 3612,Berlin-Charlottenburg (ab 09:12),Berlin-Spandau
09:21 (+4),RE 62008,Wittenberge (ab 08:06),Berlin-Spandau
09:22 (+7),RB 18508,Berlin Südkreuz (ab 09:02),Berlin-Spandau
09:26 (+2),RB 18248,Potsdam Hbf (ab 08:36),Berlin-Spandau
09:28 (+5),RB 18251,Berlin Gesundbrunnen (ab 09:13),Berlin-Spandau
09:30 Ausfall,ICE 551,Münster(Westf)Hbf (ab 05:17),Berlin-Spandau
09:33 (+11),ICE 597,S+U Gesundbrunnen Bhf (ab 09:12),Berlin-Spandau
09:33,RB 18509,Nauen (ab 09:08),Berlin-Spandau
09:36,RE 62011,Berlin Zoologischer Garten (ab 09:26),Berlin-Spandau
09:37 (+4),RE 3611,Dossow(Prign) (ab 08:00),Berlin-Spandau
09:40,ICE 998,Frankfurt(Main)Hbf (ab 05:58),Berlin-Spandau
09:42 Ausfall,ICE 2513,Hamburg-Altona (ab 07:52),Berlin-Spandau
09:46 (+4),ICE 1604,Nürnberg Hbf (ab 05:11),Berlin-Spandau
09:46 Ausfall,ICE 1704,Jena-Göschwitz (ab 06:52),Berlin-Spandau
09:49 (+1),RE 3168,Stendal Hbf (ab 08:45),Berlin-Spandau
09:54,RE 92411,Berlin Hbf (ab 09:35),Berlin-Spandau
09:58 (+1),ICE 843,Köln Hbf (ab 05:26),Berlin-Spandau
09:58 (+1),ICE 853,Köln Hbf (ab 05:44),Berlin-Spandau
10:02,RE 92412,Nauen (ab 09:37),Berlin-Spandau
10:07 (+1),RE 3171,Jüterbog (ab 09:03),Berlin-Spandau
10:08 (+40),ICE 507,Hamburg-Altona (ab 08:18),Berlin-Spandau
10:10 (+12),ICE 1132,Berlin Hbf (ab 10:02),Berlin-Spandau
10:13 (+4),ICE 2517,Berlin Hbf (ab 10:05),Berlin-Spandau
10:19,RE 3614,Berlin-Charlottenburg (ab 10:12),Berlin-Spandau
10:20 (+6),ICE 696,Frankfurt(Main)Hbf (ab 06:14),Berlin-Spandau
10:21,RE 61994,Wismar (ab 07:33),Berlin-Spandau
10:21,RE 62010,Wismar (ab 07:33),Berlin-Spandau
10:22 (+6),RB 18510,Berlin Südkreuz (ab 10:02),Berlin-Spandau
10:25 (+19),ICE 640,Berlin Hbf (ab 10:17),Berlin-Spandau
10:25 (+19),ICE 650,Berlin Hbf (ab 10:17),Berlin-Spandau
10:27 (+2),RB 18250,Potsdam Hbf (ab 09:35),Berlin-Spandau
10:28 (+6),RB 18253,Berlin Gesundbrunnen (ab 10:15),Berlin-Spandau
10:33 (+4),RB 18511,Nauen (ab 10:08),Berlin-Spandau
10:34 (+17),IC 2549,Kiel Hbf (ab 07:35),Berlin-Spandau
10:35,RE 62013,Berlin Zoologischer Garten (ab 10:26),Berlin-Spandau
10:37 (+10),RE 3613,Dossow(Prign) (ab 09:00),Berlin-Spandau
10:45 (+4),ICE 804,München Hbf (ab 04:29),Berlin-Spandau
10:48 (+9),ICE 371,Berlin Hbf (ab 10:41),Berlin-Spandau
10:50,RE 3150,Rathenow (ab 10:02),Berlin-Spandau
10:54,RE 92413,Berlin Hbf (ab 10:35),Berlin-Spandau
11:02 (+6),RE 92414,Nauen (ab 10:37),Berlin-Spandau
11:06 (+2),RE 3151,Falkenberg(Elster) (ab 09:14),Berlin-Spandau
11:10 (+1),ICE 705,Hamburg-Altona (ab 09:19),Berlin-Spandau
11:15 (+8),EC 178,Praha hl.n. (ab 06:28),Berlin-Spandau
11:15,EC 2514,Berlin Hbf (ab 11:06),Berlin-Spandau
11:15 (+9),ICE 270,Karlsruhe Hbf (ab 05:57),Berlin-Spandau
11:19,RE 3616,Berlin-Charlottenburg (ab 11:12),Berlin-Spandau
11:21 (+1),RE 62012,Wittenberge (ab 10:06),Berlin-Spandau
11:22 (+1),RB 18512,Berlin Südkreuz (ab 11:01),Berlin-Spandau
11:26,RB 18252,Potsdam Hbf (ab 10:36),Berlin-Spandau
11:28,RB 18255,Berlin Gesundbrunnen (ab 11:15),Berlin-Spandau
11:29 (+29),ICE 543,Köln Hbf (ab 06:26),Berlin-Spandau
11:29 (+29),ICE 553,Koblenz Hbf (ab 05:41),Berlin-Spandau
11:33 (+20),ICE 1219,Berlin Hbf (ab 11:25),Berlin-Spandau
11:33,RB 18513,Nauen (ab 11:08),Berlin-Spandau
11:36,RE 62015,Berlin Zoologischer Garten (ab 11:26),Berlin-Spandau
11:37 (+9),RE 3615,Dossow(Prign) (ab 10:00),Berlin-Spandau
11:43,ICE 1005,Hamburg-Altona (ab 09:50),Berlin-Spandau
11:46 (+8),ICE 1136,Frankfurt(Main)Hbf (ab 08:02),Berlin-Spandau
11:46 (+11),ICE 602,München Hbf (ab 05:56),Berlin-Spandau
11:49 (+1),RE 3170,Stendal Hbf (ab 10:44),Berlin-Spandau
11:54,RE 92415,Berlin Hbf (ab 11:35),Berlin-Spandau
11:58 (+14),ICE 845,Köln Hbf (ab 07:26),Berlin-Spandau
11:58 (+14),ICE 855,Köln Hbf (ab 07:45),Berlin-Spandau
11:58 (+13),ICE 940,Berlin Hbf (ab 11:50),Berlin-Spandau
11:58 (+13),ICE 950,Berlin Hbf (ab 11:50),Berlin-Spandau
12:02,RE 92416,Nauen (ab 11:37),Berlin-Spandau
12:07 (+1),RE 3173,Jüterbog (ab 11:03),Berlin-Spandau
12:08 (+13),ice 509,Hamburg-Altona (ab 10:17),Berlin-Spandau
12:08 (+11),ICE 509,Hamburg-Altona (ab 10:17),Berlin-Spandau
12:08 (+13),ice 509,Hamburg Dammtor (ab 10:26),Berlin-Spandau
12:10 (+31),ICE 9590,Berlin Hbf (ab 12:03),Berlin-Spandau
12:13,ICE 1006,Berlin Hbf (ab 12:05),Berlin-Spandau
12:19,RE 3618,Berlin-Charlottenburg (ab 12:12),Berlin-Spandau
12:21 (+2),RE 62014,Wismar (ab 09:24),Berlin-Spandau
12:22,RB 18514,Berlin Südkreuz (ab 12:02),Berlin-Spandau
12:23 (+1),ICE 694,Stuttgart Hbf (ab 06:34),Berlin-Spandau
12:25 (+49),ICE 548,Berlin Hbf (ab 12:16),Berlin-Spandau
12:25 (+49),ICE 558,Berlin Hbf (ab 12:16),Berlin-Spandau
12:27 (+1),RB 18254,Potsdam Hbf (ab 11:36),Berlin-Spandau
12:28 (+4),RB 18257,Berlin Gesundbrunnen (ab 12:15),Berlin-Spandau
12:33 (+1),RB 18515,Nauen (ab 12:08),Berlin-Spandau
12:36 (+18),IC 2545,Hamburg Hbf (ab 10:42),Berlin-Spandau
12:36,RE 62017,Berlin Zoologischer Garten (ab 12:26),Berlin-Spandau
12:37 (+10),RE 3617,Dossow(Prign) (ab 11:00),Berlin-Spandau
12:44 (+7),ICE 373,Berlin Hbf (ab 12:37),Berlin-Spandau
12:45 (+32),ICE 802,München Hbf (ab 06:58),Berlin-Spandau
12:50 (+2),RE 3152,Rathenow (ab 12:02),Berlin-Spandau
12:54,RE 92417,Berlin Hbf (ab 12:35),Berlin-Spandau
12:58 (+45),ICE 545,Köln Hbf (ab 08:25),Berlin-Spandau
12:58 (+45),ICE 555,Köln Hbf (ab 08:45),Berlin-Spandau
13:02 (+3),RE 92418,Nauen (ab 12:37),Berlin-Spandau
13:06 (+18),RE 3153,Falkenberg(Elster) (ab 11:14),Berlin-Spandau
13:10 (+43),ICE 707,Hamburg-Altona (ab 11:18),Berlin-Spandau
13:16 (+13),ICE 374,Basel SBB (ab 06:06),Berlin-Spandau
13:17 (+13),IC 2546,Dresden Hbf (ab 11:05),Berlin-Spandau
13:19,RE 3620,Berlin-Charlottenburg (ab 13:12),Berlin-Spandau
13:21 (+1),RE 62016,Wittenberge (ab 12:06),Berlin-Spandau
13:22 (+11),RB 18516,Berlin Südkreuz (ab 13:01),Berlin-Spandau
13:25 (+1),RB 18256,Potsdam Hbf (ab 12:36),Berlin-Spandau
13:28 (+10),RB 18259,Berlin Gesundbrunnen (ab 13:15),Berlin-Spandau
13:32 (+47),ICE 691,Rostock Hbf (ab 10:50),Berlin-Spandau
13:33,RB 18517,Nauen (ab 13:08),Berlin-Spandau
13:36,RE 62019,Berlin Zoologischer Garten (ab 13:26),Berlin-Spandau
13:37 (+10),RE 3619,Dossow(Prign) (ab 12:00),Berlin-Spandau
13:43 (+17),ICE 2521,Hamburg-Altona (ab 11:51),Berlin-Spandau
13:46 Ausfall,ICE 1600,München Hbf (ab 07:56),Berlin-Spandau
13:46 (+74),ICE 2910,München Hbf (ab 07:56),Berlin-Spandau
13:49 (+1),RE 3172,Stendal Hbf (ab 12:44),Berlin-Spandau
13:54,RE 92419,Berlin Hbf (ab 13:35),Berlin-Spandau
13:58 (+132),ICE 847,Köln Hbf (ab 09:26),Berlin-Spandau
13:58 (+132),ICE 857,Köln Hbf (ab 09:45),Berlin-Spandau
14:02 (+29),RE 92420,Nauen (ab 13:37),Berlin-Spandau
14:07 (+7),RE 3175,Jüterbog (ab 13:03),Berlin-Spandau
14:08 (+43),ICE 1601,Hamburg-Altona (ab 12:15),Berlin-Spandau
14:13 Ausfall,ICE 2520,Berlin Hbf (ab 14:05),Berlin-Spandau
14:19,RE 3622,Berlin-Charlottenburg (ab 14:12),Berlin-Spandau
14:21,RE 61998,Wismar (ab 11:24),Berlin-Spandau
14:21 (+22),RE 62018,Wismar (ab 11:24),Berlin-Spandau
14:22,RB 18518,Berlin Südkreuz (ab 14:02),Berlin-Spandau
14:23 (+3),ICE 692,München Hbf (ab 06:19),Berlin-Spandau
14:25 (+16),ICE 546,Berlin Hbf (ab 14:08),Berlin-Spandau
14:25 (+16),ICE 556,Berlin Hbf (ab 14:08),Berlin-Spandau
14:27 (+1),RB 18258,Potsdam Hbf (ab 13:36),Berlin-Spandau
14:28,RB 18261,Berlin Gesundbrunnen (ab 14:13),Berlin-Spandau
14:33 (+3),RB 18519,Nauen (ab 14:08),Berlin-Spandau
14:36,RE 62021,Berlin Zoologischer Garten (ab 14:26),Berlin-Spandau
14:37 (+8),RE 3621,Dossow(Prign) (ab 13:00),Berlin-Spandau
14:38 (+61),IC 2547,Hamburg-Altona (ab 12:20),Berlin-Spandau
14:42 (+5),ICE 375,Berlin Hbf (ab 14:34),Berlin-Spandau
14:45 (+10),ICE 800,München Hbf (ab 08:55),Berlin-Spandau
14:47 Ausfall,IC 143,Amsterdam Centraal (ab 08:00),Berlin-Spandau
14:50 (+14),RE 3154,Rathenow (ab 14:02),Berlin-Spandau
14:54,RE 91861,Berlin Hbf (ab 14:35),Berlin-Spandau
14:54 Ausfall,RE 92421,Berlin Hbf (ab 14:35),Berlin-Spandau
14:58 Ausfall,ICE 547,Düsseldorf Hbf (ab 10:51),Berlin-Spandau
15:02 (+2),RE 92422,Nauen (ab 14:37),Berlin-Spandau
15:06 (+41),RE 3155,Falkenberg(Elster) (ab 13:14),Berlin-Spandau
15:10 (+228),ICE 709,Hamburg-Altona (ab 13:18),Berlin-Spandau
15:14 (+10),ICE 2538,Berlin Hbf (ab 15:06),Berlin-Spandau
15:15 (+18),ICE 372,Interlaken Ost (ab 05:59),Berlin-Spandau
15:19 (+4),RE 3624,Neuruppin West (ab 16:29),Berlin-Spandau
15:21 (+12),RE 62020,Wittenberge (ab 14:06),Berlin-Spandau
15:22 (+16),RB 18520,Berlin Südkreuz (ab 15:01),Berlin-Spandau
15:25 (+4),RB 18260,Potsdam Hbf (ab 14:36),Berlin-Spandau
15:28 (+15),RB 18263,Berlin Gesundbrunnen (ab 15:14),Berlin-Spandau
15:29 (+60),ICE 557,Köln Hbf (ab 10:45),Berlin-Spandau
15:33 (+26),ICE 693,Berlin Hbf (ab 15:26),Berlin-Spandau
15:33 (+22),RB 18521,Nauen (ab 15:08),Berlin-Spandau
15:36 (+1),RE 62023,Berlin Zoologischer Garten (ab 15:26),Berlin-Spandau
15:37 (+1),RE 3623,Dossow(Prign) (ab 14:00),Berlin-Spandau
15:43 Ausfall,ICE 1007,Lübeck Hbf (ab 13:17),Berlin-Spandau
15:46 (+76),ICE 1139,Bremen Hbf (ab 13:15),Berlin-Spandau
15:46 (+27),ICE 508,München Hbf (ab 09:55),Berlin-Spandau
15:49 (+30),RE 3174,Stendal Hbf (ab 14:44),Berlin-Spandau
15:54,RE 91863,Berlin Hbf (ab 15:35),Berlin-Spandau
15:54,RE 92423,Berlin Hbf (ab 15:35),Berlin-Spandau
15:57 (+87),ICE 2576,Berlin Hbf (ab 15:49),Berlin-Spandau
15:57,ICE 846,Berlin Hbf (ab 15:49),Berlin-Spandau
15:57 (+142),ICE 849,Düsseldorf Hbf (ab 11:50),Berlin-Spandau
15:57,ICE 856,Berlin Hbf (ab 15:49),Berlin-Spandau
15:57 (+142),ICE 859,Köln Hbf (ab 11:45),Berlin-Spandau
16:02 Ausfall,RE 92424,Nauen (ab 15:37),Berlin-Spandau
16:04 (+44),ICE 1131,Berlin Hbf (ab 15:55),Berlin-Spandau
16:07 (+37),RE 3177,Jüterbog (ab 15:03),Berlin-Spandau
16:08 (+139),ICE 603,Hamburg-Altona (ab 14:19),Berlin-Spandau
16:13 Ausfall,ICE 1004,Berlin Hbf (ab 16:05),Berlin-Spandau
16:13,ICE 554,Berlin Hbf (ab 16:02),Berlin-Spandau
16:19 (+16),RE 3626,Berlin Charlottenburg (ab 16:12),Berlin-Spandau
16:20 (+52),ICE 690,München Hbf (ab 08:21),Berlin-Spandau
16:21 (+1),RE 62022,Wismar (ab 13:24),Berlin-Spandau
16:22 (+45),RB 18522,Berlin Südkreuz (ab 16:02),Berlin-Spandau
16:27 (+1),RB 18262,Potsdam Hbf (ab 15:36),Berlin-Spandau
16:28 (+9),RB 18265,Berlin Gesundbrunnen (ab 16:16),Berlin-Spandau
16:33 (+6),RB 18523,Nauen (ab 16:08),Berlin-Spandau
16:36,RE 62025,Berlin Zoologischer Garten (ab 16:26),Berlin-Spandau
16:37 (+16),RE 3625,Dossow(Prign) (ab 15:00),Berlin-Spandau
16:38 (+36),ICE 377,Berlin Hbf (ab 16:30),Berlin-Spandau
16:44 Ausfall,ICE 2515,Hamburg-Altona (ab 14:39),Berlin-Spandau
16:45 (+10),ICE 708,München Hbf (ab 10:57),Berlin-Spandau
16:47 Ausfall,IC 145,Amsterdam Centraal (ab 10:00),Berlin-Spandau
16:49 Ausfall,FLX 1236,Berlin Hbf (ab 16:41),Berlin-Spandau
16:50 (+41),RE 3156,Rathenow (ab 16:02),Berlin-Spandau
16:54,RE 91865,Berlin Hbf (ab 16:35),Berlin-Spandau
16:54 Ausfall,RE 92425,Berlin Hbf (ab 16:35),Berlin-Spandau
16:55 (+50),ICE 2564,Berlin Hbf (ab 16:47),Berlin-Spandau
16:55 (+8),ICE 544,Berlin Hbf (ab 16:47),Berlin-Spandau
17:02,RE 18444,Nauen (ab 16:37),Berlin-Spandau
17:02 (+5),RE 92426,Nauen (ab 16:37),Berlin-Spandau
17:06 (+26),RE 3157,Falkenberg(Elster) (ab 15:14),Berlin-Spandau
17:10 (+44),ice 801,Kiel Hbf (ab 14:13),Berlin-Spandau
17:10 (+72),ICE 801,Kiel Hbf (ab 14:13),Berlin-Spandau
17:16 (+29),IC 2548,Dresden Hbf (ab 15:05),Berlin-Spandau
17:16 (+39),ICE 370,Basel SBB (ab 10:13),Berlin-Spandau
17:19 Ausfall,RE 3628,Berlin-Charlottenburg (ab 17:12),Berlin-Spandau
17:21 (+2),RE 62024,Wittenberge (ab 16:06),Berlin-Spandau
17:22 (+4),RB 18524,Berlin Südkreuz (ab 17:02),Berlin-Spandau
17:25 (+11),RB 18264,Potsdam Hbf (ab 16:36),Berlin-Spandau
17:28 (+8),RB 18267,Berlin Gesundbrunnen (ab 17:14),Berlin-Spandau
17:29 (+99),ICE 549,Düsseldorf Hbf (ab 12:51),Berlin-Spandau
17:29 (+99),ICE 559,Köln Hbf (ab 12:45),Berlin-Spandau
17:33 (+142),ICE 695,Berlin Hbf (ab 17:24),Berlin-Spandau
17:33 (+37),RB 18525,Nauen (ab 17:08),Berlin-Spandau
17:36,RE 62027,Berlin Zoologischer Garten (ab 17:26),Berlin-Spandau
17:37 Ausfall,RE 3627,Dossow(Prign) (ab 16:00),Berlin-Spandau
17:43 Ausfall,ICE 1009,Hamburg-Altona (ab 15:37),Berlin-Spandau
17:46 (+28),ICE 506,München Hbf (ab 11:59),Berlin-Spandau
17:46 Ausfall,ICE 9591,Paris Est (ab 09:55),Berlin-Spandau
17:49 (+20),RE 3176,Stendal Hbf (ab 16:44),Berlin-Spandau
17:54,RE 92427,Berlin Hbf (ab 17:35),Berlin-Spandau
17:57 Ausfall,ICE 2574,Berlin Hbf (ab 17:49),Berlin-Spandau
17:57,ICE 854,Berlin Hbf (ab 17:49),Berlin-Spandau
17:58 (+73),ICE 941,Düsseldorf Hbf (ab 13:50),Berlin-Spandau
17:58 (+73),ICE 951,Köln Hbf (ab 13:45),Berlin-Spandau
18:02 (+31),RE 92028,Nauen (ab 17:37),Berlin-Spandau
18:07,RE 26117,Jüterbog (ab 17:03),Berlin-Spandau
18:07 (+1),RE 3179,Jüterbog (ab 17:03),Berlin-Spandau
18:08 (+44),ICE 1605,Hamburg-Altona (ab 16:16),Berlin-Spandau
18:08 Ausfall,ICE 1705,Hamburg-Altona (ab 16:16),Berlin-Spandau
18:13 Ausfall,ICE 2522,Berlin Hbf (ab 18:05),Berlin-Spandau
18:13 Ausfall,ICE 2922,Berlin Hbf (ab 18:05),Berlin-Spandau
18:19 Ausfall,RE 3630,Kremmen (ab 19:07),Berlin-Spandau
18:21,RE 61999,Wismar (ab 15:24),Berlin-Spandau
18:21 (+9),RE 62026,Wismar (ab 15:24),Berlin-Spandau
18:22 Ausfall,RB 18526,Berlin Südkreuz (ab 18:02),Berlin-Spandau
18:25 (+97),ICE 542,Berlin Hbf (ab 18:11),Berlin-Spandau
18:25 (+97),ICE 552,Berlin Hbf (ab 18:11),Berlin-Spandau
18:27 (+1),RB 18266,Potsdam Hbf (ab 17:36),Berlin-Spandau
18:28 (+1),RB 18269,Berlin Gesundbrunnen (ab 18:14),Berlin-Spandau
18:33 (+111),ICE 1218,Innsbruck Hbf (ab 08:42),Berlin-Spandau
18:33 (+14),RB 18527,Nauen (ab 18:08),Berlin-Spandau
18:36,RE 62029,Berlin Zoologischer Garten (ab 18:26),Berlin-Spandau
18:37 Ausfall,RE 3629,Dossow(Prign) (ab 17:00),Berlin-Spandau
18:39 (+81),ICE 877,Berlin Hbf (ab 18:31),Berlin-Spandau
18:44 (+6),ICE 871,Hamburg-Altona (ab 16:37),Berlin-Spandau
18:45 (+56),ICE 706,München Hbf (ab 12:55),Berlin-Spandau
18:47 Ausfall,IC 147,Amsterdam Centraal (ab 12:00),Berlin-Spandau
18:50 (+13),RE 3158,Rathenow (ab 18:02),Berlin-Spandau
18:54,RE 91869,Berlin Hbf (ab 18:35),Berlin-Spandau
18:54 (+14),RE 92029,Berlin Hbf (ab 18:35),Berlin-Spandau
18:58 (+99),ICE 641,Düsseldorf Hbf (ab 14:51),Berlin-Spandau
19:02,RE 62198,Nauen (ab 18:37),Berlin-Spandau
19:02 (+14),RE 92430,Nauen (ab 18:37),Berlin-Spandau
19:06 (+2),RE 3159,Falkenberg(Elster) (ab 17:14),Berlin-Spandau
19:10 (+59),ICE 803,Hamburg-Altona (ab 17:20),Berlin-Spandau
19:15 (+21),IC 2542,Dresden Hbf (ab 17:05),Berlin-Spandau
19:16 (+72),ICE 278,Interlaken Ost (ab 09:59),Berlin-Spandau
19:21 (+4),RE 62028,Wittenberge (ab 18:06),Berlin-Spandau
19:23 (+19),RB 18528,Berlin Südkreuz (ab 19:01),Berlin-Spandau
19:26 (+2),RB 18268,Potsdam Hbf (ab 18:36),Berlin-Spandau
19:28 (+2),RB 18271,Berlin Gesundbrunnen (ab 19:16),Berlin-Spandau
19:29 Ausfall,ICE 651,Köln Hbf (ab 14:45),Berlin-Spandau
19:33 (+2),ICE 697,Berlin Gesundbrunnen (ab 19:20),Berlin-Spandau
19:33,RB 18529,Nauen (ab 19:08),Berlin-Spandau
19:36 (+8),RE 62031,Berlin Zoologischer Garten Zoologischer  (ab 19:26),Berlin-Spandau
19:37 Ausfall,RE 3631,Dossow(Prign) (ab 18:00),Berlin-Spandau
19:43 Ausfall,IC 2075,Westerland(Sylt) (ab 14:20),Berlin-Spandau
19:43 Ausfall,IC 2077,Dagebüll Mole (ab 14:40),Berlin-Spandau
19:46 (+73),ICE 1034,Saarbrücken Hbf (ab 13:24),Berlin-Spandau
19:46 (+52),ICE 504,München Hbf (ab 13:55),Berlin-Spandau
19:49 (+1),RE 3178,Stendal Hbf (ab 18:44),Berlin-Spandau
19:54,RE 92431,Berlin Hbf (ab 19:35),Berlin-Spandau
19:58 (+65),ICE 943,Düsseldorf Hbf (ab 15:50),Berlin-Spandau
19:58 (+65),ICE 953,Köln Hbf (ab 15:45),Berlin-Spandau
20:02,RE 92232,Nauen (ab 19:37),Berlin-Spandau
