Ankunft,Zugnr.,von (Abfahrt),Ankunftsbhf.
12:33 Ausfall,IC 2177,Rostock Hbf (ab 10:21),Berlin Ostkreuz
12:55 (+11),RE 3723,Senftenberg (ab 11:14),Berlin Ostkreuz
13:01 (+1),RE 3718,Dessau Hbf (ab 11:05),Berlin Ostkreuz
13:03,RB 61116,Templin Stadt (ab 11:32),Berlin Ostkreuz
13:22 (+8),IC 2178,Dresden Hbf (ab 11:23),Berlin Ostkreuz
13:55 (+9),RE 3725,Senftenberg (ab 12:14),Berlin Ostkreuz
14:01 (+42),RE 3720,Dessau Hbf (ab 12:05),Berlin Ostkreuz
14:03,RB 61118,Templin Stadt (ab 12:32),Berlin Ostkreuz
14:29 (+8),IC 2179,Rostock Hbf (ab 12:21),Berlin Ostkreuz
14:46 (+5),IRE 5839,Berlin-Lichtenberg (ab 14:43),Berlin Ostkreuz
14:55 (+5),RE 3727,Senftenberg (ab 13:14),Berlin Ostkreuz
15:01 (+20),RE 3722,Dessau Hbf (ab 13:05),Berlin Ostkreuz
15:03,RB 61120,Templin Stadt (ab 13:32),Berlin Ostkreuz
15:22 (+5),IC 2176,Dresden Hbf (ab 13:23),Berlin Ostkreuz
15:22,RE 52176,Elsterwerda (ab 14:01),Berlin Ostkreuz
15:55 (+3),RE 3729,Troisvierges (ab 04:35),Berlin Ostkreuz
16:01 (+27),RE 3724,Dessau Hbf (ab 14:05),Berlin Ostkreuz
16:03,RB 61122,Templin Stadt (ab 14:32),Berlin Ostkreuz
16:32,IC 2271,Rostock Hbf (ab 14:21),Berlin Ostkreuz
16:35 (+3),RE 18761,Cottbus Hbf (ab 15:13),Berlin Ostkreuz
16:55 (+9),RE 3731,Senftenberg (ab 15:14),Berlin Ostkreuz
17:01 (+5),RE 3726,Dessau Hbf (ab 15:05),Berlin Ostkreuz
17:03,RB 61124,Templin Stadt (ab 15:32),Berlin Ostkreuz
17:18 (+25),RE 18764,Bad Belzig (ab 16:05),Berlin Ostkreuz
17:18 (+24),RE 3127,Cottbus Hbf (ab 16:04),Berlin Ostkreuz
17:23 (+22),IC 2174,Dresden Hbf (ab 15:23),Berlin Ostkreuz
17:23,RE 52174,Elsterwerda (ab 16:01),Berlin Ostkreuz
17:55 (+42),RE 3733,Senftenberg (ab 16:14),Berlin Ostkreuz
18:01 (+30),RE 3728,Dessau Hbf (ab 16:05),Berlin Ostkreuz
18:03,RB 61126,Templin Stadt (ab 16:32),Berlin Ostkreuz
18:06,RB 18326,Schönefeld(bei Berlin) (ab 17:49),Berlin Ostkreuz
18:32,IC 2273,Rostock Hbf (ab 16:21),Berlin Ostkreuz
18:43 (+32),IC 2431,Leer(Ostfriesl) (ab 12:42),Berlin Ostkreuz
18:43 (+32),RE 62431,Potsdam Hbf (ab 18:02),Berlin Ostkreuz
18:55 (+11),RE 3735,Senftenberg (ab 17:14),Berlin Ostkreuz
19:01 (+7),RE 3730,Dessau Hbf (ab 17:05),Berlin Ostkreuz
19:03,RB 61128,Templin Stadt (ab 17:32),Berlin Ostkreuz
19:23 (+18),IC 2172,Dresden Hbf (ab 17:23),Berlin Ostkreuz
19:23,RE 52172,Elsterwerda (ab 18:01),Berlin Ostkreuz
19:37 (+27),RE 3130,Nauen (ab 18:37),Berlin Ostkreuz
19:55 (+19),RE 3737,Senftenberg (ab 18:14),Berlin Ostkreuz
20:01 (+7),RE 3732,Dessau Hbf (ab 18:05),Berlin Ostkreuz
20:03,RB 61130,Templin Stadt (ab 18:32),Berlin Ostkreuz
20:06,RB 18330,Schönefeld(bei Berlin) (ab 19:49),Berlin Ostkreuz
20:30,IC 2275,Rostock Hbf (ab 18:21),Berlin Ostkreuz
20:55 (+1),RE 3739,Senftenberg (ab 19:14),Berlin Ostkreuz
21:01 (+4),RE 3734,Dessau Hbf (ab 19:05),Berlin Ostkreuz
21:03,RB 61132,Templin Stadt (ab 19:32),Berlin Ostkreuz
21:44 (+20),RJ 256,Graz Hbf (ab 10:26),Berlin Ostkreuz
21:52 (+7),EC 40,Warszawa Wschodnia (ab 16:49),Berlin Ostkreuz
21:57 (+11),RE 3741,Senftenberg (ab 20:14),Berlin Ostkreuz
22:01 (+9),RE 3736,Dessau Hbf (ab 20:05),Berlin Ostkreuz
22:03,RB 61134,Templin Stadt (ab 20:32),Berlin Ostkreuz
22:18 (+38),RE 3137,Cottbus Hbf (ab 21:04),Berlin Ostkreuz
23:03,RB 61136,Templin Stadt (ab 21:32),Berlin Ostkreuz
