Abfahrt,Zugnr.,nach (Ankunft),Abfahrtsbhf.
15:54 (+3),RB 61123,Templin Stadt (an 17:19),Berlin-Lichtenberg
16:25 (+1),RB 61165,Werneuchen (an 16:55),Berlin-Lichtenberg
16:38 (+2),RB 5173,Küstrin-Kietz (an 17:39),Berlin-Lichtenberg
16:42,RB 18222,Oranienburg (an 17:09),Berlin-Lichtenberg
16:54 (+1),RB 61125,Templin Stadt (an 18:19),Berlin-Lichtenberg
17:00,RB 61124,Berlin Ostkreuz (an 17:03),Berlin-Lichtenberg
17:25 (+1),RB 61167,Werneuchen (an 17:55),Berlin-Lichtenberg
17:38 (+1),RB 5175,Küstrin-Kietz (an 18:48),Berlin-Lichtenberg
17:42 (+1),RB 18224,Oranienburg (an 18:10),Berlin-Lichtenberg
17:54 (+2),RB 61127,Templin Stadt (an 19:19),Berlin-Lichtenberg
18:00 (+3),RB 61126,Berlin Ostkreuz (an 18:03),Berlin-Lichtenberg
18:25 (+7),RB 61169,Werneuchen (an 18:55),Berlin-Lichtenberg
18:38 (+1),RB 5177,Küstrin-Kietz (an 19:39),Berlin-Lichtenberg
18:42 (+6),RB 18226,Oranienburg (an 19:09),Berlin-Lichtenberg
18:54 (+2),RB 61129,Templin Stadt (an 20:19),Berlin-Lichtenberg
19:00 (+1),RB 61128,Berlin Ostkreuz (an 19:03),Berlin-Lichtenberg
19:25 (+2),RB 61171,Werneuchen (an 19:55),Berlin-Lichtenberg
19:38 (+1),RB 5179,Küstrin-Kietz (an 20:48),Berlin-Lichtenberg
19:42 (+1),RB 18228,Oranienburg (an 20:09),Berlin-Lichtenberg
19:54 (+2),RB 61131,Templin Stadt (an 21:19),Berlin-Lichtenberg
20:00,RB 61130,Berlin Ostkreuz (an 20:03),Berlin-Lichtenberg
20:25 (+1),RB 61173,Werneuchen (an 20:55),Berlin-Lichtenberg
20:38 (+1),RB 5181,Küstrin-Kietz (an 21:39),Berlin-Lichtenberg
20:42 (+3),RB 18230,Oranienburg (an 21:09),Berlin-Lichtenberg
20:54 (+1),RB 61133,Templin Stadt (an 22:19),Berlin-Lichtenberg
21:00 (+1),RB 61132,Berlin Ostkreuz (an 21:03),Berlin-Lichtenberg
21:25,RB 5182,Berlin Ostkreuz (an 21:28),Berlin-Lichtenberg
21:25 (+2),RB 61175,Werneuchen (an 21:55),Berlin-Lichtenberg
21:38 (+1),RB 5183,Küstrin-Kietz (an 22:48),Berlin-Lichtenberg
21:38,RB 61174,Berlin Ostkreuz (an 21:41),Berlin-Lichtenberg
21:42 (+18),RB 18232,Oranienburg (an 22:09),Berlin-Lichtenberg
22:03,RB 61134,Berlin Ostkreuz (an 22:06),Berlin-Lichtenberg
22:25 (+1),RB 61177,Werneuchen (an 22:55),Berlin-Lichtenberg
22:33,RB 61176,Berlin Ostkreuz (an 22:36),Berlin-Lichtenberg
22:37,RB 5185,Küstrin-Kietz (an 23:39),Berlin-Lichtenberg
22:43 (+2),RB 18236,Oranienburg (an 23:09),Berlin-Lichtenberg
22:53,RB 61135,Templin Stadt (an 00:18),Berlin-Lichtenberg
23:00 (+2),RB 61136,Berlin Ostkreuz (an 23:03),Berlin-Lichtenberg
23:25 (+1),RB 5186,Berlin Ostkreuz (an 23:28),Berlin-Lichtenberg
23:38,RB 12,Oranienburg (an 00:04),Berlin-Lichtenberg
23:38 (+1),RB 5187,Küstrin-Kietz (an 00:48),Berlin-Lichtenberg
23:38 (+1),RB 61389,Oranienburg (an 00:04),Berlin-Lichtenberg
