Ankunft,Zugnr.,von (Abfahrt),Ankunftsbhf.
05:29,ICE 1158,Berlin Ostbahnhof (ab 05:21),Berlin Hbf
05:31 (+1),RE 62000,Wustermark (ab 04:59),Berlin Hbf
05:33 (+2),FEX 19802,Flughafen BER (ab 04:55),Berlin Hbf
05:35,RE 3103,Cottbus Hbf (ab 04:01),Berlin Hbf
05:39 (+3),ICE 503,Berlin Gesundbrunnen (ab 05:35),Berlin Hbf
05:39 (+1),RE 73759,Frankfurt(Oder) (ab 04:24),Berlin Hbf
05:43,RE 3704,Bad Belzig (ab 04:41),Berlin Hbf
05:43,RE 95111,Bad Belzig (ab 04:41),Berlin Hbf
05:59 (+1),RE 73719,Frankfurt(Oder) (ab 04:44),Berlin Hbf
06:02,ICE 240,Berlin Ostbahnhof (ab 05:53),Berlin Hbf
06:02,RE 3164,Stendal Hbf (ab 04:44),Berlin Hbf
06:03,FEX 19804,Flughafen BER (ab 05:23),Berlin Hbf
06:09,RB 18601,Wustermark (ab 05:38),Berlin Hbf
06:09 (+9),RE 3503,Neubrandenburg (ab 04:27),Berlin Hbf
06:12,RE 73756,Magdeburg Hbf (ab 04:14),Berlin Hbf
06:18 (+1),RE 62005,Flughafen BER (ab 05:44),Berlin Hbf
06:21 (+1),RE 3104,Hennigsdorf(b Berlin) (ab 05:34),Berlin Hbf
06:25 (+1),ICE 277,Berlin Ostbahnhof (ab 06:15),Berlin Hbf
06:28,RE 3341,Schwedt(Oder) (ab 05:06),Berlin Hbf
06:33 (+1),FEX 19806,Flughafen BER (ab 05:55),Berlin Hbf
06:35,RE 3105,Cottbus Hbf (ab 05:01),Berlin Hbf
06:38,RE 62002,Elstal (ab 06:07),Berlin Hbf
06:39 (+6),RE 73761,Frankfurt(Oder) (ab 05:26),Berlin Hbf
06:42,ICE 644,Berlin Ostbahnhof (ab 06:44),Berlin Hbf
06:44 (+1),RE 3706,Dessau Hbf (ab 05:05),Berlin Hbf
06:47 (+1),ICE 674,Frankfurt(Main)Hbf (ab 23:35),Berlin Hbf
06:54 (+1),ICE 654,Berlin Ostbahnhof (ab 06:44),Berlin Hbf
06:57,RE 73716,Magdeburg Hbf (ab 05:05),Berlin Hbf
06:59,RE 73721,Frankfurt(Oder) (ab 05:55),Berlin Hbf
07:02 (+1),ICE 1052,Berlin Ostbahnhof (ab 06:53),Berlin Hbf
07:02 (+1),RE 3146,Rathenow (ab 06:06),Berlin Hbf
07:02,RE 62154,Rathenow (ab 06:06),Berlin Hbf
07:03 (+1),FEX 19808,Flughafen BER (ab 06:23),Berlin Hbf
07:10,RB 18603,Wustermark (ab 06:38),Berlin Hbf
07:12,RE 3711,Senftenberg (ab 05:11),Berlin Hbf
07:12,RE 73758,Brandenburg Hbf (ab 06:19),Berlin Hbf
07:13,RE 4353,Neustrelitz Hbf (ab 06:00),Berlin Hbf
07:18,RE 62007,Flughafen BER (ab 06:44),Berlin Hbf
07:20,IC 60409,Zürich HB (ab 19:59),Berlin Hbf
07:20 (+13),NJ 409,Zürich HB (ab 19:59),Berlin Hbf
07:21,RE 3106,Hennigsdorf(b Berlin) (ab 06:34),Berlin Hbf
07:28,IC 2432,Cottbus Hbf (ab 06:01),Berlin Hbf
07:28 (+1),RE 3303,Stralsund Hbf (ab 04:16),Berlin Hbf
07:28,RE 62432,Cottbus Hbf (ab 06:01),Berlin Hbf
07:34,FEX 19810,Flughafen BER (ab 06:55),Berlin Hbf
07:35 (+3),RE 3107,Cottbus Hbf (ab 06:07),Berlin Hbf
07:38,RE 62004,Elstal (ab 07:07),Berlin Hbf
07:39 (+6),RE 73763,Frankfurt(Oder) (ab 06:26),Berlin Hbf
07:41 (+1),EN 40476,Budapest-Nyugati (ab 19:30),Berlin Hbf
07:41 (+1),NJ 456,Graz Hbf (ab 19:21),Berlin Hbf
07:42 (+3),ICE 944,Berlin Ostbahnhof (ab 07:32),Berlin Hbf
07:42 (+3),ICE 954,Berlin Ostbahnhof (ab 07:32),Berlin Hbf
07:44 (+6),RE 3708,Halle(Saale)Hbf (ab 05:24),Berlin Hbf
07:54,ICE 1035,Berlin Ostbahnhof (ab 07:44),Berlin Hbf
07:57,RE 73718,Magdeburg Hbf (ab 06:06),Berlin Hbf
07:59,RE 73723,Frankfurt(Oder) (ab 06:55),Berlin Hbf
08:02 (+3),ICE 148,Berlin Ostbahnhof (ab 07:53),Berlin Hbf
08:03 (+2),FEX 19812,Flughafen BER (ab 07:23),Berlin Hbf
08:03,RE 3166,Stendal Hbf (ab 06:40),Berlin Hbf
08:05 (+9),FLX 1230,Dresden Hbf (ab 05:44),Berlin Hbf
08:10,RB 18605,Wustermark (ab 07:38),Berlin Hbf
08:12,RE 3505,Stralsund Hbf (ab 05:01),Berlin Hbf
08:12,RE 3713,Berlin Ostbahnhof (ab 08:02),Berlin Hbf
08:12,RE 73760,Brandenburg Hbf (ab 07:19),Berlin Hbf
08:16,ICE 1606,Leipzig Hbf (ab 06:17),Berlin Hbf
08:18,RE 62009,Flughafen BER (ab 07:44),Berlin Hbf
08:20,ICE 1725,Hamburg-Altona (ab 05:33),Berlin Hbf
08:21,RE 3108,Hennigsdorf(b Berlin) (ab 07:34),Berlin Hbf
08:25 (+16),ICE 279,Berlin Ostbahnhof (ab 08:16),Berlin Hbf
08:25 (+3),ICE 841,Hannover Hbf (ab 06:31),Berlin Hbf
08:28,RE 3343,Schwedt(Oder) (ab 07:06),Berlin Hbf
08:33 (+1),FEX 19814,Flughafen BER (ab 07:55),Berlin Hbf
08:35,RE 3109,Cottbus Hbf (ab 07:03),Berlin Hbf
08:38,RE 62006,Elstal (ab 08:07),Berlin Hbf
08:39,RE 73765,Frankfurt(Oder) (ab 07:26),Berlin Hbf
08:44,RE 3710,Dessau Hbf (ab 07:05),Berlin Hbf
08:44,RE 52820,Schwerin Hbf (ab 06:13),Berlin Hbf
08:47,ICE 698,München Hbf (ab 21:51),Berlin Hbf
08:54,ICE 642,Berlin Ostbahnhof (ab 08:32),Berlin Hbf
08:54,ICE 652,Berlin Ostbahnhof (ab 08:32),Berlin Hbf
08:59,RE 73720,Magdeburg Hbf (ab 07:07),Berlin Hbf
08:59 (+3),RE 73725,Frankfurt(Oder) (ab 07:55),Berlin Hbf
09:02 (+1),ICE 751,Hamburg-Altona (ab 05:03),Berlin Hbf
09:02 (+2),RE 3148,Rathenow (ab 08:06),Berlin Hbf
09:03 (+1),FEX 19816,Flughafen BER (ab 08:23),Berlin Hbf
09:04 (+9),RJ 2078,Dresden Hbf (ab 06:45),Berlin Hbf
09:05 (+1),ICE 1050,Berlin Ostbahnhof (ab 08:56),Berlin Hbf
09:08 (+8),NJ 425,Frankfurt(Main)Süd (ab 03:19),Berlin Hbf
09:10,RB 18607,Wustermark (ab 08:38),Berlin Hbf
09:12,RE 3715,Senftenberg (ab 07:14),Berlin Hbf
09:12,RE 4355,Rostock Hbf (ab 06:37),Berlin Hbf
09:12,RE 73762,Brandenburg Hbf (ab 08:19),Berlin Hbf
09:13 (+1),ICE 806,Leipzig Hbf (ab 07:16),Berlin Hbf
09:16 Ausfall,ICE 541,Köln Hbf (ab 04:09),Berlin Hbf
09:18,RE 62011,Flughafen BER (ab 08:44),Berlin Hbf
09:21,RE 3110,Hennigsdorf(b Berlin) (ab 08:34),Berlin Hbf
09:23 (+17),ICE 1703,Hamburg-Altona (ab 06:34),Berlin Hbf
09:28 (+2),RE 3305,Stralsund Hbf (ab 06:16),Berlin Hbf
09:29 (+20),ICE 876,Kassel-Wilhelmshöhe (ab 06:43),Berlin Hbf
09:33,FEX 19818,Flughafen BER (ab 08:55),Berlin Hbf
09:35,RE 3111,Cottbus Hbf (ab 08:04),Berlin Hbf
09:38,RE 62008,Elstal (ab 09:07),Berlin Hbf
09:39,RE 73767,Frankfurt(Oder) (ab 08:26),Berlin Hbf
09:42,ICE 942,Berlin Ostbahnhof (ab 09:32),Berlin Hbf
09:42,ICE 952,Berlin Ostbahnhof (ab 09:32),Berlin Hbf
09:44 (+11),RE 3712,Bad Belzig (ab 08:41),Berlin Hbf
09:51 Ausfall,ICE 741,Münster(Westf)Hbf (ab 06:17),Berlin Hbf
09:54,ICE 1132,Berlin Ostbahnhof (ab 09:43),Berlin Hbf
09:56,RE 33806,Magdeburg Hbf (ab 08:06),Berlin Hbf
09:56 (+5),RE 73722,Magdeburg Hbf (ab 08:06),Berlin Hbf
09:59,RE 73727,Frankfurt(Oder) (ab 08:55),Berlin Hbf
10:02,ICE 146,Berlin Ostbahnhof (ab 09:53),Berlin Hbf
10:03 (+3),FEX 19820,Flughafen BER (ab 09:23),Berlin Hbf
10:03 (+6),RE 18768,Berlin-Charlottenburg (ab 09:55),Berlin Hbf
10:03 (+2),RE 3168,Stendal Hbf (ab 08:46),Berlin Hbf
10:07 (+7),ICE 1604,Nürnberg Hbf (ab 05:42),Berlin Hbf
10:07 (+7),ICE 1704,Jena-Göschwitz (ab 06:52),Berlin Hbf
10:09 (+1),RB 18609,Wustermark (ab 09:38),Berlin Hbf
10:12 (+1),RE 3717,Senftenberg (ab 08:14),Berlin Hbf
10:12,RE 73764,Brandenburg Hbf (ab 09:19),Berlin Hbf
10:13 (+3),RE 3507,Stralsund Hbf (ab 07:01),Berlin Hbf
10:14 (+7),ICE 1155,Bonn Hbf (ab 05:49),Berlin Hbf
10:14 (+8),ICE 2911,Köln Hbf (ab 06:18),Berlin Hbf
10:16 (+6),EC 248,Warszawa Wschodnia (ab 04:44),Berlin Hbf
10:16 Ausfall,ICE 843,Köln Hbf (ab 05:26),Berlin Hbf
10:16 Ausfall,ICE 853,Köln Hbf (ab 05:44),Berlin Hbf
10:18,RE 62013,Flughafen BER (ab 09:44),Berlin Hbf
10:21 (+1),RE 3112,Hennigsdorf(b Berlin) (ab 09:34),Berlin Hbf
10:22,ICE 1727,Hamburg-Altona (ab 07:19),Berlin Hbf
10:24,ICE 371,Berlin Ostbahnhof (ab 10:14),Berlin Hbf
10:28 (+1),RE 3345,Schwedt(Oder) (ab 09:06),Berlin Hbf
10:30 (+5),RE 3747,Berlin Ostkreuz (ab 10:16),Berlin Hbf
10:32 (+25),ICE 696,Frankfurt(Main)Hbf (ab 06:14),Berlin Hbf
10:33 (+1),FEX 19822,Flughafen BER (ab 09:55),Berlin Hbf
10:35 (+2),RE 3113,Cottbus Hbf (ab 09:04),Berlin Hbf
10:38,RE 62010,Elstal (ab 10:07),Berlin Hbf
10:39,RE 73769,Frankfurt(Oder) (ab 09:26),Berlin Hbf
10:42,ICE 640,Berlin Ostbahnhof (ab 10:33),Berlin Hbf
10:42,ICE 650,Berlin Ostbahnhof (ab 10:45),Berlin Hbf
10:44 (+3),RE 3714,Dessau Hbf (ab 09:04),Berlin Hbf
10:44 (+5),RE 52822,Schwerin Hbf (ab 08:13),Berlin Hbf
10:45,ICE 1008,München Hbf (ab 05:53),Berlin Hbf
10:57,RE 33808,Magdeburg Hbf (ab 09:06),Berlin Hbf
10:57,RE 73724,Magdeburg Hbf (ab 09:06),Berlin Hbf
10:59 (+6),RE 73729,Frankfurt(Oder) (ab 09:55),Berlin Hbf
11:02 (+1),FEX 19824,Flughafen BER (ab 10:23),Berlin Hbf
11:02,ICE 758,Berlin Ostbahnhof (ab 10:53),Berlin Hbf
11:02 (+5),RE 3150,Rathenow (ab 10:02),Berlin Hbf
11:06 Ausfall,ICE 553,Koblenz Hbf (ab 05:41),Berlin Hbf
11:10,RB 18611,Wustermark (ab 10:38),Berlin Hbf
11:10 (+5),RE 4357,Rostock Hbf (ab 08:37),Berlin Hbf
11:12 (+2),RE 3719,Senftenberg (ab 09:14),Berlin Hbf
11:12 (+1),RE 73766,Brandenburg Hbf (ab 10:19),Berlin Hbf
11:13,ICE 804,Nürnberg Hbf (ab 07:06),Berlin Hbf
11:16 (+6),EC 54,Krakow Glowny (ab 04:23),Berlin Hbf
11:16 (+5),ICE 543,Köln Hbf (ab 06:26),Berlin Hbf
11:18 (+2),RE 62015,Flughafen BER (ab 10:44),Berlin Hbf
11:21 (+8),RE 3114,Hennigsdorf(b Berlin) (ab 10:34),Berlin Hbf
11:23 (+7),ICE 1735,Kiel Hbf (ab 07:42),Berlin Hbf
11:24 (+1),EC 178,Praha hl.n. (ab 06:28),Berlin Hbf
11:27 (+1),RE 3307,Stralsund Hbf (ab 08:16),Berlin Hbf
11:29 (+24),ICE 270,Karlsruhe Hbf (ab 05:57),Berlin Hbf
11:32 (+9),FLX 1231,Köln Hbf (ab 06:13),Berlin Hbf
11:33 (+1),FEX 19826,Flughafen BER (ab 10:55),Berlin Hbf
11:35 (+2),RE 3115,Cottbus Hbf (ab 10:04),Berlin Hbf
11:38,RE 62012,Elstal (ab 11:07),Berlin Hbf
11:39 (+1),RE 73771,Frankfurt(Oder) (ab 10:26),Berlin Hbf
11:42 (+1),ICE 940,Berlin Ostbahnhof (ab 11:32),Berlin Hbf
11:42 (+1),ICE 950,Berlin Ostbahnhof (ab 11:32),Berlin Hbf
11:44 (+1),RE 3716,Dessau Hbf (ab 10:05),Berlin Hbf
11:51 (+6),ICE 141,Amsterdam Centraal (ab 06:00),Berlin Hbf
11:57,RE 33810,Magdeburg Hbf (ab 10:06),Berlin Hbf
11:57 (+8),RE 73726,Magdeburg Hbf (ab 10:06),Berlin Hbf
11:59 (+1),RE 73731,Frankfurt(Oder) (ab 10:55),Berlin Hbf
12:01 (+14),ICE 1036,Frankfurt(Main)Hbf (ab 08:02),Berlin Hbf
12:02 (+1),ICE 144,Berlin Ostbahnhof (ab 11:53),Berlin Hbf
12:03 (+2),FEX 19828,Flughafen BER (ab 11:23),Berlin Hbf
12:03,RE 3170,Stendal Hbf (ab 10:32),Berlin Hbf
12:05 (+1),ICE 602,München Hbf (ab 06:57),Berlin Hbf
12:09,RB 18613,Wustermark (ab 11:38),Berlin Hbf
12:12 (+2),RE 3509,Stralsund Hbf (ab 09:01),Berlin Hbf
12:12,RE 3721,Senftenberg (ab 10:14),Berlin Hbf
12:12,RE 73768,Brandenburg Hbf (ab 11:19),Berlin Hbf
12:16 (+6),EC 246,Warszawa Wschodnia (ab 06:44),Berlin Hbf
12:16 (+12),ICE 845,Köln Hbf (ab 07:26),Berlin Hbf
12:16 (+12),ICE 855,Köln Hbf (ab 07:45),Berlin Hbf
12:18 (+5),RE 62017,Flughafen BER (ab 11:44),Berlin Hbf
12:20,ICE 1609,Hamburg-Altona (ab 09:22),Berlin Hbf
12:21 (+3),RE 3116,Hennigsdorf(b Berlin) (ab 11:34),Berlin Hbf
12:26,ICE 373,Berlin Ostbahnhof (ab 12:17),Berlin Hbf
12:28 (+37),RE 3347,Schwedt(Oder) (ab 11:06),Berlin Hbf
12:33 (+3),FEX 19830,Flughafen BER (ab 11:55),Berlin Hbf
12:34 (+24),ICE 694,Stuttgart Hbf (ab 06:50),Berlin Hbf
12:35,RE 3117,Cottbus Hbf (ab 11:04),Berlin Hbf
12:38 (+1),RE 62014,Elstal (ab 12:07),Berlin Hbf
12:39 (+5),RE 73773,Frankfurt(Oder) (ab 11:26),Berlin Hbf
12:41 (+5),ICE 1006,München Hbf (ab 07:56),Berlin Hbf
12:42,ICE 548,Berlin Ostbahnhof (ab 12:32),Berlin Hbf
12:44 (+15),RE 3718,Dessau Hbf (ab 11:04),Berlin Hbf
12:44 (+1),RE 52824,Schwerin Hbf (ab 10:13),Berlin Hbf
12:53,ICE 558,Berlin Ostbahnhof (ab 12:44),Berlin Hbf
12:57,RE 33812,Magdeburg Hbf (ab 11:06),Berlin Hbf
12:57 (+8),RE 73728,Magdeburg Hbf (ab 11:06),Berlin Hbf
12:59 (+11),RE 73733,Frankfurt(Oder) (ab 11:55),Berlin Hbf
13:01 Ausfall,ICE 1545,Aachen Hbf (ab 07:07),Berlin Hbf
13:02,ICE 756,Berlin Ostbahnhof (ab 12:53),Berlin Hbf
13:02 (+1),RE 3152,Rathenow (ab 12:02),Berlin Hbf
13:03 (+9),FEX 19832,Flughafen BER (ab 12:23),Berlin Hbf
13:06 (+8),EC 230,Gdynia Glowna (ab 07:02),Berlin Hbf
13:06 Ausfall,ICE 555,Köln Hbf (ab 08:45),Berlin Hbf
13:09,RB 18615,Wustermark (ab 12:38),Berlin Hbf
13:10 (+6),RE 4359,Rostock Hbf (ab 10:37),Berlin Hbf
13:12 (+13),RE 3723,Senftenberg (ab 11:14),Berlin Hbf
13:12,RE 73770,Brandenburg Hbf (ab 12:19),Berlin Hbf
13:13 (+3),ICE 802,München Hbf (ab 07:13),Berlin Hbf
13:16 Ausfall,ICE 545,Köln Hbf (ab 08:25),Berlin Hbf
13:18,RE 62019,Flughafen BER (ab 12:44),Berlin Hbf
13:21,RE 3118,Hennigsdorf(b Berlin) (ab 12:34),Berlin Hbf
13:22 (+5),ICE 1707,Hamburg-Altona (ab 10:20),Berlin Hbf
13:24 (+1),EC 176,Praha hl.n. (ab 08:28),Berlin Hbf
13:29 (+34),ICE 374,Basel SBB (ab 06:06),Berlin Hbf
13:29 (+24),RE 3309,Stralsund Hbf (ab 10:16),Berlin Hbf
13:33 (+1),FEX 19834,Flughafen BER (ab 12:55),Berlin Hbf
13:35,RE 3119,Cottbus Hbf (ab 12:04),Berlin Hbf
13:38,RE 62016,Elstal (ab 13:07),Berlin Hbf
13:39,RE 73775,Frankfurt(Oder) (ab 12:26),Berlin Hbf
13:42 (+1),ICE 848,Berlin Ostbahnhof (ab 13:32),Berlin Hbf
13:42 (+1),ICE 858,Berlin Ostbahnhof (ab 13:32),Berlin Hbf
13:44,RE 3720,Dessau Hbf (ab 12:05),Berlin Hbf
13:51 (+10),ICE 143,Amsterdam Centraal (ab 08:00),Berlin Hbf
13:57 (+1),RE 73730,Magdeburg Hbf (ab 12:06),Berlin Hbf
13:59,RE 33694,Frankfurt(Oder) (ab 12:55),Berlin Hbf
13:59,RE 73735,Frankfurt(Oder) (ab 12:55),Berlin Hbf
14:02 (+2),ICE 142,Berlin Ostbahnhof (ab 13:53),Berlin Hbf
14:03 (+21),FEX 19836,Flughafen BER (ab 13:23),Berlin Hbf
14:03 (+1),RE 3172,Stendal Hbf (ab 12:32),Berlin Hbf
14:06 (+12),ICE 1600,München Hbf (ab 08:54),Berlin Hbf
14:09,RB 18617,Wustermark (ab 13:38),Berlin Hbf
14:09 (+4),RE 3511,Stralsund Hbf (ab 11:01),Berlin Hbf
14:12 (+12),RE 3725,Senftenberg (ab 12:14),Berlin Hbf
14:12 (+1),RE 73772,Brandenburg Hbf (ab 13:19),Berlin Hbf
14:16 (+6),EC 48,Warszawa Wschodnia (ab 08:44),Berlin Hbf
14:16 Ausfall,ICE 847,Köln Hbf (ab 09:26),Berlin Hbf
14:16 Ausfall,ICE 857,Köln Hbf (ab 09:45),Berlin Hbf
14:18,RE 62021,Flughafen BER (ab 13:44),Berlin Hbf
14:20,ICE 1721,Hamburg-Altona (ab 11:34),Berlin Hbf
14:21,RE 3120,Hennigsdorf(b Berlin) (ab 13:34),Berlin Hbf
14:28,ICE 1098,München Hbf (ab 05:44),Berlin Hbf
14:28,ICE 375,Berlin Ostbahnhof (ab 14:19),Berlin Hbf
14:28 (+1),RE 3349,Schwedt(Oder) (ab 13:06),Berlin Hbf
14:32 (+9),ICE 692,München Hbf (ab 06:41),Berlin Hbf
14:33 (+1),FEX 19838,Flughafen BER (ab 13:55),Berlin Hbf
14:35,RE 3121,Cottbus Hbf (ab 13:04),Berlin Hbf
14:38,RE 62018,Elstal (ab 14:07),Berlin Hbf
14:39 (+1),RE 73777,Frankfurt(Oder) (ab 13:26),Berlin Hbf
14:44,RE 3722,Dessau Hbf (ab 13:04),Berlin Hbf
14:44 (+2),RE 52826,Schwerin Hbf (ab 12:13),Berlin Hbf
14:45 Ausfall,ICE 1694,München Hbf (ab 08:38),Berlin Hbf
14:45 Ausfall,ICE 94,Wien Hbf (ab 06:13),Berlin Hbf
14:53 (+7),ICE 546,Berlin Ostbahnhof (ab 14:32),Berlin Hbf
14:53 (+7),ICE 556,Berlin Ostbahnhof (ab 14:32),Berlin Hbf
14:57,RE 33816,Magdeburg Hbf (ab 13:06),Berlin Hbf
14:57,RE 73732,Magdeburg Hbf (ab 13:06),Berlin Hbf
14:59,RE 73737,Frankfurt(Oder) (ab 13:55),Berlin Hbf
15:02 (+1),RE 3154,Rathenow (ab 14:02),Berlin Hbf
15:03,FEX 19840,Flughafen BER (ab 14:23),Berlin Hbf
15:03,ICE 757,Aachen Hbf (ab 09:06),Berlin Hbf
15:06 (+2),ICE 800,München Hbf (ab 09:54),Berlin Hbf
15:07 (+5),ICE 2915,Wien Floridsdorf (ab 07:33),Berlin Hbf
15:07 Ausfall,ICE 557,Köln Hbf (ab 10:45),Berlin Hbf
15:10,RB 18619,Wustermark (ab 14:39),Berlin Hbf
15:11,RE 4361,Rostock Hbf (ab 12:37),Berlin Hbf
15:12 (+8),RE 3727,Senftenberg (ab 13:14),Berlin Hbf
15:12,RE 73774,Brandenburg Hbf (ab 14:19),Berlin Hbf
15:16 (+6),EC 56,Przemysl Glowny (ab 05:06),Berlin Hbf
15:16 Ausfall,ICE 547,Düsseldorf Hbf (ab 10:51),Berlin Hbf
15:18,RE 62023,Flughafen BER (ab 14:44),Berlin Hbf
15:21,RE 3122,Hennigsdorf(b Berlin) (ab 14:34),Berlin Hbf
15:22 (+1),ICE 1709,Hamburg-Altona (ab 12:19),Berlin Hbf
15:24 (+1),EC 174,Praha hl.n. (ab 10:28),Berlin Hbf
15:28 (+2),RE 3311,Stralsund Hbf (ab 12:19),Berlin Hbf
15:29 (+16),ICE 372,Interlaken Ost (ab 05:59),Berlin Hbf
15:33,FEX 19842,Flughafen BER (ab 14:55),Berlin Hbf
15:35,RE 3123,Cottbus Hbf (ab 14:04),Berlin Hbf
15:38,RE 62020,Elstal (ab 15:07),Berlin Hbf
15:39,RE 73779,Frankfurt(Oder) (ab 14:26),Berlin Hbf
15:42 (+1),ICE 846,Berlin Ostbahnhof (ab 15:32),Berlin Hbf
15:42 (+1),ICE 856,Berlin Ostbahnhof (ab 15:32),Berlin Hbf
15:44 (+6),RE 3724,Dessau Hbf (ab 14:05),Berlin Hbf
15:51 (+14),ICE 145,Amsterdam Centraal (ab 10:00),Berlin Hbf
15:57,RE 33818,Magdeburg Hbf (ab 14:06),Berlin Hbf
15:57 (+2),RE 73734,Magdeburg Hbf (ab 14:06),Berlin Hbf
15:59,RE 73739,Frankfurt(Oder) (ab 14:55),Berlin Hbf
15:59,RE 91001,Frankfurt(Oder) (ab 14:55),Berlin Hbf
16:02 (+4),ICE 140,Berlin Ostbahnhof (ab 15:53),Berlin Hbf
16:03 (+11),ICE 1139,Bremen Hbf (ab 13:15),Berlin Hbf
16:03 (+1),RE 3174,Stendal Hbf (ab 14:32),Berlin Hbf
16:08,RB 18621,Wustermark (ab 15:38),Berlin Hbf
16:09,FEX 19844,Flughafen BER (ab 15:23),Berlin Hbf
16:11 (+12),ICE 508,München Hbf (ab 10:56),Berlin Hbf
16:12 (+14),RE 3729,Senftenberg (ab 14:14),Berlin Hbf
16:12 (+1),RE 73776,Brandenburg Hbf (ab 15:19),Berlin Hbf
16:13 (+2),RE 3513,Stralsund Hbf (ab 13:01),Berlin Hbf
16:15 (+11),ICE 1157,Bonn Hbf (ab 11:49),Berlin Hbf
16:16 (+6),EC 46,Warszawa Wschodnia (ab 10:44),Berlin Hbf
16:16 (+8),ICE 849,Düsseldorf Hbf (ab 11:50),Berlin Hbf
