Ankunft,Zugnr.,von (Abfahrt),Ankunftsbhf.
05:56,RE 95005,Cottbus Hbf (ab 03:48),Berlin-Spandau
06:00,BSV 2101,Hamm(Westf)Hbf (ab 03:20),Berlin-Spandau
06:00,RB 18600,Berlin-Lichtenberg (ab 05:29),Berlin-Spandau
06:02,RE 3104,Nauen (ab 05:37),Berlin-Spandau
06:07,RE 3167,Jüterbog (ab 05:03),Berlin-Spandau
06:19,RE 3606,Berlin-Charlottenburg (ab 06:12),Berlin-Spandau
06:21,RE 62002,Wittenberge (ab 05:06),Berlin-Spandau
06:22,RB 18502,Berlin Südkreuz (ab 06:02),Berlin-Spandau
06:27,ICE 4,Zürich HB (ab 18:59),Berlin-Spandau
06:27,ICE 674,Frankfurt(Main)Hbf (ab 23:35),Berlin-Spandau
06:28,RB 18245,Berlin Gesundbrunnen (ab 06:15),Berlin-Spandau
06:33 (+1),RB 18503,Nauen (ab 06:08),Berlin-Spandau
06:36,RE 62005,Flughafen BER (ab 05:44),Berlin-Spandau
06:37,RE 3603,Wittstock(Dosse) (ab 04:52),Berlin-Spandau
06:37 (+22),RE 3605,Wittstock(Dosse) (ab 04:52),Berlin-Spandau
06:42 (+1),IC 494,Wedel(Holst) (ab 06:53),Berlin-Spandau
06:43 Ausfall,ICE 277,Berlin Ostbahnhof (ab 06:15),Berlin-Spandau
06:43,ICE 2947,Berlin Ostbahnhof (ab 06:15),Berlin-Spandau
06:45 (+3),ICE 808,Berlin Südkreuz (ab 06:18),Berlin-Spandau
06:50,RE 3146,Rathenow (ab 06:06),Berlin-Spandau
06:54,RE 3105,Cottbus Hbf (ab 05:01),Berlin-Spandau
06:56 (+1),RB 18603,La Tour-de-Peilz Baumes (ab 06:26),Berlin-Spandau
06:58,ICE 644,Berlin Ostbahnhof (ab 06:33),Berlin-Spandau
07:00,BSV 2105,Hamm(Westf)Hbf (ab 04:20),Berlin-Spandau
07:00,RB 18602,Ludwigsfelde (ab 05:39),Berlin-Spandau
07:02 (+1),RE 3106,Nauen (ab 06:37),Berlin-Spandau
07:06 (+1),RE 3147,Falkenberg(Elster) (ab 05:14),Berlin-Spandau
07:10 (+1),ICE 2954,Berlin Ostbahnhof (ab 06:44),Berlin-Spandau
07:10,ICE 654,Berlin Ostbahnhof (ab 06:44),Berlin-Spandau
07:10 (+1),ICE 701,Hamburg-Altona (ab 05:12),Berlin-Spandau
07:15 (+1),IC 2070,Berlin Südkreuz (ab 06:55),Berlin-Spandau
07:19,RE 3608,Berlin-Charlottenburg (ab 07:12),Berlin-Spandau
07:21,RE 62004,Wismar (ab 04:17),Berlin-Spandau
07:22,RB 18504,Berlin Südkreuz (ab 07:02),Berlin-Spandau
07:24,ICE 1052,Berlin Ostbahnhof (ab 06:53),Berlin-Spandau
07:26 (+3),RB 18244,Potsdam Hbf (ab 06:35),Berlin-Spandau
07:27,ICE 649,Hannover Hbf (ab 05:27),Berlin-Spandau
07:28 (+1),RB 18247,Berlin Gesundbrunnen (ab 07:13),Berlin-Spandau
07:30,BSV 3105,Hamm(Westf)Hbf (ab 04:50),Berlin-Spandau
07:33,RB 18505,Nauen (ab 07:08),Berlin-Spandau
07:36,RE 62007,Flughafen BER (ab 06:44),Berlin-Spandau
07:37 (+2),RE 3607,Wittenberge (ab 05:06),Berlin-Spandau
07:49,RB 18348,Stendal Hbf (ab 06:40),Berlin-Spandau
07:49,RE 3166,Stendal Hbf (ab 06:40),Berlin-Spandau
07:54,RE 3107,Cottbus Hbf (ab 06:07),Berlin-Spandau
07:56,RB 18605,Nauen (ab 07:22),Berlin-Spandau
07:58 (+7),ICE 944,Berlin Ostbahnhof (ab 07:32),Berlin-Spandau
07:58 (+7),ICE 954,Berlin Ostbahnhof (ab 07:32),Berlin-Spandau
08:00,BSV 3107,Hamm(Westf)Hbf (ab 05:20),Berlin-Spandau
08:00 (+3),RB 18604,Ludwigsfelde (ab 06:39),Berlin-Spandau
08:02,RE 3108,Nauen (ab 07:37),Berlin-Spandau
08:07,RE 3169,Jüterbog (ab 07:03),Berlin-Spandau
08:08 (+54),ICE 505,Hamburg-Altona (ab 06:17),Berlin-Spandau
08:11,ICE 841,Oldenburg(Oldb)Hbf (ab 04:40),Berlin-Spandau
08:13 (+1),IC 2074,Berlin Südkreuz (ab 07:51),Berlin-Spandau
08:19,RE 3610,Berlin-Charlottenburg (ab 08:12),Berlin-Spandau
08:21,RE 62006,Wismar (ab 05:22),Berlin-Spandau
08:22,RB 18506,Berlin Südkreuz (ab 08:02),Berlin-Spandau
08:26 (+2),RB 18246,Potsdam Hbf (ab 07:36),Berlin-Spandau
08:28 (+2),RB 18249,Berlin Gesundbrunnen (ab 08:15),Berlin-Spandau
08:33,RB 18507,Nauen (ab 08:08),Berlin-Spandau
08:36,RE 62009,Flughafen BER (ab 07:44),Berlin-Spandau
08:37,RE 3609,Wittenberge (ab 06:06),Berlin-Spandau
08:39 (+1),ICE 751,Hamburg-Altona (ab 05:03),Berlin-Spandau
08:43 (+5),ICE 279,Berlin Ostbahnhof (ab 08:16),Berlin-Spandau
08:44,EC 173,Hamburg-Altona (ab 06:35),Berlin-Spandau
08:45,ICE 806,Eisenach (ab 05:53),Berlin-Spandau
08:49,FLX 1230,Berlin Ostbahnhof (ab 08:22),Berlin-Spandau
08:51,RE 3148,Rathenow (ab 08:06),Berlin-Spandau
08:54 (+1),RE 3109,Cottbus Hbf (ab 07:03),Berlin-Spandau
08:56 (+1),RB 18607,Nauen (ab 08:27),Berlin-Spandau
08:58 (+1),ICE 541,Köln Hbf (ab 04:24),Berlin-Spandau
09:00,RB 18606,Ludwigsfelde (ab 07:40),Berlin-Spandau
09:02 (+3),RE 3110,Nauen (ab 08:37),Berlin-Spandau
09:06 (+4),RE 3149,Falkenberg(Elster) (ab 07:14),Berlin-Spandau
09:10 (+1),ICE 642,Berlin Ostbahnhof (ab 08:36),Berlin-Spandau
09:10 (+1),ICE 652,Berlin Ostbahnhof (ab 08:36),Berlin-Spandau
09:10 (+5),ICE 703,Hamburg-Altona (ab 07:18),Berlin-Spandau
09:15,ICE 870,Dresden Hbf (ab 07:00),Berlin-Spandau
09:15 (+3),ICE 876,Kassel-Wilhelmshöhe (ab 06:43),Berlin-Spandau
09:19,RE 3612,Berlin-Charlottenburg (ab 09:12),Berlin-Spandau
09:21 (+1),RE 62008,Wittenberge (ab 08:06),Berlin-Spandau
09:22 (+1),RB 18508,Berlin Südkreuz (ab 09:02),Berlin-Spandau
09:25 (+1),ICE 1050,Berlin Ostbahnhof (ab 08:56),Berlin-Spandau
09:26 (+5),RB 18248,Potsdam Hbf (ab 08:36),Berlin-Spandau
09:30 (+13),ICE 741,Münster(Westf)Hbf (ab 06:17),Berlin-Spandau
09:30,RB 18251,Berlin Gesundbrunnen (ab 09:17),Berlin-Spandau
09:32 (+3),RB 18509,Nauen (ab 09:08),Berlin-Spandau
09:36,RE 62011,Flughafen BER (ab 08:44),Berlin-Spandau
09:37,RE 3611,Wittenberge (ab 07:06),Berlin-Spandau
09:40 (+1),ICE 998,Frankfurt(Main)Hbf (ab 05:58),Berlin-Spandau
09:43 (+6),ICE 93,Hamburg-Altona (ab 07:51),Berlin-Spandau
09:46 (+2),ICE 1604,Nürnberg Hbf (ab 05:42),Berlin-Spandau
09:46 (+2),ICE 1704,Jena-Göschwitz (ab 06:41),Berlin-Spandau
09:49 (+2),RE 3168,Stendal Hbf (ab 08:45),Berlin-Spandau
09:54,RB 18242,Potsdam Hbf (ab 05:35),Berlin-Spandau
09:54,RE 3111,Cottbus Hbf (ab 08:04),Berlin-Spandau
09:56,RB 14,Nauen (ab 09:22),Berlin-Spandau
09:56 (+3),RB 18609,Nauen (ab 09:22),Berlin-Spandau
09:58,ICE 843,Köln Hbf (ab 05:22),Berlin-Spandau
09:58,ICE 853,Köln Hbf (ab 05:44),Berlin-Spandau
09:58,ICE 942,Berlin Ostbahnhof (ab 09:32),Berlin-Spandau
09:58,ICE 952,Berlin Ostbahnhof (ab 09:32),Berlin-Spandau
10:00,RB 18608,Ludwigsfelde (ab 08:32),Berlin-Spandau
10:02 (+1),RE 3112,Nauen (ab 09:37),Berlin-Spandau
10:04 (+2),ICE 1155,Bonn Hbf (ab 05:49),Berlin-Spandau
10:07 (+1),RE 3171,Jüterbog (ab 09:03),Berlin-Spandau
10:10,ICE 1132,Berlin Ostbahnhof (ab 09:43),Berlin-Spandau
10:11,ICE 507,Hamburg-Altona (ab 08:18),Berlin-Spandau
10:13 (+1),ICE 1008,München Hbf (ab 05:51),Berlin-Spandau
10:19,RE 3614,Berlin-Charlottenburg (ab 10:12),Berlin-Spandau
10:21,RE 61994,Wismar (ab 07:33),Berlin-Spandau
10:21,RE 62010,Wismar (ab 07:33),Berlin-Spandau
10:22,ICE 996,Kassel-Wilhelmshöhe (ab 07:48),Berlin-Spandau
10:22,RB 18510,Berlin Südkreuz (ab 10:02),Berlin-Spandau
10:24 (+1),IC 146,Berlin Ostbahnhof (ab 09:53),Berlin-Spandau
10:27,RB 18250,Potsdam Hbf (ab 09:35),Berlin-Spandau
10:28 (+1),RB 18253,Berlin Gesundbrunnen (ab 10:13),Berlin-Spandau
10:30,ICE 753,Köln Hbf (ab 05:38),Berlin-Spandau
10:33,RB 18511,Nauen (ab 10:08),Berlin-Spandau
10:35,RE 62013,Flughafen BER (ab 09:44),Berlin-Spandau
10:37,RE 3613,Wittenberge (ab 08:06),Berlin-Spandau
10:43 (+1),ICE 371,Berlin Ostbahnhof (ab 10:14),Berlin-Spandau
10:44 (+1),EC 379,Kiel Hbf (ab 07:42),Berlin-Spandau
10:45,ICE 804,München Hbf (ab 05:06),Berlin-Spandau
10:47 (+2),ICE 543,Köln Hbf (ab 06:18),Berlin-Spandau
10:47 (+2),ICE 553,Koblenz Hbf (ab 05:40),Berlin-Spandau
10:50,RE 3150,Rathenow (ab 10:02),Berlin-Spandau
10:54,RE 3113,Cottbus Hbf (ab 09:04),Berlin-Spandau
10:56 (+1),RB 18611,Nauen (ab 10:27),Berlin-Spandau
11:00,RB 18610,Ludwigsfelde (ab 09:39),Berlin-Spandau
11:02,RE 3114,Nauen (ab 10:37),Berlin-Spandau
11:06 (+1),RE 3151,Falkenberg(Elster) (ab 09:14),Berlin-Spandau
11:09 (+2),ICE 640,Berlin Ostbahnhof (ab 10:33),Berlin-Spandau
11:09 (+2),ICE 650,Berlin Ostbahnhof (ab 10:38),Berlin-Spandau
11:10 (+2),ICE 705,Hamburg-Altona (ab 09:19),Berlin-Spandau
11:15,ICE 270,Karlsruhe Hbf (ab 05:57),Berlin-Spandau
11:19,RE 3616,Berlin-Charlottenburg (ab 11:12),Berlin-Spandau
11:21 (+1),RE 62012,Wittenberge (ab 10:06),Berlin-Spandau
11:22,RB 18512,Berlin Südkreuz (ab 11:02),Berlin-Spandau
11:24 (+1),ICE 758,Berlin Ostbahnhof (ab 10:53),Berlin-Spandau
11:26 (+1),RB 18252,Potsdam Hbf (ab 10:36),Berlin-Spandau
11:28 (+2),RB 18255,Berlin Gesundbrunnen (ab 11:17),Berlin-Spandau
11:30 (+34),IC 141,Amsterdam Centraal (ab 06:00),Berlin-Spandau
11:32 (+3),ICE 795,Berlin Südkreuz (ab 11:07),Berlin-Spandau
11:33,RB 18513,Nauen (ab 11:08),Berlin-Spandau
11:36 (+1),RE 62015,Flughafen BER (ab 10:44),Berlin-Spandau
11:37,RE 3615,Wittenberge (ab 09:06),Berlin-Spandau
11:43,ICE 1005,Hamburg-Altona (ab 09:50),Berlin-Spandau
11:46 (+12),ICE 1136,Frankfurt(Main)Hbf (ab 08:02),Berlin-Spandau
11:46 (+1),ICE 602,München Hbf (ab 06:53),Berlin-Spandau
11:49,ICE 1156,Berlin Ostbahnhof (ab 11:19),Berlin-Spandau
11:49,RE 3170,Stendal Hbf (ab 10:44),Berlin-Spandau
11:54,RE 3115,Cottbus Hbf (ab 10:04),Berlin-Spandau
11:56 (+1),RB 18613,Nauen (ab 11:22),Berlin-Spandau
11:58 (+8),ICE 845,Köln Hbf (ab 07:26),Berlin-Spandau
11:58 (+8),ICE 855,Köln Hbf (ab 07:45),Berlin-Spandau
11:58,ICE 940,Berlin Ostbahnhof (ab 11:32),Berlin-Spandau
11:58 Ausfall,ICE 950,Berlin Ostbahnhof (ab 11:32),Berlin-Spandau
12:00,RB 18612,Ludwigsfelde (ab 10:32),Berlin-Spandau
12:02,RE 3116,Nauen (ab 11:37),Berlin-Spandau
12:07 (+5),RE 3173,Jüterbog (ab 11:03),Berlin-Spandau
12:08 (+2),ICE 509,Hamburg-Altona (ab 10:17),Berlin-Spandau
12:13 (+5),ICE 1006,München Hbf (ab 07:56),Berlin-Spandau
12:19 (+1),RE 3618,Berlin-Charlottenburg (ab 12:12),Berlin-Spandau
12:21 (+1),RE 62014,Wismar (ab 09:24),Berlin-Spandau
12:22 (+11),ICE 994,Frankfurt(M) Flughafen Fernbf (ab 08:09),Berlin-Spandau
12:22 (+8),RB 18514,Berlin Südkreuz (ab 12:02),Berlin-Spandau
12:24,IC 144,Berlin Ostbahnhof (ab 11:53),Berlin-Spandau
12:27,RB 18254,Potsdam Hbf (ab 11:36),Berlin-Spandau
12:28 (+4),RB 18257,Berlin Gesundbrunnen (ab 12:14),Berlin-Spandau
12:30 (+137),ICE 1545,Dortmund Hbf (ab 09:11),Berlin-Spandau
12:33,RB 18515,Nauen (ab 12:08),Berlin-Spandau
12:36 (+1),RE 62017,Flughafen BER (ab 11:44),Berlin-Spandau
12:37,RE 3617,Wittenberge (ab 10:06),Berlin-Spandau
12:43,ICE 373,Berlin Ostbahnhof (ab 12:17),Berlin-Spandau
12:44,EC 175,Flensburg (ab 08:46),Berlin-Spandau
12:45 (+1),ICE 802,München Hbf (ab 07:13),Berlin-Spandau
12:47 Ausfall,ICE 555,Köln Hbf (ab 08:45),Berlin-Spandau
12:50 (+3),RE 3152,Rathenow (ab 12:02),Berlin-Spandau
12:54,RE 3117,Cottbus Hbf (ab 11:04),Berlin-Spandau
12:56,RB 18615,Nauen (ab 12:27),Berlin-Spandau
12:58 (+185),ICE 545,Köln Hbf (ab 08:26),Berlin-Spandau
12:58 (+1),ICE 548,Berlin Ostbahnhof (ab 12:32),Berlin-Spandau
13:00 (+3),RB 18614,Ludwigsfelde (ab 11:39),Berlin-Spandau
13:02,RE 3118,Nauen (ab 12:37),Berlin-Spandau
13:06 (+1),RE 3153,Falkenberg(Elster) (ab 11:14),Berlin-Spandau
13:10,ICE 558,Berlin Ostbahnhof (ab 12:38),Berlin-Spandau
13:10,ICE 707,Hamburg-Altona (ab 11:18),Berlin-Spandau
13:15,EC 176,Praha hl.n. (ab 08:28),Berlin-Spandau
13:15,ICE 374,Basel SBB (ab 06:06),Berlin-Spandau
13:19,RE 3620,Berlin-Charlottenburg (ab 13:12),Berlin-Spandau
13:21 (+1),RE 62016,Wittenberge (ab 12:06),Berlin-Spandau
13:22 (+5),RB 18516,Berlin Südkreuz (ab 13:02),Berlin-Spandau
13:24,ICE 756,Berlin Ostbahnhof (ab 12:53),Berlin-Spandau
13:25 (+1),RB 18256,Potsdam Hbf (ab 12:36),Berlin-Spandau
13:26 (+19),ICE 934,Darmstadt Hbf (ab 06:37),Berlin-Spandau
13:28 (+3),RB 18259,Berlin Gesundbrunnen (ab 13:17),Berlin-Spandau
13:30 (+16),IC 143,Amsterdam Centraal (ab 08:00),Berlin-Spandau
13:32 (+6),ICE 797,Berlin Südkreuz (ab 13:06),Berlin-Spandau
13:33,RB 18517,Nauen (ab 13:08),Berlin-Spandau
13:36 (+1),RE 62019,Flughafen BER (ab 12:44),Berlin-Spandau
13:37,RE 3619,Wittenberge (ab 11:06),Berlin-Spandau
13:43 (+4),ICE 1695,Hamburg-Altona (ab 11:50),Berlin-Spandau
13:43 (+4),ICE 95,Hamburg-Altona (ab 11:50),Berlin-Spandau
13:46 (+22),ICE 1600,München Hbf (ab 08:54),Berlin-Spandau
13:49 (+1),RE 3172,Stendal Hbf (ab 12:44),Berlin-Spandau
13:54 (+1),RE 3119,Cottbus Hbf (ab 12:04),Berlin-Spandau
13:56 (+1),RB 18617,Nauen (ab 13:22),Berlin-Spandau
13:58 (+179),ICE 847,Köln Hbf (ab 09:19),Berlin-Spandau
13:58,ICE 848,Berlin Ostbahnhof (ab 13:32),Berlin-Spandau
13:58 (+179),ICE 857,Köln Hbf (ab 09:45),Berlin-Spandau
13:58,ICE 858,Berlin Ostbahnhof (ab 13:32),Berlin-Spandau
14:00,RB 18616,Ludwigsfelde (ab 12:32),Berlin-Spandau
14:02,RE 3120,Nauen (ab 13:37),Berlin-Spandau
14:07 (+7),RE 3175,Jüterbog (ab 13:03),Berlin-Spandau
14:11,ICE 1601,Hamburg-Altona (ab 12:15),Berlin-Spandau
14:13 Ausfall,ICE 1694,München Hbf (ab 08:38),Berlin-Spandau
14:13 (+7),ICE 2920,Nürnberg Hbf (ab 10:35),Berlin-Spandau
14:13 Ausfall,ICE 94,Wien Hbf (ab 06:13),Berlin-Spandau
14:19 (+1),RE 3622,Berlin-Charlottenburg (ab 14:12),Berlin-Spandau
14:21 (+1),RE 62018,Bad Kleinen (ab 11:42),Berlin-Spandau
14:22 (+5),ICE 992,Frankfurt(M) Flughafen Fernbf (ab 10:09),Berlin-Spandau
14:22,RB 18518,Berlin Südkreuz (ab 14:02),Berlin-Spandau
14:24,IC 142,Berlin Ostbahnhof (ab 13:53),Berlin-Spandau
14:27,RB 18258,Potsdam Hbf (ab 13:36),Berlin-Spandau
14:28 (+1),RB 18261,Berlin Gesundbrunnen (ab 14:12),Berlin-Spandau
14:30 (+128),ICE 757,Aachen Hbf (ab 09:06),Berlin-Spandau
14:33 (+1),RB 18519,Nauen (ab 14:08),Berlin-Spandau
14:36 (+1),RE 62021,Flughafen BER (ab 13:44),Berlin-Spandau
14:37,RE 3621,Wittenberge (ab 12:06),Berlin-Spandau
14:44,EC 177,Hamburg-Altona (ab 12:38),Berlin-Spandau
14:44 (+2),ICE 375,Berlin Ostbahnhof (ab 14:19),Berlin-Spandau
14:45 (+10),ICE 800,München Hbf (ab 09:55),Berlin-Spandau
14:47 (+107),ICE 557,Köln Hbf (ab 10:45),Berlin-Spandau
14:50 (+1),RE 3154,Rathenow (ab 14:02),Berlin-Spandau
14:54 (+4),RE 3121,Cottbus Hbf (ab 13:04),Berlin-Spandau
14:56,RB 18619,Nauen (ab 14:27),Berlin-Spandau
14:58 Ausfall,ICE 547,Düsseldorf Hbf (ab 10:50),Berlin-Spandau
15:00,RB 18618,Ludwigsfelde (ab 13:39),Berlin-Spandau
15:02,RE 3122,Nauen (ab 14:37),Berlin-Spandau
15:06 (+6),RE 3155,Falkenberg(Elster) (ab 13:14),Berlin-Spandau
15:10 Ausfall,ICE 556,Berlin Ostbahnhof (ab 14:38),Berlin-Spandau
15:10 (+3),ICE 709,Hamburg-Altona (ab 13:18),Berlin-Spandau
15:15,EC 174,Praha hl.n. (ab 10:28),Berlin-Spandau
15:15 (+6),ICE 372,Interlaken Ost (ab 05:59),Berlin-Spandau
15:19 (+1),RE 3624,Berlin-Charlottenburg (ab 15:12),Berlin-Spandau
15:21,RE 62020,Wittenberge (ab 14:06),Berlin-Spandau
15:22 (+17),RB 18520,Berlin Südkreuz (ab 15:02),Berlin-Spandau
15:24 (+2),ICE 1544,Berlin Ostbahnhof (ab 14:54),Berlin-Spandau
15:25 (+1),RB 18260,Potsdam Hbf (ab 14:36),Berlin-Spandau
15:28 (+4),RB 18263,Berlin Jungfernheide (ab 15:24),Berlin-Spandau
15:30 (+90),IC 145,Amsterdam Centraal (ab 10:00),Berlin-Spandau
15:32 (+4),ICE 799,Berlin Südkreuz (ab 15:07),Berlin-Spandau
15:33,RB 18521,Nauen (ab 15:08),Berlin-Spandau
15:36,RE 62023,Flughafen BER (ab 14:44),Berlin-Spandau
15:37,RE 3623,Wittenberge (ab 13:06),Berlin-Spandau
15:43,ICE 1007,Lübeck Hbf (ab 13:17),Berlin-Spandau
15:46,IC 2272,Chemnitz Hbf (ab 06:26),Berlin-Spandau
15:46 (+9),ICE 1139,Bremen Hbf (ab 13:15),Berlin-Spandau
15:46 (+3),ICE 508,München Hbf (ab 10:54),Berlin-Spandau
15:49,RE 3174,Stendal Hbf (ab 14:44),Berlin-Spandau
15:54 (+2),RE 3123,Cottbus Hbf (ab 14:04),Berlin-Spandau
15:55,RB 18621,Nauen (ab 15:22),Berlin-Spandau
15:57 (+58),ICE 849,Düsseldorf Hbf (ab 11:45),Berlin-Spandau
15:57 (+58),ICE 859,Köln Hbf (ab 11:45),Berlin-Spandau
15:58 (+8),ICE 846,Berlin Ostbahnhof (ab 15:32),Berlin-Spandau
15:58 (+8),ICE 856,Berlin Ostbahnhof (ab 15:32),Berlin-Spandau
16:00,RB 18620,Ludwigsfelde (ab 14:32),Berlin-Spandau
16:02 (+2),RE 3124,Nauen (ab 15:37),Berlin-Spandau
16:05 (+17),ICE 1157,Bonn Hbf (ab 11:49),Berlin-Spandau
16:07 (+6),RE 3177,Jüterbog (ab 15:03),Berlin-Spandau
16:08 (+40),ICE 603,Hamburg-Altona (ab 14:19),Berlin-Spandau
16:13 (+6),ICE 1004,München Hbf (ab 11:51),Berlin-Spandau
16:19 (+3),RE 3626,Berlin-Charlottenburg (ab 16:12),Berlin-Spandau
16:21,RE 62022,Wismar (ab 13:24),Berlin-Spandau
16:22 (+7),ICE 798,Frankfurt(M) Flughafen Fernbf (ab 12:09),Berlin-Spandau
16:22 (+1),RB 18522,Berlin Südkreuz (ab 16:02),Berlin-Spandau
16:24 Ausfall,IC 140,Berlin Ostbahnhof (ab 15:53),Berlin-Spandau
16:27 (+1),RB 18262,Potsdam Hbf (ab 15:36),Berlin-Spandau
16:28,RB 18265,Berlin Gesundbrunnen (ab 16:16),Berlin-Spandau
16:30 (+37),ICE 759,Köln Hbf (ab 11:37),Berlin-Spandau
16:33 (+3),RB 18523,Nauen (ab 16:08),Berlin-Spandau
16:36,RE 62025,Flughafen BER (ab 15:44),Berlin-Spandau
16:37 (+4),RE 3625,Wittenberge (ab 14:06),Berlin-Spandau
16:43,ICE 377,Berlin Ostbahnhof (ab 16:17),Berlin-Spandau
16:44,ICE 935,Hamburg-Altona (ab 14:38),Berlin-Spandau
16:45 (+5),ICE 708,München Hbf (ab 11:13),Berlin-Spandau
16:47 Ausfall,ICE 559,Köln Hbf (ab 12:45),Berlin-Spandau
16:49 (+133),FLX 1236,Berlin Hbf (ab 16:34),Berlin-Spandau
16:50 (+16),RE 3156,Rathenow (ab 16:02),Berlin-Spandau
16:54 (+2),RE 3125,Cottbus Hbf (ab 15:04),Berlin-Spandau
16:56 (+2),RB 18623,Nauen (ab 16:27),Berlin-Spandau
16:56,RB 18679,Nauen (ab 16:27),Berlin-Spandau
16:58,ICE 544,Berlin Ostbahnhof (ab 16:41),Berlin-Spandau
16:58 (+30),ICE 549,Düsseldorf Hbf (ab 12:47),Berlin-Spandau
16:58,ICE 554,Berlin Ostbahnhof (ab 16:41),Berlin-Spandau
17:00,RB 18622,Ludwigsfelde (ab 15:39),Berlin-Spandau
17:02,RE 18444,Nauen (ab 16:37),Berlin-Spandau
17:02 (+6),RE 3126,Nauen (ab 16:37),Berlin-Spandau
17:06 (+2),RE 3157,Falkenberg(Elster) (ab 15:14),Berlin-Spandau
17:10 (+34),ICE 801,Kiel Hbf (ab 14:13),Berlin-Spandau
17:15 (+61),EC 378,Praha hl.n. (ab 12:33),Berlin-Spandau
17:16 (+8),ICE 370,Basel SBB (ab 10:13),Berlin-Spandau
17:19 (+1),RE 3628,Berlin-Charlottenburg (ab 17:12),Berlin-Spandau
17:21 (+2),RE 62024,Wittenberge (ab 16:06),Berlin-Spandau
17:22,RB 18524,Berlin Südkreuz (ab 17:02),Berlin-Spandau
17:24 Ausfall,ICE 752,Berlin Ostbahnhof (ab 16:53),Berlin-Spandau
17:26 (+1),RB 18264,Potsdam Hbf (ab 16:36),Berlin-Spandau
17:28,RB 18267,Berlin Gesundbrunnen (ab 17:12),Berlin-Spandau
17:30 (+10),IC 147,Amsterdam Centraal (ab 12:00),Berlin-Spandau
17:33 (+2),ICE 995,Berlin Hbf (ab 17:23),Berlin-Spandau
17:33,RB 18525,Nauen (ab 17:08),Berlin-Spandau
17:36,RE 62027,Flughafen BER (ab 16:44),Berlin-Spandau
17:37,RE 3627,Wittenberge (ab 15:06),Berlin-Spandau
17:43,ICE 1009,Hamburg-Altona (ab 15:37),Berlin-Spandau
17:46 (+1),ICE 506,München Hbf (ab 12:54),Berlin-Spandau
17:46,ICE 9591,Paris Est (ab 09:55),Berlin-Spandau
17:49 (+1),RE 3176,Stendal Hbf (ab 16:44),Berlin-Spandau
17:54,RE 3127,Cottbus Hbf (ab 16:04),Berlin-Spandau
17:56,RB 18625,Nauen (ab 17:22),Berlin-Spandau
17:56,RB 18681,Nauen (ab 17:22),Berlin-Spandau
17:58 Ausfall,ICE 844,Berlin Ostbahnhof (ab 17:32),Berlin-Spandau
