Ankunft,Zugnr.,von (Abfahrt),Ankunftsbhf.
11:02 (+24),ICE 934,Darmstadt Hbf (ab 06:37),Berlin Gesundbrunnen
11:03,RE 4357,Rostock Hbf (ab 08:37),Berlin Gesundbrunnen
11:21,RE 3347,Schwedt(Oder) (ab 10:04),Berlin Gesundbrunnen
11:28,RE 3308,Luckenwalde (ab 10:35),Berlin Gesundbrunnen
11:31 (+27),ICE 1102,Regensburg Hbf (ab 06:20),Berlin Gesundbrunnen
11:34,RE 3615,Perleberg (ab 09:03),Berlin Gesundbrunnen
11:40,RB 18252,Potsdam Hbf (ab 10:35),Berlin Gesundbrunnen
11:43,IC 2270,Dresden Hbf (ab 09:35),Berlin Gesundbrunnen
11:51,RE 3510,Berlin Südkreuz (ab 11:34),Berlin Gesundbrunnen
11:56 Ausfall,ICE 1162,Stuttgart Hbf (ab 07:03),Berlin Gesundbrunnen
12:03,RE 3509,Stralsund Hbf (ab 09:02),Berlin Gesundbrunnen
12:16 (+2),IC 2177,Rostock Hbf (ab 10:21),Berlin Gesundbrunnen
12:16 (+9),ICE 2822,München Hbf (ab 06:09),Berlin Gesundbrunnen
12:16 (+9),ICE 802,München Hbf (ab 07:12),Berlin Gesundbrunnen
12:22,RE 3307,Stralsund Hbf (ab 09:10),Berlin Gesundbrunnen
12:28,RE 3348,Lutherstadt Wittenberg Hbf (ab 10:45),Berlin Gesundbrunnen
12:31 (+24),ICE 1602,Regensburg Hbf (ab 07:20),Berlin Gesundbrunnen
12:34,RE 3617,Perleberg (ab 10:03),Berlin Gesundbrunnen
12:39,RB 56804,Schwerin Hbf (ab 10:14),Berlin Gesundbrunnen
12:40,RB 18254,Potsdam Hbf (ab 11:35),Berlin Gesundbrunnen
12:43,ICE 694,Stuttgart Hbf (ab 06:49),Berlin Gesundbrunnen
12:51,RE 4358,Berlin Südkreuz (ab 12:34),Berlin Gesundbrunnen
12:54 (+3),ICE 931,Stralsund Hbf (ab 10:07),Berlin Gesundbrunnen
13:02 (+17),ICE 932,Saarbrücken Hbf (ab 06:28),Berlin Gesundbrunnen
13:03 (+5),RE 4359,Rostock Hbf (ab 10:37),Berlin Gesundbrunnen
13:21,RE 3349,Schwedt(Oder) (ab 12:04),Berlin Gesundbrunnen
13:28,RE 3310,Luckenwalde (ab 12:35),Berlin Gesundbrunnen
13:31 (+1),ICE 1100,Regensburg Hbf (ab 08:20),Berlin Gesundbrunnen
13:33,RE 3619,Perleberg (ab 11:03),Berlin Gesundbrunnen
13:40,RB 18256,Potsdam Hbf (ab 12:35),Berlin Gesundbrunnen
13:43 (+5),IC 2178,Dresden Hbf (ab 11:35),Berlin Gesundbrunnen
13:51,RE 3512,Berlin Südkreuz (ab 13:34),Berlin Gesundbrunnen
14:03,RE 3511,Stralsund Hbf (ab 11:02),Berlin Gesundbrunnen
14:16 (+5),IC 2179,Rostock Hbf (ab 12:22),Berlin Gesundbrunnen
14:22,RE 3309,Stralsund Hbf (ab 11:10),Berlin Gesundbrunnen
14:28,RE 3350,Lutherstadt Wittenberg Hbf (ab 12:52),Berlin Gesundbrunnen
14:31 (+3),ICE 1600,München Hbf (ab 10:22),Berlin Gesundbrunnen
14:34,RE 3621,Perleberg (ab 12:03),Berlin Gesundbrunnen
14:39,RB 56806,Schwerin Hbf (ab 12:14),Berlin Gesundbrunnen
14:40,RB 18258,Potsdam Hbf (ab 13:35),Berlin Gesundbrunnen
14:43 (+30),ICE 2828,München Hbf (ab 06:42),Berlin Gesundbrunnen
14:43 (+30),ICE 692,München Hbf (ab 06:42),Berlin Gesundbrunnen
14:51,RE 4360,Berlin Südkreuz (ab 14:34),Berlin Gesundbrunnen
14:53 Ausfall,ICE 933,Ostseebad Binz (ab 11:24),Berlin Gesundbrunnen
15:02 (+5),ICE 930,Frankfurt(Main)Hbf (ab 11:02),Berlin Gesundbrunnen
15:03 (+14),RE 4361,Rostock Hbf (ab 12:37),Berlin Gesundbrunnen
15:21,RE 3351,Schwedt(Oder) (ab 14:04),Berlin Gesundbrunnen
15:28,RE 3312,Luckenwalde (ab 14:35),Berlin Gesundbrunnen
15:31,ICE 1008,Regensburg Hbf (ab 10:50),Berlin Gesundbrunnen
15:34,RE 3623,Perleberg (ab 13:03),Berlin Gesundbrunnen
15:40,RB 18260,Potsdam Hbf (ab 14:35),Berlin Gesundbrunnen
15:43 (+3),IC 2176,Dresden Hbf (ab 13:35),Berlin Gesundbrunnen
15:50,RB 61086,Basdorf (ab 15:27),Berlin Gesundbrunnen
15:51,RE 3514,Berlin Südkreuz (ab 15:34),Berlin Gesundbrunnen
16:03,RE 3513,Stralsund Hbf (ab 13:02),Berlin Gesundbrunnen
16:13 (+69),ICE 1204,Innsbruck Hbf (ab 08:42),Berlin Gesundbrunnen
16:16,IC 2271,Rostock Hbf (ab 14:20),Berlin Gesundbrunnen
16:22,RE 3311,Stralsund Hbf (ab 13:10),Berlin Gesundbrunnen
16:28,RE 3352,Lutherstadt Wittenberg Hbf (ab 14:52),Berlin Gesundbrunnen
16:31,ICE 1508,Regensburg Hbf (ab 11:20),Berlin Gesundbrunnen
16:34,RE 3625,Perleberg (ab 14:03),Berlin Gesundbrunnen
16:39,RB 56808,Schwerin Hbf (ab 14:14),Berlin Gesundbrunnen
16:40,RB 18262,Potsdam Hbf (ab 15:35),Berlin Gesundbrunnen
16:43 (+2),ICE 2838,München Hbf (ab 08:45),Berlin Gesundbrunnen
16:43 (+2),ICE 690,München Hbf (ab 08:45),Berlin Gesundbrunnen
16:44,RB 61088,Basdorf (ab 16:27),Berlin Gesundbrunnen
16:51 (+1),RE 4362,Berlin Südkreuz (ab 16:34),Berlin Gesundbrunnen
16:54 (+2),ICE 935,Ostseebad Binz (ab 13:24),Berlin Gesundbrunnen
17:02 (+2),ICE 838,Frankfurt(Main)Hbf (ab 13:02),Berlin Gesundbrunnen
17:03,RE 4363,Rostock Hbf (ab 14:37),Berlin Gesundbrunnen
17:12,RE 3337,Angermünde (ab 16:17),Berlin Gesundbrunnen
17:21,RE 3353,Schwedt(Oder) (ab 16:04),Berlin Gesundbrunnen
17:28,RE 3314,Lutherstadt Wittenberg Hbf (ab 15:51),Berlin Gesundbrunnen
17:31 (+1),ICE 1006,München Hbf (ab 13:17),Berlin Gesundbrunnen
17:34,RE 3627,Perleberg (ab 15:03),Berlin Gesundbrunnen
17:40,RB 18264,Potsdam Hbf (ab 16:35),Berlin Gesundbrunnen
17:43,IC 2174,Dresden Hbf (ab 15:35),Berlin Gesundbrunnen
17:48,RB 61090,Wandlitzsee (ab 17:20),Berlin Gesundbrunnen
17:51,RE 3516,Berlin Südkreuz (ab 17:36),Berlin Gesundbrunnen
17:57,RE 3333,Angermünde (ab 17:09),Berlin Gesundbrunnen
18:03,RE 3515,Stralsund Hbf (ab 15:02),Berlin Gesundbrunnen
18:13 (+8),ICE 706,München Hbf (ab 13:12),Berlin Gesundbrunnen
18:16 (+8),IC 2273,Rostock Hbf (ab 16:20),Berlin Gesundbrunnen
18:22,RE 3313,Stralsund Hbf (ab 15:10),Berlin Gesundbrunnen
18:28,RE 3354,Lutherstadt Wittenberg Hbf (ab 16:52),Berlin Gesundbrunnen
18:31 (+35),ICE 1506,Regensburg Hbf (ab 13:20),Berlin Gesundbrunnen
18:34,RB 3629,Diekirch (ab 04:51),Berlin Gesundbrunnen
18:39,RB 56810,Schwerin Hbf (ab 16:14),Berlin Gesundbrunnen
18:40,RB 18266,Potsdam Hbf (ab 17:35),Berlin Gesundbrunnen
18:43,ICE 598,München Hbf (ab 10:45),Berlin Gesundbrunnen
18:51,RE 4364,Berlin Südkreuz (ab 18:34),Berlin Gesundbrunnen
18:54,ICE 937,Ostseebad Binz (ab 15:24),Berlin Gesundbrunnen
19:03 (+6),RE 4365,Rostock Hbf (ab 16:37),Berlin Gesundbrunnen
19:13 (+6),ICE 9591,Paris Est (ab 11:07),Berlin Gesundbrunnen
19:13,RE 3339,Angermünde (ab 18:16),Berlin Gesundbrunnen
19:21,RE 3355,Schwedt(Oder) (ab 18:04),Berlin Gesundbrunnen
19:28,RE 3316,Lutherstadt Wittenberg Hbf (ab 17:51),Berlin Gesundbrunnen
19:31 (+9),ICE 1004,München Hbf (ab 15:17),Berlin Gesundbrunnen
19:34,RB 3631,Diekirch (ab 06:51),Berlin Gesundbrunnen
19:40,RB 18268,Potsdam Hbf (ab 18:35),Berlin Gesundbrunnen
19:43 (+2),IC 2172,Dresden Hbf (ab 17:35),Berlin Gesundbrunnen
19:51,RE 3518,Berlin Südkreuz (ab 19:34),Berlin Gesundbrunnen
20:03,RE 3517,Stralsund Hbf (ab 17:02),Berlin Gesundbrunnen
20:16 (+7),IC 2275,Rostock Hbf (ab 18:20),Berlin Gesundbrunnen
20:16 (+19),ICE 1912,Leipzig Hbf (ab 18:51),Berlin Gesundbrunnen
20:16 (+23),ICE 90,Nürnberg Hbf (ab 16:26),Berlin Gesundbrunnen
20:22,RE 3315,Stralsund Hbf (ab 17:10),Berlin Gesundbrunnen
20:28,RE 3356,Lutherstadt Wittenberg Hbf (ab 18:52),Berlin Gesundbrunnen
20:31 (+10),ICE 1504,Regensburg Hbf (ab 15:20),Berlin Gesundbrunnen
20:34,RB 3633,Diekirch (ab 08:51),Berlin Gesundbrunnen
20:39,RB 56812,Schwerin Hbf (ab 18:14),Berlin Gesundbrunnen
20:40,RB 18270,Potsdam Hbf (ab 19:35),Berlin Gesundbrunnen
20:43 (+12),ICE 596,München Hbf (ab 12:45),Berlin Gesundbrunnen
20:51 (+10),RE 4366,Berlin Südkreuz (ab 20:34),Berlin Gesundbrunnen
20:54 (+7),ICE 939,Ostseebad Binz (ab 17:15),Berlin Gesundbrunnen
21:03 (+3),ICE 834,Frankfurt(Main)Hbf (ab 17:02),Berlin Gesundbrunnen
21:03 (+3),RE 4367,Rostock Hbf (ab 18:37),Berlin Gesundbrunnen
21:21,RE 3357,Schwedt(Oder) (ab 20:04),Berlin Gesundbrunnen
21:28,RE 3318,Luckenwalde (ab 20:35),Berlin Gesundbrunnen
21:31,ICE 1002,München Hbf (ab 17:19),Berlin Gesundbrunnen
21:34,RB 3635,Diekirch (ab 10:51),Berlin Gesundbrunnen
21:40,RB 18272,Potsdam Hbf (ab 20:35),Berlin Gesundbrunnen
21:51,RE 3520,Berlin Südkreuz (ab 21:34),Berlin Gesundbrunnen
22:03,RE 3519,Stralsund Hbf (ab 19:02),Berlin Gesundbrunnen
22:14 (+1),ICE 2934,München Hbf (ab 17:08),Berlin Gesundbrunnen
22:14 (+1),ICE 702,München Hbf (ab 17:08),Berlin Gesundbrunnen
22:22,RE 3317,Stralsund Hbf (ab 19:10),Berlin Gesundbrunnen
22:28,RE 3358,Lutherstadt Wittenberg Hbf (ab 20:52),Berlin Gesundbrunnen
22:34,RB 3637,Diekirch (ab 12:51),Berlin Gesundbrunnen
22:39,RB 56814,Schwerin Hbf (ab 20:14),Berlin Gesundbrunnen
22:41,RB 18274,Potsdam Hbf (ab 21:35),Berlin Gesundbrunnen
22:43 (+18),ICE 2940,München Hbf (ab 14:45),Berlin Gesundbrunnen
22:43 (+22),ICE 594,München Hbf (ab 14:45),Berlin Gesundbrunnen
22:51,RE 4368,Berlin Südkreuz (ab 22:35),Berlin Gesundbrunnen
23:03 (+1),RE 4369,Rostock Hbf (ab 20:37),Berlin Gesundbrunnen
23:26,RE 3359,Schwedt(Oder) (ab 22:04),Berlin Gesundbrunnen
23:34,RB 3639,Diekirch (ab 14:51),Berlin Gesundbrunnen
23:51,RE 3522,Berlin Südkreuz (ab 23:34),Berlin Gesundbrunnen
23:54 (+1),ICE 1000,Regensburg Hbf (ab 18:20),Berlin Gesundbrunnen
