Ankunft,Zugnr.,von (Abfahrt),Ankunftsbhf.
11:22 (+18),IC 2270,Chemnitz Hbf (ab 08:26),Berlin Ostkreuz
11:24,RE 73771,Erkner (ab 11:10),Berlin Ostkreuz
11:29,RB 18152,Flughafen BER (ab 11:14),Berlin Ostkreuz
11:30,RE 73766,Brandenburg Hbf (ab 10:19),Berlin Ostkreuz
11:34,RB 18212,Schönefeld(bei Berlin) (ab 11:18),Berlin Ostkreuz
11:37,RE 3114,Nauen (ab 10:37),Berlin Ostkreuz
11:38,RB 18667,Berlin-Lichtenberg (ab 11:34),Berlin Ostkreuz
11:43,RE 73731,Erkner (ab 11:29),Berlin Ostkreuz
11:55 (+3),RE 3721,Senftenberg (ab 10:14),Berlin Ostkreuz
11:55,RE 62012,Wittenberge (ab 10:06),Berlin Ostkreuz
12:01 (+15),RE 3716,Dessau Hbf (ab 10:05),Berlin Ostkreuz
12:01,RE 62017,Flughafen BER (ab 11:44),Berlin Ostkreuz
12:09,RB 18359,Berlin-Lichtenberg (ab 12:05),Berlin Ostkreuz
12:13,RE 73726,Magdeburg Hbf (ab 10:12),Berlin Ostkreuz
12:16 (+1),RB 18614,Ludwigsfelde (ab 11:39),Berlin Ostkreuz
12:18,RE 3117,Cottbus Hbf (ab 11:04),Berlin Ostkreuz
12:24,RB 18155,Berlin-Charlottenburg (ab 12:00),Berlin Ostkreuz
12:24,RE 73773,Erkner (ab 12:10),Berlin Ostkreuz
12:30,RE 73768,Brandenburg Hbf (ab 11:19),Berlin Ostkreuz
12:33,IC 2177,Rostock Hbf (ab 10:21),Berlin Ostkreuz
12:34 (+1),RB 18214,Schönefeld(bei Berlin) (ab 12:18),Berlin Ostkreuz
12:37 (+2),RE 3116,Nauen (ab 11:37),Berlin Ostkreuz
12:38,FEX19839,Nauen (ab 11:22),Berlin Ostkreuz
12:38,RB 18613,Nauen (ab 11:22),Berlin Ostkreuz
12:38,RB 18669,Nauen (ab 11:22),Berlin Ostkreuz
12:43,RB 55796,Werneuchen (ab 12:04),Berlin Ostkreuz
12:43,RE 73733,Erkner (ab 12:29),Berlin Ostkreuz
12:48 (+1),FEX19832,Rangsdorf (ab 12:02),Berlin Ostkreuz
12:55 (+11),RE 3723,Senftenberg (ab 11:14),Berlin Ostkreuz
12:55,RE 62014,Wismar (ab 09:24),Berlin Ostkreuz
13:01 (+3),RE 3718,Dessau Hbf (ab 11:05),Berlin Ostkreuz
13:01,RE 62019,Flughafen BER (ab 12:44),Berlin Ostkreuz
13:02,RB 61126,Templin Stadt (ab 11:33),Berlin Ostkreuz
13:06,RB 18316,Schönefeld(bei Berlin) (ab 12:49),Berlin Ostkreuz
13:13,RE 73728,Magdeburg Hbf (ab 11:12),Berlin Ostkreuz
13:16,FEX19834,Ludwigsfelde (ab 12:32),Berlin Ostkreuz
13:16 (+4),RB 18616,Ludwigsfelde (ab 12:32),Berlin Ostkreuz
13:17 (+1),RB 18219,Oranienburg (ab 12:45),Berlin Ostkreuz
13:18,RE 3119,Cottbus Hbf (ab 12:04),Berlin Ostkreuz
13:22 (+3),IC 2178,Dresden Hbf (ab 11:26),Berlin Ostkreuz
13:22 (+3),RE 52178,Elsterwerda (ab 12:01),Berlin Ostkreuz
13:24,RE 73775,Erkner (ab 13:10),Berlin Ostkreuz
13:29,RB 18156,Flughafen BER (ab 13:14),Berlin Ostkreuz
13:30,RE 73770,Brandenburg Hbf (ab 12:19),Berlin Ostkreuz
13:34,RB 18216,Schönefeld(bei Berlin) (ab 13:18),Berlin Ostkreuz
13:37,RE 3118,Nauen (ab 12:37),Berlin Ostkreuz
13:38 (+14),RB 18615,Nauen (ab 12:27),Berlin Ostkreuz
13:38 (+14),RB 18671,Nauen (ab 12:27),Berlin Ostkreuz
13:43,RE 73735,Erkner (ab 13:29),Berlin Ostkreuz
13:55 (+7),RE 3725,Senftenberg (ab 12:14),Berlin Ostkreuz
13:55,RE 62016,Wittenberge (ab 12:06),Berlin Ostkreuz
14:01 (+6),RE 3720,Dessau Hbf (ab 12:05),Berlin Ostkreuz
14:01,RE 62021,Flughafen BER (ab 13:44),Berlin Ostkreuz
14:02,RB 61128,Templin Stadt (ab 12:33),Berlin Ostkreuz
14:13,RE 73730,Magdeburg Hbf (ab 12:12),Berlin Ostkreuz
14:16 (+1),RB 18618,Ludwigsfelde (ab 13:39),Berlin Ostkreuz
14:18,RE 3121,Cottbus Hbf (ab 13:04),Berlin Ostkreuz
14:24,RB 18159,Berlin-Charlottenburg (ab 14:00),Berlin Ostkreuz
14:24,RE 73777,Erkner (ab 14:10),Berlin Ostkreuz
14:30,RE 73772,Brandenburg Hbf (ab 13:19),Berlin Ostkreuz
14:33,IC 2179,Rostock Hbf (ab 12:21),Berlin Ostkreuz
14:34,RB 18218,Schönefeld(bei Berlin) (ab 14:18),Berlin Ostkreuz
14:37,RE 3120,Nauen (ab 13:37),Berlin Ostkreuz
14:38,RB 18617,Nauen (ab 13:22),Berlin Ostkreuz
14:38,RB 18673,Nauen (ab 13:22),Berlin Ostkreuz
14:43,RE 73737,Erkner (ab 14:29),Berlin Ostkreuz
14:55 (+1),RE 3727,Senftenberg (ab 13:14),Berlin Ostkreuz
14:55,RE 62018,Wismar (ab 11:24),Berlin Ostkreuz
15:01 (+4),RE 3722,Dessau Hbf (ab 13:05),Berlin Ostkreuz
15:01,RE 62023,Flughafen BER (ab 14:44),Berlin Ostkreuz
15:02,RB 61130,Templin Stadt (ab 13:33),Berlin Ostkreuz
15:13,RE 73732,Magdeburg Hbf (ab 13:12),Berlin Ostkreuz
15:16 (+1),RB 18620,Ludwigsfelde (ab 14:32),Berlin Ostkreuz
15:18,RE 3123,Cottbus Hbf (ab 14:04),Berlin Ostkreuz
15:22 (+4),IC 2176,Dresden Hbf (ab 13:26),Berlin Ostkreuz
15:22,RE 52176,Elsterwerda (ab 14:01),Berlin Ostkreuz
15:24,RE 73779,Erkner (ab 15:10),Berlin Ostkreuz
15:29,RB 18160,Flughafen BER (ab 15:14),Berlin Ostkreuz
15:30,RE 73774,Brandenburg Hbf (ab 14:19),Berlin Ostkreuz
15:34,RB 18220,Schönefeld(bei Berlin) (ab 15:18),Berlin Ostkreuz
15:37,RE 3122,Nauen (ab 14:37),Berlin Ostkreuz
15:38 (+6),RB 18619,Nauen (ab 14:27),Berlin Ostkreuz
15:38 (+6),RB 18675,Nauen (ab 14:27),Berlin Ostkreuz
15:43,RE 73739,Erkner (ab 15:29),Berlin Ostkreuz
15:55 (+1),RE 3729,Senftenberg (ab 14:14),Berlin Ostkreuz
15:55,RE 62020,Wittenberge (ab 14:06),Berlin Ostkreuz
16:01 (+3),RE 3724,Dessau Hbf (ab 14:05),Berlin Ostkreuz
16:01,RE 62025,Flughafen BER (ab 15:44),Berlin Ostkreuz
16:02,RB 61132,Templin Stadt (ab 14:33),Berlin Ostkreuz
16:09,RB 18367,Berlin-Lichtenberg (ab 16:05),Berlin Ostkreuz
16:13,RE 73734,Magdeburg Hbf (ab 14:12),Berlin Ostkreuz
16:16 (+1),RB 18622,Ludwigsfelde (ab 15:39),Berlin Ostkreuz
16:18,RE 3125,Cottbus Hbf (ab 15:04),Berlin Ostkreuz
16:24,RB 18163,Berlin-Charlottenburg (ab 16:00),Berlin Ostkreuz
16:24,RE 73781,Erkner (ab 16:10),Berlin Ostkreuz
16:30,RE 73776,Brandenburg Hbf (ab 15:19),Berlin Ostkreuz
16:33 (+1),IC 2271,Rostock Hbf (ab 14:21),Berlin Ostkreuz
16:34,RB 18222,Schönefeld(bei Berlin) (ab 16:18),Berlin Ostkreuz
16:37,RE 3124,Nauen (ab 15:37),Berlin Ostkreuz
16:38 (+1),RB 18621,Nauen (ab 15:22),Berlin Ostkreuz
16:38 (+1),RB 18677,Nauen (ab 15:22),Berlin Ostkreuz
16:43,RE 73741,Erkner (ab 16:29),Berlin Ostkreuz
16:55 (+1),RE 3731,Senftenberg (ab 15:14),Berlin Ostkreuz
16:55,RE 62022,Wismar (ab 13:24),Berlin Ostkreuz
17:01 (+5),RE 3726,Dessau Hbf (ab 15:05),Berlin Ostkreuz
17:01 (+3),RE 62027,Flughafen BER (ab 16:44),Berlin Ostkreuz
17:02,RB 61134,Templin Stadt (ab 15:33),Berlin Ostkreuz
17:09,RB 18369,Berlin-Lichtenberg (ab 17:05),Berlin Ostkreuz
17:13,RE 73736,Magdeburg Hbf (ab 15:12),Berlin Ostkreuz
17:16 (+1),RB 18624,Ludwigsfelde (ab 16:32),Berlin Ostkreuz
17:18,RE 3127,Cottbus Hbf (ab 16:04),Berlin Ostkreuz
17:22 (+1),IC 2174,Dresden Hbf (ab 15:26),Berlin Ostkreuz
17:22,RE 52174,Elsterwerda (ab 16:01),Berlin Ostkreuz
17:24,RE 73783,Erkner (ab 17:10),Berlin Ostkreuz
17:29,RB 18164,Flughafen BER (ab 17:14),Berlin Ostkreuz
17:30,RE 73778,Brandenburg Hbf (ab 16:19),Berlin Ostkreuz
17:34,RB 18224,Schönefeld(bei Berlin) (ab 17:18),Berlin Ostkreuz
17:37,RE 3126,Nauen (ab 16:37),Berlin Ostkreuz
17:38,RB 18623,Nauen (ab 16:27),Berlin Ostkreuz
17:38,RB 18679,Nauen (ab 16:27),Berlin Ostkreuz
17:43,RE 73743,Erkner (ab 17:29),Berlin Ostkreuz
17:55 (+7),RE 3733,Senftenberg (ab 16:14),Berlin Ostkreuz
17:55,RE 62024,Wittenberge (ab 16:06),Berlin Ostkreuz
18:01 (+8),RE 3728,Dessau Hbf (ab 16:05),Berlin Ostkreuz
18:01,RE 62029,Flughafen BER (ab 17:44),Berlin Ostkreuz
18:02,RB 61136,Templin Stadt (ab 16:33),Berlin Ostkreuz
18:09,RB 18371,Berlin-Lichtenberg (ab 18:05),Berlin Ostkreuz
18:13,RE 73738,Magdeburg Hbf (ab 16:12),Berlin Ostkreuz
18:16 (+1),RB 18626,Ludwigsfelde (ab 17:39),Berlin Ostkreuz
18:18,RE 3129,Cottbus Hbf (ab 17:04),Berlin Ostkreuz
18:18,RE 3748,Bad Belzig (ab 16:59),Berlin Ostkreuz
18:24,RB 18167,Berlin-Charlottenburg (ab 18:00),Berlin Ostkreuz
18:24,RE 73785,Erkner (ab 18:10),Berlin Ostkreuz
18:30,RE 73780,Brandenburg Hbf (ab 17:19),Berlin Ostkreuz
18:33 (+14),IC 2273,Rostock Hbf (ab 16:21),Berlin Ostkreuz
18:34,RB 18226,Schönefeld(bei Berlin) (ab 18:18),Berlin Ostkreuz
18:35,RE 18769,Kunersdorf (ab 17:12),Berlin Ostkreuz
18:37,RE 3128,Nauen (ab 17:37),Berlin Ostkreuz
18:38 (+3),RB 18625,Nauen (ab 17:22),Berlin Ostkreuz
18:38 (+3),RB 18681,Nauen (ab 17:22),Berlin Ostkreuz
18:43,RE 73745,Erkner (ab 18:29),Berlin Ostkreuz
18:55,RE 3735,Senftenberg (ab 17:14),Berlin Ostkreuz
18:55,RE 62026,Wismar (ab 15:24),Berlin Ostkreuz
19:01 (+5),RE 3730,Dessau Hbf (ab 17:05),Berlin Ostkreuz
19:01,RE 62031,Flughafen BER (ab 18:44),Berlin Ostkreuz
19:02,RB 61138,Templin Stadt (ab 17:33),Berlin Ostkreuz
19:09,RB 18373,Berlin-Lichtenberg (ab 19:05),Berlin Ostkreuz
19:16 (+1),RB 18628,Ludwigsfelde (ab 18:32),Berlin Ostkreuz
19:18,RE 3131,Cottbus Hbf (ab 18:04),Berlin Ostkreuz
19:22 (+2),IC 2172,Dresden Hbf (ab 17:26),Berlin Ostkreuz
19:22,RE 52172,Elsterwerda (ab 18:01),Berlin Ostkreuz
19:24,RE 73787,Erkner (ab 19:10),Berlin Ostkreuz
19:29,RB 18168,Flughafen BER (ab 19:14),Berlin Ostkreuz
19:30 (+2),IC 2473,Ostseebad Binz (ab 15:18),Berlin Ostkreuz
19:30,RE 73782,Brandenburg Hbf (ab 18:19),Berlin Ostkreuz
19:34,RB 18228,Schönefeld(bei Berlin) (ab 19:18),Berlin Ostkreuz
19:37,RE 3130,Nauen (ab 18:37),Berlin Ostkreuz
19:38,RB 18627,Nauen (ab 18:27),Berlin Ostkreuz
19:38,RB 18683,Nauen (ab 18:27),Berlin Ostkreuz
19:43,RE 73747,Erkner (ab 19:29),Berlin Ostkreuz
19:55 (+7),RE 3737,Senftenberg (ab 18:14),Berlin Ostkreuz
19:55,RE 62028,Wittenberge (ab 18:06),Berlin Ostkreuz
20:01 (+3),RE 3732,Dessau Hbf (ab 18:05),Berlin Ostkreuz
20:01,RE 62033,Flughafen BER (ab 19:44),Berlin Ostkreuz
20:16 (+1),RB 18630,Ludwigsfelde (ab 19:39),Berlin Ostkreuz
20:18,RE 3133,Cottbus Hbf (ab 19:04),Berlin Ostkreuz
20:25,RB 18171,Berlin-Charlottenburg (ab 20:01),Berlin Ostkreuz
20:37,RE 3132,Nauen (ab 19:37),Berlin Ostkreuz
20:38,RB 18685,Nauen (ab 19:22),Berlin Ostkreuz
20:55 (+1),RE 3739,Senftenberg (ab 19:14),Berlin Ostkreuz
20:55,RE 62030,Wismar (ab 17:24),Berlin Ostkreuz
21:01 (+1),RE 3734,Dessau Hbf (ab 19:05),Berlin Ostkreuz
21:01,RE 62035,Flughafen BER (ab 20:44),Berlin Ostkreuz
21:03,RB 61142,Templin Stadt (ab 19:33),Berlin Ostkreuz
21:09,RB 18377,Berlin-Lichtenberg (ab 21:05),Berlin Ostkreuz
21:27 (+29),RE 3135,Cottbus Hbf (ab 20:04),Berlin Ostkreuz
21:37,RE 3134,Nauen (ab 20:37),Berlin Ostkreuz
21:55,RE 50256,Elsterwerda (ab 20:28),Berlin Ostkreuz
21:55 (+3),RJ 256,Graz Hbf (ab 10:26),Berlin Ostkreuz
21:56,RE 62032,Wittenberge (ab 20:06),Berlin Ostkreuz
22:01 (+3),RE 3736,Dessau Hbf (ab 20:05),Berlin Ostkreuz
22:02,RE 62037,Flughafen BER (ab 21:34),Berlin Ostkreuz
22:10 (+16),RE 3741,Senftenberg (ab 20:14),Berlin Ostkreuz
22:27,RE 91837,Cottbus Hbf (ab 21:04),Berlin Ostkreuz
22:55,RE 62034,Wismar (ab 19:24),Berlin Ostkreuz
23:01,RE 62039,Flughafen BER (ab 22:23),Berlin Ostkreuz
23:02,RB 91416,Oranienburg (ab 22:29),Berlin Ostkreuz
23:06,RE 91836,Brand Tropical Islands (ab 00:06),Berlin Ostkreuz
23:16,FEX19874,Ludwigsfelde (ab 22:39),Berlin Ostkreuz
23:35,RE 3139,Cottbus Hbf (ab 22:03),Berlin Ostkreuz
23:38,RB 18337,Berlin-Lichtenberg (ab 23:34),Berlin Ostkreuz
23:40,RB 18176,Flughafen BER (ab 23:14),Berlin Ostkreuz
23:48,FEX19876,Rangsdorf (ab 23:04),Berlin Ostkreuz
23:48,RB 18378,Rangsdorf (ab 23:04),Berlin Ostkreuz
23:55,RE 62036,Wittenberge (ab 22:06),Berlin Ostkreuz
