Ankunft,Zugnr.,von (Abfahrt),Ankunftsbhf.
17:32,RE 73782,Berlin Ostbahnhof (ab 17:12),Berlin-Charlottenburg
17:34,RE 3728,Dessau Hbf (ab 16:05),Berlin-Charlottenburg
17:46,RE 3127,Cottbus Hbf (ab 16:03),Berlin-Charlottenburg
18:11,RE 73742,Berlin Zoologischer Garten (ab 18:08),Berlin-Charlottenburg
18:14,RE 3128,Hennigsdorf(b Berlin) (ab 17:35),Berlin-Charlottenburg
18:24,RE 3733,Senftenberg (ab 16:14),Berlin-Charlottenburg
18:25,RE 73779,Brandenburg Hbf (ab 17:45),Berlin-Charlottenburg
18:32,RE 73784,Berlin Ostbahnhof (ab 18:12),Berlin-Charlottenburg
18:34,RE 3730,Dessau Hbf (ab 17:05),Berlin-Charlottenburg
18:46,RE 3129,Cottbus Hbf (ab 17:03),Berlin-Charlottenburg
19:11,RE 73744,Berlin Zoologischer Garten (ab 19:08),Berlin-Charlottenburg
19:14,RE 3130,Hennigsdorf(b Berlin) (ab 18:35),Berlin-Charlottenburg
19:24,RE 3735,Senftenberg (Sachs) (ab 17:14),Berlin-Charlottenburg
19:25,RE 73781,Brandenburg Hbf (ab 18:44),Berlin-Charlottenburg
19:32,RE 73786,Berlin Ostbahnhof (ab 19:12),Berlin-Charlottenburg
19:34,RE 3732,Dessau Hbf (ab 18:05),Berlin-Charlottenburg
19:46,RE 3131,Cottbus Hbf (ab 18:03),Berlin-Charlottenburg
19:47,RE 73741,Genthin (ab 18:44),Berlin-Charlottenburg
20:11,RE 73746,Berlin Zoologischer Garten (ab 20:08),Berlin-Charlottenburg
20:14,RE 3132,Hennigsdorf(b Berlin) (ab 19:35),Berlin-Charlottenburg
20:24,RE 3737,Berlin Ostbahnhof (ab 20:04),Berlin-Charlottenburg
20:25,RE 73783,Brandenburg Hbf (ab 19:44),Berlin-Charlottenburg
20:34,RE 3734,Dessau Hbf (ab 19:05),Berlin-Charlottenburg
20:46,RE 3133,Cottbus Hbf (ab 19:03),Berlin-Charlottenburg
20:47,RE 73743,Magdeburg Hbf (ab 18:59),Berlin-Charlottenburg
21:11,RE 73748,Berlin Zoologischer Garten (ab 21:08),Berlin-Charlottenburg
21:14,RE 3134,Hennigsdorf(b Berlin) (ab 20:35),Berlin-Charlottenburg
21:24,RE 3739,Senftenberg (Sachs) (ab 19:14),Berlin-Charlottenburg
21:25,RE 73785,Brandenburg Hbf (ab 20:44),Berlin-Charlottenburg
21:34,RE 3736,Dessau Hbf (ab 20:05),Berlin-Charlottenburg
21:46,RE 3135,Cottbus Hbf (ab 20:03),Berlin-Charlottenburg
21:47,RE 73745,Genthin (ab 20:44),Berlin-Charlottenburg
22:05,RE 73790,Berlin Zoologischer Garten (ab 22:02),Berlin-Charlottenburg
22:46,RE 3137,Cottbus Hbf (ab 21:03),Berlin-Charlottenburg
22:47,RE 73747,Magdeburg Hbf (ab 20:54),Berlin-Charlottenburg
23:05,RE 73792,Berlin Zoologischer Garten (ab 23:02),Berlin-Charlottenburg
23:41,RE 3138,Hennigsdorf(b Berlin) (ab 23:00),Berlin-Charlottenburg
23:47,RE 73749,Genthin (ab 22:39),Berlin-Charlottenburg
