Ankunft,Zugnr.,von (Abfahrt),Ankunftsbhf.
07:01,RE 3331,Stralsund Hbf (ab 04:02),Berlin Gesundbrunnen
07:04 (+9),RE 4353,Rostock Hbf (ab 04:34),Berlin Gesundbrunnen
07:04 (+9),RE 4353,Rostock Hbf (ab 04:34),Berlin Gesundbrunnen Bhf
07:04 (+9),RE 4353,Langhagen (ab 05:14),Berlin Gesundbrunnen
07:04 (+9),RE 4353,Kratzeburg (ab 05:42),Berlin Gesundbrunnen Bhf
07:04 (+9),RE 4353,Dannenwalde(Gransee) (ab 06:19),Berlin Gesundbrunnen
07:04 (+9),RE 4353,Oranienburg (ab 06:40),Berlin Gesundbrunnen Bhf
07:13,RE 52823,Berlin Hbf (ab 07:09),Berlin Gesundbrunnen
07:21,IC 494,Wien Hbf (ab 19:13),Berlin Gesundbrunnen
07:22 (+1),RE 3303,Stralsund Hbf (ab 04:16),Berlin Gesundbrunnen
07:27,FEX 19810,Flughafen BER (ab 06:55),Berlin Gesundbrunnen
07:34 (+2),RE 3607,Perleberg (ab 05:03),Berlin Gesundbrunnen
07:35,RE 3342,Berlin Hbf (ab 07:28),Berlin Gesundbrunnen
07:39 (+3),RB 18244,Potsdam Hbf (ab 06:35),Berlin Gesundbrunnen
07:41 (+7),IC 2274,Dresden Hbf (ab 05:30),Berlin Gesundbrunnen
07:44,RB 61082,Wandlitzsee (ab 07:18),Berlin Gesundbrunnen
07:48,RE 3335,Angermünde (ab 07:01),Berlin Gesundbrunnen
07:53,RE 3506,Berlin Hbf (ab 07:47),Berlin Gesundbrunnen
07:56 (+2),FEX 19812,Flughafen BER (ab 07:23),Berlin Gesundbrunnen
08:03 (+70),RE 3505,Stralsund Hbf (ab 05:01),Berlin Gesundbrunnen
08:17,IC 2173,Rostock Hbf (ab 06:21),Berlin Gesundbrunnen
08:21,RE 3343,Schwedt(Oder) (ab 07:06),Berlin Gesundbrunnen
08:26,FEX 19823,Berlin Hbf (ab 08:21),Berlin Gesundbrunnen
08:27,FEX 19814,Flughafen BER (ab 07:55),Berlin Gesundbrunnen
08:34,RE 3609,Perleberg (ab 06:03),Berlin Gesundbrunnen
08:38,RE 3306,Berlin Hbf (ab 08:33),Berlin Gesundbrunnen
08:38 (+8),RE 52820,Schwerin Hbf (ab 06:13),Berlin Gesundbrunnen Bhf
08:38 (+1),RE 52820,Schwerin Hbf (ab 06:13),Berlin Gesundbrunnen
08:52,RE 4354,Berlin Hbf (ab 08:46),Berlin Gesundbrunnen
08:56,FEX 19816,Flughafen BER (ab 08:23),Berlin Gesundbrunnen
09:04 (+3),RE 4355,Rostock Hbf (ab 06:37),Berlin Gesundbrunnen Bhf
09:04 Ausfall,RE 4355,Rostock Hbf (ab 06:37),Berlin Gesundbrunnen
09:15,RE 52825,Berlin Hbf (ab 09:08),Berlin Gesundbrunnen
09:22 (+5),RE 3305,Stralsund Hbf (ab 06:16),Berlin Gesundbrunnen
09:26,FEX 19827,Berlin Hbf (ab 09:21),Berlin Gesundbrunnen
09:27 (+2),FEX 19818,Flughafen BER (ab 08:55),Berlin Gesundbrunnen
09:34,RE 3344,Berlin Hbf (ab 09:28),Berlin Gesundbrunnen
09:34,RE 3611,Perleberg (ab 07:03),Berlin Gesundbrunnen
09:39 (+5),RB 18248,Potsdam Hbf (ab 08:35),Berlin Gesundbrunnen
09:40 (+46),IC 2272,Chemnitz Hbf (ab 06:26),Berlin Gesundbrunnen
09:53,RE 3508,Berlin Hbf (ab 09:47),Berlin Gesundbrunnen
09:56 (+1),FEX 19820,Flughafen BER (ab 09:23),Berlin Gesundbrunnen
10:04,RE 3507,Stralsund Hbf (ab 07:01),Berlin Gesundbrunnen
10:17,IC 2175,Rostock Hbf (ab 08:21),Berlin Gesundbrunnen
10:21,RE 3345,Schwedt(Oder) (ab 09:06),Berlin Gesundbrunnen
10:26,FEX 19831,Berlin Hbf (ab 10:21),Berlin Gesundbrunnen
10:28 (+2),FEX 19822,Flughafen BER (ab 09:55),Berlin Gesundbrunnen
10:32 (+2),IC 676,Berlin Hbf (ab 10:28),Berlin Gesundbrunnen Bhf
10:34,RE 3613,Perleberg (ab 08:03),Berlin Gesundbrunnen
10:37 (+5),RE 3308,Berlin Hbf (ab 10:33),Berlin Gesundbrunnen
10:38 (+6),RE 52822,Schwerin Hbf (ab 08:13),Berlin Gesundbrunnen
10:38 (+6),RE 52822,Schwerin Hbf (ab 08:13),Berlin Gesundbrunnen Bhf
10:44 (+2),RB 18250,Potsdam Hbf (ab 09:35),Berlin Gesundbrunnen
10:47 (+3),ICE 839,Stralsund Hbf (ab 08:04),Berlin Gesundbrunnen
10:47 (+3),RE 50839,Prenzlau (ab 09:42),Berlin Gesundbrunnen
10:52 (+3),RE 4356,Berlin Hbf (ab 10:47),Berlin Gesundbrunnen Bhf
10:52 (+3),RE 4356,Berlin Hbf (ab 10:47),Berlin Gesundbrunnen
10:56 (+1),FEX 19824,Flughafen BER (ab 10:23),Berlin Gesundbrunnen
10:56,FEX 19833,Berlin Hbf (ab 10:51),Berlin Gesundbrunnen
11:04 (+2),RE 4357,Rostock Hbf (ab 08:37),Berlin Gesundbrunnen Bhf
11:04 (+2),RE 4357,Rostock Hbf (ab 08:37),Berlin Gesundbrunnen
11:15,RE 52827,Berlin Hbf (ab 11:11),Berlin Gesundbrunnen
11:20 (+1),RE 3307,Stralsund Hbf (ab 08:16),Berlin Gesundbrunnen
11:27,FEX 19826,Flughafen BER (ab 10:55),Berlin Gesundbrunnen
11:27,FEX 19835,Berlin Hbf (ab 11:21),Berlin Gesundbrunnen
11:34,RE 3346,Berlin Hbf (ab 11:28),Berlin Gesundbrunnen
11:34,RE 3615,Perleberg (ab 09:03),Berlin Gesundbrunnen
11:40 (+5),RB 18252,Potsdam Hbf (ab 10:35),Berlin Gesundbrunnen
11:42 (+27),IC 2270,Chemnitz Hbf (ab 08:26),Berlin Gesundbrunnen
11:42 (+26),IC 2270,Chemnitz Hbf (ab 08:26),Berlin Gesundbrunnen Bhf
11:54,RE 3510,Berlin Hbf (ab 11:47),Berlin Gesundbrunnen
11:56 (+1),FEX 19828,Flughafen BER (ab 11:23),Berlin Gesundbrunnen
11:57,FEX 19837,Berlin Hbf (ab 11:52),Berlin Gesundbrunnen
11:59 (+1),ICE 1073,Stralsund Hbf (ab 09:14),Berlin Gesundbrunnen
11:59 (+1),RE 51073,Prenzlau (ab 10:54),Berlin Gesundbrunnen
12:04 (+3),RE 3509,Stralsund Hbf (ab 09:01),Berlin Gesundbrunnen
12:17 (+2),IC 2177,Rostock Hbf (ab 10:21),Berlin Gesundbrunnen Bhf
12:17 (+4),IC 2177,Rostock Hbf (ab 10:21),Berlin Gesundbrunnen
12:20 (+7),ICE 2538,Dresden Hbf (ab 09:57),Berlin Gesundbrunnen
12:22,FEX 19839,Berlin Hbf (ab 12:18),Berlin Gesundbrunnen
12:22,RE 3347,Schwedt(Oder) (ab 11:06),Berlin Gesundbrunnen
12:28 (+11),FEX 19830,Flughafen BER (ab 11:55),Berlin Gesundbrunnen
12:34 (+21),RE 3617,Perleberg (ab 10:03),Berlin Gesundbrunnen
12:37 (+1),RE 3310,Berlin Hbf (ab 12:33),Berlin Gesundbrunnen
12:38 (+3),RE 52824,Schwerin Hbf (ab 10:13),Berlin Gesundbrunnen
12:38 (+2),RE 52824,Schwerin Hbf (ab 10:13),Berlin Gesundbrunnen Bhf
12:50,RB 18254,Potsdam Hbf (ab 11:35),Berlin Gesundbrunnen
12:53 (+17),IC 2474,Magdeburg Hbf (ab 11:04),Berlin Gesundbrunnen
12:53,RE 4358,Berlin Hbf (ab 12:46),Berlin Gesundbrunnen
12:56 (+5),FEX 19832,Flughafen BER (ab 12:23),Berlin Gesundbrunnen
12:56 (+4),FEX 19841,Berlin Hbf (ab 12:51),Berlin Gesundbrunnen
13:04,RE 4359,Rostock Hbf (ab 10:37),Berlin Gesundbrunnen
13:04 (+6),RE 4359,Rostock Hbf (ab 10:37),Berlin Gesundbrunnen Bhf
13:14,RE 52829,Berlin Hbf (ab 13:10),Berlin Gesundbrunnen
13:22,RE 3309,Stralsund Hbf (ab 10:16),Berlin Gesundbrunnen
13:25,FEX 19843,Berlin Hbf (ab 13:21),Berlin Gesundbrunnen
13:27 (+7),FEX 19834,Flughafen BER (ab 12:55),Berlin Gesundbrunnen
13:33 (+1),RE 3348,Berlin Hbf (ab 13:29),Berlin Gesundbrunnen
13:33,RE 3619,Perleberg (ab 11:03),Berlin Gesundbrunnen
13:39 (+12),IC 2178,Dresden Hbf (ab 11:30),Berlin Gesundbrunnen
13:39 (+11),IC 2178,Dresden Hbf (ab 11:30),Berlin Gesundbrunnen Bhf
13:39 (+7),RB 18256,Potsdam Hbf (ab 12:35),Berlin Gesundbrunnen
13:53,RE 3512,Berlin Hbf (ab 13:47),Berlin Gesundbrunnen
13:56 (+6),FEX 19836,Flughafen BER (ab 13:23),Berlin Gesundbrunnen
13:57,FEX 19845,Berlin Hbf (ab 13:51),Berlin Gesundbrunnen
14:02 (+45),RE 3511,Stralsund Hbf (ab 11:01),Berlin Gesundbrunnen
14:08 (+3),ICE 1071,Ostseebad Binz (ab 10:21),Berlin Gesundbrunnen
14:08 (+3),RE 51071,Prenzlau (ab 12:54),Berlin Gesundbrunnen
14:17 (+6),IC 2179,Warnemünde (ab 11:54),Berlin Gesundbrunnen
14:17 (+5),IC 2179,Warnemünde (ab 11:54),Berlin Gesundbrunnen Bhf
14:22,RE 3349,Schwedt(Oder) (ab 13:06),Berlin Gesundbrunnen
14:28 (+4),FEX 19838,Flughafen BER (ab 13:55),Berlin Gesundbrunnen
14:34,RE 3621,Perleberg (ab 12:03),Berlin Gesundbrunnen
14:37,RE 3312,Berlin Hbf (ab 14:33),Berlin Gesundbrunnen
14:38,RE 52826,Schwerin Hbf (ab 12:13),Berlin Gesundbrunnen
14:40 (+36),RB 18258,Potsdam Hbf (ab 13:36),Berlin Gesundbrunnen
14:45,ICE 2546,Dresden Hbf (ab 11:57),Berlin Gesundbrunnen
14:53 (+24),RE 4360,Berlin Hbf (ab 14:47),Berlin Gesundbrunnen
14:53 (+24),RE 4360,Berlin Hbf (ab 14:47),Berlin Gesundbrunnen Bhf
14:56 Ausfall,FEX 19840,Flughafen BER (ab 14:23),Berlin Gesundbrunnen
15:04,RE 4361,Rostock Hbf (ab 12:37),Berlin Gesundbrunnen
15:15,RE 52831,Berlin Hbf (ab 15:11),Berlin Gesundbrunnen
15:22,RE 3311,Stralsund Hbf (ab 12:19),Berlin Gesundbrunnen
15:27 (+16),FEX 19842,Flughafen BER (ab 14:55),Berlin Gesundbrunnen
15:34,RE 3350,Berlin Hbf (ab 15:28),Berlin Gesundbrunnen
15:34,RE 3623,Perleberg (ab 13:03),Berlin Gesundbrunnen
15:39 (+3),IC 2176,Dresden Hbf (ab 13:30),Berlin Gesundbrunnen Bhf
15:39 (+10),IC 2176,Dresden Hbf (ab 13:30),Berlin Gesundbrunnen
15:39 (+8),RB 18260,Potsdam Hbf (ab 14:35),Berlin Gesundbrunnen
15:50,RB 61076,Basdorf (ab 15:27),Berlin Gesundbrunnen
15:54 (+2),RE 3514,Berlin Hbf (ab 15:47),Berlin Gesundbrunnen
15:56 (+2),FEX 19844,Flughafen BER (ab 15:23),Berlin Gesundbrunnen
15:59 (+35),ICE 1075,Stralsund Hbf (ab 13:14),Berlin Gesundbrunnen
15:59,RE 51040,Prenzlau (ab 14:54),Berlin Gesundbrunnen
15:59 (+35),RE 51075,Prenzlau (ab 14:54),Berlin Gesundbrunnen
16:04 (+13),RE 3330,Berlin Hbf (ab 15:59),Berlin Gesundbrunnen
16:04 (+10),RE 3513,Stralsund Hbf (ab 13:01),Berlin Gesundbrunnen
16:17 (+4),IC 2271,Warnemünde (ab 13:54),Berlin Gesundbrunnen
16:17 (+2),IC 2271,Warnemünde (ab 13:54),Berlin Gesundbrunnen Bhf
16:21 (+28),RE 3351,Schwedt(Oder) (ab 15:06),Berlin Gesundbrunnen
16:23,FEX 19855,Berlin Hbf (ab 16:18),Berlin Gesundbrunnen
16:28,FEX 19846,Flughafen BER (ab 15:55),Berlin Gesundbrunnen
16:34 (+1),RE 3625,Perleberg (ab 14:03),Berlin Gesundbrunnen
16:37,RE 3314,Berlin Hbf (ab 16:33),Berlin Gesundbrunnen
16:38 (+1),RE 52828,Schwerin Hbf (ab 14:13),Berlin Gesundbrunnen
16:44,RB 61088,Basdorf (ab 16:27),Berlin Gesundbrunnen
16:49 (+9),RE 3337,Angermünde (ab 16:02),Berlin Gesundbrunnen
16:53,RE 4362,Berlin Hbf (ab 16:46),Berlin Gesundbrunnen
16:56 (+1),FEX 19848,Flughafen BER (ab 16:23),Berlin Gesundbrunnen
16:56,FEX 19857,Berlin Hbf (ab 16:51),Berlin Gesundbrunnen
17:04,RE 4363,Rostock Hbf (ab 14:37),Berlin Gesundbrunnen
17:15,RE 52833,Berlin Hbf (ab 17:11),Berlin Gesundbrunnen
17:18 (+2),IC 675,Rostock Hbf (ab 15:21),Berlin Gesundbrunnen
17:18 (+2),IC 675,Rostock Hbf (ab 15:21),Berlin Gesundbrunnen Bhf
17:22 (+4),RE 3313,Stralsund Hbf (ab 14:16),Berlin Gesundbrunnen
17:27,FEX 19850,Flughafen BER (ab 16:55),Berlin Gesundbrunnen
17:32,RE 3627,Perleberg (ab 15:03),Berlin Gesundbrunnen
17:39 (+13),IC 2174,Dresden Hbf (ab 15:30),Berlin Gesundbrunnen
17:39 (+12),IC 2174,Dresden Hbf (ab 15:30),Berlin Gesundbrunnen Bhf
17:39 (+2),RB 18264,Potsdam Hbf (ab 16:35),Berlin Gesundbrunnen
17:48,RB 61090,Wandlitzsee (ab 17:20),Berlin Gesundbrunnen
17:53 (+2),RE 3516,Berlin Hbf (ab 17:47),Berlin Gesundbrunnen
17:56 (+4),RE 3333,Angermünde (ab 17:08),Berlin Gesundbrunnen
17:57,FEX 19852,Flughafen BER (ab 17:23),Berlin Gesundbrunnen
18:02 (+11),RE 3515,Stralsund Hbf (ab 15:01),Berlin Gesundbrunnen
18:17 (+1),IC 2273,Warnemünde (ab 15:54),Berlin Gesundbrunnen
18:23,RE 3353,Schwedt(Oder) (ab 17:06),Berlin Gesundbrunnen
18:28,FEX 19854,Flughafen BER (ab 17:55),Berlin Gesundbrunnen
18:34 (+1),RE 3629,Perleberg (ab 16:03),Berlin Gesundbrunnen
18:37,RE 3316,Berlin Hbf (ab 18:33),Berlin Gesundbrunnen
18:38 (+1),RE 52830,Schwerin Hbf (ab 16:13),Berlin Gesundbrunnen
18:41,RB 18266,Potsdam Hbf (ab 17:35),Berlin Gesundbrunnen
18:49,RE 13073,Angermünde (ab 18:01),Berlin Gesundbrunnen
18:49,RE 3339,Angermünde (ab 18:01),Berlin Gesundbrunnen
18:53,RE 4364,Berlin Hbf (ab 18:47),Berlin Gesundbrunnen
18:56 (+1),FEX 19856,Flughafen BER (ab 18:23),Berlin Gesundbrunnen
19:04 (+3),RE 4365,Rostock Hbf (ab 16:37),Berlin Gesundbrunnen Bhf
19:04 (+12),RE 4365,Rostock Hbf (ab 16:37),Berlin Gesundbrunnen
19:15,RE 52835,Berlin Hbf (ab 19:11),Berlin Gesundbrunnen
19:21,RE 3315,Stralsund Hbf (ab 16:16),Berlin Gesundbrunnen
19:27,FEX 19858,Flughafen BER (ab 18:55),Berlin Gesundbrunnen
19:34,RE 3631,Perleberg (ab 17:03),Berlin Gesundbrunnen
19:39 (+11),IC 2172,Dresden Hbf (ab 17:30),Berlin Gesundbrunnen
19:39,RB 18268,Potsdam Hbf (ab 18:35),Berlin Gesundbrunnen
19:52 (+4),RE 3518,Berlin Hbf (ab 19:48),Berlin Gesundbrunnen
19:56,FEX 19860,Flughafen BER (ab 19:23),Berlin Gesundbrunnen
20:03 (+23),RE 3517,Stralsund Hbf (ab 17:01),Berlin Gesundbrunnen
20:17,IC 2275,Warnemünde (ab 17:54),Berlin Gesundbrunnen
20:34,RE 3633,Perleberg (ab 18:03),Berlin Gesundbrunnen
20:37 (+10),RE 3318,Berlin Hbf (ab 20:33),Berlin Gesundbrunnen
20:38,RE 52832,Schwerin Hbf (ab 18:13),Berlin Gesundbrunnen
20:38 (+22),RE 52832,Schwerin Hbf (ab 18:13),Berlin Gesundbrunnen Bhf
20:40 (+4),RB 18270,Potsdam Hbf (ab 19:35),Berlin Gesundbrunnen
20:57,FEX 19864,Flughafen BER (ab 20:23),Berlin Gesundbrunnen
21:04 (+3),RE 4367,Rostock Hbf (ab 18:37),Berlin Gesundbrunnen Bhf
21:04 (+4),RE 4367,Rostock Hbf (ab 18:37),Berlin Gesundbrunnen
21:04 (+3),RE 4367,Langhagen (ab 19:20),Berlin Gesundbrunnen Bhf
21:04 (+4),RE 4367,Langhagen (ab 19:20),Berlin Gesundbrunnen
21:04 (+3),RE 4367,Kratzeburg (ab 19:45),Berlin Gesundbrunnen Bhf
21:04 (+4),RE 4367,Kratzeburg (ab 19:45),Berlin Gesundbrunnen
21:04 (+3),RE 4367,Dannenwalde(Gransee) (ab 20:19),Berlin Gesundbrunnen Bhf
21:04 (+4),RE 4367,Dannenwalde(Gransee) (ab 20:19),Berlin Gesundbrunnen
21:21,RE 3317,Stralsund Hbf (ab 18:16),Berlin Gesundbrunnen
21:27,FEX 19866,Flughafen BER (ab 20:55),Berlin Gesundbrunnen
21:34,RE 3635,Perleberg (ab 19:03),Berlin Gesundbrunnen
21:41 (+1),RB 18272,Potsdam Hbf (ab 20:35),Berlin Gesundbrunnen
21:53,RE 3520,Berlin Hbf (ab 21:47),Berlin Gesundbrunnen
21:56,FEX 19868,Flughafen BER (ab 21:23),Berlin Gesundbrunnen
22:03 (+75),RE 3519,Stralsund Hbf (ab 19:01),Berlin Gesundbrunnen
22:14 (+2),IC 495,Warnemünde (ab 19:55),Berlin Gesundbrunnen
22:14 (+1),IC 495,Warnemünde (ab 19:55),Berlin Gesundbrunnen Bhf
22:22,RE 3357,Angermünde (ab 21:33),Berlin Gesundbrunnen
22:26,FEX 19879,Berlin Hbf (ab 22:21),Berlin Gesundbrunnen
22:28,FEX 19870,Flughafen BER (ab 21:55),Berlin Gesundbrunnen
22:34 (+56),RE 3637,Perleberg (ab 20:03),Berlin Gesundbrunnen
22:37,RE 3320,Berlin Hbf (ab 22:33),Berlin Gesundbrunnen
22:38 (+45),RE 52834,Schwerin Hbf (ab 20:13),Berlin Gesundbrunnen Bhf
22:38 (+5),RE 52834,Schwerin Hbf (ab 20:13),Berlin Gesundbrunnen
22:44,RB 18274,Potsdam Hbf (ab 21:35),Berlin Gesundbrunnen
22:52,RE 4368,Berlin Hbf (ab 22:46),Berlin Gesundbrunnen
22:57 (+7),FEX 19872,Schönefeld(bei Berlin) (ab 22:33),Berlin Gesundbrunnen
23:04 (+43),RE 4369,Rostock Hbf (ab 20:37),Berlin Gesundbrunnen Bhf
23:04 (+42),RE 4369,Rostock Hbf (ab 20:37),Berlin Gesundbrunnen
23:08,RB 87574,Berlin-Zehlendorf (ab 22:33),Berlin Gesundbrunnen(S)
23:27,FEX 19874,Schönefeld(bei Berlin) (ab 23:01),Berlin Gesundbrunnen
23:27,RE 3319,Stralsund Hbf (ab 20:16),Berlin Gesundbrunnen
23:34 (+32),RE 3639,Perleberg (ab 21:03),Berlin Gesundbrunnen
