Abfahrt,Zugnr.,nach (Ankunft),Abfahrtsbhf.
07:00 (+2),ICE 644,Salzburg Hbf (an 15:49),Berlin-Spandau
07:04,RE 3106,Lübben(Spreewald) (an 08:25),Berlin-Spandau
07:12 (+2),ICE 654,Köln Hbf (an 11:15),Berlin-Spandau
07:23,RE 62004,Berlin Hbf (an 07:38),Berlin-Spandau
07:26,ICE 1052,Aachen Hbf (an 13:11),Berlin-Spandau
07:27,RB 18244,Berlin Gesundbrunnen (an 07:39),Berlin-Spandau
07:35 (+6),ICE 595,München Hbf (an 15:14),Berlin-Spandau
07:48 (+6),IC 2432,Norddeich Mole (an 14:20),Berlin-Spandau
07:49 (+9),ICE 1616,Hamburg-Altona (an 10:25),Berlin-Spandau
07:51,RE 3166,Berlin Hbf (an 08:03),Berlin-Spandau
07:58,RB 18605,Berlin Hbf (an 08:10),Berlin-Spandau
08:00 (+4),ICE 944,Düsseldorf Hbf (an 12:07),Berlin-Spandau
08:00 (+4),ICE 954,Köln Hbf (an 12:12),Berlin-Spandau
08:04,RE 3108,Lübben(Spreewald) (an 09:25),Berlin-Spandau
08:09,RE 3169,Stendal Hbf (an 09:27),Berlin-Spandau
08:10,ICE 1725,Berlin Hbf (an 08:20),Berlin-Spandau
08:11,ICE 1035,Saarbrücken Hbf (an 14:45),Berlin-Spandau
08:13 (+4),ICE 841,Berlin Ostbahnhof (an 08:36),Berlin-Spandau
08:23,RE 62006,Flughafen BER (an 09:15),Berlin-Spandau
08:26,ICE 2518,Münster(Westf)Hbf (an 11:29),Berlin-Spandau
08:40,FLX 1230,Aachen Hbf (an 14:23),Berlin-Spandau
08:41 (+17),ICE 751,Berlin Ostbahnhof (an 09:15),Berlin-Spandau
08:45 (+2),ICE 279,Basel SBB (an 15:48),Berlin-Spandau
08:49 (+4),ICE 1736,Hamburg-Altona (an 11:20),Berlin-Spandau
08:53 (+4),ICE 1148,Hamburg-Altona (an 12:45),Berlin-Spandau
08:53,RE 3148,Berlin Hbf (an 09:02),Berlin-Spandau
08:58,RB 18607,Berlin Hbf (an 09:10),Berlin-Spandau
09:00 (+9),ICE 541,Berlin Ostbahnhof (an 09:27),Berlin-Spandau
09:00 (+1),ICE 642,Düsseldorf Hbf (an 13:08),Berlin-Spandau
09:03,RB 18606,Wustermark (an 09:18),Berlin-Spandau
09:04,RE 3110,Lübben(Spreewald) (an 10:25),Berlin-Spandau
09:08,RE 3149,Rathenow (an 09:55),Berlin-Spandau
09:12 (+1),ICE 652,Köln Hbf (an 13:19),Berlin-Spandau
09:13 (+14),ICE 1703,Berlin Hbf (an 09:23),Berlin-Spandau
09:13 (+14),ICE 2917,Berlin Hbf (an 09:23),Berlin-Spandau
09:17 (+17),ICE 876,Berlin Ostbahnhof (an 09:42),Berlin-Spandau
09:23,RE 62008,Flughafen BER (an 10:15),Berlin-Spandau
09:27 (+1),ICE 1050,Köln Hbf (an 14:21),Berlin-Spandau
09:27,RB 18248,Berlin Gesundbrunnen (an 09:39),Berlin-Spandau
09:30,RB 18251,Potsdam Park Sanssouci (an 10:15),Berlin-Spandau
09:32 (+5),ICE 741,Berlin Ostbahnhof (an 10:02),Berlin-Spandau
09:36,ICE 597,München Hbf (an 17:16),Berlin-Spandau
09:39,RE 62011,Elstal (an 09:52),Berlin-Spandau
09:51,RE 3168,Berlin Hbf (an 10:03),Berlin-Spandau
09:56,RE 3111,Hennigsdorf(b Berlin) (an 10:23),Berlin-Spandau
09:57,RB 18609,Berlin Hbf (an 10:09),Berlin-Spandau
10:00 (+29),ICE 843,Berlin Ostbahnhof (an 10:27),Berlin-Spandau
10:00 (+29),ICE 853,Berlin Ostbahnhof (an 10:27),Berlin-Spandau
10:00 (+1),ICE 942,Düsseldorf Hbf (an 14:07),Berlin-Spandau
10:00 (+1),ICE 952,Köln Hbf (an 14:12),Berlin-Spandau
10:03,RB 18608,Wustermark (an 10:19),Berlin-Spandau
10:04,RE 3112,Lübben(Spreewald) (an 11:25),Berlin-Spandau
10:06 (+15),ICE 1155,Berlin Hbf (an 10:14),Berlin-Spandau
10:09,RE 3171,Stendal Hbf (an 11:27),Berlin-Spandau
10:12 (+1),ICE 1132,Bremen Hbf (an 12:45),Berlin-Spandau
10:13 (+5),ICE 1727,Berlin Hbf (an 10:22),Berlin-Spandau
10:22,RE 62010,Flughafen BER (an 11:15),Berlin-Spandau
10:24 (+4),ICE 696,Berlin Hbf (an 10:32),Berlin-Spandau
10:26,ICE 2516,Münster(Westf)Hbf (an 13:29),Berlin-Spandau
10:28,RB 18250,Berlin Gesundbrunnen (an 10:44),Berlin-Spandau
10:30,RB 18253,Potsdam Park Sanssouci (an 11:15),Berlin-Spandau
10:38,RE 62013,Elstal (an 10:52),Berlin-Spandau
10:45 (+1),ICE 371,Bern (an 18:56),Berlin-Spandau
10:49,ICE 1634,Hamburg-Altona (an 13:20),Berlin-Spandau
10:49 (+67),ICE 543,Berlin Ostbahnhof (an 11:27),Berlin-Spandau
10:49 (+67),ICE 553,Berlin Ostbahnhof (an 11:17),Berlin-Spandau
10:52,RE 3150,Berlin Hbf (an 11:02),Berlin-Spandau
10:56,RE 3113,Hennigsdorf(b Berlin) (an 11:23),Berlin-Spandau
10:58,RB 18611,Berlin Hbf (an 11:10),Berlin-Spandau
11:03,RB 18610,Wustermark (an 11:20),Berlin-Spandau
11:04,RE 3114,Lübben(Spreewald) (an 12:25),Berlin-Spandau
11:08,RE 3151,Rathenow (an 11:55),Berlin-Spandau
11:12 (+23),ICE 1735,Berlin Hbf (an 11:23),Berlin-Spandau
11:12 (+2),ICE 640,Düsseldorf Hbf (an 15:07),Berlin-Spandau
11:12 (+2),ICE 650,Köln Hbf (an 15:15),Berlin-Spandau
11:17 (+24),ICE 270,Berlin Ostbahnhof (an 11:41),Berlin-Spandau
11:23,RE 62012,Flughafen BER (an 12:15),Berlin-Spandau
11:26 (+1),ICE 758,Aachen Hbf (an 17:08),Berlin-Spandau
11:28,RB 18252,Berlin Gesundbrunnen (an 11:40),Berlin-Spandau
11:32 (+14),ICE 2511,Berlin Ostbahnhof (an 12:02),Berlin-Spandau
11:35 (+3),ICE 1219,Innsbruck Hbf (an 21:18),Berlin-Spandau
11:48,ICE 1602,Hamburg-Altona (an 14:25),Berlin-Spandau
11:51,ICE 1156,Bonn Hbf (an 16:10),Berlin-Spandau
11:51,RE 3170,Berlin Hbf (an 12:03),Berlin-Spandau
11:56,RE 3115,Hennigsdorf(b Berlin) (an 12:23),Berlin-Spandau
11:57,RB 18613,Berlin Hbf (an 12:09),Berlin-Spandau
12:00 (+28),ICE 845,Berlin Ostbahnhof (an 12:27),Berlin-Spandau
12:00 (+28),ICE 855,Berlin Ostbahnhof (an 12:27),Berlin-Spandau
12:00,ICE 940,Düsseldorf Hbf (an 16:07),Berlin-Spandau
12:00,ICE 950,Köln Hbf (an 16:12),Berlin-Spandau
12:04,RE 3116,Lübben(Spreewald) (an 13:25),Berlin-Spandau
12:09 (+6),ICE 1609,Berlin Hbf (an 12:20),Berlin-Spandau
12:09,RE 3173,Stendal Hbf (an 13:27),Berlin-Spandau
12:12,ICE 9590,Paris Est (an 19:55),Berlin-Spandau
12:22,RE 62014,Berlin Ostbahnhof (an 12:52),Berlin-Spandau
12:24 (+7),ICE 694,Berlin Hbf (an 12:34),Berlin-Spandau
12:26,ICE 2514,Münster(Westf)Hbf (an 15:29),Berlin-Spandau
12:28,RB 18254,Berlin Gesundbrunnen (an 12:50),Berlin-Spandau
12:35 (+7),ICE 1545,Berlin Ostbahnhof (an 13:12),Berlin-Spandau
12:38,RE 62017,Elstal (an 12:52),Berlin-Spandau
12:45,ICE 373,Bern (an 20:56),Berlin-Spandau
12:49,ICE 1632,Hamburg-Altona (an 15:21),Berlin-Spandau
12:49 (+24),ICE 545,Berlin Ostbahnhof (an 13:27),Berlin-Spandau
12:49 (+24),ICE 555,Berlin Ostbahnhof (an 13:17),Berlin-Spandau
12:52,RE 3152,Berlin Hbf (an 13:02),Berlin-Spandau
12:56,RE 3117,Hennigsdorf(b Berlin) (an 13:23),Berlin-Spandau
12:58,RB 18615,Berlin Hbf (an 13:09),Berlin-Spandau
13:00 (+2),ICE 548,Düsseldorf Hbf (an 17:08),Berlin-Spandau
13:00 (+2),ICE 558,Köln Hbf (an 17:15),Berlin-Spandau
13:03,RB 18614,Wustermark (an 13:19),Berlin-Spandau
13:04,RE 3118,Lübben(Spreewald) (an 14:25),Berlin-Spandau
13:08,RE 3153,Rathenow (an 13:55),Berlin-Spandau
13:13 (+9),ICE 1707,Berlin Hbf (an 13:22),Berlin-Spandau
13:13 (+9),ICE 2915,Berlin Hbf (an 13:22),Berlin-Spandau
13:17 (+1),ICE 374,Berlin Ostbahnhof (an 13:40),Berlin-Spandau
13:23,RE 62016,Flughafen BER (an 14:15),Berlin-Spandau
13:26 (+3),ICE 756,Aachen Hbf (an 19:12),Berlin-Spandau
13:27,RB 18256,Berlin Gesundbrunnen (an 13:39),Berlin-Spandau
13:30,RB 18259,Potsdam Hbf (an 14:23),Berlin-Spandau
13:33 (+15),ICE 2513,Berlin Ostbahnhof (an 14:02),Berlin-Spandau
13:38,RE 62019,Elstal (an 13:52),Berlin-Spandau
13:51,ICE 1610,Hamburg-Altona (an 16:26),Berlin-Spandau
13:51,RE 3172,Berlin Hbf (an 14:03),Berlin-Spandau
13:57,RB 18617,Berlin Hbf (an 14:09),Berlin-Spandau
14:00 (+15),ICE 847,Berlin Ostbahnhof (an 14:27),Berlin-Spandau
14:00 (+2),ICE 848,Düsseldorf Hbf (an 18:07),Berlin-Spandau
14:00 (+15),ICE 857,Berlin Ostbahnhof (an 14:27),Berlin-Spandau
14:00 (+2),ICE 858,Köln Hbf (an 18:12),Berlin-Spandau
14:04,RE 3120,Lübben(Spreewald) (an 15:25),Berlin-Spandau
14:09 (+2),ICE 1721,Berlin Hbf (an 14:20),Berlin-Spandau
14:09,RE 3175,Stendal Hbf (an 15:27),Berlin-Spandau
14:13,ICE 1098,Berlin Ostbahnhof (an 14:40),Berlin-Spandau
14:22,RE 62018,Berlin Ostbahnhof (an 14:52),Berlin-Spandau
14:24 (+1),ICE 692,Berlin Hbf (an 14:32),Berlin-Spandau
14:26 (+2),ICE 2512,Münster(Westf)Hbf (an 17:29),Berlin-Spandau
14:28,RB 18258,Berlin Gesundbrunnen (an 14:40),Berlin-Spandau
14:30,RB 18261,Potsdam Hbf (an 15:23),Berlin-Spandau
14:37,RE 62021,Elstal (an 14:52),Berlin-Spandau
14:38 (+7),ICE 757,Berlin Ostbahnhof (an 15:17),Berlin-Spandau
14:46 (+6),ICE 375,Karlsruhe Hbf (an 19:58),Berlin-Spandau
14:49,ICE 1700,Hamburg-Altona (an 17:36),Berlin-Spandau
14:49 (+26),ICE 547,Berlin Ostbahnhof (an 15:27),Berlin-Spandau
14:49 (+26),ICE 557,Berlin Ostbahnhof (an 15:21),Berlin-Spandau
14:52,RE 3154,Berlin Hbf (an 15:02),Berlin-Spandau
14:56,RE 3121,Hennigsdorf(b Berlin) (an 15:23),Berlin-Spandau
14:58,RB 18619,Berlin Hbf (an 15:10),Berlin-Spandau
15:04,RE 3122,Lübben(Spreewald) (an 16:25),Berlin-Spandau
15:12 (+11),ICE 546,Köln Hbf (an 19:36),Berlin-Spandau
15:12 (+11),ICE 556,Koblenz Hbf (an 20:19),Berlin-Spandau
15:13 (+23),ICE 1709,Berlin Hbf (an 15:22),Berlin-Spandau
15:17 (+71),ICE 372,Berlin Ostbahnhof (an 15:42),Berlin-Spandau
15:23,RE 62020,Flughafen BER (an 16:15),Berlin-Spandau
15:27,RB 18260,Berlin Gesundbrunnen (an 15:39),Berlin-Spandau
15:30,RB 18263,Potsdam Hbf (an 16:23),Berlin-Spandau
15:33 (+13),ICE 2515,Berlin Ostbahnhof (an 16:02),Berlin-Spandau
15:35 (+9),ICE 693,Stuttgart Hbf (an 21:08),Berlin-Spandau
15:38,RE 62023,Elstal (an 15:52),Berlin-Spandau
15:48 (+11),ICE 1139,Berlin Ostbahnhof (an 16:17),Berlin-Spandau
15:48 (+1),ICE 1618,Hamburg-Altona (an 18:38),Berlin-Spandau
15:51,RE 3174,Berlin Hbf (an 16:03),Berlin-Spandau
15:56,RE 3123,Hennigsdorf(b Berlin) (an 16:23),Berlin-Spandau
15:57,RB 18621,Berlin Hbf (an 16:08),Berlin-Spandau
15:59 (+18),ICE 849,Berlin Ostbahnhof (an 16:27),Berlin-Spandau
15:59 (+18),ICE 859,Berlin Ostbahnhof (an 16:27),Berlin-Spandau
16:00 (+13),ICE 846,Mönchengladbach Hbf (an 20:42),Berlin-Spandau
16:00 (+13),ICE 856,Köln Hbf (an 20:12),Berlin-Spandau
16:04,RE 3124,Lübben(Spreewald) (an 17:25),Berlin-Spandau
16:07,ICE 1157,Berlin Hbf (an 16:15),Berlin-Spandau
16:09,RE 3177,Stendal Hbf (an 17:27),Berlin-Spandau
16:12 (+2),ICE 1603,Berlin Hbf (an 16:22),Berlin-Spandau
16:23,RE 62022,Flughafen BER (an 17:15),Berlin-Spandau
16:24 (+48),ICE 690,Berlin Hbf (an 16:32),Berlin-Spandau
16:26 (+6),ICE 2510,Münster(Westf)Hbf (an 19:29),Berlin-Spandau
16:28,RB 18262,Berlin Jungfernheide (an 16:33),Berlin-Spandau
16:30,RB 18265,Potsdam Hbf (an 17:23),Berlin-Spandau
16:36 (+108),ICE 759,Berlin Ostbahnhof (an 17:16),Berlin-Spandau
16:38,RE 62025,Elstal (an 16:52),Berlin-Spandau
16:45 (+11),ICE 377,Freiburg(Breisgau) Hbf (an 23:05),Berlin-Spandau
16:49 (+9),ICE 1708,Kiel Hbf (an 20:22),Berlin-Spandau
16:49 (+45),ICE 549,Berlin Ostbahnhof (an 17:27),Berlin-Spandau
16:49 (+45),ICE 559,Berlin Ostbahnhof (an 17:20),Berlin-Spandau
16:52,RE 3156,Berlin Hbf (an 17:02),Berlin-Spandau
16:56,RE 3125,Hennigsdorf(b Berlin) (an 17:23),Berlin-Spandau
16:58,RB 18623,Berlin Hbf (an 17:10),Berlin-Spandau
17:00 (+6),ICE 544,Köln Hbf (an 21:33),Berlin-Spandau
17:00 (+6),ICE 554,Köln Hbf (an 21:15),Berlin-Spandau
17:04,RE 3126,Lübben(Spreewald) (an 18:25),Berlin-Spandau
17:08,RE 3157,Rathenow (an 17:55),Berlin-Spandau
17:12 (+22),ICE 1631,Berlin Hbf (an 17:22),Berlin-Spandau
17:12 (+22),ICE 2919,Berlin Hbf (an 17:22),Berlin-Spandau
17:18 (+53),ICE 370,Berlin Ostbahnhof (an 17:41),Berlin-Spandau
17:23,RE 62024,Flughafen BER (an 18:15),Berlin-Spandau
17:27,RB 18264,Berlin Gesundbrunnen (an 17:39),Berlin-Spandau
17:30,RB 18267,Potsdam Hbf (an 18:23),Berlin-Spandau
17:32 (+18),ICE 2517,Berlin Ostbahnhof (an 18:02),Berlin-Spandau
17:35 (+32),ICE 695,Stuttgart Hbf (an 23:08),Berlin-Spandau
17:48,ICE 1716,Hamburg-Altona (an 20:25),Berlin-Spandau
17:48,ICE 9591,Berlin Ostbahnhof (an 18:16),Berlin-Spandau
17:51,RE 3176,Berlin Hbf (an 18:01),Berlin-Spandau
17:56,RE 3127,Hennigsdorf(b Berlin) (an 18:23),Berlin-Spandau
17:57,RB 18625,Berlin Hbf (an 18:08),Berlin-Spandau
18:00 (+2),ICE 844,Köln Hbf (an 22:33),Berlin-Spandau
18:00 (+2),ICE 854,Köln Hbf (an 22:12),Berlin-Spandau
18:00 (+26),ICE 941,Berlin Ostbahnhof (an 18:27),Berlin-Spandau
18:00 (+26),ICE 951,Berlin Ostbahnhof (an 18:27),Berlin-Spandau
18:03,RB 18624,Wustermark (an 18:19),Berlin-Spandau
18:04,RE 3128,Lübben(Spreewald) (an 19:25),Berlin-Spandau
18:09,RE 3179,Stendal Hbf (an 19:27),Berlin-Spandau
18:12,ICE 1615,Berlin Hbf (an 18:20),Berlin-Spandau
18:22,RE 62026,Flughafen BER (an 19:15),Berlin-Spandau
18:24 (+81),ICE 1218,Berlin Hbf (an 18:32),Berlin-Spandau
18:26 (+3),ICE 742,Münster(Westf)Hbf (an 21:35),Berlin-Spandau
18:28,RB 18266,Berlin Gesundbrunnen (an 18:41),Berlin-Spandau
18:30,RB 18269,Potsdam Hbf (an 19:23),Berlin-Spandau
18:32 (+47),ICE 1051,Berlin Ostbahnhof (an 19:04),Berlin-Spandau
18:38,RE 62029,Elstal (an 18:52),Berlin-Spandau
18:43 (+11),IC 2431,Berlin Ostbahnhof (an 19:15),Berlin-Spandau
18:43,RE 62431,Berlin Ostbahnhof (an 19:15),Berlin-Spandau
18:45 (+11),ICE 877,Frankfurt(Main)Hbf (an 22:44),Berlin-Spandau
18:49,ICE 1706,Hamburg-Altona (an 21:23),Berlin-Spandau
18:49 (+49),ICE 2943,Berlin Ostbahnhof (an 19:13),Berlin-Spandau
18:49 (+49),ICE 651,Berlin Ostbahnhof (an 19:13),Berlin-Spandau
18:52,RE 3158,Berlin Hbf (an 19:02),Berlin-Spandau
18:56,RE 3129,Hennigsdorf(b Berlin) (an 19:23),Berlin-Spandau
18:58,RB 18627,Berlin Hbf (an 19:09),Berlin-Spandau
19:00 Ausfall,ICE 641,Berlin Ostbahnhof (an 19:27),Berlin-Spandau
19:04,RE 3130,Lübben(Spreewald) (an 20:25),Berlin-Spandau
19:09 (+17),ICE 1149,Berlin Ostbahnhof (an 19:36),Berlin-Spandau
19:12 (+8),ICE 542,Köln Hbf (an 23:33),Berlin-Spandau
19:12 (+8),ICE 552,Köln Hbf (an 23:15),Berlin-Spandau
19:13 (+3),ICE 1633,Berlin Hbf (an 19:22),Berlin-Spandau
19:17 (+16),ICE 278,Berlin Ostbahnhof (an 19:40),Berlin-Spandau
19:23,RE 62028,Flughafen BER (an 20:15),Berlin-Spandau
19:27,RB 18268,Berlin Gesundbrunnen (an 19:39),Berlin-Spandau
19:30,RB 18271,Potsdam Hbf (an 20:23),Berlin-Spandau
19:32 (+16),ICE 2519,Berlin Ostbahnhof (an 20:02),Berlin-Spandau
19:35 (+3),ICE 687,Frankfurt(Main)Hbf (an 23:48),Berlin-Spandau
19:39,RE 62031,Elstal (an 19:52),Berlin-Spandau
19:48,ICE 1034,Berlin Ostbahnhof (an 20:15),Berlin-Spandau
19:49 (+10),ICE 706,Hamburg-Altona (an 22:25),Berlin-Spandau
19:51,RE 3178,Berlin Hbf (an 20:03),Berlin-Spandau
19:56,RE 3131,Hennigsdorf(b Berlin) (an 20:23),Berlin-Spandau
19:57,RB 18629,Berlin Hbf (an 20:09),Berlin-Spandau
20:00,ICE 872,Köln Hbf (an 00:11),Berlin-Spandau
20:00,ICE 892,Köln Hbf (an 00:57),Berlin-Spandau
20:00 (+31),ICE 943,Berlin Ostbahnhof (an 20:27),Berlin-Spandau
20:00 (+31),ICE 953,Berlin Ostbahnhof (an 20:27),Berlin-Spandau
20:04,RE 3132,Lübben(Spreewald) (an 21:25),Berlin-Spandau
20:08 (+16),ICE 1617,Berlin Hbf (an 20:19),Berlin-Spandau
20:09,RE 3181,Stendal Hbf (an 21:28),Berlin-Spandau
20:21,RE 62030,Flughafen BER (an 21:15),Berlin-Spandau
20:25 (+80),ICE 596,Berlin Hbf (an 20:33),Berlin-Spandau
20:29,RB 18270,Berlin Gesundbrunnen (an 20:40),Berlin-Spandau
20:30,RB 18273,Potsdam Hbf (an 21:23),Berlin-Spandau
20:32 (+10),ICE 1053,Berlin Ostbahnhof (an 21:02),Berlin-Spandau
20:38,RE 62033,Elstal (an 20:52),Berlin-Spandau
20:46 (+4),ICE 879,Kassel-Wilhelmshöhe (an 23:53),Berlin-Spandau
20:48 (+15),ICE 643,Berlin Ostbahnhof (an 21:14),Berlin-Spandau
20:48 (+15),ICE 653,Berlin Ostbahnhof (an 21:14),Berlin-Spandau
20:49,ICE 1734,Hamburg-Altona (an 23:24),Berlin-Spandau
20:52,RE 3160,Berlin Hbf (an 21:02),Berlin-Spandau
20:54,RE 3133,Hennigsdorf(b Berlin) (an 21:22),Berlin-Spandau
20:58,RB 18631,Berlin Hbf (an 21:11),Berlin-Spandau
21:00 (+2),ICE 540,Oldenburg(Oldb)Hbf (an 00:23),Berlin-Spandau
21:04,RE 3134,Berlin Hbf (an 21:21),Berlin-Spandau
21:04,RE 92634,Berlin Ostbahnhof (an 21:32),Berlin-Spandau
21:13,ICE 599,Berlin Hbf (an 21:21),Berlin-Spandau
21:17 (+32),ICE 276,Berlin Ostbahnhof (an 21:42),Berlin-Spandau
21:23,RE 62032,Berlin Ostbahnhof (an 21:52),Berlin-Spandau
21:27,RB 18272,Berlin Gesundbrunnen (an 21:41),Berlin-Spandau
21:30,RB 18275,Potsdam Hbf (an 22:23),Berlin-Spandau
21:32 (+6),ICE 2521,Berlin Ostbahnhof (an 22:02),Berlin-Spandau
21:38,RE 62035,Elstal (an 21:52),Berlin-Spandau
21:47 (+1),ICE 1712,Hamburg-Altona (an 00:47),Berlin-Spandau
21:50,NJ 294,München Hbf (an 09:47),Berlin-Spandau
21:51,RE 3180,Berlin Hbf (an 22:05),Berlin-Spandau
21:56,RE 3135,Hennigsdorf(b Berlin) (an 22:25),Berlin-Spandau
21:59 (+26),ICE 609,Berlin Hbf (an 22:09),Berlin-Spandau
22:09 (+43),ICE 955,Berlin Ostbahnhof (an 22:36),Berlin-Spandau
22:09,RE 3183,Stendal Hbf (an 23:13),Berlin-Spandau
22:19 (+88),ICE 594,Berlin Ostbahnhof (an 22:42),Berlin-Spandau
22:26,RB 18274,Berlin Gesundbrunnen (an 22:44),Berlin-Spandau
22:46 (+44),ICE 2927,Hannover Hbf (an 21:19),Berlin-Spandau
22:46 (+45),ICE 645,Berlin Ostbahnhof (an 23:15),Berlin-Spandau
22:46 (+45),ICE 655,Berlin Ostbahnhof (an 23:15),Berlin-Spandau
22:49 (+4),ICE 700,Hamburg-Altona (an 01:16),Berlin-Spandau
22:52,RE 3162,Berlin Hbf (an 23:02),Berlin-Spandau
23:06 (+1),ICE 1507,Berlin Hbf (an 23:18),Berlin-Spandau
23:16 (+17),ICE 274,Berlin Ostbahnhof (an 23:41),Berlin-Spandau
23:18,RE 3185,Stendal Hbf (an 00:17),Berlin-Spandau
23:45,ICE 271,Chur (an 11:22),Berlin-Spandau
23:52,RE 3182,Berlin Hbf (an 00:03),Berlin-Spandau
23:58 (+10),ICE 907,Berlin Hbf (an 00:12),Berlin-Spandau
