Ankunft,Zugnr.,von (Abfahrt),Ankunftsbhf.
08:18 (+1),RE 62009,Flughafen BER (ab 07:44),Berlin Hbf
08:20,ICE 505,Hamburg-Altona (ab 05:33),Berlin Hbf
08:21 (+2),RE 3108,Hennigsdorf(b Berlin) (ab 07:34),Berlin Hbf
08:25 (+70),ICE 279,Berlin Ostbahnhof (ab 08:16),Berlin Hbf
08:26 (+10),NJ 425,Frankfurt(Main)Süd (ab 03:19),Berlin Hbf
08:28 (+2),RE 3343,Schwedt(Oder) (ab 07:06),Berlin Hbf
08:29 Ausfall,ICE 841,Oldenburg(Oldb)Hbf (ab 04:40),Berlin Hbf
08:30,IC 2231,Magdeburg Hbf (ab 07:04),Berlin Hbf
08:32 (+1),RE 3306,Lutherstadt Wittenberg Hbf (ab 07:00),Berlin Hbf
08:33,FEX19814,Flughafen BER (ab 07:58),Berlin Hbf
08:33 (+1),ICE 806,Eisenach Hbf (ab 05:53),Berlin Hbf
08:35,RE 3109,Cottbus Hbf (ab 07:03),Berlin Hbf
08:38,RE 62006,Elstal (ab 08:07),Berlin Hbf
08:39,RE 73765,Frankfurt(Oder) (ab 07:26),Berlin Hbf
08:42 (+1),ICE 642,Berlin Ostbahnhof (ab 08:32),Berlin Hbf
08:42 (+1),ICE 652,Berlin Ostbahnhof (ab 08:44),Berlin Hbf
08:43 (+1),RE 4354,Berlin Südkreuz (ab 08:36),Berlin Hbf
08:44 (+2),RE 3710,Michendorf (ab 08:09),Berlin Hbf
08:44,RE 52820,Schwerin Hbf (ab 06:13),Berlin Hbf
08:49,RB 18606,Berlin Südkreuz (ab 08:42),Berlin Hbf
08:51 (+24),RE 18757,Lübbenau(Spreewald) (ab 07:46),Berlin Hbf
08:53 (+17),ICE 751,Hamburg-Altona (ab 05:03),Berlin Hbf
08:54 (+3),RE 3149,Falkenberg(Elster) (ab 07:14),Berlin Hbf
08:57 (+2),ICE 1636,Eisenach Hbf (ab 06:38),Berlin Hbf
08:59,RE 73720,Magdeburg Hbf (ab 07:12),Berlin Hbf
08:59 (+30),RE 73725,Eisenhüttenstadt (ab 07:36),Berlin Hbf
09:01 (+2),RJ 2078,Dresden Hbf (ab 07:00),Berlin Hbf
09:02 (+3),RE 3148,Rathenow (ab 08:06),Berlin Hbf
09:03,FEX19816,Flughafen BER (ab 08:28),Berlin Hbf
09:05,ICE 1050,Berlin Ostbahnhof (ab 08:56),Berlin Hbf
09:08,RE 52825,Berlin Südkreuz (ab 09:01),Berlin Hbf
09:09 (+1),RB 18607,Wustermark (ab 08:38),Berlin Hbf
09:11,RE 62059,Finsterwalde(Niederlausitz) (ab 07:24),Berlin Hbf
09:12 (+7),RE 3715,Senftenberg (ab 07:14),Berlin Hbf
09:12 (+1),RE 4355,Rostock Hbf (ab 06:37),Berlin Hbf
09:12 (+1),RE 73762,Brandenburg Hbf (ab 08:19),Berlin Hbf
09:18 Ausfall,ICE 541,Köln Hbf (ab 04:24),Berlin Hbf
09:18 (+8),RE 62011,Flughafen BER (ab 08:44),Berlin Hbf
09:21,ICE 597,Berlin Gesundbrunnen (ab 09:16),Berlin Hbf
09:21,ICE 793,Berlin Südkreuz (ab 09:16),Berlin Hbf
09:22 (+9),ICE 703,Hamburg-Altona (ab 06:34),Berlin Hbf
09:25 (+1),RE 3110,Hennigsdorf(b Berlin) (ab 08:35),Berlin Hbf
09:27,RE 3344,Jüterbog (ab 08:33),Berlin Hbf
09:28 (+16),RE 3305,Stralsund Hbf (ab 06:16),Berlin Hbf
09:29 (+7),ICE 1604,Nürnberg Hbf (ab 05:42),Berlin Hbf
09:29 (+7),ICE 1704,Jena-Göschwitz (ab 06:52),Berlin Hbf
09:32,ICE 876,Kassel-Wilhelmshöhe (ab 06:43),Berlin Hbf
09:33,FEX19818,Flughafen BER (ab 08:58),Berlin Hbf
09:33 (+7),IC 2272,Chemnitz Hbf (ab 06:26),Berlin Hbf
09:35 Ausfall,RE 3111,Cottbus Hbf (ab 08:04),Berlin Hbf
09:38,RE 62008,Elstal (ab 09:07),Berlin Hbf
09:39,RE 33725,Frankfurt(Oder) (ab 08:26),Berlin Hbf
09:39 Ausfall,RE 73767,Frankfurt(Oder) (ab 08:26),Berlin Hbf
09:43,RE 3508,Heerbrugg (ab 00:09),Berlin Hbf
09:44 (+3),RE 3712,Michendorf (ab 09:09),Berlin Hbf
09:46,ICE 942,Berlin Ostbahnhof (ab 09:32),Berlin Hbf
09:46,ICE 952,Berlin Ostbahnhof (ab 09:32),Berlin Hbf
09:47 (+2),IC 2175,Rostock Hbf (ab 08:21),Berlin Hbf
09:48,RB 18608,Berlin Südkreuz (ab 09:41),Berlin Hbf
09:49 Ausfall,ICE 741,Münster(Westf)Hbf (ab 06:17),Berlin Hbf
09:52 (+4),RE 18759,Berlin Ostkreuz (ab 09:37),Berlin Hbf
09:52 (+9),RE 3171,Jüterbog (ab 09:03),Berlin Hbf
09:53 (+1),ICE 1008,München Hbf (ab 05:48),Berlin Hbf
09:56,RE 33806,Magdeburg Hbf (ab 08:12),Berlin Hbf
09:56,RE 73722,Magdeburg Hbf (ab 08:12),Berlin Hbf
09:59 Ausfall,RE 73727,Eisenhüttenstadt (ab 08:36),Berlin Hbf
10:01 (+3),RE 3168,Stendal Hbf (ab 08:46),Berlin Hbf
10:03,FEX19820,Flughafen BER (ab 09:28),Berlin Hbf
10:08,RB 18609,Wustermark (ab 09:38),Berlin Hbf
10:09,RE 62061,Elsterwerda (ab 08:12),Berlin Hbf
10:12 Ausfall,RE 3717,Senftenberg (ab 08:14),Berlin Hbf
10:12 (+1),RE 73764,Brandenburg Hbf (ab 09:19),Berlin Hbf
10:13 (+4),RE 3507,Buchs SG (ab 00:18),Berlin Hbf
10:14 (+4),ICE 1155,Bonn Hbf (ab 05:26),Berlin Hbf
10:18 Ausfall,ICE 843,Köln Hbf (ab 05:26),Berlin Hbf
10:18 Ausfall,ICE 853,Köln Hbf (ab 05:16),Berlin Hbf
10:18 Ausfall,RE 62013,Flughafen BER (ab 09:44),Berlin Hbf
10:22 (+3),ICE 2927,Hamburg-Altona (ab 07:19),Berlin Hbf
10:22 Ausfall,ICE 507,Hamburg-Altona (ab 07:19),Berlin Hbf
10:22 (+2),ICE 804,München Hbf (ab 05:06),Berlin Hbf
10:24 (+37),ICE 371,Berlin Ostbahnhof (ab 10:14),Berlin Hbf
10:25,RE 3112,Hennigsdorf(b Berlin) (ab 09:34),Berlin Hbf
10:28,RE 3345,Schwedt(Oder) (ab 09:06),Berlin Hbf
10:31 (+2),RE 3308,Lutherstadt Wittenberg Hbf (ab 09:00),Berlin Hbf
10:32 (+6),ICE 696,Frankfurt(Main)Hbf (ab 06:14),Berlin Hbf
10:32,ICE 996,Kassel-Wilhelmshöhe (ab 07:48),Berlin Hbf
10:33,FEX19822,Flughafen BER (ab 09:58),Berlin Hbf
10:35 Ausfall,RE 3113,Cottbus Hbf (ab 09:04),Berlin Hbf
10:38 (+52),RE 62010,Elstal (ab 10:07),Berlin Hbf
10:39 Ausfall,RE 73769,Frankfurt(Oder) (ab 09:26),Berlin Hbf
10:42 (+33),ICE 640,Berlin Ostbahnhof (ab 10:33),Berlin Hbf
10:42 (+33),ICE 650,Berlin Ostbahnhof (ab 10:45),Berlin Hbf
10:44 Ausfall,RE 3714,Michendorf (ab 10:09),Berlin Hbf
10:44 (+33),RE 52822,Schwerin Hbf (ab 08:13),Berlin Hbf
10:45 (+1),RE 4356,Berlin Südkreuz (ab 10:36),Berlin Hbf
10:48,RB 18610,Berlin Südkreuz (ab 10:41),Berlin Hbf
10:50 (+6),ICE 1107,Berlin Gesundbrunnen (ab 10:46),Berlin Hbf
10:53,RE 3151,Falkenberg(Elster) (ab 09:14),Berlin Hbf
10:56,ICE 1114,München Hbf (ab 06:45),Berlin Hbf
10:56 (+6),ICE 839,Stralsund Hbf (ab 08:04),Berlin Hbf
10:56 (+4),RE 50839,Prenzlau (ab 09:42),Berlin Hbf
10:57,RE 33808,Magdeburg Hbf (ab 09:12),Berlin Hbf
10:57 (+2),RE 73724,Magdeburg Hbf (ab 09:12),Berlin Hbf
10:59 (+9),ICE 934,Darmstadt Hbf (ab 06:37),Berlin Hbf
10:59 Ausfall,RE 73729,Frankfurt(Oder) (ab 09:55),Berlin Hbf
11:01,EC 178,Praha hl.n. (ab 06:28),Berlin Hbf
11:02,FEX19824,Flughafen BER (ab 10:28),Berlin Hbf
11:02 (+1),ICE 758,Berlin Ostbahnhof (ab 10:53),Berlin Hbf
11:02 (+1),RE 3150,Rathenow (ab 10:02),Berlin Hbf
11:03 Ausfall,ICE 553,Koblenz Hbf (ab 05:07),Berlin Hbf
11:08 Ausfall,RE 52827,Berlin Südkreuz (ab 11:01),Berlin Hbf
11:09 (+1),RB 18611,Wustermark (ab 10:38),Berlin Hbf
11:11,RE 62063,Baruth(Mark) (ab 10:07),Berlin Hbf
11:12 (+13),RE 3719,Senftenberg (ab 09:14),Berlin Hbf
11:12 (+13),RE 4357,Rostock Hbf (ab 08:37),Berlin Hbf
11:12,RE 73766,Brandenburg Hbf (ab 10:19),Berlin Hbf
11:18 Ausfall,ICE 543,Köln Hbf (ab 06:26),Berlin Hbf
11:18 Ausfall,RE 62015,Flughafen BER (ab 10:44),Berlin Hbf
11:21,ICE 795,Berlin Südkreuz (ab 11:13),Berlin Hbf
11:23 (+11),ICE 705,Kiel Hbf (ab 07:42),Berlin Hbf
11:25 (+15),RE 3114,Hennigsdorf(b Berlin) (ab 10:34),Berlin Hbf
11:25 (+19),RE 3346,Jüterbog (ab 10:33),Berlin Hbf
11:26 (+4),RE 3307,Stralsund Hbf (ab 08:16),Berlin Hbf
11:30 (+1),ICE 270,Karlsruhe Hbf (ab 05:57),Berlin Hbf
11:30,ICE 602,München Hbf (ab 06:50),Berlin Hbf
11:33,FEX19826,Flughafen BER (ab 10:58),Berlin Hbf
11:33 (+1),IC 2270,Chemnitz Hbf (ab 08:26),Berlin Hbf
11:33 (+2),RE 52270,Berlin Südkreuz (ab 11:28),Berlin Hbf
11:35 (+5),RE 3115,Cottbus Hbf (ab 10:04),Berlin Hbf
11:38,ICE 1156,Berlin Südkreuz (ab 11:32),Berlin Hbf
11:38 (+7),RE 62012,Elstal (ab 11:07),Berlin Hbf
11:39,RE 33729,Frankfurt(Oder) (ab 10:26),Berlin Hbf
11:39 (+3),RE 73771,Frankfurt(Oder) (ab 10:26),Berlin Hbf
11:42 (+15),ICE 1006,München Hbf (ab 07:44),Berlin Hbf
11:42 (+11),ICE 940,Berlin Ostbahnhof (ab 11:32),Berlin Hbf
11:42 (+11),ICE 950,Berlin Ostbahnhof (ab 11:32),Berlin Hbf
11:44 Ausfall,RE 3716,Michendorf (ab 11:09),Berlin Hbf
11:45 (+3),RE 3510,Berlin Südkreuz (ab 11:36),Berlin Hbf
11:48,RB 18612,Berlin Südkreuz (ab 11:41),Berlin Hbf
11:49 (+64),IC 141,Amsterdam Centraal (ab 06:00),Berlin Hbf
11:49 (+7),IC 2177,Rostock Hbf (ab 09:37),Berlin Hbf
11:55 (+7),RE 3173,Jüterbog (ab 11:03),Berlin Hbf
11:57,RE 33810,Magdeburg Hbf (ab 10:12),Berlin Hbf
11:57 (+8),RE 73726,Magdeburg Hbf (ab 10:12),Berlin Hbf
11:59,RE 73731,Frankfurt(Oder) (ab 10:55),Berlin Hbf
12:01 (+10),RE 3170,Stendal Hbf (ab 10:32),Berlin Hbf
12:03,FEX19828,Flughafen BER (ab 11:28),Berlin Hbf
12:03 (+35),ICE 1136,Frankfurt(Main)Hbf (ab 08:02),Berlin Hbf
12:08 (+1),ICE 1073,Ostseebad Binz (ab 08:19),Berlin Hbf
12:08 (+8),RB 18613,Wustermark (ab 11:38),Berlin Hbf
12:08 (+1),RE 51073,Prenzlau (ab 10:54),Berlin Hbf
12:12 (+7),RE 3509,Stralsund Hbf (ab 09:01),Berlin Hbf
12:12 (+2),RE 3721,Senftenberg (ab 10:14),Berlin Hbf
12:12 (+25),RE 73768,Brandenburg Hbf (ab 11:19),Berlin Hbf
12:18 Ausfall,ICE 845,Köln Hbf (ab 07:26),Berlin Hbf
12:18 Ausfall,ICE 855,Köln Hbf (ab 07:23),Berlin Hbf
12:18 (+4),RE 62017,Flughafen BER (ab 11:44),Berlin Hbf
12:20 (+4),ICE 509,Hamburg-Altona (ab 09:22),Berlin Hbf
12:22 (+1),ICE 802,München Hbf (ab 07:13),Berlin Hbf
12:25 (+5),RE 3116,Hennigsdorf(b Berlin) (ab 11:34),Berlin Hbf
12:26 (+3),ICE 373,Berlin Ostbahnhof (ab 12:17),Berlin Hbf
12:28 (+7),RE 3347,Schwedt(Oder) (ab 11:06),Berlin Hbf
12:30 (+1),IC 2474,Magdeburg Hbf (ab 11:04),Berlin Hbf
12:31 (+3),RE 3310,Lutherstadt Wittenberg Hbf (ab 11:03),Berlin Hbf
12:33,FEX19830,Flughafen BER (ab 11:58),Berlin Hbf
12:34,ICE 694,Stuttgart Hbf (ab 06:50),Berlin Hbf
12:34 (+8),ICE 994,Frankfurt(M) Flughafen Fernbahnhof (ab 08:09),Berlin Hbf
12:35 (+3),RE 3117,Cottbus Hbf (ab 11:04),Berlin Hbf
12:38 (+9),RE 62014,Elstal (ab 12:07),Berlin Hbf
12:39 (+7),RE 73773,Frankfurt(Oder) (ab 11:26),Berlin Hbf
12:42 (+1),ICE 548,Berlin Ostbahnhof (ab 12:44),Berlin Hbf
12:42 (+1),ICE 558,Berlin Ostbahnhof (ab 12:44),Berlin Hbf
12:43 (+2),RE 4358,Berlin Südkreuz (ab 12:36),Berlin Hbf
12:44 (+20),RE 3718,Michendorf (ab 12:09),Berlin Hbf
12:44 (+10),RE 52824,Schwerin Hbf (ab 10:13),Berlin Hbf
12:48,RB 18614,Berlin Südkreuz (ab 12:41),Berlin Hbf
12:49 Ausfall,ICE 1545,Aachen Hbf (ab 07:07),Berlin Hbf
12:53,RE 3153,Falkenberg(Elster) (ab 11:14),Berlin Hbf
12:56 (+3),ICE 1109,Berlin Gesundbrunnen (ab 12:52),Berlin Hbf
12:56,ICE 1112,München Hbf (ab 08:45),Berlin Hbf
12:57 (+18),ICE 932,Saarbrücken Hbf (ab 06:28),Berlin Hbf
12:57,RE 33812,Magdeburg Hbf (ab 11:12),Berlin Hbf
12:57 (+2),RE 73728,Magdeburg Hbf (ab 11:12),Berlin Hbf
12:59 (+9),RE 73733,Frankfurt(Oder) (ab 11:55),Berlin Hbf
13:01 (+1),EC 176,Praha hl.n. (ab 08:28),Berlin Hbf
13:02,ICE 756,Berlin Ostbahnhof (ab 12:53),Berlin Hbf
13:02 (+2),RE 3152,Rathenow (ab 12:02),Berlin Hbf
13:03,FEX19832,Flughafen BER (ab 12:28),Berlin Hbf
13:08 (+4),RE 52829,Berlin Südkreuz (ab 13:01),Berlin Hbf
13:09,RB 18615,Wustermark (ab 12:38),Berlin Hbf
13:09,RB 18639,Wustermark (ab 12:38),Berlin Hbf
13:11 (+4),RE 4359,Rostock Hbf (ab 10:37),Berlin Hbf
13:12 (+1),RE 3723,Senftenberg (ab 11:14),Berlin Hbf
13:12 (+1),RE 73770,Brandenburg Hbf (ab 12:19),Berlin Hbf
13:18 Ausfall,ICE 545,Köln Hbf (ab 08:25),Berlin Hbf
