Ankunft,Zugnr.,von (Abfahrt),Ankunftsbhf.
07:42,RE 3107,Cottbus Hbf (ab 06:07),Berlin Zoologischer Garten
07:46,RE 33721,Frankfurt(Oder) (ab 06:26),Berlin Zoologischer Garten
07:46,RE 73763,Frankfurt(Oder) (ab 06:26),Berlin Zoologischer Garten
07:52,RE 33838,Magdeburg Hbf (ab 06:12),Berlin Zoologischer Garten
07:52,RE 73718,Magdeburg Hbf (ab 06:12),Berlin Zoologischer Garten
08:07,RE 73723,Frankfurt(Oder) (ab 06:55),Berlin Zoologischer Garten
08:07,RE 73760,Magdeburg Hbf (ab 06:19),Berlin Zoologischer Garten
08:16,RE 3108,Hennigsdorf(b Berlin) (ab 07:34),Berlin Zoologischer Garten
08:19,RE 3713,Senftenberg (ab 06:14),Berlin Zoologischer Garten
08:25,RE 62009,Berlin Ostbahnhof (ab 08:07),Berlin Zoologischer Garten
08:32,RE 62006,Elstal (ab 08:07),Berlin Zoologischer Garten
08:39,RE 3710,Potsdam Medienstadt Babelsberg (ab 08:20),Berlin Zoologischer Garten
08:42,RE 3109,Cottbus Hbf (ab 07:03),Berlin Zoologischer Garten
08:46,RE 73765,Frankfurt(Oder) (ab 07:26),Berlin Zoologischer Garten
08:54,RE 73720,Magdeburg Hbf (ab 07:12),Berlin Zoologischer Garten
09:00,ICE 652,Berlin Ostbahnhof (ab 08:32),Berlin Zoologischer Garten
09:07,RE 73725,Frankfurt(Oder) (ab 07:55),Berlin Zoologischer Garten
09:07,RE 73762,Brandenburg Hbf (ab 08:19),Berlin Zoologischer Garten
09:16,RE 3110,Hennigsdorf(b Berlin) (ab 08:35),Berlin Zoologischer Garten
09:25,RE 62011,Berlin Ostbahnhof (ab 09:07),Berlin Zoologischer Garten
09:32,RE 62008,Elstal (ab 09:07),Berlin Zoologischer Garten
09:39,RE 3712,Potsdam Medienstadt Babelsberg (ab 09:20),Berlin Zoologischer Garten
09:42,RE 3111,Cottbus Hbf (ab 08:04),Berlin Zoologischer Garten
09:46,RE 33725,Frankfurt(Oder) (ab 08:26),Berlin Zoologischer Garten
09:46,RE 73767,Frankfurt(Oder) (ab 08:26),Berlin Zoologischer Garten
09:51,RE 33806,Magdeburg Hbf (ab 08:12),Berlin Zoologischer Garten
09:51,RE 73722,Magdeburg Hbf (ab 08:12),Berlin Zoologischer Garten
09:58,RE 18768,Berlin-Charlottenburg (ab 09:55),Berlin Zoologischer Garten
10:00,ICE 1132,Berlin Ostbahnhof (ab 09:43),Berlin Zoologischer Garten
10:07,RE 73727,Frankfurt(Oder) (ab 08:55),Berlin Zoologischer Garten
10:07,RE 73764,Brandenburg Hbf (ab 09:19),Berlin Zoologischer Garten
10:16,RE 3112,Hennigsdorf(b Berlin) (ab 09:34),Berlin Zoologischer Garten
10:19,RE 3717,Senftenberg (ab 08:14),Berlin Zoologischer Garten
10:25,RE 62013,Berlin Ostbahnhof (ab 10:07),Berlin Zoologischer Garten
10:32,RE 62010,Elstal (ab 10:07),Berlin Zoologischer Garten
10:39,RE 3714,Potsdam Medienstadt Babelsberg (ab 10:20),Berlin Zoologischer Garten
10:42,RE 3113,Cottbus Hbf (ab 09:04),Berlin Zoologischer Garten
10:46,RE 73769,Frankfurt(Oder) (ab 09:26),Berlin Zoologischer Garten
10:52,RE 33808,Magdeburg Hbf (ab 09:12),Berlin Zoologischer Garten
10:52,RE 73724,Magdeburg Hbf (ab 09:12),Berlin Zoologischer Garten
10:57 (+33),ICE 650,Berlin Ostbahnhof (ab 10:45),Berlin Zoologischer Garten Zoologischer 
10:57 (+32),ICE 650,Berlin Ostbahnhof (ab 10:45),Berlin Zoologischer Garten
11:06,RE 73729,Frankfurt(Oder) (ab 09:55),Berlin Zoologischer Garten
11:07,RE 73766,Brandenburg Hbf (ab 10:19),Berlin Zoologischer Garten
11:16,RE 3114,Hennigsdorf(b Berlin) (ab 10:34),Berlin Zoologischer Garten
11:19,RE 3719,Senftenberg (ab 09:14),Berlin Zoologischer Garten
11:25,RE 62015,Berlin Ostbahnhof (ab 11:07),Berlin Zoologischer Garten
11:32,RE 62012,Elstal (ab 11:07),Berlin Zoologischer Garten
11:39,RE 3716,Potsdam Medienstadt Babelsberg (ab 11:20),Berlin Zoologischer Garten
11:42,RE 3115,Cottbus Hbf (ab 10:04),Berlin Zoologischer Garten
11:46,RE 73771,Frankfurt(Oder) (ab 10:26),Berlin Zoologischer Garten
11:52,RE 73726,Magdeburg Hbf (ab 10:12),Berlin Zoologischer Garten
12:07,RE 73731,Frankfurt(Oder) (ab 10:55),Berlin Zoologischer Garten
12:07,RE 73768,Brandenburg Hbf (ab 11:19),Berlin Zoologischer Garten
12:16,RE 3116,Hennigsdorf(b Berlin) (ab 11:34),Berlin Zoologischer Garten
12:19,RE 3721,Senftenberg (ab 10:14),Berlin Zoologischer Garten
12:25 (+1),RE 62017,Berlin Ostbahnhof (ab 12:07),Berlin Zoologischer Garten
12:32,RE 62014,Elstal (ab 12:07),Berlin Zoologischer Garten
12:39,RE 3718,Potsdam Medienstadt Babelsberg (ab 12:20),Berlin Zoologischer Garten
12:42,RE 3117,Cottbus Hbf (ab 11:04),Berlin Zoologischer Garten
12:46,RE 73773,Frankfurt(Oder) (ab 11:26),Berlin Zoologischer Garten
12:52,RE 33812,Magdeburg Hbf (ab 11:12),Berlin Zoologischer Garten
12:52 (+1),RE 73728,Magdeburg Hbf (ab 11:12),Berlin Zoologischer Garten
12:57 (+7),ICE 558,Berlin Ostbahnhof (ab 12:32),Berlin Zoologischer Garten
12:57 (+5),ICE 558,Berlin Ostbahnhof (ab 12:32),Berlin Zoologischer Garten Zoologischer 
12:58 (+4),ICE 555,Köln Hbf (ab 08:21),Berlin Zoologischer Garten
13:07 (+1),RE 73733,Frankfurt(Oder) (ab 11:55),Berlin Zoologischer Garten
13:07,RE 73770,Brandenburg Hbf (ab 12:19),Berlin Zoologischer Garten
13:16,RE 3118,Hennigsdorf(b Berlin) (ab 12:34),Berlin Zoologischer Garten
13:19 (+6),RE 3723,Senftenberg (ab 11:14),Berlin Zoologischer Garten
13:25,RE 62019,Berlin Ostbahnhof (ab 13:07),Berlin Zoologischer Garten
13:32,RE 62016,Elstal (ab 13:07),Berlin Zoologischer Garten
13:39,RE 3720,Potsdam Medienstadt Babelsberg (ab 13:20),Berlin Zoologischer Garten
13:42,RE 3119,Cottbus Hbf (ab 12:04),Berlin Zoologischer Garten
13:46,RE 33733,Frankfurt(Oder) (ab 12:26),Berlin Zoologischer Garten
13:46,RE 73775,Frankfurt(Oder) (ab 12:26),Berlin Zoologischer Garten
13:52,RE 73730,Magdeburg Hbf (ab 12:12),Berlin Zoologischer Garten
14:07,RE 33694,Frankfurt(Oder) (ab 12:55),Berlin Zoologischer Garten
14:07,RE 73735,Frankfurt(Oder) (ab 12:55),Berlin Zoologischer Garten
14:07,RE 73772,Brandenburg Hbf (ab 13:19),Berlin Zoologischer Garten
14:16 (+3),RE 3120,Hennigsdorf(b Berlin) (ab 13:34),Berlin Zoologischer Garten
14:19 (+14),RE 3725,Senftenberg (ab 12:14),Berlin Zoologischer Garten
14:25,RE 62021,Berlin Ostbahnhof (ab 14:07),Berlin Zoologischer Garten
14:32,RE 62018,Elstal (ab 14:07),Berlin Zoologischer Garten
14:39,RE 3722,Potsdam Medienstadt Babelsberg (ab 14:20),Berlin Zoologischer Garten
14:42,RE 3121,Cottbus Hbf (ab 13:04),Berlin Zoologischer Garten
14:46,RE 73777,Frankfurt(Oder) (ab 13:26),Berlin Zoologischer Garten
14:51,RE 33816,Magdeburg Hbf (ab 13:12),Berlin Zoologischer Garten
14:51,RE 73732,Magdeburg Hbf (ab 13:12),Berlin Zoologischer Garten
14:57 (+2),ICE 556,Berlin Ostbahnhof (ab 14:44),Berlin Zoologischer Garten
14:58 (+1),ICE 557,Köln Hbf (ab 10:19),Berlin Zoologischer Garten
15:07,RE 73737,Frankfurt(Oder) (ab 13:55),Berlin Zoologischer Garten
15:07,RE 73774,Brandenburg Hbf (ab 14:19),Berlin Zoologischer Garten
15:16,RE 3122,Hennigsdorf(b Berlin) (ab 14:34),Berlin Zoologischer Garten
15:19 (+9),RE 3727,Senftenberg (ab 13:14),Berlin Zoologischer Garten
15:19,RE 7,Berlin Ostkreuz (ab 00:11),Berlin Zoologischer Garten
15:25,RE 62023,Berlin Ostbahnhof (ab 15:07),Berlin Zoologischer Garten
15:32,RE 62020,Elstal (ab 15:07),Berlin Zoologischer Garten
15:39,RE 3724,Potsdam Medienstadt Babelsberg (ab 15:20),Berlin Zoologischer Garten
15:42,RE 3123,Cottbus Hbf (ab 14:04),Berlin Zoologischer Garten
15:46,RE 73779,Frankfurt(Oder) (ab 14:26),Berlin Zoologischer Garten
15:51,RE 73734,Magdeburg Hbf (ab 14:12),Berlin Zoologischer Garten
15:58 (+4),ICE 1139,Bremen Hbf (ab 13:15),Berlin Zoologischer Garten
16:06,RE 73739,Frankfurt(Oder) (ab 14:55),Berlin Zoologischer Garten
16:07,RE 73776,Brandenburg Hbf (ab 15:19),Berlin Zoologischer Garten
16:16,RE 3124,Hennigsdorf(b Berlin) (ab 15:34),Berlin Zoologischer Garten
16:19 (+2),RE 3729,Senftenberg (ab 14:14),Berlin Zoologischer Garten
16:25,RE 62025,Berlin Ostbahnhof (ab 16:07),Berlin Zoologischer Garten
16:32,RE 62022,Elstal (ab 16:07),Berlin Zoologischer Garten
16:39,RE 3726,Potsdam Medienstadt Babelsberg (ab 16:20),Berlin Zoologischer Garten
16:42,RE 3125,Cottbus Hbf (ab 15:04),Berlin Zoologischer Garten
16:44 (+1),ICE 759,Köln Hbf (ab 11:37),Berlin Zoologischer Garten Zoologischer 
16:44 (+2),ICE 759,Köln Hbf (ab 11:37),Berlin Zoologischer Garten
16:46,RE 73781,Frankfurt(Oder) (ab 15:26),Berlin Zoologischer Garten
16:51,RE 73736,Magdeburg Hbf (ab 15:12),Berlin Zoologischer Garten
16:58 (+1),ICE 559,Wuppertal Hbf (ab 12:50),Berlin Zoologischer Garten
17:00 (+2),ICE 554,Berlin Ostbahnhof (ab 16:45),Berlin Zoologischer Garten
17:07,RE 73741,Frankfurt(Oder) (ab 15:55),Berlin Zoologischer Garten
17:07,RE 73778,Brandenburg Hbf (ab 16:19),Berlin Zoologischer Garten
17:16,RE 3126,Hennigsdorf(b Berlin) (ab 16:35),Berlin Zoologischer Garten
17:19 (+9),RE 3731,Senftenberg (ab 15:14),Berlin Zoologischer Garten
17:25,RE 62027,Berlin Ostbahnhof (ab 17:07),Berlin Zoologischer Garten
17:32,RE 62024,Elstal (ab 17:07),Berlin Zoologischer Garten
17:39,RE 3728,Potsdam Medienstadt Babelsberg (ab 17:20),Berlin Zoologischer Garten
17:42,RE 3127,Cottbus Hbf (ab 16:04),Berlin Zoologischer Garten
17:46,RE 73783,Frankfurt(Oder) (ab 16:26),Berlin Zoologischer Garten
17:52,RE 73738,Magdeburg Hbf (ab 16:12),Berlin Zoologischer Garten
18:06,RE 73743,Frankfurt(Oder) (ab 16:55),Berlin Zoologischer Garten
18:07,RE 73780,Brandenburg Hbf (ab 17:19),Berlin Zoologischer Garten
18:16,RE 3128,Hennigsdorf(b Berlin) (ab 17:34),Berlin Zoologischer Garten
18:19 (+19),RE 3733,Senftenberg (ab 16:14),Berlin Zoologischer Garten
18:39,RE 3730,Potsdam Medienstadt Babelsberg (ab 18:20),Berlin Zoologischer Garten
18:42,RE 3129,Cottbus Hbf (ab 17:04),Berlin Zoologischer Garten
18:52,RE 73740,Magdeburg Hbf (ab 17:12),Berlin Zoologischer Garten
18:58 (+13),ICE 2943,Köln Hbf (ab 14:26),Berlin Zoologischer Garten
18:58 (+11),ICE 2943,Köln Hbf (ab 14:26),Berlin Zoologischer Garten Zoologischer 
18:58 Ausfall,ICE 651,Köln Hbf (ab 14:26),Berlin Zoologischer Garten
18:58,RE 18769,Kunersdorf (ab 17:12),Berlin Zoologischer Garten
19:07,RE 73745,Frankfurt(Oder) (ab 17:55),Berlin Zoologischer Garten
19:07,RE 73782,Brandenburg Hbf (ab 18:19),Berlin Zoologischer Garten
19:16,RE 3130,Hennigsdorf(b Berlin) (ab 18:35),Berlin Zoologischer Garten
19:19 (+13),RE 3735,Senftenberg (ab 17:14),Berlin Zoologischer Garten
19:39,RE 3732,Potsdam Medienstadt Babelsberg (ab 19:20),Berlin Zoologischer Garten
19:42,RE 3131,Cottbus Hbf (ab 18:04),Berlin Zoologischer Garten
19:46,RE 73787,Frankfurt(Oder) (ab 18:26),Berlin Zoologischer Garten
19:52,RE 73742,Magdeburg Hbf (ab 18:12),Berlin Zoologischer Garten
20:07,RE 73747,Frankfurt(Oder) (ab 18:55),Berlin Zoologischer Garten
20:07,RE 73784,Brandenburg Hbf (ab 19:19),Berlin Zoologischer Garten
20:16,RE 3132,Hennigsdorf(b Berlin) (ab 19:34),Berlin Zoologischer Garten
20:19 (+10),RE 3737,Senftenberg (ab 18:14),Berlin Zoologischer Garten
20:34 (+1),ICE 1279,Berlin Ostbahnhof (ab 20:16),Berlin Zoologischer Garten Zoologischer 
20:39,RE 3734,Potsdam Medienstadt Babelsberg (ab 20:20),Berlin Zoologischer Garten
20:52,RE 73744,Magdeburg Hbf (ab 19:12),Berlin Zoologischer Garten
20:57,ICE 653,Köln Hbf (ab 16:18),Berlin Zoologischer Garten
21:07,RE 73786,Brandenburg Hbf (ab 20:19),Berlin Zoologischer Garten
21:10 (+1),ICE 643,Düsseldorf Hbf (ab 16:51),Berlin Zoologischer Garten Zoologischer 
21:10 (+2),ICE 643,Düsseldorf Hbf (ab 16:51),Berlin Zoologischer Garten
21:19,RE 3739,Senftenberg (ab 19:14),Berlin Zoologischer Garten
21:29,ICE 840,Berlin Ostbahnhof (ab 21:13),Berlin Zoologischer Garten
21:39,RE 3736,Potsdam Medienstadt Babelsberg (ab 21:20),Berlin Zoologischer Garten
21:46,RE 73791,Frankfurt(Oder) (ab 20:26),Berlin Zoologischer Garten
21:52,RE 73746,Magdeburg Hbf (ab 20:12),Berlin Zoologischer Garten
22:19 (+4),ICE 945,Düsseldorf Hbf (ab 17:50),Berlin Zoologischer Garten Zoologischer 
22:19 (+4),ICE 945,Düsseldorf Hbf (ab 17:50),Berlin Zoologischer Garten
22:19 (+4),ICE 955,Köln Hbf (ab 17:18),Berlin Zoologischer Garten
22:19 (+4),ICE 955,Köln Hbf (ab 17:18),Berlin Zoologischer Garten Zoologischer 
22:21,RE 3741,Senftenberg (ab 20:14),Berlin Zoologischer Garten
22:34 (+22),EC 40,Warszawa Wschodnia (ab 16:44),Berlin Zoologischer Garten
22:39,RE 3738,Potsdam Medienstadt Babelsberg (ab 22:20),Berlin Zoologischer Garten
22:42,RE 3137,Cottbus Hbf (ab 21:04),Berlin Zoologischer Garten
22:44,RE 3136,Hennigsdorf(b Berlin) (ab 22:02),Berlin Zoologischer Garten
22:46,RE 73793,Frankfurt(Oder) (ab 21:24),Berlin Zoologischer Garten
22:55 (+56),ICE 655,Wuppertal Hbf (ab 18:50),Berlin Zoologischer Garten Zoologischer 
22:55 (+55),ICE 655,Wuppertal Hbf (ab 18:50),Berlin Zoologischer Garten
23:10 (+52),ICE 645,Düsseldorf Hbf (ab 18:51),Berlin Zoologischer Garten Zoologischer 
23:10 (+53),ICE 645,Düsseldorf Hbf (ab 18:51),Berlin Zoologischer Garten
23:10 (+52),ICE 645,Löhne Remarqueplatz/Bahnhof (ab 20:48),Berlin Zoologischer Garten Zoologischer 
23:24 (+34),ICE 274,Basel SBB (ab 16:13),Berlin Zoologischer Garten
23:24 (+34),ICE 274,Basel SBB (ab 16:13),Berlin Zoologischer Garten Zoologischer 
23:33,ICE 271,Berlin Ostbahnhof (ab 23:15),Berlin Zoologischer Garten
23:33 (+2),ICE 271,Berlin Ostbahnhof (ab 23:15),Berlin Zoologischer Garten Zoologischer 
23:40,RE 3139,Cottbus Hbf (ab 22:03),Berlin Zoologischer Garten
23:44 (+4),RE 3138,Hennigsdorf(b Berlin) (ab 23:04),Berlin Zoologischer Garten
23:46,RE 73795,Frankfurt(Oder) (ab 22:24),Berlin Zoologischer Garten
23:51,RE 73750,Magdeburg Hbf (ab 22:06),Berlin Zoologischer Garten
