Abfahrt,Zugnr.,nach (Ankunft),Abfahrtsbhf.
06:12,RE 18754,Lübbenau(Spreewald) (an 07:13),Berlin Alexanderplatz
06:16,RB 18143,Flughafen BER (an 06:46),Berlin Alexanderplatz
06:16,RE 73805,Berlin-Wannsee (an 06:42),Berlin Alexanderplatz
06:29,RE 3105,Nauen (an 07:23),Berlin Alexanderplatz
06:30,RE 3104,Cottbus Hbf (an 07:55),Berlin Alexanderplatz
06:34,RE 73761,Brandenburg Hbf (an 07:38),Berlin Alexanderplatz
06:42,RB 18142,Berlin-Wannsee (an 07:07),Berlin Alexanderplatz
06:46,RE 18753,Berlin-Wannsee (an 07:13),Berlin Alexanderplatz
06:48,RE 62002,Flughafen BER (an 07:15),Berlin Alexanderplatz
06:53 (+1),RE 3706,Lübbenau(Spreewald) (an 08:03),Berlin Alexanderplatz
06:54,RE 73721,Magdeburg Hbf (an 08:47),Berlin Alexanderplatz
06:54,RE 90417,Magdeburg Hbf (an 08:47),Berlin Alexanderplatz
07:06 (+13),RE 3711,Dessau Hbf (an 08:53),Berlin Alexanderplatz
07:06,RE 73716,Frankfurt(Oder) (an 08:05),Berlin Alexanderplatz
07:11,RE 62007,Wismar (an 10:37),Berlin Alexanderplatz
07:12,RE 18756,Cottbus Hbf (an 08:46),Berlin Alexanderplatz
07:16,RB 18145,Flughafen BER (an 07:46),Berlin Alexanderplatz
07:16,RE 90394,Brandenburg Hbf (an 08:16),Berlin Alexanderplatz
07:21,RE 73758,Frankfurt(Oder) (an 08:31),Berlin Alexanderplatz
07:29 (+2),RE 3107,Nauen (an 08:23),Berlin Alexanderplatz
07:30,RE 3106,Cottbus Hbf (an 08:54),Berlin Alexanderplatz
07:34 (+12),RE 73763,Brandenburg Hbf (an 08:38),Berlin Alexanderplatz
07:42,RB 18144,Berlin Zoologischer Garten (an 07:55),Berlin Alexanderplatz
07:48,RE 62004,Singen(Hohentwiel) (an 09:27),Berlin Alexanderplatz
07:53,RE 3708,Senftenberg (an 09:42),Berlin Alexanderplatz
07:54,RE 73723,Magdeburg Hbf (an 09:47),Berlin Alexanderplatz
08:06,RE 3713,Bad Belzig (an 09:17),Berlin Alexanderplatz
08:06,RE 73718,Frankfurt(Oder) (an 09:05),Berlin Alexanderplatz
08:11,RE 62009,Wittenberge (an 09:57),Berlin Alexanderplatz
08:16,RB 18147,Flughafen BER (an 08:46),Berlin Alexanderplatz
08:16,RE 90408,Brandenburg Hbf (an 09:16),Berlin Alexanderplatz
08:21,RE 73760,Frankfurt(Oder) (an 09:31),Berlin Alexanderplatz
08:29 (+3),RE 3109,Nauen (an 09:23),Berlin Alexanderplatz
08:30,RE 3108,Cottbus Hbf (an 09:54),Berlin Alexanderplatz
08:34 (+1),RE 73765,Brandenburg Hbf (an 09:38),Berlin Alexanderplatz
08:41 (+1),RB 18146,Berlin Zoologischer Garten (an 08:54),Berlin Alexanderplatz
08:48,RE 62006,Flughafen BER (an 09:15),Berlin Alexanderplatz
08:53,RE 3710,Senftenberg (an 10:42),Berlin Alexanderplatz
08:54,RE 73725,Magdeburg Hbf (an 10:47),Berlin Alexanderplatz
08:54,RE 94125,Magdeburg Hbf (an 10:47),Berlin Alexanderplatz
09:06,RE 3715,Dessau Hbf (an 10:53),Berlin Alexanderplatz
09:07,RE 73720,Frankfurt(Oder) (an 10:05),Berlin Alexanderplatz
09:11,RE 62011,Wismar (an 12:37),Berlin Alexanderplatz
09:16,RB 18149,Flughafen BER (an 09:46),Berlin Alexanderplatz
09:16,RE 90418,Brandenburg Hbf (an 10:16),Berlin Alexanderplatz
09:21,RE 73762,Frankfurt(Oder) (an 10:31),Berlin Alexanderplatz
09:29,RE 3111,Nauen (an 10:23),Berlin Alexanderplatz
09:30,RE 3110,Cottbus Hbf (an 10:54),Berlin Alexanderplatz
09:34,RE 73767,Brandenburg Hbf (an 10:38),Berlin Alexanderplatz
09:42,RB 18148,Berlin Zoologischer Garten (an 09:55),Berlin Alexanderplatz
09:48,RE 62008,Flughafen BER (an 10:15),Berlin Alexanderplatz
09:53,RE 3712,Senftenberg (an 11:42),Berlin Alexanderplatz
09:54,RE 73727,Magdeburg Hbf (an 11:47),Berlin Alexanderplatz
09:54,RE 91727,Magdeburg Hbf (an 11:47),Berlin Alexanderplatz
10:05 (+2),RE 73722,Frankfurt(Oder) (an 11:05),Berlin Alexanderplatz
10:06 (+1),RE 3717,Bad Belzig (an 11:17),Berlin Alexanderplatz
10:11,RE 62013,Wittenberge (an 11:57),Berlin Alexanderplatz
10:12 (+9),RE 18768,Cottbus Hbf (an 11:47),Berlin Alexanderplatz
10:16 Ausfall,RB 18151,Flughafen BER (an 10:46),Berlin Alexanderplatz
10:16,RB 18482,Flughafen BER (an 10:46),Berlin Alexanderplatz
10:21 (+3),RE 73764,Frankfurt(Oder) (an 11:31),Berlin Alexanderplatz
10:24,RE 3747,Bad Belzig (an 11:35),Berlin Alexanderplatz
10:29 (+1),RE 3113,Nauen (an 11:23),Berlin Alexanderplatz
10:30 (+1),RE 3112,Cottbus Hbf (an 11:54),Berlin Alexanderplatz
10:34,RE 3170,Jüterbog (an 12:56),Berlin Alexanderplatz
10:34,RE 73769,Brandenburg Hbf (an 11:38),Berlin Alexanderplatz
10:42,RB 18150,Berlin Zoologischer Garten (an 10:55),Berlin Alexanderplatz
10:48,RE 62010,Flughafen BER (an 11:15),Berlin Alexanderplatz
10:53,RE 3714,Senftenberg (an 12:42),Berlin Alexanderplatz
10:54,RE 73729,Magdeburg Hbf (an 12:47),Berlin Alexanderplatz
11:06 (+1),RE 3719,Dessau Hbf (an 12:53),Berlin Alexanderplatz
11:06 (+1),RE 73724,Frankfurt(Oder) (an 12:05),Berlin Alexanderplatz
11:11,RE 62015,Wismar (an 14:37),Berlin Alexanderplatz
11:17,RB 18153,Flughafen BER (an 11:46),Berlin Alexanderplatz
11:21,RE 73766,Frankfurt(Oder) (an 12:31),Berlin Alexanderplatz
11:29 (+1),RE 3115,Nauen (an 12:23),Berlin Alexanderplatz
11:30,RE 3114,Cottbus Hbf (an 12:54),Berlin Alexanderplatz
11:34,RE 3172,Jüterbog (an 14:56),Berlin Alexanderplatz
11:34,RE 73771,Brandenburg Hbf (an 12:38),Berlin Alexanderplatz
11:42 (+11),RB 18152,Berlin Zoologischer Garten (an 11:55),Berlin Alexanderplatz
11:48,RE 62012,Flughafen BER (an 12:15),Berlin Alexanderplatz
11:53,RE 3716,Senftenberg (an 13:42),Berlin Alexanderplatz
11:54 (+3),RE 73731,Magdeburg Hbf (an 13:47),Berlin Alexanderplatz
12:06 (+5),RE 3721,Bad Belzig (an 13:17),Berlin Alexanderplatz
12:06 (+1),RE 73726,Frankfurt(Oder) (an 13:05),Berlin Alexanderplatz
12:11 (+7),RE 62017,Wittenberge (an 13:57),Berlin Alexanderplatz
12:16 (+12),RB 18155,Flughafen BER (an 12:46),Berlin Alexanderplatz
12:21,RE 73768,Frankfurt(Oder) (an 13:31),Berlin Alexanderplatz
12:29 (+2),RE 3117,Nauen (an 13:23),Berlin Alexanderplatz
12:30 (+2),RE 3116,Cottbus Hbf (an 13:54),Berlin Alexanderplatz
12:34,RE 73773,Brandenburg Hbf (an 13:38),Berlin Alexanderplatz
12:42,RB 18154,Berlin Zoologischer Garten (an 12:55),Berlin Alexanderplatz
12:48,RE 62014,Flughafen BER (an 13:15),Berlin Alexanderplatz
12:53,RE 3718,Senftenberg (an 14:42),Berlin Alexanderplatz
12:54,RE 73733,Magdeburg Hbf (an 14:47),Berlin Alexanderplatz
13:06 (+3),RE 3723,Dessau Hbf (an 14:53),Berlin Alexanderplatz
13:06,RE 73728,Frankfurt(Oder) (an 14:05),Berlin Alexanderplatz
13:11 (+2),RE 62019,Wismar (an 16:37),Berlin Alexanderplatz
13:16,RB 18157,Flughafen BER (an 13:46),Berlin Alexanderplatz
13:21 (+1),RE 73770,Frankfurt(Oder) (an 14:31),Berlin Alexanderplatz
13:29 (+1),RE 3119,Nauen (an 14:23),Berlin Alexanderplatz
13:30,RE 3118,Cottbus Hbf (an 14:54),Berlin Alexanderplatz
13:34,RE 73775,Brandenburg Hbf (an 14:38),Berlin Alexanderplatz
13:42,RB 18156,Berlin Zoologischer Garten (an 13:55),Berlin Alexanderplatz
13:48 (+3),RE 62016,Flughafen BER (an 14:15),Berlin Alexanderplatz
13:53 (+3),RE 3720,Senftenberg (an 15:42),Berlin Alexanderplatz
13:54,RE 73735,Magdeburg Hbf (an 15:47),Berlin Alexanderplatz
14:06 (+3),RE 3725,Bad Belzig (an 15:17),Berlin Alexanderplatz
14:06 (+1),RE 73730,Frankfurt(Oder) (an 15:05),Berlin Alexanderplatz
14:11 (+2),RE 62021,Wittenberge (an 15:57),Berlin Alexanderplatz
14:16 (+1),RB 18159,Flughafen BER (an 14:46),Berlin Alexanderplatz
14:21,RE 73772,Frankfurt(Oder) (an 15:31),Berlin Alexanderplatz
14:29 (+12),RE 3121,Nauen (an 15:23),Berlin Alexanderplatz
14:30,RE 3120,Cottbus Hbf (an 15:54),Berlin Alexanderplatz
14:34,RE 73777,Brandenburg Hbf (an 15:38),Berlin Alexanderplatz
14:42 (+2),RB 18158,Berlin Zoologischer Garten (an 14:55),Berlin Alexanderplatz
14:48 (+16),RE 62018,Flughafen BER (an 15:15),Berlin Alexanderplatz
14:53,RE 3722,Senftenberg (an 16:42),Berlin Alexanderplatz
14:54,RE 73737,Magdeburg Hbf (an 16:47),Berlin Alexanderplatz
15:05 (+3),RE 73732,Frankfurt(Oder) (an 16:05),Berlin Alexanderplatz
15:06 (+1),RE 3727,Dessau Hbf (an 16:53),Berlin Alexanderplatz
15:11 (+2),RE 62023,Wismar (an 18:37),Berlin Alexanderplatz
15:17,RB 18161,Flughafen BER (an 15:46),Berlin Alexanderplatz
15:21,RE 73774,Frankfurt(Oder) (an 16:31),Berlin Alexanderplatz
15:29 (+11),RE 3123,Nauen (an 16:23),Berlin Alexanderplatz
15:30,RE 3122,Cottbus Hbf (an 16:54),Berlin Alexanderplatz
15:34,RE 73779,Brandenburg Hbf (an 16:38),Berlin Alexanderplatz
15:42 (+5),RB 18160,Berlin Zoologischer Garten (an 15:54),Berlin Alexanderplatz
15:48,RE 62020,Flughafen BER (an 16:15),Berlin Alexanderplatz
15:53 (+1),RE 3724,Senftenberg (an 17:42),Berlin Alexanderplatz
15:54,RE 73739,Magdeburg Hbf (an 17:47),Berlin Alexanderplatz
15:54,RE 91001,Magdeburg Hbf (an 17:47),Berlin Alexanderplatz
16:05,RE 73734,Frankfurt(Oder) (an 17:05),Berlin Alexanderplatz
16:06 (+4),RE 3729,Bad Belzig (an 17:17),Berlin Alexanderplatz
16:11 (+2),RE 62025,Wittenberge (an 17:57),Berlin Alexanderplatz
16:17,RB 18163,Flughafen BER (an 16:46),Berlin Alexanderplatz
16:21,RE 73776,Frankfurt(Oder) (an 17:31),Berlin Alexanderplatz
16:29 (+10),RE 3125,Nauen (an 17:23),Berlin Alexanderplatz
16:30,RE 3124,Cottbus Hbf (an 17:54),Berlin Alexanderplatz
16:34,RE 3182,Brandenburg Hbf (an 17:38),Berlin Alexanderplatz
16:34,RE 73781,Brandenburg Hbf (an 17:38),Berlin Alexanderplatz
16:42 (+1),RB 18162,Berlin Zoologischer Garten (an 16:55),Berlin Alexanderplatz
16:48 (+1),RE 62022,Flughafen BER (an 17:15),Berlin Alexanderplatz
16:53 (+2),RE 3726,Senftenberg (an 18:42),Berlin Alexanderplatz
16:54,RE 73741,Magdeburg Hbf (an 18:47),Berlin Alexanderplatz
17:05,RE 73736,Frankfurt(Oder) (an 18:05),Berlin Alexanderplatz
17:06 (+11),RE 3731,Dessau Hbf (an 18:53),Berlin Alexanderplatz
17:11,RE 62027,Wismar (an 20:37),Berlin Alexanderplatz
17:16,RB 18165,Flughafen BER (an 17:46),Berlin Alexanderplatz
17:21 (+1),RE 73778,Frankfurt(Oder) (an 18:31),Berlin Alexanderplatz
17:29,RE 3127,Nauen (an 18:23),Berlin Alexanderplatz
17:30 (+1),RE 3126,Cottbus Hbf (an 18:54),Berlin Alexanderplatz
17:34,RE 3184,Brandenburg Hbf (an 18:38),Berlin Alexanderplatz
17:34,RE 73783,Brandenburg Hbf (an 18:38),Berlin Alexanderplatz
17:42,RB 18164,Berlin Zoologischer Garten (an 17:55),Berlin Alexanderplatz
17:53 (+4),RE 3728,Senftenberg (an 19:42),Berlin Alexanderplatz
17:54,RE 73743,Magdeburg Hbf (an 19:47),Berlin Alexanderplatz
18:06 (+16),RE 3733,Bad Belzig (an 19:17),Berlin Alexanderplatz
18:09,RE 3746,Berlin Ostkreuz (an 18:18),Berlin Alexanderplatz
18:11,RE 62029,Wittenberge (an 19:57),Berlin Alexanderplatz
18:16,RB 18167,Flughafen BER (an 18:46),Berlin Alexanderplatz
18:21,RE 73780,Frankfurt(Oder) (an 19:31),Berlin Alexanderplatz
18:29,RE 3129,Nauen (an 19:23),Berlin Alexanderplatz
18:30,RE 3128,Cottbus Hbf (an 19:55),Berlin Alexanderplatz
18:34,RE 3186,Brandenburg Hbf (an 19:38),Berlin Alexanderplatz
18:34,RE 73785,Brandenburg Hbf (an 19:38),Berlin Alexanderplatz
18:42,RB 18166,Berlin Zoologischer Garten (an 18:54),Berlin Alexanderplatz
18:46,RE 18769,Berlin-Charlottenburg (an 19:01),Berlin Alexanderplatz
18:48,RE 62026,Flughafen BER (an 19:15),Berlin Alexanderplatz
18:53 (+2),RE 3730,Senftenberg (an 20:42),Berlin Alexanderplatz
18:54,RE 73745,Magdeburg Hbf (an 20:47),Berlin Alexanderplatz
18:54,RE 91007,Magdeburg Hbf (an 20:47),Berlin Alexanderplatz
19:06 (+7),RE 3735,Dessau Hbf (an 20:53),Berlin Alexanderplatz
19:06,RE 73740,Frankfurt(Oder) (an 20:05),Berlin Alexanderplatz
19:11,RE 62031,Wismar (an 22:37),Berlin Alexanderplatz
19:16,RB 18169,Flughafen BER (an 19:46),Berlin Alexanderplatz
19:29,RE 3131,Nauen (an 20:23),Berlin Alexanderplatz
19:34,RE 3188,Brandenburg Hbf (an 20:38),Berlin Alexanderplatz
19:34,RE 73787,Brandenburg Hbf (an 20:38),Berlin Alexanderplatz
19:42,RB 18168,Berlin Zoologischer Garten (an 19:54),Berlin Alexanderplatz
19:53,RE 3732,Senftenberg (an 21:42),Berlin Alexanderplatz
19:54,RE 73747,Magdeburg Hbf (an 21:47),Berlin Alexanderplatz
19:54,RE 91009,Magdeburg Hbf (an 21:47),Berlin Alexanderplatz
20:06 (+13),RE 3737,Bad Belzig (an 21:17),Berlin Alexanderplatz
20:11,RE 62033,Wittenberge (an 21:57),Berlin Alexanderplatz
20:17,RB 18171,Flughafen BER (an 20:46),Berlin Alexanderplatz
20:21,RE 73784,Frankfurt(Oder) (an 21:31),Berlin Alexanderplatz
20:30,RE 3132,Cottbus Hbf (an 21:54),Berlin Alexanderplatz
20:34,RE 73789,Brandenburg Hbf (an 21:39),Berlin Alexanderplatz
20:42,RB 18170,Berlin Zoologischer Garten (an 20:54),Berlin Alexanderplatz
20:42,RE 73826,Fürstenwalde(Spree) (an 21:24),Berlin Alexanderplatz
20:48,RE 62030,Flughafen BER (an 21:15),Berlin Alexanderplatz
20:53,RE 3734,Cottbus Hbf (an 22:33),Berlin Alexanderplatz
20:54,RE 73749,Magdeburg Hbf (an 22:47),Berlin Alexanderplatz
21:06,RE 3739,Berlin-Wannsee (an 21:33),Berlin Alexanderplatz
21:06,RE 73744,Frankfurt(Oder) (an 22:05),Berlin Alexanderplatz
21:11,RE 62035,Schwerin Hbf (an 23:57),Berlin Alexanderplatz
21:16,RB 18173,Flughafen BER (an 21:46),Berlin Alexanderplatz
21:24,DPN,Bergen auf Rügen (an 14:20),Berlin Alexanderplatz
21:24,HBX80428,Nienhagen(Halberst) (an 00:02),Berlin Alexanderplatz
21:24,HBX80438,Nienhagen(Halberst) (an 00:02),Berlin Alexanderplatz
21:29,RE 3135,Nauen (an 22:23),Berlin Alexanderplatz
21:34,RE 73791,Magdeburg Hbf (an 23:40),Berlin Alexanderplatz
21:42,RB 18172,Berlin Zoologischer Garten (an 21:54),Berlin Alexanderplatz
21:48,RE 62032,Flughafen BER (an 22:15),Berlin Alexanderplatz
22:08 (+2),RE 3741,Bad Belzig (an 23:18),Berlin Alexanderplatz
22:08,RE 7,Berlin-Wannsee (an 22:34),Berlin Alexanderplatz
22:13,RE 62037,Wittenberge (an 23:57),Berlin Alexanderplatz
22:16,RB 18175,Flughafen BER (an 22:46),Berlin Alexanderplatz
22:29,RE 3137,Nauen (an 23:23),Berlin Alexanderplatz
22:34,RE 73793,Magdeburg Hbf (an 00:34),Berlin Alexanderplatz
22:41,RB 18174,Berlin Zoologischer Garten (an 22:53),Berlin Alexanderplatz
22:53,RE 3738,Berlin Ostbahnhof (an 22:55),Berlin Alexanderplatz
22:54,RE 73827,Berlin Zoologischer Garten (an 23:07),Berlin Alexanderplatz
23:06 (+10),RE 3743,Dessau Hbf (an 00:53),Berlin Alexanderplatz
23:11,RE 62039,Wittenberge (an 00:57),Berlin Alexanderplatz
23:17,RB 18177,Flughafen BER (an 23:46),Berlin Alexanderplatz
23:17,RB23,Flughafen BER (an 23:46),Berlin Alexanderplatz
23:29,RE 3139,Berlin-Spandau (an 23:54),Berlin Alexanderplatz
23:34,RE 73795,Berlin-Wannsee (an 23:59),Berlin Alexanderplatz
23:40,RB 18176,Berlin-Charlottenburg (an 23:56),Berlin Alexanderplatz
23:48,RE 62036,Flughafen BER (an 00:15),Berlin Alexanderplatz
23:56,RE 73829,Berlin Zoologischer Garten (an 00:08),Berlin Alexanderplatz
