Abfahrt,Zugnr.,nach (Ankunft),Abfahrtsbhf.
09:28 (+5),RB 18248,Berlin Gesundbrunnen (an 09:39),Berlin-Spandau
09:32,ICE 741,Berlin Ostbahnhof (an 10:02),Berlin-Spandau
09:34 (+3),RB 18509,Berlin Südkreuz (an 09:54),Berlin-Spandau
09:36,ICE 793,Frankfurt(M) Flughafen Fernbf (an 13:51),Berlin-Spandau
09:38 (+3),RE 62011,Wismar (an 12:37),Berlin-Spandau
09:42,ICE 2918,Berlin Ostbahnhof (an 10:17),Berlin-Spandau
09:42,ICE 998,Berlin Ostbahnhof (an 10:17),Berlin-Spandau
09:49 (+10),ICE 1604,Hamburg-Altona (an 11:39),Berlin-Spandau
09:49 (+10),ICE 1704,Hamburg-Altona (an 11:39),Berlin-Spandau
09:51,RE 3168,Jüterbog (an 10:56),Berlin-Spandau
09:56,RE 3111,Nauen (an 10:21),Berlin-Spandau
09:58,RB 14,Berlin Gesundbrunnen (an 10:12),Berlin-Spandau
09:58 (+3),RB 18609,Ludwigsfelde (an 11:23),Berlin-Spandau
10:00 (+12),ICE 843,Berlin Ostbahnhof (an 10:27),Berlin-Spandau
10:00 (+12),ICE 853,Berlin Ostbahnhof (an 10:27),Berlin-Spandau
10:00 (+12),ICE 942,Düsseldorf Hbf (an 14:14),Berlin-Spandau
10:00 (+12),ICE 952,Köln Hbf (an 14:12),Berlin-Spandau
10:02,RB 18608,Nauen (an 10:34),Berlin-Spandau
10:04 (+4),RE 3112,Cottbus Hbf (an 11:55),Berlin-Spandau
10:06 (+5),ICE 1155,Berlin Ostbahnhof (an 10:40),Berlin-Spandau
10:09,RE 3171,Stendal Hbf (an 11:14),Berlin-Spandau
10:12 (+6),ICE 1132,Bremen Hbf (an 12:45),Berlin-Spandau
10:13 (+7),ICE 2917,München Hbf (an 15:04),Berlin-Spandau
10:13 Ausfall,ICE 507,München Hbf (an 15:04),Berlin-Spandau
10:14 (+64),ICE 1008,Lübeck Hbf (an 12:41),Berlin-Spandau
10:21,RE 3614,Wittenberge (an 12:54),Berlin-Spandau
10:23,RE 62010,Flughafen BER (an 11:15),Berlin-Spandau
10:24 (+16),ICE 996,Berlin Südkreuz (an 10:46),Berlin-Spandau
10:25,RB 18510,Nauen (an 10:50),Berlin-Spandau
10:26 (+1),IC 146,Amsterdam Centraal (an 15:59),Berlin-Spandau
10:29 (+5),RB 18250,Berlin Gesundbrunnen (an 10:41),Berlin-Spandau
10:30,RB 18253,Potsdam Hbf (an 11:23),Berlin-Spandau
10:32,ICE 753,Berlin Ostbahnhof (an 11:02),Berlin-Spandau
10:35 (+2),RB 18511,Berlin Südkreuz (an 10:55),Berlin-Spandau
10:38,RE 62013,Wittenberge (an 11:57),Berlin-Spandau
10:39 (+3),RE 3613,Berlin Charlottenburg (an 10:47),Berlin-Spandau
10:45 (+9),EC 379,Praha hl.n. (an 15:23),Berlin-Spandau
10:45,ICE 371,Interlaken Ost (an 19:59),Berlin-Spandau
10:50 (+13),ICE 804,Kiel Hbf (an 13:48),Berlin-Spandau
10:52 (+10),RE 3150,Falkenberg(Elster) (an 12:34),Berlin-Spandau
10:56,RE 3113,Nauen (an 11:21),Berlin-Spandau
10:58,RB 18611,Ludwigsfelde (an 12:23),Berlin-Spandau
11:00 (+5),ICE 543,Berlin Ostbahnhof (an 11:30),Berlin-Spandau
11:00 (+5),ICE 553,Berlin Ostbahnhof (an 11:17),Berlin-Spandau
11:00 (+1),ICE 640,Düsseldorf Hbf (an 15:14),Berlin-Spandau
11:00 (+1),ICE 650,Köln Hbf (an 15:15),Berlin-Spandau
11:02,RB 18610,Nauen (an 11:33),Berlin-Spandau
11:04 (+1),RE 3114,Cottbus Hbf (an 12:55),Berlin-Spandau
11:08 (+16),RE 3151,Rathenow (an 11:55),Berlin-Spandau
11:08,RE 3700,Rathenow (an 11:55),Berlin-Spandau
11:12 (+8),ICE 705,München Hbf (an 16:42),Berlin-Spandau
11:17 (+1),ICE 270,Berlin Ostbahnhof (an 11:41),Berlin-Spandau
11:17 (+32),ICE 934,Hamburg-Altona (an 13:24),Berlin-Spandau
11:21,RE 3616,Wittenberge (an 13:54),Berlin-Spandau
11:23,RE 62012,Flughafen BER (an 12:15),Berlin-Spandau
11:26 (+1),ICE 758,Aachen Hbf (an 17:08),Berlin-Spandau
11:28 (+1),RB 18252,Berlin Gesundbrunnen (an 11:41),Berlin-Spandau
11:30,RB 18255,Potsdam Hbf (an 12:23),Berlin-Spandau
11:30,RE 18752,Potsdam Hbf (an 12:23),Berlin-Spandau
11:32 (+6),IC 141,Berlin Ostbahnhof (an 12:02),Berlin-Spandau
11:35 (+6),ICE 2927,Frankfurt(M) Flughafen Fernbf (an 15:51),Berlin-Spandau
11:35 Ausfall,ICE 795,Frankfurt(M) Flughafen Fernbf (an 15:51),Berlin-Spandau
11:35 (+2),RB 18513,Berlin Südkreuz (an 11:54),Berlin-Spandau
11:38 (+9),RE 62015,Wismar (an 14:37),Berlin-Spandau
11:44 (+4),ICE 1005,München Hbf (an 16:01),Berlin-Spandau
11:47 (+16),ICE 2930,Hamburg-Altona (an 13:41),Berlin-Spandau
11:47 Ausfall,ICE 602,Hamburg-Altona (an 13:41),Berlin-Spandau
11:48,ICE 1136,Berlin Ostbahnhof (an 12:14),Berlin-Spandau
11:51,ICE 1156,Bonn Hbf (an 16:10),Berlin-Spandau
11:51,RE 3170,Berlin Südkreuz (an 12:13),Berlin-Spandau
11:51,RE 3711,Jüterbog (an 12:56),Berlin-Spandau
11:56,RE 3115,Nauen (an 12:21),Berlin-Spandau
11:58,FEX19839,Flughafen BER (an 13:03),Berlin-Spandau
11:58 (+1),RB 18613,Berlin Gesundbrunnen (an 12:12),Berlin-Spandau
12:00,ICE 845,Berlin Ostbahnhof (an 12:27),Berlin-Spandau
12:00,ICE 855,Berlin Ostbahnhof (an 12:27),Berlin-Spandau
12:00 (+3),ICE 940,Düsseldorf Hbf (an 16:13),Berlin-Spandau
12:00 (+3),ICE 950,Köln Hbf (an 16:12),Berlin-Spandau
12:02 (+11),RB 18612,Nauen (an 12:34),Berlin-Spandau
12:04,RE 3116,Cottbus Hbf (an 13:55),Berlin-Spandau
12:09 (+2),RE 3173,Stendal Hbf (an 13:14),Berlin-Spandau
12:10 (+2),ICE 509,München Hbf (an 17:01),Berlin-Spandau
12:12,ICE 9590,Paris Est (an 19:59),Berlin-Spandau
12:16 (+14),ICE 1006,Hamburg-Altona (an 14:04),Berlin-Spandau
12:21 (+1),RE 3618,Wittenberge (an 14:54),Berlin-Spandau
12:23,RE 62014,Flughafen BER (an 13:15),Berlin-Spandau
12:24 (+29),ICE 994,Berlin Südkreuz (an 12:46),Berlin-Spandau
12:25 (+1),RB 18514,Nauen (an 12:50),Berlin-Spandau
12:26 (+1),IC 144,Amsterdam Centraal (an 17:59),Berlin-Spandau
12:29 (+1),RB 18254,Berlin Gesundbrunnen (an 12:41),Berlin-Spandau
12:29,RE 18751,Berlin Gesundbrunnen (an 12:41),Berlin-Spandau
12:30 (+1),RB 18257,Potsdam Hbf (an 13:23),Berlin-Spandau
12:32,ICE 1545,Berlin Ostbahnhof (an 13:02),Berlin-Spandau
12:35,RB 18515,Berlin Südkreuz (an 12:54),Berlin-Spandau
12:38,RE 62017,Wittenberge (an 13:57),Berlin-Spandau
12:39,RE 3617,Berlin-Charlottenburg (an 12:47),Berlin-Spandau
12:45 (+1),EC 175,Praha hl.n. (an 17:23),Berlin-Spandau
12:45,ICE 373,Interlaken Ost (an 21:59),Berlin-Spandau
12:51,FLX 1232,Köln Hbf (an 17:46),Berlin-Spandau
12:52 (+4),ICE 802,Hamburg-Altona (an 14:38),Berlin-Spandau
12:52 (+4),RE 3152,Falkenberg(Elster) (an 14:34),Berlin-Spandau
12:56 (+5),RE 3117,Nauen (an 13:21),Berlin-Spandau
12:58,FEX19843,Berlin Ostkreuz (an 13:38),Berlin-Spandau
12:58,RB 18615,Ludwigsfelde (an 14:23),Berlin-Spandau
13:00 (+37),ICE 545,Berlin Ostbahnhof (an 13:27),Berlin-Spandau
13:00 (+1),ICE 548,Düsseldorf Hbf (an 17:09),Berlin-Spandau
13:00 (+37),ICE 555,Berlin Ostbahnhof (an 13:17),Berlin-Spandau
13:00 (+1),ICE 558,Köln Hbf (an 17:15),Berlin-Spandau
13:02 (+19),RB 18614,Nauen (an 13:33),Berlin-Spandau
13:04,RE 3118,Cottbus Hbf (an 14:55),Berlin-Spandau
13:08 (+1),RE 3153,Rathenow (an 13:55),Berlin-Spandau
13:12 (+16),ICE 707,München Hbf (an 18:03),Berlin-Spandau
13:16 (+1),EC 176,Hamburg-Altona (an 15:24),Berlin-Spandau
13:17,ICE 374,Berlin Ostbahnhof (an 13:40),Berlin-Spandau
13:21,RE 3620,Wittenberge (an 15:54),Berlin-Spandau
13:23,RE 62016,Flughafen BER (an 14:15),Berlin-Spandau
13:24,RB 18516,Nauen (an 13:50),Berlin-Spandau
13:26 (+1),ICE 756,Aachen Hbf (an 19:12),Berlin-Spandau
13:27 (+1),RB 18256,Berlin Gesundbrunnen (an 13:39),Berlin-Spandau
13:28 (+2),ICE 1695,München Hbf (an 19:17),Berlin-Spandau
13:28 (+2),ICE 95,Wien Hbf (an 21:47),Berlin-Spandau
13:30 (+2),RB 18259,Potsdam Hbf (an 14:23),Berlin-Spandau
13:32 (+20),IC 143,Krakow Glowny (an 23:57),Berlin-Spandau
13:34 (+3),ICE 797,Frankfurt(M) Flughafen Fernbf (an 17:51),Berlin-Spandau
13:35 (+6),RB 18517,Berlin Südkreuz (an 13:55),Berlin-Spandau
13:38,RE 62019,Wismar (an 16:37),Berlin-Spandau
13:39 (+7),RE 3619,Berlin-Charlottenburg (an 13:47),Berlin-Spandau
13:47 (+31),ICE 1600,Hamburg-Altona (an 15:39),Berlin-Spandau
13:51 (+1),RE 3172,Jüterbog (an 14:56),Berlin-Spandau
13:51,RE 3713,Jüterbog (an 14:56),Berlin-Spandau
13:56,RE 3119,Nauen (an 14:21),Berlin-Spandau
13:58,RB 18617,Ludwigsfelde (an 15:23),Berlin-Spandau
14:00 (+2),ICE 847,Berlin Ostbahnhof (an 14:27),Berlin-Spandau
14:00 (+2),ICE 848,Köln Hbf (an 18:41),Berlin-Spandau
14:00 (+2),ICE 857,Berlin Ostbahnhof (an 14:27),Berlin-Spandau
14:00 (+2),ICE 858,Köln Hbf (an 18:12),Berlin-Spandau
14:02,RB 18616,Nauen (an 14:34),Berlin-Spandau
14:04,RE 3120,Cottbus Hbf (an 15:55),Berlin-Spandau
14:09,RE 3175,Stendal Hbf (an 15:14),Berlin-Spandau
14:13,ICE 1601,München Hbf (an 19:03),Berlin-Spandau
14:19 (+17),ICE 1694,Hamburg-Altona (an 16:20),Berlin-Spandau
14:19 (+18),ICE 94,Hamburg-Altona (an 16:20),Berlin-Spandau
14:21,RE 3622,Wittenberge (an 16:54),Berlin-Spandau
14:23,RE 61998,Berlin Ostbahnhof (an 14:52),Berlin-Spandau
14:23,RE 62018,Flughafen BER (an 15:15),Berlin-Spandau
14:24 (+1),ICE 992,Berlin Südkreuz (an 14:47),Berlin-Spandau
14:25 (+7),RB 18518,Nauen (an 14:50),Berlin-Spandau
14:26 (+1),IC 142,Amsterdam Centraal (an 19:59),Berlin-Spandau
14:28,RB 18258,Berlin Jungfernheide (an 14:33),Berlin-Spandau
14:30 (+5),RB 18261,Potsdam Hbf (an 15:23),Berlin-Spandau
14:32,ICE 757,Berlin Ostbahnhof (an 15:03),Berlin-Spandau
14:35,RB 18519,Berlin Südkreuz (an 14:54),Berlin-Spandau
14:38,RE 62021,Wittenberge (an 15:57),Berlin-Spandau
14:39,RE 3621,Berlin-Charlottenburg (an 14:47),Berlin-Spandau
14:45 (+62),EC 177,Praha hl.n. (an 19:23),Berlin-Spandau
14:46 (+1),ICE 375,Basel SBB (an 21:49),Berlin-Spandau
14:49,ICE 557,Berlin Ostbahnhof (an 15:21),Berlin-Spandau
14:50 (+25),ICE 800,Hamburg-Altona (an 16:38),Berlin-Spandau
14:52 (+6),RE 3154,Falkenberg(Elster) (an 16:34),Berlin-Spandau
14:56,RE 3121,Nauen (an 15:21),Berlin-Spandau
14:58,RB 18619,Ludwigsfelde (an 16:23),Berlin-Spandau
15:00,ICE 547,Berlin Ostbahnhof (an 15:27),Berlin-Spandau
15:02,RB 18618,Nauen (an 15:33),Berlin-Spandau
15:04,RE 3122,Cottbus Hbf (an 16:55),Berlin-Spandau
15:08 (+3),RE 3155,Rathenow (an 15:55),Berlin-Spandau
15:12 (+2),ICE 546,Köln Hbf (an 19:36),Berlin-Spandau
15:12 (+2),ICE 556,Koblenz Hbf (an 20:23),Berlin-Spandau
15:12 (+1),ICE 709,München Hbf (an 20:42),Berlin-Spandau
15:16 (+3),EC 174,Flensburg (an 19:07),Berlin-Spandau
15:17,ICE 372,Berlin Ostbahnhof (an 15:42),Berlin-Spandau
15:21 (+2),RE 3624,Wittenberge (an 17:54),Berlin-Spandau
15:23,RE 62020,Flughafen BER (an 16:15),Berlin-Spandau
15:25,RB 18520,Nauen (an 15:50),Berlin-Spandau
15:26 (+1),ICE 1544,Dortmund Hbf (an 18:47),Berlin-Spandau
15:27 (+1),RB 18260,Berlin Gesundbrunnen (an 15:39),Berlin-Spandau
15:30,RB 18263,Potsdam Hbf (an 16:23),Berlin-Spandau
15:32 (+36),IC 145,Berlin Ostbahnhof (an 16:02),Berlin-Spandau
15:35 (+1),ICE 799,Frankfurt(M) Flughafen Fernbf (an 19:51),Berlin-Spandau
15:35 (+1),RB 18521,Berlin Südkreuz (an 15:54),Berlin-Spandau
15:38,RE 62023,Wismar (an 18:37),Berlin-Spandau
15:39 (+1),RE 3623,Berlin-Charlottenburg (an 15:47),Berlin-Spandau
15:42 (+1),ICE 1007,München Hbf (an 20:02),Berlin-Spandau
15:47 (+21),ICE 508,Hamburg-Altona (an 17:40),Berlin-Spandau
15:48 (+25),ICE 1139,Berlin Ostbahnhof (an 16:17),Berlin-Spandau
15:51 (+1),RE 3174,Jüterbog (an 16:56),Berlin-Spandau
15:56,RE 3123,Nauen (an 16:21),Berlin-Spandau
15:57 (+2),RB 18621,Ludwigsfelde (an 17:23),Berlin-Spandau
15:59 (+18),ICE 849,Berlin Ostbahnhof (an 16:27),Berlin-Spandau
15:59 (+18),ICE 859,Berlin Ostbahnhof (an 16:27),Berlin-Spandau
16:00 (+3),ICE 846,Mönchengladbach Hbf (an 20:42),Berlin-Spandau
16:00 (+3),ICE 856,Köln Hbf (an 20:12),Berlin-Spandau
16:02,RB 18620,Nauen (an 16:34),Berlin-Spandau
16:04,RE 3124,Cottbus Hbf (an 17:55),Berlin-Spandau
16:07 (+12),ICE 1157,Berlin Ostbahnhof (an 16:39),Berlin-Spandau
16:09 (+9),RE 3177,Stendal Hbf (an 17:14),Berlin-Spandau
16:10 (+7),ICE 603,München Hbf (an 21:03),Berlin-Spandau
16:12 Ausfall,ICE 1131,Frankfurt(Main)Hbf (an 19:56),Berlin-Spandau
16:12 (+1),ICE 2931,Frankfurt(Main)Hbf (an 19:56),Berlin-Spandau
16:15 (+19),ICE 1004,Hamburg-Altona (an 18:12),Berlin-Spandau
16:21 (+2),RE 3626,Wittenberge (an 18:54),Berlin-Spandau
16:23,RE 62022,Flughafen BER (an 17:15),Berlin-Spandau
16:24,ICE 798,Berlin Südkreuz (an 16:46),Berlin-Spandau
16:25 (+2),RB 18522,Nauen (an 16:50),Berlin-Spandau
16:26 Ausfall,IC 140,Amsterdam Centraal (an 21:59),Berlin-Spandau
16:29 (+1),RB 18262,Berlin Gesundbrunnen (an 16:41),Berlin-Spandau
16:30,RB 18265,Potsdam Hbf (an 17:23),Berlin-Spandau
16:32 (+63),ICE 759,Berlin Ostbahnhof (an 17:02),Berlin-Spandau
16:35,RB 18523,Berlin Südkreuz (an 16:55),Berlin-Spandau
16:38 (+2),ICE 935,Saarbrücken Hbf (an 23:29),Berlin-Spandau
16:38,RE 62025,Wittenberge (an 17:57),Berlin-Spandau
16:39 (+1),RE 3625,Berlin Charlottenburg (an 16:47),Berlin-Spandau
16:45 (+1),ICE 377,Basel SBB (an 23:59),Berlin-Spandau
16:47 (+15),ICE 708,Hamburg-Altona (an 18:38),Berlin-Spandau
16:49,ICE 549,Berlin Ostbahnhof (an 17:27),Berlin-Spandau
16:49,ICE 559,Berlin Ostbahnhof (an 17:16),Berlin-Spandau
16:52 (+3),RE 3156,Falkenberg(Elster) (an 18:34),Berlin-Spandau
16:56 (+1),RE 3125,Nauen (an 17:21),Berlin-Spandau
16:58,RB 18623,Ludwigsfelde (an 18:23),Berlin-Spandau
17:02,RB 18622,Nauen (an 17:33),Berlin-Spandau
17:04,RE 18444,Cottbus Hbf (an 18:55),Berlin-Spandau
17:04,RE 3126,Cottbus Hbf (an 18:55),Berlin-Spandau
17:08 (+1),RE 3157,Rathenow (an 17:55),Berlin-Spandau
17:10 (+1),ICE 801,München Hbf (an 22:43),Berlin-Spandau
17:12 (+1),ICE 544,Köln Hbf (an 21:35),Berlin-Spandau
17:12 (+1),ICE 554,Köln Hbf (an 21:15),Berlin-Spandau
17:16 (+44),EC 378,Kiel Hbf (an 20:22),Berlin-Spandau
17:18 (+4),ICE 370,Berlin Ostbahnhof (an 17:41),Berlin-Spandau
17:21 (+1),RE 3628,Wittenberge (an 19:54),Berlin-Spandau
17:23,RE 62024,Flughafen BER (an 18:15),Berlin-Spandau
17:25 (+2),RB 18524,Nauen (an 17:50),Berlin-Spandau
17:26 (+1),ICE 752,Köln Hbf (an 22:17),Berlin-Spandau
17:27 (+1),RB 18264,Berlin Jungfernheide (an 17:33),Berlin-Spandau
17:30,RB 18267,Potsdam Hbf (an 18:23),Berlin-Spandau
17:32 (+40),IC 147,Berlin Ostbahnhof (an 18:02),Berlin-Spandau
17:35 (+1),ICE 995,Frankfurt(Main)Hbf (an 22:25),Berlin-Spandau
17:35,RB 18525,Berlin Südkreuz (an 17:54),Berlin-Spandau
17:38,RE 62027,Wismar (an 20:37),Berlin-Spandau
17:39,RE 3627,Berlin-Charlottenburg (an 17:47),Berlin-Spandau
17:41 (+1),ICE 1009,München Hbf (an 22:02),Berlin-Spandau
17:48 (+24),ICE 506,Hamburg-Altona (an 19:40),Berlin-Spandau
17:48 (+101),ICE 9591,Berlin Ostbahnhof (an 18:16),Berlin-Spandau
17:51,ICE 1154,Köln Hbf (an 21:40),Berlin-Spandau
17:51 (+2),RE 3176,Jüterbog (an 18:56),Berlin-Spandau
17:56,RE 3127,Nauen (an 18:21),Berlin-Spandau
17:58,RB 18625,Ludwigsfelde (an 19:23),Berlin-Spandau
18:00 (+4),ICE 844,Köln Hbf (an 22:44),Berlin-Spandau
18:00 (+4),ICE 854,Köln Hbf (an 22:12),Berlin-Spandau
18:00 Ausfall,ICE 941,Berlin Ostbahnhof (an 18:27),Berlin-Spandau
18:00 (+2),ICE 951,Berlin Ostbahnhof (an 18:27),Berlin-Spandau
18:02,RB 18624,Nauen (an 18:34),Berlin-Spandau
18:04,RE 3128,Cottbus Hbf (an 19:55),Berlin-Spandau
18:04,RE 3361,Cottbus Hbf (an 19:55),Berlin-Spandau
18:09,RE 26117,Stendal Hbf (an 19:15),Berlin-Spandau
18:09 (+1),RE 3179,Stendal Hbf (an 19:15),Berlin-Spandau
18:12,ICE 1605,München Hbf (an 23:05),Berlin-Spandau
18:12,ICE 1705,Jena-Göschwitz (an 21:07),Berlin-Spandau
18:15 (+20),ICE 92,Hamburg-Altona (an 20:13),Berlin-Spandau
18:21 (+1),RE 3630,Wittenberge (an 20:54),Berlin-Spandau
18:23,RE 61999,Berlin Hbf (an 18:38),Berlin-Spandau
18:23,RE 62026,Flughafen BER (an 19:15),Berlin-Spandau
