Ankunft,Zugnr.,von (Abfahrt),Ankunftsbhf.
10:02 (+27),EC 248,Warszawa Wschodnia (ab 04:44),Berlin Ostbahnhof
10:06,RE 62013,Flughafen BER (ab 09:44),Berlin Ostbahnhof
10:08,RE 73722,Magdeburg Hbf (ab 08:12),Berlin Ostbahnhof
10:12,ICE 876,Kassel-Wilhelmshöhe (ab 06:43),Berlin Ostbahnhof
10:20,RB 18151,Golm (ab 09:30),Berlin Ostbahnhof
10:23,RE 3113,Vetschau (ab 09:17),Berlin Ostbahnhof
10:24,RE 73764,Brandenburg Hbf (ab 09:19),Berlin Ostbahnhof
10:29,RE 73769,Frankfurt(Oder) (ab 09:26),Berlin Ostbahnhof
10:33,RE 3112,Berlin Friedrichstr (ab 10:26),Berlin Ostbahnhof
10:34,RB 18150,Schönefeld(bei Berlin) (ab 10:16),Berlin Ostbahnhof
10:37,ICE 998,Frankfurt(Main)Hbf (ab 05:58),Berlin Ostbahnhof
10:45 (+28),ICE 843,Köln Hbf (ab 05:26),Berlin Ostbahnhof
10:45 (+28),ICE 853,Köln Hbf (ab 05:44),Berlin Ostbahnhof
10:48,RE 73729,Frankfurt(Oder) (ab 09:55),Berlin Ostbahnhof
10:48,REX 5598,Frankfurt(Oder) (ab 09:55),Berlin Ostbahnhof
10:52,RE 61994,Wismar (ab 07:33),Berlin Ostbahnhof
10:52,RE 62010,Wismar (ab 07:33),Berlin Ostbahnhof
10:52,RE 94777,Berlin Zoologischer Garten (ab 10:33),Berlin Ostbahnhof
10:55 (+39),EC 54,Krakow Glowny (ab 04:21),Berlin Ostbahnhof
10:56,RE 3714,Dessau Hbf (ab 09:05),Berlin Ostbahnhof
11:00 (+4),RE 3719,Senftenberg (ab 09:14),Berlin Ostbahnhof
11:06,RE 62015,Flughafen BER (ab 10:44),Berlin Ostbahnhof
11:06 (+1),RE 94782,Flughafen BER (ab 10:44),Berlin Ostbahnhof
11:09,RE 73724,Magdeburg Hbf (ab 09:12),Berlin Ostbahnhof
11:20 (+2),RB 18153,Golm (ab 10:30),Berlin Ostbahnhof
11:23,RE 3115,Cottbus Hbf (ab 10:04),Berlin Ostbahnhof
11:24 (+1),RE 73766,Brandenburg Hbf (ab 10:19),Berlin Ostbahnhof
11:29,RE 73771,Frankfurt(Oder) (ab 10:26),Berlin Ostbahnhof
11:33,RE 3114,Berlin Friedrichstr (ab 11:26),Berlin Ostbahnhof
11:34 (+4),RB 18152,Schönefeld(bei Berlin) (ab 11:15),Berlin Ostbahnhof
11:47 (+11),ICE 543,Köln Hbf (ab 06:27),Berlin Ostbahnhof
11:48 (+1),RE 73731,Frankfurt(Oder) (ab 10:55),Berlin Ostbahnhof
11:52 Ausfall,RE 62012,Wittenberge (ab 10:06),Berlin Ostbahnhof
11:52,RE 94779,Berlin Zoologischer Garten (ab 11:33),Berlin Ostbahnhof
11:55 (+12),EC 246,Warszawa Wschodnia (ab 06:44),Berlin Ostbahnhof
11:56,RE 3716,Dessau Hbf (ab 10:05),Berlin Ostbahnhof
12:00 (+11),RE 3721,Senftenberg (ab 10:14),Berlin Ostbahnhof
12:06 Ausfall,RE 62017,Flughafen BER (ab 11:44),Berlin Ostbahnhof
12:09,RE 73726,Magdeburg Hbf (ab 10:12),Berlin Ostbahnhof
12:20,RB 18155,Golm (ab 11:30),Berlin Ostbahnhof
12:23,RE 3117,Cottbus Hbf (ab 11:04),Berlin Ostbahnhof
12:24,RE 73768,Brandenburg Hbf (ab 11:19),Berlin Ostbahnhof
12:29 (+3),RE 73773,Frankfurt(Oder) (ab 11:26),Berlin Ostbahnhof
12:33,RE 3116,Berlin Friedrichstr (ab 12:26),Berlin Ostbahnhof
12:35,RB 18154,Schönefeld(bei Berlin) (ab 12:17),Berlin Ostbahnhof
12:39 (+19),IC 2035,Norddeich (ab 05:35),Berlin Ostbahnhof
12:45 (+37),ICE 845,Köln Hbf (ab 07:26),Berlin Ostbahnhof
12:45 (+37),ICE 855,Köln Hbf (ab 07:45),Berlin Ostbahnhof
12:48,RE 73733,Frankfurt(Oder) (ab 11:55),Berlin Ostbahnhof
12:52 Ausfall,RE 62014,Wismar (ab 09:24),Berlin Ostbahnhof
12:52,RE 94781,Berlin Zoologischer Garten (ab 12:33),Berlin Ostbahnhof
12:55 (+13),EC 230,Gdynia Glowna (ab 07:06),Berlin Ostbahnhof
12:56 (+4),RE 3718,Dessau Hbf (ab 11:05),Berlin Ostbahnhof
13:00,RE 3723,Senftenberg (ab 11:14),Berlin Ostbahnhof
13:06 Ausfall,RE 62019,Flughafen BER (ab 12:44),Berlin Ostbahnhof
13:09,RE 73728,Magdeburg Hbf (ab 11:12),Berlin Ostbahnhof
13:20 (+1),RB 18157,Golm (ab 12:30),Berlin Ostbahnhof
13:23,RE 3119,Cottbus Hbf (ab 12:04),Berlin Ostbahnhof
13:24 (+4),RE 73770,Brandenburg Hbf (ab 12:19),Berlin Ostbahnhof
13:29 (+12),RE 73775,Frankfurt(Oder) (ab 12:26),Berlin Ostbahnhof
13:33,RE 3118,Berlin Friedrichstr (ab 13:26),Berlin Ostbahnhof
13:34 (+1),RB 18156,Schönefeld(bei Berlin) (ab 13:17),Berlin Ostbahnhof
13:48 (+2),RE 73735,Frankfurt(Oder) (ab 12:55),Berlin Ostbahnhof
13:52 Ausfall,RE 62016,Wittenberge (ab 12:06),Berlin Ostbahnhof
13:52,RE 94784,Berlin Zoologischer Garten (ab 13:33),Berlin Ostbahnhof
13:55 (+27),EC 48,Warszawa Wschodnia (ab 08:44),Berlin Ostbahnhof
13:56 (+1),RE 3720,Dessau Hbf (ab 12:05),Berlin Ostbahnhof
14:00 (+4),RE 3725,Senftenberg (ab 12:14),Berlin Ostbahnhof
14:06 Ausfall,RE 62021,Flughafen BER (ab 13:44),Berlin Ostbahnhof
14:06 (+1),RE 94789,Flughafen BER (ab 12:44),Berlin Ostbahnhof
14:09,RE 73730,Magdeburg Hbf (ab 12:12),Berlin Ostbahnhof
14:12 (+6),ICE 545,Köln Hbf (ab 08:26),Berlin Ostbahnhof
14:20 (+1),RB 18159,Golm (ab 13:30),Berlin Ostbahnhof
14:23,RE 3121,Cottbus Hbf (ab 13:04),Berlin Ostbahnhof
14:24,RE 73772,Brandenburg Hbf (ab 13:19),Berlin Ostbahnhof
14:29,RE 73777,Frankfurt(Oder) (ab 13:26),Berlin Ostbahnhof
14:33,RE 3120,Berlin Friedrichstr (ab 14:26),Berlin Ostbahnhof
14:34,RB 18158,Schönefeld(bei Berlin) (ab 14:15),Berlin Ostbahnhof
14:42 (+49),ICE 847,Köln Hbf (ab 09:26),Berlin Ostbahnhof
14:42 (+49),ICE 857,Köln Hbf (ab 09:45),Berlin Ostbahnhof
14:48,RE 73737,Frankfurt(Oder) (ab 13:55),Berlin Ostbahnhof
14:52,RE 52932,Wismar (ab 11:24),Berlin Ostbahnhof
14:52,RE 61998,Wismar (ab 11:24),Berlin Ostbahnhof
14:52,RE 62018,Wismar (ab 11:24),Berlin Ostbahnhof
14:52,RE 94786,Berlin Zoologischer Garten (ab 14:33),Berlin Ostbahnhof
14:55 (+11),EC 56,Przemysl Glowny (ab 05:07),Berlin Ostbahnhof
14:56 (+2),RE 3722,Dessau Hbf (ab 13:05),Berlin Ostbahnhof
15:00 (+1),RE 3727,Senftenberg (ab 13:14),Berlin Ostbahnhof
15:06,RE 62023,Flughafen BER (ab 14:44),Berlin Ostbahnhof
15:06 (+2),RE 94791,Flughafen BER (ab 14:44),Berlin Ostbahnhof
15:08,RE 73732,Magdeburg Hbf (ab 13:12),Berlin Ostbahnhof
15:14,RE 18760,Bad Belzig (ab 14:05),Berlin Ostbahnhof
15:20 (+1),RB 18161,Golm (ab 14:30),Berlin Ostbahnhof
15:23,RE 3123,Cottbus Hbf (ab 14:04),Berlin Ostbahnhof
15:24,RE 73774,Brandenburg Hbf (ab 14:19),Berlin Ostbahnhof
15:29,RE 73779,Frankfurt(Oder) (ab 14:26),Berlin Ostbahnhof
15:33,RE 3122,Berlin Friedrichstr (ab 15:26),Berlin Ostbahnhof
15:34,RB 18160,Schönefeld(bei Berlin) (ab 15:17),Berlin Ostbahnhof
15:48,RE 73739,Eisenhüttenstadt (ab 14:36),Berlin Ostbahnhof
15:52,RE 62020,Wittenberge (ab 14:06),Berlin Ostbahnhof
15:52,RE 94788,Berlin Zoologischer Garten (ab 15:33),Berlin Ostbahnhof
15:55 (+75),EC 46,Warszawa Wschodnia (ab 10:44),Berlin Ostbahnhof
15:56 (+2),RE 3724,Dessau Hbf (ab 14:05),Berlin Ostbahnhof
16:00 (+10),RE 3729,Senftenberg (ab 14:14),Berlin Ostbahnhof
16:01,ICE 547,Düsseldorf Hbf (ab 10:51),Berlin Ostbahnhof
16:06,RE 62025,Flughafen BER (ab 15:44),Berlin Ostbahnhof
16:06,RE 94793,Flughafen BER (ab 15:44),Berlin Ostbahnhof
16:08,RE 73734,Magdeburg Hbf (ab 14:12),Berlin Ostbahnhof
16:13,RE 18762,Bad Belzig (ab 15:05),Berlin Ostbahnhof
16:20,RB 18163,Golm (ab 15:30),Berlin Ostbahnhof
16:23,RE 3125,Cottbus Hbf (ab 15:04),Berlin Ostbahnhof
16:24,RE 73776,Brandenburg Hbf (ab 15:19),Berlin Ostbahnhof
16:29 (+1),RE 73781,Frankfurt(Oder) (ab 15:26),Berlin Ostbahnhof
16:33,RE 3124,Berlin Friedrichstr (ab 16:26),Berlin Ostbahnhof
16:34,RB 18162,Schönefeld(bei Berlin) (ab 16:17),Berlin Ostbahnhof
16:41,RE 18761,Vetschau (ab 15:24),Berlin Ostbahnhof
16:42 (+48),ICE 849,Düsseldorf Hbf (ab 11:50),Berlin Ostbahnhof
16:42 (+42),ICE 859,Köln Hbf (ab 11:45),Berlin Ostbahnhof
16:48 (+1),RE 73741,Frankfurt(Oder) (ab 15:55),Berlin Ostbahnhof
16:52 Ausfall,RE 62022,Wismar (ab 13:24),Berlin Ostbahnhof
16:52,RE 94790,Berlin Zoologischer Garten (ab 16:33),Berlin Ostbahnhof
16:56,RE 3726,Dessau Hbf (ab 15:05),Berlin Ostbahnhof
17:00 (+1),RE 3731,Senftenberg (ab 15:14),Berlin Ostbahnhof
17:06 Ausfall,RE 62027,Flughafen BER (ab 16:44),Berlin Ostbahnhof
17:06,RE 94795,Flughafen BER (ab 16:44),Berlin Ostbahnhof
17:08,RE 73736,Magdeburg Hbf (ab 15:12),Berlin Ostbahnhof
17:14 (+2),RE 18764,Bad Belzig (ab 16:05),Berlin Ostbahnhof
17:20 (+2),RB 18165,Golm (ab 16:30),Berlin Ostbahnhof
17:23,RE 3127,Cottbus Hbf (ab 16:04),Berlin Ostbahnhof
17:25 (+1),RE 73778,Brandenburg Hbf (ab 16:19),Berlin Ostbahnhof
17:29 (+2),RE 73783,Frankfurt(Oder) (ab 16:26),Berlin Ostbahnhof
17:33,RE 3126,Berlin Friedrichstr (ab 17:26),Berlin Ostbahnhof
17:34,RB 18164,Schönefeld(bei Berlin) (ab 17:17),Berlin Ostbahnhof
17:38 (+91),ICE 549,Düsseldorf Hbf (ab 12:51),Berlin Ostbahnhof
17:40,RE 18763,Lübbenau(Spreewald) (ab 16:46),Berlin Ostbahnhof
17:48,RE 73743,Frankfurt(Oder) (ab 16:55),Berlin Ostbahnhof
17:52,RE 62024,Wittenberge (ab 16:06),Berlin Ostbahnhof
17:52,RE 94792,Berlin Zoologischer Garten (ab 17:33),Berlin Ostbahnhof
17:55 (+17),EC 44,Warszawa Wschodnia (ab 12:44),Berlin Ostbahnhof
17:56,RE 3728,Dessau Hbf (ab 16:05),Berlin Ostbahnhof
18:00 (+5),RE 3733,Senftenberg (ab 16:14),Berlin Ostbahnhof
18:06,RE 62029,Flughafen BER (ab 17:44),Berlin Ostbahnhof
18:06,RE 94797,Flughafen BER (ab 17:44),Berlin Ostbahnhof
18:09,RE 73738,Magdeburg Hbf (ab 16:12),Berlin Ostbahnhof
18:13,RE 18766,Berlin Friedrichstr (ab 18:05),Berlin Ostbahnhof
18:20,RB 18167,Golm (ab 17:30),Berlin Ostbahnhof
18:23,RE 3129,Cottbus Hbf (ab 17:04),Berlin Ostbahnhof
18:24,RE 73780,Brandenburg Hbf (ab 17:19),Berlin Ostbahnhof
18:29,RE 73785,Frankfurt(Oder) (ab 17:26),Berlin Ostbahnhof
18:33,RE 3128,Berlin Friedrichstr (ab 18:26),Berlin Ostbahnhof
18:34,RB 18166,Schönefeld(bei Berlin) (ab 18:15),Berlin Ostbahnhof
18:35,ICE 9591,Paris Est (ab 09:53),Berlin Ostbahnhof
18:38 (+19),IC 2431,Emden Außenhafen (ab 12:01),Berlin Ostbahnhof
18:38,RE 62431,Potsdam Hbf (ab 18:01),Berlin Ostbahnhof
18:40,RE 18765,Lübbenau(Spreewald) (ab 17:46),Berlin Ostbahnhof
18:48,RE 73745,Cottbus Hbf (ab 16:56),Berlin Ostbahnhof
18:52 (+1),RE 61999,Wismar (ab 15:24),Berlin Ostbahnhof
18:52,RE 62026,Wismar (ab 15:24),Berlin Ostbahnhof
18:55 (+44),EC 58,Przemysl Glowny (ab 09:20),Berlin Ostbahnhof
18:56 (+9),RE 3730,Dessau Hbf (ab 17:05),Berlin Ostbahnhof
19:00 (+3),RE 3735,Senftenberg (ab 17:14),Berlin Ostbahnhof
19:01 (+19),ICE 941,Düsseldorf Hbf (ab 13:50),Berlin Ostbahnhof
19:01 (+19),ICE 951,Köln Hbf (ab 13:45),Berlin Ostbahnhof
19:06,RE 62031,Flughafen BER (ab 18:44),Berlin Ostbahnhof
19:06,RE 94799,Flughafen BER (ab 18:44),Berlin Ostbahnhof
19:09,RE 73740,Magdeburg Hbf (ab 17:12),Berlin Ostbahnhof
19:20,RB 18169,Golm (ab 18:30),Berlin Ostbahnhof
19:23,RE 3131,Cottbus Hbf (ab 18:04),Berlin Ostbahnhof
19:24,RE 73782,Brandenburg Hbf (ab 18:19),Berlin Ostbahnhof
19:29,RE 73787,Frankfurt(Oder) (ab 18:26),Berlin Ostbahnhof
19:33,RE 3130,Berlin Friedrichstr (ab 19:26),Berlin Ostbahnhof
19:34,RB 18168,Schönefeld(bei Berlin) (ab 19:14),Berlin Ostbahnhof
19:48,RE 73747,Eisenhüttenstadt (ab 18:36),Berlin Ostbahnhof
19:52,RE 62028,Wittenberge (ab 18:06),Berlin Ostbahnhof
19:52,RE 94796,Berlin Zoologischer Garten (ab 19:33),Berlin Ostbahnhof
19:56 (+1),RE 3732,Dessau Hbf (ab 18:05),Berlin Ostbahnhof
19:59,ICE 641,Düsseldorf Hbf (ab 14:51),Berlin Ostbahnhof
20:00 (+2),RE 3737,Senftenberg (ab 18:14),Berlin Ostbahnhof
20:06,RE 62033,Flughafen BER (ab 19:44),Berlin Ostbahnhof
20:06,RE 90804,Flughafen BER (ab 19:44),Berlin Ostbahnhof
20:09,RE 73742,Magdeburg Hbf (ab 18:12),Berlin Ostbahnhof
20:23,RE 3133,Cottbus Hbf (ab 19:04),Berlin Ostbahnhof
20:24,RE 73784,Brandenburg Hbf (ab 19:19),Berlin Ostbahnhof
20:29,RE 73789,Frankfurt(Oder) (ab 19:26),Berlin Ostbahnhof
20:33,RE 3132,Berlin Friedrichstr (ab 20:26),Berlin Ostbahnhof
20:34,RB 18170,Schönefeld(bei Berlin) (ab 20:15),Berlin Ostbahnhof
20:34,RB 18685,Schönefeld(bei Berlin) (ab 20:15),Berlin Ostbahnhof
20:39 (+32),ICE 943,Düsseldorf Hbf (ab 15:50),Berlin Ostbahnhof
20:39 (+32),ICE 953,Köln Hbf (ab 15:45),Berlin Ostbahnhof
20:48,RE 73749,Frankfurt(Oder) (ab 19:55),Berlin Ostbahnhof
20:52,RE 52938,Wismar (ab 17:24),Berlin Ostbahnhof
20:52,RE 62030,Wismar (ab 17:24),Berlin Ostbahnhof
20:56,RE 3734,Dessau Hbf (ab 19:05),Berlin Ostbahnhof
21:06,RE 62035,Utrecht Centraal (ab 10:11),Berlin Ostbahnhof
21:09,RE 73744,Magdeburg Hbf (ab 19:12),Berlin Ostbahnhof
21:23,RE 3135,Cottbus Hbf (ab 20:04),Berlin Ostbahnhof
21:24,RE 73786,Brandenburg Hbf (ab 20:19),Berlin Ostbahnhof
21:29,RE 73791,Frankfurt(Oder) (ab 20:26),Berlin Ostbahnhof
21:52,RE 62032,Wittenberge (ab 20:06),Berlin Ostbahnhof
21:56,RE 3736,Dessau Hbf (ab 20:05),Berlin Ostbahnhof
21:58 (+34),EC 40,Milano Centrale (ab 08:10),Berlin Ostbahnhof
21:58,ICE 79,Hamburg Dammtor (ab 14:16),Berlin Ostbahnhof
21:59 (+12),ICE 643,Düsseldorf Hbf (ab 16:51),Berlin Ostbahnhof
22:02,RE 3741,Senftenberg (ab 20:14),Berlin Ostbahnhof
22:09,RE 73746,Magdeburg Hbf (ab 20:12),Berlin Ostbahnhof
22:23 (+3),RE 3137,Cottbus Hbf (ab 21:04),Berlin Ostbahnhof
22:24,RE 73788,Brandenburg Hbf (ab 21:19),Berlin Ostbahnhof
22:29,RE 73793,Haarlem (ab 07:17),Berlin Ostbahnhof
22:41 Ausfall,ES 452,Praha hl.n. (ab 18:02),Berlin Ostbahnhof
22:52,RE 62034,Wismar (ab 19:24),Berlin Ostbahnhof
22:52,RE 94805,Berlin Zoologischer Garten (ab 22:33),Berlin Ostbahnhof
22:56,RE 3738,Dessau Hbf (ab 21:05),Berlin Ostbahnhof
23:01,RE 3136,Velten(Mark) (ab 16:09),Berlin Ostbahnhof
23:06,RE 62039,Flughafen BER (ab 22:44),Berlin Ostbahnhof
23:06,RE 73748,Briesen(Mark) (ab 00:00),Berlin Ostbahnhof
23:06,RE 94810,Flughafen BER (ab 22:44),Berlin Ostbahnhof
23:12 (+5),ICE 792,Frankfurt(M) Flughafen Fernbf (ab 18:09),Berlin Ostbahnhof
23:22,RB 18177,Berlin-Charlottenburg (ab 23:02),Berlin Ostbahnhof
23:22 (+1),RE 3139,Nauen (ab 17:23),Berlin Ostbahnhof
23:29,RE 73795,Groß Kreutz (ab 00:28),Berlin Ostbahnhof
23:30 (+8),ICE 945,Düsseldorf Hbf (ab 17:50),Berlin Ostbahnhof
23:30 (+8),ICE 955,Köln Hbf (ab 17:45),Berlin Ostbahnhof
23:44 (+10),ICE 645,Düsseldorf Hbf (ab 18:51),Berlin Ostbahnhof
23:52,RE 62036,Wittenberge (ab 22:06),Berlin Ostbahnhof
23:52,RE 94807,Berlin Zoologischer Garten (ab 23:33),Berlin Ostbahnhof
23:56,RE 3740,Dessau Hbf (ab 22:05),Berlin Ostbahnhof
